
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:39] 1/1000                
    replicate 1/20 [14:48:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:39] 2/1000
    replicate 1/20 [14:48:39] 3/1000
    replicate 1/20 [14:48:39] 4/1000
    replicate 1/20 [14:48:39] 5/1000
    replicate 1/20 [14:48:39] 6/1000
    replicate 1/20 [14:48:39] 7/1000
    replicate 1/20 [14:48:39] 8/1000
    replicate 1/20 [14:48:39] 9/1000
    replicate 17/20 [14:54:52] 9/1000
    replicate 17/20 [14:54:52] 10/1000
    replicate 17/20 [14:54:52] 11/1000
    replicate 17/20 [14:54:52] 12/1000
    replicate 17/20 [14:54:52] 13/1000
    replicate 17/20 [14:54:52] 14/1000
    replicate 17/20 [14:54:52] 15/1000
    replicate 17/20 [14:54:52] 16/1000
    replicate 17/20 [14:54:52] 17/1000
    replicate 17/20 [14:54:52] 18/1000
    replicate 17/20 [14:54:52] 19/1000
    replicate 17/20 [14:54:52] 20/1000
    replicate 17/20 [14:54:52] 21/1000
    replicate 17/20 [14:54:52] 22/1000
    replicate 17/20 [14:54:52] 23/1000
    replicate 17/20 [14:54:52] 24/1000
    replicate 17/20 [14:54:52] 25/1000
    replicate 17/20 [14:54:52] 26/1000
    replicate 17/20 [14:54:52] 27/1000
    replicate 17/20 [14:54:52] 28/1000
    replicate 17/20 [14:54:52] 29/1000
    replicate 17/20 [14:54:52] 30/1000
    replicate 17/20 [14:54:52] 31/1000
    replicate 17/20 [14:54:52] 32/1000
    replicate 17/20 [14:54:52] 33/1000
    replicate 17/20 [14:54:52] 34/1000
    replicate 17/20 [14:54:52] 35/1000
    replicate 17/20 [14:54:52] 36/1000
    replicate 17/20 [14:54:52] 37/1000
    replicate 17/20 [14:54:52] 38/1000
    replicate 17/20 [14:54:52] 39/1000
    replicate 17/20 [14:54:52] 40/1000
    replicate 17/20 [14:54:52] 41/1000
    replicate 17/20 [14:54:53] 42/1000
    replicate 17/20 [14:54:53] 43/1000
    replicate 17/20 [14:54:53] 44/1000
    replicate 17/20 [14:54:53] 45/1000
    replicate 17/20 [14:54:53] 46/1000
    replicate 17/20 [14:54:53] 47/1000
    replicate 17/20 [14:54:53] 48/1000
    replicate 17/20 [14:54:53] 49/1000
    replicate 17/20 [14:54:53] 50/1000
    replicate 17/20 [14:54:53] 51/1000
    replicate 17/20 [14:54:53] 52/1000
    replicate 17/20 [14:54:53] 53/1000
    replicate 17/20 [14:54:53] 54/1000
    replicate 17/20 [14:54:53] 55/1000
    replicate 17/20 [14:54:53] 56/1000
    replicate 17/20 [14:54:53] 57/1000
    replicate 17/20 [14:54:53] 58/1000
    replicate 17/20 [14:54:53] 59/1000
    replicate 17/20 [14:54:53] 60/1000
    replicate 17/20 [14:54:53] 61/1000
    replicate 17/20 [14:54:53] 62/1000
    replicate 17/20 [14:54:53] 63/1000
    replicate 17/20 [14:54:53] 64/1000
    replicate 17/20 [14:54:53] 65/1000
    replicate 17/20 [14:54:53] 66/1000
    replicate 17/20 [14:54:53] 67/1000
    replicate 17/20 [14:54:53] 68/1000
    replicate 17/20 [14:54:53] 69/1000
    replicate 17/20 [14:54:53] 70/1000
    replicate 17/20 [14:54:53] 71/1000
    replicate 17/20 [14:54:53] 72/1000
    replicate 17/20 [14:54:53] 73/1000
    replicate 17/20 [14:54:54] 74/1000
    replicate 17/20 [14:54:54] 75/1000
    replicate 17/20 [14:54:54] 76/1000
    replicate 17/20 [14:54:54] 77/1000
    replicate 17/20 [14:54:54] 78/1000
    replicate 17/20 [14:54:54] 79/1000
    replicate 17/20 [14:54:54] 80/1000
    replicate 17/20 [14:54:54] 81/1000
    replicate 17/20 [14:54:54] 82/1000
    replicate 17/20 [14:54:54] 83/1000
    replicate 17/20 [14:54:54] 84/1000
    replicate 17/20 [14:54:54] 85/1000
    replicate 17/20 [14:54:54] 86/1000
    replicate 17/20 [14:54:54] 87/1000
    replicate 17/20 [14:54:54] 88/1000
    replicate 17/20 [14:54:54] 89/1000
    replicate 17/20 [14:54:54] 90/1000
    replicate 17/20 [14:54:54] 91/1000
    replicate 17/20 [14:54:54] 92/1000
    replicate 17/20 [14:54:54] 93/1000
    replicate 17/20 [14:54:54] 94/1000
    replicate 17/20 [14:54:54] 95/1000
    replicate 17/20 [14:54:54] 96/1000
    replicate 17/20 [14:54:54] 97/1000
    replicate 17/20 [14:54:54] 98/1000
    replicate 17/20 [14:54:54] 99/1000
    replicate 17/20 [14:54:54] 100/1000
    replicate 17/20 [14:54:56] 200/1000
    replicate 17/20 [14:54:59] 300/1000
    replicate 17/20 [14:55:01] 400/1000
    replicate 17/20 [14:55:03] 500/1000
    replicate 17/20 [14:55:05] 600/1000
    replicate 17/20 [14:55:08] 700/1000
    replicate 17/20 [14:55:10] 800/1000
    replicate 17/20 [14:55:13] 900/1000
    replicate 17/20 [14:55:15] 1000/1000
    replicate 18/20 [14:55:15] 1/1000                
    replicate 18/20 [14:55:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:55:15] 2/1000
    replicate 18/20 [14:55:15] 3/1000
    replicate 18/20 [14:55:15] 4/1000
    replicate 18/20 [14:55:15] 5/1000
    replicate 18/20 [14:55:15] 6/1000
    replicate 18/20 [14:55:15] 7/1000
    replicate 18/20 [14:55:15] 8/1000
    replicate 18/20 [14:55:15] 9/1000
    replicate 18/20 [14:55:15] 10/1000
    replicate 18/20 [14:55:15] 11/1000
    replicate 18/20 [14:55:15] 12/1000
    replicate 18/20 [14:55:15] 13/1000
    replicate 18/20 [14:55:15] 14/1000
    replicate 18/20 [14:55:15] 15/1000
    replicate 18/20 [14:55:16] 16/1000
    replicate 18/20 [14:55:16] 17/1000
    replicate 18/20 [14:55:16] 18/1000
    replicate 18/20 [14:55:16] 19/1000
    replicate 18/20 [14:55:16] 20/1000
    replicate 18/20 [14:55:16] 21/1000
    replicate 18/20 [14:55:16] 22/1000
    replicate 18/20 [14:55:16] 23/1000
    replicate 18/20 [14:55:16] 24/1000
    replicate 18/20 [14:55:16] 25/1000
    replicate 18/20 [14:55:16] 26/1000
    replicate 18/20 [14:55:16] 27/1000
    replicate 18/20 [14:55:16] 28/1000
    replicate 18/20 [14:55:16] 29/1000
    replicate 18/20 [14:55:16] 30/1000
    replicate 18/20 [14:55:16] 31/1000
    replicate 18/20 [14:55:16] 32/1000
    replicate 18/20 [14:55:16] 33/1000
    replicate 18/20 [14:55:16] 34/1000
    replicate 18/20 [14:55:16] 35/1000
    replicate 18/20 [14:55:16] 36/1000
    replicate 18/20 [14:55:16] 37/1000
    replicate 18/20 [14:55:16] 38/1000
    replicate 18/20 [14:55:16] 39/1000
    replicate 18/20 [14:55:16] 40/1000
    replicate 18/20 [14:55:16] 41/1000
    replicate 18/20 [14:55:16] 42/1000
    replicate 18/20 [14:55:16] 43/1000
    replicate 18/20 [14:55:16] 44/1000
    replicate 18/20 [14:55:16] 45/1000
    replicate 18/20 [14:55:16] 46/1000
    replicate 18/20 [14:55:16] 47/1000
    replicate 18/20 [14:55:16] 48/1000
    replicate 18/20 [14:55:16] 49/1000
    replicate 18/20 [14:55:16] 50/1000
    replicate 18/20 [14:55:16] 51/1000
    replicate 18/20 [14:55:16] 52/1000
    replicate 18/20 [14:55:16] 53/1000
    replicate 18/20 [14:55:16] 54/1000
    replicate 18/20 [14:55:16] 55/1000
    replicate 18/20 [14:55:16] 56/1000
    replicate 18/20 [14:55:16] 57/1000
    replicate 18/20 [14:55:16] 58/1000
    replicate 18/20 [14:55:16] 59/1000
    replicate 18/20 [14:55:17] 60/1000
    replicate 18/20 [14:55:17] 61/1000
    replicate 18/20 [14:55:17] 62/1000
    replicate 18/20 [14:55:17] 63/1000
    replicate 18/20 [14:55:17] 64/1000
    replicate 18/20 [14:55:17] 65/1000
    replicate 18/20 [14:55:17] 66/1000
    replicate 18/20 [14:55:17] 67/1000
    replicate 18/20 [14:55:17] 68/1000
    replicate 18/20 [14:55:17] 69/1000
    replicate 18/20 [14:55:17] 70/1000
    replicate 18/20 [14:55:17] 71/1000
    replicate 18/20 [14:55:17] 72/1000
    replicate 18/20 [14:55:17] 73/1000
    replicate 18/20 [14:55:17] 74/1000
    replicate 18/20 [14:55:17] 75/1000
    replicate 18/20 [14:55:17] 76/1000
    replicate 18/20 [14:55:17] 77/1000
    replicate 18/20 [14:55:17] 78/1000
    replicate 18/20 [14:55:17] 79/1000
    replicate 18/20 [14:55:17] 80/1000
    replicate 18/20 [14:55:17] 81/1000
    replicate 18/20 [14:55:17] 82/1000
    replicate 18/20 [14:55:17] 83/1000
    replicate 18/20 [14:55:17] 84/1000
    replicate 18/20 [14:55:17] 85/1000
    replicate 18/20 [14:55:17] 86/1000
    replicate 18/20 [14:55:17] 87/1000
    replicate 18/20 [14:55:17] 88/1000
    replicate 18/20 [14:55:17] 89/1000
    replicate 18/20 [14:55:17] 90/1000
    replicate 18/20 [14:55:17] 91/1000
    replicate 18/20 [14:55:17] 92/1000
    replicate 18/20 [14:55:17] 93/1000
    replicate 18/20 [14:55:17] 94/1000
    replicate 18/20 [14:55:17] 95/1000
    replicate 18/20 [14:55:17] 96/1000
    replicate 18/20 [14:55:17] 97/1000
    replicate 18/20 [14:55:17] 98/1000
    replicate 18/20 [14:55:17] 99/1000
    replicate 18/20 [14:55:17] 100/1000
    replicate 18/20 [14:55:20] 200/1000
    replicate 18/20 [14:55:22] 300/1000
    replicate 18/20 [14:55:24] 400/1000
    replicate 18/20 [14:55:27] 500/1000
    replicate 18/20 [14:55:29] 600/1000
    replicate 18/20 [14:55:32] 700/1000
    replicate 18/20 [14:55:34] 800/1000
    replicate 18/20 [14:55:36] 900/1000
    replicate 18/20 [14:55:38] 1000/1000
    replicate 19/20 [14:55:38] 1/1000                
    replicate 19/20 [14:55:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:55:38] 2/1000
    replicate 19/20 [14:55:38] 3/1000
    replicate 19/20 [14:55:38] 4/1000
    replicate 19/20 [14:55:38] 5/1000
    replicate 19/20 [14:55:38] 6/1000
    replicate 19/20 [14:55:38] 7/1000
    replicate 19/20 [14:55:38] 8/1000
    replicate 19/20 [14:55:38] 9/1000
    replicate 19/20 [14:55:38] 10/1000
    replicate 19/20 [14:55:38] 11/1000
    replicate 19/20 [14:55:38] 12/1000
    replicate 19/20 [14:55:38] 13/1000
    replicate 19/20 [14:55:38] 14/1000
    replicate 19/20 [14:55:38] 15/1000
    replicate 19/20 [14:55:38] 16/1000
    replicate 19/20 [14:55:38] 17/1000
    replicate 19/20 [14:55:38] 18/1000
    replicate 19/20 [14:55:38] 19/1000
    replicate 19/20 [14:55:38] 20/1000
    replicate 19/20 [14:55:39] 21/1000
    replicate 19/20 [14:55:39] 22/1000
    replicate 19/20 [14:55:39] 23/1000
    replicate 19/20 [14:55:39] 24/1000
    replicate 19/20 [14:55:39] 25/1000
    replicate 19/20 [14:55:39] 26/1000
    replicate 19/20 [14:55:39] 27/1000
    replicate 19/20 [14:55:39] 28/1000
    replicate 19/20 [14:55:39] 29/1000
    replicate 19/20 [14:55:39] 30/1000
    replicate 19/20 [14:55:39] 31/1000
    replicate 19/20 [14:55:39] 32/1000
    replicate 19/20 [14:55:39] 33/1000
    replicate 19/20 [14:55:39] 34/1000
    replicate 19/20 [14:55:39] 35/1000
    replicate 19/20 [14:55:39] 36/1000
    replicate 19/20 [14:55:39] 37/1000
    replicate 19/20 [14:55:39] 38/1000
    replicate 19/20 [14:55:39] 39/1000
    replicate 19/20 [14:55:39] 40/1000
    replicate 19/20 [14:55:39] 41/1000
    replicate 19/20 [14:55:39] 42/1000
    replicate 19/20 [14:55:39] 43/1000
    replicate 19/20 [14:55:39] 44/1000
    replicate 19/20 [14:55:39] 45/1000
    replicate 19/20 [14:55:39] 46/1000
    replicate 19/20 [14:55:39] 47/1000
    replicate 19/20 [14:55:39] 48/1000
    replicate 19/20 [14:55:39] 49/1000
    replicate 19/20 [14:55:39] 50/1000
    replicate 19/20 [14:55:39] 51/1000
    replicate 19/20 [14:55:39] 52/1000
    replicate 19/20 [14:55:39] 53/1000
    replicate 19/20 [14:55:39] 54/1000
    replicate 19/20 [14:55:39] 55/1000
    replicate 19/20 [14:55:39] 56/1000
    replicate 19/20 [14:55:39] 57/1000
    replicate 19/20 [14:55:39] 58/1000
    replicate 19/20 [14:55:39] 59/1000
    replicate 19/20 [14:55:39] 60/1000
    replicate 19/20 [14:55:39] 61/1000
    replicate 19/20 [14:55:39] 62/1000
    replicate 19/20 [14:55:39] 63/1000
    replicate 19/20 [14:55:40] 64/1000
    replicate 19/20 [14:55:40] 65/1000
    replicate 19/20 [14:55:40] 66/1000
    replicate 19/20 [14:55:40] 67/1000
    replicate 19/20 [14:55:40] 68/1000
    replicate 19/20 [14:55:40] 69/1000
    replicate 19/20 [14:55:40] 70/1000
    replicate 19/20 [14:55:40] 71/1000
    replicate 19/20 [14:55:40] 72/1000
    replicate 19/20 [14:55:40] 73/1000
    replicate 19/20 [14:55:40] 74/1000
    replicate 19/20 [14:55:40] 75/1000
    replicate 19/20 [14:55:40] 76/1000
    replicate 19/20 [14:55:40] 77/1000
    replicate 19/20 [14:55:40] 78/1000
    replicate 19/20 [14:55:40] 79/1000
    replicate 19/20 [14:55:40] 80/1000
    replicate 19/20 [14:55:40] 81/1000
    replicate 19/20 [14:55:40] 82/1000
    replicate 19/20 [14:55:40] 83/1000
    replicate 19/20 [14:55:40] 84/1000
    replicate 19/20 [14:55:40] 85/1000
    replicate 19/20 [14:55:40] 86/1000
    replicate 19/20 [14:55:40] 87/1000
    replicate 19/20 [14:55:40] 88/1000
    replicate 19/20 [14:55:40] 89/1000
    replicate 19/20 [14:55:40] 90/1000
    replicate 19/20 [14:55:40] 91/1000
    replicate 19/20 [14:55:40] 92/1000
    replicate 19/20 [14:55:40] 93/1000
    replicate 19/20 [14:55:40] 94/1000
    replicate 19/20 [14:55:40] 95/1000
    replicate 19/20 [14:55:40] 96/1000
    replicate 19/20 [14:55:40] 97/1000
    replicate 19/20 [14:55:40] 98/1000
    replicate 19/20 [14:55:40] 99/1000
    replicate 19/20 [14:55:40] 100/1000
    replicate 19/20 [14:55:42] 200/1000
    replicate 19/20 [14:55:44] 300/1000
    replicate 19/20 [14:55:47] 400/1000
    replicate 19/20 [14:55:49] 500/1000
    replicate 19/20 [14:55:51] 600/1000
    replicate 19/20 [14:55:53] 700/1000
    replicate 19/20 [14:55:55] 800/1000
    replicate 19/20 [14:55:56] 900/1000
    replicate 19/20 [14:55:58] 1000/1000
    replicate 20/20 [14:55:58] 1/1000                
    replicate 20/20 [14:55:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:58] 2/1000
    replicate 20/20 [14:55:58] 3/1000
    replicate 20/20 [14:55:58] 4/1000
    replicate 20/20 [14:55:58] 5/1000
    replicate 20/20 [14:55:58] 6/1000
    replicate 20/20 [14:55:58] 7/1000
    replicate 20/20 [14:55:58] 8/1000
    replicate 20/20 [14:55:58] 9/1000
    replicate 20/20 [14:55:58] 10/1000
    replicate 20/20 [14:55:58] 11/1000
    replicate 20/20 [14:55:58] 12/1000
    replicate 20/20 [14:55:58] 13/1000
    replicate 20/20 [14:55:58] 14/1000
    replicate 20/20 [14:55:58] 15/1000
    replicate 20/20 [14:55:58] 16/1000
    replicate 20/20 [14:55:58] 17/1000
    replicate 20/20 [14:55:58] 18/1000
    replicate 20/20 [14:55:58] 19/1000
    replicate 20/20 [14:55:58] 20/1000
    replicate 20/20 [14:55:58] 21/1000
    replicate 20/20 [14:55:58] 22/1000
    replicate 20/20 [14:55:58] 23/1000
    replicate 20/20 [14:55:58] 24/1000
    replicate 20/20 [14:55:58] 25/1000
    replicate 20/20 [14:55:58] 26/1000
    replicate 20/20 [14:55:58] 27/1000
    replicate 20/20 [14:55:58] 28/1000
    replicate 20/20 [14:55:58] 29/1000
    replicate 20/20 [14:55:58] 30/1000
    replicate 20/20 [14:55:58] 31/1000
    replicate 20/20 [14:55:58] 32/1000
    replicate 20/20 [14:55:58] 33/1000
    replicate 20/20 [14:55:58] 34/1000
    replicate 20/20 [14:55:58] 35/1000
    replicate 20/20 [14:55:58] 36/1000
    replicate 20/20 [14:55:58] 37/1000
    replicate 20/20 [14:55:58] 38/1000
    replicate 20/20 [14:55:58] 39/1000
    replicate 20/20 [14:55:58] 40/1000
    replicate 20/20 [14:55:58] 41/1000
    replicate 20/20 [14:55:58] 42/1000
    replicate 20/20 [14:55:58] 43/1000
    replicate 20/20 [14:55:58] 44/1000
    replicate 20/20 [14:55:58] 45/1000
    replicate 20/20 [14:55:58] 46/1000
    replicate 20/20 [14:55:58] 47/1000
    replicate 20/20 [14:55:58] 48/1000
    replicate 20/20 [14:55:59] 49/1000
    replicate 20/20 [14:55:59] 50/1000
    replicate 20/20 [14:55:59] 51/1000
    replicate 20/20 [14:55:59] 52/1000
    replicate 20/20 [14:55:59] 53/1000
    replicate 20/20 [14:55:59] 54/1000
    replicate 20/20 [14:55:59] 55/1000
    replicate 20/20 [14:55:59] 56/1000
    replicate 20/20 [14:55:59] 57/1000
    replicate 20/20 [14:55:59] 58/1000
    replicate 20/20 [14:55:59] 59/1000
    replicate 20/20 [14:55:59] 60/1000
    replicate 20/20 [14:55:59] 61/1000
    replicate 20/20 [14:55:59] 62/1000
    replicate 20/20 [14:55:59] 63/1000
    replicate 20/20 [14:55:59] 64/1000
    replicate 20/20 [14:55:59] 65/1000
    replicate 20/20 [14:55:59] 66/1000
    replicate 20/20 [14:55:59] 67/1000
    replicate 20/20 [14:55:59] 68/1000
    replicate 20/20 [14:55:59] 69/1000
    replicate 20/20 [14:55:59] 70/1000
    replicate 20/20 [14:55:59] 71/1000
    replicate 20/20 [14:55:59] 72/1000
    replicate 20/20 [14:55:59] 73/1000
    replicate 20/20 [14:55:59] 74/1000
    replicate 20/20 [14:55:59] 75/1000
    replicate 20/20 [14:55:59] 76/1000
    replicate 20/20 [14:55:59] 77/1000
    replicate 20/20 [14:55:59] 78/1000
    replicate 20/20 [14:55:59] 79/1000
    replicate 20/20 [14:55:59] 80/1000
    replicate 20/20 [14:55:59] 81/1000
    replicate 20/20 [14:55:59] 82/1000
    replicate 20/20 [14:55:59] 83/1000
    replicate 20/20 [14:55:59] 84/1000
    replicate 20/20 [14:55:59] 85/1000
    replicate 20/20 [14:55:59] 86/1000
    replicate 20/20 [14:55:59] 87/1000
    replicate 20/20 [14:55:59] 88/1000
    replicate 20/20 [14:55:59] 89/1000
    replicate 20/20 [14:55:59] 90/1000
    replicate 20/20 [14:55:59] 91/1000
    replicate 20/20 [14:55:59] 92/1000
    replicate 20/20 [14:55:59] 93/1000
    replicate 20/20 [14:55:59] 94/1000
    replicate 20/20 [14:55:59] 95/1000
    replicate 20/20 [14:55:59] 96/1000
    replicate 20/20 [14:55:59] 97/1000
    replicate 20/20 [14:55:59] 98/1000
    replicate 20/20 [14:55:59] 99/1000
    replicate 20/20 [14:55:59] 100/1000
    replicate 20/20 [14:56:01] 200/1000
    replicate 20/20 [14:56:02] 300/1000
    replicate 20/20 [14:56:03] 400/1000
    replicate 20/20 [14:56:05] 500/1000
    replicate 20/20 [14:56:06] 600/1000
    replicate 20/20 [14:56:07] 700/1000
    replicate 20/20 [14:56:09] 800/1000
    replicate 20/20 [14:56:10] 900/1000
    replicate 20/20 [14:56:11] 1000/1000

    end: 10-02-2026 14:56:11
--- done (CPU time: 00:07:00s)
