
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r01/run/dispersed_p10_r01_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:15] 700/1000
    replicate 16/20 [13:37:17] 800/1000
    replicate 16/20 [13:37:20] 900/1000
    replicate 16/20 [13:37:22] 1000/1000
    replicate 17/20 [13:37:22] 1/1000                
    replicate 17/20 [13:37:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:22] 2/1000
    replicate 17/20 [13:37:22] 3/1000
    replicate 17/20 [13:37:22] 4/1000
    replicate 17/20 [13:37:22] 5/1000
    replicate 17/20 [13:37:22] 6/1000
    replicate 17/20 [13:37:22] 7/1000
    replicate 17/20 [13:37:22] 8/1000
    replicate 17/20 [13:37:22] 9/1000
    replicate 17/20 [13:37:22] 10/1000
    replicate 17/20 [13:37:22] 11/1000
    replicate 17/20 [13:37:22] 12/1000
    replicate 17/20 [13:37:22] 13/1000
    replicate 17/20 [13:37:22] 14/1000
    replicate 17/20 [13:37:22] 15/1000
    replicate 17/20 [13:37:22] 16/1000
    replicate 17/20 [13:37:22] 17/1000
    replicate 17/20 [13:37:22] 18/1000
    replicate 17/20 [13:37:22] 19/1000
    replicate 17/20 [13:37:22] 20/1000
    replicate 17/20 [13:37:22] 21/1000
    replicate 17/20 [13:37:22] 22/1000
    replicate 17/20 [13:37:22] 23/1000
    replicate 17/20 [13:37:22] 24/1000
    replicate 17/20 [13:37:22] 25/1000
    replicate 17/20 [13:37:22] 26/1000
    replicate 17/20 [13:37:22] 27/1000
    replicate 17/20 [13:37:22] 28/1000
    replicate 17/20 [13:37:22] 29/1000
    replicate 17/20 [13:37:22] 30/1000
    replicate 17/20 [13:37:22] 31/1000
    replicate 17/20 [13:37:22] 32/1000
    replicate 17/20 [13:37:22] 33/1000
    replicate 17/20 [13:37:22] 34/1000
    replicate 17/20 [13:37:22] 35/1000
    replicate 17/20 [13:37:22] 36/1000
    replicate 17/20 [13:37:22] 37/1000
    replicate 17/20 [13:37:23] 38/1000
    replicate 17/20 [13:37:23] 39/1000
    replicate 17/20 [13:37:23] 40/1000
    replicate 17/20 [13:37:23] 41/1000
    replicate 17/20 [13:37:23] 42/1000
    replicate 17/20 [13:37:23] 43/1000
    replicate 17/20 [13:37:23] 44/1000
    replicate 17/20 [13:37:23] 45/1000
    replicate 17/20 [13:37:23] 46/1000
    replicate 17/20 [13:37:23] 47/1000
    replicate 17/20 [13:37:23] 48/1000
    replicate 17/20 [13:37:23] 49/1000
    replicate 17/20 [13:37:23] 50/1000
    replicate 17/20 [13:37:23] 51/1000
    replicate 17/20 [13:37:23] 52/1000
    replicate 17/20 [13:37:23] 53/1000
    replicate 17/20 [13:37:23] 54/1000
    replicate 17/20 [13:37:23] 55/1000
    replicate 17/20 [13:37:23] 56/1000
    replicate 17/20 [13:37:23] 57/1000
    replicate 17/20 [13:37:23] 58/1000
    replicate 17/20 [13:37:23] 59/1000
    replicate 17/20 [13:37:23] 60/1000
    replicate 17/20 [13:37:23] 61/1000
    replicate 17/20 [13:37:23] 62/1000
    replicate 17/20 [13:37:23] 63/1000
    replicate 17/20 [13:37:23] 64/1000
    replicate 17/20 [13:37:23] 65/1000
    replicate 17/20 [13:37:23] 66/1000
    replicate 17/20 [13:37:23] 67/1000
    replicate 17/20 [13:37:23] 68/1000
    replicate 17/20 [13:37:23] 69/1000
    replicate 17/20 [13:37:23] 70/1000
    replicate 17/20 [13:37:23] 71/1000
    replicate 17/20 [13:37:24] 72/1000
    replicate 17/20 [13:37:24] 73/1000
    replicate 17/20 [13:37:24] 74/1000
    replicate 17/20 [13:37:24] 75/1000
    replicate 17/20 [13:37:24] 76/1000
    replicate 17/20 [13:37:24] 77/1000
    replicate 17/20 [13:37:24] 78/1000
    replicate 17/20 [13:37:24] 79/1000
    replicate 17/20 [13:37:24] 80/1000
    replicate 17/20 [13:37:24] 81/1000
    replicate 17/20 [13:37:24] 82/1000
    replicate 17/20 [13:37:24] 83/1000
    replicate 17/20 [13:37:24] 84/1000
    replicate 17/20 [13:37:24] 85/1000
    replicate 17/20 [13:37:24] 86/1000
    replicate 17/20 [13:37:24] 87/1000
    replicate 17/20 [13:37:24] 88/1000
    replicate 17/20 [13:37:24] 89/1000
    replicate 17/20 [13:37:24] 90/1000
    replicate 17/20 [13:37:24] 91/1000
    replicate 17/20 [13:37:24] 92/1000
    replicate 17/20 [13:37:24] 93/1000
    replicate 17/20 [13:37:24] 94/1000
    replicate 17/20 [13:37:24] 95/1000
    replicate 17/20 [13:37:24] 96/1000
    replicate 17/20 [13:37:24] 97/1000
    replicate 17/20 [13:37:24] 98/1000
    replicate 17/20 [13:37:24] 99/1000
    replicate 17/20 [13:37:24] 100/1000
    replicate 17/20 [13:37:26] 200/1000
    replicate 17/20 [13:37:28] 300/1000
    replicate 17/20 [13:37:31] 400/1000
    replicate 17/20 [13:37:33] 500/1000
    replicate 17/20 [13:37:35] 600/1000
    replicate 17/20 [13:37:37] 700/1000
    replicate 17/20 [13:37:40] 800/1000
    replicate 17/20 [13:37:42] 900/1000
    replicate 17/20 [13:37:44] 1000/1000
    replicate 18/20 [13:37:44] 1/1000                
    replicate 18/20 [13:37:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:44] 2/1000
    replicate 18/20 [13:37:44] 3/1000
    replicate 18/20 [13:37:44] 4/1000
    replicate 18/20 [13:37:44] 5/1000
    replicate 18/20 [13:37:44] 6/1000
    replicate 18/20 [13:37:44] 7/1000
    replicate 18/20 [13:37:44] 8/1000
    replicate 18/20 [13:37:44] 9/1000
    replicate 18/20 [13:37:44] 10/1000
    replicate 18/20 [13:37:44] 11/1000
    replicate 18/20 [13:37:44] 12/1000
    replicate 18/20 [13:37:44] 13/1000
    replicate 18/20 [13:37:44] 14/1000
    replicate 18/20 [13:37:44] 15/1000
    replicate 18/20 [13:37:44] 16/1000
    replicate 18/20 [13:37:44] 17/1000
    replicate 18/20 [13:37:44] 18/1000
    replicate 18/20 [13:37:44] 19/1000
    replicate 18/20 [13:37:45] 20/1000
    replicate 18/20 [13:37:45] 21/1000
    replicate 18/20 [13:37:45] 22/1000
    replicate 18/20 [13:37:45] 23/1000
    replicate 18/20 [13:37:45] 24/1000
    replicate 18/20 [13:37:45] 25/1000
    replicate 18/20 [13:37:45] 26/1000
    replicate 18/20 [13:37:45] 27/1000
    replicate 18/20 [13:37:45] 28/1000
    replicate 18/20 [13:37:45] 29/1000
    replicate 18/20 [13:37:45] 30/1000
    replicate 18/20 [13:37:45] 31/1000
    replicate 18/20 [13:37:45] 32/1000
    replicate 18/20 [13:37:45] 33/1000
    replicate 18/20 [13:37:45] 34/1000
    replicate 18/20 [13:37:45] 35/1000
    replicate 18/20 [13:37:45] 36/1000
    replicate 18/20 [13:37:45] 37/1000
    replicate 18/20 [13:37:45] 38/1000
    replicate 18/20 [13:37:45] 39/1000
    replicate 18/20 [13:37:45] 40/1000
    replicate 18/20 [13:37:45] 41/1000
    replicate 18/20 [13:37:45] 42/1000
    replicate 18/20 [13:37:45] 43/1000
    replicate 18/20 [13:37:45] 44/1000
    replicate 18/20 [13:37:45] 45/1000
    replicate 18/20 [13:37:45] 46/1000
    replicate 18/20 [13:37:45] 47/1000
    replicate 18/20 [13:37:45] 48/1000
    replicate 18/20 [13:37:45] 49/1000
    replicate 18/20 [13:37:45] 50/1000
    replicate 18/20 [13:37:45] 51/1000
    replicate 18/20 [13:37:45] 52/1000
    replicate 18/20 [13:37:45] 53/1000
    replicate 18/20 [13:37:45] 54/1000
    replicate 18/20 [13:37:45] 55/1000
    replicate 18/20 [13:37:45] 56/1000
    replicate 18/20 [13:37:45] 57/1000
    replicate 18/20 [13:37:45] 58/1000
    replicate 18/20 [13:37:45] 59/1000
    replicate 18/20 [13:37:45] 60/1000
    replicate 18/20 [13:37:45] 61/1000
    replicate 18/20 [13:37:46] 62/1000
    replicate 18/20 [13:37:46] 63/1000
    replicate 18/20 [13:37:46] 64/1000
    replicate 18/20 [13:37:46] 65/1000
    replicate 18/20 [13:37:46] 66/1000
    replicate 18/20 [13:37:46] 67/1000
    replicate 18/20 [13:37:46] 68/1000
    replicate 18/20 [13:37:46] 69/1000
    replicate 18/20 [13:37:46] 70/1000
    replicate 18/20 [13:37:46] 71/1000
    replicate 18/20 [13:37:46] 72/1000
    replicate 18/20 [13:37:46] 73/1000
    replicate 18/20 [13:37:46] 74/1000
    replicate 18/20 [13:37:46] 75/1000
    replicate 18/20 [13:37:46] 76/1000
    replicate 18/20 [13:37:46] 77/1000
    replicate 18/20 [13:37:46] 78/1000
    replicate 18/20 [13:37:46] 79/1000
    replicate 18/20 [13:37:46] 80/1000
    replicate 18/20 [13:37:46] 81/1000
    replicate 18/20 [13:37:46] 82/1000
    replicate 18/20 [13:37:46] 83/1000
    replicate 18/20 [13:37:46] 84/1000
    replicate 18/20 [13:37:46] 85/1000
    replicate 18/20 [13:37:46] 86/1000
    replicate 18/20 [13:37:46] 87/1000
    replicate 18/20 [13:37:46] 88/1000
    replicate 18/20 [13:37:46] 89/1000
    replicate 18/20 [13:37:46] 90/1000
    replicate 18/20 [13:37:46] 91/1000
    replicate 18/20 [13:37:46] 92/1000
    replicate 18/20 [13:37:46] 93/1000
    replicate 18/20 [13:37:46] 94/1000
    replicate 18/20 [13:37:46] 95/1000
    replicate 18/20 [13:37:46] 96/1000
    replicate 18/20 [13:37:46] 97/1000
    replicate 18/20 [13:37:46] 98/1000
    replicate 18/20 [13:37:46] 99/1000
    replicate 18/20 [13:37:46] 100/1000
    replicate 18/20 [13:37:49] 200/1000
    replicate 18/20 [13:37:51] 300/1000
    replicate 18/20 [13:37:53] 400/1000
    replicate 18/20 [13:37:56] 500/1000
    replicate 18/20 [13:37:58] 600/1000
    replicate 18/20 [13:38:00] 700/1000
    replicate 18/20 [13:38:02] 800/1000
    replicate 18/20 [13:38:05] 900/1000
    replicate 18/20 [13:38:07] 1000/1000
    replicate 19/20 [13:38:07] 1/1000                
    replicate 19/20 [13:38:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:07] 2/1000
    replicate 19/20 [13:38:07] 3/1000
    replicate 19/20 [13:38:07] 4/1000
    replicate 19/20 [13:38:07] 5/1000
    replicate 19/20 [13:38:08] 6/1000
    replicate 19/20 [13:38:08] 7/1000
    replicate 19/20 [13:38:08] 8/1000
    replicate 19/20 [13:38:08] 9/1000
    replicate 19/20 [13:38:08] 10/1000
    replicate 19/20 [13:38:08] 11/1000
    replicate 19/20 [13:38:08] 12/1000
    replicate 19/20 [13:38:08] 13/1000
    replicate 19/20 [13:38:08] 14/1000
    replicate 19/20 [13:38:08] 15/1000
    replicate 19/20 [13:38:08] 16/1000
    replicate 19/20 [13:38:08] 17/1000
    replicate 19/20 [13:38:08] 18/1000
    replicate 19/20 [13:38:08] 19/1000
    replicate 19/20 [13:38:08] 20/1000
    replicate 19/20 [13:38:08] 21/1000
    replicate 19/20 [13:38:08] 22/1000
    replicate 19/20 [13:38:08] 23/1000
    replicate 19/20 [13:38:08] 24/1000
    replicate 19/20 [13:38:08] 25/1000
    replicate 19/20 [13:38:08] 26/1000
    replicate 19/20 [13:38:08] 27/1000
    replicate 19/20 [13:38:08] 28/1000
    replicate 19/20 [13:38:08] 29/1000
    replicate 19/20 [13:38:08] 30/1000
    replicate 19/20 [13:38:08] 31/1000
    replicate 19/20 [13:38:08] 32/1000
    replicate 19/20 [13:38:08] 33/1000
    replicate 19/20 [13:38:08] 34/1000
    replicate 19/20 [13:38:08] 35/1000
    replicate 19/20 [13:38:08] 36/1000
    replicate 19/20 [13:38:08] 37/1000
    replicate 19/20 [13:38:08] 38/1000
    replicate 19/20 [13:38:08] 39/1000
    replicate 19/20 [13:38:08] 40/1000
    replicate 19/20 [13:38:08] 41/1000
    replicate 19/20 [13:38:08] 42/1000
    replicate 19/20 [13:38:08] 43/1000
    replicate 19/20 [13:38:08] 44/1000
    replicate 19/20 [13:38:08] 45/1000
    replicate 19/20 [13:38:08] 46/1000
    replicate 19/20 [13:38:08] 47/1000
    replicate 19/20 [13:38:08] 48/1000
    replicate 19/20 [13:38:08] 49/1000
    replicate 19/20 [13:38:08] 50/1000
    replicate 19/20 [13:38:08] 51/1000
    replicate 19/20 [13:38:08] 52/1000
    replicate 19/20 [13:38:08] 53/1000
    replicate 19/20 [13:38:08] 54/1000
    replicate 19/20 [13:38:08] 55/1000
    replicate 19/20 [13:38:08] 56/1000
    replicate 19/20 [13:38:08] 57/1000
    replicate 19/20 [13:38:09] 58/1000
    replicate 19/20 [13:38:09] 59/1000
    replicate 19/20 [13:38:09] 60/1000
    replicate 19/20 [13:38:09] 61/1000
    replicate 19/20 [13:38:09] 62/1000
    replicate 19/20 [13:38:09] 63/1000
    replicate 19/20 [13:38:09] 64/1000
    replicate 19/20 [13:38:09] 65/1000
    replicate 19/20 [13:38:09] 66/1000
    replicate 19/20 [13:38:09] 67/1000
    replicate 19/20 [13:38:09] 68/1000
    replicate 19/20 [13:38:09] 69/1000
    replicate 19/20 [13:38:09] 70/1000
    replicate 19/20 [13:38:09] 71/1000
    replicate 19/20 [13:38:09] 72/1000
    replicate 19/20 [13:38:09] 73/1000
    replicate 19/20 [13:38:09] 74/1000
    replicate 19/20 [13:38:09] 75/1000
    replicate 19/20 [13:38:09] 76/1000
    replicate 19/20 [13:38:09] 77/1000
    replicate 19/20 [13:38:09] 78/1000
    replicate 19/20 [13:38:09] 79/1000
    replicate 19/20 [13:38:09] 80/1000
    replicate 19/20 [13:38:09] 81/1000
    replicate 19/20 [13:38:09] 82/1000
    replicate 19/20 [13:38:09] 83/1000
    replicate 19/20 [13:38:09] 84/1000
    replicate 19/20 [13:38:09] 85/1000
    replicate 19/20 [13:38:09] 86/1000
    replicate 19/20 [13:38:09] 87/1000
    replicate 19/20 [13:38:09] 88/1000
    replicate 19/20 [13:38:09] 89/1000
    replicate 19/20 [13:38:09] 90/1000
    replicate 19/20 [13:38:09] 91/1000
    replicate 19/20 [13:38:09] 92/1000
    replicate 19/20 [13:38:09] 93/1000
    replicate 19/20 [13:38:09] 94/1000
    replicate 19/20 [13:38:09] 95/1000
    replicate 19/20 [13:38:09] 96/1000
    replicate 19/20 [13:38:09] 97/1000
    replicate 19/20 [13:38:09] 98/1000
    replicate 19/20 [13:38:09] 99/1000
    replicate 19/20 [13:38:09] 100/1000
    replicate 19/20 [13:38:12] 200/1000
    replicate 19/20 [13:38:14] 300/1000
    replicate 19/20 [13:38:16] 400/1000
    replicate 19/20 [13:38:18] 500/1000
    replicate 19/20 [13:38:20] 600/1000
    replicate 19/20 [13:38:23] 700/1000
    replicate 19/20 [13:38:25] 800/1000
    replicate 19/20 [13:38:27] 900/1000
    replicate 19/20 [13:38:29] 1000/1000
    replicate 20/20 [13:38:29] 1/1000                
    replicate 20/20 [13:38:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:29] 2/1000
    replicate 20/20 [13:38:29] 3/1000
    replicate 20/20 [13:38:29] 4/1000
    replicate 20/20 [13:38:29] 5/1000
    replicate 20/20 [13:38:29] 6/1000
    replicate 20/20 [13:38:29] 7/1000
    replicate 20/20 [13:38:29] 8/1000
    replicate 20/20 [13:38:29] 9/1000
    replicate 20/20 [13:38:29] 10/1000
    replicate 20/20 [13:38:29] 11/1000
    replicate 20/20 [13:38:29] 12/1000
    replicate 20/20 [13:38:29] 13/1000
    replicate 20/20 [13:38:29] 14/1000
    replicate 20/20 [13:38:29] 15/1000
    replicate 20/20 [13:38:29] 16/1000
    replicate 20/20 [13:38:29] 17/1000
    replicate 20/20 [13:38:29] 18/1000
    replicate 20/20 [13:38:29] 19/1000
    replicate 20/20 [13:38:29] 20/1000
    replicate 20/20 [13:38:30] 21/1000
    replicate 20/20 [13:38:30] 22/1000
    replicate 20/20 [13:38:30] 23/1000
    replicate 20/20 [13:38:30] 24/1000
    replicate 20/20 [13:38:30] 25/1000
    replicate 20/20 [13:38:30] 26/1000
    replicate 20/20 [13:38:30] 27/1000
    replicate 20/20 [13:38:30] 28/1000
    replicate 20/20 [13:38:30] 29/1000
    replicate 20/20 [13:38:30] 30/1000
    replicate 20/20 [13:38:30] 31/1000
    replicate 20/20 [13:38:30] 32/1000
    replicate 20/20 [13:38:30] 33/1000
    replicate 20/20 [13:38:30] 34/1000
    replicate 20/20 [13:38:30] 35/1000
    replicate 20/20 [13:38:30] 36/1000
    replicate 20/20 [13:38:30] 37/1000
    replicate 20/20 [13:38:30] 38/1000
    replicate 20/20 [13:38:30] 39/1000
    replicate 20/20 [13:38:30] 40/1000
    replicate 20/20 [13:38:30] 41/1000
    replicate 20/20 [13:38:30] 42/1000
    replicate 20/20 [13:38:30] 43/1000
    replicate 20/20 [13:38:30] 44/1000
    replicate 20/20 [13:38:30] 45/1000
    replicate 20/20 [13:38:30] 46/1000
    replicate 20/20 [13:38:30] 47/1000
    replicate 20/20 [13:38:30] 48/1000
    replicate 20/20 [13:38:30] 49/1000
    replicate 20/20 [13:38:30] 50/1000
    replicate 20/20 [13:38:30] 51/1000
    replicate 20/20 [13:38:30] 52/1000
    replicate 20/20 [13:38:30] 53/1000
    replicate 20/20 [13:38:30] 54/1000
    replicate 20/20 [13:38:30] 55/1000
    replicate 20/20 [13:38:30] 56/1000
    replicate 20/20 [13:38:30] 57/1000
    replicate 20/20 [13:38:30] 58/1000
    replicate 20/20 [13:38:30] 59/1000
    replicate 20/20 [13:38:30] 60/1000
    replicate 20/20 [13:38:30] 61/1000
    replicate 20/20 [13:38:30] 62/1000
    replicate 20/20 [13:38:31] 63/1000
    replicate 20/20 [13:38:31] 64/1000
    replicate 20/20 [13:38:31] 65/1000
    replicate 20/20 [13:38:31] 66/1000
    replicate 20/20 [13:38:31] 67/1000
    replicate 20/20 [13:38:31] 68/1000
    replicate 20/20 [13:38:31] 69/1000
    replicate 20/20 [13:38:31] 70/1000
    replicate 20/20 [13:38:31] 71/1000
    replicate 20/20 [13:38:31] 72/1000
    replicate 20/20 [13:38:31] 73/1000
    replicate 20/20 [13:38:31] 74/1000
    replicate 20/20 [13:38:31] 75/1000
    replicate 20/20 [13:38:31] 76/1000
    replicate 20/20 [13:38:31] 77/1000
    replicate 20/20 [13:38:31] 78/1000
    replicate 20/20 [13:38:31] 79/1000
    replicate 20/20 [13:38:31] 80/1000
    replicate 20/20 [13:38:31] 81/1000
    replicate 20/20 [13:38:31] 82/1000
    replicate 20/20 [13:38:31] 83/1000
    replicate 20/20 [13:38:31] 84/1000
    replicate 20/20 [13:38:31] 85/1000
    replicate 20/20 [13:38:31] 86/1000
    replicate 20/20 [13:38:31] 87/1000
    replicate 20/20 [13:38:31] 88/1000
    replicate 20/20 [13:38:31] 89/1000
    replicate 20/20 [13:38:31] 90/1000
    replicate 20/20 [13:38:31] 91/1000
    replicate 20/20 [13:38:31] 92/1000
    replicate 20/20 [13:38:31] 93/1000
    replicate 20/20 [13:38:31] 94/1000
    replicate 20/20 [13:38:31] 95/1000
    replicate 20/20 [13:38:31] 96/1000
    replicate 20/20 [13:38:31] 97/1000
    replicate 20/20 [13:38:31] 98/1000
    replicate 20/20 [13:38:31] 99/1000
    replicate 20/20 [13:38:31] 100/1000
    replicate 20/20 [13:38:33] 200/1000
    replicate 20/20 [13:38:36] 300/1000
    replicate 20/20 [13:38:38] 400/1000
    replicate 20/20 [13:38:40] 500/1000
    replicate 20/20 [13:38:42] 600/1000
    replicate 20/20 [13:38:44] 700/1000
    replicate 20/20 [13:38:46] 800/1000
    replicate 20/20 [13:38:49] 900/1000
    replicate 20/20 [13:38:51] 1000/1000

    end: 10-02-2026 13:38:51
--- done (CPU time: 00:06:25s)
