
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:28
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:28] 1/1000                
    replicate 1/20 [13:46:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:28] 2/1000
    replicate 1/20 [13:46:28] 3/1000
    replicate 1/20 [13:46:28] 4/1000
    replicate 1/20 [13:46:28] 5/1000
    replicate 1/20 [13:46:28] 6/1000
    replicate 1/20 [13:46:28] 7/1000
    replicate 1/20 [13:46:28] 8/1000
    replicate 1/20 [13:46:28] 9/1000
    replicate 17/20 [13:52:27] 3/1000
    replicate 17/20 [13:52:27] 4/1000
    replicate 17/20 [13:52:27] 5/1000
    replicate 17/20 [13:52:27] 6/1000
    replicate 17/20 [13:52:27] 7/1000
    replicate 17/20 [13:52:27] 8/1000
    replicate 17/20 [13:52:27] 9/1000
    replicate 17/20 [13:52:27] 10/1000
    replicate 17/20 [13:52:27] 11/1000
    replicate 17/20 [13:52:27] 12/1000
    replicate 17/20 [13:52:27] 13/1000
    replicate 17/20 [13:52:27] 14/1000
    replicate 17/20 [13:52:27] 15/1000
    replicate 17/20 [13:52:27] 16/1000
    replicate 17/20 [13:52:27] 17/1000
    replicate 17/20 [13:52:27] 18/1000
    replicate 17/20 [13:52:27] 19/1000
    replicate 17/20 [13:52:27] 20/1000
    replicate 17/20 [13:52:27] 21/1000
    replicate 17/20 [13:52:28] 22/1000
    replicate 17/20 [13:52:28] 23/1000
    replicate 17/20 [13:52:28] 24/1000
    replicate 17/20 [13:52:28] 25/1000
    replicate 17/20 [13:52:28] 26/1000
    replicate 17/20 [13:52:28] 27/1000
    replicate 17/20 [13:52:28] 28/1000
    replicate 17/20 [13:52:28] 29/1000
    replicate 17/20 [13:52:28] 30/1000
    replicate 17/20 [13:52:28] 31/1000
    replicate 17/20 [13:52:28] 32/1000
    replicate 17/20 [13:52:28] 33/1000
    replicate 17/20 [13:52:28] 34/1000
    replicate 17/20 [13:52:28] 35/1000
    replicate 17/20 [13:52:28] 36/1000
    replicate 17/20 [13:52:28] 37/1000
    replicate 17/20 [13:52:28] 38/1000
    replicate 17/20 [13:52:28] 39/1000
    replicate 17/20 [13:52:28] 40/1000
    replicate 17/20 [13:52:28] 41/1000
    replicate 17/20 [13:52:28] 42/1000
    replicate 17/20 [13:52:28] 43/1000
    replicate 17/20 [13:52:28] 44/1000
    replicate 17/20 [13:52:28] 45/1000
    replicate 17/20 [13:52:28] 46/1000
    replicate 17/20 [13:52:28] 47/1000
    replicate 17/20 [13:52:28] 48/1000
    replicate 17/20 [13:52:28] 49/1000
    replicate 17/20 [13:52:28] 50/1000
    replicate 17/20 [13:52:28] 51/1000
    replicate 17/20 [13:52:28] 52/1000
    replicate 17/20 [13:52:28] 53/1000
    replicate 17/20 [13:52:28] 54/1000
    replicate 17/20 [13:52:28] 55/1000
    replicate 17/20 [13:52:28] 56/1000
    replicate 17/20 [13:52:28] 57/1000
    replicate 17/20 [13:52:28] 58/1000
    replicate 17/20 [13:52:28] 59/1000
    replicate 17/20 [13:52:28] 60/1000
    replicate 17/20 [13:52:28] 61/1000
    replicate 17/20 [13:52:28] 62/1000
    replicate 17/20 [13:52:28] 63/1000
    replicate 17/20 [13:52:29] 64/1000
    replicate 17/20 [13:52:29] 65/1000
    replicate 17/20 [13:52:29] 66/1000
    replicate 17/20 [13:52:29] 67/1000
    replicate 17/20 [13:52:29] 68/1000
    replicate 17/20 [13:52:29] 69/1000
    replicate 17/20 [13:52:29] 70/1000
    replicate 17/20 [13:52:29] 71/1000
    replicate 17/20 [13:52:29] 72/1000
    replicate 17/20 [13:52:29] 73/1000
    replicate 17/20 [13:52:29] 74/1000
    replicate 17/20 [13:52:29] 75/1000
    replicate 17/20 [13:52:29] 76/1000
    replicate 17/20 [13:52:29] 77/1000
    replicate 17/20 [13:52:29] 78/1000
    replicate 17/20 [13:52:29] 79/1000
    replicate 17/20 [13:52:29] 80/1000
    replicate 17/20 [13:52:29] 81/1000
    replicate 17/20 [13:52:29] 82/1000
    replicate 17/20 [13:52:29] 83/1000
    replicate 17/20 [13:52:29] 84/1000
    replicate 17/20 [13:52:29] 85/1000
    replicate 17/20 [13:52:29] 86/1000
    replicate 17/20 [13:52:29] 87/1000
    replicate 17/20 [13:52:29] 88/1000
    replicate 17/20 [13:52:29] 89/1000
    replicate 17/20 [13:52:29] 90/1000
    replicate 17/20 [13:52:29] 91/1000
    replicate 17/20 [13:52:29] 92/1000
    replicate 17/20 [13:52:29] 93/1000
    replicate 17/20 [13:52:29] 94/1000
    replicate 17/20 [13:52:29] 95/1000
    replicate 17/20 [13:52:29] 96/1000
    replicate 17/20 [13:52:29] 97/1000
    replicate 17/20 [13:52:29] 98/1000
    replicate 17/20 [13:52:29] 99/1000
    replicate 17/20 [13:52:29] 100/1000
    replicate 17/20 [13:52:31] 200/1000
    replicate 17/20 [13:52:34] 300/1000
    replicate 17/20 [13:52:36] 400/1000
    replicate 17/20 [13:52:39] 500/1000
    replicate 17/20 [13:52:41] 600/1000
    replicate 17/20 [13:52:43] 700/1000
    replicate 17/20 [13:52:45] 800/1000
    replicate 17/20 [13:52:48] 900/1000
    replicate 17/20 [13:52:50] 1000/1000
    replicate 18/20 [13:52:50] 1/1000                
    replicate 18/20 [13:52:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:52:50] 2/1000
    replicate 18/20 [13:52:50] 3/1000
    replicate 18/20 [13:52:50] 4/1000
    replicate 18/20 [13:52:50] 5/1000
    replicate 18/20 [13:52:50] 6/1000
    replicate 18/20 [13:52:50] 7/1000
    replicate 18/20 [13:52:50] 8/1000
    replicate 18/20 [13:52:50] 9/1000
    replicate 18/20 [13:52:50] 10/1000
    replicate 18/20 [13:52:50] 11/1000
    replicate 18/20 [13:52:50] 12/1000
    replicate 18/20 [13:52:50] 13/1000
    replicate 18/20 [13:52:50] 14/1000
    replicate 18/20 [13:52:50] 15/1000
    replicate 18/20 [13:52:50] 16/1000
    replicate 18/20 [13:52:50] 17/1000
    replicate 18/20 [13:52:50] 18/1000
    replicate 18/20 [13:52:50] 19/1000
    replicate 18/20 [13:52:50] 20/1000
    replicate 18/20 [13:52:50] 21/1000
    replicate 18/20 [13:52:50] 22/1000
    replicate 18/20 [13:52:50] 23/1000
    replicate 18/20 [13:52:50] 24/1000
    replicate 18/20 [13:52:50] 25/1000
    replicate 18/20 [13:52:50] 26/1000
    replicate 18/20 [13:52:50] 27/1000
    replicate 18/20 [13:52:50] 28/1000
    replicate 18/20 [13:52:50] 29/1000
    replicate 18/20 [13:52:50] 30/1000
    replicate 18/20 [13:52:50] 31/1000
    replicate 18/20 [13:52:50] 32/1000
    replicate 18/20 [13:52:50] 33/1000
    replicate 18/20 [13:52:50] 34/1000
    replicate 18/20 [13:52:50] 35/1000
    replicate 18/20 [13:52:50] 36/1000
    replicate 18/20 [13:52:50] 37/1000
    replicate 18/20 [13:52:50] 38/1000
    replicate 18/20 [13:52:50] 39/1000
    replicate 18/20 [13:52:50] 40/1000
    replicate 18/20 [13:52:51] 41/1000
    replicate 18/20 [13:52:51] 42/1000
    replicate 18/20 [13:52:51] 43/1000
    replicate 18/20 [13:52:51] 44/1000
    replicate 18/20 [13:52:51] 45/1000
    replicate 18/20 [13:52:51] 46/1000
    replicate 18/20 [13:52:51] 47/1000
    replicate 18/20 [13:52:51] 48/1000
    replicate 18/20 [13:52:51] 49/1000
    replicate 18/20 [13:52:51] 50/1000
    replicate 18/20 [13:52:51] 51/1000
    replicate 18/20 [13:52:51] 52/1000
    replicate 18/20 [13:52:51] 53/1000
    replicate 18/20 [13:52:51] 54/1000
    replicate 18/20 [13:52:51] 55/1000
    replicate 18/20 [13:52:51] 56/1000
    replicate 18/20 [13:52:51] 57/1000
    replicate 18/20 [13:52:51] 58/1000
    replicate 18/20 [13:52:51] 59/1000
    replicate 18/20 [13:52:51] 60/1000
    replicate 18/20 [13:52:51] 61/1000
    replicate 18/20 [13:52:51] 62/1000
    replicate 18/20 [13:52:51] 63/1000
    replicate 18/20 [13:52:51] 64/1000
    replicate 18/20 [13:52:51] 65/1000
    replicate 18/20 [13:52:51] 66/1000
    replicate 18/20 [13:52:51] 67/1000
    replicate 18/20 [13:52:52] 68/1000
    replicate 18/20 [13:52:52] 69/1000
    replicate 18/20 [13:52:52] 70/1000
    replicate 18/20 [13:52:52] 71/1000
    replicate 18/20 [13:52:52] 72/1000
    replicate 18/20 [13:52:52] 73/1000
    replicate 18/20 [13:52:52] 74/1000
    replicate 18/20 [13:52:52] 75/1000
    replicate 18/20 [13:52:52] 76/1000
    replicate 18/20 [13:52:52] 77/1000
    replicate 18/20 [13:52:52] 78/1000
    replicate 18/20 [13:52:52] 79/1000
    replicate 18/20 [13:52:52] 80/1000
    replicate 18/20 [13:52:52] 81/1000
    replicate 18/20 [13:52:52] 82/1000
    replicate 18/20 [13:52:52] 83/1000
    replicate 18/20 [13:52:52] 84/1000
    replicate 18/20 [13:52:52] 85/1000
    replicate 18/20 [13:52:52] 86/1000
    replicate 18/20 [13:52:52] 87/1000
    replicate 18/20 [13:52:52] 88/1000
    replicate 18/20 [13:52:52] 89/1000
    replicate 18/20 [13:52:52] 90/1000
    replicate 18/20 [13:52:52] 91/1000
    replicate 18/20 [13:52:52] 92/1000
    replicate 18/20 [13:52:52] 93/1000
    replicate 18/20 [13:52:52] 94/1000
    replicate 18/20 [13:52:52] 95/1000
    replicate 18/20 [13:52:52] 96/1000
    replicate 18/20 [13:52:52] 97/1000
    replicate 18/20 [13:52:52] 98/1000
    replicate 18/20 [13:52:52] 99/1000
    replicate 18/20 [13:52:52] 100/1000
    replicate 18/20 [13:52:55] 200/1000
    replicate 18/20 [13:52:57] 300/1000
    replicate 18/20 [13:52:59] 400/1000
    replicate 18/20 [13:53:01] 500/1000
    replicate 18/20 [13:53:03] 600/1000
    replicate 18/20 [13:53:06] 700/1000
    replicate 18/20 [13:53:08] 800/1000
    replicate 18/20 [13:53:11] 900/1000
    replicate 18/20 [13:53:13] 1000/1000
    replicate 19/20 [13:53:13] 1/1000                
    replicate 19/20 [13:53:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:13] 2/1000
    replicate 19/20 [13:53:13] 3/1000
    replicate 19/20 [13:53:13] 4/1000
    replicate 19/20 [13:53:13] 5/1000
    replicate 19/20 [13:53:13] 6/1000
    replicate 19/20 [13:53:13] 7/1000
    replicate 19/20 [13:53:13] 8/1000
    replicate 19/20 [13:53:13] 9/1000
    replicate 19/20 [13:53:13] 10/1000
    replicate 19/20 [13:53:13] 11/1000
    replicate 19/20 [13:53:13] 12/1000
    replicate 19/20 [13:53:13] 13/1000
    replicate 19/20 [13:53:13] 14/1000
    replicate 19/20 [13:53:13] 15/1000
    replicate 19/20 [13:53:13] 16/1000
    replicate 19/20 [13:53:13] 17/1000
    replicate 19/20 [13:53:13] 18/1000
    replicate 19/20 [13:53:13] 19/1000
    replicate 19/20 [13:53:13] 20/1000
    replicate 19/20 [13:53:13] 21/1000
    replicate 19/20 [13:53:13] 22/1000
    replicate 19/20 [13:53:13] 23/1000
    replicate 19/20 [13:53:13] 24/1000
    replicate 19/20 [13:53:13] 25/1000
    replicate 19/20 [13:53:13] 26/1000
    replicate 19/20 [13:53:13] 27/1000
    replicate 19/20 [13:53:13] 28/1000
    replicate 19/20 [13:53:13] 29/1000
    replicate 19/20 [13:53:13] 30/1000
    replicate 19/20 [13:53:13] 31/1000
    replicate 19/20 [13:53:13] 32/1000
    replicate 19/20 [13:53:13] 33/1000
    replicate 19/20 [13:53:13] 34/1000
    replicate 19/20 [13:53:13] 35/1000
    replicate 19/20 [13:53:13] 36/1000
    replicate 19/20 [13:53:13] 37/1000
    replicate 19/20 [13:53:13] 38/1000
    replicate 19/20 [13:53:13] 39/1000
    replicate 19/20 [13:53:13] 40/1000
    replicate 19/20 [13:53:14] 41/1000
    replicate 19/20 [13:53:14] 42/1000
    replicate 19/20 [13:53:14] 43/1000
    replicate 19/20 [13:53:14] 44/1000
    replicate 19/20 [13:53:14] 45/1000
    replicate 19/20 [13:53:14] 46/1000
    replicate 19/20 [13:53:14] 47/1000
    replicate 19/20 [13:53:14] 48/1000
    replicate 19/20 [13:53:14] 49/1000
    replicate 19/20 [13:53:14] 50/1000
    replicate 19/20 [13:53:14] 51/1000
    replicate 19/20 [13:53:14] 52/1000
    replicate 19/20 [13:53:14] 53/1000
    replicate 19/20 [13:53:14] 54/1000
    replicate 19/20 [13:53:14] 55/1000
    replicate 19/20 [13:53:14] 56/1000
    replicate 19/20 [13:53:14] 57/1000
    replicate 19/20 [13:53:14] 58/1000
    replicate 19/20 [13:53:14] 59/1000
    replicate 19/20 [13:53:14] 60/1000
    replicate 19/20 [13:53:14] 61/1000
    replicate 19/20 [13:53:14] 62/1000
    replicate 19/20 [13:53:14] 63/1000
    replicate 19/20 [13:53:14] 64/1000
    replicate 19/20 [13:53:14] 65/1000
    replicate 19/20 [13:53:14] 66/1000
    replicate 19/20 [13:53:14] 67/1000
    replicate 19/20 [13:53:14] 68/1000
    replicate 19/20 [13:53:14] 69/1000
    replicate 19/20 [13:53:14] 70/1000
    replicate 19/20 [13:53:14] 71/1000
    replicate 19/20 [13:53:15] 72/1000
    replicate 19/20 [13:53:15] 73/1000
    replicate 19/20 [13:53:15] 74/1000
    replicate 19/20 [13:53:15] 75/1000
    replicate 19/20 [13:53:15] 76/1000
    replicate 19/20 [13:53:15] 77/1000
    replicate 19/20 [13:53:15] 78/1000
    replicate 19/20 [13:53:15] 79/1000
    replicate 19/20 [13:53:15] 80/1000
    replicate 19/20 [13:53:15] 81/1000
    replicate 19/20 [13:53:15] 82/1000
    replicate 19/20 [13:53:15] 83/1000
    replicate 19/20 [13:53:15] 84/1000
    replicate 19/20 [13:53:15] 85/1000
    replicate 19/20 [13:53:15] 86/1000
    replicate 19/20 [13:53:15] 87/1000
    replicate 19/20 [13:53:15] 88/1000
    replicate 19/20 [13:53:15] 89/1000
    replicate 19/20 [13:53:15] 90/1000
    replicate 19/20 [13:53:15] 91/1000
    replicate 19/20 [13:53:15] 92/1000
    replicate 19/20 [13:53:15] 93/1000
    replicate 19/20 [13:53:15] 94/1000
    replicate 19/20 [13:53:15] 95/1000
    replicate 19/20 [13:53:15] 96/1000
    replicate 19/20 [13:53:15] 97/1000
    replicate 19/20 [13:53:15] 98/1000
    replicate 19/20 [13:53:15] 99/1000
    replicate 19/20 [13:53:15] 100/1000
    replicate 19/20 [13:53:17] 200/1000
    replicate 19/20 [13:53:20] 300/1000
    replicate 19/20 [13:53:22] 400/1000
    replicate 19/20 [13:53:24] 500/1000
    replicate 19/20 [13:53:27] 600/1000
    replicate 19/20 [13:53:29] 700/1000
    replicate 19/20 [13:53:31] 800/1000
    replicate 19/20 [13:53:33] 900/1000
    replicate 19/20 [13:53:35] 1000/1000
    replicate 20/20 [13:53:35] 1/1000                
    replicate 20/20 [13:53:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:35] 2/1000
    replicate 20/20 [13:53:35] 3/1000
    replicate 20/20 [13:53:35] 4/1000
    replicate 20/20 [13:53:35] 5/1000
    replicate 20/20 [13:53:35] 6/1000
    replicate 20/20 [13:53:35] 7/1000
    replicate 20/20 [13:53:35] 8/1000
    replicate 20/20 [13:53:35] 9/1000
    replicate 20/20 [13:53:35] 10/1000
    replicate 20/20 [13:53:35] 11/1000
    replicate 20/20 [13:53:35] 12/1000
    replicate 20/20 [13:53:35] 13/1000
    replicate 20/20 [13:53:35] 14/1000
    replicate 20/20 [13:53:35] 15/1000
    replicate 20/20 [13:53:35] 16/1000
    replicate 20/20 [13:53:35] 17/1000
    replicate 20/20 [13:53:35] 18/1000
    replicate 20/20 [13:53:35] 19/1000
    replicate 20/20 [13:53:35] 20/1000
    replicate 20/20 [13:53:35] 21/1000
    replicate 20/20 [13:53:36] 22/1000
    replicate 20/20 [13:53:36] 23/1000
    replicate 20/20 [13:53:36] 24/1000
    replicate 20/20 [13:53:36] 25/1000
    replicate 20/20 [13:53:36] 26/1000
    replicate 20/20 [13:53:36] 27/1000
    replicate 20/20 [13:53:36] 28/1000
    replicate 20/20 [13:53:36] 29/1000
    replicate 20/20 [13:53:36] 30/1000
    replicate 20/20 [13:53:36] 31/1000
    replicate 20/20 [13:53:36] 32/1000
    replicate 20/20 [13:53:36] 33/1000
    replicate 20/20 [13:53:36] 34/1000
    replicate 20/20 [13:53:36] 35/1000
    replicate 20/20 [13:53:36] 36/1000
    replicate 20/20 [13:53:36] 37/1000
    replicate 20/20 [13:53:36] 38/1000
    replicate 20/20 [13:53:36] 39/1000
    replicate 20/20 [13:53:36] 40/1000
    replicate 20/20 [13:53:36] 41/1000
    replicate 20/20 [13:53:36] 42/1000
    replicate 20/20 [13:53:36] 43/1000
    replicate 20/20 [13:53:36] 44/1000
    replicate 20/20 [13:53:36] 45/1000
    replicate 20/20 [13:53:36] 46/1000
    replicate 20/20 [13:53:36] 47/1000
    replicate 20/20 [13:53:36] 48/1000
    replicate 20/20 [13:53:36] 49/1000
    replicate 20/20 [13:53:36] 50/1000
    replicate 20/20 [13:53:36] 51/1000
    replicate 20/20 [13:53:36] 52/1000
    replicate 20/20 [13:53:36] 53/1000
    replicate 20/20 [13:53:36] 54/1000
    replicate 20/20 [13:53:36] 55/1000
    replicate 20/20 [13:53:36] 56/1000
    replicate 20/20 [13:53:36] 57/1000
    replicate 20/20 [13:53:37] 58/1000
    replicate 20/20 [13:53:37] 59/1000
    replicate 20/20 [13:53:37] 60/1000
    replicate 20/20 [13:53:37] 61/1000
    replicate 20/20 [13:53:37] 62/1000
    replicate 20/20 [13:53:37] 63/1000
    replicate 20/20 [13:53:37] 64/1000
    replicate 20/20 [13:53:37] 65/1000
    replicate 20/20 [13:53:37] 66/1000
    replicate 20/20 [13:53:37] 67/1000
    replicate 20/20 [13:53:37] 68/1000
    replicate 20/20 [13:53:37] 69/1000
    replicate 20/20 [13:53:37] 70/1000
    replicate 20/20 [13:53:37] 71/1000
    replicate 20/20 [13:53:37] 72/1000
    replicate 20/20 [13:53:37] 73/1000
    replicate 20/20 [13:53:37] 74/1000
    replicate 20/20 [13:53:37] 75/1000
    replicate 20/20 [13:53:37] 76/1000
    replicate 20/20 [13:53:37] 77/1000
    replicate 20/20 [13:53:37] 78/1000
    replicate 20/20 [13:53:37] 79/1000
    replicate 20/20 [13:53:37] 80/1000
    replicate 20/20 [13:53:37] 81/1000
    replicate 20/20 [13:53:37] 82/1000
    replicate 20/20 [13:53:37] 83/1000
    replicate 20/20 [13:53:37] 84/1000
    replicate 20/20 [13:53:37] 85/1000
    replicate 20/20 [13:53:37] 86/1000
    replicate 20/20 [13:53:37] 87/1000
    replicate 20/20 [13:53:37] 88/1000
    replicate 20/20 [13:53:37] 89/1000
    replicate 20/20 [13:53:37] 90/1000
    replicate 20/20 [13:53:37] 91/1000
    replicate 20/20 [13:53:37] 92/1000
    replicate 20/20 [13:53:37] 93/1000
    replicate 20/20 [13:53:37] 94/1000
    replicate 20/20 [13:53:37] 95/1000
    replicate 20/20 [13:53:37] 96/1000
    replicate 20/20 [13:53:38] 97/1000
    replicate 20/20 [13:53:38] 98/1000
    replicate 20/20 [13:53:38] 99/1000
    replicate 20/20 [13:53:38] 100/1000
    replicate 20/20 [13:53:40] 200/1000
    replicate 20/20 [13:53:42] 300/1000
    replicate 20/20 [13:53:45] 400/1000
    replicate 20/20 [13:53:47] 500/1000
    replicate 20/20 [13:53:49] 600/1000
    replicate 20/20 [13:53:51] 700/1000
    replicate 20/20 [13:53:54] 800/1000
    replicate 20/20 [13:53:57] 900/1000
    replicate 20/20 [13:53:59] 1000/1000

    end: 10-02-2026 13:53:59
--- done (CPU time: 00:06:57s)
