
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:27] 1/1000                
    replicate 1/20 [14:48:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:27] 2/1000
    replicate 1/20 [14:48:27] 3/1000
    replicate 1/20 [14:48:27] 4/1000
    replicate 1/20 [14:48:27] 5/1000
    replicate 1/20 [14:48:27] 6/1000
    replicate 1/20 [14:48:27] 7/1000
    replicate 1/20 [14:48:27] 8/1000
    replicate 1/20 [14:48:27] 9/1000
    replicate 17/20 [14:54:38] 3/1000
    replicate 17/20 [14:54:38] 4/1000
    replicate 17/20 [14:54:38] 5/1000
    replicate 17/20 [14:54:38] 6/1000
    replicate 17/20 [14:54:38] 7/1000
    replicate 17/20 [14:54:38] 8/1000
    replicate 17/20 [14:54:39] 9/1000
    replicate 17/20 [14:54:39] 10/1000
    replicate 17/20 [14:54:39] 11/1000
    replicate 17/20 [14:54:39] 12/1000
    replicate 17/20 [14:54:39] 13/1000
    replicate 17/20 [14:54:39] 14/1000
    replicate 17/20 [14:54:39] 15/1000
    replicate 17/20 [14:54:39] 16/1000
    replicate 17/20 [14:54:39] 17/1000
    replicate 17/20 [14:54:39] 18/1000
    replicate 17/20 [14:54:39] 19/1000
    replicate 17/20 [14:54:39] 20/1000
    replicate 17/20 [14:54:39] 21/1000
    replicate 17/20 [14:54:39] 22/1000
    replicate 17/20 [14:54:39] 23/1000
    replicate 17/20 [14:54:39] 24/1000
    replicate 17/20 [14:54:39] 25/1000
    replicate 17/20 [14:54:39] 26/1000
    replicate 17/20 [14:54:39] 27/1000
    replicate 17/20 [14:54:39] 28/1000
    replicate 17/20 [14:54:39] 29/1000
    replicate 17/20 [14:54:39] 30/1000
    replicate 17/20 [14:54:39] 31/1000
    replicate 17/20 [14:54:39] 32/1000
    replicate 17/20 [14:54:39] 33/1000
    replicate 17/20 [14:54:39] 34/1000
    replicate 17/20 [14:54:39] 35/1000
    replicate 17/20 [14:54:39] 36/1000
    replicate 17/20 [14:54:39] 37/1000
    replicate 17/20 [14:54:39] 38/1000
    replicate 17/20 [14:54:39] 39/1000
    replicate 17/20 [14:54:39] 40/1000
    replicate 17/20 [14:54:39] 41/1000
    replicate 17/20 [14:54:39] 42/1000
    replicate 17/20 [14:54:39] 43/1000
    replicate 17/20 [14:54:39] 44/1000
    replicate 17/20 [14:54:39] 45/1000
    replicate 17/20 [14:54:39] 46/1000
    replicate 17/20 [14:54:39] 47/1000
    replicate 17/20 [14:54:39] 48/1000
    replicate 17/20 [14:54:39] 49/1000
    replicate 17/20 [14:54:39] 50/1000
    replicate 17/20 [14:54:39] 51/1000
    replicate 17/20 [14:54:39] 52/1000
    replicate 17/20 [14:54:40] 53/1000
    replicate 17/20 [14:54:40] 54/1000
    replicate 17/20 [14:54:40] 55/1000
    replicate 17/20 [14:54:40] 56/1000
    replicate 17/20 [14:54:40] 57/1000
    replicate 17/20 [14:54:40] 58/1000
    replicate 17/20 [14:54:40] 59/1000
    replicate 17/20 [14:54:40] 60/1000
    replicate 17/20 [14:54:40] 61/1000
    replicate 17/20 [14:54:40] 62/1000
    replicate 17/20 [14:54:40] 63/1000
    replicate 17/20 [14:54:40] 64/1000
    replicate 17/20 [14:54:40] 65/1000
    replicate 17/20 [14:54:40] 66/1000
    replicate 17/20 [14:54:40] 67/1000
    replicate 17/20 [14:54:40] 68/1000
    replicate 17/20 [14:54:40] 69/1000
    replicate 17/20 [14:54:40] 70/1000
    replicate 17/20 [14:54:40] 71/1000
    replicate 17/20 [14:54:40] 72/1000
    replicate 17/20 [14:54:40] 73/1000
    replicate 17/20 [14:54:40] 74/1000
    replicate 17/20 [14:54:40] 75/1000
    replicate 17/20 [14:54:40] 76/1000
    replicate 17/20 [14:54:40] 77/1000
    replicate 17/20 [14:54:40] 78/1000
    replicate 17/20 [14:54:40] 79/1000
    replicate 17/20 [14:54:40] 80/1000
    replicate 17/20 [14:54:40] 81/1000
    replicate 17/20 [14:54:40] 82/1000
    replicate 17/20 [14:54:40] 83/1000
    replicate 17/20 [14:54:40] 84/1000
    replicate 17/20 [14:54:40] 85/1000
    replicate 17/20 [14:54:41] 86/1000
    replicate 17/20 [14:54:41] 87/1000
    replicate 17/20 [14:54:41] 88/1000
    replicate 17/20 [14:54:41] 89/1000
    replicate 17/20 [14:54:41] 90/1000
    replicate 17/20 [14:54:41] 91/1000
    replicate 17/20 [14:54:41] 92/1000
    replicate 17/20 [14:54:41] 93/1000
    replicate 17/20 [14:54:41] 94/1000
    replicate 17/20 [14:54:41] 95/1000
    replicate 17/20 [14:54:41] 96/1000
    replicate 17/20 [14:54:41] 97/1000
    replicate 17/20 [14:54:41] 98/1000
    replicate 17/20 [14:54:41] 99/1000
    replicate 17/20 [14:54:41] 100/1000
    replicate 17/20 [14:54:43] 200/1000
    replicate 17/20 [14:54:46] 300/1000
    replicate 17/20 [14:54:48] 400/1000
    replicate 17/20 [14:54:51] 500/1000
    replicate 17/20 [14:54:53] 600/1000
    replicate 17/20 [14:54:55] 700/1000
    replicate 17/20 [14:54:58] 800/1000
    replicate 17/20 [14:55:00] 900/1000
    replicate 17/20 [14:55:03] 1000/1000
    replicate 18/20 [14:55:03] 1/1000                
    replicate 18/20 [14:55:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:55:03] 2/1000
    replicate 18/20 [14:55:03] 3/1000
    replicate 18/20 [14:55:03] 4/1000
    replicate 18/20 [14:55:03] 5/1000
    replicate 18/20 [14:55:03] 6/1000
    replicate 18/20 [14:55:03] 7/1000
    replicate 18/20 [14:55:03] 8/1000
    replicate 18/20 [14:55:03] 9/1000
    replicate 18/20 [14:55:03] 10/1000
    replicate 18/20 [14:55:03] 11/1000
    replicate 18/20 [14:55:03] 12/1000
    replicate 18/20 [14:55:03] 13/1000
    replicate 18/20 [14:55:03] 14/1000
    replicate 18/20 [14:55:03] 15/1000
    replicate 18/20 [14:55:03] 16/1000
    replicate 18/20 [14:55:03] 17/1000
    replicate 18/20 [14:55:03] 18/1000
    replicate 18/20 [14:55:03] 19/1000
    replicate 18/20 [14:55:03] 20/1000
    replicate 18/20 [14:55:03] 21/1000
    replicate 18/20 [14:55:03] 22/1000
    replicate 18/20 [14:55:03] 23/1000
    replicate 18/20 [14:55:03] 24/1000
    replicate 18/20 [14:55:03] 25/1000
    replicate 18/20 [14:55:03] 26/1000
    replicate 18/20 [14:55:03] 27/1000
    replicate 18/20 [14:55:03] 28/1000
    replicate 18/20 [14:55:03] 29/1000
    replicate 18/20 [14:55:03] 30/1000
    replicate 18/20 [14:55:03] 31/1000
    replicate 18/20 [14:55:03] 32/1000
    replicate 18/20 [14:55:03] 33/1000
    replicate 18/20 [14:55:03] 34/1000
    replicate 18/20 [14:55:03] 35/1000
    replicate 18/20 [14:55:03] 36/1000
    replicate 18/20 [14:55:03] 37/1000
    replicate 18/20 [14:55:03] 38/1000
    replicate 18/20 [14:55:03] 39/1000
    replicate 18/20 [14:55:03] 40/1000
    replicate 18/20 [14:55:03] 41/1000
    replicate 18/20 [14:55:03] 42/1000
    replicate 18/20 [14:55:03] 43/1000
    replicate 18/20 [14:55:03] 44/1000
    replicate 18/20 [14:55:04] 45/1000
    replicate 18/20 [14:55:04] 46/1000
    replicate 18/20 [14:55:04] 47/1000
    replicate 18/20 [14:55:04] 48/1000
    replicate 18/20 [14:55:04] 49/1000
    replicate 18/20 [14:55:04] 50/1000
    replicate 18/20 [14:55:04] 51/1000
    replicate 18/20 [14:55:04] 52/1000
    replicate 18/20 [14:55:04] 53/1000
    replicate 18/20 [14:55:04] 54/1000
    replicate 18/20 [14:55:04] 55/1000
    replicate 18/20 [14:55:04] 56/1000
    replicate 18/20 [14:55:04] 57/1000
    replicate 18/20 [14:55:04] 58/1000
    replicate 18/20 [14:55:04] 59/1000
    replicate 18/20 [14:55:04] 60/1000
    replicate 18/20 [14:55:04] 61/1000
    replicate 18/20 [14:55:04] 62/1000
    replicate 18/20 [14:55:04] 63/1000
    replicate 18/20 [14:55:04] 64/1000
    replicate 18/20 [14:55:04] 65/1000
    replicate 18/20 [14:55:04] 66/1000
    replicate 18/20 [14:55:04] 67/1000
    replicate 18/20 [14:55:04] 68/1000
    replicate 18/20 [14:55:04] 69/1000
    replicate 18/20 [14:55:04] 70/1000
    replicate 18/20 [14:55:05] 71/1000
    replicate 18/20 [14:55:05] 72/1000
    replicate 18/20 [14:55:05] 73/1000
    replicate 18/20 [14:55:05] 74/1000
    replicate 18/20 [14:55:05] 75/1000
    replicate 18/20 [14:55:05] 76/1000
    replicate 18/20 [14:55:05] 77/1000
    replicate 18/20 [14:55:05] 78/1000
    replicate 18/20 [14:55:05] 79/1000
    replicate 18/20 [14:55:05] 80/1000
    replicate 18/20 [14:55:05] 81/1000
    replicate 18/20 [14:55:05] 82/1000
    replicate 18/20 [14:55:05] 83/1000
    replicate 18/20 [14:55:05] 84/1000
    replicate 18/20 [14:55:05] 85/1000
    replicate 18/20 [14:55:05] 86/1000
    replicate 18/20 [14:55:05] 87/1000
    replicate 18/20 [14:55:05] 88/1000
    replicate 18/20 [14:55:05] 89/1000
    replicate 18/20 [14:55:05] 90/1000
    replicate 18/20 [14:55:05] 91/1000
    replicate 18/20 [14:55:05] 92/1000
    replicate 18/20 [14:55:05] 93/1000
    replicate 18/20 [14:55:05] 94/1000
    replicate 18/20 [14:55:05] 95/1000
    replicate 18/20 [14:55:05] 96/1000
    replicate 18/20 [14:55:05] 97/1000
    replicate 18/20 [14:55:05] 98/1000
    replicate 18/20 [14:55:05] 99/1000
    replicate 18/20 [14:55:05] 100/1000
    replicate 18/20 [14:55:08] 200/1000
    replicate 18/20 [14:55:10] 300/1000
    replicate 18/20 [14:55:12] 400/1000
    replicate 18/20 [14:55:15] 500/1000
    replicate 18/20 [14:55:17] 600/1000
    replicate 18/20 [14:55:20] 700/1000
    replicate 18/20 [14:55:22] 800/1000
    replicate 18/20 [14:55:25] 900/1000
    replicate 18/20 [14:55:27] 1000/1000
    replicate 19/20 [14:55:27] 1/1000                
    replicate 19/20 [14:55:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:55:27] 2/1000
    replicate 19/20 [14:55:27] 3/1000
    replicate 19/20 [14:55:27] 4/1000
    replicate 19/20 [14:55:27] 5/1000
    replicate 19/20 [14:55:27] 6/1000
    replicate 19/20 [14:55:27] 7/1000
    replicate 19/20 [14:55:27] 8/1000
    replicate 19/20 [14:55:28] 9/1000
    replicate 19/20 [14:55:28] 10/1000
    replicate 19/20 [14:55:28] 11/1000
    replicate 19/20 [14:55:28] 12/1000
    replicate 19/20 [14:55:28] 13/1000
    replicate 19/20 [14:55:28] 14/1000
    replicate 19/20 [14:55:28] 15/1000
    replicate 19/20 [14:55:28] 16/1000
    replicate 19/20 [14:55:28] 17/1000
    replicate 19/20 [14:55:28] 18/1000
    replicate 19/20 [14:55:28] 19/1000
    replicate 19/20 [14:55:28] 20/1000
    replicate 19/20 [14:55:28] 21/1000
    replicate 19/20 [14:55:28] 22/1000
    replicate 19/20 [14:55:28] 23/1000
    replicate 19/20 [14:55:28] 24/1000
    replicate 19/20 [14:55:28] 25/1000
    replicate 19/20 [14:55:28] 26/1000
    replicate 19/20 [14:55:28] 27/1000
    replicate 19/20 [14:55:28] 28/1000
    replicate 19/20 [14:55:28] 29/1000
    replicate 19/20 [14:55:28] 30/1000
    replicate 19/20 [14:55:28] 31/1000
    replicate 19/20 [14:55:28] 32/1000
    replicate 19/20 [14:55:28] 33/1000
    replicate 19/20 [14:55:28] 34/1000
    replicate 19/20 [14:55:28] 35/1000
    replicate 19/20 [14:55:28] 36/1000
    replicate 19/20 [14:55:28] 37/1000
    replicate 19/20 [14:55:28] 38/1000
    replicate 19/20 [14:55:28] 39/1000
    replicate 19/20 [14:55:28] 40/1000
    replicate 19/20 [14:55:28] 41/1000
    replicate 19/20 [14:55:28] 42/1000
    replicate 19/20 [14:55:28] 43/1000
    replicate 19/20 [14:55:28] 44/1000
    replicate 19/20 [14:55:28] 45/1000
    replicate 19/20 [14:55:28] 46/1000
    replicate 19/20 [14:55:28] 47/1000
    replicate 19/20 [14:55:28] 48/1000
    replicate 19/20 [14:55:28] 49/1000
    replicate 19/20 [14:55:28] 50/1000
    replicate 19/20 [14:55:28] 51/1000
    replicate 19/20 [14:55:28] 52/1000
    replicate 19/20 [14:55:28] 53/1000
    replicate 19/20 [14:55:28] 54/1000
    replicate 19/20 [14:55:28] 55/1000
    replicate 19/20 [14:55:29] 56/1000
    replicate 19/20 [14:55:29] 57/1000
    replicate 19/20 [14:55:29] 58/1000
    replicate 19/20 [14:55:29] 59/1000
    replicate 19/20 [14:55:29] 60/1000
    replicate 19/20 [14:55:29] 61/1000
    replicate 19/20 [14:55:29] 62/1000
    replicate 19/20 [14:55:29] 63/1000
    replicate 19/20 [14:55:29] 64/1000
    replicate 19/20 [14:55:29] 65/1000
    replicate 19/20 [14:55:29] 66/1000
    replicate 19/20 [14:55:29] 67/1000
    replicate 19/20 [14:55:29] 68/1000
    replicate 19/20 [14:55:29] 69/1000
    replicate 19/20 [14:55:29] 70/1000
    replicate 19/20 [14:55:29] 71/1000
    replicate 19/20 [14:55:29] 72/1000
    replicate 19/20 [14:55:29] 73/1000
    replicate 19/20 [14:55:29] 74/1000
    replicate 19/20 [14:55:29] 75/1000
    replicate 19/20 [14:55:29] 76/1000
    replicate 19/20 [14:55:29] 77/1000
    replicate 19/20 [14:55:29] 78/1000
    replicate 19/20 [14:55:29] 79/1000
    replicate 19/20 [14:55:29] 80/1000
    replicate 19/20 [14:55:29] 81/1000
    replicate 19/20 [14:55:29] 82/1000
    replicate 19/20 [14:55:29] 83/1000
    replicate 19/20 [14:55:29] 84/1000
    replicate 19/20 [14:55:29] 85/1000
    replicate 19/20 [14:55:29] 86/1000
    replicate 19/20 [14:55:29] 87/1000
    replicate 19/20 [14:55:29] 88/1000
    replicate 19/20 [14:55:29] 89/1000
    replicate 19/20 [14:55:29] 90/1000
    replicate 19/20 [14:55:29] 91/1000
    replicate 19/20 [14:55:29] 92/1000
    replicate 19/20 [14:55:29] 93/1000
    replicate 19/20 [14:55:29] 94/1000
    replicate 19/20 [14:55:30] 95/1000
    replicate 19/20 [14:55:30] 96/1000
    replicate 19/20 [14:55:30] 97/1000
    replicate 19/20 [14:55:30] 98/1000
    replicate 19/20 [14:55:30] 99/1000
    replicate 19/20 [14:55:30] 100/1000
    replicate 19/20 [14:55:32] 200/1000
    replicate 19/20 [14:55:34] 300/1000
    replicate 19/20 [14:55:36] 400/1000
    replicate 19/20 [14:55:39] 500/1000
    replicate 19/20 [14:55:41] 600/1000
    replicate 19/20 [14:55:42] 700/1000
    replicate 19/20 [14:55:44] 800/1000
    replicate 19/20 [14:55:46] 900/1000
    replicate 19/20 [14:55:48] 1000/1000
    replicate 20/20 [14:55:48] 1/1000                
    replicate 20/20 [14:55:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:48] 2/1000
    replicate 20/20 [14:55:48] 3/1000
    replicate 20/20 [14:55:48] 4/1000
    replicate 20/20 [14:55:49] 5/1000
    replicate 20/20 [14:55:49] 6/1000
    replicate 20/20 [14:55:49] 7/1000
    replicate 20/20 [14:55:49] 8/1000
    replicate 20/20 [14:55:49] 9/1000
    replicate 20/20 [14:55:49] 10/1000
    replicate 20/20 [14:55:49] 11/1000
    replicate 20/20 [14:55:49] 12/1000
    replicate 20/20 [14:55:49] 13/1000
    replicate 20/20 [14:55:49] 14/1000
    replicate 20/20 [14:55:49] 15/1000
    replicate 20/20 [14:55:49] 16/1000
    replicate 20/20 [14:55:49] 17/1000
    replicate 20/20 [14:55:49] 18/1000
    replicate 20/20 [14:55:49] 19/1000
    replicate 20/20 [14:55:49] 20/1000
    replicate 20/20 [14:55:49] 21/1000
    replicate 20/20 [14:55:49] 22/1000
    replicate 20/20 [14:55:49] 23/1000
    replicate 20/20 [14:55:49] 24/1000
    replicate 20/20 [14:55:49] 25/1000
    replicate 20/20 [14:55:49] 26/1000
    replicate 20/20 [14:55:49] 27/1000
    replicate 20/20 [14:55:49] 28/1000
    replicate 20/20 [14:55:49] 29/1000
    replicate 20/20 [14:55:49] 30/1000
    replicate 20/20 [14:55:49] 31/1000
    replicate 20/20 [14:55:49] 32/1000
    replicate 20/20 [14:55:49] 33/1000
    replicate 20/20 [14:55:49] 34/1000
    replicate 20/20 [14:55:49] 35/1000
    replicate 20/20 [14:55:49] 36/1000
    replicate 20/20 [14:55:49] 37/1000
    replicate 20/20 [14:55:49] 38/1000
    replicate 20/20 [14:55:49] 39/1000
    replicate 20/20 [14:55:49] 40/1000
    replicate 20/20 [14:55:49] 41/1000
    replicate 20/20 [14:55:49] 42/1000
    replicate 20/20 [14:55:49] 43/1000
    replicate 20/20 [14:55:49] 44/1000
    replicate 20/20 [14:55:49] 45/1000
    replicate 20/20 [14:55:49] 46/1000
    replicate 20/20 [14:55:49] 47/1000
    replicate 20/20 [14:55:49] 48/1000
    replicate 20/20 [14:55:49] 49/1000
    replicate 20/20 [14:55:49] 50/1000
    replicate 20/20 [14:55:49] 51/1000
    replicate 20/20 [14:55:49] 52/1000
    replicate 20/20 [14:55:49] 53/1000
    replicate 20/20 [14:55:49] 54/1000
    replicate 20/20 [14:55:49] 55/1000
    replicate 20/20 [14:55:49] 56/1000
    replicate 20/20 [14:55:49] 57/1000
    replicate 20/20 [14:55:49] 58/1000
    replicate 20/20 [14:55:49] 59/1000
    replicate 20/20 [14:55:49] 60/1000
    replicate 20/20 [14:55:49] 61/1000
    replicate 20/20 [14:55:49] 62/1000
    replicate 20/20 [14:55:49] 63/1000
    replicate 20/20 [14:55:49] 64/1000
    replicate 20/20 [14:55:49] 65/1000
    replicate 20/20 [14:55:49] 66/1000
    replicate 20/20 [14:55:49] 67/1000
    replicate 20/20 [14:55:49] 68/1000
    replicate 20/20 [14:55:49] 69/1000
    replicate 20/20 [14:55:49] 70/1000
    replicate 20/20 [14:55:49] 71/1000
    replicate 20/20 [14:55:49] 72/1000
    replicate 20/20 [14:55:50] 73/1000
    replicate 20/20 [14:55:50] 74/1000
    replicate 20/20 [14:55:50] 75/1000
    replicate 20/20 [14:55:50] 76/1000
    replicate 20/20 [14:55:50] 77/1000
    replicate 20/20 [14:55:50] 78/1000
    replicate 20/20 [14:55:50] 79/1000
    replicate 20/20 [14:55:50] 80/1000
    replicate 20/20 [14:55:50] 81/1000
    replicate 20/20 [14:55:50] 82/1000
    replicate 20/20 [14:55:50] 83/1000
    replicate 20/20 [14:55:50] 84/1000
    replicate 20/20 [14:55:50] 85/1000
    replicate 20/20 [14:55:50] 86/1000
    replicate 20/20 [14:55:50] 87/1000
    replicate 20/20 [14:55:50] 88/1000
    replicate 20/20 [14:55:50] 89/1000
    replicate 20/20 [14:55:50] 90/1000
    replicate 20/20 [14:55:50] 91/1000
    replicate 20/20 [14:55:50] 92/1000
    replicate 20/20 [14:55:50] 93/1000
    replicate 20/20 [14:55:50] 94/1000
    replicate 20/20 [14:55:50] 95/1000
    replicate 20/20 [14:55:50] 96/1000
    replicate 20/20 [14:55:50] 97/1000
    replicate 20/20 [14:55:50] 98/1000
    replicate 20/20 [14:55:50] 99/1000
    replicate 20/20 [14:55:50] 100/1000
    replicate 20/20 [14:55:52] 200/1000
    replicate 20/20 [14:55:54] 300/1000
    replicate 20/20 [14:55:56] 400/1000
    replicate 20/20 [14:55:58] 500/1000
    replicate 20/20 [14:55:59] 600/1000
    replicate 20/20 [14:56:01] 700/1000
    replicate 20/20 [14:56:02] 800/1000
    replicate 20/20 [14:56:04] 900/1000
    replicate 20/20 [14:56:05] 1000/1000

    end: 10-02-2026 14:56:05
--- done (CPU time: 00:07:07s)
