
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:40] 1/1000                
    replicate 1/20 [14:40:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:40] 2/1000
    replicate 1/20 [14:40:40] 3/1000
    replicate 1/20 [14:40:40] 4/1000
    replicate 1/20 [14:40:40] 5/1000
    replicate 1/20 [14:40:40] 6/1000
    replicate 1/20 [14:40:40] 7/1000
    replicate 1/20 [14:40:40] 8/1000
    replicate 1/20 [14:40:40] 9/1000
    replicate 17/20 [14:46:50] 3/1000
    replicate 17/20 [14:46:51] 4/1000
    replicate 17/20 [14:46:51] 5/1000
    replicate 17/20 [14:46:51] 6/1000
    replicate 17/20 [14:46:51] 7/1000
    replicate 17/20 [14:46:51] 8/1000
    replicate 17/20 [14:46:51] 9/1000
    replicate 17/20 [14:46:51] 10/1000
    replicate 17/20 [14:46:51] 11/1000
    replicate 17/20 [14:46:51] 12/1000
    replicate 17/20 [14:46:51] 13/1000
    replicate 17/20 [14:46:51] 14/1000
    replicate 17/20 [14:46:51] 15/1000
    replicate 17/20 [14:46:51] 16/1000
    replicate 17/20 [14:46:51] 17/1000
    replicate 17/20 [14:46:51] 18/1000
    replicate 17/20 [14:46:51] 19/1000
    replicate 17/20 [14:46:51] 20/1000
    replicate 17/20 [14:46:51] 21/1000
    replicate 17/20 [14:46:51] 22/1000
    replicate 17/20 [14:46:51] 23/1000
    replicate 17/20 [14:46:51] 24/1000
    replicate 17/20 [14:46:51] 25/1000
    replicate 17/20 [14:46:51] 26/1000
    replicate 17/20 [14:46:51] 27/1000
    replicate 17/20 [14:46:51] 28/1000
    replicate 17/20 [14:46:51] 29/1000
    replicate 17/20 [14:46:51] 30/1000
    replicate 17/20 [14:46:51] 31/1000
    replicate 17/20 [14:46:51] 32/1000
    replicate 17/20 [14:46:51] 33/1000
    replicate 17/20 [14:46:51] 34/1000
    replicate 17/20 [14:46:51] 35/1000
    replicate 17/20 [14:46:51] 36/1000
    replicate 17/20 [14:46:51] 37/1000
    replicate 17/20 [14:46:51] 38/1000
    replicate 17/20 [14:46:51] 39/1000
    replicate 17/20 [14:46:51] 40/1000
    replicate 17/20 [14:46:51] 41/1000
    replicate 17/20 [14:46:51] 42/1000
    replicate 17/20 [14:46:51] 43/1000
    replicate 17/20 [14:46:51] 44/1000
    replicate 17/20 [14:46:51] 45/1000
    replicate 17/20 [14:46:51] 46/1000
    replicate 17/20 [14:46:51] 47/1000
    replicate 17/20 [14:46:51] 48/1000
    replicate 17/20 [14:46:51] 49/1000
    replicate 17/20 [14:46:51] 50/1000
    replicate 17/20 [14:46:52] 51/1000
    replicate 17/20 [14:46:52] 52/1000
    replicate 17/20 [14:46:52] 53/1000
    replicate 17/20 [14:46:52] 54/1000
    replicate 17/20 [14:46:52] 55/1000
    replicate 17/20 [14:46:52] 56/1000
    replicate 17/20 [14:46:52] 57/1000
    replicate 17/20 [14:46:52] 58/1000
    replicate 17/20 [14:46:52] 59/1000
    replicate 17/20 [14:46:52] 60/1000
    replicate 17/20 [14:46:52] 61/1000
    replicate 17/20 [14:46:52] 62/1000
    replicate 17/20 [14:46:52] 63/1000
    replicate 17/20 [14:46:52] 64/1000
    replicate 17/20 [14:46:52] 65/1000
    replicate 17/20 [14:46:52] 66/1000
    replicate 17/20 [14:46:52] 67/1000
    replicate 17/20 [14:46:52] 68/1000
    replicate 17/20 [14:46:52] 69/1000
    replicate 17/20 [14:46:52] 70/1000
    replicate 17/20 [14:46:52] 71/1000
    replicate 17/20 [14:46:52] 72/1000
    replicate 17/20 [14:46:52] 73/1000
    replicate 17/20 [14:46:52] 74/1000
    replicate 17/20 [14:46:52] 75/1000
    replicate 17/20 [14:46:52] 76/1000
    replicate 17/20 [14:46:52] 77/1000
    replicate 17/20 [14:46:52] 78/1000
    replicate 17/20 [14:46:52] 79/1000
    replicate 17/20 [14:46:52] 80/1000
    replicate 17/20 [14:46:52] 81/1000
    replicate 17/20 [14:46:52] 82/1000
    replicate 17/20 [14:46:52] 83/1000
    replicate 17/20 [14:46:52] 84/1000
    replicate 17/20 [14:46:52] 85/1000
    replicate 17/20 [14:46:52] 86/1000
    replicate 17/20 [14:46:52] 87/1000
    replicate 17/20 [14:46:52] 88/1000
    replicate 17/20 [14:46:52] 89/1000
    replicate 17/20 [14:46:52] 90/1000
    replicate 17/20 [14:46:52] 91/1000
    replicate 17/20 [14:46:53] 92/1000
    replicate 17/20 [14:46:53] 93/1000
    replicate 17/20 [14:46:53] 94/1000
    replicate 17/20 [14:46:53] 95/1000
    replicate 17/20 [14:46:53] 96/1000
    replicate 17/20 [14:46:53] 97/1000
    replicate 17/20 [14:46:53] 98/1000
    replicate 17/20 [14:46:53] 99/1000
    replicate 17/20 [14:46:53] 100/1000
    replicate 17/20 [14:46:55] 200/1000
    replicate 17/20 [14:46:57] 300/1000
    replicate 17/20 [14:46:59] 400/1000
    replicate 17/20 [14:47:02] 500/1000
    replicate 17/20 [14:47:04] 600/1000
    replicate 17/20 [14:47:06] 700/1000
    replicate 17/20 [14:47:09] 800/1000
    replicate 17/20 [14:47:11] 900/1000
    replicate 17/20 [14:47:13] 1000/1000
    replicate 18/20 [14:47:13] 1/1000                
    replicate 18/20 [14:47:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:47:13] 2/1000
    replicate 18/20 [14:47:13] 3/1000
    replicate 18/20 [14:47:13] 4/1000
    replicate 18/20 [14:47:13] 5/1000
    replicate 18/20 [14:47:13] 6/1000
    replicate 18/20 [14:47:13] 7/1000
    replicate 18/20 [14:47:13] 8/1000
    replicate 18/20 [14:47:13] 9/1000
    replicate 18/20 [14:47:13] 10/1000
    replicate 18/20 [14:47:13] 11/1000
    replicate 18/20 [14:47:13] 12/1000
    replicate 18/20 [14:47:13] 13/1000
    replicate 18/20 [14:47:13] 14/1000
    replicate 18/20 [14:47:13] 15/1000
    replicate 18/20 [14:47:13] 16/1000
    replicate 18/20 [14:47:13] 17/1000
    replicate 18/20 [14:47:13] 18/1000
    replicate 18/20 [14:47:13] 19/1000
    replicate 18/20 [14:47:13] 20/1000
    replicate 18/20 [14:47:13] 21/1000
    replicate 18/20 [14:47:13] 22/1000
    replicate 18/20 [14:47:13] 23/1000
    replicate 18/20 [14:47:13] 24/1000
    replicate 18/20 [14:47:13] 25/1000
    replicate 18/20 [14:47:14] 26/1000
    replicate 18/20 [14:47:14] 27/1000
    replicate 18/20 [14:47:14] 28/1000
    replicate 18/20 [14:47:14] 29/1000
    replicate 18/20 [14:47:14] 30/1000
    replicate 18/20 [14:47:14] 31/1000
    replicate 18/20 [14:47:14] 32/1000
    replicate 18/20 [14:47:14] 33/1000
    replicate 18/20 [14:47:14] 34/1000
    replicate 18/20 [14:47:14] 35/1000
    replicate 18/20 [14:47:14] 36/1000
    replicate 18/20 [14:47:14] 37/1000
    replicate 18/20 [14:47:14] 38/1000
    replicate 18/20 [14:47:14] 39/1000
    replicate 18/20 [14:47:14] 40/1000
    replicate 18/20 [14:47:14] 41/1000
    replicate 18/20 [14:47:14] 42/1000
    replicate 18/20 [14:47:14] 43/1000
    replicate 18/20 [14:47:14] 44/1000
    replicate 18/20 [14:47:14] 45/1000
    replicate 18/20 [14:47:14] 46/1000
    replicate 18/20 [14:47:14] 47/1000
    replicate 18/20 [14:47:14] 48/1000
    replicate 18/20 [14:47:14] 49/1000
    replicate 18/20 [14:47:14] 50/1000
    replicate 18/20 [14:47:14] 51/1000
    replicate 18/20 [14:47:14] 52/1000
    replicate 18/20 [14:47:14] 53/1000
    replicate 18/20 [14:47:14] 54/1000
    replicate 18/20 [14:47:14] 55/1000
    replicate 18/20 [14:47:14] 56/1000
    replicate 18/20 [14:47:14] 57/1000
    replicate 18/20 [14:47:14] 58/1000
    replicate 18/20 [14:47:14] 59/1000
    replicate 18/20 [14:47:14] 60/1000
    replicate 18/20 [14:47:14] 61/1000
    replicate 18/20 [14:47:14] 62/1000
    replicate 18/20 [14:47:14] 63/1000
    replicate 18/20 [14:47:14] 64/1000
    replicate 18/20 [14:47:15] 65/1000
    replicate 18/20 [14:47:15] 66/1000
    replicate 18/20 [14:47:15] 67/1000
    replicate 18/20 [14:47:15] 68/1000
    replicate 18/20 [14:47:15] 69/1000
    replicate 18/20 [14:47:15] 70/1000
    replicate 18/20 [14:47:15] 71/1000
    replicate 18/20 [14:47:15] 72/1000
    replicate 18/20 [14:47:15] 73/1000
    replicate 18/20 [14:47:15] 74/1000
    replicate 18/20 [14:47:15] 75/1000
    replicate 18/20 [14:47:15] 76/1000
    replicate 18/20 [14:47:15] 77/1000
    replicate 18/20 [14:47:15] 78/1000
    replicate 18/20 [14:47:15] 79/1000
    replicate 18/20 [14:47:15] 80/1000
    replicate 18/20 [14:47:15] 81/1000
    replicate 18/20 [14:47:15] 82/1000
    replicate 18/20 [14:47:15] 83/1000
    replicate 18/20 [14:47:15] 84/1000
    replicate 18/20 [14:47:15] 85/1000
    replicate 18/20 [14:47:15] 86/1000
    replicate 18/20 [14:47:15] 87/1000
    replicate 18/20 [14:47:15] 88/1000
    replicate 18/20 [14:47:15] 89/1000
    replicate 18/20 [14:47:15] 90/1000
    replicate 18/20 [14:47:15] 91/1000
    replicate 18/20 [14:47:15] 92/1000
    replicate 18/20 [14:47:15] 93/1000
    replicate 18/20 [14:47:15] 94/1000
    replicate 18/20 [14:47:15] 95/1000
    replicate 18/20 [14:47:15] 96/1000
    replicate 18/20 [14:47:15] 97/1000
    replicate 18/20 [14:47:15] 98/1000
    replicate 18/20 [14:47:15] 99/1000
    replicate 18/20 [14:47:15] 100/1000
    replicate 18/20 [14:47:18] 200/1000
    replicate 18/20 [14:47:20] 300/1000
    replicate 18/20 [14:47:22] 400/1000
    replicate 18/20 [14:47:25] 500/1000
    replicate 18/20 [14:47:27] 600/1000
    replicate 18/20 [14:47:29] 700/1000
    replicate 18/20 [14:47:32] 800/1000
    replicate 18/20 [14:47:34] 900/1000
    replicate 18/20 [14:47:36] 1000/1000
    replicate 19/20 [14:47:36] 1/1000                
    replicate 19/20 [14:47:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:36] 2/1000
    replicate 19/20 [14:47:36] 3/1000
    replicate 19/20 [14:47:36] 4/1000
    replicate 19/20 [14:47:36] 5/1000
    replicate 19/20 [14:47:36] 6/1000
    replicate 19/20 [14:47:36] 7/1000
    replicate 19/20 [14:47:36] 8/1000
    replicate 19/20 [14:47:36] 9/1000
    replicate 19/20 [14:47:36] 10/1000
    replicate 19/20 [14:47:36] 11/1000
    replicate 19/20 [14:47:36] 12/1000
    replicate 19/20 [14:47:36] 13/1000
    replicate 19/20 [14:47:36] 14/1000
    replicate 19/20 [14:47:36] 15/1000
    replicate 19/20 [14:47:36] 16/1000
    replicate 19/20 [14:47:36] 17/1000
    replicate 19/20 [14:47:36] 18/1000
    replicate 19/20 [14:47:36] 19/1000
    replicate 19/20 [14:47:36] 20/1000
    replicate 19/20 [14:47:36] 21/1000
    replicate 19/20 [14:47:36] 22/1000
    replicate 19/20 [14:47:37] 23/1000
    replicate 19/20 [14:47:37] 24/1000
    replicate 19/20 [14:47:37] 25/1000
    replicate 19/20 [14:47:37] 26/1000
    replicate 19/20 [14:47:37] 27/1000
    replicate 19/20 [14:47:37] 28/1000
    replicate 19/20 [14:47:37] 29/1000
    replicate 19/20 [14:47:37] 30/1000
    replicate 19/20 [14:47:37] 31/1000
    replicate 19/20 [14:47:37] 32/1000
    replicate 19/20 [14:47:37] 33/1000
    replicate 19/20 [14:47:37] 34/1000
    replicate 19/20 [14:47:37] 35/1000
    replicate 19/20 [14:47:37] 36/1000
    replicate 19/20 [14:47:37] 37/1000
    replicate 19/20 [14:47:37] 38/1000
    replicate 19/20 [14:47:37] 39/1000
    replicate 19/20 [14:47:37] 40/1000
    replicate 19/20 [14:47:37] 41/1000
    replicate 19/20 [14:47:37] 42/1000
    replicate 19/20 [14:47:37] 43/1000
    replicate 19/20 [14:47:37] 44/1000
    replicate 19/20 [14:47:37] 45/1000
    replicate 19/20 [14:47:37] 46/1000
    replicate 19/20 [14:47:37] 47/1000
    replicate 19/20 [14:47:37] 48/1000
    replicate 19/20 [14:47:37] 49/1000
    replicate 19/20 [14:47:37] 50/1000
    replicate 19/20 [14:47:37] 51/1000
    replicate 19/20 [14:47:37] 52/1000
    replicate 19/20 [14:47:37] 53/1000
    replicate 19/20 [14:47:37] 54/1000
    replicate 19/20 [14:47:37] 55/1000
    replicate 19/20 [14:47:37] 56/1000
    replicate 19/20 [14:47:37] 57/1000
    replicate 19/20 [14:47:37] 58/1000
    replicate 19/20 [14:47:37] 59/1000
    replicate 19/20 [14:47:37] 60/1000
    replicate 19/20 [14:47:37] 61/1000
    replicate 19/20 [14:47:38] 62/1000
    replicate 19/20 [14:47:38] 63/1000
    replicate 19/20 [14:47:38] 64/1000
    replicate 19/20 [14:47:38] 65/1000
    replicate 19/20 [14:47:38] 66/1000
    replicate 19/20 [14:47:38] 67/1000
    replicate 19/20 [14:47:38] 68/1000
    replicate 19/20 [14:47:38] 69/1000
    replicate 19/20 [14:47:38] 70/1000
    replicate 19/20 [14:47:38] 71/1000
    replicate 19/20 [14:47:38] 72/1000
    replicate 19/20 [14:47:38] 73/1000
    replicate 19/20 [14:47:38] 74/1000
    replicate 19/20 [14:47:38] 75/1000
    replicate 19/20 [14:47:38] 76/1000
    replicate 19/20 [14:47:38] 77/1000
    replicate 19/20 [14:47:38] 78/1000
    replicate 19/20 [14:47:38] 79/1000
    replicate 19/20 [14:47:38] 80/1000
    replicate 19/20 [14:47:38] 81/1000
    replicate 19/20 [14:47:38] 82/1000
    replicate 19/20 [14:47:38] 83/1000
    replicate 19/20 [14:47:38] 84/1000
    replicate 19/20 [14:47:38] 85/1000
    replicate 19/20 [14:47:38] 86/1000
    replicate 19/20 [14:47:38] 87/1000
    replicate 19/20 [14:47:38] 88/1000
    replicate 19/20 [14:47:38] 89/1000
    replicate 19/20 [14:47:38] 90/1000
    replicate 19/20 [14:47:38] 91/1000
    replicate 19/20 [14:47:38] 92/1000
    replicate 19/20 [14:47:38] 93/1000
    replicate 19/20 [14:47:38] 94/1000
    replicate 19/20 [14:47:38] 95/1000
    replicate 19/20 [14:47:38] 96/1000
    replicate 19/20 [14:47:38] 97/1000
    replicate 19/20 [14:47:38] 98/1000
    replicate 19/20 [14:47:38] 99/1000
    replicate 19/20 [14:47:38] 100/1000
    replicate 19/20 [14:47:41] 200/1000
    replicate 19/20 [14:47:43] 300/1000
    replicate 19/20 [14:47:45] 400/1000
    replicate 19/20 [14:47:47] 500/1000
    replicate 19/20 [14:47:50] 600/1000
    replicate 19/20 [14:47:52] 700/1000
    replicate 19/20 [14:47:54] 800/1000
    replicate 19/20 [14:47:57] 900/1000
    replicate 19/20 [14:47:59] 1000/1000
    replicate 20/20 [14:47:59] 1/1000                
    replicate 20/20 [14:47:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:59] 2/1000
    replicate 20/20 [14:47:59] 3/1000
    replicate 20/20 [14:47:59] 4/1000
    replicate 20/20 [14:47:59] 5/1000
    replicate 20/20 [14:47:59] 6/1000
    replicate 20/20 [14:47:59] 7/1000
    replicate 20/20 [14:47:59] 8/1000
    replicate 20/20 [14:47:59] 9/1000
    replicate 20/20 [14:47:59] 10/1000
    replicate 20/20 [14:47:59] 11/1000
    replicate 20/20 [14:47:59] 12/1000
    replicate 20/20 [14:47:59] 13/1000
    replicate 20/20 [14:47:59] 14/1000
    replicate 20/20 [14:47:59] 15/1000
    replicate 20/20 [14:47:59] 16/1000
    replicate 20/20 [14:47:59] 17/1000
    replicate 20/20 [14:47:59] 18/1000
    replicate 20/20 [14:47:59] 19/1000
    replicate 20/20 [14:47:59] 20/1000
    replicate 20/20 [14:47:59] 21/1000
    replicate 20/20 [14:47:59] 22/1000
    replicate 20/20 [14:47:59] 23/1000
    replicate 20/20 [14:47:59] 24/1000
    replicate 20/20 [14:47:59] 25/1000
    replicate 20/20 [14:47:59] 26/1000
    replicate 20/20 [14:47:59] 27/1000
    replicate 20/20 [14:47:59] 28/1000
    replicate 20/20 [14:47:59] 29/1000
    replicate 20/20 [14:47:59] 30/1000
    replicate 20/20 [14:47:59] 31/1000
    replicate 20/20 [14:47:59] 32/1000
    replicate 20/20 [14:47:59] 33/1000
    replicate 20/20 [14:47:59] 34/1000
    replicate 20/20 [14:47:59] 35/1000
    replicate 20/20 [14:47:59] 36/1000
    replicate 20/20 [14:47:59] 37/1000
    replicate 20/20 [14:47:59] 38/1000
    replicate 20/20 [14:47:59] 39/1000
    replicate 20/20 [14:48:00] 40/1000
    replicate 20/20 [14:48:00] 41/1000
    replicate 20/20 [14:48:00] 42/1000
    replicate 20/20 [14:48:00] 43/1000
    replicate 20/20 [14:48:00] 44/1000
    replicate 20/20 [14:48:00] 45/1000
    replicate 20/20 [14:48:00] 46/1000
    replicate 20/20 [14:48:00] 47/1000
    replicate 20/20 [14:48:00] 48/1000
    replicate 20/20 [14:48:00] 49/1000
    replicate 20/20 [14:48:00] 50/1000
    replicate 20/20 [14:48:00] 51/1000
    replicate 20/20 [14:48:00] 52/1000
    replicate 20/20 [14:48:00] 53/1000
    replicate 20/20 [14:48:00] 54/1000
    replicate 20/20 [14:48:00] 55/1000
    replicate 20/20 [14:48:00] 56/1000
    replicate 20/20 [14:48:00] 57/1000
    replicate 20/20 [14:48:00] 58/1000
    replicate 20/20 [14:48:00] 59/1000
    replicate 20/20 [14:48:00] 60/1000
    replicate 20/20 [14:48:00] 61/1000
    replicate 20/20 [14:48:00] 62/1000
    replicate 20/20 [14:48:00] 63/1000
    replicate 20/20 [14:48:00] 64/1000
    replicate 20/20 [14:48:00] 65/1000
    replicate 20/20 [14:48:00] 66/1000
    replicate 20/20 [14:48:00] 67/1000
    replicate 20/20 [14:48:00] 68/1000
    replicate 20/20 [14:48:01] 69/1000
    replicate 20/20 [14:48:01] 70/1000
    replicate 20/20 [14:48:01] 71/1000
    replicate 20/20 [14:48:01] 72/1000
    replicate 20/20 [14:48:01] 73/1000
    replicate 20/20 [14:48:01] 74/1000
    replicate 20/20 [14:48:01] 75/1000
    replicate 20/20 [14:48:01] 76/1000
    replicate 20/20 [14:48:01] 77/1000
    replicate 20/20 [14:48:01] 78/1000
    replicate 20/20 [14:48:01] 79/1000
    replicate 20/20 [14:48:01] 80/1000
    replicate 20/20 [14:48:01] 81/1000
    replicate 20/20 [14:48:01] 82/1000
    replicate 20/20 [14:48:01] 83/1000
    replicate 20/20 [14:48:01] 84/1000
    replicate 20/20 [14:48:01] 85/1000
    replicate 20/20 [14:48:01] 86/1000
    replicate 20/20 [14:48:01] 87/1000
    replicate 20/20 [14:48:01] 88/1000
    replicate 20/20 [14:48:01] 89/1000
    replicate 20/20 [14:48:01] 90/1000
    replicate 20/20 [14:48:01] 91/1000
    replicate 20/20 [14:48:01] 92/1000
    replicate 20/20 [14:48:01] 93/1000
    replicate 20/20 [14:48:01] 94/1000
    replicate 20/20 [14:48:01] 95/1000
    replicate 20/20 [14:48:01] 96/1000
    replicate 20/20 [14:48:01] 97/1000
    replicate 20/20 [14:48:01] 98/1000
    replicate 20/20 [14:48:01] 99/1000
    replicate 20/20 [14:48:01] 100/1000
    replicate 20/20 [14:48:03] 200/1000
    replicate 20/20 [14:48:06] 300/1000
    replicate 20/20 [14:48:08] 400/1000
    replicate 20/20 [14:48:11] 500/1000
    replicate 20/20 [14:48:13] 600/1000
    replicate 20/20 [14:48:15] 700/1000
    replicate 20/20 [14:48:17] 800/1000
    replicate 20/20 [14:48:20] 900/1000
    replicate 20/20 [14:48:22] 1000/1000

    end: 10-02-2026 14:48:22
--- done (CPU time: 00:07:05s)
