
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:41] 1/1000                
    replicate 1/20 [13:46:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:42] 2/1000
    replicate 1/20 [13:46:42] 3/1000
    replicate 1/20 [13:46:42] 4/1000
    replicate 1/20 [13:46:42] 5/1000
    replicate 1/20 [13:46:42] 6/1000
    replicate 1/20 [13:46:42] 7/1000
    replicate 1/20 [13:46:42] 8/1000
    replicate 1/20 [13:46:42] 9/1000
    replicate 17/20 [13:52:49] 3/1000
    replicate 17/20 [13:52:49] 4/1000
    replicate 17/20 [13:52:49] 5/1000
    replicate 17/20 [13:52:49] 6/1000
    replicate 17/20 [13:52:49] 7/1000
    replicate 17/20 [13:52:49] 8/1000
    replicate 17/20 [13:52:49] 9/1000
    replicate 17/20 [13:52:49] 10/1000
    replicate 17/20 [13:52:49] 11/1000
    replicate 17/20 [13:52:49] 12/1000
    replicate 17/20 [13:52:49] 13/1000
    replicate 17/20 [13:52:49] 14/1000
    replicate 17/20 [13:52:49] 15/1000
    replicate 17/20 [13:52:49] 16/1000
    replicate 17/20 [13:52:49] 17/1000
    replicate 17/20 [13:52:49] 18/1000
    replicate 17/20 [13:52:49] 19/1000
    replicate 17/20 [13:52:49] 20/1000
    replicate 17/20 [13:52:49] 21/1000
    replicate 17/20 [13:52:49] 22/1000
    replicate 17/20 [13:52:49] 23/1000
    replicate 17/20 [13:52:49] 24/1000
    replicate 17/20 [13:52:49] 25/1000
    replicate 17/20 [13:52:49] 26/1000
    replicate 17/20 [13:52:49] 27/1000
    replicate 17/20 [13:52:49] 28/1000
    replicate 17/20 [13:52:49] 29/1000
    replicate 17/20 [13:52:50] 30/1000
    replicate 17/20 [13:52:50] 31/1000
    replicate 17/20 [13:52:50] 32/1000
    replicate 17/20 [13:52:50] 33/1000
    replicate 17/20 [13:52:50] 34/1000
    replicate 17/20 [13:52:50] 35/1000
    replicate 17/20 [13:52:50] 36/1000
    replicate 17/20 [13:52:50] 37/1000
    replicate 17/20 [13:52:50] 38/1000
    replicate 17/20 [13:52:50] 39/1000
    replicate 17/20 [13:52:50] 40/1000
    replicate 17/20 [13:52:50] 41/1000
    replicate 17/20 [13:52:50] 42/1000
    replicate 17/20 [13:52:50] 43/1000
    replicate 17/20 [13:52:50] 44/1000
    replicate 17/20 [13:52:50] 45/1000
    replicate 17/20 [13:52:50] 46/1000
    replicate 17/20 [13:52:50] 47/1000
    replicate 17/20 [13:52:50] 48/1000
    replicate 17/20 [13:52:50] 49/1000
    replicate 17/20 [13:52:50] 50/1000
    replicate 17/20 [13:52:50] 51/1000
    replicate 17/20 [13:52:50] 52/1000
    replicate 17/20 [13:52:50] 53/1000
    replicate 17/20 [13:52:50] 54/1000
    replicate 17/20 [13:52:50] 55/1000
    replicate 17/20 [13:52:50] 56/1000
    replicate 17/20 [13:52:50] 57/1000
    replicate 17/20 [13:52:50] 58/1000
    replicate 17/20 [13:52:50] 59/1000
    replicate 17/20 [13:52:50] 60/1000
    replicate 17/20 [13:52:50] 61/1000
    replicate 17/20 [13:52:50] 62/1000
    replicate 17/20 [13:52:50] 63/1000
    replicate 17/20 [13:52:50] 64/1000
    replicate 17/20 [13:52:50] 65/1000
    replicate 17/20 [13:52:50] 66/1000
    replicate 17/20 [13:52:50] 67/1000
    replicate 17/20 [13:52:51] 68/1000
    replicate 17/20 [13:52:51] 69/1000
    replicate 17/20 [13:52:51] 70/1000
    replicate 17/20 [13:52:51] 71/1000
    replicate 17/20 [13:52:51] 72/1000
    replicate 17/20 [13:52:51] 73/1000
    replicate 17/20 [13:52:51] 74/1000
    replicate 17/20 [13:52:51] 75/1000
    replicate 17/20 [13:52:51] 76/1000
    replicate 17/20 [13:52:51] 77/1000
    replicate 17/20 [13:52:51] 78/1000
    replicate 17/20 [13:52:51] 79/1000
    replicate 17/20 [13:52:51] 80/1000
    replicate 17/20 [13:52:51] 81/1000
    replicate 17/20 [13:52:51] 82/1000
    replicate 17/20 [13:52:51] 83/1000
    replicate 17/20 [13:52:51] 84/1000
    replicate 17/20 [13:52:51] 85/1000
    replicate 17/20 [13:52:51] 86/1000
    replicate 17/20 [13:52:51] 87/1000
    replicate 17/20 [13:52:51] 88/1000
    replicate 17/20 [13:52:51] 89/1000
    replicate 17/20 [13:52:51] 90/1000
    replicate 17/20 [13:52:51] 91/1000
    replicate 17/20 [13:52:51] 92/1000
    replicate 17/20 [13:52:51] 93/1000
    replicate 17/20 [13:52:51] 94/1000
    replicate 17/20 [13:52:51] 95/1000
    replicate 17/20 [13:52:51] 96/1000
    replicate 17/20 [13:52:51] 97/1000
    replicate 17/20 [13:52:51] 98/1000
    replicate 17/20 [13:52:51] 99/1000
    replicate 17/20 [13:52:51] 100/1000
    replicate 17/20 [13:52:53] 200/1000
    replicate 17/20 [13:52:56] 300/1000
    replicate 17/20 [13:52:58] 400/1000
    replicate 17/20 [13:53:00] 500/1000
    replicate 17/20 [13:53:03] 600/1000
    replicate 17/20 [13:53:05] 700/1000
    replicate 17/20 [13:53:07] 800/1000
    replicate 17/20 [13:53:09] 900/1000
    replicate 17/20 [13:53:12] 1000/1000
    replicate 18/20 [13:53:12] 1/1000                
    replicate 18/20 [13:53:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:12] 2/1000
    replicate 18/20 [13:53:12] 3/1000
    replicate 18/20 [13:53:12] 4/1000
    replicate 18/20 [13:53:12] 5/1000
    replicate 18/20 [13:53:12] 6/1000
    replicate 18/20 [13:53:12] 7/1000
    replicate 18/20 [13:53:12] 8/1000
    replicate 18/20 [13:53:12] 9/1000
    replicate 18/20 [13:53:12] 10/1000
    replicate 18/20 [13:53:12] 11/1000
    replicate 18/20 [13:53:12] 12/1000
    replicate 18/20 [13:53:12] 13/1000
    replicate 18/20 [13:53:12] 14/1000
    replicate 18/20 [13:53:12] 15/1000
    replicate 18/20 [13:53:12] 16/1000
    replicate 18/20 [13:53:12] 17/1000
    replicate 18/20 [13:53:12] 18/1000
    replicate 18/20 [13:53:12] 19/1000
    replicate 18/20 [13:53:12] 20/1000
    replicate 18/20 [13:53:12] 21/1000
    replicate 18/20 [13:53:12] 22/1000
    replicate 18/20 [13:53:12] 23/1000
    replicate 18/20 [13:53:12] 24/1000
    replicate 18/20 [13:53:12] 25/1000
    replicate 18/20 [13:53:12] 26/1000
    replicate 18/20 [13:53:12] 27/1000
    replicate 18/20 [13:53:12] 28/1000
    replicate 18/20 [13:53:12] 29/1000
    replicate 18/20 [13:53:12] 30/1000
    replicate 18/20 [13:53:12] 31/1000
    replicate 18/20 [13:53:12] 32/1000
    replicate 18/20 [13:53:12] 33/1000
    replicate 18/20 [13:53:12] 34/1000
    replicate 18/20 [13:53:12] 35/1000
    replicate 18/20 [13:53:12] 36/1000
    replicate 18/20 [13:53:12] 37/1000
    replicate 18/20 [13:53:12] 38/1000
    replicate 18/20 [13:53:12] 39/1000
    replicate 18/20 [13:53:12] 40/1000
    replicate 18/20 [13:53:12] 41/1000
    replicate 18/20 [13:53:12] 42/1000
    replicate 18/20 [13:53:12] 43/1000
    replicate 18/20 [13:53:12] 44/1000
    replicate 18/20 [13:53:12] 45/1000
    replicate 18/20 [13:53:12] 46/1000
    replicate 18/20 [13:53:13] 47/1000
    replicate 18/20 [13:53:13] 48/1000
    replicate 18/20 [13:53:13] 49/1000
    replicate 18/20 [13:53:13] 50/1000
    replicate 18/20 [13:53:13] 51/1000
    replicate 18/20 [13:53:13] 52/1000
    replicate 18/20 [13:53:13] 53/1000
    replicate 18/20 [13:53:13] 54/1000
    replicate 18/20 [13:53:13] 55/1000
    replicate 18/20 [13:53:13] 56/1000
    replicate 18/20 [13:53:13] 57/1000
    replicate 18/20 [13:53:13] 58/1000
    replicate 18/20 [13:53:13] 59/1000
    replicate 18/20 [13:53:13] 60/1000
    replicate 18/20 [13:53:13] 61/1000
    replicate 18/20 [13:53:13] 62/1000
    replicate 18/20 [13:53:13] 63/1000
    replicate 18/20 [13:53:13] 64/1000
    replicate 18/20 [13:53:13] 65/1000
    replicate 18/20 [13:53:13] 66/1000
    replicate 18/20 [13:53:13] 67/1000
    replicate 18/20 [13:53:13] 68/1000
    replicate 18/20 [13:53:13] 69/1000
    replicate 18/20 [13:53:13] 70/1000
    replicate 18/20 [13:53:13] 71/1000
    replicate 18/20 [13:53:13] 72/1000
    replicate 18/20 [13:53:13] 73/1000
    replicate 18/20 [13:53:13] 74/1000
    replicate 18/20 [13:53:14] 75/1000
    replicate 18/20 [13:53:14] 76/1000
    replicate 18/20 [13:53:14] 77/1000
    replicate 18/20 [13:53:14] 78/1000
    replicate 18/20 [13:53:14] 79/1000
    replicate 18/20 [13:53:14] 80/1000
    replicate 18/20 [13:53:14] 81/1000
    replicate 18/20 [13:53:14] 82/1000
    replicate 18/20 [13:53:14] 83/1000
    replicate 18/20 [13:53:14] 84/1000
    replicate 18/20 [13:53:14] 85/1000
    replicate 18/20 [13:53:14] 86/1000
    replicate 18/20 [13:53:14] 87/1000
    replicate 18/20 [13:53:14] 88/1000
    replicate 18/20 [13:53:14] 89/1000
    replicate 18/20 [13:53:14] 90/1000
    replicate 18/20 [13:53:14] 91/1000
    replicate 18/20 [13:53:14] 92/1000
    replicate 18/20 [13:53:14] 93/1000
    replicate 18/20 [13:53:14] 94/1000
    replicate 18/20 [13:53:14] 95/1000
    replicate 18/20 [13:53:14] 96/1000
    replicate 18/20 [13:53:14] 97/1000
    replicate 18/20 [13:53:14] 98/1000
    replicate 18/20 [13:53:14] 99/1000
    replicate 18/20 [13:53:14] 100/1000
    replicate 18/20 [13:53:17] 200/1000
    replicate 18/20 [13:53:19] 300/1000
    replicate 18/20 [13:53:21] 400/1000
    replicate 18/20 [13:53:24] 500/1000
    replicate 18/20 [13:53:26] 600/1000
    replicate 18/20 [13:53:29] 700/1000
    replicate 18/20 [13:53:31] 800/1000
    replicate 18/20 [13:53:33] 900/1000
    replicate 18/20 [13:53:36] 1000/1000
    replicate 19/20 [13:53:36] 1/1000                
    replicate 19/20 [13:53:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:36] 2/1000
    replicate 19/20 [13:53:36] 3/1000
    replicate 19/20 [13:53:36] 4/1000
    replicate 19/20 [13:53:36] 5/1000
    replicate 19/20 [13:53:36] 6/1000
    replicate 19/20 [13:53:36] 7/1000
    replicate 19/20 [13:53:36] 8/1000
    replicate 19/20 [13:53:36] 9/1000
    replicate 19/20 [13:53:36] 10/1000
    replicate 19/20 [13:53:36] 11/1000
    replicate 19/20 [13:53:36] 12/1000
    replicate 19/20 [13:53:36] 13/1000
    replicate 19/20 [13:53:36] 14/1000
    replicate 19/20 [13:53:36] 15/1000
    replicate 19/20 [13:53:36] 16/1000
    replicate 19/20 [13:53:36] 17/1000
    replicate 19/20 [13:53:36] 18/1000
    replicate 19/20 [13:53:36] 19/1000
    replicate 19/20 [13:53:36] 20/1000
    replicate 19/20 [13:53:36] 21/1000
    replicate 19/20 [13:53:36] 22/1000
    replicate 19/20 [13:53:36] 23/1000
    replicate 19/20 [13:53:36] 24/1000
    replicate 19/20 [13:53:36] 25/1000
    replicate 19/20 [13:53:36] 26/1000
    replicate 19/20 [13:53:36] 27/1000
    replicate 19/20 [13:53:36] 28/1000
    replicate 19/20 [13:53:36] 29/1000
    replicate 19/20 [13:53:36] 30/1000
    replicate 19/20 [13:53:36] 31/1000
    replicate 19/20 [13:53:36] 32/1000
    replicate 19/20 [13:53:36] 33/1000
    replicate 19/20 [13:53:36] 34/1000
    replicate 19/20 [13:53:36] 35/1000
    replicate 19/20 [13:53:36] 36/1000
    replicate 19/20 [13:53:36] 37/1000
    replicate 19/20 [13:53:36] 38/1000
    replicate 19/20 [13:53:36] 39/1000
    replicate 19/20 [13:53:36] 40/1000
    replicate 19/20 [13:53:36] 41/1000
    replicate 19/20 [13:53:36] 42/1000
    replicate 19/20 [13:53:37] 43/1000
    replicate 19/20 [13:53:37] 44/1000
    replicate 19/20 [13:53:37] 45/1000
    replicate 19/20 [13:53:37] 46/1000
    replicate 19/20 [13:53:37] 47/1000
    replicate 19/20 [13:53:37] 48/1000
    replicate 19/20 [13:53:37] 49/1000
    replicate 19/20 [13:53:37] 50/1000
    replicate 19/20 [13:53:37] 51/1000
    replicate 19/20 [13:53:37] 52/1000
    replicate 19/20 [13:53:37] 53/1000
    replicate 19/20 [13:53:37] 54/1000
    replicate 19/20 [13:53:37] 55/1000
    replicate 19/20 [13:53:37] 56/1000
    replicate 19/20 [13:53:37] 57/1000
    replicate 19/20 [13:53:37] 58/1000
    replicate 19/20 [13:53:37] 59/1000
    replicate 19/20 [13:53:37] 60/1000
    replicate 19/20 [13:53:37] 61/1000
    replicate 19/20 [13:53:37] 62/1000
    replicate 19/20 [13:53:37] 63/1000
    replicate 19/20 [13:53:37] 64/1000
    replicate 19/20 [13:53:37] 65/1000
    replicate 19/20 [13:53:37] 66/1000
    replicate 19/20 [13:53:37] 67/1000
    replicate 19/20 [13:53:37] 68/1000
    replicate 19/20 [13:53:37] 69/1000
    replicate 19/20 [13:53:37] 70/1000
    replicate 19/20 [13:53:37] 71/1000
    replicate 19/20 [13:53:37] 72/1000
    replicate 19/20 [13:53:37] 73/1000
    replicate 19/20 [13:53:38] 74/1000
    replicate 19/20 [13:53:38] 75/1000
    replicate 19/20 [13:53:38] 76/1000
    replicate 19/20 [13:53:38] 77/1000
    replicate 19/20 [13:53:38] 78/1000
    replicate 19/20 [13:53:38] 79/1000
    replicate 19/20 [13:53:38] 80/1000
    replicate 19/20 [13:53:38] 81/1000
    replicate 19/20 [13:53:38] 82/1000
    replicate 19/20 [13:53:38] 83/1000
    replicate 19/20 [13:53:38] 84/1000
    replicate 19/20 [13:53:38] 85/1000
    replicate 19/20 [13:53:38] 86/1000
    replicate 19/20 [13:53:38] 87/1000
    replicate 19/20 [13:53:38] 88/1000
    replicate 19/20 [13:53:38] 89/1000
    replicate 19/20 [13:53:38] 90/1000
    replicate 19/20 [13:53:38] 91/1000
    replicate 19/20 [13:53:38] 92/1000
    replicate 19/20 [13:53:38] 93/1000
    replicate 19/20 [13:53:38] 94/1000
    replicate 19/20 [13:53:38] 95/1000
    replicate 19/20 [13:53:38] 96/1000
    replicate 19/20 [13:53:38] 97/1000
    replicate 19/20 [13:53:38] 98/1000
    replicate 19/20 [13:53:38] 99/1000
    replicate 19/20 [13:53:38] 100/1000
    replicate 19/20 [13:53:41] 200/1000
    replicate 19/20 [13:53:43] 300/1000
    replicate 19/20 [13:53:46] 400/1000
    replicate 19/20 [13:53:48] 500/1000
    replicate 19/20 [13:53:50] 600/1000
    replicate 19/20 [13:53:53] 700/1000
    replicate 19/20 [13:53:55] 800/1000
    replicate 19/20 [13:53:57] 900/1000
    replicate 19/20 [13:53:59] 1000/1000
    replicate 20/20 [13:53:59] 1/1000                
    replicate 20/20 [13:53:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:59] 2/1000
    replicate 20/20 [13:53:59] 3/1000
    replicate 20/20 [13:53:59] 4/1000
    replicate 20/20 [13:53:59] 5/1000
    replicate 20/20 [13:53:59] 6/1000
    replicate 20/20 [13:53:59] 7/1000
    replicate 20/20 [13:53:59] 8/1000
    replicate 20/20 [13:53:59] 9/1000
    replicate 20/20 [13:53:59] 10/1000
    replicate 20/20 [13:53:59] 11/1000
    replicate 20/20 [13:53:59] 12/1000
    replicate 20/20 [13:53:59] 13/1000
    replicate 20/20 [13:53:59] 14/1000
    replicate 20/20 [13:53:59] 15/1000
    replicate 20/20 [13:53:59] 16/1000
    replicate 20/20 [13:53:59] 17/1000
    replicate 20/20 [13:53:59] 18/1000
    replicate 20/20 [13:53:59] 19/1000
    replicate 20/20 [13:54:00] 20/1000
    replicate 20/20 [13:54:00] 21/1000
    replicate 20/20 [13:54:00] 22/1000
    replicate 20/20 [13:54:00] 23/1000
    replicate 20/20 [13:54:00] 24/1000
    replicate 20/20 [13:54:00] 25/1000
    replicate 20/20 [13:54:00] 26/1000
    replicate 20/20 [13:54:00] 27/1000
    replicate 20/20 [13:54:00] 28/1000
    replicate 20/20 [13:54:00] 29/1000
    replicate 20/20 [13:54:00] 30/1000
    replicate 20/20 [13:54:00] 31/1000
    replicate 20/20 [13:54:00] 32/1000
    replicate 20/20 [13:54:00] 33/1000
    replicate 20/20 [13:54:00] 34/1000
    replicate 20/20 [13:54:00] 35/1000
    replicate 20/20 [13:54:00] 36/1000
    replicate 20/20 [13:54:00] 37/1000
    replicate 20/20 [13:54:00] 38/1000
    replicate 20/20 [13:54:00] 39/1000
    replicate 20/20 [13:54:00] 40/1000
    replicate 20/20 [13:54:00] 41/1000
    replicate 20/20 [13:54:00] 42/1000
    replicate 20/20 [13:54:00] 43/1000
    replicate 20/20 [13:54:00] 44/1000
    replicate 20/20 [13:54:00] 45/1000
    replicate 20/20 [13:54:00] 46/1000
    replicate 20/20 [13:54:00] 47/1000
    replicate 20/20 [13:54:00] 48/1000
    replicate 20/20 [13:54:00] 49/1000
    replicate 20/20 [13:54:00] 50/1000
    replicate 20/20 [13:54:00] 51/1000
    replicate 20/20 [13:54:00] 52/1000
    replicate 20/20 [13:54:00] 53/1000
    replicate 20/20 [13:54:00] 54/1000
    replicate 20/20 [13:54:00] 55/1000
    replicate 20/20 [13:54:00] 56/1000
    replicate 20/20 [13:54:00] 57/1000
    replicate 20/20 [13:54:00] 58/1000
    replicate 20/20 [13:54:01] 59/1000
    replicate 20/20 [13:54:01] 60/1000
    replicate 20/20 [13:54:01] 61/1000
    replicate 20/20 [13:54:01] 62/1000
    replicate 20/20 [13:54:01] 63/1000
    replicate 20/20 [13:54:01] 64/1000
    replicate 20/20 [13:54:01] 65/1000
    replicate 20/20 [13:54:01] 66/1000
    replicate 20/20 [13:54:01] 67/1000
    replicate 20/20 [13:54:01] 68/1000
    replicate 20/20 [13:54:01] 69/1000
    replicate 20/20 [13:54:01] 70/1000
    replicate 20/20 [13:54:01] 71/1000
    replicate 20/20 [13:54:01] 72/1000
    replicate 20/20 [13:54:01] 73/1000
    replicate 20/20 [13:54:01] 74/1000
    replicate 20/20 [13:54:01] 75/1000
    replicate 20/20 [13:54:01] 76/1000
    replicate 20/20 [13:54:01] 77/1000
    replicate 20/20 [13:54:01] 78/1000
    replicate 20/20 [13:54:01] 79/1000
    replicate 20/20 [13:54:01] 80/1000
    replicate 20/20 [13:54:01] 81/1000
    replicate 20/20 [13:54:01] 82/1000
    replicate 20/20 [13:54:01] 83/1000
    replicate 20/20 [13:54:01] 84/1000
    replicate 20/20 [13:54:01] 85/1000
    replicate 20/20 [13:54:01] 86/1000
    replicate 20/20 [13:54:01] 87/1000
    replicate 20/20 [13:54:01] 88/1000
    replicate 20/20 [13:54:01] 89/1000
    replicate 20/20 [13:54:01] 90/1000
    replicate 20/20 [13:54:01] 91/1000
    replicate 20/20 [13:54:01] 92/1000
    replicate 20/20 [13:54:01] 93/1000
    replicate 20/20 [13:54:01] 94/1000
    replicate 20/20 [13:54:01] 95/1000
    replicate 20/20 [13:54:02] 96/1000
    replicate 20/20 [13:54:02] 97/1000
    replicate 20/20 [13:54:02] 98/1000
    replicate 20/20 [13:54:02] 99/1000
    replicate 20/20 [13:54:02] 100/1000
    replicate 20/20 [13:54:04] 200/1000
    replicate 20/20 [13:54:07] 300/1000
    replicate 20/20 [13:54:09] 400/1000
    replicate 20/20 [13:54:12] 500/1000
    replicate 20/20 [13:54:14] 600/1000
    replicate 20/20 [13:54:16] 700/1000
    replicate 20/20 [13:54:19] 800/1000
    replicate 20/20 [13:54:21] 900/1000
    replicate 20/20 [13:54:24] 1000/1000

    end: 10-02-2026 13:54:24
--- done (CPU time: 00:07:03s)
