
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 17/20 [14:08:22] 9/1000
    replicate 17/20 [14:08:22] 10/1000
    replicate 17/20 [14:08:22] 11/1000
    replicate 17/20 [14:08:22] 12/1000
    replicate 17/20 [14:08:22] 13/1000
    replicate 17/20 [14:08:22] 14/1000
    replicate 17/20 [14:08:22] 15/1000
    replicate 17/20 [14:08:22] 16/1000
    replicate 17/20 [14:08:22] 17/1000
    replicate 17/20 [14:08:22] 18/1000
    replicate 17/20 [14:08:22] 19/1000
    replicate 17/20 [14:08:22] 20/1000
    replicate 17/20 [14:08:22] 21/1000
    replicate 17/20 [14:08:22] 22/1000
    replicate 17/20 [14:08:22] 23/1000
    replicate 17/20 [14:08:22] 24/1000
    replicate 17/20 [14:08:22] 25/1000
    replicate 17/20 [14:08:22] 26/1000
    replicate 17/20 [14:08:22] 27/1000
    replicate 17/20 [14:08:22] 28/1000
    replicate 17/20 [14:08:22] 29/1000
    replicate 17/20 [14:08:22] 30/1000
    replicate 17/20 [14:08:23] 31/1000
    replicate 17/20 [14:08:23] 32/1000
    replicate 17/20 [14:08:23] 33/1000
    replicate 17/20 [14:08:23] 34/1000
    replicate 17/20 [14:08:23] 35/1000
    replicate 17/20 [14:08:23] 36/1000
    replicate 17/20 [14:08:23] 37/1000
    replicate 17/20 [14:08:23] 38/1000
    replicate 17/20 [14:08:23] 39/1000
    replicate 17/20 [14:08:23] 40/1000
    replicate 17/20 [14:08:23] 41/1000
    replicate 17/20 [14:08:23] 42/1000
    replicate 17/20 [14:08:23] 43/1000
    replicate 17/20 [14:08:23] 44/1000
    replicate 17/20 [14:08:23] 45/1000
    replicate 17/20 [14:08:23] 46/1000
    replicate 17/20 [14:08:23] 47/1000
    replicate 17/20 [14:08:23] 48/1000
    replicate 17/20 [14:08:23] 49/1000
    replicate 17/20 [14:08:23] 50/1000
    replicate 17/20 [14:08:23] 51/1000
    replicate 17/20 [14:08:23] 52/1000
    replicate 17/20 [14:08:23] 53/1000
    replicate 17/20 [14:08:23] 54/1000
    replicate 17/20 [14:08:23] 55/1000
    replicate 17/20 [14:08:23] 56/1000
    replicate 17/20 [14:08:23] 57/1000
    replicate 17/20 [14:08:23] 58/1000
    replicate 17/20 [14:08:23] 59/1000
    replicate 17/20 [14:08:23] 60/1000
    replicate 17/20 [14:08:23] 61/1000
    replicate 17/20 [14:08:23] 62/1000
    replicate 17/20 [14:08:23] 63/1000
    replicate 17/20 [14:08:23] 64/1000
    replicate 17/20 [14:08:23] 65/1000
    replicate 17/20 [14:08:23] 66/1000
    replicate 17/20 [14:08:23] 67/1000
    replicate 17/20 [14:08:24] 68/1000
    replicate 17/20 [14:08:24] 69/1000
    replicate 17/20 [14:08:24] 70/1000
    replicate 17/20 [14:08:24] 71/1000
    replicate 17/20 [14:08:24] 72/1000
    replicate 17/20 [14:08:24] 73/1000
    replicate 17/20 [14:08:24] 74/1000
    replicate 17/20 [14:08:24] 75/1000
    replicate 17/20 [14:08:24] 76/1000
    replicate 17/20 [14:08:24] 77/1000
    replicate 17/20 [14:08:24] 78/1000
    replicate 17/20 [14:08:24] 79/1000
    replicate 17/20 [14:08:24] 80/1000
    replicate 17/20 [14:08:24] 81/1000
    replicate 17/20 [14:08:24] 82/1000
    replicate 17/20 [14:08:24] 83/1000
    replicate 17/20 [14:08:24] 84/1000
    replicate 17/20 [14:08:24] 85/1000
    replicate 17/20 [14:08:24] 86/1000
    replicate 17/20 [14:08:24] 87/1000
    replicate 17/20 [14:08:24] 88/1000
    replicate 17/20 [14:08:24] 89/1000
    replicate 17/20 [14:08:24] 90/1000
    replicate 17/20 [14:08:24] 91/1000
    replicate 17/20 [14:08:24] 92/1000
    replicate 17/20 [14:08:24] 93/1000
    replicate 17/20 [14:08:24] 94/1000
    replicate 17/20 [14:08:24] 95/1000
    replicate 17/20 [14:08:24] 96/1000
    replicate 17/20 [14:08:24] 97/1000
    replicate 17/20 [14:08:24] 98/1000
    replicate 17/20 [14:08:24] 99/1000
    replicate 17/20 [14:08:24] 100/1000
    replicate 17/20 [14:08:27] 200/1000
    replicate 17/20 [14:08:29] 300/1000
    replicate 17/20 [14:08:31] 400/1000
    replicate 17/20 [14:08:33] 500/1000
    replicate 17/20 [14:08:35] 600/1000
    replicate 17/20 [14:08:38] 700/1000
    replicate 17/20 [14:08:40] 800/1000
    replicate 17/20 [14:08:42] 900/1000
    replicate 17/20 [14:08:44] 1000/1000
    replicate 18/20 [14:08:44] 1/1000                
    replicate 18/20 [14:08:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:44] 2/1000
    replicate 18/20 [14:08:45] 3/1000
    replicate 18/20 [14:08:45] 4/1000
    replicate 18/20 [14:08:45] 5/1000
    replicate 18/20 [14:08:45] 6/1000
    replicate 18/20 [14:08:45] 7/1000
    replicate 18/20 [14:08:45] 8/1000
    replicate 18/20 [14:08:45] 9/1000
    replicate 18/20 [14:08:45] 10/1000
    replicate 18/20 [14:08:45] 11/1000
    replicate 18/20 [14:08:45] 12/1000
    replicate 18/20 [14:08:45] 13/1000
    replicate 18/20 [14:08:45] 14/1000
    replicate 18/20 [14:08:45] 15/1000
    replicate 18/20 [14:08:45] 16/1000
    replicate 18/20 [14:08:45] 17/1000
    replicate 18/20 [14:08:45] 18/1000
    replicate 18/20 [14:08:45] 19/1000
    replicate 18/20 [14:08:45] 20/1000
    replicate 18/20 [14:08:45] 21/1000
    replicate 18/20 [14:08:45] 22/1000
    replicate 18/20 [14:08:45] 23/1000
    replicate 18/20 [14:08:45] 24/1000
    replicate 18/20 [14:08:45] 25/1000
    replicate 18/20 [14:08:45] 26/1000
    replicate 18/20 [14:08:45] 27/1000
    replicate 18/20 [14:08:45] 28/1000
    replicate 18/20 [14:08:45] 29/1000
    replicate 18/20 [14:08:45] 30/1000
    replicate 18/20 [14:08:45] 31/1000
    replicate 18/20 [14:08:45] 32/1000
    replicate 18/20 [14:08:45] 33/1000
    replicate 18/20 [14:08:45] 34/1000
    replicate 18/20 [14:08:45] 35/1000
    replicate 18/20 [14:08:45] 36/1000
    replicate 18/20 [14:08:45] 37/1000
    replicate 18/20 [14:08:45] 38/1000
    replicate 18/20 [14:08:45] 39/1000
    replicate 18/20 [14:08:45] 40/1000
    replicate 18/20 [14:08:45] 41/1000
    replicate 18/20 [14:08:45] 42/1000
    replicate 18/20 [14:08:45] 43/1000
    replicate 18/20 [14:08:45] 44/1000
    replicate 18/20 [14:08:45] 45/1000
    replicate 18/20 [14:08:45] 46/1000
    replicate 18/20 [14:08:45] 47/1000
    replicate 18/20 [14:08:45] 48/1000
    replicate 18/20 [14:08:45] 49/1000
    replicate 18/20 [14:08:45] 50/1000
    replicate 18/20 [14:08:46] 51/1000
    replicate 18/20 [14:08:46] 52/1000
    replicate 18/20 [14:08:46] 53/1000
    replicate 18/20 [14:08:46] 54/1000
    replicate 18/20 [14:08:46] 55/1000
    replicate 18/20 [14:08:46] 56/1000
    replicate 18/20 [14:08:46] 57/1000
    replicate 18/20 [14:08:46] 58/1000
    replicate 18/20 [14:08:46] 59/1000
    replicate 18/20 [14:08:46] 60/1000
    replicate 18/20 [14:08:46] 61/1000
    replicate 18/20 [14:08:46] 62/1000
    replicate 18/20 [14:08:46] 63/1000
    replicate 18/20 [14:08:46] 64/1000
    replicate 18/20 [14:08:46] 65/1000
    replicate 18/20 [14:08:46] 66/1000
    replicate 18/20 [14:08:46] 67/1000
    replicate 18/20 [14:08:46] 68/1000
    replicate 18/20 [14:08:46] 69/1000
    replicate 18/20 [14:08:46] 70/1000
    replicate 18/20 [14:08:46] 71/1000
    replicate 18/20 [14:08:46] 72/1000
    replicate 18/20 [14:08:46] 73/1000
    replicate 18/20 [14:08:46] 74/1000
    replicate 18/20 [14:08:46] 75/1000
    replicate 18/20 [14:08:46] 76/1000
    replicate 18/20 [14:08:46] 77/1000
    replicate 18/20 [14:08:46] 78/1000
    replicate 18/20 [14:08:46] 79/1000
    replicate 18/20 [14:08:46] 80/1000
    replicate 18/20 [14:08:47] 81/1000
    replicate 18/20 [14:08:47] 82/1000
    replicate 18/20 [14:08:47] 83/1000
    replicate 18/20 [14:08:47] 84/1000
    replicate 18/20 [14:08:47] 85/1000
    replicate 18/20 [14:08:47] 86/1000
    replicate 18/20 [14:08:47] 87/1000
    replicate 18/20 [14:08:47] 88/1000
    replicate 18/20 [14:08:47] 89/1000
    replicate 18/20 [14:08:47] 90/1000
    replicate 18/20 [14:08:47] 91/1000
    replicate 18/20 [14:08:47] 92/1000
    replicate 18/20 [14:08:47] 93/1000
    replicate 18/20 [14:08:47] 94/1000
    replicate 18/20 [14:08:47] 95/1000
    replicate 18/20 [14:08:47] 96/1000
    replicate 18/20 [14:08:47] 97/1000
    replicate 18/20 [14:08:47] 98/1000
    replicate 18/20 [14:08:47] 99/1000
    replicate 18/20 [14:08:47] 100/1000
    replicate 18/20 [14:08:50] 200/1000
    replicate 18/20 [14:08:52] 300/1000
    replicate 18/20 [14:08:55] 400/1000
    replicate 18/20 [14:08:57] 500/1000
    replicate 18/20 [14:08:59] 600/1000
    replicate 18/20 [14:09:02] 700/1000
    replicate 18/20 [14:09:05] 800/1000
    replicate 18/20 [14:09:08] 900/1000
    replicate 18/20 [14:09:10] 1000/1000
    replicate 19/20 [14:09:10] 1/1000                
    replicate 19/20 [14:09:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:09:10] 2/1000
    replicate 19/20 [14:09:11] 3/1000
    replicate 19/20 [14:09:11] 4/1000
    replicate 19/20 [14:09:11] 5/1000
    replicate 19/20 [14:09:11] 6/1000
    replicate 19/20 [14:09:11] 7/1000
    replicate 19/20 [14:09:11] 8/1000
    replicate 19/20 [14:09:11] 9/1000
    replicate 19/20 [14:09:11] 10/1000
    replicate 19/20 [14:09:11] 11/1000
    replicate 19/20 [14:09:11] 12/1000
    replicate 19/20 [14:09:11] 13/1000
    replicate 19/20 [14:09:11] 14/1000
    replicate 19/20 [14:09:11] 15/1000
    replicate 19/20 [14:09:11] 16/1000
    replicate 19/20 [14:09:11] 17/1000
    replicate 19/20 [14:09:11] 18/1000
    replicate 19/20 [14:09:11] 19/1000
    replicate 19/20 [14:09:11] 20/1000
    replicate 19/20 [14:09:11] 21/1000
    replicate 19/20 [14:09:11] 22/1000
    replicate 19/20 [14:09:11] 23/1000
    replicate 19/20 [14:09:11] 24/1000
    replicate 19/20 [14:09:11] 25/1000
    replicate 19/20 [14:09:11] 26/1000
    replicate 19/20 [14:09:11] 27/1000
    replicate 19/20 [14:09:11] 28/1000
    replicate 19/20 [14:09:11] 29/1000
    replicate 19/20 [14:09:11] 30/1000
    replicate 19/20 [14:09:11] 31/1000
    replicate 19/20 [14:09:11] 32/1000
    replicate 19/20 [14:09:11] 33/1000
    replicate 19/20 [14:09:11] 34/1000
    replicate 19/20 [14:09:11] 35/1000
    replicate 19/20 [14:09:11] 36/1000
    replicate 19/20 [14:09:11] 37/1000
    replicate 19/20 [14:09:11] 38/1000
    replicate 19/20 [14:09:11] 39/1000
    replicate 19/20 [14:09:11] 40/1000
    replicate 19/20 [14:09:11] 41/1000
    replicate 19/20 [14:09:11] 42/1000
    replicate 19/20 [14:09:11] 43/1000
    replicate 19/20 [14:09:11] 44/1000
    replicate 19/20 [14:09:11] 45/1000
    replicate 19/20 [14:09:11] 46/1000
    replicate 19/20 [14:09:11] 47/1000
    replicate 19/20 [14:09:11] 48/1000
    replicate 19/20 [14:09:12] 49/1000
    replicate 19/20 [14:09:12] 50/1000
    replicate 19/20 [14:09:12] 51/1000
    replicate 19/20 [14:09:12] 52/1000
    replicate 19/20 [14:09:12] 53/1000
    replicate 19/20 [14:09:12] 54/1000
    replicate 19/20 [14:09:12] 55/1000
    replicate 19/20 [14:09:12] 56/1000
    replicate 19/20 [14:09:12] 57/1000
    replicate 19/20 [14:09:12] 58/1000
    replicate 19/20 [14:09:12] 59/1000
    replicate 19/20 [14:09:12] 60/1000
    replicate 19/20 [14:09:12] 61/1000
    replicate 19/20 [14:09:12] 62/1000
    replicate 19/20 [14:09:12] 63/1000
    replicate 19/20 [14:09:12] 64/1000
    replicate 19/20 [14:09:12] 65/1000
    replicate 19/20 [14:09:12] 66/1000
    replicate 19/20 [14:09:12] 67/1000
    replicate 19/20 [14:09:12] 68/1000
    replicate 19/20 [14:09:12] 69/1000
    replicate 19/20 [14:09:12] 70/1000
    replicate 19/20 [14:09:12] 71/1000
    replicate 19/20 [14:09:12] 72/1000
    replicate 19/20 [14:09:12] 73/1000
    replicate 19/20 [14:09:12] 74/1000
    replicate 19/20 [14:09:12] 75/1000
    replicate 19/20 [14:09:12] 76/1000
    replicate 19/20 [14:09:12] 77/1000
    replicate 19/20 [14:09:12] 78/1000
    replicate 19/20 [14:09:12] 79/1000
    replicate 19/20 [14:09:12] 80/1000
    replicate 19/20 [14:09:12] 81/1000
    replicate 19/20 [14:09:12] 82/1000
    replicate 19/20 [14:09:12] 83/1000
    replicate 19/20 [14:09:13] 84/1000
    replicate 19/20 [14:09:13] 85/1000
    replicate 19/20 [14:09:13] 86/1000
    replicate 19/20 [14:09:13] 87/1000
    replicate 19/20 [14:09:13] 88/1000
    replicate 19/20 [14:09:13] 89/1000
    replicate 19/20 [14:09:13] 90/1000
    replicate 19/20 [14:09:13] 91/1000
    replicate 19/20 [14:09:13] 92/1000
    replicate 19/20 [14:09:13] 93/1000
    replicate 19/20 [14:09:13] 94/1000
    replicate 19/20 [14:09:13] 95/1000
    replicate 19/20 [14:09:13] 96/1000
    replicate 19/20 [14:09:13] 97/1000
    replicate 19/20 [14:09:13] 98/1000
    replicate 19/20 [14:09:13] 99/1000
    replicate 19/20 [14:09:13] 100/1000
    replicate 19/20 [14:09:15] 200/1000
    replicate 19/20 [14:09:18] 300/1000
    replicate 19/20 [14:09:20] 400/1000
    replicate 19/20 [14:09:23] 500/1000
    replicate 19/20 [14:09:27] 600/1000
    replicate 19/20 [14:09:29] 700/1000
    replicate 19/20 [14:09:31] 800/1000
    replicate 19/20 [14:09:34] 900/1000
    replicate 19/20 [14:09:36] 1000/1000
    replicate 20/20 [14:09:36] 1/1000                
    replicate 20/20 [14:09:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:36] 2/1000
    replicate 20/20 [14:09:36] 3/1000
    replicate 20/20 [14:09:36] 4/1000
    replicate 20/20 [14:09:36] 5/1000
    replicate 20/20 [14:09:36] 6/1000
    replicate 20/20 [14:09:36] 7/1000
    replicate 20/20 [14:09:36] 8/1000
    replicate 20/20 [14:09:36] 9/1000
    replicate 20/20 [14:09:36] 10/1000
    replicate 20/20 [14:09:36] 11/1000
    replicate 20/20 [14:09:36] 12/1000
    replicate 20/20 [14:09:36] 13/1000
    replicate 20/20 [14:09:36] 14/1000
    replicate 20/20 [14:09:36] 15/1000
    replicate 20/20 [14:09:36] 16/1000
    replicate 20/20 [14:09:36] 17/1000
    replicate 20/20 [14:09:36] 18/1000
    replicate 20/20 [14:09:36] 19/1000
    replicate 20/20 [14:09:36] 20/1000
    replicate 20/20 [14:09:36] 21/1000
    replicate 20/20 [14:09:36] 22/1000
    replicate 20/20 [14:09:36] 23/1000
    replicate 20/20 [14:09:36] 24/1000
    replicate 20/20 [14:09:37] 25/1000
    replicate 20/20 [14:09:37] 26/1000
    replicate 20/20 [14:09:37] 27/1000
    replicate 20/20 [14:09:37] 28/1000
    replicate 20/20 [14:09:37] 29/1000
    replicate 20/20 [14:09:37] 30/1000
    replicate 20/20 [14:09:37] 31/1000
    replicate 20/20 [14:09:37] 32/1000
    replicate 20/20 [14:09:37] 33/1000
    replicate 20/20 [14:09:37] 34/1000
    replicate 20/20 [14:09:37] 35/1000
    replicate 20/20 [14:09:37] 36/1000
    replicate 20/20 [14:09:37] 37/1000
    replicate 20/20 [14:09:37] 38/1000
    replicate 20/20 [14:09:37] 39/1000
    replicate 20/20 [14:09:37] 40/1000
    replicate 20/20 [14:09:37] 41/1000
    replicate 20/20 [14:09:37] 42/1000
    replicate 20/20 [14:09:37] 43/1000
    replicate 20/20 [14:09:37] 44/1000
    replicate 20/20 [14:09:37] 45/1000
    replicate 20/20 [14:09:37] 46/1000
    replicate 20/20 [14:09:37] 47/1000
    replicate 20/20 [14:09:37] 48/1000
    replicate 20/20 [14:09:37] 49/1000
    replicate 20/20 [14:09:37] 50/1000
    replicate 20/20 [14:09:37] 51/1000
    replicate 20/20 [14:09:37] 52/1000
    replicate 20/20 [14:09:37] 53/1000
    replicate 20/20 [14:09:37] 54/1000
    replicate 20/20 [14:09:37] 55/1000
    replicate 20/20 [14:09:37] 56/1000
    replicate 20/20 [14:09:37] 57/1000
    replicate 20/20 [14:09:37] 58/1000
    replicate 20/20 [14:09:37] 59/1000
    replicate 20/20 [14:09:37] 60/1000
    replicate 20/20 [14:09:38] 61/1000
    replicate 20/20 [14:09:38] 62/1000
    replicate 20/20 [14:09:38] 63/1000
    replicate 20/20 [14:09:38] 64/1000
    replicate 20/20 [14:09:38] 65/1000
    replicate 20/20 [14:09:38] 66/1000
    replicate 20/20 [14:09:38] 67/1000
    replicate 20/20 [14:09:38] 68/1000
    replicate 20/20 [14:09:38] 69/1000
    replicate 20/20 [14:09:38] 70/1000
    replicate 20/20 [14:09:38] 71/1000
    replicate 20/20 [14:09:38] 72/1000
    replicate 20/20 [14:09:38] 73/1000
    replicate 20/20 [14:09:38] 74/1000
    replicate 20/20 [14:09:38] 75/1000
    replicate 20/20 [14:09:38] 76/1000
    replicate 20/20 [14:09:38] 77/1000
    replicate 20/20 [14:09:38] 78/1000
    replicate 20/20 [14:09:38] 79/1000
    replicate 20/20 [14:09:38] 80/1000
    replicate 20/20 [14:09:38] 81/1000
    replicate 20/20 [14:09:38] 82/1000
    replicate 20/20 [14:09:38] 83/1000
    replicate 20/20 [14:09:38] 84/1000
    replicate 20/20 [14:09:38] 85/1000
    replicate 20/20 [14:09:38] 86/1000
    replicate 20/20 [14:09:38] 87/1000
    replicate 20/20 [14:09:38] 88/1000
    replicate 20/20 [14:09:38] 89/1000
    replicate 20/20 [14:09:38] 90/1000
    replicate 20/20 [14:09:38] 91/1000
    replicate 20/20 [14:09:38] 92/1000
    replicate 20/20 [14:09:38] 93/1000
    replicate 20/20 [14:09:38] 94/1000
    replicate 20/20 [14:09:38] 95/1000
    replicate 20/20 [14:09:38] 96/1000
    replicate 20/20 [14:09:38] 97/1000
    replicate 20/20 [14:09:38] 98/1000
    replicate 20/20 [14:09:38] 99/1000
    replicate 20/20 [14:09:39] 100/1000
    replicate 20/20 [14:09:41] 200/1000
    replicate 20/20 [14:09:44] 300/1000
    replicate 20/20 [14:09:46] 400/1000
    replicate 20/20 [14:09:48] 500/1000
    replicate 20/20 [14:09:51] 600/1000
    replicate 20/20 [14:09:53] 700/1000
    replicate 20/20 [14:09:55] 800/1000
    replicate 20/20 [14:09:57] 900/1000
    replicate 20/20 [14:10:00] 1000/1000

    end: 10-02-2026 14:10:00
--- done (CPU time: 00:06:54s)
