
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:46:59] 3/1000
    replicate 1/20 [13:46:59] 4/1000
    replicate 1/20 [13:46:59] 5/1000
    replicate 1/20 [13:46:59] 6/1000
    replicate 1/20 [13:46:59] 7/1000
    replicate 1/20 [13:46:59] 8/1000
    replicate 1/20 [13:46:59] 9/1000
    replicate 17/20 [13:53:05] 6/1000
    replicate 17/20 [13:53:05] 7/1000
    replicate 17/20 [13:53:05] 8/1000
    replicate 17/20 [13:53:05] 9/1000
    replicate 17/20 [13:53:05] 10/1000
    replicate 17/20 [13:53:05] 11/1000
    replicate 17/20 [13:53:05] 12/1000
    replicate 17/20 [13:53:05] 13/1000
    replicate 17/20 [13:53:05] 14/1000
    replicate 17/20 [13:53:05] 15/1000
    replicate 17/20 [13:53:05] 16/1000
    replicate 17/20 [13:53:05] 17/1000
    replicate 17/20 [13:53:05] 18/1000
    replicate 17/20 [13:53:05] 19/1000
    replicate 17/20 [13:53:05] 20/1000
    replicate 17/20 [13:53:05] 21/1000
    replicate 17/20 [13:53:05] 22/1000
    replicate 17/20 [13:53:05] 23/1000
    replicate 17/20 [13:53:05] 24/1000
    replicate 17/20 [13:53:05] 25/1000
    replicate 17/20 [13:53:05] 26/1000
    replicate 17/20 [13:53:05] 27/1000
    replicate 17/20 [13:53:05] 28/1000
    replicate 17/20 [13:53:05] 29/1000
    replicate 17/20 [13:53:05] 30/1000
    replicate 17/20 [13:53:05] 31/1000
    replicate 17/20 [13:53:05] 32/1000
    replicate 17/20 [13:53:05] 33/1000
    replicate 17/20 [13:53:05] 34/1000
    replicate 17/20 [13:53:05] 35/1000
    replicate 17/20 [13:53:05] 36/1000
    replicate 17/20 [13:53:06] 37/1000
    replicate 17/20 [13:53:06] 38/1000
    replicate 17/20 [13:53:06] 39/1000
    replicate 17/20 [13:53:06] 40/1000
    replicate 17/20 [13:53:06] 41/1000
    replicate 17/20 [13:53:06] 42/1000
    replicate 17/20 [13:53:06] 43/1000
    replicate 17/20 [13:53:06] 44/1000
    replicate 17/20 [13:53:06] 45/1000
    replicate 17/20 [13:53:06] 46/1000
    replicate 17/20 [13:53:06] 47/1000
    replicate 17/20 [13:53:06] 48/1000
    replicate 17/20 [13:53:06] 49/1000
    replicate 17/20 [13:53:06] 50/1000
    replicate 17/20 [13:53:06] 51/1000
    replicate 17/20 [13:53:06] 52/1000
    replicate 17/20 [13:53:06] 53/1000
    replicate 17/20 [13:53:06] 54/1000
    replicate 17/20 [13:53:06] 55/1000
    replicate 17/20 [13:53:06] 56/1000
    replicate 17/20 [13:53:06] 57/1000
    replicate 17/20 [13:53:06] 58/1000
    replicate 17/20 [13:53:06] 59/1000
    replicate 17/20 [13:53:06] 60/1000
    replicate 17/20 [13:53:06] 61/1000
    replicate 17/20 [13:53:06] 62/1000
    replicate 17/20 [13:53:06] 63/1000
    replicate 17/20 [13:53:06] 64/1000
    replicate 17/20 [13:53:06] 65/1000
    replicate 17/20 [13:53:06] 66/1000
    replicate 17/20 [13:53:06] 67/1000
    replicate 17/20 [13:53:06] 68/1000
    replicate 17/20 [13:53:06] 69/1000
    replicate 17/20 [13:53:06] 70/1000
    replicate 17/20 [13:53:06] 71/1000
    replicate 17/20 [13:53:06] 72/1000
    replicate 17/20 [13:53:06] 73/1000
    replicate 17/20 [13:53:07] 74/1000
    replicate 17/20 [13:53:07] 75/1000
    replicate 17/20 [13:53:07] 76/1000
    replicate 17/20 [13:53:07] 77/1000
    replicate 17/20 [13:53:07] 78/1000
    replicate 17/20 [13:53:07] 79/1000
    replicate 17/20 [13:53:07] 80/1000
    replicate 17/20 [13:53:07] 81/1000
    replicate 17/20 [13:53:07] 82/1000
    replicate 17/20 [13:53:07] 83/1000
    replicate 17/20 [13:53:07] 84/1000
    replicate 17/20 [13:53:07] 85/1000
    replicate 17/20 [13:53:07] 86/1000
    replicate 17/20 [13:53:07] 87/1000
    replicate 17/20 [13:53:07] 88/1000
    replicate 17/20 [13:53:07] 89/1000
    replicate 17/20 [13:53:07] 90/1000
    replicate 17/20 [13:53:07] 91/1000
    replicate 17/20 [13:53:07] 92/1000
    replicate 17/20 [13:53:07] 93/1000
    replicate 17/20 [13:53:07] 94/1000
    replicate 17/20 [13:53:07] 95/1000
    replicate 17/20 [13:53:07] 96/1000
    replicate 17/20 [13:53:07] 97/1000
    replicate 17/20 [13:53:07] 98/1000
    replicate 17/20 [13:53:07] 99/1000
    replicate 17/20 [13:53:07] 100/1000
    replicate 17/20 [13:53:09] 200/1000
    replicate 17/20 [13:53:12] 300/1000
    replicate 17/20 [13:53:14] 400/1000
    replicate 17/20 [13:53:17] 500/1000
    replicate 17/20 [13:53:19] 600/1000
    replicate 17/20 [13:53:21] 700/1000
    replicate 17/20 [13:53:24] 800/1000
    replicate 17/20 [13:53:26] 900/1000
    replicate 17/20 [13:53:29] 1000/1000
    replicate 18/20 [13:53:29] 1/1000                
    replicate 18/20 [13:53:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:29] 2/1000
    replicate 18/20 [13:53:29] 3/1000
    replicate 18/20 [13:53:29] 4/1000
    replicate 18/20 [13:53:29] 5/1000
    replicate 18/20 [13:53:29] 6/1000
    replicate 18/20 [13:53:29] 7/1000
    replicate 18/20 [13:53:29] 8/1000
    replicate 18/20 [13:53:29] 9/1000
    replicate 18/20 [13:53:29] 10/1000
    replicate 18/20 [13:53:29] 11/1000
    replicate 18/20 [13:53:29] 12/1000
    replicate 18/20 [13:53:29] 13/1000
    replicate 18/20 [13:53:29] 14/1000
    replicate 18/20 [13:53:29] 15/1000
    replicate 18/20 [13:53:29] 16/1000
    replicate 18/20 [13:53:29] 17/1000
    replicate 18/20 [13:53:29] 18/1000
    replicate 18/20 [13:53:29] 19/1000
    replicate 18/20 [13:53:29] 20/1000
    replicate 18/20 [13:53:29] 21/1000
    replicate 18/20 [13:53:29] 22/1000
    replicate 18/20 [13:53:29] 23/1000
    replicate 18/20 [13:53:29] 24/1000
    replicate 18/20 [13:53:29] 25/1000
    replicate 18/20 [13:53:29] 26/1000
    replicate 18/20 [13:53:29] 27/1000
    replicate 18/20 [13:53:29] 28/1000
    replicate 18/20 [13:53:29] 29/1000
    replicate 18/20 [13:53:29] 30/1000
    replicate 18/20 [13:53:29] 31/1000
    replicate 18/20 [13:53:29] 32/1000
    replicate 18/20 [13:53:29] 33/1000
    replicate 18/20 [13:53:29] 34/1000
    replicate 18/20 [13:53:29] 35/1000
    replicate 18/20 [13:53:29] 36/1000
    replicate 18/20 [13:53:29] 37/1000
    replicate 18/20 [13:53:29] 38/1000
    replicate 18/20 [13:53:29] 39/1000
    replicate 18/20 [13:53:29] 40/1000
    replicate 18/20 [13:53:30] 41/1000
    replicate 18/20 [13:53:30] 42/1000
    replicate 18/20 [13:53:30] 43/1000
    replicate 18/20 [13:53:30] 44/1000
    replicate 18/20 [13:53:30] 45/1000
    replicate 18/20 [13:53:30] 46/1000
    replicate 18/20 [13:53:30] 47/1000
    replicate 18/20 [13:53:30] 48/1000
    replicate 18/20 [13:53:30] 49/1000
    replicate 18/20 [13:53:30] 50/1000
    replicate 18/20 [13:53:30] 51/1000
    replicate 18/20 [13:53:30] 52/1000
    replicate 18/20 [13:53:30] 53/1000
    replicate 18/20 [13:53:30] 54/1000
    replicate 18/20 [13:53:30] 55/1000
    replicate 18/20 [13:53:30] 56/1000
    replicate 18/20 [13:53:30] 57/1000
    replicate 18/20 [13:53:30] 58/1000
    replicate 18/20 [13:53:30] 59/1000
    replicate 18/20 [13:53:30] 60/1000
    replicate 18/20 [13:53:30] 61/1000
    replicate 18/20 [13:53:30] 62/1000
    replicate 18/20 [13:53:30] 63/1000
    replicate 18/20 [13:53:30] 64/1000
    replicate 18/20 [13:53:30] 65/1000
    replicate 18/20 [13:53:30] 66/1000
    replicate 18/20 [13:53:30] 67/1000
    replicate 18/20 [13:53:30] 68/1000
    replicate 18/20 [13:53:30] 69/1000
    replicate 18/20 [13:53:30] 70/1000
    replicate 18/20 [13:53:30] 71/1000
    replicate 18/20 [13:53:30] 72/1000
    replicate 18/20 [13:53:30] 73/1000
    replicate 18/20 [13:53:30] 74/1000
    replicate 18/20 [13:53:30] 75/1000
    replicate 18/20 [13:53:30] 76/1000
    replicate 18/20 [13:53:30] 77/1000
    replicate 18/20 [13:53:30] 78/1000
    replicate 18/20 [13:53:30] 79/1000
    replicate 18/20 [13:53:30] 80/1000
    replicate 18/20 [13:53:30] 81/1000
    replicate 18/20 [13:53:31] 82/1000
    replicate 18/20 [13:53:31] 83/1000
    replicate 18/20 [13:53:31] 84/1000
    replicate 18/20 [13:53:31] 85/1000
    replicate 18/20 [13:53:31] 86/1000
    replicate 18/20 [13:53:31] 87/1000
    replicate 18/20 [13:53:31] 88/1000
    replicate 18/20 [13:53:31] 89/1000
    replicate 18/20 [13:53:31] 90/1000
    replicate 18/20 [13:53:31] 91/1000
    replicate 18/20 [13:53:31] 92/1000
    replicate 18/20 [13:53:31] 93/1000
    replicate 18/20 [13:53:31] 94/1000
    replicate 18/20 [13:53:31] 95/1000
    replicate 18/20 [13:53:31] 96/1000
    replicate 18/20 [13:53:31] 97/1000
    replicate 18/20 [13:53:31] 98/1000
    replicate 18/20 [13:53:31] 99/1000
    replicate 18/20 [13:53:31] 100/1000
    replicate 18/20 [13:53:33] 200/1000
    replicate 18/20 [13:53:36] 300/1000
    replicate 18/20 [13:53:38] 400/1000
    replicate 18/20 [13:53:41] 500/1000
    replicate 18/20 [13:53:43] 600/1000
    replicate 18/20 [13:53:45] 700/1000
    replicate 18/20 [13:53:47] 800/1000
    replicate 18/20 [13:53:50] 900/1000
    replicate 18/20 [13:53:52] 1000/1000
    replicate 19/20 [13:53:52] 1/1000                
    replicate 19/20 [13:53:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:52] 2/1000
    replicate 19/20 [13:53:52] 3/1000
    replicate 19/20 [13:53:52] 4/1000
    replicate 19/20 [13:53:52] 5/1000
    replicate 19/20 [13:53:52] 6/1000
    replicate 19/20 [13:53:52] 7/1000
    replicate 19/20 [13:53:52] 8/1000
    replicate 19/20 [13:53:52] 9/1000
    replicate 19/20 [13:53:52] 10/1000
    replicate 19/20 [13:53:52] 11/1000
    replicate 19/20 [13:53:52] 12/1000
    replicate 19/20 [13:53:52] 13/1000
    replicate 19/20 [13:53:52] 14/1000
    replicate 19/20 [13:53:52] 15/1000
    replicate 19/20 [13:53:53] 16/1000
    replicate 19/20 [13:53:53] 17/1000
    replicate 19/20 [13:53:53] 18/1000
    replicate 19/20 [13:53:53] 19/1000
    replicate 19/20 [13:53:53] 20/1000
    replicate 19/20 [13:53:53] 21/1000
    replicate 19/20 [13:53:53] 22/1000
    replicate 19/20 [13:53:53] 23/1000
    replicate 19/20 [13:53:53] 24/1000
    replicate 19/20 [13:53:53] 25/1000
    replicate 19/20 [13:53:53] 26/1000
    replicate 19/20 [13:53:53] 27/1000
    replicate 19/20 [13:53:53] 28/1000
    replicate 19/20 [13:53:53] 29/1000
    replicate 19/20 [13:53:53] 30/1000
    replicate 19/20 [13:53:53] 31/1000
    replicate 19/20 [13:53:53] 32/1000
    replicate 19/20 [13:53:53] 33/1000
    replicate 19/20 [13:53:53] 34/1000
    replicate 19/20 [13:53:53] 35/1000
    replicate 19/20 [13:53:53] 36/1000
    replicate 19/20 [13:53:53] 37/1000
    replicate 19/20 [13:53:53] 38/1000
    replicate 19/20 [13:53:53] 39/1000
    replicate 19/20 [13:53:53] 40/1000
    replicate 19/20 [13:53:53] 41/1000
    replicate 19/20 [13:53:53] 42/1000
    replicate 19/20 [13:53:53] 43/1000
    replicate 19/20 [13:53:53] 44/1000
    replicate 19/20 [13:53:53] 45/1000
    replicate 19/20 [13:53:53] 46/1000
    replicate 19/20 [13:53:53] 47/1000
    replicate 19/20 [13:53:53] 48/1000
    replicate 19/20 [13:53:53] 49/1000
    replicate 19/20 [13:53:53] 50/1000
    replicate 19/20 [13:53:53] 51/1000
    replicate 19/20 [13:53:53] 52/1000
    replicate 19/20 [13:53:53] 53/1000
    replicate 19/20 [13:53:53] 54/1000
    replicate 19/20 [13:53:53] 55/1000
    replicate 19/20 [13:53:53] 56/1000
    replicate 19/20 [13:53:53] 57/1000
    replicate 19/20 [13:53:53] 58/1000
    replicate 19/20 [13:53:53] 59/1000
    replicate 19/20 [13:53:54] 60/1000
    replicate 19/20 [13:53:54] 61/1000
    replicate 19/20 [13:53:54] 62/1000
    replicate 19/20 [13:53:54] 63/1000
    replicate 19/20 [13:53:54] 64/1000
    replicate 19/20 [13:53:54] 65/1000
    replicate 19/20 [13:53:54] 66/1000
    replicate 19/20 [13:53:54] 67/1000
    replicate 19/20 [13:53:54] 68/1000
    replicate 19/20 [13:53:54] 69/1000
    replicate 19/20 [13:53:54] 70/1000
    replicate 19/20 [13:53:54] 71/1000
    replicate 19/20 [13:53:54] 72/1000
    replicate 19/20 [13:53:54] 73/1000
    replicate 19/20 [13:53:54] 74/1000
    replicate 19/20 [13:53:54] 75/1000
    replicate 19/20 [13:53:54] 76/1000
    replicate 19/20 [13:53:54] 77/1000
    replicate 19/20 [13:53:54] 78/1000
    replicate 19/20 [13:53:54] 79/1000
    replicate 19/20 [13:53:54] 80/1000
    replicate 19/20 [13:53:54] 81/1000
    replicate 19/20 [13:53:54] 82/1000
    replicate 19/20 [13:53:54] 83/1000
    replicate 19/20 [13:53:54] 84/1000
    replicate 19/20 [13:53:54] 85/1000
    replicate 19/20 [13:53:54] 86/1000
    replicate 19/20 [13:53:54] 87/1000
    replicate 19/20 [13:53:54] 88/1000
    replicate 19/20 [13:53:54] 89/1000
    replicate 19/20 [13:53:54] 90/1000
    replicate 19/20 [13:53:54] 91/1000
    replicate 19/20 [13:53:54] 92/1000
    replicate 19/20 [13:53:54] 93/1000
    replicate 19/20 [13:53:54] 94/1000
    replicate 19/20 [13:53:54] 95/1000
    replicate 19/20 [13:53:54] 96/1000
    replicate 19/20 [13:53:54] 97/1000
    replicate 19/20 [13:53:54] 98/1000
    replicate 19/20 [13:53:54] 99/1000
    replicate 19/20 [13:53:54] 100/1000
    replicate 19/20 [13:53:57] 200/1000
    replicate 19/20 [13:53:59] 300/1000
    replicate 19/20 [13:54:02] 400/1000
    replicate 19/20 [13:54:04] 500/1000
    replicate 19/20 [13:54:06] 600/1000
    replicate 19/20 [13:54:08] 700/1000
    replicate 19/20 [13:54:11] 800/1000
    replicate 19/20 [13:54:13] 900/1000
    replicate 19/20 [13:54:15] 1000/1000
    replicate 20/20 [13:54:15] 1/1000                
    replicate 20/20 [13:54:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:54:15] 2/1000
    replicate 20/20 [13:54:15] 3/1000
    replicate 20/20 [13:54:15] 4/1000
    replicate 20/20 [13:54:16] 5/1000
    replicate 20/20 [13:54:16] 6/1000
    replicate 20/20 [13:54:16] 7/1000
    replicate 20/20 [13:54:16] 8/1000
    replicate 20/20 [13:54:16] 9/1000
    replicate 20/20 [13:54:16] 10/1000
    replicate 20/20 [13:54:16] 11/1000
    replicate 20/20 [13:54:16] 12/1000
    replicate 20/20 [13:54:16] 13/1000
    replicate 20/20 [13:54:16] 14/1000
    replicate 20/20 [13:54:16] 15/1000
    replicate 20/20 [13:54:16] 16/1000
    replicate 20/20 [13:54:16] 17/1000
    replicate 20/20 [13:54:16] 18/1000
    replicate 20/20 [13:54:16] 19/1000
    replicate 20/20 [13:54:16] 20/1000
    replicate 20/20 [13:54:16] 21/1000
    replicate 20/20 [13:54:16] 22/1000
    replicate 20/20 [13:54:16] 23/1000
    replicate 20/20 [13:54:16] 24/1000
    replicate 20/20 [13:54:16] 25/1000
    replicate 20/20 [13:54:16] 26/1000
    replicate 20/20 [13:54:16] 27/1000
    replicate 20/20 [13:54:16] 28/1000
    replicate 20/20 [13:54:16] 29/1000
    replicate 20/20 [13:54:16] 30/1000
    replicate 20/20 [13:54:16] 31/1000
    replicate 20/20 [13:54:16] 32/1000
    replicate 20/20 [13:54:16] 33/1000
    replicate 20/20 [13:54:16] 34/1000
    replicate 20/20 [13:54:16] 35/1000
    replicate 20/20 [13:54:16] 36/1000
    replicate 20/20 [13:54:16] 37/1000
    replicate 20/20 [13:54:16] 38/1000
    replicate 20/20 [13:54:16] 39/1000
    replicate 20/20 [13:54:16] 40/1000
    replicate 20/20 [13:54:16] 41/1000
    replicate 20/20 [13:54:16] 42/1000
    replicate 20/20 [13:54:16] 43/1000
    replicate 20/20 [13:54:16] 44/1000
    replicate 20/20 [13:54:16] 45/1000
    replicate 20/20 [13:54:16] 46/1000
    replicate 20/20 [13:54:16] 47/1000
    replicate 20/20 [13:54:17] 48/1000
    replicate 20/20 [13:54:17] 49/1000
    replicate 20/20 [13:54:17] 50/1000
    replicate 20/20 [13:54:17] 51/1000
    replicate 20/20 [13:54:17] 52/1000
    replicate 20/20 [13:54:17] 53/1000
    replicate 20/20 [13:54:17] 54/1000
    replicate 20/20 [13:54:17] 55/1000
    replicate 20/20 [13:54:17] 56/1000
    replicate 20/20 [13:54:17] 57/1000
    replicate 20/20 [13:54:17] 58/1000
    replicate 20/20 [13:54:17] 59/1000
    replicate 20/20 [13:54:17] 60/1000
    replicate 20/20 [13:54:17] 61/1000
    replicate 20/20 [13:54:17] 62/1000
    replicate 20/20 [13:54:17] 63/1000
    replicate 20/20 [13:54:17] 64/1000
    replicate 20/20 [13:54:17] 65/1000
    replicate 20/20 [13:54:17] 66/1000
    replicate 20/20 [13:54:17] 67/1000
    replicate 20/20 [13:54:17] 68/1000
    replicate 20/20 [13:54:17] 69/1000
    replicate 20/20 [13:54:17] 70/1000
    replicate 20/20 [13:54:17] 71/1000
    replicate 20/20 [13:54:17] 72/1000
    replicate 20/20 [13:54:17] 73/1000
    replicate 20/20 [13:54:17] 74/1000
    replicate 20/20 [13:54:17] 75/1000
    replicate 20/20 [13:54:17] 76/1000
    replicate 20/20 [13:54:17] 77/1000
    replicate 20/20 [13:54:17] 78/1000
    replicate 20/20 [13:54:17] 79/1000
    replicate 20/20 [13:54:18] 80/1000
    replicate 20/20 [13:54:18] 81/1000
    replicate 20/20 [13:54:18] 82/1000
    replicate 20/20 [13:54:18] 83/1000
    replicate 20/20 [13:54:18] 84/1000
    replicate 20/20 [13:54:18] 85/1000
    replicate 20/20 [13:54:18] 86/1000
    replicate 20/20 [13:54:18] 87/1000
    replicate 20/20 [13:54:18] 88/1000
    replicate 20/20 [13:54:18] 89/1000
    replicate 20/20 [13:54:18] 90/1000
    replicate 20/20 [13:54:18] 91/1000
    replicate 20/20 [13:54:18] 92/1000
    replicate 20/20 [13:54:18] 93/1000
    replicate 20/20 [13:54:18] 94/1000
    replicate 20/20 [13:54:18] 95/1000
    replicate 20/20 [13:54:18] 96/1000
    replicate 20/20 [13:54:18] 97/1000
    replicate 20/20 [13:54:18] 98/1000
    replicate 20/20 [13:54:18] 99/1000
    replicate 20/20 [13:54:18] 100/1000
    replicate 20/20 [13:54:20] 200/1000
    replicate 20/20 [13:54:23] 300/1000
    replicate 20/20 [13:54:25] 400/1000
    replicate 20/20 [13:54:28] 500/1000
    replicate 20/20 [13:54:30] 600/1000
    replicate 20/20 [13:54:33] 700/1000
    replicate 20/20 [13:54:35] 800/1000
    replicate 20/20 [13:54:37] 900/1000
    replicate 20/20 [13:54:39] 1000/1000

    end: 10-02-2026 13:54:39
--- done (CPU time: 00:07:04s)
