
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 17/20 [14:53:58] 7/1000
    replicate 17/20 [14:53:58] 8/1000
    replicate 17/20 [14:53:58] 9/1000
    replicate 17/20 [14:53:59] 10/1000
    replicate 17/20 [14:53:59] 11/1000
    replicate 17/20 [14:53:59] 12/1000
    replicate 17/20 [14:53:59] 13/1000
    replicate 17/20 [14:53:59] 14/1000
    replicate 17/20 [14:53:59] 15/1000
    replicate 17/20 [14:53:59] 16/1000
    replicate 17/20 [14:53:59] 17/1000
    replicate 17/20 [14:53:59] 18/1000
    replicate 17/20 [14:53:59] 19/1000
    replicate 17/20 [14:53:59] 20/1000
    replicate 17/20 [14:53:59] 21/1000
    replicate 17/20 [14:53:59] 22/1000
    replicate 17/20 [14:53:59] 23/1000
    replicate 17/20 [14:53:59] 24/1000
    replicate 17/20 [14:53:59] 25/1000
    replicate 17/20 [14:53:59] 26/1000
    replicate 17/20 [14:53:59] 27/1000
    replicate 17/20 [14:53:59] 28/1000
    replicate 17/20 [14:53:59] 29/1000
    replicate 17/20 [14:53:59] 30/1000
    replicate 17/20 [14:53:59] 31/1000
    replicate 17/20 [14:53:59] 32/1000
    replicate 17/20 [14:53:59] 33/1000
    replicate 17/20 [14:53:59] 34/1000
    replicate 17/20 [14:53:59] 35/1000
    replicate 17/20 [14:53:59] 36/1000
    replicate 17/20 [14:53:59] 37/1000
    replicate 17/20 [14:53:59] 38/1000
    replicate 17/20 [14:53:59] 39/1000
    replicate 17/20 [14:53:59] 40/1000
    replicate 17/20 [14:53:59] 41/1000
    replicate 17/20 [14:53:59] 42/1000
    replicate 17/20 [14:53:59] 43/1000
    replicate 17/20 [14:53:59] 44/1000
    replicate 17/20 [14:53:59] 45/1000
    replicate 17/20 [14:53:59] 46/1000
    replicate 17/20 [14:53:59] 47/1000
    replicate 17/20 [14:53:59] 48/1000
    replicate 17/20 [14:53:59] 49/1000
    replicate 17/20 [14:53:59] 50/1000
    replicate 17/20 [14:53:59] 51/1000
    replicate 17/20 [14:53:59] 52/1000
    replicate 17/20 [14:53:59] 53/1000
    replicate 17/20 [14:53:59] 54/1000
    replicate 17/20 [14:53:59] 55/1000
    replicate 17/20 [14:53:59] 56/1000
    replicate 17/20 [14:53:59] 57/1000
    replicate 17/20 [14:53:59] 58/1000
    replicate 17/20 [14:54:00] 59/1000
    replicate 17/20 [14:54:00] 60/1000
    replicate 17/20 [14:54:00] 61/1000
    replicate 17/20 [14:54:00] 62/1000
    replicate 17/20 [14:54:00] 63/1000
    replicate 17/20 [14:54:00] 64/1000
    replicate 17/20 [14:54:00] 65/1000
    replicate 17/20 [14:54:00] 66/1000
    replicate 17/20 [14:54:00] 67/1000
    replicate 17/20 [14:54:00] 68/1000
    replicate 17/20 [14:54:00] 69/1000
    replicate 17/20 [14:54:00] 70/1000
    replicate 17/20 [14:54:00] 71/1000
    replicate 17/20 [14:54:00] 72/1000
    replicate 17/20 [14:54:00] 73/1000
    replicate 17/20 [14:54:00] 74/1000
    replicate 17/20 [14:54:00] 75/1000
    replicate 17/20 [14:54:00] 76/1000
    replicate 17/20 [14:54:00] 77/1000
    replicate 17/20 [14:54:00] 78/1000
    replicate 17/20 [14:54:00] 79/1000
    replicate 17/20 [14:54:00] 80/1000
    replicate 17/20 [14:54:00] 81/1000
    replicate 17/20 [14:54:00] 82/1000
    replicate 17/20 [14:54:00] 83/1000
    replicate 17/20 [14:54:00] 84/1000
    replicate 17/20 [14:54:00] 85/1000
    replicate 17/20 [14:54:00] 86/1000
    replicate 17/20 [14:54:00] 87/1000
    replicate 17/20 [14:54:00] 88/1000
    replicate 17/20 [14:54:00] 89/1000
    replicate 17/20 [14:54:00] 90/1000
    replicate 17/20 [14:54:00] 91/1000
    replicate 17/20 [14:54:00] 92/1000
    replicate 17/20 [14:54:00] 93/1000
    replicate 17/20 [14:54:00] 94/1000
    replicate 17/20 [14:54:00] 95/1000
    replicate 17/20 [14:54:00] 96/1000
    replicate 17/20 [14:54:00] 97/1000
    replicate 17/20 [14:54:00] 98/1000
    replicate 17/20 [14:54:00] 99/1000
    replicate 17/20 [14:54:01] 100/1000
    replicate 17/20 [14:54:03] 200/1000
    replicate 17/20 [14:54:05] 300/1000
    replicate 17/20 [14:54:07] 400/1000
    replicate 17/20 [14:54:10] 500/1000
    replicate 17/20 [14:54:12] 600/1000
    replicate 17/20 [14:54:14] 700/1000
    replicate 17/20 [14:54:16] 800/1000
    replicate 17/20 [14:54:18] 900/1000
    replicate 17/20 [14:54:21] 1000/1000
    replicate 18/20 [14:54:21] 1/1000                
    replicate 18/20 [14:54:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:21] 2/1000
    replicate 18/20 [14:54:21] 3/1000
    replicate 18/20 [14:54:21] 4/1000
    replicate 18/20 [14:54:21] 5/1000
    replicate 18/20 [14:54:21] 6/1000
    replicate 18/20 [14:54:21] 7/1000
    replicate 18/20 [14:54:21] 8/1000
    replicate 18/20 [14:54:21] 9/1000
    replicate 18/20 [14:54:21] 10/1000
    replicate 18/20 [14:54:21] 11/1000
    replicate 18/20 [14:54:21] 12/1000
    replicate 18/20 [14:54:21] 13/1000
    replicate 18/20 [14:54:21] 14/1000
    replicate 18/20 [14:54:21] 15/1000
    replicate 18/20 [14:54:21] 16/1000
    replicate 18/20 [14:54:21] 17/1000
    replicate 18/20 [14:54:21] 18/1000
    replicate 18/20 [14:54:21] 19/1000
    replicate 18/20 [14:54:21] 20/1000
    replicate 18/20 [14:54:21] 21/1000
    replicate 18/20 [14:54:21] 22/1000
    replicate 18/20 [14:54:21] 23/1000
    replicate 18/20 [14:54:21] 24/1000
    replicate 18/20 [14:54:21] 25/1000
    replicate 18/20 [14:54:21] 26/1000
    replicate 18/20 [14:54:21] 27/1000
    replicate 18/20 [14:54:21] 28/1000
    replicate 18/20 [14:54:21] 29/1000
    replicate 18/20 [14:54:21] 30/1000
    replicate 18/20 [14:54:21] 31/1000
    replicate 18/20 [14:54:21] 32/1000
    replicate 18/20 [14:54:21] 33/1000
    replicate 18/20 [14:54:21] 34/1000
    replicate 18/20 [14:54:21] 35/1000
    replicate 18/20 [14:54:21] 36/1000
    replicate 18/20 [14:54:21] 37/1000
    replicate 18/20 [14:54:21] 38/1000
    replicate 18/20 [14:54:21] 39/1000
    replicate 18/20 [14:54:22] 40/1000
    replicate 18/20 [14:54:22] 41/1000
    replicate 18/20 [14:54:22] 42/1000
    replicate 18/20 [14:54:22] 43/1000
    replicate 18/20 [14:54:22] 44/1000
    replicate 18/20 [14:54:22] 45/1000
    replicate 18/20 [14:54:22] 46/1000
    replicate 18/20 [14:54:22] 47/1000
    replicate 18/20 [14:54:22] 48/1000
    replicate 18/20 [14:54:22] 49/1000
    replicate 18/20 [14:54:22] 50/1000
    replicate 18/20 [14:54:22] 51/1000
    replicate 18/20 [14:54:22] 52/1000
    replicate 18/20 [14:54:22] 53/1000
    replicate 18/20 [14:54:22] 54/1000
    replicate 18/20 [14:54:22] 55/1000
    replicate 18/20 [14:54:22] 56/1000
    replicate 18/20 [14:54:22] 57/1000
    replicate 18/20 [14:54:22] 58/1000
    replicate 18/20 [14:54:22] 59/1000
    replicate 18/20 [14:54:22] 60/1000
    replicate 18/20 [14:54:22] 61/1000
    replicate 18/20 [14:54:22] 62/1000
    replicate 18/20 [14:54:22] 63/1000
    replicate 18/20 [14:54:22] 64/1000
    replicate 18/20 [14:54:22] 65/1000
    replicate 18/20 [14:54:22] 66/1000
    replicate 18/20 [14:54:22] 67/1000
    replicate 18/20 [14:54:22] 68/1000
    replicate 18/20 [14:54:22] 69/1000
    replicate 18/20 [14:54:22] 70/1000
    replicate 18/20 [14:54:22] 71/1000
    replicate 18/20 [14:54:22] 72/1000
    replicate 18/20 [14:54:22] 73/1000
    replicate 18/20 [14:54:23] 74/1000
    replicate 18/20 [14:54:23] 75/1000
    replicate 18/20 [14:54:23] 76/1000
    replicate 18/20 [14:54:23] 77/1000
    replicate 18/20 [14:54:23] 78/1000
    replicate 18/20 [14:54:23] 79/1000
    replicate 18/20 [14:54:23] 80/1000
    replicate 18/20 [14:54:23] 81/1000
    replicate 18/20 [14:54:23] 82/1000
    replicate 18/20 [14:54:23] 83/1000
    replicate 18/20 [14:54:23] 84/1000
    replicate 18/20 [14:54:23] 85/1000
    replicate 18/20 [14:54:23] 86/1000
    replicate 18/20 [14:54:23] 87/1000
    replicate 18/20 [14:54:23] 88/1000
    replicate 18/20 [14:54:23] 89/1000
    replicate 18/20 [14:54:23] 90/1000
    replicate 18/20 [14:54:23] 91/1000
    replicate 18/20 [14:54:23] 92/1000
    replicate 18/20 [14:54:23] 93/1000
    replicate 18/20 [14:54:23] 94/1000
    replicate 18/20 [14:54:23] 95/1000
    replicate 18/20 [14:54:23] 96/1000
    replicate 18/20 [14:54:23] 97/1000
    replicate 18/20 [14:54:23] 98/1000
    replicate 18/20 [14:54:23] 99/1000
    replicate 18/20 [14:54:23] 100/1000
    replicate 18/20 [14:54:26] 200/1000
    replicate 18/20 [14:54:28] 300/1000
    replicate 18/20 [14:54:31] 400/1000
    replicate 18/20 [14:54:33] 500/1000
    replicate 18/20 [14:54:35] 600/1000
    replicate 18/20 [14:54:37] 700/1000
    replicate 18/20 [14:54:40] 800/1000
    replicate 18/20 [14:54:42] 900/1000
    replicate 18/20 [14:54:44] 1000/1000
    replicate 19/20 [14:54:44] 1/1000                
    replicate 19/20 [14:54:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:44] 2/1000
    replicate 19/20 [14:54:44] 3/1000
    replicate 19/20 [14:54:44] 4/1000
    replicate 19/20 [14:54:44] 5/1000
    replicate 19/20 [14:54:44] 6/1000
    replicate 19/20 [14:54:44] 7/1000
    replicate 19/20 [14:54:44] 8/1000
    replicate 19/20 [14:54:44] 9/1000
    replicate 19/20 [14:54:44] 10/1000
    replicate 19/20 [14:54:44] 11/1000
    replicate 19/20 [14:54:44] 12/1000
    replicate 19/20 [14:54:44] 13/1000
    replicate 19/20 [14:54:44] 14/1000
    replicate 19/20 [14:54:44] 15/1000
    replicate 19/20 [14:54:44] 16/1000
    replicate 19/20 [14:54:44] 17/1000
    replicate 19/20 [14:54:44] 18/1000
    replicate 19/20 [14:54:45] 19/1000
    replicate 19/20 [14:54:45] 20/1000
    replicate 19/20 [14:54:45] 21/1000
    replicate 19/20 [14:54:45] 22/1000
    replicate 19/20 [14:54:45] 23/1000
    replicate 19/20 [14:54:45] 24/1000
    replicate 19/20 [14:54:45] 25/1000
    replicate 19/20 [14:54:45] 26/1000
    replicate 19/20 [14:54:45] 27/1000
    replicate 19/20 [14:54:45] 28/1000
    replicate 19/20 [14:54:45] 29/1000
    replicate 19/20 [14:54:45] 30/1000
    replicate 19/20 [14:54:45] 31/1000
    replicate 19/20 [14:54:45] 32/1000
    replicate 19/20 [14:54:45] 33/1000
    replicate 19/20 [14:54:45] 34/1000
    replicate 19/20 [14:54:45] 35/1000
    replicate 19/20 [14:54:45] 36/1000
    replicate 19/20 [14:54:45] 37/1000
    replicate 19/20 [14:54:45] 38/1000
    replicate 19/20 [14:54:45] 39/1000
    replicate 19/20 [14:54:45] 40/1000
    replicate 19/20 [14:54:45] 41/1000
    replicate 19/20 [14:54:45] 42/1000
    replicate 19/20 [14:54:45] 43/1000
    replicate 19/20 [14:54:45] 44/1000
    replicate 19/20 [14:54:45] 45/1000
    replicate 19/20 [14:54:45] 46/1000
    replicate 19/20 [14:54:45] 47/1000
    replicate 19/20 [14:54:45] 48/1000
    replicate 19/20 [14:54:45] 49/1000
    replicate 19/20 [14:54:45] 50/1000
    replicate 19/20 [14:54:45] 51/1000
    replicate 19/20 [14:54:45] 52/1000
    replicate 19/20 [14:54:45] 53/1000
    replicate 19/20 [14:54:45] 54/1000
    replicate 19/20 [14:54:45] 55/1000
    replicate 19/20 [14:54:45] 56/1000
    replicate 19/20 [14:54:45] 57/1000
    replicate 19/20 [14:54:45] 58/1000
    replicate 19/20 [14:54:45] 59/1000
    replicate 19/20 [14:54:45] 60/1000
    replicate 19/20 [14:54:45] 61/1000
    replicate 19/20 [14:54:45] 62/1000
    replicate 19/20 [14:54:45] 63/1000
    replicate 19/20 [14:54:45] 64/1000
    replicate 19/20 [14:54:46] 65/1000
    replicate 19/20 [14:54:46] 66/1000
    replicate 19/20 [14:54:46] 67/1000
    replicate 19/20 [14:54:46] 68/1000
    replicate 19/20 [14:54:46] 69/1000
    replicate 19/20 [14:54:46] 70/1000
    replicate 19/20 [14:54:46] 71/1000
    replicate 19/20 [14:54:46] 72/1000
    replicate 19/20 [14:54:46] 73/1000
    replicate 19/20 [14:54:46] 74/1000
    replicate 19/20 [14:54:46] 75/1000
    replicate 19/20 [14:54:46] 76/1000
    replicate 19/20 [14:54:46] 77/1000
    replicate 19/20 [14:54:46] 78/1000
    replicate 19/20 [14:54:46] 79/1000
    replicate 19/20 [14:54:46] 80/1000
    replicate 19/20 [14:54:46] 81/1000
    replicate 19/20 [14:54:46] 82/1000
    replicate 19/20 [14:54:46] 83/1000
    replicate 19/20 [14:54:46] 84/1000
    replicate 19/20 [14:54:46] 85/1000
    replicate 19/20 [14:54:46] 86/1000
    replicate 19/20 [14:54:46] 87/1000
    replicate 19/20 [14:54:46] 88/1000
    replicate 19/20 [14:54:46] 89/1000
    replicate 19/20 [14:54:46] 90/1000
    replicate 19/20 [14:54:46] 91/1000
    replicate 19/20 [14:54:46] 92/1000
    replicate 19/20 [14:54:46] 93/1000
    replicate 19/20 [14:54:46] 94/1000
    replicate 19/20 [14:54:46] 95/1000
    replicate 19/20 [14:54:46] 96/1000
    replicate 19/20 [14:54:46] 97/1000
    replicate 19/20 [14:54:46] 98/1000
    replicate 19/20 [14:54:46] 99/1000
    replicate 19/20 [14:54:46] 100/1000
    replicate 19/20 [14:54:49] 200/1000
    replicate 19/20 [14:54:51] 300/1000
    replicate 19/20 [14:54:53] 400/1000
    replicate 19/20 [14:54:55] 500/1000
    replicate 19/20 [14:54:57] 600/1000
    replicate 19/20 [14:54:59] 700/1000
    replicate 19/20 [14:55:02] 800/1000
    replicate 19/20 [14:55:04] 900/1000
    replicate 19/20 [14:55:06] 1000/1000
    replicate 20/20 [14:55:06] 1/1000                
    replicate 20/20 [14:55:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:06] 2/1000
    replicate 20/20 [14:55:06] 3/1000
    replicate 20/20 [14:55:06] 4/1000
    replicate 20/20 [14:55:06] 5/1000
    replicate 20/20 [14:55:06] 6/1000
    replicate 20/20 [14:55:06] 7/1000
    replicate 20/20 [14:55:06] 8/1000
    replicate 20/20 [14:55:06] 9/1000
    replicate 20/20 [14:55:06] 10/1000
    replicate 20/20 [14:55:06] 11/1000
    replicate 20/20 [14:55:07] 12/1000
    replicate 20/20 [14:55:07] 13/1000
    replicate 20/20 [14:55:07] 14/1000
    replicate 20/20 [14:55:07] 15/1000
    replicate 20/20 [14:55:07] 16/1000
    replicate 20/20 [14:55:07] 17/1000
    replicate 20/20 [14:55:07] 18/1000
    replicate 20/20 [14:55:07] 19/1000
    replicate 20/20 [14:55:07] 20/1000
    replicate 20/20 [14:55:07] 21/1000
    replicate 20/20 [14:55:07] 22/1000
    replicate 20/20 [14:55:07] 23/1000
    replicate 20/20 [14:55:07] 24/1000
    replicate 20/20 [14:55:07] 25/1000
    replicate 20/20 [14:55:07] 26/1000
    replicate 20/20 [14:55:07] 27/1000
    replicate 20/20 [14:55:07] 28/1000
    replicate 20/20 [14:55:07] 29/1000
    replicate 20/20 [14:55:07] 30/1000
    replicate 20/20 [14:55:07] 31/1000
    replicate 20/20 [14:55:07] 32/1000
    replicate 20/20 [14:55:07] 33/1000
    replicate 20/20 [14:55:07] 34/1000
    replicate 20/20 [14:55:07] 35/1000
    replicate 20/20 [14:55:07] 36/1000
    replicate 20/20 [14:55:07] 37/1000
    replicate 20/20 [14:55:07] 38/1000
    replicate 20/20 [14:55:07] 39/1000
    replicate 20/20 [14:55:07] 40/1000
    replicate 20/20 [14:55:07] 41/1000
    replicate 20/20 [14:55:07] 42/1000
    replicate 20/20 [14:55:07] 43/1000
    replicate 20/20 [14:55:07] 44/1000
    replicate 20/20 [14:55:07] 45/1000
    replicate 20/20 [14:55:07] 46/1000
    replicate 20/20 [14:55:07] 47/1000
    replicate 20/20 [14:55:07] 48/1000
    replicate 20/20 [14:55:07] 49/1000
    replicate 20/20 [14:55:07] 50/1000
    replicate 20/20 [14:55:07] 51/1000
    replicate 20/20 [14:55:07] 52/1000
    replicate 20/20 [14:55:07] 53/1000
    replicate 20/20 [14:55:07] 54/1000
    replicate 20/20 [14:55:08] 55/1000
    replicate 20/20 [14:55:08] 56/1000
    replicate 20/20 [14:55:08] 57/1000
    replicate 20/20 [14:55:08] 58/1000
    replicate 20/20 [14:55:08] 59/1000
    replicate 20/20 [14:55:08] 60/1000
    replicate 20/20 [14:55:08] 61/1000
    replicate 20/20 [14:55:08] 62/1000
    replicate 20/20 [14:55:08] 63/1000
    replicate 20/20 [14:55:08] 64/1000
    replicate 20/20 [14:55:08] 65/1000
    replicate 20/20 [14:55:08] 66/1000
    replicate 20/20 [14:55:08] 67/1000
    replicate 20/20 [14:55:08] 68/1000
    replicate 20/20 [14:55:08] 69/1000
    replicate 20/20 [14:55:08] 70/1000
    replicate 20/20 [14:55:08] 71/1000
    replicate 20/20 [14:55:08] 72/1000
    replicate 20/20 [14:55:08] 73/1000
    replicate 20/20 [14:55:08] 74/1000
    replicate 20/20 [14:55:08] 75/1000
    replicate 20/20 [14:55:08] 76/1000
    replicate 20/20 [14:55:08] 77/1000
    replicate 20/20 [14:55:08] 78/1000
    replicate 20/20 [14:55:08] 79/1000
    replicate 20/20 [14:55:08] 80/1000
    replicate 20/20 [14:55:08] 81/1000
    replicate 20/20 [14:55:08] 82/1000
    replicate 20/20 [14:55:08] 83/1000
    replicate 20/20 [14:55:08] 84/1000
    replicate 20/20 [14:55:08] 85/1000
    replicate 20/20 [14:55:08] 86/1000
    replicate 20/20 [14:55:08] 87/1000
    replicate 20/20 [14:55:08] 88/1000
    replicate 20/20 [14:55:08] 89/1000
    replicate 20/20 [14:55:08] 90/1000
    replicate 20/20 [14:55:08] 91/1000
    replicate 20/20 [14:55:08] 92/1000
    replicate 20/20 [14:55:08] 93/1000
    replicate 20/20 [14:55:08] 94/1000
    replicate 20/20 [14:55:08] 95/1000
    replicate 20/20 [14:55:09] 96/1000
    replicate 20/20 [14:55:09] 97/1000
    replicate 20/20 [14:55:09] 98/1000
    replicate 20/20 [14:55:09] 99/1000
    replicate 20/20 [14:55:09] 100/1000
    replicate 20/20 [14:55:11] 200/1000
    replicate 20/20 [14:55:13] 300/1000
    replicate 20/20 [14:55:15] 400/1000
    replicate 20/20 [14:55:17] 500/1000
    replicate 20/20 [14:55:20] 600/1000
    replicate 20/20 [14:55:22] 700/1000
    replicate 20/20 [14:55:24] 800/1000
    replicate 20/20 [14:55:27] 900/1000
    replicate 20/20 [14:55:29] 1000/1000

    end: 10-02-2026 14:55:29
--- done (CPU time: 00:07:00s)
