
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:09] 1/1000                
    replicate 1/20 [14:47:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:09] 2/1000
    replicate 1/20 [14:47:09] 3/1000
    replicate 1/20 [14:47:09] 4/1000
    replicate 1/20 [14:47:09] 5/1000
    replicate 1/20 [14:47:09] 6/1000
    replicate 1/20 [14:47:09] 7/1000
    replicate 1/20 [14:47:09] 8/1000
    replicate 1/20 [14:47:09] 9/1000
    replicate 17/20 [14:53:18] 8/1000
    replicate 17/20 [14:53:18] 9/1000
    replicate 17/20 [14:53:18] 10/1000
    replicate 17/20 [14:53:18] 11/1000
    replicate 17/20 [14:53:18] 12/1000
    replicate 17/20 [14:53:18] 13/1000
    replicate 17/20 [14:53:18] 14/1000
    replicate 17/20 [14:53:18] 15/1000
    replicate 17/20 [14:53:18] 16/1000
    replicate 17/20 [14:53:19] 17/1000
    replicate 17/20 [14:53:19] 18/1000
    replicate 17/20 [14:53:19] 19/1000
    replicate 17/20 [14:53:19] 20/1000
    replicate 17/20 [14:53:19] 21/1000
    replicate 17/20 [14:53:19] 22/1000
    replicate 17/20 [14:53:19] 23/1000
    replicate 17/20 [14:53:19] 24/1000
    replicate 17/20 [14:53:19] 25/1000
    replicate 17/20 [14:53:19] 26/1000
    replicate 17/20 [14:53:19] 27/1000
    replicate 17/20 [14:53:19] 28/1000
    replicate 17/20 [14:53:19] 29/1000
    replicate 17/20 [14:53:19] 30/1000
    replicate 17/20 [14:53:19] 31/1000
    replicate 17/20 [14:53:19] 32/1000
    replicate 17/20 [14:53:19] 33/1000
    replicate 17/20 [14:53:19] 34/1000
    replicate 17/20 [14:53:19] 35/1000
    replicate 17/20 [14:53:19] 36/1000
    replicate 17/20 [14:53:19] 37/1000
    replicate 17/20 [14:53:19] 38/1000
    replicate 17/20 [14:53:19] 39/1000
    replicate 17/20 [14:53:19] 40/1000
    replicate 17/20 [14:53:19] 41/1000
    replicate 17/20 [14:53:19] 42/1000
    replicate 17/20 [14:53:19] 43/1000
    replicate 17/20 [14:53:19] 44/1000
    replicate 17/20 [14:53:19] 45/1000
    replicate 17/20 [14:53:19] 46/1000
    replicate 17/20 [14:53:19] 47/1000
    replicate 17/20 [14:53:19] 48/1000
    replicate 17/20 [14:53:19] 49/1000
    replicate 17/20 [14:53:19] 50/1000
    replicate 17/20 [14:53:19] 51/1000
    replicate 17/20 [14:53:19] 52/1000
    replicate 17/20 [14:53:19] 53/1000
    replicate 17/20 [14:53:19] 54/1000
    replicate 17/20 [14:53:19] 55/1000
    replicate 17/20 [14:53:19] 56/1000
    replicate 17/20 [14:53:20] 57/1000
    replicate 17/20 [14:53:20] 58/1000
    replicate 17/20 [14:53:20] 59/1000
    replicate 17/20 [14:53:20] 60/1000
    replicate 17/20 [14:53:20] 61/1000
    replicate 17/20 [14:53:20] 62/1000
    replicate 17/20 [14:53:20] 63/1000
    replicate 17/20 [14:53:20] 64/1000
    replicate 17/20 [14:53:20] 65/1000
    replicate 17/20 [14:53:20] 66/1000
    replicate 17/20 [14:53:20] 67/1000
    replicate 17/20 [14:53:20] 68/1000
    replicate 17/20 [14:53:20] 69/1000
    replicate 17/20 [14:53:20] 70/1000
    replicate 17/20 [14:53:20] 71/1000
    replicate 17/20 [14:53:20] 72/1000
    replicate 17/20 [14:53:20] 73/1000
    replicate 17/20 [14:53:20] 74/1000
    replicate 17/20 [14:53:20] 75/1000
    replicate 17/20 [14:53:20] 76/1000
    replicate 17/20 [14:53:20] 77/1000
    replicate 17/20 [14:53:20] 78/1000
    replicate 17/20 [14:53:20] 79/1000
    replicate 17/20 [14:53:20] 80/1000
    replicate 17/20 [14:53:20] 81/1000
    replicate 17/20 [14:53:20] 82/1000
    replicate 17/20 [14:53:20] 83/1000
    replicate 17/20 [14:53:20] 84/1000
    replicate 17/20 [14:53:20] 85/1000
    replicate 17/20 [14:53:20] 86/1000
    replicate 17/20 [14:53:20] 87/1000
    replicate 17/20 [14:53:20] 88/1000
    replicate 17/20 [14:53:20] 89/1000
    replicate 17/20 [14:53:20] 90/1000
    replicate 17/20 [14:53:20] 91/1000
    replicate 17/20 [14:53:20] 92/1000
    replicate 17/20 [14:53:20] 93/1000
    replicate 17/20 [14:53:20] 94/1000
    replicate 17/20 [14:53:20] 95/1000
    replicate 17/20 [14:53:20] 96/1000
    replicate 17/20 [14:53:20] 97/1000
    replicate 17/20 [14:53:20] 98/1000
    replicate 17/20 [14:53:20] 99/1000
    replicate 17/20 [14:53:21] 100/1000
    replicate 17/20 [14:53:23] 200/1000
    replicate 17/20 [14:53:25] 300/1000
    replicate 17/20 [14:53:27] 400/1000
    replicate 17/20 [14:53:29] 500/1000
    replicate 17/20 [14:53:32] 600/1000
    replicate 17/20 [14:53:34] 700/1000
    replicate 17/20 [14:53:37] 800/1000
    replicate 17/20 [14:53:39] 900/1000
    replicate 17/20 [14:53:41] 1000/1000
    replicate 18/20 [14:53:41] 1/1000                
    replicate 18/20 [14:53:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:53:41] 2/1000
    replicate 18/20 [14:53:41] 3/1000
    replicate 18/20 [14:53:41] 4/1000
    replicate 18/20 [14:53:41] 5/1000
    replicate 18/20 [14:53:41] 6/1000
    replicate 18/20 [14:53:41] 7/1000
    replicate 18/20 [14:53:41] 8/1000
    replicate 18/20 [14:53:42] 9/1000
    replicate 18/20 [14:53:42] 10/1000
    replicate 18/20 [14:53:42] 11/1000
    replicate 18/20 [14:53:42] 12/1000
    replicate 18/20 [14:53:42] 13/1000
    replicate 18/20 [14:53:42] 14/1000
    replicate 18/20 [14:53:42] 15/1000
    replicate 18/20 [14:53:42] 16/1000
    replicate 18/20 [14:53:42] 17/1000
    replicate 18/20 [14:53:42] 18/1000
    replicate 18/20 [14:53:42] 19/1000
    replicate 18/20 [14:53:42] 20/1000
    replicate 18/20 [14:53:42] 21/1000
    replicate 18/20 [14:53:42] 22/1000
    replicate 18/20 [14:53:42] 23/1000
    replicate 18/20 [14:53:42] 24/1000
    replicate 18/20 [14:53:42] 25/1000
    replicate 18/20 [14:53:42] 26/1000
    replicate 18/20 [14:53:42] 27/1000
    replicate 18/20 [14:53:42] 28/1000
    replicate 18/20 [14:53:42] 29/1000
    replicate 18/20 [14:53:42] 30/1000
    replicate 18/20 [14:53:42] 31/1000
    replicate 18/20 [14:53:42] 32/1000
    replicate 18/20 [14:53:42] 33/1000
    replicate 18/20 [14:53:42] 34/1000
    replicate 18/20 [14:53:42] 35/1000
    replicate 18/20 [14:53:42] 36/1000
    replicate 18/20 [14:53:42] 37/1000
    replicate 18/20 [14:53:42] 38/1000
    replicate 18/20 [14:53:42] 39/1000
    replicate 18/20 [14:53:42] 40/1000
    replicate 18/20 [14:53:42] 41/1000
    replicate 18/20 [14:53:42] 42/1000
    replicate 18/20 [14:53:42] 43/1000
    replicate 18/20 [14:53:42] 44/1000
    replicate 18/20 [14:53:42] 45/1000
    replicate 18/20 [14:53:42] 46/1000
    replicate 18/20 [14:53:42] 47/1000
    replicate 18/20 [14:53:42] 48/1000
    replicate 18/20 [14:53:42] 49/1000
    replicate 18/20 [14:53:42] 50/1000
    replicate 18/20 [14:53:42] 51/1000
    replicate 18/20 [14:53:42] 52/1000
    replicate 18/20 [14:53:42] 53/1000
    replicate 18/20 [14:53:42] 54/1000
    replicate 18/20 [14:53:43] 55/1000
    replicate 18/20 [14:53:43] 56/1000
    replicate 18/20 [14:53:43] 57/1000
    replicate 18/20 [14:53:43] 58/1000
    replicate 18/20 [14:53:43] 59/1000
    replicate 18/20 [14:53:43] 60/1000
    replicate 18/20 [14:53:43] 61/1000
    replicate 18/20 [14:53:43] 62/1000
    replicate 18/20 [14:53:43] 63/1000
    replicate 18/20 [14:53:43] 64/1000
    replicate 18/20 [14:53:43] 65/1000
    replicate 18/20 [14:53:43] 66/1000
    replicate 18/20 [14:53:43] 67/1000
    replicate 18/20 [14:53:43] 68/1000
    replicate 18/20 [14:53:43] 69/1000
    replicate 18/20 [14:53:43] 70/1000
    replicate 18/20 [14:53:43] 71/1000
    replicate 18/20 [14:53:43] 72/1000
    replicate 18/20 [14:53:43] 73/1000
    replicate 18/20 [14:53:43] 74/1000
    replicate 18/20 [14:53:43] 75/1000
    replicate 18/20 [14:53:43] 76/1000
    replicate 18/20 [14:53:43] 77/1000
    replicate 18/20 [14:53:43] 78/1000
    replicate 18/20 [14:53:43] 79/1000
    replicate 18/20 [14:53:43] 80/1000
    replicate 18/20 [14:53:43] 81/1000
    replicate 18/20 [14:53:43] 82/1000
    replicate 18/20 [14:53:43] 83/1000
    replicate 18/20 [14:53:43] 84/1000
    replicate 18/20 [14:53:43] 85/1000
    replicate 18/20 [14:53:43] 86/1000
    replicate 18/20 [14:53:43] 87/1000
    replicate 18/20 [14:53:43] 88/1000
    replicate 18/20 [14:53:43] 89/1000
    replicate 18/20 [14:53:43] 90/1000
    replicate 18/20 [14:53:43] 91/1000
    replicate 18/20 [14:53:43] 92/1000
    replicate 18/20 [14:53:43] 93/1000
    replicate 18/20 [14:53:43] 94/1000
    replicate 18/20 [14:53:44] 95/1000
    replicate 18/20 [14:53:44] 96/1000
    replicate 18/20 [14:53:44] 97/1000
    replicate 18/20 [14:53:44] 98/1000
    replicate 18/20 [14:53:44] 99/1000
    replicate 18/20 [14:53:44] 100/1000
    replicate 18/20 [14:53:46] 200/1000
    replicate 18/20 [14:53:48] 300/1000
    replicate 18/20 [14:53:50] 400/1000
    replicate 18/20 [14:53:52] 500/1000
    replicate 18/20 [14:53:55] 600/1000
    replicate 18/20 [14:53:57] 700/1000
    replicate 18/20 [14:53:59] 800/1000
    replicate 18/20 [14:54:01] 900/1000
    replicate 18/20 [14:54:03] 1000/1000
    replicate 19/20 [14:54:03] 1/1000                
    replicate 19/20 [14:54:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:03] 2/1000
    replicate 19/20 [14:54:04] 3/1000
    replicate 19/20 [14:54:04] 4/1000
    replicate 19/20 [14:54:04] 5/1000
    replicate 19/20 [14:54:04] 6/1000
    replicate 19/20 [14:54:04] 7/1000
    replicate 19/20 [14:54:04] 8/1000
    replicate 19/20 [14:54:04] 9/1000
    replicate 19/20 [14:54:04] 10/1000
    replicate 19/20 [14:54:04] 11/1000
    replicate 19/20 [14:54:04] 12/1000
    replicate 19/20 [14:54:04] 13/1000
    replicate 19/20 [14:54:04] 14/1000
    replicate 19/20 [14:54:04] 15/1000
    replicate 19/20 [14:54:04] 16/1000
    replicate 19/20 [14:54:04] 17/1000
    replicate 19/20 [14:54:04] 18/1000
    replicate 19/20 [14:54:04] 19/1000
    replicate 19/20 [14:54:04] 20/1000
    replicate 19/20 [14:54:04] 21/1000
    replicate 19/20 [14:54:04] 22/1000
    replicate 19/20 [14:54:04] 23/1000
    replicate 19/20 [14:54:04] 24/1000
    replicate 19/20 [14:54:04] 25/1000
    replicate 19/20 [14:54:04] 26/1000
    replicate 19/20 [14:54:04] 27/1000
    replicate 19/20 [14:54:04] 28/1000
    replicate 19/20 [14:54:04] 29/1000
    replicate 19/20 [14:54:04] 30/1000
    replicate 19/20 [14:54:04] 31/1000
    replicate 19/20 [14:54:04] 32/1000
    replicate 19/20 [14:54:04] 33/1000
    replicate 19/20 [14:54:04] 34/1000
    replicate 19/20 [14:54:04] 35/1000
    replicate 19/20 [14:54:04] 36/1000
    replicate 19/20 [14:54:04] 37/1000
    replicate 19/20 [14:54:04] 38/1000
    replicate 19/20 [14:54:04] 39/1000
    replicate 19/20 [14:54:04] 40/1000
    replicate 19/20 [14:54:04] 41/1000
    replicate 19/20 [14:54:04] 42/1000
    replicate 19/20 [14:54:04] 43/1000
    replicate 19/20 [14:54:04] 44/1000
    replicate 19/20 [14:54:04] 45/1000
    replicate 19/20 [14:54:04] 46/1000
    replicate 19/20 [14:54:04] 47/1000
    replicate 19/20 [14:54:04] 48/1000
    replicate 19/20 [14:54:04] 49/1000
    replicate 19/20 [14:54:04] 50/1000
    replicate 19/20 [14:54:05] 51/1000
    replicate 19/20 [14:54:05] 52/1000
    replicate 19/20 [14:54:05] 53/1000
    replicate 19/20 [14:54:05] 54/1000
    replicate 19/20 [14:54:05] 55/1000
    replicate 19/20 [14:54:05] 56/1000
    replicate 19/20 [14:54:05] 57/1000
    replicate 19/20 [14:54:05] 58/1000
    replicate 19/20 [14:54:05] 59/1000
    replicate 19/20 [14:54:05] 60/1000
    replicate 19/20 [14:54:05] 61/1000
    replicate 19/20 [14:54:05] 62/1000
    replicate 19/20 [14:54:05] 63/1000
    replicate 19/20 [14:54:05] 64/1000
    replicate 19/20 [14:54:05] 65/1000
    replicate 19/20 [14:54:05] 66/1000
    replicate 19/20 [14:54:05] 67/1000
    replicate 19/20 [14:54:05] 68/1000
    replicate 19/20 [14:54:05] 69/1000
    replicate 19/20 [14:54:05] 70/1000
    replicate 19/20 [14:54:05] 71/1000
    replicate 19/20 [14:54:05] 72/1000
    replicate 19/20 [14:54:05] 73/1000
    replicate 19/20 [14:54:05] 74/1000
    replicate 19/20 [14:54:05] 75/1000
    replicate 19/20 [14:54:05] 76/1000
    replicate 19/20 [14:54:05] 77/1000
    replicate 19/20 [14:54:05] 78/1000
    replicate 19/20 [14:54:05] 79/1000
    replicate 19/20 [14:54:05] 80/1000
    replicate 19/20 [14:54:05] 81/1000
    replicate 19/20 [14:54:05] 82/1000
    replicate 19/20 [14:54:05] 83/1000
    replicate 19/20 [14:54:05] 84/1000
    replicate 19/20 [14:54:05] 85/1000
    replicate 19/20 [14:54:05] 86/1000
    replicate 19/20 [14:54:05] 87/1000
    replicate 19/20 [14:54:05] 88/1000
    replicate 19/20 [14:54:05] 89/1000
    replicate 19/20 [14:54:05] 90/1000
    replicate 19/20 [14:54:05] 91/1000
    replicate 19/20 [14:54:05] 92/1000
    replicate 19/20 [14:54:05] 93/1000
    replicate 19/20 [14:54:06] 94/1000
    replicate 19/20 [14:54:06] 95/1000
    replicate 19/20 [14:54:06] 96/1000
    replicate 19/20 [14:54:06] 97/1000
    replicate 19/20 [14:54:06] 98/1000
    replicate 19/20 [14:54:06] 99/1000
    replicate 19/20 [14:54:06] 100/1000
    replicate 19/20 [14:54:08] 200/1000
    replicate 19/20 [14:54:10] 300/1000
    replicate 19/20 [14:54:13] 400/1000
    replicate 19/20 [14:54:15] 500/1000
    replicate 19/20 [14:54:18] 600/1000
    replicate 19/20 [14:54:20] 700/1000
    replicate 19/20 [14:54:23] 800/1000
    replicate 19/20 [14:54:25] 900/1000
    replicate 19/20 [14:54:28] 1000/1000
    replicate 20/20 [14:54:28] 1/1000                
    replicate 20/20 [14:54:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:54:28] 2/1000
    replicate 20/20 [14:54:28] 3/1000
    replicate 20/20 [14:54:28] 4/1000
    replicate 20/20 [14:54:28] 5/1000
    replicate 20/20 [14:54:28] 6/1000
    replicate 20/20 [14:54:28] 7/1000
    replicate 20/20 [14:54:28] 8/1000
    replicate 20/20 [14:54:28] 9/1000
    replicate 20/20 [14:54:28] 10/1000
    replicate 20/20 [14:54:28] 11/1000
    replicate 20/20 [14:54:28] 12/1000
    replicate 20/20 [14:54:28] 13/1000
    replicate 20/20 [14:54:28] 14/1000
    replicate 20/20 [14:54:28] 15/1000
    replicate 20/20 [14:54:28] 16/1000
    replicate 20/20 [14:54:28] 17/1000
    replicate 20/20 [14:54:28] 18/1000
    replicate 20/20 [14:54:28] 19/1000
    replicate 20/20 [14:54:28] 20/1000
    replicate 20/20 [14:54:28] 21/1000
    replicate 20/20 [14:54:28] 22/1000
    replicate 20/20 [14:54:28] 23/1000
    replicate 20/20 [14:54:28] 24/1000
    replicate 20/20 [14:54:28] 25/1000
    replicate 20/20 [14:54:28] 26/1000
    replicate 20/20 [14:54:28] 27/1000
    replicate 20/20 [14:54:28] 28/1000
    replicate 20/20 [14:54:28] 29/1000
    replicate 20/20 [14:54:28] 30/1000
    replicate 20/20 [14:54:28] 31/1000
    replicate 20/20 [14:54:28] 32/1000
    replicate 20/20 [14:54:28] 33/1000
    replicate 20/20 [14:54:28] 34/1000
    replicate 20/20 [14:54:28] 35/1000
    replicate 20/20 [14:54:28] 36/1000
    replicate 20/20 [14:54:28] 37/1000
    replicate 20/20 [14:54:28] 38/1000
    replicate 20/20 [14:54:28] 39/1000
    replicate 20/20 [14:54:28] 40/1000
    replicate 20/20 [14:54:28] 41/1000
    replicate 20/20 [14:54:29] 42/1000
    replicate 20/20 [14:54:29] 43/1000
    replicate 20/20 [14:54:29] 44/1000
    replicate 20/20 [14:54:29] 45/1000
    replicate 20/20 [14:54:29] 46/1000
    replicate 20/20 [14:54:29] 47/1000
    replicate 20/20 [14:54:29] 48/1000
    replicate 20/20 [14:54:29] 49/1000
    replicate 20/20 [14:54:29] 50/1000
    replicate 20/20 [14:54:29] 51/1000
    replicate 20/20 [14:54:29] 52/1000
    replicate 20/20 [14:54:29] 53/1000
    replicate 20/20 [14:54:29] 54/1000
    replicate 20/20 [14:54:29] 55/1000
    replicate 20/20 [14:54:29] 56/1000
    replicate 20/20 [14:54:29] 57/1000
    replicate 20/20 [14:54:29] 58/1000
    replicate 20/20 [14:54:29] 59/1000
    replicate 20/20 [14:54:29] 60/1000
    replicate 20/20 [14:54:29] 61/1000
    replicate 20/20 [14:54:29] 62/1000
    replicate 20/20 [14:54:29] 63/1000
    replicate 20/20 [14:54:29] 64/1000
    replicate 20/20 [14:54:29] 65/1000
    replicate 20/20 [14:54:29] 66/1000
    replicate 20/20 [14:54:29] 67/1000
    replicate 20/20 [14:54:29] 68/1000
    replicate 20/20 [14:54:29] 69/1000
    replicate 20/20 [14:54:29] 70/1000
    replicate 20/20 [14:54:29] 71/1000
    replicate 20/20 [14:54:29] 72/1000
    replicate 20/20 [14:54:29] 73/1000
    replicate 20/20 [14:54:29] 74/1000
    replicate 20/20 [14:54:29] 75/1000
    replicate 20/20 [14:54:29] 76/1000
    replicate 20/20 [14:54:29] 77/1000
    replicate 20/20 [14:54:29] 78/1000
    replicate 20/20 [14:54:29] 79/1000
    replicate 20/20 [14:54:29] 80/1000
    replicate 20/20 [14:54:29] 81/1000
    replicate 20/20 [14:54:30] 82/1000
    replicate 20/20 [14:54:30] 83/1000
    replicate 20/20 [14:54:30] 84/1000
    replicate 20/20 [14:54:30] 85/1000
    replicate 20/20 [14:54:30] 86/1000
    replicate 20/20 [14:54:30] 87/1000
    replicate 20/20 [14:54:30] 88/1000
    replicate 20/20 [14:54:30] 89/1000
    replicate 20/20 [14:54:30] 90/1000
    replicate 20/20 [14:54:30] 91/1000
    replicate 20/20 [14:54:30] 92/1000
    replicate 20/20 [14:54:30] 93/1000
    replicate 20/20 [14:54:30] 94/1000
    replicate 20/20 [14:54:30] 95/1000
    replicate 20/20 [14:54:30] 96/1000
    replicate 20/20 [14:54:30] 97/1000
    replicate 20/20 [14:54:30] 98/1000
    replicate 20/20 [14:54:30] 99/1000
    replicate 20/20 [14:54:30] 100/1000
    replicate 20/20 [14:54:32] 200/1000
    replicate 20/20 [14:54:35] 300/1000
    replicate 20/20 [14:54:37] 400/1000
    replicate 20/20 [14:54:39] 500/1000
    replicate 20/20 [14:54:41] 600/1000
    replicate 20/20 [14:54:43] 700/1000
    replicate 20/20 [14:54:46] 800/1000
    replicate 20/20 [14:54:48] 900/1000
    replicate 20/20 [14:54:50] 1000/1000

    end: 10-02-2026 14:54:50
--- done (CPU time: 00:07:05s)
