
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:00] 1/1000                
    replicate 1/20 [13:39:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:00] 2/1000
    replicate 1/20 [13:39:00] 3/1000
    replicate 1/20 [13:39:00] 4/1000
    replicate 1/20 [13:39:00] 5/1000
    replicate 1/20 [13:39:00] 6/1000
    replicate 1/20 [13:39:00] 7/1000
    replicate 1/20 [13:39:00] 8/1000
    replicate 1/20 [13:39:00] 9/1000
    replicate 17/20 [13:44:56] 7/1000
    replicate 17/20 [13:44:56] 8/1000
    replicate 17/20 [13:44:56] 9/1000
    replicate 17/20 [13:44:56] 10/1000
    replicate 17/20 [13:44:57] 11/1000
    replicate 17/20 [13:44:57] 12/1000
    replicate 17/20 [13:44:57] 13/1000
    replicate 17/20 [13:44:57] 14/1000
    replicate 17/20 [13:44:57] 15/1000
    replicate 17/20 [13:44:57] 16/1000
    replicate 17/20 [13:44:57] 17/1000
    replicate 17/20 [13:44:57] 18/1000
    replicate 17/20 [13:44:57] 19/1000
    replicate 17/20 [13:44:57] 20/1000
    replicate 17/20 [13:44:57] 21/1000
    replicate 17/20 [13:44:57] 22/1000
    replicate 17/20 [13:44:57] 23/1000
    replicate 17/20 [13:44:57] 24/1000
    replicate 17/20 [13:44:57] 25/1000
    replicate 17/20 [13:44:57] 26/1000
    replicate 17/20 [13:44:57] 27/1000
    replicate 17/20 [13:44:57] 28/1000
    replicate 17/20 [13:44:57] 29/1000
    replicate 17/20 [13:44:57] 30/1000
    replicate 17/20 [13:44:57] 31/1000
    replicate 17/20 [13:44:57] 32/1000
    replicate 17/20 [13:44:57] 33/1000
    replicate 17/20 [13:44:57] 34/1000
    replicate 17/20 [13:44:57] 35/1000
    replicate 17/20 [13:44:57] 36/1000
    replicate 17/20 [13:44:57] 37/1000
    replicate 17/20 [13:44:57] 38/1000
    replicate 17/20 [13:44:57] 39/1000
    replicate 17/20 [13:44:57] 40/1000
    replicate 17/20 [13:44:57] 41/1000
    replicate 17/20 [13:44:57] 42/1000
    replicate 17/20 [13:44:57] 43/1000
    replicate 17/20 [13:44:57] 44/1000
    replicate 17/20 [13:44:57] 45/1000
    replicate 17/20 [13:44:57] 46/1000
    replicate 17/20 [13:44:57] 47/1000
    replicate 17/20 [13:44:57] 48/1000
    replicate 17/20 [13:44:57] 49/1000
    replicate 17/20 [13:44:57] 50/1000
    replicate 17/20 [13:44:57] 51/1000
    replicate 17/20 [13:44:57] 52/1000
    replicate 17/20 [13:44:57] 53/1000
    replicate 17/20 [13:44:57] 54/1000
    replicate 17/20 [13:44:57] 55/1000
    replicate 17/20 [13:44:57] 56/1000
    replicate 17/20 [13:44:57] 57/1000
    replicate 17/20 [13:44:58] 58/1000
    replicate 17/20 [13:44:58] 59/1000
    replicate 17/20 [13:44:58] 60/1000
    replicate 17/20 [13:44:58] 61/1000
    replicate 17/20 [13:44:58] 62/1000
    replicate 17/20 [13:44:58] 63/1000
    replicate 17/20 [13:44:58] 64/1000
    replicate 17/20 [13:44:58] 65/1000
    replicate 17/20 [13:44:58] 66/1000
    replicate 17/20 [13:44:58] 67/1000
    replicate 17/20 [13:44:58] 68/1000
    replicate 17/20 [13:44:58] 69/1000
    replicate 17/20 [13:44:58] 70/1000
    replicate 17/20 [13:44:58] 71/1000
    replicate 17/20 [13:44:58] 72/1000
    replicate 17/20 [13:44:58] 73/1000
    replicate 17/20 [13:44:58] 74/1000
    replicate 17/20 [13:44:58] 75/1000
    replicate 17/20 [13:44:58] 76/1000
    replicate 17/20 [13:44:58] 77/1000
    replicate 17/20 [13:44:58] 78/1000
    replicate 17/20 [13:44:58] 79/1000
    replicate 17/20 [13:44:58] 80/1000
    replicate 17/20 [13:44:58] 81/1000
    replicate 17/20 [13:44:58] 82/1000
    replicate 17/20 [13:44:58] 83/1000
    replicate 17/20 [13:44:58] 84/1000
    replicate 17/20 [13:44:58] 85/1000
    replicate 17/20 [13:44:58] 86/1000
    replicate 17/20 [13:44:58] 87/1000
    replicate 17/20 [13:44:58] 88/1000
    replicate 17/20 [13:44:58] 89/1000
    replicate 17/20 [13:44:58] 90/1000
    replicate 17/20 [13:44:58] 91/1000
    replicate 17/20 [13:44:58] 92/1000
    replicate 17/20 [13:44:58] 93/1000
    replicate 17/20 [13:44:58] 94/1000
    replicate 17/20 [13:44:58] 95/1000
    replicate 17/20 [13:44:58] 96/1000
    replicate 17/20 [13:44:58] 97/1000
    replicate 17/20 [13:44:58] 98/1000
    replicate 17/20 [13:44:58] 99/1000
    replicate 17/20 [13:44:58] 100/1000
    replicate 17/20 [13:45:01] 200/1000
    replicate 17/20 [13:45:03] 300/1000
    replicate 17/20 [13:45:05] 400/1000
    replicate 17/20 [13:45:07] 500/1000
    replicate 17/20 [13:45:09] 600/1000
    replicate 17/20 [13:45:12] 700/1000
    replicate 17/20 [13:45:14] 800/1000
    replicate 17/20 [13:45:16] 900/1000
    replicate 17/20 [13:45:19] 1000/1000
    replicate 18/20 [13:45:19] 1/1000                
    replicate 18/20 [13:45:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:19] 2/1000
    replicate 18/20 [13:45:19] 3/1000
    replicate 18/20 [13:45:19] 4/1000
    replicate 18/20 [13:45:19] 5/1000
    replicate 18/20 [13:45:19] 6/1000
    replicate 18/20 [13:45:19] 7/1000
    replicate 18/20 [13:45:19] 8/1000
    replicate 18/20 [13:45:19] 9/1000
    replicate 18/20 [13:45:19] 10/1000
    replicate 18/20 [13:45:19] 11/1000
    replicate 18/20 [13:45:19] 12/1000
    replicate 18/20 [13:45:19] 13/1000
    replicate 18/20 [13:45:19] 14/1000
    replicate 18/20 [13:45:19] 15/1000
    replicate 18/20 [13:45:19] 16/1000
    replicate 18/20 [13:45:19] 17/1000
    replicate 18/20 [13:45:19] 18/1000
    replicate 18/20 [13:45:19] 19/1000
    replicate 18/20 [13:45:19] 20/1000
    replicate 18/20 [13:45:19] 21/1000
    replicate 18/20 [13:45:19] 22/1000
    replicate 18/20 [13:45:19] 23/1000
    replicate 18/20 [13:45:19] 24/1000
    replicate 18/20 [13:45:19] 25/1000
    replicate 18/20 [13:45:19] 26/1000
    replicate 18/20 [13:45:19] 27/1000
    replicate 18/20 [13:45:19] 28/1000
    replicate 18/20 [13:45:19] 29/1000
    replicate 18/20 [13:45:19] 30/1000
    replicate 18/20 [13:45:19] 31/1000
    replicate 18/20 [13:45:19] 32/1000
    replicate 18/20 [13:45:19] 33/1000
    replicate 18/20 [13:45:19] 34/1000
    replicate 18/20 [13:45:19] 35/1000
    replicate 18/20 [13:45:19] 36/1000
    replicate 18/20 [13:45:19] 37/1000
    replicate 18/20 [13:45:19] 38/1000
    replicate 18/20 [13:45:19] 39/1000
    replicate 18/20 [13:45:19] 40/1000
    replicate 18/20 [13:45:19] 41/1000
    replicate 18/20 [13:45:20] 42/1000
    replicate 18/20 [13:45:20] 43/1000
    replicate 18/20 [13:45:20] 44/1000
    replicate 18/20 [13:45:20] 45/1000
    replicate 18/20 [13:45:20] 46/1000
    replicate 18/20 [13:45:20] 47/1000
    replicate 18/20 [13:45:20] 48/1000
    replicate 18/20 [13:45:20] 49/1000
    replicate 18/20 [13:45:20] 50/1000
    replicate 18/20 [13:45:20] 51/1000
    replicate 18/20 [13:45:20] 52/1000
    replicate 18/20 [13:45:20] 53/1000
    replicate 18/20 [13:45:20] 54/1000
    replicate 18/20 [13:45:20] 55/1000
    replicate 18/20 [13:45:20] 56/1000
    replicate 18/20 [13:45:20] 57/1000
    replicate 18/20 [13:45:20] 58/1000
    replicate 18/20 [13:45:20] 59/1000
    replicate 18/20 [13:45:20] 60/1000
    replicate 18/20 [13:45:20] 61/1000
    replicate 18/20 [13:45:20] 62/1000
    replicate 18/20 [13:45:20] 63/1000
    replicate 18/20 [13:45:20] 64/1000
    replicate 18/20 [13:45:20] 65/1000
    replicate 18/20 [13:45:20] 66/1000
    replicate 18/20 [13:45:20] 67/1000
    replicate 18/20 [13:45:20] 68/1000
    replicate 18/20 [13:45:20] 69/1000
    replicate 18/20 [13:45:20] 70/1000
    replicate 18/20 [13:45:20] 71/1000
    replicate 18/20 [13:45:20] 72/1000
    replicate 18/20 [13:45:20] 73/1000
    replicate 18/20 [13:45:20] 74/1000
    replicate 18/20 [13:45:20] 75/1000
    replicate 18/20 [13:45:20] 76/1000
    replicate 18/20 [13:45:21] 77/1000
    replicate 18/20 [13:45:21] 78/1000
    replicate 18/20 [13:45:21] 79/1000
    replicate 18/20 [13:45:21] 80/1000
    replicate 18/20 [13:45:21] 81/1000
    replicate 18/20 [13:45:21] 82/1000
    replicate 18/20 [13:45:21] 83/1000
    replicate 18/20 [13:45:21] 84/1000
    replicate 18/20 [13:45:21] 85/1000
    replicate 18/20 [13:45:21] 86/1000
    replicate 18/20 [13:45:21] 87/1000
    replicate 18/20 [13:45:21] 88/1000
    replicate 18/20 [13:45:21] 89/1000
    replicate 18/20 [13:45:21] 90/1000
    replicate 18/20 [13:45:21] 91/1000
    replicate 18/20 [13:45:21] 92/1000
    replicate 18/20 [13:45:21] 93/1000
    replicate 18/20 [13:45:21] 94/1000
    replicate 18/20 [13:45:21] 95/1000
    replicate 18/20 [13:45:21] 96/1000
    replicate 18/20 [13:45:21] 97/1000
    replicate 18/20 [13:45:21] 98/1000
    replicate 18/20 [13:45:21] 99/1000
    replicate 18/20 [13:45:21] 100/1000
    replicate 18/20 [13:45:23] 200/1000
    replicate 18/20 [13:45:26] 300/1000
    replicate 18/20 [13:45:28] 400/1000
    replicate 18/20 [13:45:30] 500/1000
    replicate 18/20 [13:45:33] 600/1000
    replicate 18/20 [13:45:35] 700/1000
    replicate 18/20 [13:45:37] 800/1000
    replicate 18/20 [13:45:39] 900/1000
    replicate 18/20 [13:45:41] 1000/1000
    replicate 19/20 [13:45:41] 1/1000                
    replicate 19/20 [13:45:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:45:41] 2/1000
    replicate 19/20 [13:45:41] 3/1000
    replicate 19/20 [13:45:41] 4/1000
    replicate 19/20 [13:45:41] 5/1000
    replicate 19/20 [13:45:41] 6/1000
    replicate 19/20 [13:45:42] 7/1000
    replicate 19/20 [13:45:42] 8/1000
    replicate 19/20 [13:45:42] 9/1000
    replicate 19/20 [13:45:42] 10/1000
    replicate 19/20 [13:45:42] 11/1000
    replicate 19/20 [13:45:42] 12/1000
    replicate 19/20 [13:45:42] 13/1000
    replicate 19/20 [13:45:42] 14/1000
    replicate 19/20 [13:45:42] 15/1000
    replicate 19/20 [13:45:42] 16/1000
    replicate 19/20 [13:45:42] 17/1000
    replicate 19/20 [13:45:42] 18/1000
    replicate 19/20 [13:45:42] 19/1000
    replicate 19/20 [13:45:42] 20/1000
    replicate 19/20 [13:45:42] 21/1000
    replicate 19/20 [13:45:42] 22/1000
    replicate 19/20 [13:45:42] 23/1000
    replicate 19/20 [13:45:42] 24/1000
    replicate 19/20 [13:45:42] 25/1000
    replicate 19/20 [13:45:42] 26/1000
    replicate 19/20 [13:45:42] 27/1000
    replicate 19/20 [13:45:42] 28/1000
    replicate 19/20 [13:45:42] 29/1000
    replicate 19/20 [13:45:42] 30/1000
    replicate 19/20 [13:45:42] 31/1000
    replicate 19/20 [13:45:42] 32/1000
    replicate 19/20 [13:45:42] 33/1000
    replicate 19/20 [13:45:42] 34/1000
    replicate 19/20 [13:45:42] 35/1000
    replicate 19/20 [13:45:42] 36/1000
    replicate 19/20 [13:45:42] 37/1000
    replicate 19/20 [13:45:42] 38/1000
    replicate 19/20 [13:45:42] 39/1000
    replicate 19/20 [13:45:42] 40/1000
    replicate 19/20 [13:45:42] 41/1000
    replicate 19/20 [13:45:42] 42/1000
    replicate 19/20 [13:45:42] 43/1000
    replicate 19/20 [13:45:42] 44/1000
    replicate 19/20 [13:45:42] 45/1000
    replicate 19/20 [13:45:42] 46/1000
    replicate 19/20 [13:45:42] 47/1000
    replicate 19/20 [13:45:42] 48/1000
    replicate 19/20 [13:45:42] 49/1000
    replicate 19/20 [13:45:42] 50/1000
    replicate 19/20 [13:45:43] 51/1000
    replicate 19/20 [13:45:43] 52/1000
    replicate 19/20 [13:45:43] 53/1000
    replicate 19/20 [13:45:43] 54/1000
    replicate 19/20 [13:45:43] 55/1000
    replicate 19/20 [13:45:43] 56/1000
    replicate 19/20 [13:45:43] 57/1000
    replicate 19/20 [13:45:43] 58/1000
    replicate 19/20 [13:45:43] 59/1000
    replicate 19/20 [13:45:43] 60/1000
    replicate 19/20 [13:45:43] 61/1000
    replicate 19/20 [13:45:43] 62/1000
    replicate 19/20 [13:45:43] 63/1000
    replicate 19/20 [13:45:43] 64/1000
    replicate 19/20 [13:45:43] 65/1000
    replicate 19/20 [13:45:43] 66/1000
    replicate 19/20 [13:45:43] 67/1000
    replicate 19/20 [13:45:43] 68/1000
    replicate 19/20 [13:45:43] 69/1000
    replicate 19/20 [13:45:43] 70/1000
    replicate 19/20 [13:45:43] 71/1000
    replicate 19/20 [13:45:43] 72/1000
    replicate 19/20 [13:45:43] 73/1000
    replicate 19/20 [13:45:43] 74/1000
    replicate 19/20 [13:45:43] 75/1000
    replicate 19/20 [13:45:43] 76/1000
    replicate 19/20 [13:45:43] 77/1000
    replicate 19/20 [13:45:43] 78/1000
    replicate 19/20 [13:45:43] 79/1000
    replicate 19/20 [13:45:43] 80/1000
    replicate 19/20 [13:45:43] 81/1000
    replicate 19/20 [13:45:43] 82/1000
    replicate 19/20 [13:45:43] 83/1000
    replicate 19/20 [13:45:43] 84/1000
    replicate 19/20 [13:45:43] 85/1000
    replicate 19/20 [13:45:43] 86/1000
    replicate 19/20 [13:45:43] 87/1000
    replicate 19/20 [13:45:43] 88/1000
    replicate 19/20 [13:45:43] 89/1000
    replicate 19/20 [13:45:43] 90/1000
    replicate 19/20 [13:45:43] 91/1000
    replicate 19/20 [13:45:43] 92/1000
    replicate 19/20 [13:45:43] 93/1000
    replicate 19/20 [13:45:44] 94/1000
    replicate 19/20 [13:45:44] 95/1000
    replicate 19/20 [13:45:44] 96/1000
    replicate 19/20 [13:45:44] 97/1000
    replicate 19/20 [13:45:44] 98/1000
    replicate 19/20 [13:45:44] 99/1000
    replicate 19/20 [13:45:44] 100/1000
    replicate 19/20 [13:45:46] 200/1000
    replicate 19/20 [13:45:48] 300/1000
    replicate 19/20 [13:45:50] 400/1000
    replicate 19/20 [13:45:53] 500/1000
    replicate 19/20 [13:45:55] 600/1000
    replicate 19/20 [13:45:57] 700/1000
    replicate 19/20 [13:45:59] 800/1000
    replicate 19/20 [13:46:02] 900/1000
    replicate 19/20 [13:46:05] 1000/1000
    replicate 20/20 [13:46:05] 1/1000                
    replicate 20/20 [13:46:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:05] 2/1000
    replicate 20/20 [13:46:05] 3/1000
    replicate 20/20 [13:46:05] 4/1000
    replicate 20/20 [13:46:05] 5/1000
    replicate 20/20 [13:46:05] 6/1000
    replicate 20/20 [13:46:05] 7/1000
    replicate 20/20 [13:46:05] 8/1000
    replicate 20/20 [13:46:05] 9/1000
    replicate 20/20 [13:46:05] 10/1000
    replicate 20/20 [13:46:05] 11/1000
    replicate 20/20 [13:46:05] 12/1000
    replicate 20/20 [13:46:05] 13/1000
    replicate 20/20 [13:46:05] 14/1000
    replicate 20/20 [13:46:05] 15/1000
    replicate 20/20 [13:46:05] 16/1000
    replicate 20/20 [13:46:05] 17/1000
    replicate 20/20 [13:46:05] 18/1000
    replicate 20/20 [13:46:05] 19/1000
    replicate 20/20 [13:46:05] 20/1000
    replicate 20/20 [13:46:05] 21/1000
    replicate 20/20 [13:46:05] 22/1000
    replicate 20/20 [13:46:05] 23/1000
    replicate 20/20 [13:46:05] 24/1000
    replicate 20/20 [13:46:05] 25/1000
    replicate 20/20 [13:46:05] 26/1000
    replicate 20/20 [13:46:05] 27/1000
    replicate 20/20 [13:46:05] 28/1000
    replicate 20/20 [13:46:05] 29/1000
    replicate 20/20 [13:46:05] 30/1000
    replicate 20/20 [13:46:05] 31/1000
    replicate 20/20 [13:46:05] 32/1000
    replicate 20/20 [13:46:05] 33/1000
    replicate 20/20 [13:46:05] 34/1000
    replicate 20/20 [13:46:05] 35/1000
    replicate 20/20 [13:46:05] 36/1000
    replicate 20/20 [13:46:05] 37/1000
    replicate 20/20 [13:46:05] 38/1000
    replicate 20/20 [13:46:05] 39/1000
    replicate 20/20 [13:46:05] 40/1000
    replicate 20/20 [13:46:05] 41/1000
    replicate 20/20 [13:46:05] 42/1000
    replicate 20/20 [13:46:05] 43/1000
    replicate 20/20 [13:46:05] 44/1000
    replicate 20/20 [13:46:05] 45/1000
    replicate 20/20 [13:46:05] 46/1000
    replicate 20/20 [13:46:05] 47/1000
    replicate 20/20 [13:46:05] 48/1000
    replicate 20/20 [13:46:05] 49/1000
    replicate 20/20 [13:46:06] 50/1000
    replicate 20/20 [13:46:06] 51/1000
    replicate 20/20 [13:46:06] 52/1000
    replicate 20/20 [13:46:06] 53/1000
    replicate 20/20 [13:46:06] 54/1000
    replicate 20/20 [13:46:06] 55/1000
    replicate 20/20 [13:46:06] 56/1000
    replicate 20/20 [13:46:06] 57/1000
    replicate 20/20 [13:46:06] 58/1000
    replicate 20/20 [13:46:06] 59/1000
    replicate 20/20 [13:46:06] 60/1000
    replicate 20/20 [13:46:06] 61/1000
    replicate 20/20 [13:46:06] 62/1000
    replicate 20/20 [13:46:06] 63/1000
    replicate 20/20 [13:46:06] 64/1000
    replicate 20/20 [13:46:06] 65/1000
    replicate 20/20 [13:46:06] 66/1000
    replicate 20/20 [13:46:06] 67/1000
    replicate 20/20 [13:46:06] 68/1000
    replicate 20/20 [13:46:06] 69/1000
    replicate 20/20 [13:46:06] 70/1000
    replicate 20/20 [13:46:06] 71/1000
    replicate 20/20 [13:46:06] 72/1000
    replicate 20/20 [13:46:06] 73/1000
    replicate 20/20 [13:46:06] 74/1000
    replicate 20/20 [13:46:06] 75/1000
    replicate 20/20 [13:46:06] 76/1000
    replicate 20/20 [13:46:06] 77/1000
    replicate 20/20 [13:46:06] 78/1000
    replicate 20/20 [13:46:06] 79/1000
    replicate 20/20 [13:46:06] 80/1000
    replicate 20/20 [13:46:06] 81/1000
    replicate 20/20 [13:46:06] 82/1000
    replicate 20/20 [13:46:07] 83/1000
    replicate 20/20 [13:46:07] 84/1000
    replicate 20/20 [13:46:07] 85/1000
    replicate 20/20 [13:46:07] 86/1000
    replicate 20/20 [13:46:07] 87/1000
    replicate 20/20 [13:46:07] 88/1000
    replicate 20/20 [13:46:07] 89/1000
    replicate 20/20 [13:46:07] 90/1000
    replicate 20/20 [13:46:07] 91/1000
    replicate 20/20 [13:46:07] 92/1000
    replicate 20/20 [13:46:07] 93/1000
    replicate 20/20 [13:46:07] 94/1000
    replicate 20/20 [13:46:07] 95/1000
    replicate 20/20 [13:46:07] 96/1000
    replicate 20/20 [13:46:07] 97/1000
    replicate 20/20 [13:46:07] 98/1000
    replicate 20/20 [13:46:07] 99/1000
    replicate 20/20 [13:46:07] 100/1000
    replicate 20/20 [13:46:09] 200/1000
    replicate 20/20 [13:46:11] 300/1000
    replicate 20/20 [13:46:14] 400/1000
    replicate 20/20 [13:46:16] 500/1000
    replicate 20/20 [13:46:18] 600/1000
    replicate 20/20 [13:46:21] 700/1000
    replicate 20/20 [13:46:23] 800/1000
    replicate 20/20 [13:46:25] 900/1000
    replicate 20/20 [13:46:27] 1000/1000

    end: 10-02-2026 13:46:27
--- done (CPU time: 00:06:48s)
