
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:12] 1/1000                
    replicate 1/20 [13:39:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:12] 2/1000
    replicate 1/20 [13:39:12] 3/1000
    replicate 1/20 [13:39:12] 4/1000
    replicate 1/20 [13:39:12] 5/1000
    replicate 1/20 [13:39:12] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 17/20 [13:45:24] 10/1000
    replicate 17/20 [13:45:24] 11/1000
    replicate 17/20 [13:45:24] 12/1000
    replicate 17/20 [13:45:24] 13/1000
    replicate 17/20 [13:45:24] 14/1000
    replicate 17/20 [13:45:24] 15/1000
    replicate 17/20 [13:45:24] 16/1000
    replicate 17/20 [13:45:24] 17/1000
    replicate 17/20 [13:45:24] 18/1000
    replicate 17/20 [13:45:24] 19/1000
    replicate 17/20 [13:45:24] 20/1000
    replicate 17/20 [13:45:24] 21/1000
    replicate 17/20 [13:45:24] 22/1000
    replicate 17/20 [13:45:24] 23/1000
    replicate 17/20 [13:45:24] 24/1000
    replicate 17/20 [13:45:24] 25/1000
    replicate 17/20 [13:45:24] 26/1000
    replicate 17/20 [13:45:24] 27/1000
    replicate 17/20 [13:45:24] 28/1000
    replicate 17/20 [13:45:24] 29/1000
    replicate 17/20 [13:45:24] 30/1000
    replicate 17/20 [13:45:24] 31/1000
    replicate 17/20 [13:45:24] 32/1000
    replicate 17/20 [13:45:24] 33/1000
    replicate 17/20 [13:45:24] 34/1000
    replicate 17/20 [13:45:24] 35/1000
    replicate 17/20 [13:45:24] 36/1000
    replicate 17/20 [13:45:24] 37/1000
    replicate 17/20 [13:45:24] 38/1000
    replicate 17/20 [13:45:24] 39/1000
    replicate 17/20 [13:45:24] 40/1000
    replicate 17/20 [13:45:24] 41/1000
    replicate 17/20 [13:45:24] 42/1000
    replicate 17/20 [13:45:24] 43/1000
    replicate 17/20 [13:45:24] 44/1000
    replicate 17/20 [13:45:24] 45/1000
    replicate 17/20 [13:45:24] 46/1000
    replicate 17/20 [13:45:24] 47/1000
    replicate 17/20 [13:45:24] 48/1000
    replicate 17/20 [13:45:24] 49/1000
    replicate 17/20 [13:45:24] 50/1000
    replicate 17/20 [13:45:24] 51/1000
    replicate 17/20 [13:45:24] 52/1000
    replicate 17/20 [13:45:24] 53/1000
    replicate 17/20 [13:45:24] 54/1000
    replicate 17/20 [13:45:24] 55/1000
    replicate 17/20 [13:45:24] 56/1000
    replicate 17/20 [13:45:24] 57/1000
    replicate 17/20 [13:45:24] 58/1000
    replicate 17/20 [13:45:25] 59/1000
    replicate 17/20 [13:45:25] 60/1000
    replicate 17/20 [13:45:25] 61/1000
    replicate 17/20 [13:45:25] 62/1000
    replicate 17/20 [13:45:25] 63/1000
    replicate 17/20 [13:45:25] 64/1000
    replicate 17/20 [13:45:25] 65/1000
    replicate 17/20 [13:45:25] 66/1000
    replicate 17/20 [13:45:25] 67/1000
    replicate 17/20 [13:45:25] 68/1000
    replicate 17/20 [13:45:25] 69/1000
    replicate 17/20 [13:45:25] 70/1000
    replicate 17/20 [13:45:25] 71/1000
    replicate 17/20 [13:45:25] 72/1000
    replicate 17/20 [13:45:25] 73/1000
    replicate 17/20 [13:45:25] 74/1000
    replicate 17/20 [13:45:25] 75/1000
    replicate 17/20 [13:45:25] 76/1000
    replicate 17/20 [13:45:25] 77/1000
    replicate 17/20 [13:45:25] 78/1000
    replicate 17/20 [13:45:25] 79/1000
    replicate 17/20 [13:45:25] 80/1000
    replicate 17/20 [13:45:25] 81/1000
    replicate 17/20 [13:45:25] 82/1000
    replicate 17/20 [13:45:25] 83/1000
    replicate 17/20 [13:45:25] 84/1000
    replicate 17/20 [13:45:25] 85/1000
    replicate 17/20 [13:45:25] 86/1000
    replicate 17/20 [13:45:25] 87/1000
    replicate 17/20 [13:45:25] 88/1000
    replicate 17/20 [13:45:25] 89/1000
    replicate 17/20 [13:45:25] 90/1000
    replicate 17/20 [13:45:25] 91/1000
    replicate 17/20 [13:45:25] 92/1000
    replicate 17/20 [13:45:25] 93/1000
    replicate 17/20 [13:45:25] 94/1000
    replicate 17/20 [13:45:25] 95/1000
    replicate 17/20 [13:45:25] 96/1000
    replicate 17/20 [13:45:25] 97/1000
    replicate 17/20 [13:45:25] 98/1000
    replicate 17/20 [13:45:25] 99/1000
    replicate 17/20 [13:45:25] 100/1000
    replicate 17/20 [13:45:28] 200/1000
    replicate 17/20 [13:45:30] 300/1000
    replicate 17/20 [13:45:32] 400/1000
    replicate 17/20 [13:45:34] 500/1000
    replicate 17/20 [13:45:37] 600/1000
    replicate 17/20 [13:45:39] 700/1000
    replicate 17/20 [13:45:41] 800/1000
    replicate 17/20 [13:45:43] 900/1000
    replicate 17/20 [13:45:46] 1000/1000
    replicate 18/20 [13:45:46] 1/1000                
    replicate 18/20 [13:45:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:46] 2/1000
    replicate 18/20 [13:45:46] 3/1000
    replicate 18/20 [13:45:46] 4/1000
    replicate 18/20 [13:45:46] 5/1000
    replicate 18/20 [13:45:46] 6/1000
    replicate 18/20 [13:45:46] 7/1000
    replicate 18/20 [13:45:46] 8/1000
    replicate 18/20 [13:45:46] 9/1000
    replicate 18/20 [13:45:46] 10/1000
    replicate 18/20 [13:45:46] 11/1000
    replicate 18/20 [13:45:46] 12/1000
    replicate 18/20 [13:45:46] 13/1000
    replicate 18/20 [13:45:46] 14/1000
    replicate 18/20 [13:45:46] 15/1000
    replicate 18/20 [13:45:46] 16/1000
    replicate 18/20 [13:45:46] 17/1000
    replicate 18/20 [13:45:46] 18/1000
    replicate 18/20 [13:45:46] 19/1000
    replicate 18/20 [13:45:46] 20/1000
    replicate 18/20 [13:45:46] 21/1000
    replicate 18/20 [13:45:46] 22/1000
    replicate 18/20 [13:45:46] 23/1000
    replicate 18/20 [13:45:46] 24/1000
    replicate 18/20 [13:45:46] 25/1000
    replicate 18/20 [13:45:46] 26/1000
    replicate 18/20 [13:45:46] 27/1000
    replicate 18/20 [13:45:46] 28/1000
    replicate 18/20 [13:45:46] 29/1000
    replicate 18/20 [13:45:46] 30/1000
    replicate 18/20 [13:45:46] 31/1000
    replicate 18/20 [13:45:46] 32/1000
    replicate 18/20 [13:45:46] 33/1000
    replicate 18/20 [13:45:46] 34/1000
    replicate 18/20 [13:45:46] 35/1000
    replicate 18/20 [13:45:47] 36/1000
    replicate 18/20 [13:45:47] 37/1000
    replicate 18/20 [13:45:47] 38/1000
    replicate 18/20 [13:45:47] 39/1000
    replicate 18/20 [13:45:47] 40/1000
    replicate 18/20 [13:45:47] 41/1000
    replicate 18/20 [13:45:47] 42/1000
    replicate 18/20 [13:45:47] 43/1000
    replicate 18/20 [13:45:47] 44/1000
    replicate 18/20 [13:45:47] 45/1000
    replicate 18/20 [13:45:47] 46/1000
    replicate 18/20 [13:45:47] 47/1000
    replicate 18/20 [13:45:47] 48/1000
    replicate 18/20 [13:45:47] 49/1000
    replicate 18/20 [13:45:47] 50/1000
    replicate 18/20 [13:45:47] 51/1000
    replicate 18/20 [13:45:47] 52/1000
    replicate 18/20 [13:45:47] 53/1000
    replicate 18/20 [13:45:47] 54/1000
    replicate 18/20 [13:45:47] 55/1000
    replicate 18/20 [13:45:47] 56/1000
    replicate 18/20 [13:45:47] 57/1000
    replicate 18/20 [13:45:47] 58/1000
    replicate 18/20 [13:45:47] 59/1000
    replicate 18/20 [13:45:47] 60/1000
    replicate 18/20 [13:45:47] 61/1000
    replicate 18/20 [13:45:47] 62/1000
    replicate 18/20 [13:45:47] 63/1000
    replicate 18/20 [13:45:47] 64/1000
    replicate 18/20 [13:45:47] 65/1000
    replicate 18/20 [13:45:47] 66/1000
    replicate 18/20 [13:45:47] 67/1000
    replicate 18/20 [13:45:47] 68/1000
    replicate 18/20 [13:45:47] 69/1000
    replicate 18/20 [13:45:47] 70/1000
    replicate 18/20 [13:45:48] 71/1000
    replicate 18/20 [13:45:48] 72/1000
    replicate 18/20 [13:45:48] 73/1000
    replicate 18/20 [13:45:48] 74/1000
    replicate 18/20 [13:45:48] 75/1000
    replicate 18/20 [13:45:48] 76/1000
    replicate 18/20 [13:45:48] 77/1000
    replicate 18/20 [13:45:48] 78/1000
    replicate 18/20 [13:45:48] 79/1000
    replicate 18/20 [13:45:48] 80/1000
    replicate 18/20 [13:45:48] 81/1000
    replicate 18/20 [13:45:48] 82/1000
    replicate 18/20 [13:45:48] 83/1000
    replicate 18/20 [13:45:48] 84/1000
    replicate 18/20 [13:45:48] 85/1000
    replicate 18/20 [13:45:48] 86/1000
    replicate 18/20 [13:45:48] 87/1000
    replicate 18/20 [13:45:48] 88/1000
    replicate 18/20 [13:45:48] 89/1000
    replicate 18/20 [13:45:48] 90/1000
    replicate 18/20 [13:45:48] 91/1000
    replicate 18/20 [13:45:48] 92/1000
    replicate 18/20 [13:45:48] 93/1000
    replicate 18/20 [13:45:48] 94/1000
    replicate 18/20 [13:45:48] 95/1000
    replicate 18/20 [13:45:48] 96/1000
    replicate 18/20 [13:45:48] 97/1000
    replicate 18/20 [13:45:48] 98/1000
    replicate 18/20 [13:45:48] 99/1000
    replicate 18/20 [13:45:48] 100/1000
    replicate 18/20 [13:45:51] 200/1000
    replicate 18/20 [13:45:53] 300/1000
    replicate 18/20 [13:45:55] 400/1000
    replicate 18/20 [13:45:57] 500/1000
    replicate 18/20 [13:45:59] 600/1000
    replicate 18/20 [13:46:02] 700/1000
    replicate 18/20 [13:46:04] 800/1000
    replicate 18/20 [13:46:06] 900/1000
    replicate 18/20 [13:46:08] 1000/1000
    replicate 19/20 [13:46:08] 1/1000                
    replicate 19/20 [13:46:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:46:08] 2/1000
    replicate 19/20 [13:46:08] 3/1000
    replicate 19/20 [13:46:08] 4/1000
    replicate 19/20 [13:46:09] 5/1000
    replicate 19/20 [13:46:09] 6/1000
    replicate 19/20 [13:46:09] 7/1000
    replicate 19/20 [13:46:09] 8/1000
    replicate 19/20 [13:46:09] 9/1000
    replicate 19/20 [13:46:09] 10/1000
    replicate 19/20 [13:46:09] 11/1000
    replicate 19/20 [13:46:09] 12/1000
    replicate 19/20 [13:46:09] 13/1000
    replicate 19/20 [13:46:09] 14/1000
    replicate 19/20 [13:46:09] 15/1000
    replicate 19/20 [13:46:09] 16/1000
    replicate 19/20 [13:46:09] 17/1000
    replicate 19/20 [13:46:09] 18/1000
    replicate 19/20 [13:46:09] 19/1000
    replicate 19/20 [13:46:09] 20/1000
    replicate 19/20 [13:46:09] 21/1000
    replicate 19/20 [13:46:09] 22/1000
    replicate 19/20 [13:46:09] 23/1000
    replicate 19/20 [13:46:09] 24/1000
    replicate 19/20 [13:46:09] 25/1000
    replicate 19/20 [13:46:09] 26/1000
    replicate 19/20 [13:46:09] 27/1000
    replicate 19/20 [13:46:09] 28/1000
    replicate 19/20 [13:46:09] 29/1000
    replicate 19/20 [13:46:09] 30/1000
    replicate 19/20 [13:46:09] 31/1000
    replicate 19/20 [13:46:09] 32/1000
    replicate 19/20 [13:46:09] 33/1000
    replicate 19/20 [13:46:09] 34/1000
    replicate 19/20 [13:46:09] 35/1000
    replicate 19/20 [13:46:09] 36/1000
    replicate 19/20 [13:46:09] 37/1000
    replicate 19/20 [13:46:09] 38/1000
    replicate 19/20 [13:46:09] 39/1000
    replicate 19/20 [13:46:09] 40/1000
    replicate 19/20 [13:46:09] 41/1000
    replicate 19/20 [13:46:09] 42/1000
    replicate 19/20 [13:46:09] 43/1000
    replicate 19/20 [13:46:09] 44/1000
    replicate 19/20 [13:46:09] 45/1000
    replicate 19/20 [13:46:09] 46/1000
    replicate 19/20 [13:46:09] 47/1000
    replicate 19/20 [13:46:09] 48/1000
    replicate 19/20 [13:46:09] 49/1000
    replicate 19/20 [13:46:09] 50/1000
    replicate 19/20 [13:46:09] 51/1000
    replicate 19/20 [13:46:09] 52/1000
    replicate 19/20 [13:46:09] 53/1000
    replicate 19/20 [13:46:09] 54/1000
    replicate 19/20 [13:46:10] 55/1000
    replicate 19/20 [13:46:10] 56/1000
    replicate 19/20 [13:46:10] 57/1000
    replicate 19/20 [13:46:10] 58/1000
    replicate 19/20 [13:46:10] 59/1000
    replicate 19/20 [13:46:10] 60/1000
    replicate 19/20 [13:46:10] 61/1000
    replicate 19/20 [13:46:10] 62/1000
    replicate 19/20 [13:46:10] 63/1000
    replicate 19/20 [13:46:10] 64/1000
    replicate 19/20 [13:46:10] 65/1000
    replicate 19/20 [13:46:10] 66/1000
    replicate 19/20 [13:46:10] 67/1000
    replicate 19/20 [13:46:10] 68/1000
    replicate 19/20 [13:46:10] 69/1000
    replicate 19/20 [13:46:10] 70/1000
    replicate 19/20 [13:46:10] 71/1000
    replicate 19/20 [13:46:10] 72/1000
    replicate 19/20 [13:46:10] 73/1000
    replicate 19/20 [13:46:10] 74/1000
    replicate 19/20 [13:46:10] 75/1000
    replicate 19/20 [13:46:10] 76/1000
    replicate 19/20 [13:46:10] 77/1000
    replicate 19/20 [13:46:10] 78/1000
    replicate 19/20 [13:46:10] 79/1000
    replicate 19/20 [13:46:10] 80/1000
    replicate 19/20 [13:46:10] 81/1000
    replicate 19/20 [13:46:10] 82/1000
    replicate 19/20 [13:46:10] 83/1000
    replicate 19/20 [13:46:10] 84/1000
    replicate 19/20 [13:46:10] 85/1000
    replicate 19/20 [13:46:10] 86/1000
    replicate 19/20 [13:46:10] 87/1000
    replicate 19/20 [13:46:10] 88/1000
    replicate 19/20 [13:46:10] 89/1000
    replicate 19/20 [13:46:10] 90/1000
    replicate 19/20 [13:46:10] 91/1000
    replicate 19/20 [13:46:10] 92/1000
    replicate 19/20 [13:46:10] 93/1000
    replicate 19/20 [13:46:10] 94/1000
    replicate 19/20 [13:46:10] 95/1000
    replicate 19/20 [13:46:10] 96/1000
    replicate 19/20 [13:46:10] 97/1000
    replicate 19/20 [13:46:11] 98/1000
    replicate 19/20 [13:46:11] 99/1000
    replicate 19/20 [13:46:11] 100/1000
    replicate 19/20 [13:46:13] 200/1000
    replicate 19/20 [13:46:15] 300/1000
    replicate 19/20 [13:46:18] 400/1000
    replicate 19/20 [13:46:20] 500/1000
    replicate 19/20 [13:46:23] 600/1000
    replicate 19/20 [13:46:25] 700/1000
    replicate 19/20 [13:46:28] 800/1000
    replicate 19/20 [13:46:30] 900/1000
    replicate 19/20 [13:46:33] 1000/1000
    replicate 20/20 [13:46:33] 1/1000                
    replicate 20/20 [13:46:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:33] 2/1000
    replicate 20/20 [13:46:33] 3/1000
    replicate 20/20 [13:46:33] 4/1000
    replicate 20/20 [13:46:33] 5/1000
    replicate 20/20 [13:46:33] 6/1000
    replicate 20/20 [13:46:33] 7/1000
    replicate 20/20 [13:46:33] 8/1000
    replicate 20/20 [13:46:33] 9/1000
    replicate 20/20 [13:46:33] 10/1000
    replicate 20/20 [13:46:33] 11/1000
    replicate 20/20 [13:46:33] 12/1000
    replicate 20/20 [13:46:33] 13/1000
    replicate 20/20 [13:46:33] 14/1000
    replicate 20/20 [13:46:33] 15/1000
    replicate 20/20 [13:46:33] 16/1000
    replicate 20/20 [13:46:33] 17/1000
    replicate 20/20 [13:46:33] 18/1000
    replicate 20/20 [13:46:33] 19/1000
    replicate 20/20 [13:46:34] 20/1000
    replicate 20/20 [13:46:34] 21/1000
    replicate 20/20 [13:46:34] 22/1000
    replicate 20/20 [13:46:34] 23/1000
    replicate 20/20 [13:46:34] 24/1000
    replicate 20/20 [13:46:34] 25/1000
    replicate 20/20 [13:46:34] 26/1000
    replicate 20/20 [13:46:34] 27/1000
    replicate 20/20 [13:46:34] 28/1000
    replicate 20/20 [13:46:34] 29/1000
    replicate 20/20 [13:46:34] 30/1000
    replicate 20/20 [13:46:34] 31/1000
    replicate 20/20 [13:46:34] 32/1000
    replicate 20/20 [13:46:34] 33/1000
    replicate 20/20 [13:46:34] 34/1000
    replicate 20/20 [13:46:34] 35/1000
    replicate 20/20 [13:46:34] 36/1000
    replicate 20/20 [13:46:34] 37/1000
    replicate 20/20 [13:46:34] 38/1000
    replicate 20/20 [13:46:34] 39/1000
    replicate 20/20 [13:46:34] 40/1000
    replicate 20/20 [13:46:34] 41/1000
    replicate 20/20 [13:46:34] 42/1000
    replicate 20/20 [13:46:34] 43/1000
    replicate 20/20 [13:46:34] 44/1000
    replicate 20/20 [13:46:34] 45/1000
    replicate 20/20 [13:46:34] 46/1000
    replicate 20/20 [13:46:34] 47/1000
    replicate 20/20 [13:46:34] 48/1000
    replicate 20/20 [13:46:34] 49/1000
    replicate 20/20 [13:46:34] 50/1000
    replicate 20/20 [13:46:34] 51/1000
    replicate 20/20 [13:46:34] 52/1000
    replicate 20/20 [13:46:34] 53/1000
    replicate 20/20 [13:46:34] 54/1000
    replicate 20/20 [13:46:34] 55/1000
    replicate 20/20 [13:46:34] 56/1000
    replicate 20/20 [13:46:34] 57/1000
    replicate 20/20 [13:46:34] 58/1000
    replicate 20/20 [13:46:34] 59/1000
    replicate 20/20 [13:46:34] 60/1000
    replicate 20/20 [13:46:35] 61/1000
    replicate 20/20 [13:46:35] 62/1000
    replicate 20/20 [13:46:35] 63/1000
    replicate 20/20 [13:46:35] 64/1000
    replicate 20/20 [13:46:35] 65/1000
    replicate 20/20 [13:46:35] 66/1000
    replicate 20/20 [13:46:35] 67/1000
    replicate 20/20 [13:46:35] 68/1000
    replicate 20/20 [13:46:35] 69/1000
    replicate 20/20 [13:46:35] 70/1000
    replicate 20/20 [13:46:35] 71/1000
    replicate 20/20 [13:46:35] 72/1000
    replicate 20/20 [13:46:35] 73/1000
    replicate 20/20 [13:46:35] 74/1000
    replicate 20/20 [13:46:35] 75/1000
    replicate 20/20 [13:46:35] 76/1000
    replicate 20/20 [13:46:35] 77/1000
    replicate 20/20 [13:46:35] 78/1000
    replicate 20/20 [13:46:35] 79/1000
    replicate 20/20 [13:46:35] 80/1000
    replicate 20/20 [13:46:35] 81/1000
    replicate 20/20 [13:46:35] 82/1000
    replicate 20/20 [13:46:35] 83/1000
    replicate 20/20 [13:46:35] 84/1000
    replicate 20/20 [13:46:35] 85/1000
    replicate 20/20 [13:46:35] 86/1000
    replicate 20/20 [13:46:35] 87/1000
    replicate 20/20 [13:46:35] 88/1000
    replicate 20/20 [13:46:35] 89/1000
    replicate 20/20 [13:46:35] 90/1000
    replicate 20/20 [13:46:35] 91/1000
    replicate 20/20 [13:46:35] 92/1000
    replicate 20/20 [13:46:35] 93/1000
    replicate 20/20 [13:46:35] 94/1000
    replicate 20/20 [13:46:35] 95/1000
    replicate 20/20 [13:46:35] 96/1000
    replicate 20/20 [13:46:35] 97/1000
    replicate 20/20 [13:46:35] 98/1000
    replicate 20/20 [13:46:35] 99/1000
    replicate 20/20 [13:46:35] 100/1000
    replicate 20/20 [13:46:38] 200/1000
    replicate 20/20 [13:46:40] 300/1000
    replicate 20/20 [13:46:43] 400/1000
    replicate 20/20 [13:46:45] 500/1000
    replicate 20/20 [13:46:48] 600/1000
    replicate 20/20 [13:46:50] 700/1000
    replicate 20/20 [13:46:53] 800/1000
    replicate 20/20 [13:46:55] 900/1000
    replicate 20/20 [13:46:58] 1000/1000

    end: 10-02-2026 13:46:58
--- done (CPU time: 00:07:06s)
