
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:16:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:54] 1/1000                
    replicate 1/20 [14:16:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:54] 2/1000
    replicate 1/20 [14:16:54] 3/1000
    replicate 1/20 [14:16:54] 4/1000
    replicate 1/20 [14:16:54] 5/1000
    replicate 1/20 [14:16:54] 6/1000
    replicate 1/20 [14:16:54] 7/1000
    replicate 1/20 [14:16:54] 8/1000
    replicate 1/20 [14:16:54] 9/1000
    replicate 17/20 [14:23:07] 3/1000
    replicate 17/20 [14:23:07] 4/1000
    replicate 17/20 [14:23:07] 5/1000
    replicate 17/20 [14:23:07] 6/1000
    replicate 17/20 [14:23:07] 7/1000
    replicate 17/20 [14:23:07] 8/1000
    replicate 17/20 [14:23:07] 9/1000
    replicate 17/20 [14:23:07] 10/1000
    replicate 17/20 [14:23:07] 11/1000
    replicate 17/20 [14:23:07] 12/1000
    replicate 17/20 [14:23:07] 13/1000
    replicate 17/20 [14:23:07] 14/1000
    replicate 17/20 [14:23:07] 15/1000
    replicate 17/20 [14:23:07] 16/1000
    replicate 17/20 [14:23:07] 17/1000
    replicate 17/20 [14:23:07] 18/1000
    replicate 17/20 [14:23:07] 19/1000
    replicate 17/20 [14:23:07] 20/1000
    replicate 17/20 [14:23:07] 21/1000
    replicate 17/20 [14:23:07] 22/1000
    replicate 17/20 [14:23:07] 23/1000
    replicate 17/20 [14:23:07] 24/1000
    replicate 17/20 [14:23:07] 25/1000
    replicate 17/20 [14:23:07] 26/1000
    replicate 17/20 [14:23:07] 27/1000
    replicate 17/20 [14:23:07] 28/1000
    replicate 17/20 [14:23:07] 29/1000
    replicate 17/20 [14:23:07] 30/1000
    replicate 17/20 [14:23:07] 31/1000
    replicate 17/20 [14:23:07] 32/1000
    replicate 17/20 [14:23:07] 33/1000
    replicate 17/20 [14:23:08] 34/1000
    replicate 17/20 [14:23:08] 35/1000
    replicate 17/20 [14:23:08] 36/1000
    replicate 17/20 [14:23:08] 37/1000
    replicate 17/20 [14:23:08] 38/1000
    replicate 17/20 [14:23:08] 39/1000
    replicate 17/20 [14:23:08] 40/1000
    replicate 17/20 [14:23:08] 41/1000
    replicate 17/20 [14:23:08] 42/1000
    replicate 17/20 [14:23:08] 43/1000
    replicate 17/20 [14:23:08] 44/1000
    replicate 17/20 [14:23:08] 45/1000
    replicate 17/20 [14:23:08] 46/1000
    replicate 17/20 [14:23:08] 47/1000
    replicate 17/20 [14:23:08] 48/1000
    replicate 17/20 [14:23:08] 49/1000
    replicate 17/20 [14:23:08] 50/1000
    replicate 17/20 [14:23:08] 51/1000
    replicate 17/20 [14:23:08] 52/1000
    replicate 17/20 [14:23:08] 53/1000
    replicate 17/20 [14:23:08] 54/1000
    replicate 17/20 [14:23:08] 55/1000
    replicate 17/20 [14:23:08] 56/1000
    replicate 17/20 [14:23:08] 57/1000
    replicate 17/20 [14:23:08] 58/1000
    replicate 17/20 [14:23:08] 59/1000
    replicate 17/20 [14:23:08] 60/1000
    replicate 17/20 [14:23:08] 61/1000
    replicate 17/20 [14:23:08] 62/1000
    replicate 17/20 [14:23:08] 63/1000
    replicate 17/20 [14:23:08] 64/1000
    replicate 17/20 [14:23:08] 65/1000
    replicate 17/20 [14:23:08] 66/1000
    replicate 17/20 [14:23:08] 67/1000
    replicate 17/20 [14:23:08] 68/1000
    replicate 17/20 [14:23:08] 69/1000
    replicate 17/20 [14:23:09] 70/1000
    replicate 17/20 [14:23:09] 71/1000
    replicate 17/20 [14:23:09] 72/1000
    replicate 17/20 [14:23:09] 73/1000
    replicate 17/20 [14:23:09] 74/1000
    replicate 17/20 [14:23:09] 75/1000
    replicate 17/20 [14:23:09] 76/1000
    replicate 17/20 [14:23:09] 77/1000
    replicate 17/20 [14:23:09] 78/1000
    replicate 17/20 [14:23:09] 79/1000
    replicate 17/20 [14:23:09] 80/1000
    replicate 17/20 [14:23:09] 81/1000
    replicate 17/20 [14:23:09] 82/1000
    replicate 17/20 [14:23:09] 83/1000
    replicate 17/20 [14:23:09] 84/1000
    replicate 17/20 [14:23:09] 85/1000
    replicate 17/20 [14:23:09] 86/1000
    replicate 17/20 [14:23:09] 87/1000
    replicate 17/20 [14:23:09] 88/1000
    replicate 17/20 [14:23:09] 89/1000
    replicate 17/20 [14:23:09] 90/1000
    replicate 17/20 [14:23:09] 91/1000
    replicate 17/20 [14:23:09] 92/1000
    replicate 17/20 [14:23:09] 93/1000
    replicate 17/20 [14:23:09] 94/1000
    replicate 17/20 [14:23:09] 95/1000
    replicate 17/20 [14:23:09] 96/1000
    replicate 17/20 [14:23:09] 97/1000
    replicate 17/20 [14:23:09] 98/1000
    replicate 17/20 [14:23:09] 99/1000
    replicate 17/20 [14:23:09] 100/1000
    replicate 17/20 [14:23:11] 200/1000
    replicate 17/20 [14:23:14] 300/1000
    replicate 17/20 [14:23:17] 400/1000
    replicate 17/20 [14:23:19] 500/1000
    replicate 17/20 [14:23:22] 600/1000
    replicate 17/20 [14:23:24] 700/1000
    replicate 17/20 [14:23:26] 800/1000
    replicate 17/20 [14:23:28] 900/1000
    replicate 17/20 [14:23:31] 1000/1000
    replicate 18/20 [14:23:31] 1/1000                
    replicate 18/20 [14:23:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:23:31] 2/1000
    replicate 18/20 [14:23:31] 3/1000
    replicate 18/20 [14:23:31] 4/1000
    replicate 18/20 [14:23:31] 5/1000
    replicate 18/20 [14:23:31] 6/1000
    replicate 18/20 [14:23:31] 7/1000
    replicate 18/20 [14:23:31] 8/1000
    replicate 18/20 [14:23:31] 9/1000
    replicate 18/20 [14:23:31] 10/1000
    replicate 18/20 [14:23:31] 11/1000
    replicate 18/20 [14:23:31] 12/1000
    replicate 18/20 [14:23:31] 13/1000
    replicate 18/20 [14:23:31] 14/1000
    replicate 18/20 [14:23:31] 15/1000
    replicate 18/20 [14:23:31] 16/1000
    replicate 18/20 [14:23:31] 17/1000
    replicate 18/20 [14:23:31] 18/1000
    replicate 18/20 [14:23:31] 19/1000
    replicate 18/20 [14:23:31] 20/1000
    replicate 18/20 [14:23:31] 21/1000
    replicate 18/20 [14:23:31] 22/1000
    replicate 18/20 [14:23:31] 23/1000
    replicate 18/20 [14:23:31] 24/1000
    replicate 18/20 [14:23:31] 25/1000
    replicate 18/20 [14:23:31] 26/1000
    replicate 18/20 [14:23:31] 27/1000
    replicate 18/20 [14:23:31] 28/1000
    replicate 18/20 [14:23:31] 29/1000
    replicate 18/20 [14:23:31] 30/1000
    replicate 18/20 [14:23:31] 31/1000
    replicate 18/20 [14:23:31] 32/1000
    replicate 18/20 [14:23:31] 33/1000
    replicate 18/20 [14:23:31] 34/1000
    replicate 18/20 [14:23:31] 35/1000
    replicate 18/20 [14:23:31] 36/1000
    replicate 18/20 [14:23:31] 37/1000
    replicate 18/20 [14:23:31] 38/1000
    replicate 18/20 [14:23:31] 39/1000
    replicate 18/20 [14:23:31] 40/1000
    replicate 18/20 [14:23:31] 41/1000
    replicate 18/20 [14:23:31] 42/1000
    replicate 18/20 [14:23:31] 43/1000
    replicate 18/20 [14:23:31] 44/1000
    replicate 18/20 [14:23:31] 45/1000
    replicate 18/20 [14:23:31] 46/1000
    replicate 18/20 [14:23:31] 47/1000
    replicate 18/20 [14:23:32] 48/1000
    replicate 18/20 [14:23:32] 49/1000
    replicate 18/20 [14:23:32] 50/1000
    replicate 18/20 [14:23:32] 51/1000
    replicate 18/20 [14:23:32] 52/1000
    replicate 18/20 [14:23:32] 53/1000
    replicate 18/20 [14:23:32] 54/1000
    replicate 18/20 [14:23:32] 55/1000
    replicate 18/20 [14:23:32] 56/1000
    replicate 18/20 [14:23:32] 57/1000
    replicate 18/20 [14:23:32] 58/1000
    replicate 18/20 [14:23:32] 59/1000
    replicate 18/20 [14:23:32] 60/1000
    replicate 18/20 [14:23:32] 61/1000
    replicate 18/20 [14:23:32] 62/1000
    replicate 18/20 [14:23:32] 63/1000
    replicate 18/20 [14:23:32] 64/1000
    replicate 18/20 [14:23:32] 65/1000
    replicate 18/20 [14:23:32] 66/1000
    replicate 18/20 [14:23:32] 67/1000
    replicate 18/20 [14:23:32] 68/1000
    replicate 18/20 [14:23:32] 69/1000
    replicate 18/20 [14:23:32] 70/1000
    replicate 18/20 [14:23:32] 71/1000
    replicate 18/20 [14:23:32] 72/1000
    replicate 18/20 [14:23:32] 73/1000
    replicate 18/20 [14:23:32] 74/1000
    replicate 18/20 [14:23:32] 75/1000
    replicate 18/20 [14:23:32] 76/1000
    replicate 18/20 [14:23:32] 77/1000
    replicate 18/20 [14:23:32] 78/1000
    replicate 18/20 [14:23:32] 79/1000
    replicate 18/20 [14:23:32] 80/1000
    replicate 18/20 [14:23:32] 81/1000
    replicate 18/20 [14:23:32] 82/1000
    replicate 18/20 [14:23:32] 83/1000
    replicate 18/20 [14:23:32] 84/1000
    replicate 18/20 [14:23:32] 85/1000
    replicate 18/20 [14:23:32] 86/1000
    replicate 18/20 [14:23:33] 87/1000
    replicate 18/20 [14:23:33] 88/1000
    replicate 18/20 [14:23:33] 89/1000
    replicate 18/20 [14:23:33] 90/1000
    replicate 18/20 [14:23:33] 91/1000
    replicate 18/20 [14:23:33] 92/1000
    replicate 18/20 [14:23:33] 93/1000
    replicate 18/20 [14:23:33] 94/1000
    replicate 18/20 [14:23:33] 95/1000
    replicate 18/20 [14:23:33] 96/1000
    replicate 18/20 [14:23:33] 97/1000
    replicate 18/20 [14:23:33] 98/1000
    replicate 18/20 [14:23:33] 99/1000
    replicate 18/20 [14:23:33] 100/1000
    replicate 18/20 [14:23:35] 200/1000
    replicate 18/20 [14:23:37] 300/1000
    replicate 18/20 [14:23:40] 400/1000
    replicate 18/20 [14:23:42] 500/1000
    replicate 18/20 [14:23:44] 600/1000
    replicate 18/20 [14:23:47] 700/1000
    replicate 18/20 [14:23:49] 800/1000
    replicate 18/20 [14:23:51] 900/1000
    replicate 18/20 [14:23:53] 1000/1000
    replicate 19/20 [14:23:53] 1/1000                
    replicate 19/20 [14:23:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:23:53] 2/1000
    replicate 19/20 [14:23:53] 3/1000
    replicate 19/20 [14:23:53] 4/1000
    replicate 19/20 [14:23:53] 5/1000
    replicate 19/20 [14:23:53] 6/1000
    replicate 19/20 [14:23:54] 7/1000
    replicate 19/20 [14:23:54] 8/1000
    replicate 19/20 [14:23:54] 9/1000
    replicate 19/20 [14:23:54] 10/1000
    replicate 19/20 [14:23:54] 11/1000
    replicate 19/20 [14:23:54] 12/1000
    replicate 19/20 [14:23:54] 13/1000
    replicate 19/20 [14:23:54] 14/1000
    replicate 19/20 [14:23:54] 15/1000
    replicate 19/20 [14:23:54] 16/1000
    replicate 19/20 [14:23:54] 17/1000
    replicate 19/20 [14:23:54] 18/1000
    replicate 19/20 [14:23:54] 19/1000
    replicate 19/20 [14:23:54] 20/1000
    replicate 19/20 [14:23:54] 21/1000
    replicate 19/20 [14:23:54] 22/1000
    replicate 19/20 [14:23:54] 23/1000
    replicate 19/20 [14:23:54] 24/1000
    replicate 19/20 [14:23:54] 25/1000
    replicate 19/20 [14:23:54] 26/1000
    replicate 19/20 [14:23:54] 27/1000
    replicate 19/20 [14:23:54] 28/1000
    replicate 19/20 [14:23:54] 29/1000
    replicate 19/20 [14:23:54] 30/1000
    replicate 19/20 [14:23:54] 31/1000
    replicate 19/20 [14:23:54] 32/1000
    replicate 19/20 [14:23:54] 33/1000
    replicate 19/20 [14:23:54] 34/1000
    replicate 19/20 [14:23:54] 35/1000
    replicate 19/20 [14:23:54] 36/1000
    replicate 19/20 [14:23:54] 37/1000
    replicate 19/20 [14:23:54] 38/1000
    replicate 19/20 [14:23:54] 39/1000
    replicate 19/20 [14:23:54] 40/1000
    replicate 19/20 [14:23:54] 41/1000
    replicate 19/20 [14:23:54] 42/1000
    replicate 19/20 [14:23:54] 43/1000
    replicate 19/20 [14:23:54] 44/1000
    replicate 19/20 [14:23:54] 45/1000
    replicate 19/20 [14:23:54] 46/1000
    replicate 19/20 [14:23:54] 47/1000
    replicate 19/20 [14:23:54] 48/1000
    replicate 19/20 [14:23:54] 49/1000
    replicate 19/20 [14:23:54] 50/1000
    replicate 19/20 [14:23:54] 51/1000
    replicate 19/20 [14:23:54] 52/1000
    replicate 19/20 [14:23:54] 53/1000
    replicate 19/20 [14:23:54] 54/1000
    replicate 19/20 [14:23:54] 55/1000
    replicate 19/20 [14:23:55] 56/1000
    replicate 19/20 [14:23:55] 57/1000
    replicate 19/20 [14:23:55] 58/1000
    replicate 19/20 [14:23:55] 59/1000
    replicate 19/20 [14:23:55] 60/1000
    replicate 19/20 [14:23:55] 61/1000
    replicate 19/20 [14:23:55] 62/1000
    replicate 19/20 [14:23:55] 63/1000
    replicate 19/20 [14:23:55] 64/1000
    replicate 19/20 [14:23:55] 65/1000
    replicate 19/20 [14:23:55] 66/1000
    replicate 19/20 [14:23:55] 67/1000
    replicate 19/20 [14:23:55] 68/1000
    replicate 19/20 [14:23:55] 69/1000
    replicate 19/20 [14:23:55] 70/1000
    replicate 19/20 [14:23:55] 71/1000
    replicate 19/20 [14:23:55] 72/1000
    replicate 19/20 [14:23:55] 73/1000
    replicate 19/20 [14:23:55] 74/1000
    replicate 19/20 [14:23:55] 75/1000
    replicate 19/20 [14:23:55] 76/1000
    replicate 19/20 [14:23:55] 77/1000
    replicate 19/20 [14:23:55] 78/1000
    replicate 19/20 [14:23:55] 79/1000
    replicate 19/20 [14:23:55] 80/1000
    replicate 19/20 [14:23:55] 81/1000
    replicate 19/20 [14:23:55] 82/1000
    replicate 19/20 [14:23:55] 83/1000
    replicate 19/20 [14:23:55] 84/1000
    replicate 19/20 [14:23:55] 85/1000
    replicate 19/20 [14:23:55] 86/1000
    replicate 19/20 [14:23:55] 87/1000
    replicate 19/20 [14:23:55] 88/1000
    replicate 19/20 [14:23:55] 89/1000
    replicate 19/20 [14:23:55] 90/1000
    replicate 19/20 [14:23:55] 91/1000
    replicate 19/20 [14:23:55] 92/1000
    replicate 19/20 [14:23:55] 93/1000
    replicate 19/20 [14:23:55] 94/1000
    replicate 19/20 [14:23:55] 95/1000
    replicate 19/20 [14:23:55] 96/1000
    replicate 19/20 [14:23:55] 97/1000
    replicate 19/20 [14:23:55] 98/1000
    replicate 19/20 [14:23:56] 99/1000
    replicate 19/20 [14:23:56] 100/1000
    replicate 19/20 [14:23:58] 200/1000
    replicate 19/20 [14:24:00] 300/1000
    replicate 19/20 [14:24:02] 400/1000
    replicate 19/20 [14:24:05] 500/1000
    replicate 19/20 [14:24:07] 600/1000
    replicate 19/20 [14:24:10] 700/1000
    replicate 19/20 [14:24:12] 800/1000
    replicate 19/20 [14:24:14] 900/1000
    replicate 19/20 [14:24:16] 1000/1000
    replicate 20/20 [14:24:16] 1/1000                
    replicate 20/20 [14:24:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:24:16] 2/1000
    replicate 20/20 [14:24:16] 3/1000
    replicate 20/20 [14:24:16] 4/1000
    replicate 20/20 [14:24:17] 5/1000
    replicate 20/20 [14:24:17] 6/1000
    replicate 20/20 [14:24:17] 7/1000
    replicate 20/20 [14:24:17] 8/1000
    replicate 20/20 [14:24:17] 9/1000
    replicate 20/20 [14:24:17] 10/1000
    replicate 20/20 [14:24:17] 11/1000
    replicate 20/20 [14:24:17] 12/1000
    replicate 20/20 [14:24:17] 13/1000
    replicate 20/20 [14:24:17] 14/1000
    replicate 20/20 [14:24:17] 15/1000
    replicate 20/20 [14:24:17] 16/1000
    replicate 20/20 [14:24:17] 17/1000
    replicate 20/20 [14:24:17] 18/1000
    replicate 20/20 [14:24:17] 19/1000
    replicate 20/20 [14:24:17] 20/1000
    replicate 20/20 [14:24:17] 21/1000
    replicate 20/20 [14:24:17] 22/1000
    replicate 20/20 [14:24:17] 23/1000
    replicate 20/20 [14:24:17] 24/1000
    replicate 20/20 [14:24:17] 25/1000
    replicate 20/20 [14:24:17] 26/1000
    replicate 20/20 [14:24:17] 27/1000
    replicate 20/20 [14:24:17] 28/1000
    replicate 20/20 [14:24:17] 29/1000
    replicate 20/20 [14:24:17] 30/1000
    replicate 20/20 [14:24:17] 31/1000
    replicate 20/20 [14:24:17] 32/1000
    replicate 20/20 [14:24:17] 33/1000
    replicate 20/20 [14:24:17] 34/1000
    replicate 20/20 [14:24:17] 35/1000
    replicate 20/20 [14:24:17] 36/1000
    replicate 20/20 [14:24:17] 37/1000
    replicate 20/20 [14:24:17] 38/1000
    replicate 20/20 [14:24:17] 39/1000
    replicate 20/20 [14:24:17] 40/1000
    replicate 20/20 [14:24:17] 41/1000
    replicate 20/20 [14:24:17] 42/1000
    replicate 20/20 [14:24:17] 43/1000
    replicate 20/20 [14:24:17] 44/1000
    replicate 20/20 [14:24:17] 45/1000
    replicate 20/20 [14:24:17] 46/1000
    replicate 20/20 [14:24:17] 47/1000
    replicate 20/20 [14:24:17] 48/1000
    replicate 20/20 [14:24:17] 49/1000
    replicate 20/20 [14:24:17] 50/1000
    replicate 20/20 [14:24:17] 51/1000
    replicate 20/20 [14:24:17] 52/1000
    replicate 20/20 [14:24:17] 53/1000
    replicate 20/20 [14:24:18] 54/1000
    replicate 20/20 [14:24:18] 55/1000
    replicate 20/20 [14:24:18] 56/1000
    replicate 20/20 [14:24:18] 57/1000
    replicate 20/20 [14:24:18] 58/1000
    replicate 20/20 [14:24:18] 59/1000
    replicate 20/20 [14:24:18] 60/1000
    replicate 20/20 [14:24:18] 61/1000
    replicate 20/20 [14:24:18] 62/1000
    replicate 20/20 [14:24:18] 63/1000
    replicate 20/20 [14:24:18] 64/1000
    replicate 20/20 [14:24:18] 65/1000
    replicate 20/20 [14:24:18] 66/1000
    replicate 20/20 [14:24:18] 67/1000
    replicate 20/20 [14:24:18] 68/1000
    replicate 20/20 [14:24:18] 69/1000
    replicate 20/20 [14:24:18] 70/1000
    replicate 20/20 [14:24:18] 71/1000
    replicate 20/20 [14:24:18] 72/1000
    replicate 20/20 [14:24:18] 73/1000
    replicate 20/20 [14:24:18] 74/1000
    replicate 20/20 [14:24:18] 75/1000
    replicate 20/20 [14:24:18] 76/1000
    replicate 20/20 [14:24:18] 77/1000
    replicate 20/20 [14:24:18] 78/1000
    replicate 20/20 [14:24:18] 79/1000
    replicate 20/20 [14:24:18] 80/1000
    replicate 20/20 [14:24:18] 81/1000
    replicate 20/20 [14:24:18] 82/1000
    replicate 20/20 [14:24:18] 83/1000
    replicate 20/20 [14:24:18] 84/1000
    replicate 20/20 [14:24:18] 85/1000
    replicate 20/20 [14:24:18] 86/1000
    replicate 20/20 [14:24:18] 87/1000
    replicate 20/20 [14:24:18] 88/1000
    replicate 20/20 [14:24:18] 89/1000
    replicate 20/20 [14:24:18] 90/1000
    replicate 20/20 [14:24:18] 91/1000
    replicate 20/20 [14:24:18] 92/1000
    replicate 20/20 [14:24:18] 93/1000
    replicate 20/20 [14:24:18] 94/1000
    replicate 20/20 [14:24:18] 95/1000
    replicate 20/20 [14:24:18] 96/1000
    replicate 20/20 [14:24:18] 97/1000
    replicate 20/20 [14:24:19] 98/1000
    replicate 20/20 [14:24:19] 99/1000
    replicate 20/20 [14:24:19] 100/1000
    replicate 20/20 [14:24:21] 200/1000
    replicate 20/20 [14:24:23] 300/1000
    replicate 20/20 [14:24:26] 400/1000
    replicate 20/20 [14:24:28] 500/1000
    replicate 20/20 [14:24:31] 600/1000
    replicate 20/20 [14:24:33] 700/1000
    replicate 20/20 [14:24:35] 800/1000
    replicate 20/20 [14:24:37] 900/1000
    replicate 20/20 [14:24:40] 1000/1000

    end: 10-02-2026 14:24:40
--- done (CPU time: 00:07:10s)
