
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:59] 1/1000                
    replicate 1/20 [14:09:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:59] 2/1000
    replicate 1/20 [14:09:59] 3/1000
    replicate 1/20 [14:09:59] 4/1000
    replicate 1/20 [14:09:59] 5/1000
    replicate 1/20 [14:09:59] 6/1000
    replicate 1/20 [14:09:59] 7/1000
    replicate 1/20 [14:09:59] 8/1000
    replicate 1/20 [14:09:59] 9/1000
    replicate 17/20 [14:16:11] 4/1000
    replicate 17/20 [14:16:11] 5/1000
    replicate 17/20 [14:16:11] 6/1000
    replicate 17/20 [14:16:11] 7/1000
    replicate 17/20 [14:16:11] 8/1000
    replicate 17/20 [14:16:11] 9/1000
    replicate 17/20 [14:16:11] 10/1000
    replicate 17/20 [14:16:11] 11/1000
    replicate 17/20 [14:16:11] 12/1000
    replicate 17/20 [14:16:11] 13/1000
    replicate 17/20 [14:16:11] 14/1000
    replicate 17/20 [14:16:11] 15/1000
    replicate 17/20 [14:16:11] 16/1000
    replicate 17/20 [14:16:11] 17/1000
    replicate 17/20 [14:16:11] 18/1000
    replicate 17/20 [14:16:11] 19/1000
    replicate 17/20 [14:16:11] 20/1000
    replicate 17/20 [14:16:11] 21/1000
    replicate 17/20 [14:16:11] 22/1000
    replicate 17/20 [14:16:11] 23/1000
    replicate 17/20 [14:16:11] 24/1000
    replicate 17/20 [14:16:11] 25/1000
    replicate 17/20 [14:16:11] 26/1000
    replicate 17/20 [14:16:11] 27/1000
    replicate 17/20 [14:16:11] 28/1000
    replicate 17/20 [14:16:11] 29/1000
    replicate 17/20 [14:16:11] 30/1000
    replicate 17/20 [14:16:11] 31/1000
    replicate 17/20 [14:16:11] 32/1000
    replicate 17/20 [14:16:11] 33/1000
    replicate 17/20 [14:16:11] 34/1000
    replicate 17/20 [14:16:11] 35/1000
    replicate 17/20 [14:16:11] 36/1000
    replicate 17/20 [14:16:11] 37/1000
    replicate 17/20 [14:16:11] 38/1000
    replicate 17/20 [14:16:11] 39/1000
    replicate 17/20 [14:16:11] 40/1000
    replicate 17/20 [14:16:11] 41/1000
    replicate 17/20 [14:16:11] 42/1000
    replicate 17/20 [14:16:11] 43/1000
    replicate 17/20 [14:16:11] 44/1000
    replicate 17/20 [14:16:11] 45/1000
    replicate 17/20 [14:16:11] 46/1000
    replicate 17/20 [14:16:11] 47/1000
    replicate 17/20 [14:16:11] 48/1000
    replicate 17/20 [14:16:11] 49/1000
    replicate 17/20 [14:16:12] 50/1000
    replicate 17/20 [14:16:12] 51/1000
    replicate 17/20 [14:16:12] 52/1000
    replicate 17/20 [14:16:12] 53/1000
    replicate 17/20 [14:16:12] 54/1000
    replicate 17/20 [14:16:12] 55/1000
    replicate 17/20 [14:16:12] 56/1000
    replicate 17/20 [14:16:12] 57/1000
    replicate 17/20 [14:16:12] 58/1000
    replicate 17/20 [14:16:12] 59/1000
    replicate 17/20 [14:16:12] 60/1000
    replicate 17/20 [14:16:12] 61/1000
    replicate 17/20 [14:16:12] 62/1000
    replicate 17/20 [14:16:12] 63/1000
    replicate 17/20 [14:16:12] 64/1000
    replicate 17/20 [14:16:12] 65/1000
    replicate 17/20 [14:16:12] 66/1000
    replicate 17/20 [14:16:12] 67/1000
    replicate 17/20 [14:16:12] 68/1000
    replicate 17/20 [14:16:12] 69/1000
    replicate 17/20 [14:16:12] 70/1000
    replicate 17/20 [14:16:12] 71/1000
    replicate 17/20 [14:16:12] 72/1000
    replicate 17/20 [14:16:12] 73/1000
    replicate 17/20 [14:16:12] 74/1000
    replicate 17/20 [14:16:12] 75/1000
    replicate 17/20 [14:16:12] 76/1000
    replicate 17/20 [14:16:12] 77/1000
    replicate 17/20 [14:16:12] 78/1000
    replicate 17/20 [14:16:12] 79/1000
    replicate 17/20 [14:16:12] 80/1000
    replicate 17/20 [14:16:12] 81/1000
    replicate 17/20 [14:16:12] 82/1000
    replicate 17/20 [14:16:12] 83/1000
    replicate 17/20 [14:16:12] 84/1000
    replicate 17/20 [14:16:13] 85/1000
    replicate 17/20 [14:16:13] 86/1000
    replicate 17/20 [14:16:13] 87/1000
    replicate 17/20 [14:16:13] 88/1000
    replicate 17/20 [14:16:13] 89/1000
    replicate 17/20 [14:16:13] 90/1000
    replicate 17/20 [14:16:13] 91/1000
    replicate 17/20 [14:16:13] 92/1000
    replicate 17/20 [14:16:13] 93/1000
    replicate 17/20 [14:16:13] 94/1000
    replicate 17/20 [14:16:13] 95/1000
    replicate 17/20 [14:16:13] 96/1000
    replicate 17/20 [14:16:13] 97/1000
    replicate 17/20 [14:16:13] 98/1000
    replicate 17/20 [14:16:13] 99/1000
    replicate 17/20 [14:16:13] 100/1000
    replicate 17/20 [14:16:15] 200/1000
    replicate 17/20 [14:16:17] 300/1000
    replicate 17/20 [14:16:20] 400/1000
    replicate 17/20 [14:16:22] 500/1000
    replicate 17/20 [14:16:25] 600/1000
    replicate 17/20 [14:16:27] 700/1000
    replicate 17/20 [14:16:30] 800/1000
    replicate 17/20 [14:16:32] 900/1000
    replicate 17/20 [14:16:34] 1000/1000
    replicate 18/20 [14:16:34] 1/1000                
    replicate 18/20 [14:16:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:34] 2/1000
    replicate 18/20 [14:16:34] 3/1000
    replicate 18/20 [14:16:34] 4/1000
    replicate 18/20 [14:16:34] 5/1000
    replicate 18/20 [14:16:34] 6/1000
    replicate 18/20 [14:16:34] 7/1000
    replicate 18/20 [14:16:34] 8/1000
    replicate 18/20 [14:16:34] 9/1000
    replicate 18/20 [14:16:34] 10/1000
    replicate 18/20 [14:16:34] 11/1000
    replicate 18/20 [14:16:34] 12/1000
    replicate 18/20 [14:16:35] 13/1000
    replicate 18/20 [14:16:35] 14/1000
    replicate 18/20 [14:16:35] 15/1000
    replicate 18/20 [14:16:35] 16/1000
    replicate 18/20 [14:16:35] 17/1000
    replicate 18/20 [14:16:35] 18/1000
    replicate 18/20 [14:16:35] 19/1000
    replicate 18/20 [14:16:35] 20/1000
    replicate 18/20 [14:16:35] 21/1000
    replicate 18/20 [14:16:35] 22/1000
    replicate 18/20 [14:16:35] 23/1000
    replicate 18/20 [14:16:35] 24/1000
    replicate 18/20 [14:16:35] 25/1000
    replicate 18/20 [14:16:35] 26/1000
    replicate 18/20 [14:16:35] 27/1000
    replicate 18/20 [14:16:35] 28/1000
    replicate 18/20 [14:16:35] 29/1000
    replicate 18/20 [14:16:35] 30/1000
    replicate 18/20 [14:16:35] 31/1000
    replicate 18/20 [14:16:35] 32/1000
    replicate 18/20 [14:16:35] 33/1000
    replicate 18/20 [14:16:35] 34/1000
    replicate 18/20 [14:16:35] 35/1000
    replicate 18/20 [14:16:35] 36/1000
    replicate 18/20 [14:16:35] 37/1000
    replicate 18/20 [14:16:35] 38/1000
    replicate 18/20 [14:16:35] 39/1000
    replicate 18/20 [14:16:35] 40/1000
    replicate 18/20 [14:16:35] 41/1000
    replicate 18/20 [14:16:35] 42/1000
    replicate 18/20 [14:16:35] 43/1000
    replicate 18/20 [14:16:35] 44/1000
    replicate 18/20 [14:16:35] 45/1000
    replicate 18/20 [14:16:35] 46/1000
    replicate 18/20 [14:16:35] 47/1000
    replicate 18/20 [14:16:35] 48/1000
    replicate 18/20 [14:16:35] 49/1000
    replicate 18/20 [14:16:35] 50/1000
    replicate 18/20 [14:16:35] 51/1000
    replicate 18/20 [14:16:35] 52/1000
    replicate 18/20 [14:16:35] 53/1000
    replicate 18/20 [14:16:35] 54/1000
    replicate 18/20 [14:16:35] 55/1000
    replicate 18/20 [14:16:35] 56/1000
    replicate 18/20 [14:16:35] 57/1000
    replicate 18/20 [14:16:35] 58/1000
    replicate 18/20 [14:16:35] 59/1000
    replicate 18/20 [14:16:35] 60/1000
    replicate 18/20 [14:16:36] 61/1000
    replicate 18/20 [14:16:36] 62/1000
    replicate 18/20 [14:16:36] 63/1000
    replicate 18/20 [14:16:36] 64/1000
    replicate 18/20 [14:16:36] 65/1000
    replicate 18/20 [14:16:36] 66/1000
    replicate 18/20 [14:16:36] 67/1000
    replicate 18/20 [14:16:36] 68/1000
    replicate 18/20 [14:16:36] 69/1000
    replicate 18/20 [14:16:36] 70/1000
    replicate 18/20 [14:16:36] 71/1000
    replicate 18/20 [14:16:36] 72/1000
    replicate 18/20 [14:16:36] 73/1000
    replicate 18/20 [14:16:36] 74/1000
    replicate 18/20 [14:16:36] 75/1000
    replicate 18/20 [14:16:36] 76/1000
    replicate 18/20 [14:16:36] 77/1000
    replicate 18/20 [14:16:36] 78/1000
    replicate 18/20 [14:16:36] 79/1000
    replicate 18/20 [14:16:36] 80/1000
    replicate 18/20 [14:16:36] 81/1000
    replicate 18/20 [14:16:36] 82/1000
    replicate 18/20 [14:16:36] 83/1000
    replicate 18/20 [14:16:36] 84/1000
    replicate 18/20 [14:16:36] 85/1000
    replicate 18/20 [14:16:36] 86/1000
    replicate 18/20 [14:16:36] 87/1000
    replicate 18/20 [14:16:36] 88/1000
    replicate 18/20 [14:16:36] 89/1000
    replicate 18/20 [14:16:36] 90/1000
    replicate 18/20 [14:16:36] 91/1000
    replicate 18/20 [14:16:36] 92/1000
    replicate 18/20 [14:16:36] 93/1000
    replicate 18/20 [14:16:36] 94/1000
    replicate 18/20 [14:16:36] 95/1000
    replicate 18/20 [14:16:36] 96/1000
    replicate 18/20 [14:16:36] 97/1000
    replicate 18/20 [14:16:36] 98/1000
    replicate 18/20 [14:16:36] 99/1000
    replicate 18/20 [14:16:36] 100/1000
    replicate 18/20 [14:16:39] 200/1000
    replicate 18/20 [14:16:41] 300/1000
    replicate 18/20 [14:16:44] 400/1000
    replicate 18/20 [14:16:46] 500/1000
    replicate 18/20 [14:16:48] 600/1000
    replicate 18/20 [14:16:51] 700/1000
    replicate 18/20 [14:16:53] 800/1000
    replicate 18/20 [14:16:55] 900/1000
    replicate 18/20 [14:16:58] 1000/1000
    replicate 19/20 [14:16:58] 1/1000                
    replicate 19/20 [14:16:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:58] 2/1000
    replicate 19/20 [14:16:58] 3/1000
    replicate 19/20 [14:16:58] 4/1000
    replicate 19/20 [14:16:58] 5/1000
    replicate 19/20 [14:16:58] 6/1000
    replicate 19/20 [14:16:58] 7/1000
    replicate 19/20 [14:16:58] 8/1000
    replicate 19/20 [14:16:58] 9/1000
    replicate 19/20 [14:16:58] 10/1000
    replicate 19/20 [14:16:58] 11/1000
    replicate 19/20 [14:16:58] 12/1000
    replicate 19/20 [14:16:58] 13/1000
    replicate 19/20 [14:16:58] 14/1000
    replicate 19/20 [14:16:58] 15/1000
    replicate 19/20 [14:16:58] 16/1000
    replicate 19/20 [14:16:58] 17/1000
    replicate 19/20 [14:16:58] 18/1000
    replicate 19/20 [14:16:58] 19/1000
    replicate 19/20 [14:16:58] 20/1000
    replicate 19/20 [14:16:58] 21/1000
    replicate 19/20 [14:16:58] 22/1000
    replicate 19/20 [14:16:58] 23/1000
    replicate 19/20 [14:16:58] 24/1000
    replicate 19/20 [14:16:58] 25/1000
    replicate 19/20 [14:16:58] 26/1000
    replicate 19/20 [14:16:58] 27/1000
    replicate 19/20 [14:16:58] 28/1000
    replicate 19/20 [14:16:58] 29/1000
    replicate 19/20 [14:16:58] 30/1000
    replicate 19/20 [14:16:58] 31/1000
    replicate 19/20 [14:16:58] 32/1000
    replicate 19/20 [14:16:58] 33/1000
    replicate 19/20 [14:16:58] 34/1000
    replicate 19/20 [14:16:58] 35/1000
    replicate 19/20 [14:16:58] 36/1000
    replicate 19/20 [14:16:58] 37/1000
    replicate 19/20 [14:16:58] 38/1000
    replicate 19/20 [14:16:58] 39/1000
    replicate 19/20 [14:16:58] 40/1000
    replicate 19/20 [14:16:58] 41/1000
    replicate 19/20 [14:16:58] 42/1000
    replicate 19/20 [14:16:58] 43/1000
    replicate 19/20 [14:16:58] 44/1000
    replicate 19/20 [14:16:59] 45/1000
    replicate 19/20 [14:16:59] 46/1000
    replicate 19/20 [14:16:59] 47/1000
    replicate 19/20 [14:16:59] 48/1000
    replicate 19/20 [14:16:59] 49/1000
    replicate 19/20 [14:16:59] 50/1000
    replicate 19/20 [14:16:59] 51/1000
    replicate 19/20 [14:16:59] 52/1000
    replicate 19/20 [14:16:59] 53/1000
    replicate 19/20 [14:16:59] 54/1000
    replicate 19/20 [14:16:59] 55/1000
    replicate 19/20 [14:16:59] 56/1000
    replicate 19/20 [14:16:59] 57/1000
    replicate 19/20 [14:16:59] 58/1000
    replicate 19/20 [14:16:59] 59/1000
    replicate 19/20 [14:16:59] 60/1000
    replicate 19/20 [14:16:59] 61/1000
    replicate 19/20 [14:16:59] 62/1000
    replicate 19/20 [14:16:59] 63/1000
    replicate 19/20 [14:16:59] 64/1000
    replicate 19/20 [14:16:59] 65/1000
    replicate 19/20 [14:16:59] 66/1000
    replicate 19/20 [14:16:59] 67/1000
    replicate 19/20 [14:16:59] 68/1000
    replicate 19/20 [14:16:59] 69/1000
    replicate 19/20 [14:16:59] 70/1000
    replicate 19/20 [14:16:59] 71/1000
    replicate 19/20 [14:16:59] 72/1000
    replicate 19/20 [14:16:59] 73/1000
    replicate 19/20 [14:16:59] 74/1000
    replicate 19/20 [14:16:59] 75/1000
    replicate 19/20 [14:16:59] 76/1000
    replicate 19/20 [14:16:59] 77/1000
    replicate 19/20 [14:16:59] 78/1000
    replicate 19/20 [14:16:59] 79/1000
    replicate 19/20 [14:16:59] 80/1000
    replicate 19/20 [14:16:59] 81/1000
    replicate 19/20 [14:16:59] 82/1000
    replicate 19/20 [14:16:59] 83/1000
    replicate 19/20 [14:16:59] 84/1000
    replicate 19/20 [14:17:00] 85/1000
    replicate 19/20 [14:17:00] 86/1000
    replicate 19/20 [14:17:00] 87/1000
    replicate 19/20 [14:17:00] 88/1000
    replicate 19/20 [14:17:00] 89/1000
    replicate 19/20 [14:17:00] 90/1000
    replicate 19/20 [14:17:00] 91/1000
    replicate 19/20 [14:17:00] 92/1000
    replicate 19/20 [14:17:00] 93/1000
    replicate 19/20 [14:17:00] 94/1000
    replicate 19/20 [14:17:00] 95/1000
    replicate 19/20 [14:17:00] 96/1000
    replicate 19/20 [14:17:00] 97/1000
    replicate 19/20 [14:17:00] 98/1000
    replicate 19/20 [14:17:00] 99/1000
    replicate 19/20 [14:17:00] 100/1000
    replicate 19/20 [14:17:02] 200/1000
    replicate 19/20 [14:17:04] 300/1000
    replicate 19/20 [14:17:07] 400/1000
    replicate 19/20 [14:17:09] 500/1000
    replicate 19/20 [14:17:11] 600/1000
    replicate 19/20 [14:17:14] 700/1000
    replicate 19/20 [14:17:16] 800/1000
    replicate 19/20 [14:17:18] 900/1000
    replicate 19/20 [14:17:20] 1000/1000
    replicate 20/20 [14:17:20] 1/1000                
    replicate 20/20 [14:17:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:17:20] 2/1000
    replicate 20/20 [14:17:20] 3/1000
    replicate 20/20 [14:17:21] 4/1000
    replicate 20/20 [14:17:21] 5/1000
    replicate 20/20 [14:17:21] 6/1000
    replicate 20/20 [14:17:21] 7/1000
    replicate 20/20 [14:17:21] 8/1000
    replicate 20/20 [14:17:21] 9/1000
    replicate 20/20 [14:17:21] 10/1000
    replicate 20/20 [14:17:21] 11/1000
    replicate 20/20 [14:17:21] 12/1000
    replicate 20/20 [14:17:21] 13/1000
    replicate 20/20 [14:17:21] 14/1000
    replicate 20/20 [14:17:21] 15/1000
    replicate 20/20 [14:17:21] 16/1000
    replicate 20/20 [14:17:21] 17/1000
    replicate 20/20 [14:17:21] 18/1000
    replicate 20/20 [14:17:21] 19/1000
    replicate 20/20 [14:17:21] 20/1000
    replicate 20/20 [14:17:21] 21/1000
    replicate 20/20 [14:17:21] 22/1000
    replicate 20/20 [14:17:21] 23/1000
    replicate 20/20 [14:17:21] 24/1000
    replicate 20/20 [14:17:21] 25/1000
    replicate 20/20 [14:17:21] 26/1000
    replicate 20/20 [14:17:21] 27/1000
    replicate 20/20 [14:17:21] 28/1000
    replicate 20/20 [14:17:21] 29/1000
    replicate 20/20 [14:17:21] 30/1000
    replicate 20/20 [14:17:21] 31/1000
    replicate 20/20 [14:17:21] 32/1000
    replicate 20/20 [14:17:21] 33/1000
    replicate 20/20 [14:17:21] 34/1000
    replicate 20/20 [14:17:21] 35/1000
    replicate 20/20 [14:17:21] 36/1000
    replicate 20/20 [14:17:21] 37/1000
    replicate 20/20 [14:17:21] 38/1000
    replicate 20/20 [14:17:21] 39/1000
    replicate 20/20 [14:17:21] 40/1000
    replicate 20/20 [14:17:21] 41/1000
    replicate 20/20 [14:17:21] 42/1000
    replicate 20/20 [14:17:21] 43/1000
    replicate 20/20 [14:17:21] 44/1000
    replicate 20/20 [14:17:21] 45/1000
    replicate 20/20 [14:17:21] 46/1000
    replicate 20/20 [14:17:21] 47/1000
    replicate 20/20 [14:17:21] 48/1000
    replicate 20/20 [14:17:21] 49/1000
    replicate 20/20 [14:17:21] 50/1000
    replicate 20/20 [14:17:22] 51/1000
    replicate 20/20 [14:17:22] 52/1000
    replicate 20/20 [14:17:22] 53/1000
    replicate 20/20 [14:17:22] 54/1000
    replicate 20/20 [14:17:22] 55/1000
    replicate 20/20 [14:17:22] 56/1000
    replicate 20/20 [14:17:22] 57/1000
    replicate 20/20 [14:17:22] 58/1000
    replicate 20/20 [14:17:22] 59/1000
    replicate 20/20 [14:17:22] 60/1000
    replicate 20/20 [14:17:22] 61/1000
    replicate 20/20 [14:17:22] 62/1000
    replicate 20/20 [14:17:22] 63/1000
    replicate 20/20 [14:17:22] 64/1000
    replicate 20/20 [14:17:22] 65/1000
    replicate 20/20 [14:17:22] 66/1000
    replicate 20/20 [14:17:22] 67/1000
    replicate 20/20 [14:17:22] 68/1000
    replicate 20/20 [14:17:22] 69/1000
    replicate 20/20 [14:17:22] 70/1000
    replicate 20/20 [14:17:22] 71/1000
    replicate 20/20 [14:17:22] 72/1000
    replicate 20/20 [14:17:22] 73/1000
    replicate 20/20 [14:17:22] 74/1000
    replicate 20/20 [14:17:22] 75/1000
    replicate 20/20 [14:17:22] 76/1000
    replicate 20/20 [14:17:22] 77/1000
    replicate 20/20 [14:17:22] 78/1000
    replicate 20/20 [14:17:22] 79/1000
    replicate 20/20 [14:17:22] 80/1000
    replicate 20/20 [14:17:22] 81/1000
    replicate 20/20 [14:17:22] 82/1000
    replicate 20/20 [14:17:22] 83/1000
    replicate 20/20 [14:17:22] 84/1000
    replicate 20/20 [14:17:22] 85/1000
    replicate 20/20 [14:17:22] 86/1000
    replicate 20/20 [14:17:22] 87/1000
    replicate 20/20 [14:17:22] 88/1000
    replicate 20/20 [14:17:22] 89/1000
    replicate 20/20 [14:17:22] 90/1000
    replicate 20/20 [14:17:22] 91/1000
    replicate 20/20 [14:17:23] 92/1000
    replicate 20/20 [14:17:23] 93/1000
    replicate 20/20 [14:17:23] 94/1000
    replicate 20/20 [14:17:23] 95/1000
    replicate 20/20 [14:17:23] 96/1000
    replicate 20/20 [14:17:23] 97/1000
    replicate 20/20 [14:17:23] 98/1000
    replicate 20/20 [14:17:23] 99/1000
    replicate 20/20 [14:17:23] 100/1000
    replicate 20/20 [14:17:25] 200/1000
    replicate 20/20 [14:17:27] 300/1000
    replicate 20/20 [14:17:30] 400/1000
    replicate 20/20 [14:17:32] 500/1000
    replicate 20/20 [14:17:35] 600/1000
    replicate 20/20 [14:17:37] 700/1000
    replicate 20/20 [14:17:39] 800/1000
    replicate 20/20 [14:17:42] 900/1000
    replicate 20/20 [14:17:44] 1000/1000

    end: 10-02-2026 14:17:45
--- done (CPU time: 00:07:10s)
