
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r02/run/dispersed_p10_r02_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:20] 600/1000
    replicate 16/20 [13:37:22] 700/1000
    replicate 16/20 [13:37:25] 800/1000
    replicate 16/20 [13:37:27] 900/1000
    replicate 16/20 [13:37:29] 1000/1000
    replicate 17/20 [13:37:29] 1/1000                
    replicate 17/20 [13:37:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:29] 2/1000
    replicate 17/20 [13:37:29] 3/1000
    replicate 17/20 [13:37:29] 4/1000
    replicate 17/20 [13:37:29] 5/1000
    replicate 17/20 [13:37:30] 6/1000
    replicate 17/20 [13:37:30] 7/1000
    replicate 17/20 [13:37:30] 8/1000
    replicate 17/20 [13:37:30] 9/1000
    replicate 17/20 [13:37:30] 10/1000
    replicate 17/20 [13:37:30] 11/1000
    replicate 17/20 [13:37:30] 12/1000
    replicate 17/20 [13:37:30] 13/1000
    replicate 17/20 [13:37:30] 14/1000
    replicate 17/20 [13:37:30] 15/1000
    replicate 17/20 [13:37:30] 16/1000
    replicate 17/20 [13:37:30] 17/1000
    replicate 17/20 [13:37:30] 18/1000
    replicate 17/20 [13:37:30] 19/1000
    replicate 17/20 [13:37:30] 20/1000
    replicate 17/20 [13:37:30] 21/1000
    replicate 17/20 [13:37:30] 22/1000
    replicate 17/20 [13:37:30] 23/1000
    replicate 17/20 [13:37:30] 24/1000
    replicate 17/20 [13:37:30] 25/1000
    replicate 17/20 [13:37:30] 26/1000
    replicate 17/20 [13:37:30] 27/1000
    replicate 17/20 [13:37:30] 28/1000
    replicate 17/20 [13:37:30] 29/1000
    replicate 17/20 [13:37:30] 30/1000
    replicate 17/20 [13:37:30] 31/1000
    replicate 17/20 [13:37:30] 32/1000
    replicate 17/20 [13:37:30] 33/1000
    replicate 17/20 [13:37:30] 34/1000
    replicate 17/20 [13:37:30] 35/1000
    replicate 17/20 [13:37:30] 36/1000
    replicate 17/20 [13:37:30] 37/1000
    replicate 17/20 [13:37:30] 38/1000
    replicate 17/20 [13:37:30] 39/1000
    replicate 17/20 [13:37:30] 40/1000
    replicate 17/20 [13:37:30] 41/1000
    replicate 17/20 [13:37:30] 42/1000
    replicate 17/20 [13:37:30] 43/1000
    replicate 17/20 [13:37:30] 44/1000
    replicate 17/20 [13:37:30] 45/1000
    replicate 17/20 [13:37:30] 46/1000
    replicate 17/20 [13:37:30] 47/1000
    replicate 17/20 [13:37:30] 48/1000
    replicate 17/20 [13:37:30] 49/1000
    replicate 17/20 [13:37:30] 50/1000
    replicate 17/20 [13:37:30] 51/1000
    replicate 17/20 [13:37:30] 52/1000
    replicate 17/20 [13:37:30] 53/1000
    replicate 17/20 [13:37:30] 54/1000
    replicate 17/20 [13:37:30] 55/1000
    replicate 17/20 [13:37:30] 56/1000
    replicate 17/20 [13:37:30] 57/1000
    replicate 17/20 [13:37:31] 58/1000
    replicate 17/20 [13:37:31] 59/1000
    replicate 17/20 [13:37:31] 60/1000
    replicate 17/20 [13:37:31] 61/1000
    replicate 17/20 [13:37:31] 62/1000
    replicate 17/20 [13:37:31] 63/1000
    replicate 17/20 [13:37:31] 64/1000
    replicate 17/20 [13:37:31] 65/1000
    replicate 17/20 [13:37:31] 66/1000
    replicate 17/20 [13:37:31] 67/1000
    replicate 17/20 [13:37:31] 68/1000
    replicate 17/20 [13:37:31] 69/1000
    replicate 17/20 [13:37:31] 70/1000
    replicate 17/20 [13:37:31] 71/1000
    replicate 17/20 [13:37:31] 72/1000
    replicate 17/20 [13:37:31] 73/1000
    replicate 17/20 [13:37:31] 74/1000
    replicate 17/20 [13:37:31] 75/1000
    replicate 17/20 [13:37:31] 76/1000
    replicate 17/20 [13:37:31] 77/1000
    replicate 17/20 [13:37:31] 78/1000
    replicate 17/20 [13:37:31] 79/1000
    replicate 17/20 [13:37:31] 80/1000
    replicate 17/20 [13:37:31] 81/1000
    replicate 17/20 [13:37:31] 82/1000
    replicate 17/20 [13:37:31] 83/1000
    replicate 17/20 [13:37:31] 84/1000
    replicate 17/20 [13:37:31] 85/1000
    replicate 17/20 [13:37:31] 86/1000
    replicate 17/20 [13:37:31] 87/1000
    replicate 17/20 [13:37:31] 88/1000
    replicate 17/20 [13:37:31] 89/1000
    replicate 17/20 [13:37:31] 90/1000
    replicate 17/20 [13:37:31] 91/1000
    replicate 17/20 [13:37:31] 92/1000
    replicate 17/20 [13:37:31] 93/1000
    replicate 17/20 [13:37:31] 94/1000
    replicate 17/20 [13:37:31] 95/1000
    replicate 17/20 [13:37:31] 96/1000
    replicate 17/20 [13:37:31] 97/1000
    replicate 17/20 [13:37:31] 98/1000
    replicate 17/20 [13:37:31] 99/1000
    replicate 17/20 [13:37:31] 100/1000
    replicate 17/20 [13:37:34] 200/1000
    replicate 17/20 [13:37:36] 300/1000
    replicate 17/20 [13:37:38] 400/1000
    replicate 17/20 [13:37:40] 500/1000
    replicate 17/20 [13:37:43] 600/1000
    replicate 17/20 [13:37:45] 700/1000
    replicate 17/20 [13:37:47] 800/1000
    replicate 17/20 [13:37:50] 900/1000
    replicate 17/20 [13:37:52] 1000/1000
    replicate 18/20 [13:37:52] 1/1000                
    replicate 18/20 [13:37:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:52] 2/1000
    replicate 18/20 [13:37:52] 3/1000
    replicate 18/20 [13:37:52] 4/1000
    replicate 18/20 [13:37:52] 5/1000
    replicate 18/20 [13:37:52] 6/1000
    replicate 18/20 [13:37:52] 7/1000
    replicate 18/20 [13:37:52] 8/1000
    replicate 18/20 [13:37:52] 9/1000
    replicate 18/20 [13:37:52] 10/1000
    replicate 18/20 [13:37:52] 11/1000
    replicate 18/20 [13:37:52] 12/1000
    replicate 18/20 [13:37:52] 13/1000
    replicate 18/20 [13:37:52] 14/1000
    replicate 18/20 [13:37:52] 15/1000
    replicate 18/20 [13:37:52] 16/1000
    replicate 18/20 [13:37:52] 17/1000
    replicate 18/20 [13:37:52] 18/1000
    replicate 18/20 [13:37:52] 19/1000
    replicate 18/20 [13:37:52] 20/1000
    replicate 18/20 [13:37:52] 21/1000
    replicate 18/20 [13:37:52] 22/1000
    replicate 18/20 [13:37:52] 23/1000
    replicate 18/20 [13:37:52] 24/1000
    replicate 18/20 [13:37:52] 25/1000
    replicate 18/20 [13:37:52] 26/1000
    replicate 18/20 [13:37:52] 27/1000
    replicate 18/20 [13:37:52] 28/1000
    replicate 18/20 [13:37:53] 29/1000
    replicate 18/20 [13:37:53] 30/1000
    replicate 18/20 [13:37:53] 31/1000
    replicate 18/20 [13:37:53] 32/1000
    replicate 18/20 [13:37:53] 33/1000
    replicate 18/20 [13:37:53] 34/1000
    replicate 18/20 [13:37:53] 35/1000
    replicate 18/20 [13:37:53] 36/1000
    replicate 18/20 [13:37:53] 37/1000
    replicate 18/20 [13:37:53] 38/1000
    replicate 18/20 [13:37:53] 39/1000
    replicate 18/20 [13:37:53] 40/1000
    replicate 18/20 [13:37:53] 41/1000
    replicate 18/20 [13:37:53] 42/1000
    replicate 18/20 [13:37:53] 43/1000
    replicate 18/20 [13:37:53] 44/1000
    replicate 18/20 [13:37:53] 45/1000
    replicate 18/20 [13:37:53] 46/1000
    replicate 18/20 [13:37:53] 47/1000
    replicate 18/20 [13:37:53] 48/1000
    replicate 18/20 [13:37:53] 49/1000
    replicate 18/20 [13:37:53] 50/1000
    replicate 18/20 [13:37:53] 51/1000
    replicate 18/20 [13:37:53] 52/1000
    replicate 18/20 [13:37:53] 53/1000
    replicate 18/20 [13:37:53] 54/1000
    replicate 18/20 [13:37:53] 55/1000
    replicate 18/20 [13:37:53] 56/1000
    replicate 18/20 [13:37:53] 57/1000
    replicate 18/20 [13:37:53] 58/1000
    replicate 18/20 [13:37:53] 59/1000
    replicate 18/20 [13:37:53] 60/1000
    replicate 18/20 [13:37:53] 61/1000
    replicate 18/20 [13:37:53] 62/1000
    replicate 18/20 [13:37:53] 63/1000
    replicate 18/20 [13:37:54] 64/1000
    replicate 18/20 [13:37:54] 65/1000
    replicate 18/20 [13:37:54] 66/1000
    replicate 18/20 [13:37:54] 67/1000
    replicate 18/20 [13:37:54] 68/1000
    replicate 18/20 [13:37:54] 69/1000
    replicate 18/20 [13:37:54] 70/1000
    replicate 18/20 [13:37:54] 71/1000
    replicate 18/20 [13:37:54] 72/1000
    replicate 18/20 [13:37:54] 73/1000
    replicate 18/20 [13:37:54] 74/1000
    replicate 18/20 [13:37:54] 75/1000
    replicate 18/20 [13:37:54] 76/1000
    replicate 18/20 [13:37:54] 77/1000
    replicate 18/20 [13:37:54] 78/1000
    replicate 18/20 [13:37:54] 79/1000
    replicate 18/20 [13:37:54] 80/1000
    replicate 18/20 [13:37:54] 81/1000
    replicate 18/20 [13:37:54] 82/1000
    replicate 18/20 [13:37:54] 83/1000
    replicate 18/20 [13:37:54] 84/1000
    replicate 18/20 [13:37:54] 85/1000
    replicate 18/20 [13:37:54] 86/1000
    replicate 18/20 [13:37:54] 87/1000
    replicate 18/20 [13:37:54] 88/1000
    replicate 18/20 [13:37:54] 89/1000
    replicate 18/20 [13:37:54] 90/1000
    replicate 18/20 [13:37:54] 91/1000
    replicate 18/20 [13:37:54] 92/1000
    replicate 18/20 [13:37:54] 93/1000
    replicate 18/20 [13:37:54] 94/1000
    replicate 18/20 [13:37:54] 95/1000
    replicate 18/20 [13:37:54] 96/1000
    replicate 18/20 [13:37:54] 97/1000
    replicate 18/20 [13:37:54] 98/1000
    replicate 18/20 [13:37:54] 99/1000
    replicate 18/20 [13:37:54] 100/1000
    replicate 18/20 [13:37:57] 200/1000
    replicate 18/20 [13:37:59] 300/1000
    replicate 18/20 [13:38:01] 400/1000
    replicate 18/20 [13:38:03] 500/1000
    replicate 18/20 [13:38:06] 600/1000
    replicate 18/20 [13:38:08] 700/1000
    replicate 18/20 [13:38:10] 800/1000
    replicate 18/20 [13:38:13] 900/1000
    replicate 18/20 [13:38:15] 1000/1000
    replicate 19/20 [13:38:15] 1/1000                
    replicate 19/20 [13:38:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:15] 2/1000
    replicate 19/20 [13:38:15] 3/1000
    replicate 19/20 [13:38:15] 4/1000
    replicate 19/20 [13:38:15] 5/1000
    replicate 19/20 [13:38:15] 6/1000
    replicate 19/20 [13:38:15] 7/1000
    replicate 19/20 [13:38:15] 8/1000
    replicate 19/20 [13:38:15] 9/1000
    replicate 19/20 [13:38:15] 10/1000
    replicate 19/20 [13:38:15] 11/1000
    replicate 19/20 [13:38:15] 12/1000
    replicate 19/20 [13:38:15] 13/1000
    replicate 19/20 [13:38:15] 14/1000
    replicate 19/20 [13:38:15] 15/1000
    replicate 19/20 [13:38:15] 16/1000
    replicate 19/20 [13:38:15] 17/1000
    replicate 19/20 [13:38:15] 18/1000
    replicate 19/20 [13:38:16] 19/1000
    replicate 19/20 [13:38:16] 20/1000
    replicate 19/20 [13:38:16] 21/1000
    replicate 19/20 [13:38:16] 22/1000
    replicate 19/20 [13:38:16] 23/1000
    replicate 19/20 [13:38:16] 24/1000
    replicate 19/20 [13:38:16] 25/1000
    replicate 19/20 [13:38:16] 26/1000
    replicate 19/20 [13:38:16] 27/1000
    replicate 19/20 [13:38:16] 28/1000
    replicate 19/20 [13:38:16] 29/1000
    replicate 19/20 [13:38:16] 30/1000
    replicate 19/20 [13:38:16] 31/1000
    replicate 19/20 [13:38:16] 32/1000
    replicate 19/20 [13:38:16] 33/1000
    replicate 19/20 [13:38:16] 34/1000
    replicate 19/20 [13:38:16] 35/1000
    replicate 19/20 [13:38:16] 36/1000
    replicate 19/20 [13:38:16] 37/1000
    replicate 19/20 [13:38:16] 38/1000
    replicate 19/20 [13:38:16] 39/1000
    replicate 19/20 [13:38:16] 40/1000
    replicate 19/20 [13:38:16] 41/1000
    replicate 19/20 [13:38:16] 42/1000
    replicate 19/20 [13:38:16] 43/1000
    replicate 19/20 [13:38:16] 44/1000
    replicate 19/20 [13:38:16] 45/1000
    replicate 19/20 [13:38:16] 46/1000
    replicate 19/20 [13:38:16] 47/1000
    replicate 19/20 [13:38:16] 48/1000
    replicate 19/20 [13:38:16] 49/1000
    replicate 19/20 [13:38:16] 50/1000
    replicate 19/20 [13:38:16] 51/1000
    replicate 19/20 [13:38:16] 52/1000
    replicate 19/20 [13:38:16] 53/1000
    replicate 19/20 [13:38:16] 54/1000
    replicate 19/20 [13:38:16] 55/1000
    replicate 19/20 [13:38:16] 56/1000
    replicate 19/20 [13:38:16] 57/1000
    replicate 19/20 [13:38:16] 58/1000
    replicate 19/20 [13:38:16] 59/1000
    replicate 19/20 [13:38:16] 60/1000
    replicate 19/20 [13:38:16] 61/1000
    replicate 19/20 [13:38:16] 62/1000
    replicate 19/20 [13:38:16] 63/1000
    replicate 19/20 [13:38:16] 64/1000
    replicate 19/20 [13:38:16] 65/1000
    replicate 19/20 [13:38:16] 66/1000
    replicate 19/20 [13:38:17] 67/1000
    replicate 19/20 [13:38:17] 68/1000
    replicate 19/20 [13:38:17] 69/1000
    replicate 19/20 [13:38:17] 70/1000
    replicate 19/20 [13:38:17] 71/1000
    replicate 19/20 [13:38:17] 72/1000
    replicate 19/20 [13:38:17] 73/1000
    replicate 19/20 [13:38:17] 74/1000
    replicate 19/20 [13:38:17] 75/1000
    replicate 19/20 [13:38:17] 76/1000
    replicate 19/20 [13:38:17] 77/1000
    replicate 19/20 [13:38:17] 78/1000
    replicate 19/20 [13:38:17] 79/1000
    replicate 19/20 [13:38:17] 80/1000
    replicate 19/20 [13:38:17] 81/1000
    replicate 19/20 [13:38:17] 82/1000
    replicate 19/20 [13:38:17] 83/1000
    replicate 19/20 [13:38:17] 84/1000
    replicate 19/20 [13:38:17] 85/1000
    replicate 19/20 [13:38:17] 86/1000
    replicate 19/20 [13:38:17] 87/1000
    replicate 19/20 [13:38:17] 88/1000
    replicate 19/20 [13:38:17] 89/1000
    replicate 19/20 [13:38:17] 90/1000
    replicate 19/20 [13:38:17] 91/1000
    replicate 19/20 [13:38:17] 92/1000
    replicate 19/20 [13:38:17] 93/1000
    replicate 19/20 [13:38:17] 94/1000
    replicate 19/20 [13:38:17] 95/1000
    replicate 19/20 [13:38:17] 96/1000
    replicate 19/20 [13:38:17] 97/1000
    replicate 19/20 [13:38:17] 98/1000
    replicate 19/20 [13:38:17] 99/1000
    replicate 19/20 [13:38:17] 100/1000
    replicate 19/20 [13:38:19] 200/1000
    replicate 19/20 [13:38:22] 300/1000
    replicate 19/20 [13:38:24] 400/1000
    replicate 19/20 [13:38:26] 500/1000
    replicate 19/20 [13:38:28] 600/1000
    replicate 19/20 [13:38:30] 700/1000
    replicate 19/20 [13:38:33] 800/1000
    replicate 19/20 [13:38:35] 900/1000
    replicate 19/20 [13:38:37] 1000/1000
    replicate 20/20 [13:38:37] 1/1000                
    replicate 20/20 [13:38:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:37] 2/1000
    replicate 20/20 [13:38:37] 3/1000
    replicate 20/20 [13:38:37] 4/1000
    replicate 20/20 [13:38:38] 5/1000
    replicate 20/20 [13:38:38] 6/1000
    replicate 20/20 [13:38:38] 7/1000
    replicate 20/20 [13:38:38] 8/1000
    replicate 20/20 [13:38:38] 9/1000
    replicate 20/20 [13:38:38] 10/1000
    replicate 20/20 [13:38:38] 11/1000
    replicate 20/20 [13:38:38] 12/1000
    replicate 20/20 [13:38:38] 13/1000
    replicate 20/20 [13:38:38] 14/1000
    replicate 20/20 [13:38:38] 15/1000
    replicate 20/20 [13:38:38] 16/1000
    replicate 20/20 [13:38:38] 17/1000
    replicate 20/20 [13:38:38] 18/1000
    replicate 20/20 [13:38:38] 19/1000
    replicate 20/20 [13:38:38] 20/1000
    replicate 20/20 [13:38:38] 21/1000
    replicate 20/20 [13:38:38] 22/1000
    replicate 20/20 [13:38:38] 23/1000
    replicate 20/20 [13:38:38] 24/1000
    replicate 20/20 [13:38:38] 25/1000
    replicate 20/20 [13:38:38] 26/1000
    replicate 20/20 [13:38:38] 27/1000
    replicate 20/20 [13:38:38] 28/1000
    replicate 20/20 [13:38:38] 29/1000
    replicate 20/20 [13:38:38] 30/1000
    replicate 20/20 [13:38:38] 31/1000
    replicate 20/20 [13:38:38] 32/1000
    replicate 20/20 [13:38:38] 33/1000
    replicate 20/20 [13:38:38] 34/1000
    replicate 20/20 [13:38:38] 35/1000
    replicate 20/20 [13:38:38] 36/1000
    replicate 20/20 [13:38:38] 37/1000
    replicate 20/20 [13:38:38] 38/1000
    replicate 20/20 [13:38:38] 39/1000
    replicate 20/20 [13:38:38] 40/1000
    replicate 20/20 [13:38:38] 41/1000
    replicate 20/20 [13:38:38] 42/1000
    replicate 20/20 [13:38:38] 43/1000
    replicate 20/20 [13:38:38] 44/1000
    replicate 20/20 [13:38:38] 45/1000
    replicate 20/20 [13:38:38] 46/1000
    replicate 20/20 [13:38:38] 47/1000
    replicate 20/20 [13:38:38] 48/1000
    replicate 20/20 [13:38:38] 49/1000
    replicate 20/20 [13:38:38] 50/1000
    replicate 20/20 [13:38:38] 51/1000
    replicate 20/20 [13:38:38] 52/1000
    replicate 20/20 [13:38:38] 53/1000
    replicate 20/20 [13:38:38] 54/1000
    replicate 20/20 [13:38:38] 55/1000
    replicate 20/20 [13:38:38] 56/1000
    replicate 20/20 [13:38:39] 57/1000
    replicate 20/20 [13:38:39] 58/1000
    replicate 20/20 [13:38:39] 59/1000
    replicate 20/20 [13:38:39] 60/1000
    replicate 20/20 [13:38:39] 61/1000
    replicate 20/20 [13:38:39] 62/1000
    replicate 20/20 [13:38:39] 63/1000
    replicate 20/20 [13:38:39] 64/1000
    replicate 20/20 [13:38:39] 65/1000
    replicate 20/20 [13:38:39] 66/1000
    replicate 20/20 [13:38:39] 67/1000
    replicate 20/20 [13:38:39] 68/1000
    replicate 20/20 [13:38:39] 69/1000
    replicate 20/20 [13:38:39] 70/1000
    replicate 20/20 [13:38:39] 71/1000
    replicate 20/20 [13:38:39] 72/1000
    replicate 20/20 [13:38:39] 73/1000
    replicate 20/20 [13:38:39] 74/1000
    replicate 20/20 [13:38:39] 75/1000
    replicate 20/20 [13:38:39] 76/1000
    replicate 20/20 [13:38:39] 77/1000
    replicate 20/20 [13:38:39] 78/1000
    replicate 20/20 [13:38:39] 79/1000
    replicate 20/20 [13:38:39] 80/1000
    replicate 20/20 [13:38:39] 81/1000
    replicate 20/20 [13:38:39] 82/1000
    replicate 20/20 [13:38:39] 83/1000
    replicate 20/20 [13:38:39] 84/1000
    replicate 20/20 [13:38:39] 85/1000
    replicate 20/20 [13:38:39] 86/1000
    replicate 20/20 [13:38:39] 87/1000
    replicate 20/20 [13:38:39] 88/1000
    replicate 20/20 [13:38:39] 89/1000
    replicate 20/20 [13:38:39] 90/1000
    replicate 20/20 [13:38:39] 91/1000
    replicate 20/20 [13:38:39] 92/1000
    replicate 20/20 [13:38:39] 93/1000
    replicate 20/20 [13:38:39] 94/1000
    replicate 20/20 [13:38:39] 95/1000
    replicate 20/20 [13:38:39] 96/1000
    replicate 20/20 [13:38:39] 97/1000
    replicate 20/20 [13:38:39] 98/1000
    replicate 20/20 [13:38:39] 99/1000
    replicate 20/20 [13:38:39] 100/1000
    replicate 20/20 [13:38:42] 200/1000
    replicate 20/20 [13:38:44] 300/1000
    replicate 20/20 [13:38:46] 400/1000
    replicate 20/20 [13:38:48] 500/1000
    replicate 20/20 [13:38:50] 600/1000
    replicate 20/20 [13:38:53] 700/1000
    replicate 20/20 [13:38:55] 800/1000
    replicate 20/20 [13:38:58] 900/1000
    replicate 20/20 [13:39:00] 1000/1000

    end: 10-02-2026 13:39:00
--- done (CPU time: 00:06:39s)
