
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:55:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:06] 1/1000                
    replicate 1/20 [14:55:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:06] 2/1000
    replicate 1/20 [14:55:06] 3/1000
    replicate 1/20 [14:55:06] 4/1000
    replicate 1/20 [14:55:06] 5/1000
    replicate 1/20 [14:55:06] 6/1000
    replicate 1/20 [14:55:06] 7/1000
    replicate 1/20 [14:55:06] 8/1000
    replicate 1/20 [14:55:06] 9/1000
    replicate 17/20 [14:58:28] 10/1000
    replicate 17/20 [14:58:28] 11/1000
    replicate 17/20 [14:58:28] 12/1000
    replicate 17/20 [14:58:28] 13/1000
    replicate 17/20 [14:58:28] 14/1000
    replicate 17/20 [14:58:28] 15/1000
    replicate 17/20 [14:58:28] 16/1000
    replicate 17/20 [14:58:28] 17/1000
    replicate 17/20 [14:58:28] 18/1000
    replicate 17/20 [14:58:28] 19/1000
    replicate 17/20 [14:58:28] 20/1000
    replicate 17/20 [14:58:28] 21/1000
    replicate 17/20 [14:58:28] 22/1000
    replicate 17/20 [14:58:28] 23/1000
    replicate 17/20 [14:58:28] 24/1000
    replicate 17/20 [14:58:28] 25/1000
    replicate 17/20 [14:58:28] 26/1000
    replicate 17/20 [14:58:28] 27/1000
    replicate 17/20 [14:58:28] 28/1000
    replicate 17/20 [14:58:28] 29/1000
    replicate 17/20 [14:58:28] 30/1000
    replicate 17/20 [14:58:28] 31/1000
    replicate 17/20 [14:58:28] 32/1000
    replicate 17/20 [14:58:28] 33/1000
    replicate 17/20 [14:58:28] 34/1000
    replicate 17/20 [14:58:28] 35/1000
    replicate 17/20 [14:58:28] 36/1000
    replicate 17/20 [14:58:28] 37/1000
    replicate 17/20 [14:58:28] 38/1000
    replicate 17/20 [14:58:28] 39/1000
    replicate 17/20 [14:58:28] 40/1000
    replicate 17/20 [14:58:28] 41/1000
    replicate 17/20 [14:58:28] 42/1000
    replicate 17/20 [14:58:28] 43/1000
    replicate 17/20 [14:58:28] 44/1000
    replicate 17/20 [14:58:28] 45/1000
    replicate 17/20 [14:58:28] 46/1000
    replicate 17/20 [14:58:28] 47/1000
    replicate 17/20 [14:58:28] 48/1000
    replicate 17/20 [14:58:28] 49/1000
    replicate 17/20 [14:58:28] 50/1000
    replicate 17/20 [14:58:28] 51/1000
    replicate 17/20 [14:58:28] 52/1000
    replicate 17/20 [14:58:28] 53/1000
    replicate 17/20 [14:58:28] 54/1000
    replicate 17/20 [14:58:28] 55/1000
    replicate 17/20 [14:58:28] 56/1000
    replicate 17/20 [14:58:28] 57/1000
    replicate 17/20 [14:58:28] 58/1000
    replicate 17/20 [14:58:28] 59/1000
    replicate 17/20 [14:58:28] 60/1000
    replicate 17/20 [14:58:28] 61/1000
    replicate 17/20 [14:58:28] 62/1000
    replicate 17/20 [14:58:28] 63/1000
    replicate 17/20 [14:58:28] 64/1000
    replicate 17/20 [14:58:28] 65/1000
    replicate 17/20 [14:58:28] 66/1000
    replicate 17/20 [14:58:28] 67/1000
    replicate 17/20 [14:58:28] 68/1000
    replicate 17/20 [14:58:28] 69/1000
    replicate 17/20 [14:58:28] 70/1000
    replicate 17/20 [14:58:28] 71/1000
    replicate 17/20 [14:58:28] 72/1000
    replicate 17/20 [14:58:28] 73/1000
    replicate 17/20 [14:58:28] 74/1000
    replicate 17/20 [14:58:28] 75/1000
    replicate 17/20 [14:58:28] 76/1000
    replicate 17/20 [14:58:29] 77/1000
    replicate 17/20 [14:58:29] 78/1000
    replicate 17/20 [14:58:29] 79/1000
    replicate 17/20 [14:58:29] 80/1000
    replicate 17/20 [14:58:29] 81/1000
    replicate 17/20 [14:58:29] 82/1000
    replicate 17/20 [14:58:29] 83/1000
    replicate 17/20 [14:58:29] 84/1000
    replicate 17/20 [14:58:29] 85/1000
    replicate 17/20 [14:58:29] 86/1000
    replicate 17/20 [14:58:29] 87/1000
    replicate 17/20 [14:58:29] 88/1000
    replicate 17/20 [14:58:29] 89/1000
    replicate 17/20 [14:58:29] 90/1000
    replicate 17/20 [14:58:29] 91/1000
    replicate 17/20 [14:58:29] 92/1000
    replicate 17/20 [14:58:29] 93/1000
    replicate 17/20 [14:58:29] 94/1000
    replicate 17/20 [14:58:29] 95/1000
    replicate 17/20 [14:58:29] 96/1000
    replicate 17/20 [14:58:29] 97/1000
    replicate 17/20 [14:58:29] 98/1000
    replicate 17/20 [14:58:29] 99/1000
    replicate 17/20 [14:58:29] 100/1000
    replicate 17/20 [14:58:30] 200/1000
    replicate 17/20 [14:58:31] 300/1000
    replicate 17/20 [14:58:32] 400/1000
    replicate 17/20 [14:58:33] 500/1000
    replicate 17/20 [14:58:34] 600/1000
    replicate 17/20 [14:58:35] 700/1000
    replicate 17/20 [14:58:36] 800/1000
    replicate 17/20 [14:58:37] 900/1000
    replicate 17/20 [14:58:38] 1000/1000
    replicate 18/20 [14:58:38] 1/1000                
    replicate 18/20 [14:58:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:58:38] 2/1000
    replicate 18/20 [14:58:39] 3/1000
    replicate 18/20 [14:58:39] 4/1000
    replicate 18/20 [14:58:39] 5/1000
    replicate 18/20 [14:58:39] 6/1000
    replicate 18/20 [14:58:39] 7/1000
    replicate 18/20 [14:58:39] 8/1000
    replicate 18/20 [14:58:39] 9/1000
    replicate 18/20 [14:58:39] 10/1000
    replicate 18/20 [14:58:39] 11/1000
    replicate 18/20 [14:58:39] 12/1000
    replicate 18/20 [14:58:39] 13/1000
    replicate 18/20 [14:58:39] 14/1000
    replicate 18/20 [14:58:39] 15/1000
    replicate 18/20 [14:58:39] 16/1000
    replicate 18/20 [14:58:39] 17/1000
    replicate 18/20 [14:58:39] 18/1000
    replicate 18/20 [14:58:39] 19/1000
    replicate 18/20 [14:58:39] 20/1000
    replicate 18/20 [14:58:39] 21/1000
    replicate 18/20 [14:58:39] 22/1000
    replicate 18/20 [14:58:39] 23/1000
    replicate 18/20 [14:58:39] 24/1000
    replicate 18/20 [14:58:39] 25/1000
    replicate 18/20 [14:58:39] 26/1000
    replicate 18/20 [14:58:39] 27/1000
    replicate 18/20 [14:58:39] 28/1000
    replicate 18/20 [14:58:39] 29/1000
    replicate 18/20 [14:58:39] 30/1000
    replicate 18/20 [14:58:39] 31/1000
    replicate 18/20 [14:58:39] 32/1000
    replicate 18/20 [14:58:39] 33/1000
    replicate 18/20 [14:58:39] 34/1000
    replicate 18/20 [14:58:39] 35/1000
    replicate 18/20 [14:58:39] 36/1000
    replicate 18/20 [14:58:39] 37/1000
    replicate 18/20 [14:58:39] 38/1000
    replicate 18/20 [14:58:39] 39/1000
    replicate 18/20 [14:58:39] 40/1000
    replicate 18/20 [14:58:39] 41/1000
    replicate 18/20 [14:58:39] 42/1000
    replicate 18/20 [14:58:39] 43/1000
    replicate 18/20 [14:58:39] 44/1000
    replicate 18/20 [14:58:39] 45/1000
    replicate 18/20 [14:58:39] 46/1000
    replicate 18/20 [14:58:39] 47/1000
    replicate 18/20 [14:58:39] 48/1000
    replicate 18/20 [14:58:39] 49/1000
    replicate 18/20 [14:58:39] 50/1000
    replicate 18/20 [14:58:39] 51/1000
    replicate 18/20 [14:58:39] 52/1000
    replicate 18/20 [14:58:39] 53/1000
    replicate 18/20 [14:58:39] 54/1000
    replicate 18/20 [14:58:39] 55/1000
    replicate 18/20 [14:58:39] 56/1000
    replicate 18/20 [14:58:39] 57/1000
    replicate 18/20 [14:58:39] 58/1000
    replicate 18/20 [14:58:39] 59/1000
    replicate 18/20 [14:58:39] 60/1000
    replicate 18/20 [14:58:39] 61/1000
    replicate 18/20 [14:58:39] 62/1000
    replicate 18/20 [14:58:39] 63/1000
    replicate 18/20 [14:58:39] 64/1000
    replicate 18/20 [14:58:39] 65/1000
    replicate 18/20 [14:58:39] 66/1000
    replicate 18/20 [14:58:39] 67/1000
    replicate 18/20 [14:58:39] 68/1000
    replicate 18/20 [14:58:39] 69/1000
    replicate 18/20 [14:58:39] 70/1000
    replicate 18/20 [14:58:39] 71/1000
    replicate 18/20 [14:58:39] 72/1000
    replicate 18/20 [14:58:39] 73/1000
    replicate 18/20 [14:58:39] 74/1000
    replicate 18/20 [14:58:39] 75/1000
    replicate 18/20 [14:58:39] 76/1000
    replicate 18/20 [14:58:39] 77/1000
    replicate 18/20 [14:58:39] 78/1000
    replicate 18/20 [14:58:39] 79/1000
    replicate 18/20 [14:58:39] 80/1000
    replicate 18/20 [14:58:39] 81/1000
    replicate 18/20 [14:58:39] 82/1000
    replicate 18/20 [14:58:39] 83/1000
    replicate 18/20 [14:58:39] 84/1000
    replicate 18/20 [14:58:39] 85/1000
    replicate 18/20 [14:58:39] 86/1000
    replicate 18/20 [14:58:39] 87/1000
    replicate 18/20 [14:58:39] 88/1000
    replicate 18/20 [14:58:39] 89/1000
    replicate 18/20 [14:58:39] 90/1000
    replicate 18/20 [14:58:39] 91/1000
    replicate 18/20 [14:58:39] 92/1000
    replicate 18/20 [14:58:40] 93/1000
    replicate 18/20 [14:58:40] 94/1000
    replicate 18/20 [14:58:40] 95/1000
    replicate 18/20 [14:58:40] 96/1000
    replicate 18/20 [14:58:40] 97/1000
    replicate 18/20 [14:58:40] 98/1000
    replicate 18/20 [14:58:40] 99/1000
    replicate 18/20 [14:58:40] 100/1000
    replicate 18/20 [14:58:41] 200/1000
    replicate 18/20 [14:58:42] 300/1000
    replicate 18/20 [14:58:43] 400/1000
    replicate 18/20 [14:58:44] 500/1000
    replicate 18/20 [14:58:45] 600/1000
    replicate 18/20 [14:58:46] 700/1000
    replicate 18/20 [14:58:47] 800/1000
    replicate 18/20 [14:58:48] 900/1000
    replicate 18/20 [14:58:49] 1000/1000
    replicate 19/20 [14:58:49] 1/1000                
    replicate 19/20 [14:58:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:58:49] 2/1000
    replicate 19/20 [14:58:49] 3/1000
    replicate 19/20 [14:58:49] 4/1000
    replicate 19/20 [14:58:49] 5/1000
    replicate 19/20 [14:58:49] 6/1000
    replicate 19/20 [14:58:49] 7/1000
    replicate 19/20 [14:58:49] 8/1000
    replicate 19/20 [14:58:49] 9/1000
    replicate 19/20 [14:58:49] 10/1000
    replicate 19/20 [14:58:49] 11/1000
    replicate 19/20 [14:58:49] 12/1000
    replicate 19/20 [14:58:49] 13/1000
    replicate 19/20 [14:58:49] 14/1000
    replicate 19/20 [14:58:49] 15/1000
    replicate 19/20 [14:58:49] 16/1000
    replicate 19/20 [14:58:49] 17/1000
    replicate 19/20 [14:58:49] 18/1000
    replicate 19/20 [14:58:49] 19/1000
    replicate 19/20 [14:58:49] 20/1000
    replicate 19/20 [14:58:49] 21/1000
    replicate 19/20 [14:58:49] 22/1000
    replicate 19/20 [14:58:49] 23/1000
    replicate 19/20 [14:58:49] 24/1000
    replicate 19/20 [14:58:49] 25/1000
    replicate 19/20 [14:58:49] 26/1000
    replicate 19/20 [14:58:49] 27/1000
    replicate 19/20 [14:58:49] 28/1000
    replicate 19/20 [14:58:49] 29/1000
    replicate 19/20 [14:58:49] 30/1000
    replicate 19/20 [14:58:49] 31/1000
    replicate 19/20 [14:58:49] 32/1000
    replicate 19/20 [14:58:49] 33/1000
    replicate 19/20 [14:58:49] 34/1000
    replicate 19/20 [14:58:49] 35/1000
    replicate 19/20 [14:58:49] 36/1000
    replicate 19/20 [14:58:49] 37/1000
    replicate 19/20 [14:58:49] 38/1000
    replicate 19/20 [14:58:49] 39/1000
    replicate 19/20 [14:58:49] 40/1000
    replicate 19/20 [14:58:49] 41/1000
    replicate 19/20 [14:58:49] 42/1000
    replicate 19/20 [14:58:50] 43/1000
    replicate 19/20 [14:58:50] 44/1000
    replicate 19/20 [14:58:50] 45/1000
    replicate 19/20 [14:58:50] 46/1000
    replicate 19/20 [14:58:50] 47/1000
    replicate 19/20 [14:58:50] 48/1000
    replicate 19/20 [14:58:50] 49/1000
    replicate 19/20 [14:58:50] 50/1000
    replicate 19/20 [14:58:50] 51/1000
    replicate 19/20 [14:58:50] 52/1000
    replicate 19/20 [14:58:50] 53/1000
    replicate 19/20 [14:58:50] 54/1000
    replicate 19/20 [14:58:50] 55/1000
    replicate 19/20 [14:58:50] 56/1000
    replicate 19/20 [14:58:50] 57/1000
    replicate 19/20 [14:58:50] 58/1000
    replicate 19/20 [14:58:50] 59/1000
    replicate 19/20 [14:58:50] 60/1000
    replicate 19/20 [14:58:50] 61/1000
    replicate 19/20 [14:58:50] 62/1000
    replicate 19/20 [14:58:50] 63/1000
    replicate 19/20 [14:58:50] 64/1000
    replicate 19/20 [14:58:50] 65/1000
    replicate 19/20 [14:58:50] 66/1000
    replicate 19/20 [14:58:50] 67/1000
    replicate 19/20 [14:58:50] 68/1000
    replicate 19/20 [14:58:50] 69/1000
    replicate 19/20 [14:58:50] 70/1000
    replicate 19/20 [14:58:50] 71/1000
    replicate 19/20 [14:58:50] 72/1000
    replicate 19/20 [14:58:50] 73/1000
    replicate 19/20 [14:58:50] 74/1000
    replicate 19/20 [14:58:50] 75/1000
    replicate 19/20 [14:58:50] 76/1000
    replicate 19/20 [14:58:50] 77/1000
    replicate 19/20 [14:58:50] 78/1000
    replicate 19/20 [14:58:50] 79/1000
    replicate 19/20 [14:58:50] 80/1000
    replicate 19/20 [14:58:50] 81/1000
    replicate 19/20 [14:58:50] 82/1000
    replicate 19/20 [14:58:50] 83/1000
    replicate 19/20 [14:58:50] 84/1000
    replicate 19/20 [14:58:50] 85/1000
    replicate 19/20 [14:58:50] 86/1000
    replicate 19/20 [14:58:50] 87/1000
    replicate 19/20 [14:58:50] 88/1000
    replicate 19/20 [14:58:50] 89/1000
    replicate 19/20 [14:58:50] 90/1000
    replicate 19/20 [14:58:50] 91/1000
    replicate 19/20 [14:58:50] 92/1000
    replicate 19/20 [14:58:50] 93/1000
    replicate 19/20 [14:58:50] 94/1000
    replicate 19/20 [14:58:50] 95/1000
    replicate 19/20 [14:58:50] 96/1000
    replicate 19/20 [14:58:50] 97/1000
    replicate 19/20 [14:58:50] 98/1000
    replicate 19/20 [14:58:50] 99/1000
    replicate 19/20 [14:58:50] 100/1000
    replicate 19/20 [14:58:51] 200/1000
    replicate 19/20 [14:58:52] 300/1000
    replicate 19/20 [14:58:53] 400/1000
    replicate 19/20 [14:58:55] 500/1000
    replicate 19/20 [14:58:56] 600/1000
    replicate 19/20 [14:58:57] 700/1000
    replicate 19/20 [14:58:58] 800/1000
    replicate 19/20 [14:58:59] 900/1000
    replicate 19/20 [14:59:00] 1000/1000
    replicate 20/20 [14:59:00] 1/1000                
    replicate 20/20 [14:59:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:59:00] 2/1000
    replicate 20/20 [14:59:00] 3/1000
    replicate 20/20 [14:59:00] 4/1000
    replicate 20/20 [14:59:00] 5/1000
    replicate 20/20 [14:59:00] 6/1000
    replicate 20/20 [14:59:00] 7/1000
    replicate 20/20 [14:59:00] 8/1000
    replicate 20/20 [14:59:00] 9/1000
    replicate 20/20 [14:59:00] 10/1000
    replicate 20/20 [14:59:00] 11/1000
    replicate 20/20 [14:59:00] 12/1000
    replicate 20/20 [14:59:00] 13/1000
    replicate 20/20 [14:59:00] 14/1000
    replicate 20/20 [14:59:00] 15/1000
    replicate 20/20 [14:59:00] 16/1000
    replicate 20/20 [14:59:00] 17/1000
    replicate 20/20 [14:59:00] 18/1000
    replicate 20/20 [14:59:00] 19/1000
    replicate 20/20 [14:59:00] 20/1000
    replicate 20/20 [14:59:00] 21/1000
    replicate 20/20 [14:59:00] 22/1000
    replicate 20/20 [14:59:00] 23/1000
    replicate 20/20 [14:59:00] 24/1000
    replicate 20/20 [14:59:00] 25/1000
    replicate 20/20 [14:59:00] 26/1000
    replicate 20/20 [14:59:00] 27/1000
    replicate 20/20 [14:59:00] 28/1000
    replicate 20/20 [14:59:00] 29/1000
    replicate 20/20 [14:59:00] 30/1000
    replicate 20/20 [14:59:00] 31/1000
    replicate 20/20 [14:59:00] 32/1000
    replicate 20/20 [14:59:00] 33/1000
    replicate 20/20 [14:59:00] 34/1000
    replicate 20/20 [14:59:00] 35/1000
    replicate 20/20 [14:59:00] 36/1000
    replicate 20/20 [14:59:00] 37/1000
    replicate 20/20 [14:59:00] 38/1000
    replicate 20/20 [14:59:00] 39/1000
    replicate 20/20 [14:59:00] 40/1000
    replicate 20/20 [14:59:00] 41/1000
    replicate 20/20 [14:59:00] 42/1000
    replicate 20/20 [14:59:00] 43/1000
    replicate 20/20 [14:59:00] 44/1000
    replicate 20/20 [14:59:00] 45/1000
    replicate 20/20 [14:59:00] 46/1000
    replicate 20/20 [14:59:00] 47/1000
    replicate 20/20 [14:59:00] 48/1000
    replicate 20/20 [14:59:00] 49/1000
    replicate 20/20 [14:59:00] 50/1000
    replicate 20/20 [14:59:00] 51/1000
    replicate 20/20 [14:59:00] 52/1000
    replicate 20/20 [14:59:00] 53/1000
    replicate 20/20 [14:59:00] 54/1000
    replicate 20/20 [14:59:00] 55/1000
    replicate 20/20 [14:59:00] 56/1000
    replicate 20/20 [14:59:00] 57/1000
    replicate 20/20 [14:59:00] 58/1000
    replicate 20/20 [14:59:00] 59/1000
    replicate 20/20 [14:59:00] 60/1000
    replicate 20/20 [14:59:01] 61/1000
    replicate 20/20 [14:59:01] 62/1000
    replicate 20/20 [14:59:01] 63/1000
    replicate 20/20 [14:59:01] 64/1000
    replicate 20/20 [14:59:01] 65/1000
    replicate 20/20 [14:59:01] 66/1000
    replicate 20/20 [14:59:01] 67/1000
    replicate 20/20 [14:59:01] 68/1000
    replicate 20/20 [14:59:01] 69/1000
    replicate 20/20 [14:59:01] 70/1000
    replicate 20/20 [14:59:01] 71/1000
    replicate 20/20 [14:59:01] 72/1000
    replicate 20/20 [14:59:01] 73/1000
    replicate 20/20 [14:59:01] 74/1000
    replicate 20/20 [14:59:01] 75/1000
    replicate 20/20 [14:59:01] 76/1000
    replicate 20/20 [14:59:01] 77/1000
    replicate 20/20 [14:59:01] 78/1000
    replicate 20/20 [14:59:01] 79/1000
    replicate 20/20 [14:59:01] 80/1000
    replicate 20/20 [14:59:01] 81/1000
    replicate 20/20 [14:59:01] 82/1000
    replicate 20/20 [14:59:01] 83/1000
    replicate 20/20 [14:59:01] 84/1000
    replicate 20/20 [14:59:01] 85/1000
    replicate 20/20 [14:59:01] 86/1000
    replicate 20/20 [14:59:01] 87/1000
    replicate 20/20 [14:59:01] 88/1000
    replicate 20/20 [14:59:01] 89/1000
    replicate 20/20 [14:59:01] 90/1000
    replicate 20/20 [14:59:01] 91/1000
    replicate 20/20 [14:59:01] 92/1000
    replicate 20/20 [14:59:01] 93/1000
    replicate 20/20 [14:59:01] 94/1000
    replicate 20/20 [14:59:01] 95/1000
    replicate 20/20 [14:59:01] 96/1000
    replicate 20/20 [14:59:01] 97/1000
    replicate 20/20 [14:59:01] 98/1000
    replicate 20/20 [14:59:01] 99/1000
    replicate 20/20 [14:59:01] 100/1000
    replicate 20/20 [14:59:02] 200/1000
    replicate 20/20 [14:59:03] 300/1000
    replicate 20/20 [14:59:04] 400/1000
    replicate 20/20 [14:59:05] 500/1000
    replicate 20/20 [14:59:06] 600/1000
    replicate 20/20 [14:59:07] 700/1000
    replicate 20/20 [14:59:08] 800/1000
    replicate 20/20 [14:59:09] 900/1000
    replicate 20/20 [14:59:10] 1000/1000

    end: 10-02-2026 14:59:10
--- done (CPU time: 00:04:02s)
