
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:57] 1/1000                
    replicate 1/20 [14:47:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:57] 2/1000
    replicate 1/20 [14:47:57] 3/1000
    replicate 1/20 [14:47:57] 4/1000
    replicate 1/20 [14:47:57] 5/1000
    replicate 1/20 [14:47:57] 6/1000
    replicate 1/20 [14:47:57] 7/1000
    replicate 1/20 [14:47:57] 8/1000
    replicate 1/20 [14:47:57] 9/1000
    replicate 17/20 [14:54:12] 8/1000
    replicate 17/20 [14:54:12] 9/1000
    replicate 17/20 [14:54:12] 10/1000
    replicate 17/20 [14:54:12] 11/1000
    replicate 17/20 [14:54:12] 12/1000
    replicate 17/20 [14:54:12] 13/1000
    replicate 17/20 [14:54:12] 14/1000
    replicate 17/20 [14:54:12] 15/1000
    replicate 17/20 [14:54:12] 16/1000
    replicate 17/20 [14:54:12] 17/1000
    replicate 17/20 [14:54:12] 18/1000
    replicate 17/20 [14:54:12] 19/1000
    replicate 17/20 [14:54:12] 20/1000
    replicate 17/20 [14:54:12] 21/1000
    replicate 17/20 [14:54:12] 22/1000
    replicate 17/20 [14:54:12] 23/1000
    replicate 17/20 [14:54:12] 24/1000
    replicate 17/20 [14:54:12] 25/1000
    replicate 17/20 [14:54:12] 26/1000
    replicate 17/20 [14:54:12] 27/1000
    replicate 17/20 [14:54:12] 28/1000
    replicate 17/20 [14:54:12] 29/1000
    replicate 17/20 [14:54:12] 30/1000
    replicate 17/20 [14:54:12] 31/1000
    replicate 17/20 [14:54:12] 32/1000
    replicate 17/20 [14:54:12] 33/1000
    replicate 17/20 [14:54:12] 34/1000
    replicate 17/20 [14:54:12] 35/1000
    replicate 17/20 [14:54:12] 36/1000
    replicate 17/20 [14:54:12] 37/1000
    replicate 17/20 [14:54:12] 38/1000
    replicate 17/20 [14:54:12] 39/1000
    replicate 17/20 [14:54:13] 40/1000
    replicate 17/20 [14:54:13] 41/1000
    replicate 17/20 [14:54:13] 42/1000
    replicate 17/20 [14:54:13] 43/1000
    replicate 17/20 [14:54:13] 44/1000
    replicate 17/20 [14:54:13] 45/1000
    replicate 17/20 [14:54:13] 46/1000
    replicate 17/20 [14:54:13] 47/1000
    replicate 17/20 [14:54:13] 48/1000
    replicate 17/20 [14:54:13] 49/1000
    replicate 17/20 [14:54:13] 50/1000
    replicate 17/20 [14:54:13] 51/1000
    replicate 17/20 [14:54:13] 52/1000
    replicate 17/20 [14:54:13] 53/1000
    replicate 17/20 [14:54:13] 54/1000
    replicate 17/20 [14:54:13] 55/1000
    replicate 17/20 [14:54:13] 56/1000
    replicate 17/20 [14:54:13] 57/1000
    replicate 17/20 [14:54:13] 58/1000
    replicate 17/20 [14:54:13] 59/1000
    replicate 17/20 [14:54:13] 60/1000
    replicate 17/20 [14:54:13] 61/1000
    replicate 17/20 [14:54:13] 62/1000
    replicate 17/20 [14:54:13] 63/1000
    replicate 17/20 [14:54:13] 64/1000
    replicate 17/20 [14:54:13] 65/1000
    replicate 17/20 [14:54:13] 66/1000
    replicate 17/20 [14:54:13] 67/1000
    replicate 17/20 [14:54:13] 68/1000
    replicate 17/20 [14:54:13] 69/1000
    replicate 17/20 [14:54:13] 70/1000
    replicate 17/20 [14:54:13] 71/1000
    replicate 17/20 [14:54:13] 72/1000
    replicate 17/20 [14:54:13] 73/1000
    replicate 17/20 [14:54:13] 74/1000
    replicate 17/20 [14:54:13] 75/1000
    replicate 17/20 [14:54:14] 76/1000
    replicate 17/20 [14:54:14] 77/1000
    replicate 17/20 [14:54:14] 78/1000
    replicate 17/20 [14:54:14] 79/1000
    replicate 17/20 [14:54:14] 80/1000
    replicate 17/20 [14:54:14] 81/1000
    replicate 17/20 [14:54:14] 82/1000
    replicate 17/20 [14:54:14] 83/1000
    replicate 17/20 [14:54:14] 84/1000
    replicate 17/20 [14:54:14] 85/1000
    replicate 17/20 [14:54:14] 86/1000
    replicate 17/20 [14:54:14] 87/1000
    replicate 17/20 [14:54:14] 88/1000
    replicate 17/20 [14:54:14] 89/1000
    replicate 17/20 [14:54:14] 90/1000
    replicate 17/20 [14:54:14] 91/1000
    replicate 17/20 [14:54:14] 92/1000
    replicate 17/20 [14:54:14] 93/1000
    replicate 17/20 [14:54:14] 94/1000
    replicate 17/20 [14:54:14] 95/1000
    replicate 17/20 [14:54:14] 96/1000
    replicate 17/20 [14:54:14] 97/1000
    replicate 17/20 [14:54:14] 98/1000
    replicate 17/20 [14:54:14] 99/1000
    replicate 17/20 [14:54:14] 100/1000
    replicate 17/20 [14:54:16] 200/1000
    replicate 17/20 [14:54:18] 300/1000
    replicate 17/20 [14:54:21] 400/1000
    replicate 17/20 [14:54:23] 500/1000
    replicate 17/20 [14:54:25] 600/1000
    replicate 17/20 [14:54:27] 700/1000
    replicate 17/20 [14:54:29] 800/1000
    replicate 17/20 [14:54:31] 900/1000
    replicate 17/20 [14:54:33] 1000/1000
    replicate 18/20 [14:54:33] 1/1000                
    replicate 18/20 [14:54:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:33] 2/1000
    replicate 18/20 [14:54:33] 3/1000
    replicate 18/20 [14:54:33] 4/1000
    replicate 18/20 [14:54:33] 5/1000
    replicate 18/20 [14:54:33] 6/1000
    replicate 18/20 [14:54:33] 7/1000
    replicate 18/20 [14:54:33] 8/1000
    replicate 18/20 [14:54:33] 9/1000
    replicate 18/20 [14:54:33] 10/1000
    replicate 18/20 [14:54:34] 11/1000
    replicate 18/20 [14:54:34] 12/1000
    replicate 18/20 [14:54:34] 13/1000
    replicate 18/20 [14:54:34] 14/1000
    replicate 18/20 [14:54:34] 15/1000
    replicate 18/20 [14:54:34] 16/1000
    replicate 18/20 [14:54:34] 17/1000
    replicate 18/20 [14:54:34] 18/1000
    replicate 18/20 [14:54:34] 19/1000
    replicate 18/20 [14:54:34] 20/1000
    replicate 18/20 [14:54:34] 21/1000
    replicate 18/20 [14:54:34] 22/1000
    replicate 18/20 [14:54:34] 23/1000
    replicate 18/20 [14:54:34] 24/1000
    replicate 18/20 [14:54:34] 25/1000
    replicate 18/20 [14:54:34] 26/1000
    replicate 18/20 [14:54:34] 27/1000
    replicate 18/20 [14:54:34] 28/1000
    replicate 18/20 [14:54:34] 29/1000
    replicate 18/20 [14:54:34] 30/1000
    replicate 18/20 [14:54:34] 31/1000
    replicate 18/20 [14:54:34] 32/1000
    replicate 18/20 [14:54:34] 33/1000
    replicate 18/20 [14:54:34] 34/1000
    replicate 18/20 [14:54:34] 35/1000
    replicate 18/20 [14:54:34] 36/1000
    replicate 18/20 [14:54:34] 37/1000
    replicate 18/20 [14:54:34] 38/1000
    replicate 18/20 [14:54:34] 39/1000
    replicate 18/20 [14:54:34] 40/1000
    replicate 18/20 [14:54:34] 41/1000
    replicate 18/20 [14:54:34] 42/1000
    replicate 18/20 [14:54:34] 43/1000
    replicate 18/20 [14:54:34] 44/1000
    replicate 18/20 [14:54:34] 45/1000
    replicate 18/20 [14:54:34] 46/1000
    replicate 18/20 [14:54:34] 47/1000
    replicate 18/20 [14:54:34] 48/1000
    replicate 18/20 [14:54:34] 49/1000
    replicate 18/20 [14:54:34] 50/1000
    replicate 18/20 [14:54:34] 51/1000
    replicate 18/20 [14:54:34] 52/1000
    replicate 18/20 [14:54:34] 53/1000
    replicate 18/20 [14:54:34] 54/1000
    replicate 18/20 [14:54:34] 55/1000
    replicate 18/20 [14:54:34] 56/1000
    replicate 18/20 [14:54:35] 57/1000
    replicate 18/20 [14:54:35] 58/1000
    replicate 18/20 [14:54:35] 59/1000
    replicate 18/20 [14:54:35] 60/1000
    replicate 18/20 [14:54:35] 61/1000
    replicate 18/20 [14:54:35] 62/1000
    replicate 18/20 [14:54:35] 63/1000
    replicate 18/20 [14:54:35] 64/1000
    replicate 18/20 [14:54:35] 65/1000
    replicate 18/20 [14:54:35] 66/1000
    replicate 18/20 [14:54:35] 67/1000
    replicate 18/20 [14:54:35] 68/1000
    replicate 18/20 [14:54:35] 69/1000
    replicate 18/20 [14:54:35] 70/1000
    replicate 18/20 [14:54:35] 71/1000
    replicate 18/20 [14:54:35] 72/1000
    replicate 18/20 [14:54:35] 73/1000
    replicate 18/20 [14:54:35] 74/1000
    replicate 18/20 [14:54:35] 75/1000
    replicate 18/20 [14:54:35] 76/1000
    replicate 18/20 [14:54:35] 77/1000
    replicate 18/20 [14:54:35] 78/1000
    replicate 18/20 [14:54:35] 79/1000
    replicate 18/20 [14:54:35] 80/1000
    replicate 18/20 [14:54:35] 81/1000
    replicate 18/20 [14:54:35] 82/1000
    replicate 18/20 [14:54:35] 83/1000
    replicate 18/20 [14:54:35] 84/1000
    replicate 18/20 [14:54:35] 85/1000
    replicate 18/20 [14:54:35] 86/1000
    replicate 18/20 [14:54:35] 87/1000
    replicate 18/20 [14:54:35] 88/1000
    replicate 18/20 [14:54:35] 89/1000
    replicate 18/20 [14:54:35] 90/1000
    replicate 18/20 [14:54:35] 91/1000
    replicate 18/20 [14:54:35] 92/1000
    replicate 18/20 [14:54:35] 93/1000
    replicate 18/20 [14:54:35] 94/1000
    replicate 18/20 [14:54:35] 95/1000
    replicate 18/20 [14:54:36] 96/1000
    replicate 18/20 [14:54:36] 97/1000
    replicate 18/20 [14:54:36] 98/1000
    replicate 18/20 [14:54:36] 99/1000
    replicate 18/20 [14:54:36] 100/1000
    replicate 18/20 [14:54:38] 200/1000
    replicate 18/20 [14:54:40] 300/1000
    replicate 18/20 [14:54:42] 400/1000
    replicate 18/20 [14:54:45] 500/1000
    replicate 18/20 [14:54:47] 600/1000
    replicate 18/20 [14:54:49] 700/1000
    replicate 18/20 [14:54:51] 800/1000
    replicate 18/20 [14:54:54] 900/1000
    replicate 18/20 [14:54:56] 1000/1000
    replicate 19/20 [14:54:56] 1/1000                
    replicate 19/20 [14:54:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:56] 2/1000
    replicate 19/20 [14:54:56] 3/1000
    replicate 19/20 [14:54:56] 4/1000
    replicate 19/20 [14:54:56] 5/1000
    replicate 19/20 [14:54:56] 6/1000
    replicate 19/20 [14:54:56] 7/1000
    replicate 19/20 [14:54:56] 8/1000
    replicate 19/20 [14:54:56] 9/1000
    replicate 19/20 [14:54:56] 10/1000
    replicate 19/20 [14:54:56] 11/1000
    replicate 19/20 [14:54:56] 12/1000
    replicate 19/20 [14:54:56] 13/1000
    replicate 19/20 [14:54:56] 14/1000
    replicate 19/20 [14:54:56] 15/1000
    replicate 19/20 [14:54:56] 16/1000
    replicate 19/20 [14:54:56] 17/1000
    replicate 19/20 [14:54:56] 18/1000
    replicate 19/20 [14:54:56] 19/1000
    replicate 19/20 [14:54:56] 20/1000
    replicate 19/20 [14:54:56] 21/1000
    replicate 19/20 [14:54:56] 22/1000
    replicate 19/20 [14:54:56] 23/1000
    replicate 19/20 [14:54:56] 24/1000
    replicate 19/20 [14:54:56] 25/1000
    replicate 19/20 [14:54:56] 26/1000
    replicate 19/20 [14:54:56] 27/1000
    replicate 19/20 [14:54:56] 28/1000
    replicate 19/20 [14:54:56] 29/1000
    replicate 19/20 [14:54:56] 30/1000
    replicate 19/20 [14:54:56] 31/1000
    replicate 19/20 [14:54:57] 32/1000
    replicate 19/20 [14:54:57] 33/1000
    replicate 19/20 [14:54:57] 34/1000
    replicate 19/20 [14:54:57] 35/1000
    replicate 19/20 [14:54:57] 36/1000
    replicate 19/20 [14:54:57] 37/1000
    replicate 19/20 [14:54:57] 38/1000
    replicate 19/20 [14:54:57] 39/1000
    replicate 19/20 [14:54:57] 40/1000
    replicate 19/20 [14:54:57] 41/1000
    replicate 19/20 [14:54:57] 42/1000
    replicate 19/20 [14:54:57] 43/1000
    replicate 19/20 [14:54:57] 44/1000
    replicate 19/20 [14:54:57] 45/1000
    replicate 19/20 [14:54:57] 46/1000
    replicate 19/20 [14:54:57] 47/1000
    replicate 19/20 [14:54:57] 48/1000
    replicate 19/20 [14:54:57] 49/1000
    replicate 19/20 [14:54:57] 50/1000
    replicate 19/20 [14:54:57] 51/1000
    replicate 19/20 [14:54:57] 52/1000
    replicate 19/20 [14:54:57] 53/1000
    replicate 19/20 [14:54:57] 54/1000
    replicate 19/20 [14:54:57] 55/1000
    replicate 19/20 [14:54:57] 56/1000
    replicate 19/20 [14:54:57] 57/1000
    replicate 19/20 [14:54:57] 58/1000
    replicate 19/20 [14:54:57] 59/1000
    replicate 19/20 [14:54:57] 60/1000
    replicate 19/20 [14:54:58] 61/1000
    replicate 19/20 [14:54:58] 62/1000
    replicate 19/20 [14:54:58] 63/1000
    replicate 19/20 [14:54:58] 64/1000
    replicate 19/20 [14:54:58] 65/1000
    replicate 19/20 [14:54:58] 66/1000
    replicate 19/20 [14:54:58] 67/1000
    replicate 19/20 [14:54:58] 68/1000
    replicate 19/20 [14:54:58] 69/1000
    replicate 19/20 [14:54:58] 70/1000
    replicate 19/20 [14:54:58] 71/1000
    replicate 19/20 [14:54:58] 72/1000
    replicate 19/20 [14:54:58] 73/1000
    replicate 19/20 [14:54:58] 74/1000
    replicate 19/20 [14:54:58] 75/1000
    replicate 19/20 [14:54:58] 76/1000
    replicate 19/20 [14:54:58] 77/1000
    replicate 19/20 [14:54:58] 78/1000
    replicate 19/20 [14:54:58] 79/1000
    replicate 19/20 [14:54:58] 80/1000
    replicate 19/20 [14:54:58] 81/1000
    replicate 19/20 [14:54:58] 82/1000
    replicate 19/20 [14:54:58] 83/1000
    replicate 19/20 [14:54:58] 84/1000
    replicate 19/20 [14:54:58] 85/1000
    replicate 19/20 [14:54:58] 86/1000
    replicate 19/20 [14:54:58] 87/1000
    replicate 19/20 [14:54:58] 88/1000
    replicate 19/20 [14:54:58] 89/1000
    replicate 19/20 [14:54:58] 90/1000
    replicate 19/20 [14:54:58] 91/1000
    replicate 19/20 [14:54:58] 92/1000
    replicate 19/20 [14:54:58] 93/1000
    replicate 19/20 [14:54:58] 94/1000
    replicate 19/20 [14:54:58] 95/1000
    replicate 19/20 [14:54:58] 96/1000
    replicate 19/20 [14:54:58] 97/1000
    replicate 19/20 [14:54:58] 98/1000
    replicate 19/20 [14:54:58] 99/1000
    replicate 19/20 [14:54:58] 100/1000
    replicate 19/20 [14:55:01] 200/1000
    replicate 19/20 [14:55:03] 300/1000
    replicate 19/20 [14:55:05] 400/1000
    replicate 19/20 [14:55:07] 500/1000
    replicate 19/20 [14:55:09] 600/1000
    replicate 19/20 [14:55:12] 700/1000
    replicate 19/20 [14:55:14] 800/1000
    replicate 19/20 [14:55:16] 900/1000
    replicate 19/20 [14:55:18] 1000/1000
    replicate 20/20 [14:55:18] 1/1000                
    replicate 20/20 [14:55:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:18] 2/1000
    replicate 20/20 [14:55:18] 3/1000
    replicate 20/20 [14:55:18] 4/1000
    replicate 20/20 [14:55:18] 5/1000
    replicate 20/20 [14:55:18] 6/1000
    replicate 20/20 [14:55:18] 7/1000
    replicate 20/20 [14:55:18] 8/1000
    replicate 20/20 [14:55:18] 9/1000
    replicate 20/20 [14:55:18] 10/1000
    replicate 20/20 [14:55:18] 11/1000
    replicate 20/20 [14:55:18] 12/1000
    replicate 20/20 [14:55:19] 13/1000
    replicate 20/20 [14:55:19] 14/1000
    replicate 20/20 [14:55:19] 15/1000
    replicate 20/20 [14:55:19] 16/1000
    replicate 20/20 [14:55:19] 17/1000
    replicate 20/20 [14:55:19] 18/1000
    replicate 20/20 [14:55:19] 19/1000
    replicate 20/20 [14:55:19] 20/1000
    replicate 20/20 [14:55:19] 21/1000
    replicate 20/20 [14:55:19] 22/1000
    replicate 20/20 [14:55:19] 23/1000
    replicate 20/20 [14:55:19] 24/1000
    replicate 20/20 [14:55:19] 25/1000
    replicate 20/20 [14:55:19] 26/1000
    replicate 20/20 [14:55:19] 27/1000
    replicate 20/20 [14:55:19] 28/1000
    replicate 20/20 [14:55:19] 29/1000
    replicate 20/20 [14:55:19] 30/1000
    replicate 20/20 [14:55:19] 31/1000
    replicate 20/20 [14:55:19] 32/1000
    replicate 20/20 [14:55:19] 33/1000
    replicate 20/20 [14:55:19] 34/1000
    replicate 20/20 [14:55:19] 35/1000
    replicate 20/20 [14:55:19] 36/1000
    replicate 20/20 [14:55:19] 37/1000
    replicate 20/20 [14:55:19] 38/1000
    replicate 20/20 [14:55:19] 39/1000
    replicate 20/20 [14:55:19] 40/1000
    replicate 20/20 [14:55:19] 41/1000
    replicate 20/20 [14:55:19] 42/1000
    replicate 20/20 [14:55:19] 43/1000
    replicate 20/20 [14:55:19] 44/1000
    replicate 20/20 [14:55:19] 45/1000
    replicate 20/20 [14:55:19] 46/1000
    replicate 20/20 [14:55:19] 47/1000
    replicate 20/20 [14:55:19] 48/1000
    replicate 20/20 [14:55:19] 49/1000
    replicate 20/20 [14:55:19] 50/1000
    replicate 20/20 [14:55:19] 51/1000
    replicate 20/20 [14:55:19] 52/1000
    replicate 20/20 [14:55:20] 53/1000
    replicate 20/20 [14:55:20] 54/1000
    replicate 20/20 [14:55:20] 55/1000
    replicate 20/20 [14:55:20] 56/1000
    replicate 20/20 [14:55:20] 57/1000
    replicate 20/20 [14:55:20] 58/1000
    replicate 20/20 [14:55:20] 59/1000
    replicate 20/20 [14:55:20] 60/1000
    replicate 20/20 [14:55:20] 61/1000
    replicate 20/20 [14:55:20] 62/1000
    replicate 20/20 [14:55:20] 63/1000
    replicate 20/20 [14:55:20] 64/1000
    replicate 20/20 [14:55:20] 65/1000
    replicate 20/20 [14:55:20] 66/1000
    replicate 20/20 [14:55:20] 67/1000
    replicate 20/20 [14:55:20] 68/1000
    replicate 20/20 [14:55:20] 69/1000
    replicate 20/20 [14:55:20] 70/1000
    replicate 20/20 [14:55:20] 71/1000
    replicate 20/20 [14:55:20] 72/1000
    replicate 20/20 [14:55:20] 73/1000
    replicate 20/20 [14:55:20] 74/1000
    replicate 20/20 [14:55:20] 75/1000
    replicate 20/20 [14:55:20] 76/1000
    replicate 20/20 [14:55:20] 77/1000
    replicate 20/20 [14:55:20] 78/1000
    replicate 20/20 [14:55:20] 79/1000
    replicate 20/20 [14:55:20] 80/1000
    replicate 20/20 [14:55:20] 81/1000
    replicate 20/20 [14:55:20] 82/1000
    replicate 20/20 [14:55:20] 83/1000
    replicate 20/20 [14:55:20] 84/1000
    replicate 20/20 [14:55:20] 85/1000
    replicate 20/20 [14:55:20] 86/1000
    replicate 20/20 [14:55:20] 87/1000
    replicate 20/20 [14:55:21] 88/1000
    replicate 20/20 [14:55:21] 89/1000
    replicate 20/20 [14:55:21] 90/1000
    replicate 20/20 [14:55:21] 91/1000
    replicate 20/20 [14:55:21] 92/1000
    replicate 20/20 [14:55:21] 93/1000
    replicate 20/20 [14:55:21] 94/1000
    replicate 20/20 [14:55:21] 95/1000
    replicate 20/20 [14:55:21] 96/1000
    replicate 20/20 [14:55:21] 97/1000
    replicate 20/20 [14:55:21] 98/1000
    replicate 20/20 [14:55:21] 99/1000
    replicate 20/20 [14:55:21] 100/1000
    replicate 20/20 [14:55:23] 200/1000
    replicate 20/20 [14:55:26] 300/1000
    replicate 20/20 [14:55:28] 400/1000
    replicate 20/20 [14:55:30] 500/1000
    replicate 20/20 [14:55:32] 600/1000
    replicate 20/20 [14:55:34] 700/1000
    replicate 20/20 [14:55:36] 800/1000
    replicate 20/20 [14:55:39] 900/1000
    replicate 20/20 [14:55:41] 1000/1000

    end: 10-02-2026 14:55:41
--- done (CPU time: 00:07:11s)
