
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:18] 1/1000                
    replicate 1/20 [14:02:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:18] 2/1000
    replicate 1/20 [14:02:18] 3/1000
    replicate 1/20 [14:02:18] 4/1000
    replicate 1/20 [14:02:18] 5/1000
    replicate 1/20 [14:02:18] 6/1000
    replicate 1/20 [14:02:18] 7/1000
    replicate 1/20 [14:02:18] 8/1000
    replicate 1/20 [14:02:18] 9/1000
    replicate 17/20 [14:08:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:28] 2/1000
    replicate 17/20 [14:08:29] 3/1000
    replicate 17/20 [14:08:29] 4/1000
    replicate 17/20 [14:08:29] 5/1000
    replicate 17/20 [14:08:29] 6/1000
    replicate 17/20 [14:08:29] 7/1000
    replicate 17/20 [14:08:29] 8/1000
    replicate 17/20 [14:08:29] 9/1000
    replicate 17/20 [14:08:29] 10/1000
    replicate 17/20 [14:08:29] 11/1000
    replicate 17/20 [14:08:29] 12/1000
    replicate 17/20 [14:08:29] 13/1000
    replicate 17/20 [14:08:29] 14/1000
    replicate 17/20 [14:08:29] 15/1000
    replicate 17/20 [14:08:29] 16/1000
    replicate 17/20 [14:08:29] 17/1000
    replicate 17/20 [14:08:29] 18/1000
    replicate 17/20 [14:08:29] 19/1000
    replicate 17/20 [14:08:29] 20/1000
    replicate 17/20 [14:08:29] 21/1000
    replicate 17/20 [14:08:29] 22/1000
    replicate 17/20 [14:08:29] 23/1000
    replicate 17/20 [14:08:29] 24/1000
    replicate 17/20 [14:08:29] 25/1000
    replicate 17/20 [14:08:29] 26/1000
    replicate 17/20 [14:08:29] 27/1000
    replicate 17/20 [14:08:29] 28/1000
    replicate 17/20 [14:08:29] 29/1000
    replicate 17/20 [14:08:29] 30/1000
    replicate 17/20 [14:08:29] 31/1000
    replicate 17/20 [14:08:29] 32/1000
    replicate 17/20 [14:08:29] 33/1000
    replicate 17/20 [14:08:29] 34/1000
    replicate 17/20 [14:08:29] 35/1000
    replicate 17/20 [14:08:29] 36/1000
    replicate 17/20 [14:08:29] 37/1000
    replicate 17/20 [14:08:29] 38/1000
    replicate 17/20 [14:08:29] 39/1000
    replicate 17/20 [14:08:29] 40/1000
    replicate 17/20 [14:08:29] 41/1000
    replicate 17/20 [14:08:29] 42/1000
    replicate 17/20 [14:08:29] 43/1000
    replicate 17/20 [14:08:29] 44/1000
    replicate 17/20 [14:08:29] 45/1000
    replicate 17/20 [14:08:29] 46/1000
    replicate 17/20 [14:08:29] 47/1000
    replicate 17/20 [14:08:29] 48/1000
    replicate 17/20 [14:08:29] 49/1000
    replicate 17/20 [14:08:29] 50/1000
    replicate 17/20 [14:08:30] 51/1000
    replicate 17/20 [14:08:30] 52/1000
    replicate 17/20 [14:08:30] 53/1000
    replicate 17/20 [14:08:30] 54/1000
    replicate 17/20 [14:08:30] 55/1000
    replicate 17/20 [14:08:30] 56/1000
    replicate 17/20 [14:08:30] 57/1000
    replicate 17/20 [14:08:30] 58/1000
    replicate 17/20 [14:08:30] 59/1000
    replicate 17/20 [14:08:30] 60/1000
    replicate 17/20 [14:08:30] 61/1000
    replicate 17/20 [14:08:30] 62/1000
    replicate 17/20 [14:08:30] 63/1000
    replicate 17/20 [14:08:30] 64/1000
    replicate 17/20 [14:08:30] 65/1000
    replicate 17/20 [14:08:30] 66/1000
    replicate 17/20 [14:08:30] 67/1000
    replicate 17/20 [14:08:30] 68/1000
    replicate 17/20 [14:08:30] 69/1000
    replicate 17/20 [14:08:30] 70/1000
    replicate 17/20 [14:08:30] 71/1000
    replicate 17/20 [14:08:30] 72/1000
    replicate 17/20 [14:08:30] 73/1000
    replicate 17/20 [14:08:30] 74/1000
    replicate 17/20 [14:08:30] 75/1000
    replicate 17/20 [14:08:30] 76/1000
    replicate 17/20 [14:08:30] 77/1000
    replicate 17/20 [14:08:30] 78/1000
    replicate 17/20 [14:08:31] 79/1000
    replicate 17/20 [14:08:31] 80/1000
    replicate 17/20 [14:08:31] 81/1000
    replicate 17/20 [14:08:31] 82/1000
    replicate 17/20 [14:08:31] 83/1000
    replicate 17/20 [14:08:31] 84/1000
    replicate 17/20 [14:08:31] 85/1000
    replicate 17/20 [14:08:31] 86/1000
    replicate 17/20 [14:08:31] 87/1000
    replicate 17/20 [14:08:31] 88/1000
    replicate 17/20 [14:08:31] 89/1000
    replicate 17/20 [14:08:31] 90/1000
    replicate 17/20 [14:08:31] 91/1000
    replicate 17/20 [14:08:31] 92/1000
    replicate 17/20 [14:08:31] 93/1000
    replicate 17/20 [14:08:31] 94/1000
    replicate 17/20 [14:08:31] 95/1000
    replicate 17/20 [14:08:31] 96/1000
    replicate 17/20 [14:08:31] 97/1000
    replicate 17/20 [14:08:31] 98/1000
    replicate 17/20 [14:08:31] 99/1000
    replicate 17/20 [14:08:31] 100/1000
    replicate 17/20 [14:08:33] 200/1000
    replicate 17/20 [14:08:36] 300/1000
    replicate 17/20 [14:08:38] 400/1000
    replicate 17/20 [14:08:40] 500/1000
    replicate 17/20 [14:08:43] 600/1000
    replicate 17/20 [14:08:45] 700/1000
    replicate 17/20 [14:08:47] 800/1000
    replicate 17/20 [14:08:49] 900/1000
    replicate 17/20 [14:08:52] 1000/1000
    replicate 18/20 [14:08:52] 1/1000                
    replicate 18/20 [14:08:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:52] 2/1000
    replicate 18/20 [14:08:52] 3/1000
    replicate 18/20 [14:08:52] 4/1000
    replicate 18/20 [14:08:52] 5/1000
    replicate 18/20 [14:08:52] 6/1000
    replicate 18/20 [14:08:52] 7/1000
    replicate 18/20 [14:08:52] 8/1000
    replicate 18/20 [14:08:52] 9/1000
    replicate 18/20 [14:08:52] 10/1000
    replicate 18/20 [14:08:52] 11/1000
    replicate 18/20 [14:08:52] 12/1000
    replicate 18/20 [14:08:52] 13/1000
    replicate 18/20 [14:08:52] 14/1000
    replicate 18/20 [14:08:52] 15/1000
    replicate 18/20 [14:08:52] 16/1000
    replicate 18/20 [14:08:52] 17/1000
    replicate 18/20 [14:08:52] 18/1000
    replicate 18/20 [14:08:52] 19/1000
    replicate 18/20 [14:08:52] 20/1000
    replicate 18/20 [14:08:52] 21/1000
    replicate 18/20 [14:08:52] 22/1000
    replicate 18/20 [14:08:52] 23/1000
    replicate 18/20 [14:08:52] 24/1000
    replicate 18/20 [14:08:52] 25/1000
    replicate 18/20 [14:08:52] 26/1000
    replicate 18/20 [14:08:52] 27/1000
    replicate 18/20 [14:08:52] 28/1000
    replicate 18/20 [14:08:52] 29/1000
    replicate 18/20 [14:08:52] 30/1000
    replicate 18/20 [14:08:52] 31/1000
    replicate 18/20 [14:08:52] 32/1000
    replicate 18/20 [14:08:52] 33/1000
    replicate 18/20 [14:08:52] 34/1000
    replicate 18/20 [14:08:52] 35/1000
    replicate 18/20 [14:08:52] 36/1000
    replicate 18/20 [14:08:52] 37/1000
    replicate 18/20 [14:08:52] 38/1000
    replicate 18/20 [14:08:52] 39/1000
    replicate 18/20 [14:08:52] 40/1000
    replicate 18/20 [14:08:53] 41/1000
    replicate 18/20 [14:08:53] 42/1000
    replicate 18/20 [14:08:53] 43/1000
    replicate 18/20 [14:08:53] 44/1000
    replicate 18/20 [14:08:53] 45/1000
    replicate 18/20 [14:08:53] 46/1000
    replicate 18/20 [14:08:53] 47/1000
    replicate 18/20 [14:08:53] 48/1000
    replicate 18/20 [14:08:53] 49/1000
    replicate 18/20 [14:08:53] 50/1000
    replicate 18/20 [14:08:53] 51/1000
    replicate 18/20 [14:08:53] 52/1000
    replicate 18/20 [14:08:53] 53/1000
    replicate 18/20 [14:08:53] 54/1000
    replicate 18/20 [14:08:53] 55/1000
    replicate 18/20 [14:08:53] 56/1000
    replicate 18/20 [14:08:53] 57/1000
    replicate 18/20 [14:08:53] 58/1000
    replicate 18/20 [14:08:53] 59/1000
    replicate 18/20 [14:08:53] 60/1000
    replicate 18/20 [14:08:53] 61/1000
    replicate 18/20 [14:08:53] 62/1000
    replicate 18/20 [14:08:53] 63/1000
    replicate 18/20 [14:08:53] 64/1000
    replicate 18/20 [14:08:53] 65/1000
    replicate 18/20 [14:08:53] 66/1000
    replicate 18/20 [14:08:53] 67/1000
    replicate 18/20 [14:08:53] 68/1000
    replicate 18/20 [14:08:53] 69/1000
    replicate 18/20 [14:08:53] 70/1000
    replicate 18/20 [14:08:54] 71/1000
    replicate 18/20 [14:08:54] 72/1000
    replicate 18/20 [14:08:54] 73/1000
    replicate 18/20 [14:08:54] 74/1000
    replicate 18/20 [14:08:54] 75/1000
    replicate 18/20 [14:08:54] 76/1000
    replicate 18/20 [14:08:54] 77/1000
    replicate 18/20 [14:08:54] 78/1000
    replicate 18/20 [14:08:54] 79/1000
    replicate 18/20 [14:08:54] 80/1000
    replicate 18/20 [14:08:54] 81/1000
    replicate 18/20 [14:08:54] 82/1000
    replicate 18/20 [14:08:54] 83/1000
    replicate 18/20 [14:08:54] 84/1000
    replicate 18/20 [14:08:54] 85/1000
    replicate 18/20 [14:08:54] 86/1000
    replicate 18/20 [14:08:54] 87/1000
    replicate 18/20 [14:08:54] 88/1000
    replicate 18/20 [14:08:54] 89/1000
    replicate 18/20 [14:08:54] 90/1000
    replicate 18/20 [14:08:54] 91/1000
    replicate 18/20 [14:08:54] 92/1000
    replicate 18/20 [14:08:54] 93/1000
    replicate 18/20 [14:08:54] 94/1000
    replicate 18/20 [14:08:54] 95/1000
    replicate 18/20 [14:08:54] 96/1000
    replicate 18/20 [14:08:54] 97/1000
    replicate 18/20 [14:08:54] 98/1000
    replicate 18/20 [14:08:54] 99/1000
    replicate 18/20 [14:08:54] 100/1000
    replicate 18/20 [14:08:56] 200/1000
    replicate 18/20 [14:08:59] 300/1000
    replicate 18/20 [14:09:02] 400/1000
    replicate 18/20 [14:09:05] 500/1000
    replicate 18/20 [14:09:07] 600/1000
    replicate 18/20 [14:09:10] 700/1000
    replicate 18/20 [14:09:12] 800/1000
    replicate 18/20 [14:09:14] 900/1000
    replicate 18/20 [14:09:17] 1000/1000
    replicate 19/20 [14:09:17] 1/1000                
    replicate 19/20 [14:09:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:09:17] 2/1000
    replicate 19/20 [14:09:17] 3/1000
    replicate 19/20 [14:09:17] 4/1000
    replicate 19/20 [14:09:17] 5/1000
    replicate 19/20 [14:09:17] 6/1000
    replicate 19/20 [14:09:17] 7/1000
    replicate 19/20 [14:09:17] 8/1000
    replicate 19/20 [14:09:17] 9/1000
    replicate 19/20 [14:09:17] 10/1000
    replicate 19/20 [14:09:17] 11/1000
    replicate 19/20 [14:09:17] 12/1000
    replicate 19/20 [14:09:17] 13/1000
    replicate 19/20 [14:09:17] 14/1000
    replicate 19/20 [14:09:17] 15/1000
    replicate 19/20 [14:09:17] 16/1000
    replicate 19/20 [14:09:17] 17/1000
    replicate 19/20 [14:09:18] 18/1000
    replicate 19/20 [14:09:18] 19/1000
    replicate 19/20 [14:09:18] 20/1000
    replicate 19/20 [14:09:18] 21/1000
    replicate 19/20 [14:09:18] 22/1000
    replicate 19/20 [14:09:18] 23/1000
    replicate 19/20 [14:09:18] 24/1000
    replicate 19/20 [14:09:18] 25/1000
    replicate 19/20 [14:09:18] 26/1000
    replicate 19/20 [14:09:18] 27/1000
    replicate 19/20 [14:09:18] 28/1000
    replicate 19/20 [14:09:18] 29/1000
    replicate 19/20 [14:09:18] 30/1000
    replicate 19/20 [14:09:18] 31/1000
    replicate 19/20 [14:09:18] 32/1000
    replicate 19/20 [14:09:18] 33/1000
    replicate 19/20 [14:09:18] 34/1000
    replicate 19/20 [14:09:18] 35/1000
    replicate 19/20 [14:09:18] 36/1000
    replicate 19/20 [14:09:18] 37/1000
    replicate 19/20 [14:09:18] 38/1000
    replicate 19/20 [14:09:18] 39/1000
    replicate 19/20 [14:09:18] 40/1000
    replicate 19/20 [14:09:18] 41/1000
    replicate 19/20 [14:09:18] 42/1000
    replicate 19/20 [14:09:18] 43/1000
    replicate 19/20 [14:09:18] 44/1000
    replicate 19/20 [14:09:18] 45/1000
    replicate 19/20 [14:09:18] 46/1000
    replicate 19/20 [14:09:18] 47/1000
    replicate 19/20 [14:09:18] 48/1000
    replicate 19/20 [14:09:18] 49/1000
    replicate 19/20 [14:09:18] 50/1000
    replicate 19/20 [14:09:18] 51/1000
    replicate 19/20 [14:09:18] 52/1000
    replicate 19/20 [14:09:18] 53/1000
    replicate 19/20 [14:09:18] 54/1000
    replicate 19/20 [14:09:19] 55/1000
    replicate 19/20 [14:09:19] 56/1000
    replicate 19/20 [14:09:19] 57/1000
    replicate 19/20 [14:09:19] 58/1000
    replicate 19/20 [14:09:19] 59/1000
    replicate 19/20 [14:09:19] 60/1000
    replicate 19/20 [14:09:19] 61/1000
    replicate 19/20 [14:09:19] 62/1000
    replicate 19/20 [14:09:19] 63/1000
    replicate 19/20 [14:09:19] 64/1000
    replicate 19/20 [14:09:19] 65/1000
    replicate 19/20 [14:09:19] 66/1000
    replicate 19/20 [14:09:19] 67/1000
    replicate 19/20 [14:09:19] 68/1000
    replicate 19/20 [14:09:19] 69/1000
    replicate 19/20 [14:09:19] 70/1000
    replicate 19/20 [14:09:19] 71/1000
    replicate 19/20 [14:09:19] 72/1000
    replicate 19/20 [14:09:19] 73/1000
    replicate 19/20 [14:09:19] 74/1000
    replicate 19/20 [14:09:19] 75/1000
    replicate 19/20 [14:09:19] 76/1000
    replicate 19/20 [14:09:19] 77/1000
    replicate 19/20 [14:09:19] 78/1000
    replicate 19/20 [14:09:19] 79/1000
    replicate 19/20 [14:09:19] 80/1000
    replicate 19/20 [14:09:19] 81/1000
    replicate 19/20 [14:09:19] 82/1000
    replicate 19/20 [14:09:19] 83/1000
    replicate 19/20 [14:09:19] 84/1000
    replicate 19/20 [14:09:19] 85/1000
    replicate 19/20 [14:09:19] 86/1000
    replicate 19/20 [14:09:19] 87/1000
    replicate 19/20 [14:09:20] 88/1000
    replicate 19/20 [14:09:20] 89/1000
    replicate 19/20 [14:09:20] 90/1000
    replicate 19/20 [14:09:20] 91/1000
    replicate 19/20 [14:09:20] 92/1000
    replicate 19/20 [14:09:20] 93/1000
    replicate 19/20 [14:09:20] 94/1000
    replicate 19/20 [14:09:20] 95/1000
    replicate 19/20 [14:09:20] 96/1000
    replicate 19/20 [14:09:20] 97/1000
    replicate 19/20 [14:09:20] 98/1000
    replicate 19/20 [14:09:20] 99/1000
    replicate 19/20 [14:09:20] 100/1000
    replicate 19/20 [14:09:22] 200/1000
    replicate 19/20 [14:09:25] 300/1000
    replicate 19/20 [14:09:28] 400/1000
    replicate 19/20 [14:09:30] 500/1000
    replicate 19/20 [14:09:33] 600/1000
    replicate 19/20 [14:09:35] 700/1000
    replicate 19/20 [14:09:38] 800/1000
    replicate 19/20 [14:09:40] 900/1000
    replicate 19/20 [14:09:43] 1000/1000
    replicate 20/20 [14:09:43] 1/1000                
    replicate 20/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:43] 2/1000
    replicate 20/20 [14:09:43] 3/1000
    replicate 20/20 [14:09:43] 4/1000
    replicate 20/20 [14:09:43] 5/1000
    replicate 20/20 [14:09:43] 6/1000
    replicate 20/20 [14:09:43] 7/1000
    replicate 20/20 [14:09:43] 8/1000
    replicate 20/20 [14:09:43] 9/1000
    replicate 20/20 [14:09:43] 10/1000
    replicate 20/20 [14:09:43] 11/1000
    replicate 20/20 [14:09:43] 12/1000
    replicate 20/20 [14:09:43] 13/1000
    replicate 20/20 [14:09:43] 14/1000
    replicate 20/20 [14:09:44] 15/1000
    replicate 20/20 [14:09:44] 16/1000
    replicate 20/20 [14:09:44] 17/1000
    replicate 20/20 [14:09:44] 18/1000
    replicate 20/20 [14:09:44] 19/1000
    replicate 20/20 [14:09:44] 20/1000
    replicate 20/20 [14:09:44] 21/1000
    replicate 20/20 [14:09:44] 22/1000
    replicate 20/20 [14:09:44] 23/1000
    replicate 20/20 [14:09:44] 24/1000
    replicate 20/20 [14:09:44] 25/1000
    replicate 20/20 [14:09:44] 26/1000
    replicate 20/20 [14:09:44] 27/1000
    replicate 20/20 [14:09:44] 28/1000
    replicate 20/20 [14:09:44] 29/1000
    replicate 20/20 [14:09:44] 30/1000
    replicate 20/20 [14:09:44] 31/1000
    replicate 20/20 [14:09:44] 32/1000
    replicate 20/20 [14:09:44] 33/1000
    replicate 20/20 [14:09:44] 34/1000
    replicate 20/20 [14:09:44] 35/1000
    replicate 20/20 [14:09:44] 36/1000
    replicate 20/20 [14:09:44] 37/1000
    replicate 20/20 [14:09:44] 38/1000
    replicate 20/20 [14:09:44] 39/1000
    replicate 20/20 [14:09:44] 40/1000
    replicate 20/20 [14:09:44] 41/1000
    replicate 20/20 [14:09:44] 42/1000
    replicate 20/20 [14:09:44] 43/1000
    replicate 20/20 [14:09:44] 44/1000
    replicate 20/20 [14:09:44] 45/1000
    replicate 20/20 [14:09:44] 46/1000
    replicate 20/20 [14:09:44] 47/1000
    replicate 20/20 [14:09:44] 48/1000
    replicate 20/20 [14:09:44] 49/1000
    replicate 20/20 [14:09:44] 50/1000
    replicate 20/20 [14:09:44] 51/1000
    replicate 20/20 [14:09:44] 52/1000
    replicate 20/20 [14:09:44] 53/1000
    replicate 20/20 [14:09:44] 54/1000
    replicate 20/20 [14:09:44] 55/1000
    replicate 20/20 [14:09:45] 56/1000
    replicate 20/20 [14:09:45] 57/1000
    replicate 20/20 [14:09:45] 58/1000
    replicate 20/20 [14:09:45] 59/1000
    replicate 20/20 [14:09:45] 60/1000
    replicate 20/20 [14:09:45] 61/1000
    replicate 20/20 [14:09:45] 62/1000
    replicate 20/20 [14:09:45] 63/1000
    replicate 20/20 [14:09:45] 64/1000
    replicate 20/20 [14:09:45] 65/1000
    replicate 20/20 [14:09:45] 66/1000
    replicate 20/20 [14:09:45] 67/1000
    replicate 20/20 [14:09:45] 68/1000
    replicate 20/20 [14:09:45] 69/1000
    replicate 20/20 [14:09:45] 70/1000
    replicate 20/20 [14:09:45] 71/1000
    replicate 20/20 [14:09:45] 72/1000
    replicate 20/20 [14:09:45] 73/1000
    replicate 20/20 [14:09:45] 74/1000
    replicate 20/20 [14:09:45] 75/1000
    replicate 20/20 [14:09:45] 76/1000
    replicate 20/20 [14:09:45] 77/1000
    replicate 20/20 [14:09:45] 78/1000
    replicate 20/20 [14:09:45] 79/1000
    replicate 20/20 [14:09:45] 80/1000
    replicate 20/20 [14:09:45] 81/1000
    replicate 20/20 [14:09:45] 82/1000
    replicate 20/20 [14:09:45] 83/1000
    replicate 20/20 [14:09:45] 84/1000
    replicate 20/20 [14:09:45] 85/1000
    replicate 20/20 [14:09:45] 86/1000
    replicate 20/20 [14:09:45] 87/1000
    replicate 20/20 [14:09:45] 88/1000
    replicate 20/20 [14:09:45] 89/1000
    replicate 20/20 [14:09:45] 90/1000
    replicate 20/20 [14:09:46] 91/1000
    replicate 20/20 [14:09:46] 92/1000
    replicate 20/20 [14:09:46] 93/1000
    replicate 20/20 [14:09:46] 94/1000
    replicate 20/20 [14:09:46] 95/1000
    replicate 20/20 [14:09:46] 96/1000
    replicate 20/20 [14:09:46] 97/1000
    replicate 20/20 [14:09:46] 98/1000
    replicate 20/20 [14:09:46] 99/1000
    replicate 20/20 [14:09:46] 100/1000
    replicate 20/20 [14:09:48] 200/1000
    replicate 20/20 [14:09:51] 300/1000
    replicate 20/20 [14:09:53] 400/1000
    replicate 20/20 [14:09:56] 500/1000
    replicate 20/20 [14:09:58] 600/1000
    replicate 20/20 [14:10:00] 700/1000
    replicate 20/20 [14:10:02] 800/1000
    replicate 20/20 [14:10:05] 900/1000
    replicate 20/20 [14:10:07] 1000/1000

    end: 10-02-2026 14:10:08
--- done (CPU time: 00:07:04s)
