
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:44] 1/1000                
    replicate 1/20 [14:01:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:44] 2/1000
    replicate 1/20 [14:01:44] 3/1000
    replicate 1/20 [14:01:44] 4/1000
    replicate 1/20 [14:01:44] 5/1000
    replicate 1/20 [14:01:44] 6/1000
    replicate 1/20 [14:01:44] 7/1000
    replicate 1/20 [14:01:44] 8/1000
    replicate 1/20 [14:01:44] 9/1000
    replicate 17/20 [14:07:42] 6/1000
    replicate 17/20 [14:07:42] 7/1000
    replicate 17/20 [14:07:42] 8/1000
    replicate 17/20 [14:07:42] 9/1000
    replicate 17/20 [14:07:42] 10/1000
    replicate 17/20 [14:07:42] 11/1000
    replicate 17/20 [14:07:42] 12/1000
    replicate 17/20 [14:07:42] 13/1000
    replicate 17/20 [14:07:42] 14/1000
    replicate 17/20 [14:07:42] 15/1000
    replicate 17/20 [14:07:42] 16/1000
    replicate 17/20 [14:07:42] 17/1000
    replicate 17/20 [14:07:42] 18/1000
    replicate 17/20 [14:07:42] 19/1000
    replicate 17/20 [14:07:42] 20/1000
    replicate 17/20 [14:07:42] 21/1000
    replicate 17/20 [14:07:42] 22/1000
    replicate 17/20 [14:07:42] 23/1000
    replicate 17/20 [14:07:42] 24/1000
    replicate 17/20 [14:07:42] 25/1000
    replicate 17/20 [14:07:42] 26/1000
    replicate 17/20 [14:07:42] 27/1000
    replicate 17/20 [14:07:42] 28/1000
    replicate 17/20 [14:07:42] 29/1000
    replicate 17/20 [14:07:42] 30/1000
    replicate 17/20 [14:07:42] 31/1000
    replicate 17/20 [14:07:42] 32/1000
    replicate 17/20 [14:07:42] 33/1000
    replicate 17/20 [14:07:42] 34/1000
    replicate 17/20 [14:07:42] 35/1000
    replicate 17/20 [14:07:43] 36/1000
    replicate 17/20 [14:07:43] 37/1000
    replicate 17/20 [14:07:43] 38/1000
    replicate 17/20 [14:07:43] 39/1000
    replicate 17/20 [14:07:43] 40/1000
    replicate 17/20 [14:07:43] 41/1000
    replicate 17/20 [14:07:43] 42/1000
    replicate 17/20 [14:07:43] 43/1000
    replicate 17/20 [14:07:43] 44/1000
    replicate 17/20 [14:07:43] 45/1000
    replicate 17/20 [14:07:43] 46/1000
    replicate 17/20 [14:07:43] 47/1000
    replicate 17/20 [14:07:43] 48/1000
    replicate 17/20 [14:07:43] 49/1000
    replicate 17/20 [14:07:43] 50/1000
    replicate 17/20 [14:07:43] 51/1000
    replicate 17/20 [14:07:43] 52/1000
    replicate 17/20 [14:07:43] 53/1000
    replicate 17/20 [14:07:43] 54/1000
    replicate 17/20 [14:07:43] 55/1000
    replicate 17/20 [14:07:43] 56/1000
    replicate 17/20 [14:07:43] 57/1000
    replicate 17/20 [14:07:43] 58/1000
    replicate 17/20 [14:07:43] 59/1000
    replicate 17/20 [14:07:43] 60/1000
    replicate 17/20 [14:07:43] 61/1000
    replicate 17/20 [14:07:43] 62/1000
    replicate 17/20 [14:07:43] 63/1000
    replicate 17/20 [14:07:43] 64/1000
    replicate 17/20 [14:07:43] 65/1000
    replicate 17/20 [14:07:43] 66/1000
    replicate 17/20 [14:07:43] 67/1000
    replicate 17/20 [14:07:43] 68/1000
    replicate 17/20 [14:07:43] 69/1000
    replicate 17/20 [14:07:43] 70/1000
    replicate 17/20 [14:07:43] 71/1000
    replicate 17/20 [14:07:43] 72/1000
    replicate 17/20 [14:07:44] 73/1000
    replicate 17/20 [14:07:44] 74/1000
    replicate 17/20 [14:07:44] 75/1000
    replicate 17/20 [14:07:44] 76/1000
    replicate 17/20 [14:07:44] 77/1000
    replicate 17/20 [14:07:44] 78/1000
    replicate 17/20 [14:07:44] 79/1000
    replicate 17/20 [14:07:44] 80/1000
    replicate 17/20 [14:07:44] 81/1000
    replicate 17/20 [14:07:44] 82/1000
    replicate 17/20 [14:07:44] 83/1000
    replicate 17/20 [14:07:44] 84/1000
    replicate 17/20 [14:07:44] 85/1000
    replicate 17/20 [14:07:44] 86/1000
    replicate 17/20 [14:07:44] 87/1000
    replicate 17/20 [14:07:44] 88/1000
    replicate 17/20 [14:07:44] 89/1000
    replicate 17/20 [14:07:44] 90/1000
    replicate 17/20 [14:07:44] 91/1000
    replicate 17/20 [14:07:44] 92/1000
    replicate 17/20 [14:07:44] 93/1000
    replicate 17/20 [14:07:44] 94/1000
    replicate 17/20 [14:07:44] 95/1000
    replicate 17/20 [14:07:44] 96/1000
    replicate 17/20 [14:07:44] 97/1000
    replicate 17/20 [14:07:44] 98/1000
    replicate 17/20 [14:07:44] 99/1000
    replicate 17/20 [14:07:44] 100/1000
    replicate 17/20 [14:07:46] 200/1000
    replicate 17/20 [14:07:49] 300/1000
    replicate 17/20 [14:07:51] 400/1000
    replicate 17/20 [14:07:53] 500/1000
    replicate 17/20 [14:07:55] 600/1000
    replicate 17/20 [14:07:57] 700/1000
    replicate 17/20 [14:08:00] 800/1000
    replicate 17/20 [14:08:02] 900/1000
    replicate 17/20 [14:08:04] 1000/1000
    replicate 18/20 [14:08:04] 1/1000                
    replicate 18/20 [14:08:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:04] 2/1000
    replicate 18/20 [14:08:04] 3/1000
    replicate 18/20 [14:08:04] 4/1000
    replicate 18/20 [14:08:04] 5/1000
    replicate 18/20 [14:08:04] 6/1000
    replicate 18/20 [14:08:04] 7/1000
    replicate 18/20 [14:08:04] 8/1000
    replicate 18/20 [14:08:04] 9/1000
    replicate 18/20 [14:08:04] 10/1000
    replicate 18/20 [14:08:04] 11/1000
    replicate 18/20 [14:08:04] 12/1000
    replicate 18/20 [14:08:04] 13/1000
    replicate 18/20 [14:08:04] 14/1000
    replicate 18/20 [14:08:04] 15/1000
    replicate 18/20 [14:08:04] 16/1000
    replicate 18/20 [14:08:04] 17/1000
    replicate 18/20 [14:08:04] 18/1000
    replicate 18/20 [14:08:04] 19/1000
    replicate 18/20 [14:08:04] 20/1000
    replicate 18/20 [14:08:04] 21/1000
    replicate 18/20 [14:08:04] 22/1000
    replicate 18/20 [14:08:04] 23/1000
    replicate 18/20 [14:08:05] 24/1000
    replicate 18/20 [14:08:05] 25/1000
    replicate 18/20 [14:08:05] 26/1000
    replicate 18/20 [14:08:05] 27/1000
    replicate 18/20 [14:08:05] 28/1000
    replicate 18/20 [14:08:05] 29/1000
    replicate 18/20 [14:08:05] 30/1000
    replicate 18/20 [14:08:05] 31/1000
    replicate 18/20 [14:08:05] 32/1000
    replicate 18/20 [14:08:05] 33/1000
    replicate 18/20 [14:08:05] 34/1000
    replicate 18/20 [14:08:05] 35/1000
    replicate 18/20 [14:08:05] 36/1000
    replicate 18/20 [14:08:05] 37/1000
    replicate 18/20 [14:08:05] 38/1000
    replicate 18/20 [14:08:05] 39/1000
    replicate 18/20 [14:08:05] 40/1000
    replicate 18/20 [14:08:05] 41/1000
    replicate 18/20 [14:08:05] 42/1000
    replicate 18/20 [14:08:05] 43/1000
    replicate 18/20 [14:08:05] 44/1000
    replicate 18/20 [14:08:05] 45/1000
    replicate 18/20 [14:08:05] 46/1000
    replicate 18/20 [14:08:05] 47/1000
    replicate 18/20 [14:08:05] 48/1000
    replicate 18/20 [14:08:05] 49/1000
    replicate 18/20 [14:08:05] 50/1000
    replicate 18/20 [14:08:05] 51/1000
    replicate 18/20 [14:08:05] 52/1000
    replicate 18/20 [14:08:05] 53/1000
    replicate 18/20 [14:08:05] 54/1000
    replicate 18/20 [14:08:05] 55/1000
    replicate 18/20 [14:08:05] 56/1000
    replicate 18/20 [14:08:05] 57/1000
    replicate 18/20 [14:08:05] 58/1000
    replicate 18/20 [14:08:05] 59/1000
    replicate 18/20 [14:08:05] 60/1000
    replicate 18/20 [14:08:05] 61/1000
    replicate 18/20 [14:08:05] 62/1000
    replicate 18/20 [14:08:05] 63/1000
    replicate 18/20 [14:08:05] 64/1000
    replicate 18/20 [14:08:05] 65/1000
    replicate 18/20 [14:08:06] 66/1000
    replicate 18/20 [14:08:06] 67/1000
    replicate 18/20 [14:08:06] 68/1000
    replicate 18/20 [14:08:06] 69/1000
    replicate 18/20 [14:08:06] 70/1000
    replicate 18/20 [14:08:06] 71/1000
    replicate 18/20 [14:08:06] 72/1000
    replicate 18/20 [14:08:06] 73/1000
    replicate 18/20 [14:08:06] 74/1000
    replicate 18/20 [14:08:06] 75/1000
    replicate 18/20 [14:08:06] 76/1000
    replicate 18/20 [14:08:06] 77/1000
    replicate 18/20 [14:08:06] 78/1000
    replicate 18/20 [14:08:06] 79/1000
    replicate 18/20 [14:08:06] 80/1000
    replicate 18/20 [14:08:06] 81/1000
    replicate 18/20 [14:08:06] 82/1000
    replicate 18/20 [14:08:06] 83/1000
    replicate 18/20 [14:08:06] 84/1000
    replicate 18/20 [14:08:06] 85/1000
    replicate 18/20 [14:08:06] 86/1000
    replicate 18/20 [14:08:06] 87/1000
    replicate 18/20 [14:08:06] 88/1000
    replicate 18/20 [14:08:06] 89/1000
    replicate 18/20 [14:08:06] 90/1000
    replicate 18/20 [14:08:06] 91/1000
    replicate 18/20 [14:08:06] 92/1000
    replicate 18/20 [14:08:06] 93/1000
    replicate 18/20 [14:08:06] 94/1000
    replicate 18/20 [14:08:06] 95/1000
    replicate 18/20 [14:08:06] 96/1000
    replicate 18/20 [14:08:06] 97/1000
    replicate 18/20 [14:08:06] 98/1000
    replicate 18/20 [14:08:06] 99/1000
    replicate 18/20 [14:08:06] 100/1000
    replicate 18/20 [14:08:08] 200/1000
    replicate 18/20 [14:08:11] 300/1000
    replicate 18/20 [14:08:13] 400/1000
    replicate 18/20 [14:08:16] 500/1000
    replicate 18/20 [14:08:18] 600/1000
    replicate 18/20 [14:08:20] 700/1000
    replicate 18/20 [14:08:22] 800/1000
    replicate 18/20 [14:08:24] 900/1000
    replicate 18/20 [14:08:26] 1000/1000
    replicate 19/20 [14:08:27] 1/1000                
    replicate 19/20 [14:08:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:27] 2/1000
    replicate 19/20 [14:08:27] 3/1000
    replicate 19/20 [14:08:27] 4/1000
    replicate 19/20 [14:08:27] 5/1000
    replicate 19/20 [14:08:27] 6/1000
    replicate 19/20 [14:08:27] 7/1000
    replicate 19/20 [14:08:27] 8/1000
    replicate 19/20 [14:08:27] 9/1000
    replicate 19/20 [14:08:27] 10/1000
    replicate 19/20 [14:08:27] 11/1000
    replicate 19/20 [14:08:27] 12/1000
    replicate 19/20 [14:08:27] 13/1000
    replicate 19/20 [14:08:27] 14/1000
    replicate 19/20 [14:08:27] 15/1000
    replicate 19/20 [14:08:27] 16/1000
    replicate 19/20 [14:08:27] 17/1000
    replicate 19/20 [14:08:27] 18/1000
    replicate 19/20 [14:08:27] 19/1000
    replicate 19/20 [14:08:27] 20/1000
    replicate 19/20 [14:08:27] 21/1000
    replicate 19/20 [14:08:27] 22/1000
    replicate 19/20 [14:08:27] 23/1000
    replicate 19/20 [14:08:27] 24/1000
    replicate 19/20 [14:08:27] 25/1000
    replicate 19/20 [14:08:27] 26/1000
    replicate 19/20 [14:08:27] 27/1000
    replicate 19/20 [14:08:27] 28/1000
    replicate 19/20 [14:08:27] 29/1000
    replicate 19/20 [14:08:27] 30/1000
    replicate 19/20 [14:08:27] 31/1000
    replicate 19/20 [14:08:27] 32/1000
    replicate 19/20 [14:08:27] 33/1000
    replicate 19/20 [14:08:27] 34/1000
    replicate 19/20 [14:08:27] 35/1000
    replicate 19/20 [14:08:27] 36/1000
    replicate 19/20 [14:08:27] 37/1000
    replicate 19/20 [14:08:27] 38/1000
    replicate 19/20 [14:08:27] 39/1000
    replicate 19/20 [14:08:27] 40/1000
    replicate 19/20 [14:08:27] 41/1000
    replicate 19/20 [14:08:27] 42/1000
    replicate 19/20 [14:08:27] 43/1000
    replicate 19/20 [14:08:27] 44/1000
    replicate 19/20 [14:08:27] 45/1000
    replicate 19/20 [14:08:27] 46/1000
    replicate 19/20 [14:08:27] 47/1000
    replicate 19/20 [14:08:27] 48/1000
    replicate 19/20 [14:08:27] 49/1000
    replicate 19/20 [14:08:28] 50/1000
    replicate 19/20 [14:08:28] 51/1000
    replicate 19/20 [14:08:28] 52/1000
    replicate 19/20 [14:08:28] 53/1000
    replicate 19/20 [14:08:28] 54/1000
    replicate 19/20 [14:08:28] 55/1000
    replicate 19/20 [14:08:28] 56/1000
    replicate 19/20 [14:08:28] 57/1000
    replicate 19/20 [14:08:28] 58/1000
    replicate 19/20 [14:08:28] 59/1000
    replicate 19/20 [14:08:28] 60/1000
    replicate 19/20 [14:08:28] 61/1000
    replicate 19/20 [14:08:28] 62/1000
    replicate 19/20 [14:08:28] 63/1000
    replicate 19/20 [14:08:28] 64/1000
    replicate 19/20 [14:08:28] 65/1000
    replicate 19/20 [14:08:28] 66/1000
    replicate 19/20 [14:08:28] 67/1000
    replicate 19/20 [14:08:28] 68/1000
    replicate 19/20 [14:08:28] 69/1000
    replicate 19/20 [14:08:28] 70/1000
    replicate 19/20 [14:08:28] 71/1000
    replicate 19/20 [14:08:28] 72/1000
    replicate 19/20 [14:08:28] 73/1000
    replicate 19/20 [14:08:28] 74/1000
    replicate 19/20 [14:08:28] 75/1000
    replicate 19/20 [14:08:28] 76/1000
    replicate 19/20 [14:08:28] 77/1000
    replicate 19/20 [14:08:28] 78/1000
    replicate 19/20 [14:08:28] 79/1000
    replicate 19/20 [14:08:28] 80/1000
    replicate 19/20 [14:08:28] 81/1000
    replicate 19/20 [14:08:28] 82/1000
    replicate 19/20 [14:08:28] 83/1000
    replicate 19/20 [14:08:28] 84/1000
    replicate 19/20 [14:08:28] 85/1000
    replicate 19/20 [14:08:28] 86/1000
    replicate 19/20 [14:08:28] 87/1000
    replicate 19/20 [14:08:28] 88/1000
    replicate 19/20 [14:08:28] 89/1000
    replicate 19/20 [14:08:29] 90/1000
    replicate 19/20 [14:08:29] 91/1000
    replicate 19/20 [14:08:29] 92/1000
    replicate 19/20 [14:08:29] 93/1000
    replicate 19/20 [14:08:29] 94/1000
    replicate 19/20 [14:08:29] 95/1000
    replicate 19/20 [14:08:29] 96/1000
    replicate 19/20 [14:08:29] 97/1000
    replicate 19/20 [14:08:29] 98/1000
    replicate 19/20 [14:08:29] 99/1000
    replicate 19/20 [14:08:29] 100/1000
    replicate 19/20 [14:08:31] 200/1000
    replicate 19/20 [14:08:33] 300/1000
    replicate 19/20 [14:08:36] 400/1000
    replicate 19/20 [14:08:38] 500/1000
    replicate 19/20 [14:08:40] 600/1000
    replicate 19/20 [14:08:43] 700/1000
    replicate 19/20 [14:08:45] 800/1000
    replicate 19/20 [14:08:47] 900/1000
    replicate 19/20 [14:08:50] 1000/1000
    replicate 20/20 [14:08:50] 1/1000                
    replicate 20/20 [14:08:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:08:50] 2/1000
    replicate 20/20 [14:08:50] 3/1000
    replicate 20/20 [14:08:50] 4/1000
    replicate 20/20 [14:08:50] 5/1000
    replicate 20/20 [14:08:50] 6/1000
    replicate 20/20 [14:08:50] 7/1000
    replicate 20/20 [14:08:50] 8/1000
    replicate 20/20 [14:08:50] 9/1000
    replicate 20/20 [14:08:50] 10/1000
    replicate 20/20 [14:08:50] 11/1000
    replicate 20/20 [14:08:50] 12/1000
    replicate 20/20 [14:08:50] 13/1000
    replicate 20/20 [14:08:50] 14/1000
    replicate 20/20 [14:08:50] 15/1000
    replicate 20/20 [14:08:50] 16/1000
    replicate 20/20 [14:08:50] 17/1000
    replicate 20/20 [14:08:50] 18/1000
    replicate 20/20 [14:08:50] 19/1000
    replicate 20/20 [14:08:50] 20/1000
    replicate 20/20 [14:08:50] 21/1000
    replicate 20/20 [14:08:50] 22/1000
    replicate 20/20 [14:08:50] 23/1000
    replicate 20/20 [14:08:50] 24/1000
    replicate 20/20 [14:08:50] 25/1000
    replicate 20/20 [14:08:50] 26/1000
    replicate 20/20 [14:08:50] 27/1000
    replicate 20/20 [14:08:50] 28/1000
    replicate 20/20 [14:08:50] 29/1000
    replicate 20/20 [14:08:50] 30/1000
    replicate 20/20 [14:08:50] 31/1000
    replicate 20/20 [14:08:50] 32/1000
    replicate 20/20 [14:08:50] 33/1000
    replicate 20/20 [14:08:50] 34/1000
    replicate 20/20 [14:08:50] 35/1000
    replicate 20/20 [14:08:50] 36/1000
    replicate 20/20 [14:08:50] 37/1000
    replicate 20/20 [14:08:50] 38/1000
    replicate 20/20 [14:08:50] 39/1000
    replicate 20/20 [14:08:51] 40/1000
    replicate 20/20 [14:08:51] 41/1000
    replicate 20/20 [14:08:51] 42/1000
    replicate 20/20 [14:08:51] 43/1000
    replicate 20/20 [14:08:51] 44/1000
    replicate 20/20 [14:08:51] 45/1000
    replicate 20/20 [14:08:51] 46/1000
    replicate 20/20 [14:08:51] 47/1000
    replicate 20/20 [14:08:51] 48/1000
    replicate 20/20 [14:08:51] 49/1000
    replicate 20/20 [14:08:51] 50/1000
    replicate 20/20 [14:08:51] 51/1000
    replicate 20/20 [14:08:51] 52/1000
    replicate 20/20 [14:08:51] 53/1000
    replicate 20/20 [14:08:51] 54/1000
    replicate 20/20 [14:08:51] 55/1000
    replicate 20/20 [14:08:51] 56/1000
    replicate 20/20 [14:08:51] 57/1000
    replicate 20/20 [14:08:51] 58/1000
    replicate 20/20 [14:08:51] 59/1000
    replicate 20/20 [14:08:51] 60/1000
    replicate 20/20 [14:08:51] 61/1000
    replicate 20/20 [14:08:51] 62/1000
    replicate 20/20 [14:08:51] 63/1000
    replicate 20/20 [14:08:51] 64/1000
    replicate 20/20 [14:08:51] 65/1000
    replicate 20/20 [14:08:51] 66/1000
    replicate 20/20 [14:08:51] 67/1000
    replicate 20/20 [14:08:51] 68/1000
    replicate 20/20 [14:08:51] 69/1000
    replicate 20/20 [14:08:51] 70/1000
    replicate 20/20 [14:08:52] 71/1000
    replicate 20/20 [14:08:52] 72/1000
    replicate 20/20 [14:08:52] 73/1000
    replicate 20/20 [14:08:52] 74/1000
    replicate 20/20 [14:08:52] 75/1000
    replicate 20/20 [14:08:52] 76/1000
    replicate 20/20 [14:08:52] 77/1000
    replicate 20/20 [14:08:52] 78/1000
    replicate 20/20 [14:08:52] 79/1000
    replicate 20/20 [14:08:52] 80/1000
    replicate 20/20 [14:08:52] 81/1000
    replicate 20/20 [14:08:52] 82/1000
    replicate 20/20 [14:08:52] 83/1000
    replicate 20/20 [14:08:52] 84/1000
    replicate 20/20 [14:08:52] 85/1000
    replicate 20/20 [14:08:52] 86/1000
    replicate 20/20 [14:08:52] 87/1000
    replicate 20/20 [14:08:52] 88/1000
    replicate 20/20 [14:08:52] 89/1000
    replicate 20/20 [14:08:52] 90/1000
    replicate 20/20 [14:08:52] 91/1000
    replicate 20/20 [14:08:52] 92/1000
    replicate 20/20 [14:08:52] 93/1000
    replicate 20/20 [14:08:52] 94/1000
    replicate 20/20 [14:08:52] 95/1000
    replicate 20/20 [14:08:52] 96/1000
    replicate 20/20 [14:08:52] 97/1000
    replicate 20/20 [14:08:53] 98/1000
    replicate 20/20 [14:08:53] 99/1000
    replicate 20/20 [14:08:53] 100/1000
    replicate 20/20 [14:08:55] 200/1000
    replicate 20/20 [14:08:57] 300/1000
    replicate 20/20 [14:08:59] 400/1000
    replicate 20/20 [14:09:02] 500/1000
    replicate 20/20 [14:09:04] 600/1000
    replicate 20/20 [14:09:06] 700/1000
    replicate 20/20 [14:09:09] 800/1000
    replicate 20/20 [14:09:11] 900/1000
    replicate 20/20 [14:09:14] 1000/1000

    end: 10-02-2026 14:09:14
--- done (CPU time: 00:06:50s)
