
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:49] 1/1000                
    replicate 1/20 [13:46:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:49] 2/1000
    replicate 1/20 [13:46:49] 3/1000
    replicate 1/20 [13:46:49] 4/1000
    replicate 1/20 [13:46:49] 5/1000
    replicate 1/20 [13:46:49] 6/1000
    replicate 1/20 [13:46:49] 7/1000
    replicate 1/20 [13:46:49] 8/1000
    replicate 1/20 [13:46:49] 9/1000
    replicate 17/20 [13:52:51] 3/1000
    replicate 17/20 [13:52:51] 4/1000
    replicate 17/20 [13:52:51] 5/1000
    replicate 17/20 [13:52:51] 6/1000
    replicate 17/20 [13:52:51] 7/1000
    replicate 17/20 [13:52:51] 8/1000
    replicate 17/20 [13:52:51] 9/1000
    replicate 17/20 [13:52:51] 10/1000
    replicate 17/20 [13:52:51] 11/1000
    replicate 17/20 [13:52:51] 12/1000
    replicate 17/20 [13:52:51] 13/1000
    replicate 17/20 [13:52:51] 14/1000
    replicate 17/20 [13:52:51] 15/1000
    replicate 17/20 [13:52:51] 16/1000
    replicate 17/20 [13:52:51] 17/1000
    replicate 17/20 [13:52:51] 18/1000
    replicate 17/20 [13:52:51] 19/1000
    replicate 17/20 [13:52:51] 20/1000
    replicate 17/20 [13:52:51] 21/1000
    replicate 17/20 [13:52:51] 22/1000
    replicate 17/20 [13:52:51] 23/1000
    replicate 17/20 [13:52:52] 24/1000
    replicate 17/20 [13:52:52] 25/1000
    replicate 17/20 [13:52:52] 26/1000
    replicate 17/20 [13:52:52] 27/1000
    replicate 17/20 [13:52:52] 28/1000
    replicate 17/20 [13:52:52] 29/1000
    replicate 17/20 [13:52:52] 30/1000
    replicate 17/20 [13:52:52] 31/1000
    replicate 17/20 [13:52:52] 32/1000
    replicate 17/20 [13:52:52] 33/1000
    replicate 17/20 [13:52:52] 34/1000
    replicate 17/20 [13:52:52] 35/1000
    replicate 17/20 [13:52:52] 36/1000
    replicate 17/20 [13:52:52] 37/1000
    replicate 17/20 [13:52:52] 38/1000
    replicate 17/20 [13:52:52] 39/1000
    replicate 17/20 [13:52:52] 40/1000
    replicate 17/20 [13:52:52] 41/1000
    replicate 17/20 [13:52:52] 42/1000
    replicate 17/20 [13:52:52] 43/1000
    replicate 17/20 [13:52:52] 44/1000
    replicate 17/20 [13:52:52] 45/1000
    replicate 17/20 [13:52:52] 46/1000
    replicate 17/20 [13:52:52] 47/1000
    replicate 17/20 [13:52:52] 48/1000
    replicate 17/20 [13:52:52] 49/1000
    replicate 17/20 [13:52:52] 50/1000
    replicate 17/20 [13:52:52] 51/1000
    replicate 17/20 [13:52:52] 52/1000
    replicate 17/20 [13:52:52] 53/1000
    replicate 17/20 [13:52:52] 54/1000
    replicate 17/20 [13:52:52] 55/1000
    replicate 17/20 [13:52:52] 56/1000
    replicate 17/20 [13:52:52] 57/1000
    replicate 17/20 [13:52:52] 58/1000
    replicate 17/20 [13:52:52] 59/1000
    replicate 17/20 [13:52:52] 60/1000
    replicate 17/20 [13:52:52] 61/1000
    replicate 17/20 [13:52:52] 62/1000
    replicate 17/20 [13:52:52] 63/1000
    replicate 17/20 [13:52:53] 64/1000
    replicate 17/20 [13:52:53] 65/1000
    replicate 17/20 [13:52:53] 66/1000
    replicate 17/20 [13:52:53] 67/1000
    replicate 17/20 [13:52:53] 68/1000
    replicate 17/20 [13:52:53] 69/1000
    replicate 17/20 [13:52:53] 70/1000
    replicate 17/20 [13:52:53] 71/1000
    replicate 17/20 [13:52:53] 72/1000
    replicate 17/20 [13:52:53] 73/1000
    replicate 17/20 [13:52:53] 74/1000
    replicate 17/20 [13:52:53] 75/1000
    replicate 17/20 [13:52:53] 76/1000
    replicate 17/20 [13:52:53] 77/1000
    replicate 17/20 [13:52:53] 78/1000
    replicate 17/20 [13:52:53] 79/1000
    replicate 17/20 [13:52:53] 80/1000
    replicate 17/20 [13:52:53] 81/1000
    replicate 17/20 [13:52:53] 82/1000
    replicate 17/20 [13:52:53] 83/1000
    replicate 17/20 [13:52:53] 84/1000
    replicate 17/20 [13:52:53] 85/1000
    replicate 17/20 [13:52:53] 86/1000
    replicate 17/20 [13:52:53] 87/1000
    replicate 17/20 [13:52:53] 88/1000
    replicate 17/20 [13:52:53] 89/1000
    replicate 17/20 [13:52:53] 90/1000
    replicate 17/20 [13:52:53] 91/1000
    replicate 17/20 [13:52:53] 92/1000
    replicate 17/20 [13:52:53] 93/1000
    replicate 17/20 [13:52:53] 94/1000
    replicate 17/20 [13:52:53] 95/1000
    replicate 17/20 [13:52:53] 96/1000
    replicate 17/20 [13:52:53] 97/1000
    replicate 17/20 [13:52:53] 98/1000
    replicate 17/20 [13:52:53] 99/1000
    replicate 17/20 [13:52:53] 100/1000
    replicate 17/20 [13:52:55] 200/1000
    replicate 17/20 [13:52:58] 300/1000
    replicate 17/20 [13:53:00] 400/1000
    replicate 17/20 [13:53:02] 500/1000
    replicate 17/20 [13:53:04] 600/1000
    replicate 17/20 [13:53:06] 700/1000
    replicate 17/20 [13:53:09] 800/1000
    replicate 17/20 [13:53:11] 900/1000
    replicate 17/20 [13:53:13] 1000/1000
    replicate 18/20 [13:53:13] 1/1000                
    replicate 18/20 [13:53:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:13] 2/1000
    replicate 18/20 [13:53:13] 3/1000
    replicate 18/20 [13:53:13] 4/1000
    replicate 18/20 [13:53:13] 5/1000
    replicate 18/20 [13:53:13] 6/1000
    replicate 18/20 [13:53:13] 7/1000
    replicate 18/20 [13:53:13] 8/1000
    replicate 18/20 [13:53:13] 9/1000
    replicate 18/20 [13:53:13] 10/1000
    replicate 18/20 [13:53:13] 11/1000
    replicate 18/20 [13:53:14] 12/1000
    replicate 18/20 [13:53:14] 13/1000
    replicate 18/20 [13:53:14] 14/1000
    replicate 18/20 [13:53:14] 15/1000
    replicate 18/20 [13:53:14] 16/1000
    replicate 18/20 [13:53:14] 17/1000
    replicate 18/20 [13:53:14] 18/1000
    replicate 18/20 [13:53:14] 19/1000
    replicate 18/20 [13:53:14] 20/1000
    replicate 18/20 [13:53:14] 21/1000
    replicate 18/20 [13:53:14] 22/1000
    replicate 18/20 [13:53:14] 23/1000
    replicate 18/20 [13:53:14] 24/1000
    replicate 18/20 [13:53:14] 25/1000
    replicate 18/20 [13:53:14] 26/1000
    replicate 18/20 [13:53:14] 27/1000
    replicate 18/20 [13:53:14] 28/1000
    replicate 18/20 [13:53:14] 29/1000
    replicate 18/20 [13:53:14] 30/1000
    replicate 18/20 [13:53:14] 31/1000
    replicate 18/20 [13:53:14] 32/1000
    replicate 18/20 [13:53:14] 33/1000
    replicate 18/20 [13:53:14] 34/1000
    replicate 18/20 [13:53:14] 35/1000
    replicate 18/20 [13:53:14] 36/1000
    replicate 18/20 [13:53:14] 37/1000
    replicate 18/20 [13:53:14] 38/1000
    replicate 18/20 [13:53:14] 39/1000
    replicate 18/20 [13:53:14] 40/1000
    replicate 18/20 [13:53:14] 41/1000
    replicate 18/20 [13:53:14] 42/1000
    replicate 18/20 [13:53:14] 43/1000
    replicate 18/20 [13:53:14] 44/1000
    replicate 18/20 [13:53:14] 45/1000
    replicate 18/20 [13:53:14] 46/1000
    replicate 18/20 [13:53:14] 47/1000
    replicate 18/20 [13:53:14] 48/1000
    replicate 18/20 [13:53:14] 49/1000
    replicate 18/20 [13:53:14] 50/1000
    replicate 18/20 [13:53:14] 51/1000
    replicate 18/20 [13:53:14] 52/1000
    replicate 18/20 [13:53:14] 53/1000
    replicate 18/20 [13:53:14] 54/1000
    replicate 18/20 [13:53:14] 55/1000
    replicate 18/20 [13:53:14] 56/1000
    replicate 18/20 [13:53:15] 57/1000
    replicate 18/20 [13:53:15] 58/1000
    replicate 18/20 [13:53:15] 59/1000
    replicate 18/20 [13:53:15] 60/1000
    replicate 18/20 [13:53:15] 61/1000
    replicate 18/20 [13:53:15] 62/1000
    replicate 18/20 [13:53:15] 63/1000
    replicate 18/20 [13:53:15] 64/1000
    replicate 18/20 [13:53:15] 65/1000
    replicate 18/20 [13:53:15] 66/1000
    replicate 18/20 [13:53:15] 67/1000
    replicate 18/20 [13:53:15] 68/1000
    replicate 18/20 [13:53:15] 69/1000
    replicate 18/20 [13:53:15] 70/1000
    replicate 18/20 [13:53:15] 71/1000
    replicate 18/20 [13:53:15] 72/1000
    replicate 18/20 [13:53:15] 73/1000
    replicate 18/20 [13:53:15] 74/1000
    replicate 18/20 [13:53:15] 75/1000
    replicate 18/20 [13:53:15] 76/1000
    replicate 18/20 [13:53:15] 77/1000
    replicate 18/20 [13:53:15] 78/1000
    replicate 18/20 [13:53:15] 79/1000
    replicate 18/20 [13:53:15] 80/1000
    replicate 18/20 [13:53:15] 81/1000
    replicate 18/20 [13:53:15] 82/1000
    replicate 18/20 [13:53:15] 83/1000
    replicate 18/20 [13:53:15] 84/1000
    replicate 18/20 [13:53:15] 85/1000
    replicate 18/20 [13:53:15] 86/1000
    replicate 18/20 [13:53:15] 87/1000
    replicate 18/20 [13:53:15] 88/1000
    replicate 18/20 [13:53:15] 89/1000
    replicate 18/20 [13:53:15] 90/1000
    replicate 18/20 [13:53:15] 91/1000
    replicate 18/20 [13:53:15] 92/1000
    replicate 18/20 [13:53:15] 93/1000
    replicate 18/20 [13:53:15] 94/1000
    replicate 18/20 [13:53:15] 95/1000
    replicate 18/20 [13:53:15] 96/1000
    replicate 18/20 [13:53:15] 97/1000
    replicate 18/20 [13:53:16] 98/1000
    replicate 18/20 [13:53:16] 99/1000
    replicate 18/20 [13:53:16] 100/1000
    replicate 18/20 [13:53:18] 200/1000
    replicate 18/20 [13:53:20] 300/1000
    replicate 18/20 [13:53:22] 400/1000
    replicate 18/20 [13:53:25] 500/1000
    replicate 18/20 [13:53:27] 600/1000
    replicate 18/20 [13:53:29] 700/1000
    replicate 18/20 [13:53:31] 800/1000
    replicate 18/20 [13:53:34] 900/1000
    replicate 18/20 [13:53:36] 1000/1000
    replicate 19/20 [13:53:36] 1/1000                
    replicate 19/20 [13:53:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:36] 2/1000
    replicate 19/20 [13:53:36] 3/1000
    replicate 19/20 [13:53:36] 4/1000
    replicate 19/20 [13:53:36] 5/1000
    replicate 19/20 [13:53:36] 6/1000
    replicate 19/20 [13:53:36] 7/1000
    replicate 19/20 [13:53:36] 8/1000
    replicate 19/20 [13:53:36] 9/1000
    replicate 19/20 [13:53:36] 10/1000
    replicate 19/20 [13:53:36] 11/1000
    replicate 19/20 [13:53:36] 12/1000
    replicate 19/20 [13:53:36] 13/1000
    replicate 19/20 [13:53:36] 14/1000
    replicate 19/20 [13:53:36] 15/1000
    replicate 19/20 [13:53:36] 16/1000
    replicate 19/20 [13:53:36] 17/1000
    replicate 19/20 [13:53:36] 18/1000
    replicate 19/20 [13:53:36] 19/1000
    replicate 19/20 [13:53:36] 20/1000
    replicate 19/20 [13:53:36] 21/1000
    replicate 19/20 [13:53:36] 22/1000
    replicate 19/20 [13:53:36] 23/1000
    replicate 19/20 [13:53:36] 24/1000
    replicate 19/20 [13:53:36] 25/1000
    replicate 19/20 [13:53:37] 26/1000
    replicate 19/20 [13:53:37] 27/1000
    replicate 19/20 [13:53:37] 28/1000
    replicate 19/20 [13:53:37] 29/1000
    replicate 19/20 [13:53:37] 30/1000
    replicate 19/20 [13:53:37] 31/1000
    replicate 19/20 [13:53:37] 32/1000
    replicate 19/20 [13:53:37] 33/1000
    replicate 19/20 [13:53:37] 34/1000
    replicate 19/20 [13:53:37] 35/1000
    replicate 19/20 [13:53:37] 36/1000
    replicate 19/20 [13:53:37] 37/1000
    replicate 19/20 [13:53:37] 38/1000
    replicate 19/20 [13:53:37] 39/1000
    replicate 19/20 [13:53:37] 40/1000
    replicate 19/20 [13:53:37] 41/1000
    replicate 19/20 [13:53:37] 42/1000
    replicate 19/20 [13:53:37] 43/1000
    replicate 19/20 [13:53:37] 44/1000
    replicate 19/20 [13:53:37] 45/1000
    replicate 19/20 [13:53:37] 46/1000
    replicate 19/20 [13:53:37] 47/1000
    replicate 19/20 [13:53:37] 48/1000
    replicate 19/20 [13:53:37] 49/1000
    replicate 19/20 [13:53:37] 50/1000
    replicate 19/20 [13:53:37] 51/1000
    replicate 19/20 [13:53:37] 52/1000
    replicate 19/20 [13:53:37] 53/1000
    replicate 19/20 [13:53:37] 54/1000
    replicate 19/20 [13:53:37] 55/1000
    replicate 19/20 [13:53:37] 56/1000
    replicate 19/20 [13:53:37] 57/1000
    replicate 19/20 [13:53:37] 58/1000
    replicate 19/20 [13:53:37] 59/1000
    replicate 19/20 [13:53:37] 60/1000
    replicate 19/20 [13:53:37] 61/1000
    replicate 19/20 [13:53:37] 62/1000
    replicate 19/20 [13:53:38] 63/1000
    replicate 19/20 [13:53:38] 64/1000
    replicate 19/20 [13:53:38] 65/1000
    replicate 19/20 [13:53:38] 66/1000
    replicate 19/20 [13:53:38] 67/1000
    replicate 19/20 [13:53:38] 68/1000
    replicate 19/20 [13:53:38] 69/1000
    replicate 19/20 [13:53:38] 70/1000
    replicate 19/20 [13:53:38] 71/1000
    replicate 19/20 [13:53:38] 72/1000
    replicate 19/20 [13:53:38] 73/1000
    replicate 19/20 [13:53:38] 74/1000
    replicate 19/20 [13:53:38] 75/1000
    replicate 19/20 [13:53:38] 76/1000
    replicate 19/20 [13:53:38] 77/1000
    replicate 19/20 [13:53:38] 78/1000
    replicate 19/20 [13:53:38] 79/1000
    replicate 19/20 [13:53:38] 80/1000
    replicate 19/20 [13:53:38] 81/1000
    replicate 19/20 [13:53:38] 82/1000
    replicate 19/20 [13:53:38] 83/1000
    replicate 19/20 [13:53:38] 84/1000
    replicate 19/20 [13:53:38] 85/1000
    replicate 19/20 [13:53:38] 86/1000
    replicate 19/20 [13:53:38] 87/1000
    replicate 19/20 [13:53:38] 88/1000
    replicate 19/20 [13:53:38] 89/1000
    replicate 19/20 [13:53:38] 90/1000
    replicate 19/20 [13:53:38] 91/1000
    replicate 19/20 [13:53:38] 92/1000
    replicate 19/20 [13:53:38] 93/1000
    replicate 19/20 [13:53:38] 94/1000
    replicate 19/20 [13:53:38] 95/1000
    replicate 19/20 [13:53:38] 96/1000
    replicate 19/20 [13:53:38] 97/1000
    replicate 19/20 [13:53:38] 98/1000
    replicate 19/20 [13:53:38] 99/1000
    replicate 19/20 [13:53:39] 100/1000
    replicate 19/20 [13:53:41] 200/1000
    replicate 19/20 [13:53:43] 300/1000
    replicate 19/20 [13:53:45] 400/1000
    replicate 19/20 [13:53:47] 500/1000
    replicate 19/20 [13:53:50] 600/1000
    replicate 19/20 [13:53:52] 700/1000
    replicate 19/20 [13:53:54] 800/1000
    replicate 19/20 [13:53:56] 900/1000
    replicate 19/20 [13:53:59] 1000/1000
    replicate 20/20 [13:53:59] 1/1000                
    replicate 20/20 [13:53:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:59] 2/1000
    replicate 20/20 [13:53:59] 3/1000
    replicate 20/20 [13:53:59] 4/1000
    replicate 20/20 [13:53:59] 5/1000
    replicate 20/20 [13:53:59] 6/1000
    replicate 20/20 [13:53:59] 7/1000
    replicate 20/20 [13:53:59] 8/1000
    replicate 20/20 [13:53:59] 9/1000
    replicate 20/20 [13:53:59] 10/1000
    replicate 20/20 [13:53:59] 11/1000
    replicate 20/20 [13:53:59] 12/1000
    replicate 20/20 [13:53:59] 13/1000
    replicate 20/20 [13:53:59] 14/1000
    replicate 20/20 [13:53:59] 15/1000
    replicate 20/20 [13:53:59] 16/1000
    replicate 20/20 [13:53:59] 17/1000
    replicate 20/20 [13:53:59] 18/1000
    replicate 20/20 [13:53:59] 19/1000
    replicate 20/20 [13:53:59] 20/1000
    replicate 20/20 [13:53:59] 21/1000
    replicate 20/20 [13:53:59] 22/1000
    replicate 20/20 [13:53:59] 23/1000
    replicate 20/20 [13:53:59] 24/1000
    replicate 20/20 [13:53:59] 25/1000
    replicate 20/20 [13:53:59] 26/1000
    replicate 20/20 [13:53:59] 27/1000
    replicate 20/20 [13:53:59] 28/1000
    replicate 20/20 [13:53:59] 29/1000
    replicate 20/20 [13:53:59] 30/1000
    replicate 20/20 [13:53:59] 31/1000
    replicate 20/20 [13:53:59] 32/1000
    replicate 20/20 [13:53:59] 33/1000
    replicate 20/20 [13:53:59] 34/1000
    replicate 20/20 [13:53:59] 35/1000
    replicate 20/20 [13:53:59] 36/1000
    replicate 20/20 [13:53:59] 37/1000
    replicate 20/20 [13:53:59] 38/1000
    replicate 20/20 [13:53:59] 39/1000
    replicate 20/20 [13:53:59] 40/1000
    replicate 20/20 [13:53:59] 41/1000
    replicate 20/20 [13:53:59] 42/1000
    replicate 20/20 [13:54:00] 43/1000
    replicate 20/20 [13:54:00] 44/1000
    replicate 20/20 [13:54:00] 45/1000
    replicate 20/20 [13:54:00] 46/1000
    replicate 20/20 [13:54:00] 47/1000
    replicate 20/20 [13:54:00] 48/1000
    replicate 20/20 [13:54:00] 49/1000
    replicate 20/20 [13:54:00] 50/1000
    replicate 20/20 [13:54:00] 51/1000
    replicate 20/20 [13:54:00] 52/1000
    replicate 20/20 [13:54:00] 53/1000
    replicate 20/20 [13:54:00] 54/1000
    replicate 20/20 [13:54:00] 55/1000
    replicate 20/20 [13:54:00] 56/1000
    replicate 20/20 [13:54:00] 57/1000
    replicate 20/20 [13:54:00] 58/1000
    replicate 20/20 [13:54:00] 59/1000
    replicate 20/20 [13:54:00] 60/1000
    replicate 20/20 [13:54:00] 61/1000
    replicate 20/20 [13:54:00] 62/1000
    replicate 20/20 [13:54:00] 63/1000
    replicate 20/20 [13:54:00] 64/1000
    replicate 20/20 [13:54:00] 65/1000
    replicate 20/20 [13:54:00] 66/1000
    replicate 20/20 [13:54:00] 67/1000
    replicate 20/20 [13:54:00] 68/1000
    replicate 20/20 [13:54:00] 69/1000
    replicate 20/20 [13:54:00] 70/1000
    replicate 20/20 [13:54:00] 71/1000
    replicate 20/20 [13:54:01] 72/1000
    replicate 20/20 [13:54:01] 73/1000
    replicate 20/20 [13:54:01] 74/1000
    replicate 20/20 [13:54:01] 75/1000
    replicate 20/20 [13:54:01] 76/1000
    replicate 20/20 [13:54:01] 77/1000
    replicate 20/20 [13:54:01] 78/1000
    replicate 20/20 [13:54:01] 79/1000
    replicate 20/20 [13:54:01] 80/1000
    replicate 20/20 [13:54:01] 81/1000
    replicate 20/20 [13:54:01] 82/1000
    replicate 20/20 [13:54:01] 83/1000
    replicate 20/20 [13:54:01] 84/1000
    replicate 20/20 [13:54:01] 85/1000
    replicate 20/20 [13:54:01] 86/1000
    replicate 20/20 [13:54:01] 87/1000
    replicate 20/20 [13:54:01] 88/1000
    replicate 20/20 [13:54:01] 89/1000
    replicate 20/20 [13:54:01] 90/1000
    replicate 20/20 [13:54:01] 91/1000
    replicate 20/20 [13:54:01] 92/1000
    replicate 20/20 [13:54:01] 93/1000
    replicate 20/20 [13:54:01] 94/1000
    replicate 20/20 [13:54:01] 95/1000
    replicate 20/20 [13:54:01] 96/1000
    replicate 20/20 [13:54:01] 97/1000
    replicate 20/20 [13:54:01] 98/1000
    replicate 20/20 [13:54:01] 99/1000
    replicate 20/20 [13:54:01] 100/1000
    replicate 20/20 [13:54:04] 200/1000
    replicate 20/20 [13:54:06] 300/1000
    replicate 20/20 [13:54:08] 400/1000
    replicate 20/20 [13:54:11] 500/1000
    replicate 20/20 [13:54:13] 600/1000
    replicate 20/20 [13:54:16] 700/1000
    replicate 20/20 [13:54:18] 800/1000
    replicate 20/20 [13:54:21] 900/1000
    replicate 20/20 [13:54:23] 1000/1000

    end: 10-02-2026 13:54:23
--- done (CPU time: 00:06:57s)
