
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:41:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:01] 1/1000                
    replicate 1/20 [14:41:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:02] 2/1000
    replicate 1/20 [14:41:02] 3/1000
    replicate 1/20 [14:41:02] 4/1000
    replicate 1/20 [14:41:02] 5/1000
    replicate 1/20 [14:41:02] 6/1000
    replicate 1/20 [14:41:02] 7/1000
    replicate 1/20 [14:41:02] 8/1000
    replicate 1/20 [14:41:02] 9/1000
    replicate 17/20 [14:47:10] 7/1000
    replicate 17/20 [14:47:10] 8/1000
    replicate 17/20 [14:47:10] 9/1000
    replicate 17/20 [14:47:10] 10/1000
    replicate 17/20 [14:47:10] 11/1000
    replicate 17/20 [14:47:10] 12/1000
    replicate 17/20 [14:47:10] 13/1000
    replicate 17/20 [14:47:10] 14/1000
    replicate 17/20 [14:47:10] 15/1000
    replicate 17/20 [14:47:10] 16/1000
    replicate 17/20 [14:47:10] 17/1000
    replicate 17/20 [14:47:10] 18/1000
    replicate 17/20 [14:47:10] 19/1000
    replicate 17/20 [14:47:10] 20/1000
    replicate 17/20 [14:47:10] 21/1000
    replicate 17/20 [14:47:10] 22/1000
    replicate 17/20 [14:47:10] 23/1000
    replicate 17/20 [14:47:10] 24/1000
    replicate 17/20 [14:47:10] 25/1000
    replicate 17/20 [14:47:10] 26/1000
    replicate 17/20 [14:47:10] 27/1000
    replicate 17/20 [14:47:10] 28/1000
    replicate 17/20 [14:47:10] 29/1000
    replicate 17/20 [14:47:10] 30/1000
    replicate 17/20 [14:47:10] 31/1000
    replicate 17/20 [14:47:10] 32/1000
    replicate 17/20 [14:47:10] 33/1000
    replicate 17/20 [14:47:10] 34/1000
    replicate 17/20 [14:47:10] 35/1000
    replicate 17/20 [14:47:10] 36/1000
    replicate 17/20 [14:47:10] 37/1000
    replicate 17/20 [14:47:10] 38/1000
    replicate 17/20 [14:47:10] 39/1000
    replicate 17/20 [14:47:10] 40/1000
    replicate 17/20 [14:47:10] 41/1000
    replicate 17/20 [14:47:10] 42/1000
    replicate 17/20 [14:47:10] 43/1000
    replicate 17/20 [14:47:10] 44/1000
    replicate 17/20 [14:47:10] 45/1000
    replicate 17/20 [14:47:10] 46/1000
    replicate 17/20 [14:47:10] 47/1000
    replicate 17/20 [14:47:10] 48/1000
    replicate 17/20 [14:47:10] 49/1000
    replicate 17/20 [14:47:10] 50/1000
    replicate 17/20 [14:47:10] 51/1000
    replicate 17/20 [14:47:11] 52/1000
    replicate 17/20 [14:47:11] 53/1000
    replicate 17/20 [14:47:11] 54/1000
    replicate 17/20 [14:47:11] 55/1000
    replicate 17/20 [14:47:11] 56/1000
    replicate 17/20 [14:47:11] 57/1000
    replicate 17/20 [14:47:11] 58/1000
    replicate 17/20 [14:47:11] 59/1000
    replicate 17/20 [14:47:11] 60/1000
    replicate 17/20 [14:47:11] 61/1000
    replicate 17/20 [14:47:11] 62/1000
    replicate 17/20 [14:47:11] 63/1000
    replicate 17/20 [14:47:11] 64/1000
    replicate 17/20 [14:47:11] 65/1000
    replicate 17/20 [14:47:11] 66/1000
    replicate 17/20 [14:47:11] 67/1000
    replicate 17/20 [14:47:11] 68/1000
    replicate 17/20 [14:47:11] 69/1000
    replicate 17/20 [14:47:11] 70/1000
    replicate 17/20 [14:47:11] 71/1000
    replicate 17/20 [14:47:11] 72/1000
    replicate 17/20 [14:47:11] 73/1000
    replicate 17/20 [14:47:11] 74/1000
    replicate 17/20 [14:47:11] 75/1000
    replicate 17/20 [14:47:11] 76/1000
    replicate 17/20 [14:47:11] 77/1000
    replicate 17/20 [14:47:11] 78/1000
    replicate 17/20 [14:47:11] 79/1000
    replicate 17/20 [14:47:11] 80/1000
    replicate 17/20 [14:47:11] 81/1000
    replicate 17/20 [14:47:11] 82/1000
    replicate 17/20 [14:47:11] 83/1000
    replicate 17/20 [14:47:11] 84/1000
    replicate 17/20 [14:47:11] 85/1000
    replicate 17/20 [14:47:11] 86/1000
    replicate 17/20 [14:47:11] 87/1000
    replicate 17/20 [14:47:11] 88/1000
    replicate 17/20 [14:47:11] 89/1000
    replicate 17/20 [14:47:11] 90/1000
    replicate 17/20 [14:47:11] 91/1000
    replicate 17/20 [14:47:12] 92/1000
    replicate 17/20 [14:47:12] 93/1000
    replicate 17/20 [14:47:12] 94/1000
    replicate 17/20 [14:47:12] 95/1000
    replicate 17/20 [14:47:12] 96/1000
    replicate 17/20 [14:47:12] 97/1000
    replicate 17/20 [14:47:12] 98/1000
    replicate 17/20 [14:47:12] 99/1000
    replicate 17/20 [14:47:12] 100/1000
    replicate 17/20 [14:47:14] 200/1000
    replicate 17/20 [14:47:16] 300/1000
    replicate 17/20 [14:47:18] 400/1000
    replicate 17/20 [14:47:21] 500/1000
    replicate 17/20 [14:47:23] 600/1000
    replicate 17/20 [14:47:25] 700/1000
    replicate 17/20 [14:47:28] 800/1000
    replicate 17/20 [14:47:30] 900/1000
    replicate 17/20 [14:47:32] 1000/1000
    replicate 18/20 [14:47:32] 1/1000                
    replicate 18/20 [14:47:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:47:32] 2/1000
    replicate 18/20 [14:47:32] 3/1000
    replicate 18/20 [14:47:32] 4/1000
    replicate 18/20 [14:47:32] 5/1000
    replicate 18/20 [14:47:32] 6/1000
    replicate 18/20 [14:47:32] 7/1000
    replicate 18/20 [14:47:32] 8/1000
    replicate 18/20 [14:47:32] 9/1000
    replicate 18/20 [14:47:32] 10/1000
    replicate 18/20 [14:47:32] 11/1000
    replicate 18/20 [14:47:33] 12/1000
    replicate 18/20 [14:47:33] 13/1000
    replicate 18/20 [14:47:33] 14/1000
    replicate 18/20 [14:47:33] 15/1000
    replicate 18/20 [14:47:33] 16/1000
    replicate 18/20 [14:47:33] 17/1000
    replicate 18/20 [14:47:33] 18/1000
    replicate 18/20 [14:47:33] 19/1000
    replicate 18/20 [14:47:33] 20/1000
    replicate 18/20 [14:47:33] 21/1000
    replicate 18/20 [14:47:33] 22/1000
    replicate 18/20 [14:47:33] 23/1000
    replicate 18/20 [14:47:33] 24/1000
    replicate 18/20 [14:47:33] 25/1000
    replicate 18/20 [14:47:33] 26/1000
    replicate 18/20 [14:47:33] 27/1000
    replicate 18/20 [14:47:33] 28/1000
    replicate 18/20 [14:47:33] 29/1000
    replicate 18/20 [14:47:33] 30/1000
    replicate 18/20 [14:47:33] 31/1000
    replicate 18/20 [14:47:33] 32/1000
    replicate 18/20 [14:47:33] 33/1000
    replicate 18/20 [14:47:33] 34/1000
    replicate 18/20 [14:47:33] 35/1000
    replicate 18/20 [14:47:33] 36/1000
    replicate 18/20 [14:47:33] 37/1000
    replicate 18/20 [14:47:33] 38/1000
    replicate 18/20 [14:47:33] 39/1000
    replicate 18/20 [14:47:33] 40/1000
    replicate 18/20 [14:47:33] 41/1000
    replicate 18/20 [14:47:33] 42/1000
    replicate 18/20 [14:47:33] 43/1000
    replicate 18/20 [14:47:33] 44/1000
    replicate 18/20 [14:47:33] 45/1000
    replicate 18/20 [14:47:33] 46/1000
    replicate 18/20 [14:47:33] 47/1000
    replicate 18/20 [14:47:33] 48/1000
    replicate 18/20 [14:47:33] 49/1000
    replicate 18/20 [14:47:33] 50/1000
    replicate 18/20 [14:47:33] 51/1000
    replicate 18/20 [14:47:33] 52/1000
    replicate 18/20 [14:47:33] 53/1000
    replicate 18/20 [14:47:33] 54/1000
    replicate 18/20 [14:47:33] 55/1000
    replicate 18/20 [14:47:33] 56/1000
    replicate 18/20 [14:47:34] 57/1000
    replicate 18/20 [14:47:34] 58/1000
    replicate 18/20 [14:47:34] 59/1000
    replicate 18/20 [14:47:34] 60/1000
    replicate 18/20 [14:47:34] 61/1000
    replicate 18/20 [14:47:34] 62/1000
    replicate 18/20 [14:47:34] 63/1000
    replicate 18/20 [14:47:34] 64/1000
    replicate 18/20 [14:47:34] 65/1000
    replicate 18/20 [14:47:34] 66/1000
    replicate 18/20 [14:47:34] 67/1000
    replicate 18/20 [14:47:34] 68/1000
    replicate 18/20 [14:47:34] 69/1000
    replicate 18/20 [14:47:34] 70/1000
    replicate 18/20 [14:47:34] 71/1000
    replicate 18/20 [14:47:34] 72/1000
    replicate 18/20 [14:47:34] 73/1000
    replicate 18/20 [14:47:34] 74/1000
    replicate 18/20 [14:47:34] 75/1000
    replicate 18/20 [14:47:34] 76/1000
    replicate 18/20 [14:47:34] 77/1000
    replicate 18/20 [14:47:34] 78/1000
    replicate 18/20 [14:47:34] 79/1000
    replicate 18/20 [14:47:34] 80/1000
    replicate 18/20 [14:47:34] 81/1000
    replicate 18/20 [14:47:34] 82/1000
    replicate 18/20 [14:47:34] 83/1000
    replicate 18/20 [14:47:34] 84/1000
    replicate 18/20 [14:47:34] 85/1000
    replicate 18/20 [14:47:34] 86/1000
    replicate 18/20 [14:47:34] 87/1000
    replicate 18/20 [14:47:34] 88/1000
    replicate 18/20 [14:47:34] 89/1000
    replicate 18/20 [14:47:34] 90/1000
    replicate 18/20 [14:47:34] 91/1000
    replicate 18/20 [14:47:34] 92/1000
    replicate 18/20 [14:47:34] 93/1000
    replicate 18/20 [14:47:34] 94/1000
    replicate 18/20 [14:47:35] 95/1000
    replicate 18/20 [14:47:35] 96/1000
    replicate 18/20 [14:47:35] 97/1000
    replicate 18/20 [14:47:35] 98/1000
    replicate 18/20 [14:47:35] 99/1000
    replicate 18/20 [14:47:35] 100/1000
    replicate 18/20 [14:47:37] 200/1000
    replicate 18/20 [14:47:39] 300/1000
    replicate 18/20 [14:47:42] 400/1000
    replicate 18/20 [14:47:44] 500/1000
    replicate 18/20 [14:47:46] 600/1000
    replicate 18/20 [14:47:49] 700/1000
    replicate 18/20 [14:47:51] 800/1000
    replicate 18/20 [14:47:53] 900/1000
    replicate 18/20 [14:47:55] 1000/1000
    replicate 19/20 [14:47:55] 1/1000                
    replicate 19/20 [14:47:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:55] 2/1000
    replicate 19/20 [14:47:55] 3/1000
    replicate 19/20 [14:47:55] 4/1000
    replicate 19/20 [14:47:55] 5/1000
    replicate 19/20 [14:47:55] 6/1000
    replicate 19/20 [14:47:56] 7/1000
    replicate 19/20 [14:47:56] 8/1000
    replicate 19/20 [14:47:56] 9/1000
    replicate 19/20 [14:47:56] 10/1000
    replicate 19/20 [14:47:56] 11/1000
    replicate 19/20 [14:47:56] 12/1000
    replicate 19/20 [14:47:56] 13/1000
    replicate 19/20 [14:47:56] 14/1000
    replicate 19/20 [14:47:56] 15/1000
    replicate 19/20 [14:47:56] 16/1000
    replicate 19/20 [14:47:56] 17/1000
    replicate 19/20 [14:47:56] 18/1000
    replicate 19/20 [14:47:56] 19/1000
    replicate 19/20 [14:47:56] 20/1000
    replicate 19/20 [14:47:56] 21/1000
    replicate 19/20 [14:47:56] 22/1000
    replicate 19/20 [14:47:56] 23/1000
    replicate 19/20 [14:47:56] 24/1000
    replicate 19/20 [14:47:56] 25/1000
    replicate 19/20 [14:47:56] 26/1000
    replicate 19/20 [14:47:56] 27/1000
    replicate 19/20 [14:47:56] 28/1000
    replicate 19/20 [14:47:56] 29/1000
    replicate 19/20 [14:47:56] 30/1000
    replicate 19/20 [14:47:56] 31/1000
    replicate 19/20 [14:47:56] 32/1000
    replicate 19/20 [14:47:56] 33/1000
    replicate 19/20 [14:47:56] 34/1000
    replicate 19/20 [14:47:56] 35/1000
    replicate 19/20 [14:47:56] 36/1000
    replicate 19/20 [14:47:56] 37/1000
    replicate 19/20 [14:47:56] 38/1000
    replicate 19/20 [14:47:56] 39/1000
    replicate 19/20 [14:47:56] 40/1000
    replicate 19/20 [14:47:56] 41/1000
    replicate 19/20 [14:47:56] 42/1000
    replicate 19/20 [14:47:56] 43/1000
    replicate 19/20 [14:47:56] 44/1000
    replicate 19/20 [14:47:56] 45/1000
    replicate 19/20 [14:47:56] 46/1000
    replicate 19/20 [14:47:56] 47/1000
    replicate 19/20 [14:47:56] 48/1000
    replicate 19/20 [14:47:56] 49/1000
    replicate 19/20 [14:47:56] 50/1000
    replicate 19/20 [14:47:56] 51/1000
    replicate 19/20 [14:47:56] 52/1000
    replicate 19/20 [14:47:56] 53/1000
    replicate 19/20 [14:47:56] 54/1000
    replicate 19/20 [14:47:57] 55/1000
    replicate 19/20 [14:47:57] 56/1000
    replicate 19/20 [14:47:57] 57/1000
    replicate 19/20 [14:47:57] 58/1000
    replicate 19/20 [14:47:57] 59/1000
    replicate 19/20 [14:47:57] 60/1000
    replicate 19/20 [14:47:57] 61/1000
    replicate 19/20 [14:47:57] 62/1000
    replicate 19/20 [14:47:57] 63/1000
    replicate 19/20 [14:47:57] 64/1000
    replicate 19/20 [14:47:57] 65/1000
    replicate 19/20 [14:47:57] 66/1000
    replicate 19/20 [14:47:57] 67/1000
    replicate 19/20 [14:47:57] 68/1000
    replicate 19/20 [14:47:57] 69/1000
    replicate 19/20 [14:47:57] 70/1000
    replicate 19/20 [14:47:57] 71/1000
    replicate 19/20 [14:47:57] 72/1000
    replicate 19/20 [14:47:57] 73/1000
    replicate 19/20 [14:47:57] 74/1000
    replicate 19/20 [14:47:57] 75/1000
    replicate 19/20 [14:47:57] 76/1000
    replicate 19/20 [14:47:57] 77/1000
    replicate 19/20 [14:47:57] 78/1000
    replicate 19/20 [14:47:57] 79/1000
    replicate 19/20 [14:47:57] 80/1000
    replicate 19/20 [14:47:57] 81/1000
    replicate 19/20 [14:47:57] 82/1000
    replicate 19/20 [14:47:57] 83/1000
    replicate 19/20 [14:47:57] 84/1000
    replicate 19/20 [14:47:57] 85/1000
    replicate 19/20 [14:47:57] 86/1000
    replicate 19/20 [14:47:57] 87/1000
    replicate 19/20 [14:47:57] 88/1000
    replicate 19/20 [14:47:57] 89/1000
    replicate 19/20 [14:47:57] 90/1000
    replicate 19/20 [14:47:57] 91/1000
    replicate 19/20 [14:47:57] 92/1000
    replicate 19/20 [14:47:57] 93/1000
    replicate 19/20 [14:47:57] 94/1000
    replicate 19/20 [14:47:57] 95/1000
    replicate 19/20 [14:47:58] 96/1000
    replicate 19/20 [14:47:58] 97/1000
    replicate 19/20 [14:47:58] 98/1000
    replicate 19/20 [14:47:58] 99/1000
    replicate 19/20 [14:47:58] 100/1000
    replicate 19/20 [14:48:00] 200/1000
    replicate 19/20 [14:48:03] 300/1000
    replicate 19/20 [14:48:05] 400/1000
    replicate 19/20 [14:48:07] 500/1000
    replicate 19/20 [14:48:10] 600/1000
    replicate 19/20 [14:48:12] 700/1000
    replicate 19/20 [14:48:14] 800/1000
    replicate 19/20 [14:48:17] 900/1000
    replicate 19/20 [14:48:19] 1000/1000
    replicate 20/20 [14:48:19] 1/1000                
    replicate 20/20 [14:48:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:48:19] 2/1000
    replicate 20/20 [14:48:19] 3/1000
    replicate 20/20 [14:48:19] 4/1000
    replicate 20/20 [14:48:19] 5/1000
    replicate 20/20 [14:48:19] 6/1000
    replicate 20/20 [14:48:19] 7/1000
    replicate 20/20 [14:48:19] 8/1000
    replicate 20/20 [14:48:19] 9/1000
    replicate 20/20 [14:48:19] 10/1000
    replicate 20/20 [14:48:19] 11/1000
    replicate 20/20 [14:48:19] 12/1000
    replicate 20/20 [14:48:19] 13/1000
    replicate 20/20 [14:48:19] 14/1000
    replicate 20/20 [14:48:19] 15/1000
    replicate 20/20 [14:48:19] 16/1000
    replicate 20/20 [14:48:19] 17/1000
    replicate 20/20 [14:48:19] 18/1000
    replicate 20/20 [14:48:19] 19/1000
    replicate 20/20 [14:48:19] 20/1000
    replicate 20/20 [14:48:19] 21/1000
    replicate 20/20 [14:48:19] 22/1000
    replicate 20/20 [14:48:19] 23/1000
    replicate 20/20 [14:48:19] 24/1000
    replicate 20/20 [14:48:19] 25/1000
    replicate 20/20 [14:48:19] 26/1000
    replicate 20/20 [14:48:19] 27/1000
    replicate 20/20 [14:48:19] 28/1000
    replicate 20/20 [14:48:19] 29/1000
    replicate 20/20 [14:48:19] 30/1000
    replicate 20/20 [14:48:19] 31/1000
    replicate 20/20 [14:48:20] 32/1000
    replicate 20/20 [14:48:20] 33/1000
    replicate 20/20 [14:48:20] 34/1000
    replicate 20/20 [14:48:20] 35/1000
    replicate 20/20 [14:48:20] 36/1000
    replicate 20/20 [14:48:20] 37/1000
    replicate 20/20 [14:48:20] 38/1000
    replicate 20/20 [14:48:20] 39/1000
    replicate 20/20 [14:48:20] 40/1000
    replicate 20/20 [14:48:20] 41/1000
    replicate 20/20 [14:48:20] 42/1000
    replicate 20/20 [14:48:20] 43/1000
    replicate 20/20 [14:48:20] 44/1000
    replicate 20/20 [14:48:20] 45/1000
    replicate 20/20 [14:48:20] 46/1000
    replicate 20/20 [14:48:20] 47/1000
    replicate 20/20 [14:48:20] 48/1000
    replicate 20/20 [14:48:20] 49/1000
    replicate 20/20 [14:48:20] 50/1000
    replicate 20/20 [14:48:20] 51/1000
    replicate 20/20 [14:48:20] 52/1000
    replicate 20/20 [14:48:20] 53/1000
    replicate 20/20 [14:48:20] 54/1000
    replicate 20/20 [14:48:20] 55/1000
    replicate 20/20 [14:48:20] 56/1000
    replicate 20/20 [14:48:20] 57/1000
    replicate 20/20 [14:48:20] 58/1000
    replicate 20/20 [14:48:20] 59/1000
    replicate 20/20 [14:48:20] 60/1000
    replicate 20/20 [14:48:20] 61/1000
    replicate 20/20 [14:48:20] 62/1000
    replicate 20/20 [14:48:20] 63/1000
    replicate 20/20 [14:48:20] 64/1000
    replicate 20/20 [14:48:21] 65/1000
    replicate 20/20 [14:48:21] 66/1000
    replicate 20/20 [14:48:21] 67/1000
    replicate 20/20 [14:48:21] 68/1000
    replicate 20/20 [14:48:21] 69/1000
    replicate 20/20 [14:48:21] 70/1000
    replicate 20/20 [14:48:21] 71/1000
    replicate 20/20 [14:48:21] 72/1000
    replicate 20/20 [14:48:21] 73/1000
    replicate 20/20 [14:48:21] 74/1000
    replicate 20/20 [14:48:21] 75/1000
    replicate 20/20 [14:48:21] 76/1000
    replicate 20/20 [14:48:21] 77/1000
    replicate 20/20 [14:48:21] 78/1000
    replicate 20/20 [14:48:21] 79/1000
    replicate 20/20 [14:48:21] 80/1000
    replicate 20/20 [14:48:21] 81/1000
    replicate 20/20 [14:48:21] 82/1000
    replicate 20/20 [14:48:21] 83/1000
    replicate 20/20 [14:48:21] 84/1000
    replicate 20/20 [14:48:21] 85/1000
    replicate 20/20 [14:48:21] 86/1000
    replicate 20/20 [14:48:21] 87/1000
    replicate 20/20 [14:48:21] 88/1000
    replicate 20/20 [14:48:21] 89/1000
    replicate 20/20 [14:48:21] 90/1000
    replicate 20/20 [14:48:21] 91/1000
    replicate 20/20 [14:48:21] 92/1000
    replicate 20/20 [14:48:21] 93/1000
    replicate 20/20 [14:48:21] 94/1000
    replicate 20/20 [14:48:21] 95/1000
    replicate 20/20 [14:48:21] 96/1000
    replicate 20/20 [14:48:21] 97/1000
    replicate 20/20 [14:48:21] 98/1000
    replicate 20/20 [14:48:21] 99/1000
    replicate 20/20 [14:48:21] 100/1000
    replicate 20/20 [14:48:24] 200/1000
    replicate 20/20 [14:48:26] 300/1000
    replicate 20/20 [14:48:29] 400/1000
    replicate 20/20 [14:48:31] 500/1000
    replicate 20/20 [14:48:33] 600/1000
    replicate 20/20 [14:48:36] 700/1000
    replicate 20/20 [14:48:38] 800/1000
    replicate 20/20 [14:48:40] 900/1000
    replicate 20/20 [14:48:42] 1000/1000

    end: 10-02-2026 14:48:42
--- done (CPU time: 00:07:07s)
