
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:07] 1/1000                
    replicate 1/20 [14:24:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:08] 2/1000
    replicate 1/20 [14:24:08] 3/1000
    replicate 1/20 [14:24:08] 4/1000
    replicate 1/20 [14:24:08] 5/1000
    replicate 1/20 [14:24:08] 6/1000
    replicate 1/20 [14:24:08] 7/1000
    replicate 1/20 [14:24:08] 8/1000
    replicate 1/20 [14:24:08] 9/1000
    replicate 17/20 [14:30:18] 8/1000
    replicate 17/20 [14:30:18] 9/1000
    replicate 17/20 [14:30:18] 10/1000
    replicate 17/20 [14:30:18] 11/1000
    replicate 17/20 [14:30:18] 12/1000
    replicate 17/20 [14:30:18] 13/1000
    replicate 17/20 [14:30:18] 14/1000
    replicate 17/20 [14:30:18] 15/1000
    replicate 17/20 [14:30:18] 16/1000
    replicate 17/20 [14:30:19] 17/1000
    replicate 17/20 [14:30:19] 18/1000
    replicate 17/20 [14:30:19] 19/1000
    replicate 17/20 [14:30:19] 20/1000
    replicate 17/20 [14:30:19] 21/1000
    replicate 17/20 [14:30:19] 22/1000
    replicate 17/20 [14:30:19] 23/1000
    replicate 17/20 [14:30:19] 24/1000
    replicate 17/20 [14:30:19] 25/1000
    replicate 17/20 [14:30:19] 26/1000
    replicate 17/20 [14:30:19] 27/1000
    replicate 17/20 [14:30:19] 28/1000
    replicate 17/20 [14:30:19] 29/1000
    replicate 17/20 [14:30:19] 30/1000
    replicate 17/20 [14:30:19] 31/1000
    replicate 17/20 [14:30:19] 32/1000
    replicate 17/20 [14:30:19] 33/1000
    replicate 17/20 [14:30:19] 34/1000
    replicate 17/20 [14:30:19] 35/1000
    replicate 17/20 [14:30:19] 36/1000
    replicate 17/20 [14:30:19] 37/1000
    replicate 17/20 [14:30:19] 38/1000
    replicate 17/20 [14:30:19] 39/1000
    replicate 17/20 [14:30:19] 40/1000
    replicate 17/20 [14:30:19] 41/1000
    replicate 17/20 [14:30:19] 42/1000
    replicate 17/20 [14:30:19] 43/1000
    replicate 17/20 [14:30:19] 44/1000
    replicate 17/20 [14:30:19] 45/1000
    replicate 17/20 [14:30:19] 46/1000
    replicate 17/20 [14:30:19] 47/1000
    replicate 17/20 [14:30:19] 48/1000
    replicate 17/20 [14:30:19] 49/1000
    replicate 17/20 [14:30:19] 50/1000
    replicate 17/20 [14:30:19] 51/1000
    replicate 17/20 [14:30:19] 52/1000
    replicate 17/20 [14:30:19] 53/1000
    replicate 17/20 [14:30:19] 54/1000
    replicate 17/20 [14:30:19] 55/1000
    replicate 17/20 [14:30:19] 56/1000
    replicate 17/20 [14:30:19] 57/1000
    replicate 17/20 [14:30:19] 58/1000
    replicate 17/20 [14:30:19] 59/1000
    replicate 17/20 [14:30:19] 60/1000
    replicate 17/20 [14:30:20] 61/1000
    replicate 17/20 [14:30:20] 62/1000
    replicate 17/20 [14:30:20] 63/1000
    replicate 17/20 [14:30:20] 64/1000
    replicate 17/20 [14:30:20] 65/1000
    replicate 17/20 [14:30:20] 66/1000
    replicate 17/20 [14:30:20] 67/1000
    replicate 17/20 [14:30:20] 68/1000
    replicate 17/20 [14:30:20] 69/1000
    replicate 17/20 [14:30:20] 70/1000
    replicate 17/20 [14:30:20] 71/1000
    replicate 17/20 [14:30:20] 72/1000
    replicate 17/20 [14:30:20] 73/1000
    replicate 17/20 [14:30:20] 74/1000
    replicate 17/20 [14:30:20] 75/1000
    replicate 17/20 [14:30:20] 76/1000
    replicate 17/20 [14:30:20] 77/1000
    replicate 17/20 [14:30:20] 78/1000
    replicate 17/20 [14:30:20] 79/1000
    replicate 17/20 [14:30:20] 80/1000
    replicate 17/20 [14:30:20] 81/1000
    replicate 17/20 [14:30:20] 82/1000
    replicate 17/20 [14:30:20] 83/1000
    replicate 17/20 [14:30:20] 84/1000
    replicate 17/20 [14:30:20] 85/1000
    replicate 17/20 [14:30:20] 86/1000
    replicate 17/20 [14:30:20] 87/1000
    replicate 17/20 [14:30:20] 88/1000
    replicate 17/20 [14:30:20] 89/1000
    replicate 17/20 [14:30:20] 90/1000
    replicate 17/20 [14:30:20] 91/1000
    replicate 17/20 [14:30:20] 92/1000
    replicate 17/20 [14:30:20] 93/1000
    replicate 17/20 [14:30:20] 94/1000
    replicate 17/20 [14:30:20] 95/1000
    replicate 17/20 [14:30:20] 96/1000
    replicate 17/20 [14:30:20] 97/1000
    replicate 17/20 [14:30:20] 98/1000
    replicate 17/20 [14:30:20] 99/1000
    replicate 17/20 [14:30:20] 100/1000
    replicate 17/20 [14:30:23] 200/1000
    replicate 17/20 [14:30:26] 300/1000
    replicate 17/20 [14:30:28] 400/1000
    replicate 17/20 [14:30:30] 500/1000
    replicate 17/20 [14:30:33] 600/1000
    replicate 17/20 [14:30:35] 700/1000
    replicate 17/20 [14:30:37] 800/1000
    replicate 17/20 [14:30:40] 900/1000
    replicate 17/20 [14:30:42] 1000/1000
    replicate 18/20 [14:30:42] 1/1000                
    replicate 18/20 [14:30:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:30:42] 2/1000
    replicate 18/20 [14:30:42] 3/1000
    replicate 18/20 [14:30:42] 4/1000
    replicate 18/20 [14:30:42] 5/1000
    replicate 18/20 [14:30:42] 6/1000
    replicate 18/20 [14:30:42] 7/1000
    replicate 18/20 [14:30:42] 8/1000
    replicate 18/20 [14:30:42] 9/1000
    replicate 18/20 [14:30:42] 10/1000
    replicate 18/20 [14:30:42] 11/1000
    replicate 18/20 [14:30:42] 12/1000
    replicate 18/20 [14:30:42] 13/1000
    replicate 18/20 [14:30:42] 14/1000
    replicate 18/20 [14:30:42] 15/1000
    replicate 18/20 [14:30:42] 16/1000
    replicate 18/20 [14:30:42] 17/1000
    replicate 18/20 [14:30:42] 18/1000
    replicate 18/20 [14:30:43] 19/1000
    replicate 18/20 [14:30:43] 20/1000
    replicate 18/20 [14:30:43] 21/1000
    replicate 18/20 [14:30:43] 22/1000
    replicate 18/20 [14:30:43] 23/1000
    replicate 18/20 [14:30:43] 24/1000
    replicate 18/20 [14:30:43] 25/1000
    replicate 18/20 [14:30:43] 26/1000
    replicate 18/20 [14:30:43] 27/1000
    replicate 18/20 [14:30:43] 28/1000
    replicate 18/20 [14:30:43] 29/1000
    replicate 18/20 [14:30:43] 30/1000
    replicate 18/20 [14:30:43] 31/1000
    replicate 18/20 [14:30:43] 32/1000
    replicate 18/20 [14:30:43] 33/1000
    replicate 18/20 [14:30:43] 34/1000
    replicate 18/20 [14:30:43] 35/1000
    replicate 18/20 [14:30:43] 36/1000
    replicate 18/20 [14:30:43] 37/1000
    replicate 18/20 [14:30:43] 38/1000
    replicate 18/20 [14:30:43] 39/1000
    replicate 18/20 [14:30:43] 40/1000
    replicate 18/20 [14:30:43] 41/1000
    replicate 18/20 [14:30:43] 42/1000
    replicate 18/20 [14:30:43] 43/1000
    replicate 18/20 [14:30:43] 44/1000
    replicate 18/20 [14:30:43] 45/1000
    replicate 18/20 [14:30:43] 46/1000
    replicate 18/20 [14:30:43] 47/1000
    replicate 18/20 [14:30:43] 48/1000
    replicate 18/20 [14:30:43] 49/1000
    replicate 18/20 [14:30:43] 50/1000
    replicate 18/20 [14:30:43] 51/1000
    replicate 18/20 [14:30:43] 52/1000
    replicate 18/20 [14:30:43] 53/1000
    replicate 18/20 [14:30:43] 54/1000
    replicate 18/20 [14:30:43] 55/1000
    replicate 18/20 [14:30:43] 56/1000
    replicate 18/20 [14:30:44] 57/1000
    replicate 18/20 [14:30:44] 58/1000
    replicate 18/20 [14:30:44] 59/1000
    replicate 18/20 [14:30:44] 60/1000
    replicate 18/20 [14:30:44] 61/1000
    replicate 18/20 [14:30:44] 62/1000
    replicate 18/20 [14:30:44] 63/1000
    replicate 18/20 [14:30:44] 64/1000
    replicate 18/20 [14:30:44] 65/1000
    replicate 18/20 [14:30:44] 66/1000
    replicate 18/20 [14:30:44] 67/1000
    replicate 18/20 [14:30:44] 68/1000
    replicate 18/20 [14:30:44] 69/1000
    replicate 18/20 [14:30:44] 70/1000
    replicate 18/20 [14:30:44] 71/1000
    replicate 18/20 [14:30:44] 72/1000
    replicate 18/20 [14:30:44] 73/1000
    replicate 18/20 [14:30:44] 74/1000
    replicate 18/20 [14:30:44] 75/1000
    replicate 18/20 [14:30:44] 76/1000
    replicate 18/20 [14:30:44] 77/1000
    replicate 18/20 [14:30:44] 78/1000
    replicate 18/20 [14:30:44] 79/1000
    replicate 18/20 [14:30:44] 80/1000
    replicate 18/20 [14:30:44] 81/1000
    replicate 18/20 [14:30:44] 82/1000
    replicate 18/20 [14:30:44] 83/1000
    replicate 18/20 [14:30:44] 84/1000
    replicate 18/20 [14:30:44] 85/1000
    replicate 18/20 [14:30:44] 86/1000
    replicate 18/20 [14:30:44] 87/1000
    replicate 18/20 [14:30:44] 88/1000
    replicate 18/20 [14:30:44] 89/1000
    replicate 18/20 [14:30:44] 90/1000
    replicate 18/20 [14:30:44] 91/1000
    replicate 18/20 [14:30:44] 92/1000
    replicate 18/20 [14:30:44] 93/1000
    replicate 18/20 [14:30:44] 94/1000
    replicate 18/20 [14:30:45] 95/1000
    replicate 18/20 [14:30:45] 96/1000
    replicate 18/20 [14:30:45] 97/1000
    replicate 18/20 [14:30:45] 98/1000
    replicate 18/20 [14:30:45] 99/1000
    replicate 18/20 [14:30:45] 100/1000
    replicate 18/20 [14:30:47] 200/1000
    replicate 18/20 [14:30:49] 300/1000
    replicate 18/20 [14:30:52] 400/1000
    replicate 18/20 [14:30:54] 500/1000
    replicate 18/20 [14:30:56] 600/1000
    replicate 18/20 [14:30:59] 700/1000
    replicate 18/20 [14:31:01] 800/1000
    replicate 18/20 [14:31:03] 900/1000
    replicate 18/20 [14:31:06] 1000/1000
    replicate 19/20 [14:31:06] 1/1000                
    replicate 19/20 [14:31:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:31:06] 2/1000
    replicate 19/20 [14:31:06] 3/1000
    replicate 19/20 [14:31:06] 4/1000
    replicate 19/20 [14:31:06] 5/1000
    replicate 19/20 [14:31:06] 6/1000
    replicate 19/20 [14:31:06] 7/1000
    replicate 19/20 [14:31:06] 8/1000
    replicate 19/20 [14:31:06] 9/1000
    replicate 19/20 [14:31:06] 10/1000
    replicate 19/20 [14:31:06] 11/1000
    replicate 19/20 [14:31:06] 12/1000
    replicate 19/20 [14:31:06] 13/1000
    replicate 19/20 [14:31:06] 14/1000
    replicate 19/20 [14:31:06] 15/1000
    replicate 19/20 [14:31:06] 16/1000
    replicate 19/20 [14:31:06] 17/1000
    replicate 19/20 [14:31:06] 18/1000
    replicate 19/20 [14:31:06] 19/1000
    replicate 19/20 [14:31:06] 20/1000
    replicate 19/20 [14:31:06] 21/1000
    replicate 19/20 [14:31:06] 22/1000
    replicate 19/20 [14:31:06] 23/1000
    replicate 19/20 [14:31:06] 24/1000
    replicate 19/20 [14:31:06] 25/1000
    replicate 19/20 [14:31:06] 26/1000
    replicate 19/20 [14:31:06] 27/1000
    replicate 19/20 [14:31:06] 28/1000
    replicate 19/20 [14:31:06] 29/1000
    replicate 19/20 [14:31:06] 30/1000
    replicate 19/20 [14:31:06] 31/1000
    replicate 19/20 [14:31:06] 32/1000
    replicate 19/20 [14:31:06] 33/1000
    replicate 19/20 [14:31:06] 34/1000
    replicate 19/20 [14:31:06] 35/1000
    replicate 19/20 [14:31:06] 36/1000
    replicate 19/20 [14:31:06] 37/1000
    replicate 19/20 [14:31:06] 38/1000
    replicate 19/20 [14:31:06] 39/1000
    replicate 19/20 [14:31:06] 40/1000
    replicate 19/20 [14:31:06] 41/1000
    replicate 19/20 [14:31:06] 42/1000
    replicate 19/20 [14:31:06] 43/1000
    replicate 19/20 [14:31:06] 44/1000
    replicate 19/20 [14:31:06] 45/1000
    replicate 19/20 [14:31:06] 46/1000
    replicate 19/20 [14:31:07] 47/1000
    replicate 19/20 [14:31:07] 48/1000
    replicate 19/20 [14:31:07] 49/1000
    replicate 19/20 [14:31:07] 50/1000
    replicate 19/20 [14:31:07] 51/1000
    replicate 19/20 [14:31:07] 52/1000
    replicate 19/20 [14:31:07] 53/1000
    replicate 19/20 [14:31:07] 54/1000
    replicate 19/20 [14:31:07] 55/1000
    replicate 19/20 [14:31:07] 56/1000
    replicate 19/20 [14:31:07] 57/1000
    replicate 19/20 [14:31:07] 58/1000
    replicate 19/20 [14:31:07] 59/1000
    replicate 19/20 [14:31:07] 60/1000
    replicate 19/20 [14:31:07] 61/1000
    replicate 19/20 [14:31:07] 62/1000
    replicate 19/20 [14:31:07] 63/1000
    replicate 19/20 [14:31:07] 64/1000
    replicate 19/20 [14:31:07] 65/1000
    replicate 19/20 [14:31:07] 66/1000
    replicate 19/20 [14:31:07] 67/1000
    replicate 19/20 [14:31:07] 68/1000
    replicate 19/20 [14:31:07] 69/1000
    replicate 19/20 [14:31:07] 70/1000
    replicate 19/20 [14:31:07] 71/1000
    replicate 19/20 [14:31:07] 72/1000
    replicate 19/20 [14:31:07] 73/1000
    replicate 19/20 [14:31:07] 74/1000
    replicate 19/20 [14:31:07] 75/1000
    replicate 19/20 [14:31:07] 76/1000
    replicate 19/20 [14:31:07] 77/1000
    replicate 19/20 [14:31:07] 78/1000
    replicate 19/20 [14:31:07] 79/1000
    replicate 19/20 [14:31:07] 80/1000
    replicate 19/20 [14:31:07] 81/1000
    replicate 19/20 [14:31:07] 82/1000
    replicate 19/20 [14:31:07] 83/1000
    replicate 19/20 [14:31:07] 84/1000
    replicate 19/20 [14:31:07] 85/1000
    replicate 19/20 [14:31:08] 86/1000
    replicate 19/20 [14:31:08] 87/1000
    replicate 19/20 [14:31:08] 88/1000
    replicate 19/20 [14:31:08] 89/1000
    replicate 19/20 [14:31:08] 90/1000
    replicate 19/20 [14:31:08] 91/1000
    replicate 19/20 [14:31:08] 92/1000
    replicate 19/20 [14:31:08] 93/1000
    replicate 19/20 [14:31:08] 94/1000
    replicate 19/20 [14:31:08] 95/1000
    replicate 19/20 [14:31:08] 96/1000
    replicate 19/20 [14:31:08] 97/1000
    replicate 19/20 [14:31:08] 98/1000
    replicate 19/20 [14:31:08] 99/1000
    replicate 19/20 [14:31:08] 100/1000
    replicate 19/20 [14:31:10] 200/1000
    replicate 19/20 [14:31:12] 300/1000
    replicate 19/20 [14:31:15] 400/1000
    replicate 19/20 [14:31:17] 500/1000
    replicate 19/20 [14:31:19] 600/1000
    replicate 19/20 [14:31:21] 700/1000
    replicate 19/20 [14:31:24] 800/1000
    replicate 19/20 [14:31:26] 900/1000
    replicate 19/20 [14:31:29] 1000/1000
    replicate 20/20 [14:31:29] 1/1000                
    replicate 20/20 [14:31:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:31:29] 2/1000
    replicate 20/20 [14:31:29] 3/1000
    replicate 20/20 [14:31:29] 4/1000
    replicate 20/20 [14:31:29] 5/1000
    replicate 20/20 [14:31:29] 6/1000
    replicate 20/20 [14:31:29] 7/1000
    replicate 20/20 [14:31:29] 8/1000
    replicate 20/20 [14:31:29] 9/1000
    replicate 20/20 [14:31:29] 10/1000
    replicate 20/20 [14:31:29] 11/1000
    replicate 20/20 [14:31:29] 12/1000
    replicate 20/20 [14:31:29] 13/1000
    replicate 20/20 [14:31:29] 14/1000
    replicate 20/20 [14:31:29] 15/1000
    replicate 20/20 [14:31:29] 16/1000
    replicate 20/20 [14:31:29] 17/1000
    replicate 20/20 [14:31:29] 18/1000
    replicate 20/20 [14:31:29] 19/1000
    replicate 20/20 [14:31:29] 20/1000
    replicate 20/20 [14:31:29] 21/1000
    replicate 20/20 [14:31:29] 22/1000
    replicate 20/20 [14:31:29] 23/1000
    replicate 20/20 [14:31:29] 24/1000
    replicate 20/20 [14:31:29] 25/1000
    replicate 20/20 [14:31:29] 26/1000
    replicate 20/20 [14:31:29] 27/1000
    replicate 20/20 [14:31:29] 28/1000
    replicate 20/20 [14:31:29] 29/1000
    replicate 20/20 [14:31:29] 30/1000
    replicate 20/20 [14:31:29] 31/1000
    replicate 20/20 [14:31:29] 32/1000
    replicate 20/20 [14:31:29] 33/1000
    replicate 20/20 [14:31:29] 34/1000
    replicate 20/20 [14:31:29] 35/1000
    replicate 20/20 [14:31:29] 36/1000
    replicate 20/20 [14:31:29] 37/1000
    replicate 20/20 [14:31:30] 38/1000
    replicate 20/20 [14:31:30] 39/1000
    replicate 20/20 [14:31:30] 40/1000
    replicate 20/20 [14:31:30] 41/1000
    replicate 20/20 [14:31:30] 42/1000
    replicate 20/20 [14:31:30] 43/1000
    replicate 20/20 [14:31:30] 44/1000
    replicate 20/20 [14:31:30] 45/1000
    replicate 20/20 [14:31:30] 46/1000
    replicate 20/20 [14:31:30] 47/1000
    replicate 20/20 [14:31:30] 48/1000
    replicate 20/20 [14:31:30] 49/1000
    replicate 20/20 [14:31:30] 50/1000
    replicate 20/20 [14:31:30] 51/1000
    replicate 20/20 [14:31:30] 52/1000
    replicate 20/20 [14:31:30] 53/1000
    replicate 20/20 [14:31:30] 54/1000
    replicate 20/20 [14:31:30] 55/1000
    replicate 20/20 [14:31:30] 56/1000
    replicate 20/20 [14:31:30] 57/1000
    replicate 20/20 [14:31:30] 58/1000
    replicate 20/20 [14:31:30] 59/1000
    replicate 20/20 [14:31:30] 60/1000
    replicate 20/20 [14:31:30] 61/1000
    replicate 20/20 [14:31:30] 62/1000
    replicate 20/20 [14:31:30] 63/1000
    replicate 20/20 [14:31:30] 64/1000
    replicate 20/20 [14:31:30] 65/1000
    replicate 20/20 [14:31:30] 66/1000
    replicate 20/20 [14:31:30] 67/1000
    replicate 20/20 [14:31:30] 68/1000
    replicate 20/20 [14:31:30] 69/1000
    replicate 20/20 [14:31:30] 70/1000
    replicate 20/20 [14:31:30] 71/1000
    replicate 20/20 [14:31:31] 72/1000
    replicate 20/20 [14:31:31] 73/1000
    replicate 20/20 [14:31:31] 74/1000
    replicate 20/20 [14:31:31] 75/1000
    replicate 20/20 [14:31:31] 76/1000
    replicate 20/20 [14:31:31] 77/1000
    replicate 20/20 [14:31:31] 78/1000
    replicate 20/20 [14:31:31] 79/1000
    replicate 20/20 [14:31:31] 80/1000
    replicate 20/20 [14:31:31] 81/1000
    replicate 20/20 [14:31:31] 82/1000
    replicate 20/20 [14:31:31] 83/1000
    replicate 20/20 [14:31:31] 84/1000
    replicate 20/20 [14:31:31] 85/1000
    replicate 20/20 [14:31:31] 86/1000
    replicate 20/20 [14:31:31] 87/1000
    replicate 20/20 [14:31:31] 88/1000
    replicate 20/20 [14:31:31] 89/1000
    replicate 20/20 [14:31:31] 90/1000
    replicate 20/20 [14:31:31] 91/1000
    replicate 20/20 [14:31:31] 92/1000
    replicate 20/20 [14:31:31] 93/1000
    replicate 20/20 [14:31:31] 94/1000
    replicate 20/20 [14:31:31] 95/1000
    replicate 20/20 [14:31:31] 96/1000
    replicate 20/20 [14:31:31] 97/1000
    replicate 20/20 [14:31:31] 98/1000
    replicate 20/20 [14:31:31] 99/1000
    replicate 20/20 [14:31:31] 100/1000
    replicate 20/20 [14:31:34] 200/1000
    replicate 20/20 [14:31:36] 300/1000
    replicate 20/20 [14:31:38] 400/1000
    replicate 20/20 [14:31:41] 500/1000
    replicate 20/20 [14:31:43] 600/1000
    replicate 20/20 [14:31:45] 700/1000
    replicate 20/20 [14:31:48] 800/1000
    replicate 20/20 [14:31:50] 900/1000
    replicate 20/20 [14:31:52] 1000/1000

    end: 10-02-2026 14:31:52
--- done (CPU time: 00:07:08s)
