
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 17/20 [14:53:51] 9/1000
    replicate 17/20 [14:53:51] 10/1000
    replicate 17/20 [14:53:52] 11/1000
    replicate 17/20 [14:53:52] 12/1000
    replicate 17/20 [14:53:52] 13/1000
    replicate 17/20 [14:53:52] 14/1000
    replicate 17/20 [14:53:52] 15/1000
    replicate 17/20 [14:53:52] 16/1000
    replicate 17/20 [14:53:52] 17/1000
    replicate 17/20 [14:53:52] 18/1000
    replicate 17/20 [14:53:52] 19/1000
    replicate 17/20 [14:53:52] 20/1000
    replicate 17/20 [14:53:52] 21/1000
    replicate 17/20 [14:53:52] 22/1000
    replicate 17/20 [14:53:52] 23/1000
    replicate 17/20 [14:53:52] 24/1000
    replicate 17/20 [14:53:52] 25/1000
    replicate 17/20 [14:53:52] 26/1000
    replicate 17/20 [14:53:52] 27/1000
    replicate 17/20 [14:53:52] 28/1000
    replicate 17/20 [14:53:52] 29/1000
    replicate 17/20 [14:53:52] 30/1000
    replicate 17/20 [14:53:52] 31/1000
    replicate 17/20 [14:53:52] 32/1000
    replicate 17/20 [14:53:52] 33/1000
    replicate 17/20 [14:53:52] 34/1000
    replicate 17/20 [14:53:52] 35/1000
    replicate 17/20 [14:53:52] 36/1000
    replicate 17/20 [14:53:52] 37/1000
    replicate 17/20 [14:53:52] 38/1000
    replicate 17/20 [14:53:52] 39/1000
    replicate 17/20 [14:53:52] 40/1000
    replicate 17/20 [14:53:52] 41/1000
    replicate 17/20 [14:53:52] 42/1000
    replicate 17/20 [14:53:52] 43/1000
    replicate 17/20 [14:53:52] 44/1000
    replicate 17/20 [14:53:52] 45/1000
    replicate 17/20 [14:53:52] 46/1000
    replicate 17/20 [14:53:52] 47/1000
    replicate 17/20 [14:53:52] 48/1000
    replicate 17/20 [14:53:52] 49/1000
    replicate 17/20 [14:53:52] 50/1000
    replicate 17/20 [14:53:52] 51/1000
    replicate 17/20 [14:53:52] 52/1000
    replicate 17/20 [14:53:52] 53/1000
    replicate 17/20 [14:53:52] 54/1000
    replicate 17/20 [14:53:52] 55/1000
    replicate 17/20 [14:53:52] 56/1000
    replicate 17/20 [14:53:53] 57/1000
    replicate 17/20 [14:53:53] 58/1000
    replicate 17/20 [14:53:53] 59/1000
    replicate 17/20 [14:53:53] 60/1000
    replicate 17/20 [14:53:53] 61/1000
    replicate 17/20 [14:53:53] 62/1000
    replicate 17/20 [14:53:53] 63/1000
    replicate 17/20 [14:53:53] 64/1000
    replicate 17/20 [14:53:53] 65/1000
    replicate 17/20 [14:53:53] 66/1000
    replicate 17/20 [14:53:53] 67/1000
    replicate 17/20 [14:53:53] 68/1000
    replicate 17/20 [14:53:53] 69/1000
    replicate 17/20 [14:53:53] 70/1000
    replicate 17/20 [14:53:53] 71/1000
    replicate 17/20 [14:53:53] 72/1000
    replicate 17/20 [14:53:53] 73/1000
    replicate 17/20 [14:53:53] 74/1000
    replicate 17/20 [14:53:53] 75/1000
    replicate 17/20 [14:53:53] 76/1000
    replicate 17/20 [14:53:53] 77/1000
    replicate 17/20 [14:53:53] 78/1000
    replicate 17/20 [14:53:53] 79/1000
    replicate 17/20 [14:53:53] 80/1000
    replicate 17/20 [14:53:53] 81/1000
    replicate 17/20 [14:53:53] 82/1000
    replicate 17/20 [14:53:53] 83/1000
    replicate 17/20 [14:53:53] 84/1000
    replicate 17/20 [14:53:53] 85/1000
    replicate 17/20 [14:53:53] 86/1000
    replicate 17/20 [14:53:53] 87/1000
    replicate 17/20 [14:53:53] 88/1000
    replicate 17/20 [14:53:53] 89/1000
    replicate 17/20 [14:53:53] 90/1000
    replicate 17/20 [14:53:53] 91/1000
    replicate 17/20 [14:53:53] 92/1000
    replicate 17/20 [14:53:53] 93/1000
    replicate 17/20 [14:53:53] 94/1000
    replicate 17/20 [14:53:53] 95/1000
    replicate 17/20 [14:53:53] 96/1000
    replicate 17/20 [14:53:53] 97/1000
    replicate 17/20 [14:53:54] 98/1000
    replicate 17/20 [14:53:54] 99/1000
    replicate 17/20 [14:53:54] 100/1000
    replicate 17/20 [14:53:56] 200/1000
    replicate 17/20 [14:53:58] 300/1000
    replicate 17/20 [14:54:00] 400/1000
    replicate 17/20 [14:54:02] 500/1000
    replicate 17/20 [14:54:04] 600/1000
    replicate 17/20 [14:54:07] 700/1000
    replicate 17/20 [14:54:09] 800/1000
    replicate 17/20 [14:54:11] 900/1000
    replicate 17/20 [14:54:14] 1000/1000
    replicate 18/20 [14:54:14] 1/1000                
    replicate 18/20 [14:54:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:14] 2/1000
    replicate 18/20 [14:54:14] 3/1000
    replicate 18/20 [14:54:14] 4/1000
    replicate 18/20 [14:54:14] 5/1000
    replicate 18/20 [14:54:14] 6/1000
    replicate 18/20 [14:54:14] 7/1000
    replicate 18/20 [14:54:14] 8/1000
    replicate 18/20 [14:54:14] 9/1000
    replicate 18/20 [14:54:14] 10/1000
    replicate 18/20 [14:54:14] 11/1000
    replicate 18/20 [14:54:14] 12/1000
    replicate 18/20 [14:54:14] 13/1000
    replicate 18/20 [14:54:14] 14/1000
    replicate 18/20 [14:54:14] 15/1000
    replicate 18/20 [14:54:14] 16/1000
    replicate 18/20 [14:54:14] 17/1000
    replicate 18/20 [14:54:14] 18/1000
    replicate 18/20 [14:54:14] 19/1000
    replicate 18/20 [14:54:14] 20/1000
    replicate 18/20 [14:54:14] 21/1000
    replicate 18/20 [14:54:14] 22/1000
    replicate 18/20 [14:54:14] 23/1000
    replicate 18/20 [14:54:14] 24/1000
    replicate 18/20 [14:54:14] 25/1000
    replicate 18/20 [14:54:14] 26/1000
    replicate 18/20 [14:54:14] 27/1000
    replicate 18/20 [14:54:14] 28/1000
    replicate 18/20 [14:54:14] 29/1000
    replicate 18/20 [14:54:14] 30/1000
    replicate 18/20 [14:54:14] 31/1000
    replicate 18/20 [14:54:14] 32/1000
    replicate 18/20 [14:54:14] 33/1000
    replicate 18/20 [14:54:14] 34/1000
    replicate 18/20 [14:54:14] 35/1000
    replicate 18/20 [14:54:14] 36/1000
    replicate 18/20 [14:54:14] 37/1000
    replicate 18/20 [14:54:14] 38/1000
    replicate 18/20 [14:54:14] 39/1000
    replicate 18/20 [14:54:14] 40/1000
    replicate 18/20 [14:54:14] 41/1000
    replicate 18/20 [14:54:14] 42/1000
    replicate 18/20 [14:54:14] 43/1000
    replicate 18/20 [14:54:14] 44/1000
    replicate 18/20 [14:54:14] 45/1000
    replicate 18/20 [14:54:14] 46/1000
    replicate 18/20 [14:54:14] 47/1000
    replicate 18/20 [14:54:14] 48/1000
    replicate 18/20 [14:54:14] 49/1000
    replicate 18/20 [14:54:14] 50/1000
    replicate 18/20 [14:54:15] 51/1000
    replicate 18/20 [14:54:15] 52/1000
    replicate 18/20 [14:54:15] 53/1000
    replicate 18/20 [14:54:15] 54/1000
    replicate 18/20 [14:54:15] 55/1000
    replicate 18/20 [14:54:15] 56/1000
    replicate 18/20 [14:54:15] 57/1000
    replicate 18/20 [14:54:15] 58/1000
    replicate 18/20 [14:54:15] 59/1000
    replicate 18/20 [14:54:15] 60/1000
    replicate 18/20 [14:54:15] 61/1000
    replicate 18/20 [14:54:15] 62/1000
    replicate 18/20 [14:54:15] 63/1000
    replicate 18/20 [14:54:15] 64/1000
    replicate 18/20 [14:54:15] 65/1000
    replicate 18/20 [14:54:15] 66/1000
    replicate 18/20 [14:54:15] 67/1000
    replicate 18/20 [14:54:15] 68/1000
    replicate 18/20 [14:54:15] 69/1000
    replicate 18/20 [14:54:15] 70/1000
    replicate 18/20 [14:54:15] 71/1000
    replicate 18/20 [14:54:15] 72/1000
    replicate 18/20 [14:54:15] 73/1000
    replicate 18/20 [14:54:15] 74/1000
    replicate 18/20 [14:54:15] 75/1000
    replicate 18/20 [14:54:15] 76/1000
    replicate 18/20 [14:54:15] 77/1000
    replicate 18/20 [14:54:15] 78/1000
    replicate 18/20 [14:54:15] 79/1000
    replicate 18/20 [14:54:15] 80/1000
    replicate 18/20 [14:54:15] 81/1000
    replicate 18/20 [14:54:15] 82/1000
    replicate 18/20 [14:54:15] 83/1000
    replicate 18/20 [14:54:15] 84/1000
    replicate 18/20 [14:54:15] 85/1000
    replicate 18/20 [14:54:15] 86/1000
    replicate 18/20 [14:54:15] 87/1000
    replicate 18/20 [14:54:15] 88/1000
    replicate 18/20 [14:54:15] 89/1000
    replicate 18/20 [14:54:15] 90/1000
    replicate 18/20 [14:54:16] 91/1000
    replicate 18/20 [14:54:16] 92/1000
    replicate 18/20 [14:54:16] 93/1000
    replicate 18/20 [14:54:16] 94/1000
    replicate 18/20 [14:54:16] 95/1000
    replicate 18/20 [14:54:16] 96/1000
    replicate 18/20 [14:54:16] 97/1000
    replicate 18/20 [14:54:16] 98/1000
    replicate 18/20 [14:54:16] 99/1000
    replicate 18/20 [14:54:16] 100/1000
    replicate 18/20 [14:54:18] 200/1000
    replicate 18/20 [14:54:20] 300/1000
    replicate 18/20 [14:54:22] 400/1000
    replicate 18/20 [14:54:25] 500/1000
    replicate 18/20 [14:54:27] 600/1000
    replicate 18/20 [14:54:29] 700/1000
    replicate 18/20 [14:54:31] 800/1000
    replicate 18/20 [14:54:33] 900/1000
    replicate 18/20 [14:54:36] 1000/1000
    replicate 19/20 [14:54:36] 1/1000                
    replicate 19/20 [14:54:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:36] 2/1000
    replicate 19/20 [14:54:36] 3/1000
    replicate 19/20 [14:54:36] 4/1000
    replicate 19/20 [14:54:36] 5/1000
    replicate 19/20 [14:54:36] 6/1000
    replicate 19/20 [14:54:36] 7/1000
    replicate 19/20 [14:54:36] 8/1000
    replicate 19/20 [14:54:36] 9/1000
    replicate 19/20 [14:54:36] 10/1000
    replicate 19/20 [14:54:36] 11/1000
    replicate 19/20 [14:54:36] 12/1000
    replicate 19/20 [14:54:36] 13/1000
    replicate 19/20 [14:54:36] 14/1000
    replicate 19/20 [14:54:36] 15/1000
    replicate 19/20 [14:54:36] 16/1000
    replicate 19/20 [14:54:36] 17/1000
    replicate 19/20 [14:54:36] 18/1000
    replicate 19/20 [14:54:36] 19/1000
    replicate 19/20 [14:54:36] 20/1000
    replicate 19/20 [14:54:36] 21/1000
    replicate 19/20 [14:54:36] 22/1000
    replicate 19/20 [14:54:36] 23/1000
    replicate 19/20 [14:54:36] 24/1000
    replicate 19/20 [14:54:36] 25/1000
    replicate 19/20 [14:54:36] 26/1000
    replicate 19/20 [14:54:36] 27/1000
    replicate 19/20 [14:54:36] 28/1000
    replicate 19/20 [14:54:36] 29/1000
    replicate 19/20 [14:54:36] 30/1000
    replicate 19/20 [14:54:36] 31/1000
    replicate 19/20 [14:54:36] 32/1000
    replicate 19/20 [14:54:36] 33/1000
    replicate 19/20 [14:54:36] 34/1000
    replicate 19/20 [14:54:36] 35/1000
    replicate 19/20 [14:54:36] 36/1000
    replicate 19/20 [14:54:36] 37/1000
    replicate 19/20 [14:54:36] 38/1000
    replicate 19/20 [14:54:36] 39/1000
    replicate 19/20 [14:54:36] 40/1000
    replicate 19/20 [14:54:36] 41/1000
    replicate 19/20 [14:54:36] 42/1000
    replicate 19/20 [14:54:36] 43/1000
    replicate 19/20 [14:54:36] 44/1000
    replicate 19/20 [14:54:36] 45/1000
    replicate 19/20 [14:54:36] 46/1000
    replicate 19/20 [14:54:36] 47/1000
    replicate 19/20 [14:54:36] 48/1000
    replicate 19/20 [14:54:37] 49/1000
    replicate 19/20 [14:54:37] 50/1000
    replicate 19/20 [14:54:37] 51/1000
    replicate 19/20 [14:54:37] 52/1000
    replicate 19/20 [14:54:37] 53/1000
    replicate 19/20 [14:54:37] 54/1000
    replicate 19/20 [14:54:37] 55/1000
    replicate 19/20 [14:54:37] 56/1000
    replicate 19/20 [14:54:37] 57/1000
    replicate 19/20 [14:54:37] 58/1000
    replicate 19/20 [14:54:37] 59/1000
    replicate 19/20 [14:54:37] 60/1000
    replicate 19/20 [14:54:37] 61/1000
    replicate 19/20 [14:54:37] 62/1000
    replicate 19/20 [14:54:37] 63/1000
    replicate 19/20 [14:54:37] 64/1000
    replicate 19/20 [14:54:37] 65/1000
    replicate 19/20 [14:54:37] 66/1000
    replicate 19/20 [14:54:37] 67/1000
    replicate 19/20 [14:54:37] 68/1000
    replicate 19/20 [14:54:37] 69/1000
    replicate 19/20 [14:54:37] 70/1000
    replicate 19/20 [14:54:37] 71/1000
    replicate 19/20 [14:54:37] 72/1000
    replicate 19/20 [14:54:37] 73/1000
    replicate 19/20 [14:54:37] 74/1000
    replicate 19/20 [14:54:37] 75/1000
    replicate 19/20 [14:54:37] 76/1000
    replicate 19/20 [14:54:37] 77/1000
    replicate 19/20 [14:54:37] 78/1000
    replicate 19/20 [14:54:37] 79/1000
    replicate 19/20 [14:54:37] 80/1000
    replicate 19/20 [14:54:37] 81/1000
    replicate 19/20 [14:54:37] 82/1000
    replicate 19/20 [14:54:37] 83/1000
    replicate 19/20 [14:54:37] 84/1000
    replicate 19/20 [14:54:37] 85/1000
    replicate 19/20 [14:54:37] 86/1000
    replicate 19/20 [14:54:37] 87/1000
    replicate 19/20 [14:54:37] 88/1000
    replicate 19/20 [14:54:38] 89/1000
    replicate 19/20 [14:54:38] 90/1000
    replicate 19/20 [14:54:38] 91/1000
    replicate 19/20 [14:54:38] 92/1000
    replicate 19/20 [14:54:38] 93/1000
    replicate 19/20 [14:54:38] 94/1000
    replicate 19/20 [14:54:38] 95/1000
    replicate 19/20 [14:54:38] 96/1000
    replicate 19/20 [14:54:38] 97/1000
    replicate 19/20 [14:54:38] 98/1000
    replicate 19/20 [14:54:38] 99/1000
    replicate 19/20 [14:54:38] 100/1000
    replicate 19/20 [14:54:40] 200/1000
    replicate 19/20 [14:54:42] 300/1000
    replicate 19/20 [14:54:44] 400/1000
    replicate 19/20 [14:54:47] 500/1000
    replicate 19/20 [14:54:49] 600/1000
    replicate 19/20 [14:54:51] 700/1000
    replicate 19/20 [14:54:53] 800/1000
    replicate 19/20 [14:54:56] 900/1000
    replicate 19/20 [14:54:58] 1000/1000
    replicate 20/20 [14:54:58] 1/1000                
    replicate 20/20 [14:54:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:54:58] 2/1000
    replicate 20/20 [14:54:58] 3/1000
    replicate 20/20 [14:54:58] 4/1000
    replicate 20/20 [14:54:58] 5/1000
    replicate 20/20 [14:54:58] 6/1000
    replicate 20/20 [14:54:58] 7/1000
    replicate 20/20 [14:54:58] 8/1000
    replicate 20/20 [14:54:58] 9/1000
    replicate 20/20 [14:54:58] 10/1000
    replicate 20/20 [14:54:58] 11/1000
    replicate 20/20 [14:54:58] 12/1000
    replicate 20/20 [14:54:58] 13/1000
    replicate 20/20 [14:54:58] 14/1000
    replicate 20/20 [14:54:58] 15/1000
    replicate 20/20 [14:54:58] 16/1000
    replicate 20/20 [14:54:58] 17/1000
    replicate 20/20 [14:54:58] 18/1000
    replicate 20/20 [14:54:58] 19/1000
    replicate 20/20 [14:54:58] 20/1000
    replicate 20/20 [14:54:58] 21/1000
    replicate 20/20 [14:54:58] 22/1000
    replicate 20/20 [14:54:58] 23/1000
    replicate 20/20 [14:54:58] 24/1000
    replicate 20/20 [14:54:58] 25/1000
    replicate 20/20 [14:54:58] 26/1000
    replicate 20/20 [14:54:58] 27/1000
    replicate 20/20 [14:54:58] 28/1000
    replicate 20/20 [14:54:58] 29/1000
    replicate 20/20 [14:54:58] 30/1000
    replicate 20/20 [14:54:58] 31/1000
    replicate 20/20 [14:54:58] 32/1000
    replicate 20/20 [14:54:58] 33/1000
    replicate 20/20 [14:54:58] 34/1000
    replicate 20/20 [14:54:58] 35/1000
    replicate 20/20 [14:54:58] 36/1000
    replicate 20/20 [14:54:58] 37/1000
    replicate 20/20 [14:54:58] 38/1000
    replicate 20/20 [14:54:58] 39/1000
    replicate 20/20 [14:54:58] 40/1000
    replicate 20/20 [14:54:59] 41/1000
    replicate 20/20 [14:54:59] 42/1000
    replicate 20/20 [14:54:59] 43/1000
    replicate 20/20 [14:54:59] 44/1000
    replicate 20/20 [14:54:59] 45/1000
    replicate 20/20 [14:54:59] 46/1000
    replicate 20/20 [14:54:59] 47/1000
    replicate 20/20 [14:54:59] 48/1000
    replicate 20/20 [14:54:59] 49/1000
    replicate 20/20 [14:54:59] 50/1000
    replicate 20/20 [14:54:59] 51/1000
    replicate 20/20 [14:54:59] 52/1000
    replicate 20/20 [14:54:59] 53/1000
    replicate 20/20 [14:54:59] 54/1000
    replicate 20/20 [14:54:59] 55/1000
    replicate 20/20 [14:54:59] 56/1000
    replicate 20/20 [14:54:59] 57/1000
    replicate 20/20 [14:54:59] 58/1000
    replicate 20/20 [14:54:59] 59/1000
    replicate 20/20 [14:54:59] 60/1000
    replicate 20/20 [14:54:59] 61/1000
    replicate 20/20 [14:54:59] 62/1000
    replicate 20/20 [14:54:59] 63/1000
    replicate 20/20 [14:54:59] 64/1000
    replicate 20/20 [14:54:59] 65/1000
    replicate 20/20 [14:54:59] 66/1000
    replicate 20/20 [14:54:59] 67/1000
    replicate 20/20 [14:55:00] 68/1000
    replicate 20/20 [14:55:00] 69/1000
    replicate 20/20 [14:55:00] 70/1000
    replicate 20/20 [14:55:00] 71/1000
    replicate 20/20 [14:55:00] 72/1000
    replicate 20/20 [14:55:00] 73/1000
    replicate 20/20 [14:55:00] 74/1000
    replicate 20/20 [14:55:00] 75/1000
    replicate 20/20 [14:55:00] 76/1000
    replicate 20/20 [14:55:00] 77/1000
    replicate 20/20 [14:55:00] 78/1000
    replicate 20/20 [14:55:00] 79/1000
    replicate 20/20 [14:55:00] 80/1000
    replicate 20/20 [14:55:00] 81/1000
    replicate 20/20 [14:55:00] 82/1000
    replicate 20/20 [14:55:00] 83/1000
    replicate 20/20 [14:55:00] 84/1000
    replicate 20/20 [14:55:00] 85/1000
    replicate 20/20 [14:55:00] 86/1000
    replicate 20/20 [14:55:00] 87/1000
    replicate 20/20 [14:55:00] 88/1000
    replicate 20/20 [14:55:00] 89/1000
    replicate 20/20 [14:55:00] 90/1000
    replicate 20/20 [14:55:00] 91/1000
    replicate 20/20 [14:55:00] 92/1000
    replicate 20/20 [14:55:00] 93/1000
    replicate 20/20 [14:55:00] 94/1000
    replicate 20/20 [14:55:00] 95/1000
    replicate 20/20 [14:55:00] 96/1000
    replicate 20/20 [14:55:00] 97/1000
    replicate 20/20 [14:55:00] 98/1000
    replicate 20/20 [14:55:00] 99/1000
    replicate 20/20 [14:55:00] 100/1000
    replicate 20/20 [14:55:03] 200/1000
    replicate 20/20 [14:55:05] 300/1000
    replicate 20/20 [14:55:07] 400/1000
    replicate 20/20 [14:55:09] 500/1000
    replicate 20/20 [14:55:11] 600/1000
    replicate 20/20 [14:55:13] 700/1000
    replicate 20/20 [14:55:15] 800/1000
    replicate 20/20 [14:55:17] 900/1000
    replicate 20/20 [14:55:19] 1000/1000

    end: 10-02-2026 14:55:20
--- done (CPU time: 00:06:55s)
