
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:38] 1/1000                
    replicate 1/20 [14:09:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:38] 2/1000
    replicate 1/20 [14:09:38] 3/1000
    replicate 1/20 [14:09:38] 4/1000
    replicate 1/20 [14:09:38] 5/1000
    replicate 1/20 [14:09:38] 6/1000
    replicate 1/20 [14:09:38] 7/1000
    replicate 1/20 [14:09:38] 8/1000
    replicate 1/20 [14:09:38] 9/1000
    replicate 17/20 [14:15:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:51] 2/1000
    replicate 17/20 [14:15:51] 3/1000
    replicate 17/20 [14:15:51] 4/1000
    replicate 17/20 [14:15:51] 5/1000
    replicate 17/20 [14:15:51] 6/1000
    replicate 17/20 [14:15:51] 7/1000
    replicate 17/20 [14:15:51] 8/1000
    replicate 17/20 [14:15:51] 9/1000
    replicate 17/20 [14:15:51] 10/1000
    replicate 17/20 [14:15:51] 11/1000
    replicate 17/20 [14:15:51] 12/1000
    replicate 17/20 [14:15:51] 13/1000
    replicate 17/20 [14:15:51] 14/1000
    replicate 17/20 [14:15:51] 15/1000
    replicate 17/20 [14:15:51] 16/1000
    replicate 17/20 [14:15:51] 17/1000
    replicate 17/20 [14:15:51] 18/1000
    replicate 17/20 [14:15:51] 19/1000
    replicate 17/20 [14:15:51] 20/1000
    replicate 17/20 [14:15:51] 21/1000
    replicate 17/20 [14:15:51] 22/1000
    replicate 17/20 [14:15:51] 23/1000
    replicate 17/20 [14:15:51] 24/1000
    replicate 17/20 [14:15:51] 25/1000
    replicate 17/20 [14:15:51] 26/1000
    replicate 17/20 [14:15:51] 27/1000
    replicate 17/20 [14:15:51] 28/1000
    replicate 17/20 [14:15:51] 29/1000
    replicate 17/20 [14:15:51] 30/1000
    replicate 17/20 [14:15:51] 31/1000
    replicate 17/20 [14:15:52] 32/1000
    replicate 17/20 [14:15:52] 33/1000
    replicate 17/20 [14:15:52] 34/1000
    replicate 17/20 [14:15:52] 35/1000
    replicate 17/20 [14:15:52] 36/1000
    replicate 17/20 [14:15:52] 37/1000
    replicate 17/20 [14:15:52] 38/1000
    replicate 17/20 [14:15:52] 39/1000
    replicate 17/20 [14:15:52] 40/1000
    replicate 17/20 [14:15:52] 41/1000
    replicate 17/20 [14:15:52] 42/1000
    replicate 17/20 [14:15:52] 43/1000
    replicate 17/20 [14:15:52] 44/1000
    replicate 17/20 [14:15:52] 45/1000
    replicate 17/20 [14:15:52] 46/1000
    replicate 17/20 [14:15:52] 47/1000
    replicate 17/20 [14:15:52] 48/1000
    replicate 17/20 [14:15:52] 49/1000
    replicate 17/20 [14:15:52] 50/1000
    replicate 17/20 [14:15:52] 51/1000
    replicate 17/20 [14:15:52] 52/1000
    replicate 17/20 [14:15:52] 53/1000
    replicate 17/20 [14:15:52] 54/1000
    replicate 17/20 [14:15:52] 55/1000
    replicate 17/20 [14:15:52] 56/1000
    replicate 17/20 [14:15:52] 57/1000
    replicate 17/20 [14:15:52] 58/1000
    replicate 17/20 [14:15:52] 59/1000
    replicate 17/20 [14:15:52] 60/1000
    replicate 17/20 [14:15:52] 61/1000
    replicate 17/20 [14:15:52] 62/1000
    replicate 17/20 [14:15:53] 63/1000
    replicate 17/20 [14:15:53] 64/1000
    replicate 17/20 [14:15:53] 65/1000
    replicate 17/20 [14:15:53] 66/1000
    replicate 17/20 [14:15:53] 67/1000
    replicate 17/20 [14:15:53] 68/1000
    replicate 17/20 [14:15:53] 69/1000
    replicate 17/20 [14:15:53] 70/1000
    replicate 17/20 [14:15:53] 71/1000
    replicate 17/20 [14:15:53] 72/1000
    replicate 17/20 [14:15:53] 73/1000
    replicate 17/20 [14:15:53] 74/1000
    replicate 17/20 [14:15:53] 75/1000
    replicate 17/20 [14:15:53] 76/1000
    replicate 17/20 [14:15:53] 77/1000
    replicate 17/20 [14:15:53] 78/1000
    replicate 17/20 [14:15:53] 79/1000
    replicate 17/20 [14:15:53] 80/1000
    replicate 17/20 [14:15:53] 81/1000
    replicate 17/20 [14:15:53] 82/1000
    replicate 17/20 [14:15:53] 83/1000
    replicate 17/20 [14:15:53] 84/1000
    replicate 17/20 [14:15:53] 85/1000
    replicate 17/20 [14:15:53] 86/1000
    replicate 17/20 [14:15:53] 87/1000
    replicate 17/20 [14:15:53] 88/1000
    replicate 17/20 [14:15:53] 89/1000
    replicate 17/20 [14:15:53] 90/1000
    replicate 17/20 [14:15:53] 91/1000
    replicate 17/20 [14:15:53] 92/1000
    replicate 17/20 [14:15:53] 93/1000
    replicate 17/20 [14:15:53] 94/1000
    replicate 17/20 [14:15:53] 95/1000
    replicate 17/20 [14:15:53] 96/1000
    replicate 17/20 [14:15:53] 97/1000
    replicate 17/20 [14:15:53] 98/1000
    replicate 17/20 [14:15:53] 99/1000
    replicate 17/20 [14:15:53] 100/1000
    replicate 17/20 [14:15:56] 200/1000
    replicate 17/20 [14:15:58] 300/1000
    replicate 17/20 [14:16:00] 400/1000
    replicate 17/20 [14:16:03] 500/1000
    replicate 17/20 [14:16:05] 600/1000
    replicate 17/20 [14:16:07] 700/1000
    replicate 17/20 [14:16:10] 800/1000
    replicate 17/20 [14:16:12] 900/1000
    replicate 17/20 [14:16:14] 1000/1000
    replicate 18/20 [14:16:14] 1/1000                
    replicate 18/20 [14:16:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:14] 2/1000
    replicate 18/20 [14:16:14] 3/1000
    replicate 18/20 [14:16:14] 4/1000
    replicate 18/20 [14:16:14] 5/1000
    replicate 18/20 [14:16:14] 6/1000
    replicate 18/20 [14:16:14] 7/1000
    replicate 18/20 [14:16:14] 8/1000
    replicate 18/20 [14:16:14] 9/1000
    replicate 18/20 [14:16:14] 10/1000
    replicate 18/20 [14:16:14] 11/1000
    replicate 18/20 [14:16:14] 12/1000
    replicate 18/20 [14:16:14] 13/1000
    replicate 18/20 [14:16:14] 14/1000
    replicate 18/20 [14:16:14] 15/1000
    replicate 18/20 [14:16:14] 16/1000
    replicate 18/20 [14:16:14] 17/1000
    replicate 18/20 [14:16:14] 18/1000
    replicate 18/20 [14:16:14] 19/1000
    replicate 18/20 [14:16:14] 20/1000
    replicate 18/20 [14:16:14] 21/1000
    replicate 18/20 [14:16:14] 22/1000
    replicate 18/20 [14:16:14] 23/1000
    replicate 18/20 [14:16:14] 24/1000
    replicate 18/20 [14:16:14] 25/1000
    replicate 18/20 [14:16:14] 26/1000
    replicate 18/20 [14:16:14] 27/1000
    replicate 18/20 [14:16:14] 28/1000
    replicate 18/20 [14:16:14] 29/1000
    replicate 18/20 [14:16:14] 30/1000
    replicate 18/20 [14:16:14] 31/1000
    replicate 18/20 [14:16:14] 32/1000
    replicate 18/20 [14:16:14] 33/1000
    replicate 18/20 [14:16:14] 34/1000
    replicate 18/20 [14:16:14] 35/1000
    replicate 18/20 [14:16:14] 36/1000
    replicate 18/20 [14:16:14] 37/1000
    replicate 18/20 [14:16:15] 38/1000
    replicate 18/20 [14:16:15] 39/1000
    replicate 18/20 [14:16:15] 40/1000
    replicate 18/20 [14:16:15] 41/1000
    replicate 18/20 [14:16:15] 42/1000
    replicate 18/20 [14:16:15] 43/1000
    replicate 18/20 [14:16:15] 44/1000
    replicate 18/20 [14:16:15] 45/1000
    replicate 18/20 [14:16:15] 46/1000
    replicate 18/20 [14:16:15] 47/1000
    replicate 18/20 [14:16:15] 48/1000
    replicate 18/20 [14:16:15] 49/1000
    replicate 18/20 [14:16:15] 50/1000
    replicate 18/20 [14:16:15] 51/1000
    replicate 18/20 [14:16:15] 52/1000
    replicate 18/20 [14:16:15] 53/1000
    replicate 18/20 [14:16:15] 54/1000
    replicate 18/20 [14:16:15] 55/1000
    replicate 18/20 [14:16:15] 56/1000
    replicate 18/20 [14:16:15] 57/1000
    replicate 18/20 [14:16:15] 58/1000
    replicate 18/20 [14:16:15] 59/1000
    replicate 18/20 [14:16:15] 60/1000
    replicate 18/20 [14:16:15] 61/1000
    replicate 18/20 [14:16:15] 62/1000
    replicate 18/20 [14:16:15] 63/1000
    replicate 18/20 [14:16:15] 64/1000
    replicate 18/20 [14:16:15] 65/1000
    replicate 18/20 [14:16:15] 66/1000
    replicate 18/20 [14:16:16] 67/1000
    replicate 18/20 [14:16:16] 68/1000
    replicate 18/20 [14:16:16] 69/1000
    replicate 18/20 [14:16:16] 70/1000
    replicate 18/20 [14:16:16] 71/1000
    replicate 18/20 [14:16:16] 72/1000
    replicate 18/20 [14:16:16] 73/1000
    replicate 18/20 [14:16:16] 74/1000
    replicate 18/20 [14:16:16] 75/1000
    replicate 18/20 [14:16:16] 76/1000
    replicate 18/20 [14:16:16] 77/1000
    replicate 18/20 [14:16:16] 78/1000
    replicate 18/20 [14:16:16] 79/1000
    replicate 18/20 [14:16:16] 80/1000
    replicate 18/20 [14:16:16] 81/1000
    replicate 18/20 [14:16:16] 82/1000
    replicate 18/20 [14:16:16] 83/1000
    replicate 18/20 [14:16:16] 84/1000
    replicate 18/20 [14:16:16] 85/1000
    replicate 18/20 [14:16:16] 86/1000
    replicate 18/20 [14:16:16] 87/1000
    replicate 18/20 [14:16:16] 88/1000
    replicate 18/20 [14:16:16] 89/1000
    replicate 18/20 [14:16:16] 90/1000
    replicate 18/20 [14:16:16] 91/1000
    replicate 18/20 [14:16:16] 92/1000
    replicate 18/20 [14:16:16] 93/1000
    replicate 18/20 [14:16:16] 94/1000
    replicate 18/20 [14:16:16] 95/1000
    replicate 18/20 [14:16:16] 96/1000
    replicate 18/20 [14:16:16] 97/1000
    replicate 18/20 [14:16:16] 98/1000
    replicate 18/20 [14:16:16] 99/1000
    replicate 18/20 [14:16:16] 100/1000
    replicate 18/20 [14:16:18] 200/1000
    replicate 18/20 [14:16:21] 300/1000
    replicate 18/20 [14:16:23] 400/1000
    replicate 18/20 [14:16:25] 500/1000
    replicate 18/20 [14:16:28] 600/1000
    replicate 18/20 [14:16:30] 700/1000
    replicate 18/20 [14:16:32] 800/1000
    replicate 18/20 [14:16:35] 900/1000
    replicate 18/20 [14:16:37] 1000/1000
    replicate 19/20 [14:16:37] 1/1000                
    replicate 19/20 [14:16:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:37] 2/1000
    replicate 19/20 [14:16:37] 3/1000
    replicate 19/20 [14:16:37] 4/1000
    replicate 19/20 [14:16:37] 5/1000
    replicate 19/20 [14:16:37] 6/1000
    replicate 19/20 [14:16:37] 7/1000
    replicate 19/20 [14:16:37] 8/1000
    replicate 19/20 [14:16:37] 9/1000
    replicate 19/20 [14:16:37] 10/1000
    replicate 19/20 [14:16:37] 11/1000
    replicate 19/20 [14:16:37] 12/1000
    replicate 19/20 [14:16:37] 13/1000
    replicate 19/20 [14:16:37] 14/1000
    replicate 19/20 [14:16:37] 15/1000
    replicate 19/20 [14:16:37] 16/1000
    replicate 19/20 [14:16:37] 17/1000
    replicate 19/20 [14:16:37] 18/1000
    replicate 19/20 [14:16:37] 19/1000
    replicate 19/20 [14:16:37] 20/1000
    replicate 19/20 [14:16:37] 21/1000
    replicate 19/20 [14:16:37] 22/1000
    replicate 19/20 [14:16:37] 23/1000
    replicate 19/20 [14:16:37] 24/1000
    replicate 19/20 [14:16:37] 25/1000
    replicate 19/20 [14:16:37] 26/1000
    replicate 19/20 [14:16:37] 27/1000
    replicate 19/20 [14:16:37] 28/1000
    replicate 19/20 [14:16:37] 29/1000
    replicate 19/20 [14:16:37] 30/1000
    replicate 19/20 [14:16:37] 31/1000
    replicate 19/20 [14:16:37] 32/1000
    replicate 19/20 [14:16:37] 33/1000
    replicate 19/20 [14:16:37] 34/1000
    replicate 19/20 [14:16:37] 35/1000
    replicate 19/20 [14:16:37] 36/1000
    replicate 19/20 [14:16:37] 37/1000
    replicate 19/20 [14:16:37] 38/1000
    replicate 19/20 [14:16:37] 39/1000
    replicate 19/20 [14:16:37] 40/1000
    replicate 19/20 [14:16:38] 41/1000
    replicate 19/20 [14:16:38] 42/1000
    replicate 19/20 [14:16:38] 43/1000
    replicate 19/20 [14:16:38] 44/1000
    replicate 19/20 [14:16:38] 45/1000
    replicate 19/20 [14:16:38] 46/1000
    replicate 19/20 [14:16:38] 47/1000
    replicate 19/20 [14:16:38] 48/1000
    replicate 19/20 [14:16:38] 49/1000
    replicate 19/20 [14:16:38] 50/1000
    replicate 19/20 [14:16:38] 51/1000
    replicate 19/20 [14:16:38] 52/1000
    replicate 19/20 [14:16:38] 53/1000
    replicate 19/20 [14:16:38] 54/1000
    replicate 19/20 [14:16:38] 55/1000
    replicate 19/20 [14:16:38] 56/1000
    replicate 19/20 [14:16:38] 57/1000
    replicate 19/20 [14:16:38] 58/1000
    replicate 19/20 [14:16:38] 59/1000
    replicate 19/20 [14:16:38] 60/1000
    replicate 19/20 [14:16:38] 61/1000
    replicate 19/20 [14:16:38] 62/1000
    replicate 19/20 [14:16:38] 63/1000
    replicate 19/20 [14:16:38] 64/1000
    replicate 19/20 [14:16:38] 65/1000
    replicate 19/20 [14:16:38] 66/1000
    replicate 19/20 [14:16:38] 67/1000
    replicate 19/20 [14:16:38] 68/1000
    replicate 19/20 [14:16:38] 69/1000
    replicate 19/20 [14:16:38] 70/1000
    replicate 19/20 [14:16:38] 71/1000
    replicate 19/20 [14:16:39] 72/1000
    replicate 19/20 [14:16:39] 73/1000
    replicate 19/20 [14:16:39] 74/1000
    replicate 19/20 [14:16:39] 75/1000
    replicate 19/20 [14:16:39] 76/1000
    replicate 19/20 [14:16:39] 77/1000
    replicate 19/20 [14:16:39] 78/1000
    replicate 19/20 [14:16:39] 79/1000
    replicate 19/20 [14:16:39] 80/1000
    replicate 19/20 [14:16:39] 81/1000
    replicate 19/20 [14:16:39] 82/1000
    replicate 19/20 [14:16:39] 83/1000
    replicate 19/20 [14:16:39] 84/1000
    replicate 19/20 [14:16:39] 85/1000
    replicate 19/20 [14:16:39] 86/1000
    replicate 19/20 [14:16:39] 87/1000
    replicate 19/20 [14:16:39] 88/1000
    replicate 19/20 [14:16:39] 89/1000
    replicate 19/20 [14:16:39] 90/1000
    replicate 19/20 [14:16:39] 91/1000
    replicate 19/20 [14:16:39] 92/1000
    replicate 19/20 [14:16:39] 93/1000
    replicate 19/20 [14:16:39] 94/1000
    replicate 19/20 [14:16:39] 95/1000
    replicate 19/20 [14:16:39] 96/1000
    replicate 19/20 [14:16:39] 97/1000
    replicate 19/20 [14:16:39] 98/1000
    replicate 19/20 [14:16:39] 99/1000
    replicate 19/20 [14:16:39] 100/1000
    replicate 19/20 [14:16:41] 200/1000
    replicate 19/20 [14:16:44] 300/1000
    replicate 19/20 [14:16:46] 400/1000
    replicate 19/20 [14:16:48] 500/1000
    replicate 19/20 [14:16:50] 600/1000
    replicate 19/20 [14:16:53] 700/1000
    replicate 19/20 [14:16:55] 800/1000
    replicate 19/20 [14:16:58] 900/1000
    replicate 19/20 [14:17:00] 1000/1000
    replicate 20/20 [14:17:00] 1/1000                
    replicate 20/20 [14:17:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:17:00] 2/1000
    replicate 20/20 [14:17:00] 3/1000
    replicate 20/20 [14:17:00] 4/1000
    replicate 20/20 [14:17:00] 5/1000
    replicate 20/20 [14:17:00] 6/1000
    replicate 20/20 [14:17:00] 7/1000
    replicate 20/20 [14:17:00] 8/1000
    replicate 20/20 [14:17:00] 9/1000
    replicate 20/20 [14:17:00] 10/1000
    replicate 20/20 [14:17:00] 11/1000
    replicate 20/20 [14:17:00] 12/1000
    replicate 20/20 [14:17:00] 13/1000
    replicate 20/20 [14:17:00] 14/1000
    replicate 20/20 [14:17:00] 15/1000
    replicate 20/20 [14:17:00] 16/1000
    replicate 20/20 [14:17:00] 17/1000
    replicate 20/20 [14:17:00] 18/1000
    replicate 20/20 [14:17:00] 19/1000
    replicate 20/20 [14:17:00] 20/1000
    replicate 20/20 [14:17:00] 21/1000
    replicate 20/20 [14:17:00] 22/1000
    replicate 20/20 [14:17:00] 23/1000
    replicate 20/20 [14:17:00] 24/1000
    replicate 20/20 [14:17:00] 25/1000
    replicate 20/20 [14:17:00] 26/1000
    replicate 20/20 [14:17:00] 27/1000
    replicate 20/20 [14:17:00] 28/1000
    replicate 20/20 [14:17:00] 29/1000
    replicate 20/20 [14:17:00] 30/1000
    replicate 20/20 [14:17:00] 31/1000
    replicate 20/20 [14:17:01] 32/1000
    replicate 20/20 [14:17:01] 33/1000
    replicate 20/20 [14:17:01] 34/1000
    replicate 20/20 [14:17:01] 35/1000
    replicate 20/20 [14:17:01] 36/1000
    replicate 20/20 [14:17:01] 37/1000
    replicate 20/20 [14:17:01] 38/1000
    replicate 20/20 [14:17:01] 39/1000
    replicate 20/20 [14:17:01] 40/1000
    replicate 20/20 [14:17:01] 41/1000
    replicate 20/20 [14:17:01] 42/1000
    replicate 20/20 [14:17:01] 43/1000
    replicate 20/20 [14:17:01] 44/1000
    replicate 20/20 [14:17:01] 45/1000
    replicate 20/20 [14:17:01] 46/1000
    replicate 20/20 [14:17:01] 47/1000
    replicate 20/20 [14:17:01] 48/1000
    replicate 20/20 [14:17:01] 49/1000
    replicate 20/20 [14:17:01] 50/1000
    replicate 20/20 [14:17:01] 51/1000
    replicate 20/20 [14:17:01] 52/1000
    replicate 20/20 [14:17:01] 53/1000
    replicate 20/20 [14:17:01] 54/1000
    replicate 20/20 [14:17:01] 55/1000
    replicate 20/20 [14:17:01] 56/1000
    replicate 20/20 [14:17:01] 57/1000
    replicate 20/20 [14:17:01] 58/1000
    replicate 20/20 [14:17:01] 59/1000
    replicate 20/20 [14:17:01] 60/1000
    replicate 20/20 [14:17:01] 61/1000
    replicate 20/20 [14:17:01] 62/1000
    replicate 20/20 [14:17:01] 63/1000
    replicate 20/20 [14:17:01] 64/1000
    replicate 20/20 [14:17:01] 65/1000
    replicate 20/20 [14:17:01] 66/1000
    replicate 20/20 [14:17:01] 67/1000
    replicate 20/20 [14:17:01] 68/1000
    replicate 20/20 [14:17:01] 69/1000
    replicate 20/20 [14:17:01] 70/1000
    replicate 20/20 [14:17:01] 71/1000
    replicate 20/20 [14:17:01] 72/1000
    replicate 20/20 [14:17:02] 73/1000
    replicate 20/20 [14:17:02] 74/1000
    replicate 20/20 [14:17:02] 75/1000
    replicate 20/20 [14:17:02] 76/1000
    replicate 20/20 [14:17:02] 77/1000
    replicate 20/20 [14:17:02] 78/1000
    replicate 20/20 [14:17:02] 79/1000
    replicate 20/20 [14:17:02] 80/1000
    replicate 20/20 [14:17:02] 81/1000
    replicate 20/20 [14:17:02] 82/1000
    replicate 20/20 [14:17:02] 83/1000
    replicate 20/20 [14:17:02] 84/1000
    replicate 20/20 [14:17:02] 85/1000
    replicate 20/20 [14:17:02] 86/1000
    replicate 20/20 [14:17:02] 87/1000
    replicate 20/20 [14:17:02] 88/1000
    replicate 20/20 [14:17:02] 89/1000
    replicate 20/20 [14:17:02] 90/1000
    replicate 20/20 [14:17:02] 91/1000
    replicate 20/20 [14:17:02] 92/1000
    replicate 20/20 [14:17:02] 93/1000
    replicate 20/20 [14:17:02] 94/1000
    replicate 20/20 [14:17:02] 95/1000
    replicate 20/20 [14:17:02] 96/1000
    replicate 20/20 [14:17:02] 97/1000
    replicate 20/20 [14:17:02] 98/1000
    replicate 20/20 [14:17:02] 99/1000
    replicate 20/20 [14:17:02] 100/1000
    replicate 20/20 [14:17:05] 200/1000
    replicate 20/20 [14:17:07] 300/1000
    replicate 20/20 [14:17:10] 400/1000
    replicate 20/20 [14:17:12] 500/1000
    replicate 20/20 [14:17:14] 600/1000
    replicate 20/20 [14:17:17] 700/1000
    replicate 20/20 [14:17:19] 800/1000
    replicate 20/20 [14:17:21] 900/1000
    replicate 20/20 [14:17:24] 1000/1000

    end: 10-02-2026 14:17:24
--- done (CPU time: 00:07:05s)
