
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:42] 1/1000                
    replicate 1/20 [14:40:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:42] 2/1000
    replicate 1/20 [14:40:42] 3/1000
    replicate 1/20 [14:40:42] 4/1000
    replicate 1/20 [14:40:42] 5/1000
    replicate 1/20 [14:40:42] 6/1000
    replicate 1/20 [14:40:42] 7/1000
    replicate 1/20 [14:40:42] 8/1000
    replicate 1/20 [14:40:42] 9/1000
    replicate 17/20 [14:46:42] 8/1000
    replicate 17/20 [14:46:42] 9/1000
    replicate 17/20 [14:46:42] 10/1000
    replicate 17/20 [14:46:42] 11/1000
    replicate 17/20 [14:46:42] 12/1000
    replicate 17/20 [14:46:42] 13/1000
    replicate 17/20 [14:46:42] 14/1000
    replicate 17/20 [14:46:42] 15/1000
    replicate 17/20 [14:46:42] 16/1000
    replicate 17/20 [14:46:42] 17/1000
    replicate 17/20 [14:46:42] 18/1000
    replicate 17/20 [14:46:42] 19/1000
    replicate 17/20 [14:46:42] 20/1000
    replicate 17/20 [14:46:42] 21/1000
    replicate 17/20 [14:46:42] 22/1000
    replicate 17/20 [14:46:42] 23/1000
    replicate 17/20 [14:46:42] 24/1000
    replicate 17/20 [14:46:42] 25/1000
    replicate 17/20 [14:46:42] 26/1000
    replicate 17/20 [14:46:42] 27/1000
    replicate 17/20 [14:46:42] 28/1000
    replicate 17/20 [14:46:42] 29/1000
    replicate 17/20 [14:46:42] 30/1000
    replicate 17/20 [14:46:42] 31/1000
    replicate 17/20 [14:46:42] 32/1000
    replicate 17/20 [14:46:42] 33/1000
    replicate 17/20 [14:46:42] 34/1000
    replicate 17/20 [14:46:42] 35/1000
    replicate 17/20 [14:46:42] 36/1000
    replicate 17/20 [14:46:42] 37/1000
    replicate 17/20 [14:46:42] 38/1000
    replicate 17/20 [14:46:42] 39/1000
    replicate 17/20 [14:46:42] 40/1000
    replicate 17/20 [14:46:42] 41/1000
    replicate 17/20 [14:46:42] 42/1000
    replicate 17/20 [14:46:42] 43/1000
    replicate 17/20 [14:46:42] 44/1000
    replicate 17/20 [14:46:42] 45/1000
    replicate 17/20 [14:46:42] 46/1000
    replicate 17/20 [14:46:42] 47/1000
    replicate 17/20 [14:46:42] 48/1000
    replicate 17/20 [14:46:42] 49/1000
    replicate 17/20 [14:46:42] 50/1000
    replicate 17/20 [14:46:42] 51/1000
    replicate 17/20 [14:46:42] 52/1000
    replicate 17/20 [14:46:42] 53/1000
    replicate 17/20 [14:46:43] 54/1000
    replicate 17/20 [14:46:43] 55/1000
    replicate 17/20 [14:46:43] 56/1000
    replicate 17/20 [14:46:43] 57/1000
    replicate 17/20 [14:46:43] 58/1000
    replicate 17/20 [14:46:43] 59/1000
    replicate 17/20 [14:46:43] 60/1000
    replicate 17/20 [14:46:43] 61/1000
    replicate 17/20 [14:46:43] 62/1000
    replicate 17/20 [14:46:43] 63/1000
    replicate 17/20 [14:46:43] 64/1000
    replicate 17/20 [14:46:43] 65/1000
    replicate 17/20 [14:46:43] 66/1000
    replicate 17/20 [14:46:43] 67/1000
    replicate 17/20 [14:46:43] 68/1000
    replicate 17/20 [14:46:43] 69/1000
    replicate 17/20 [14:46:43] 70/1000
    replicate 17/20 [14:46:43] 71/1000
    replicate 17/20 [14:46:43] 72/1000
    replicate 17/20 [14:46:43] 73/1000
    replicate 17/20 [14:46:43] 74/1000
    replicate 17/20 [14:46:43] 75/1000
    replicate 17/20 [14:46:43] 76/1000
    replicate 17/20 [14:46:43] 77/1000
    replicate 17/20 [14:46:43] 78/1000
    replicate 17/20 [14:46:43] 79/1000
    replicate 17/20 [14:46:43] 80/1000
    replicate 17/20 [14:46:43] 81/1000
    replicate 17/20 [14:46:43] 82/1000
    replicate 17/20 [14:46:43] 83/1000
    replicate 17/20 [14:46:43] 84/1000
    replicate 17/20 [14:46:43] 85/1000
    replicate 17/20 [14:46:43] 86/1000
    replicate 17/20 [14:46:43] 87/1000
    replicate 17/20 [14:46:43] 88/1000
    replicate 17/20 [14:46:43] 89/1000
    replicate 17/20 [14:46:43] 90/1000
    replicate 17/20 [14:46:43] 91/1000
    replicate 17/20 [14:46:43] 92/1000
    replicate 17/20 [14:46:43] 93/1000
    replicate 17/20 [14:46:43] 94/1000
    replicate 17/20 [14:46:43] 95/1000
    replicate 17/20 [14:46:43] 96/1000
    replicate 17/20 [14:46:43] 97/1000
    replicate 17/20 [14:46:43] 98/1000
    replicate 17/20 [14:46:43] 99/1000
    replicate 17/20 [14:46:44] 100/1000
    replicate 17/20 [14:46:46] 200/1000
    replicate 17/20 [14:46:48] 300/1000
    replicate 17/20 [14:46:50] 400/1000
    replicate 17/20 [14:46:53] 500/1000
    replicate 17/20 [14:46:55] 600/1000
    replicate 17/20 [14:46:57] 700/1000
    replicate 17/20 [14:46:59] 800/1000
    replicate 17/20 [14:47:02] 900/1000
    replicate 17/20 [14:47:04] 1000/1000
    replicate 18/20 [14:47:04] 1/1000                
    replicate 18/20 [14:47:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:47:04] 2/1000
    replicate 18/20 [14:47:04] 3/1000
    replicate 18/20 [14:47:04] 4/1000
    replicate 18/20 [14:47:04] 5/1000
    replicate 18/20 [14:47:04] 6/1000
    replicate 18/20 [14:47:04] 7/1000
    replicate 18/20 [14:47:04] 8/1000
    replicate 18/20 [14:47:04] 9/1000
    replicate 18/20 [14:47:04] 10/1000
    replicate 18/20 [14:47:04] 11/1000
    replicate 18/20 [14:47:04] 12/1000
    replicate 18/20 [14:47:04] 13/1000
    replicate 18/20 [14:47:04] 14/1000
    replicate 18/20 [14:47:04] 15/1000
    replicate 18/20 [14:47:04] 16/1000
    replicate 18/20 [14:47:04] 17/1000
    replicate 18/20 [14:47:04] 18/1000
    replicate 18/20 [14:47:04] 19/1000
    replicate 18/20 [14:47:04] 20/1000
    replicate 18/20 [14:47:05] 21/1000
    replicate 18/20 [14:47:05] 22/1000
    replicate 18/20 [14:47:05] 23/1000
    replicate 18/20 [14:47:05] 24/1000
    replicate 18/20 [14:47:05] 25/1000
    replicate 18/20 [14:47:05] 26/1000
    replicate 18/20 [14:47:05] 27/1000
    replicate 18/20 [14:47:05] 28/1000
    replicate 18/20 [14:47:05] 29/1000
    replicate 18/20 [14:47:05] 30/1000
    replicate 18/20 [14:47:05] 31/1000
    replicate 18/20 [14:47:05] 32/1000
    replicate 18/20 [14:47:05] 33/1000
    replicate 18/20 [14:47:05] 34/1000
    replicate 18/20 [14:47:05] 35/1000
    replicate 18/20 [14:47:05] 36/1000
    replicate 18/20 [14:47:05] 37/1000
    replicate 18/20 [14:47:05] 38/1000
    replicate 18/20 [14:47:05] 39/1000
    replicate 18/20 [14:47:05] 40/1000
    replicate 18/20 [14:47:05] 41/1000
    replicate 18/20 [14:47:05] 42/1000
    replicate 18/20 [14:47:05] 43/1000
    replicate 18/20 [14:47:05] 44/1000
    replicate 18/20 [14:47:05] 45/1000
    replicate 18/20 [14:47:05] 46/1000
    replicate 18/20 [14:47:05] 47/1000
    replicate 18/20 [14:47:05] 48/1000
    replicate 18/20 [14:47:05] 49/1000
    replicate 18/20 [14:47:05] 50/1000
    replicate 18/20 [14:47:05] 51/1000
    replicate 18/20 [14:47:05] 52/1000
    replicate 18/20 [14:47:05] 53/1000
    replicate 18/20 [14:47:05] 54/1000
    replicate 18/20 [14:47:05] 55/1000
    replicate 18/20 [14:47:05] 56/1000
    replicate 18/20 [14:47:05] 57/1000
    replicate 18/20 [14:47:05] 58/1000
    replicate 18/20 [14:47:05] 59/1000
    replicate 18/20 [14:47:05] 60/1000
    replicate 18/20 [14:47:05] 61/1000
    replicate 18/20 [14:47:05] 62/1000
    replicate 18/20 [14:47:06] 63/1000
    replicate 18/20 [14:47:06] 64/1000
    replicate 18/20 [14:47:06] 65/1000
    replicate 18/20 [14:47:06] 66/1000
    replicate 18/20 [14:47:06] 67/1000
    replicate 18/20 [14:47:06] 68/1000
    replicate 18/20 [14:47:06] 69/1000
    replicate 18/20 [14:47:06] 70/1000
    replicate 18/20 [14:47:06] 71/1000
    replicate 18/20 [14:47:06] 72/1000
    replicate 18/20 [14:47:06] 73/1000
    replicate 18/20 [14:47:06] 74/1000
    replicate 18/20 [14:47:06] 75/1000
    replicate 18/20 [14:47:06] 76/1000
    replicate 18/20 [14:47:06] 77/1000
    replicate 18/20 [14:47:06] 78/1000
    replicate 18/20 [14:47:06] 79/1000
    replicate 18/20 [14:47:06] 80/1000
    replicate 18/20 [14:47:06] 81/1000
    replicate 18/20 [14:47:06] 82/1000
    replicate 18/20 [14:47:06] 83/1000
    replicate 18/20 [14:47:06] 84/1000
    replicate 18/20 [14:47:06] 85/1000
    replicate 18/20 [14:47:06] 86/1000
    replicate 18/20 [14:47:06] 87/1000
    replicate 18/20 [14:47:06] 88/1000
    replicate 18/20 [14:47:06] 89/1000
    replicate 18/20 [14:47:06] 90/1000
    replicate 18/20 [14:47:06] 91/1000
    replicate 18/20 [14:47:06] 92/1000
    replicate 18/20 [14:47:06] 93/1000
    replicate 18/20 [14:47:06] 94/1000
    replicate 18/20 [14:47:06] 95/1000
    replicate 18/20 [14:47:06] 96/1000
    replicate 18/20 [14:47:06] 97/1000
    replicate 18/20 [14:47:06] 98/1000
    replicate 18/20 [14:47:06] 99/1000
    replicate 18/20 [14:47:06] 100/1000
    replicate 18/20 [14:47:08] 200/1000
    replicate 18/20 [14:47:11] 300/1000
    replicate 18/20 [14:47:13] 400/1000
    replicate 18/20 [14:47:15] 500/1000
    replicate 18/20 [14:47:17] 600/1000
    replicate 18/20 [14:47:20] 700/1000
    replicate 18/20 [14:47:22] 800/1000
    replicate 18/20 [14:47:24] 900/1000
    replicate 18/20 [14:47:26] 1000/1000
    replicate 19/20 [14:47:26] 1/1000                
    replicate 19/20 [14:47:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:26] 2/1000
    replicate 19/20 [14:47:26] 3/1000
    replicate 19/20 [14:47:26] 4/1000
    replicate 19/20 [14:47:26] 5/1000
    replicate 19/20 [14:47:26] 6/1000
    replicate 19/20 [14:47:26] 7/1000
    replicate 19/20 [14:47:27] 8/1000
    replicate 19/20 [14:47:27] 9/1000
    replicate 19/20 [14:47:27] 10/1000
    replicate 19/20 [14:47:27] 11/1000
    replicate 19/20 [14:47:27] 12/1000
    replicate 19/20 [14:47:27] 13/1000
    replicate 19/20 [14:47:27] 14/1000
    replicate 19/20 [14:47:27] 15/1000
    replicate 19/20 [14:47:27] 16/1000
    replicate 19/20 [14:47:27] 17/1000
    replicate 19/20 [14:47:27] 18/1000
    replicate 19/20 [14:47:27] 19/1000
    replicate 19/20 [14:47:27] 20/1000
    replicate 19/20 [14:47:27] 21/1000
    replicate 19/20 [14:47:27] 22/1000
    replicate 19/20 [14:47:27] 23/1000
    replicate 19/20 [14:47:27] 24/1000
    replicate 19/20 [14:47:27] 25/1000
    replicate 19/20 [14:47:27] 26/1000
    replicate 19/20 [14:47:27] 27/1000
    replicate 19/20 [14:47:27] 28/1000
    replicate 19/20 [14:47:27] 29/1000
    replicate 19/20 [14:47:27] 30/1000
    replicate 19/20 [14:47:27] 31/1000
    replicate 19/20 [14:47:27] 32/1000
    replicate 19/20 [14:47:27] 33/1000
    replicate 19/20 [14:47:27] 34/1000
    replicate 19/20 [14:47:27] 35/1000
    replicate 19/20 [14:47:27] 36/1000
    replicate 19/20 [14:47:27] 37/1000
    replicate 19/20 [14:47:27] 38/1000
    replicate 19/20 [14:47:27] 39/1000
    replicate 19/20 [14:47:27] 40/1000
    replicate 19/20 [14:47:27] 41/1000
    replicate 19/20 [14:47:27] 42/1000
    replicate 19/20 [14:47:27] 43/1000
    replicate 19/20 [14:47:27] 44/1000
    replicate 19/20 [14:47:27] 45/1000
    replicate 19/20 [14:47:27] 46/1000
    replicate 19/20 [14:47:27] 47/1000
    replicate 19/20 [14:47:27] 48/1000
    replicate 19/20 [14:47:27] 49/1000
    replicate 19/20 [14:47:27] 50/1000
    replicate 19/20 [14:47:27] 51/1000
    replicate 19/20 [14:47:27] 52/1000
    replicate 19/20 [14:47:27] 53/1000
    replicate 19/20 [14:47:27] 54/1000
    replicate 19/20 [14:47:28] 55/1000
    replicate 19/20 [14:47:28] 56/1000
    replicate 19/20 [14:47:28] 57/1000
    replicate 19/20 [14:47:28] 58/1000
    replicate 19/20 [14:47:28] 59/1000
    replicate 19/20 [14:47:28] 60/1000
    replicate 19/20 [14:47:28] 61/1000
    replicate 19/20 [14:47:28] 62/1000
    replicate 19/20 [14:47:28] 63/1000
    replicate 19/20 [14:47:28] 64/1000
    replicate 19/20 [14:47:28] 65/1000
    replicate 19/20 [14:47:28] 66/1000
    replicate 19/20 [14:47:28] 67/1000
    replicate 19/20 [14:47:28] 68/1000
    replicate 19/20 [14:47:28] 69/1000
    replicate 19/20 [14:47:28] 70/1000
    replicate 19/20 [14:47:28] 71/1000
    replicate 19/20 [14:47:28] 72/1000
    replicate 19/20 [14:47:28] 73/1000
    replicate 19/20 [14:47:28] 74/1000
    replicate 19/20 [14:47:28] 75/1000
    replicate 19/20 [14:47:28] 76/1000
    replicate 19/20 [14:47:28] 77/1000
    replicate 19/20 [14:47:28] 78/1000
    replicate 19/20 [14:47:28] 79/1000
    replicate 19/20 [14:47:28] 80/1000
    replicate 19/20 [14:47:28] 81/1000
    replicate 19/20 [14:47:28] 82/1000
    replicate 19/20 [14:47:28] 83/1000
    replicate 19/20 [14:47:28] 84/1000
    replicate 19/20 [14:47:28] 85/1000
    replicate 19/20 [14:47:28] 86/1000
    replicate 19/20 [14:47:28] 87/1000
    replicate 19/20 [14:47:28] 88/1000
    replicate 19/20 [14:47:28] 89/1000
    replicate 19/20 [14:47:28] 90/1000
    replicate 19/20 [14:47:28] 91/1000
    replicate 19/20 [14:47:28] 92/1000
    replicate 19/20 [14:47:28] 93/1000
    replicate 19/20 [14:47:28] 94/1000
    replicate 19/20 [14:47:28] 95/1000
    replicate 19/20 [14:47:28] 96/1000
    replicate 19/20 [14:47:28] 97/1000
    replicate 19/20 [14:47:29] 98/1000
    replicate 19/20 [14:47:29] 99/1000
    replicate 19/20 [14:47:29] 100/1000
    replicate 19/20 [14:47:31] 200/1000
    replicate 19/20 [14:47:33] 300/1000
    replicate 19/20 [14:47:35] 400/1000
    replicate 19/20 [14:47:37] 500/1000
    replicate 19/20 [14:47:40] 600/1000
    replicate 19/20 [14:47:42] 700/1000
    replicate 19/20 [14:47:44] 800/1000
    replicate 19/20 [14:47:46] 900/1000
    replicate 19/20 [14:47:49] 1000/1000
    replicate 20/20 [14:47:49] 1/1000                
    replicate 20/20 [14:47:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:49] 2/1000
    replicate 20/20 [14:47:49] 3/1000
    replicate 20/20 [14:47:49] 4/1000
    replicate 20/20 [14:47:49] 5/1000
    replicate 20/20 [14:47:49] 6/1000
    replicate 20/20 [14:47:49] 7/1000
    replicate 20/20 [14:47:49] 8/1000
    replicate 20/20 [14:47:49] 9/1000
    replicate 20/20 [14:47:49] 10/1000
    replicate 20/20 [14:47:49] 11/1000
    replicate 20/20 [14:47:49] 12/1000
    replicate 20/20 [14:47:49] 13/1000
    replicate 20/20 [14:47:49] 14/1000
    replicate 20/20 [14:47:49] 15/1000
    replicate 20/20 [14:47:49] 16/1000
    replicate 20/20 [14:47:49] 17/1000
    replicate 20/20 [14:47:49] 18/1000
    replicate 20/20 [14:47:49] 19/1000
    replicate 20/20 [14:47:49] 20/1000
    replicate 20/20 [14:47:49] 21/1000
    replicate 20/20 [14:47:49] 22/1000
    replicate 20/20 [14:47:49] 23/1000
    replicate 20/20 [14:47:49] 24/1000
    replicate 20/20 [14:47:49] 25/1000
    replicate 20/20 [14:47:49] 26/1000
    replicate 20/20 [14:47:49] 27/1000
    replicate 20/20 [14:47:49] 28/1000
    replicate 20/20 [14:47:49] 29/1000
    replicate 20/20 [14:47:49] 30/1000
    replicate 20/20 [14:47:49] 31/1000
    replicate 20/20 [14:47:49] 32/1000
    replicate 20/20 [14:47:49] 33/1000
    replicate 20/20 [14:47:49] 34/1000
    replicate 20/20 [14:47:49] 35/1000
    replicate 20/20 [14:47:49] 36/1000
    replicate 20/20 [14:47:49] 37/1000
    replicate 20/20 [14:47:49] 38/1000
    replicate 20/20 [14:47:49] 39/1000
    replicate 20/20 [14:47:49] 40/1000
    replicate 20/20 [14:47:49] 41/1000
    replicate 20/20 [14:47:49] 42/1000
    replicate 20/20 [14:47:49] 43/1000
    replicate 20/20 [14:47:49] 44/1000
    replicate 20/20 [14:47:49] 45/1000
    replicate 20/20 [14:47:50] 46/1000
    replicate 20/20 [14:47:50] 47/1000
    replicate 20/20 [14:47:50] 48/1000
    replicate 20/20 [14:47:50] 49/1000
    replicate 20/20 [14:47:50] 50/1000
    replicate 20/20 [14:47:50] 51/1000
    replicate 20/20 [14:47:50] 52/1000
    replicate 20/20 [14:47:50] 53/1000
    replicate 20/20 [14:47:50] 54/1000
    replicate 20/20 [14:47:50] 55/1000
    replicate 20/20 [14:47:50] 56/1000
    replicate 20/20 [14:47:50] 57/1000
    replicate 20/20 [14:47:50] 58/1000
    replicate 20/20 [14:47:50] 59/1000
    replicate 20/20 [14:47:50] 60/1000
    replicate 20/20 [14:47:50] 61/1000
    replicate 20/20 [14:47:50] 62/1000
    replicate 20/20 [14:47:50] 63/1000
    replicate 20/20 [14:47:50] 64/1000
    replicate 20/20 [14:47:50] 65/1000
    replicate 20/20 [14:47:50] 66/1000
    replicate 20/20 [14:47:50] 67/1000
    replicate 20/20 [14:47:50] 68/1000
    replicate 20/20 [14:47:50] 69/1000
    replicate 20/20 [14:47:50] 70/1000
    replicate 20/20 [14:47:50] 71/1000
    replicate 20/20 [14:47:50] 72/1000
    replicate 20/20 [14:47:50] 73/1000
    replicate 20/20 [14:47:50] 74/1000
    replicate 20/20 [14:47:50] 75/1000
    replicate 20/20 [14:47:50] 76/1000
    replicate 20/20 [14:47:50] 77/1000
    replicate 20/20 [14:47:50] 78/1000
    replicate 20/20 [14:47:50] 79/1000
    replicate 20/20 [14:47:50] 80/1000
    replicate 20/20 [14:47:50] 81/1000
    replicate 20/20 [14:47:50] 82/1000
    replicate 20/20 [14:47:50] 83/1000
    replicate 20/20 [14:47:50] 84/1000
    replicate 20/20 [14:47:50] 85/1000
    replicate 20/20 [14:47:50] 86/1000
    replicate 20/20 [14:47:51] 87/1000
    replicate 20/20 [14:47:51] 88/1000
    replicate 20/20 [14:47:51] 89/1000
    replicate 20/20 [14:47:51] 90/1000
    replicate 20/20 [14:47:51] 91/1000
    replicate 20/20 [14:47:51] 92/1000
    replicate 20/20 [14:47:51] 93/1000
    replicate 20/20 [14:47:51] 94/1000
    replicate 20/20 [14:47:51] 95/1000
    replicate 20/20 [14:47:51] 96/1000
    replicate 20/20 [14:47:51] 97/1000
    replicate 20/20 [14:47:51] 98/1000
    replicate 20/20 [14:47:51] 99/1000
    replicate 20/20 [14:47:51] 100/1000
    replicate 20/20 [14:47:53] 200/1000
    replicate 20/20 [14:47:55] 300/1000
    replicate 20/20 [14:47:58] 400/1000
    replicate 20/20 [14:48:00] 500/1000
    replicate 20/20 [14:48:02] 600/1000
    replicate 20/20 [14:48:04] 700/1000
    replicate 20/20 [14:48:06] 800/1000
    replicate 20/20 [14:48:08] 900/1000
    replicate 20/20 [14:48:10] 1000/1000

    end: 10-02-2026 14:48:10
--- done (CPU time: 00:06:55s)
