
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:02] 6/1000
    replicate 1/20 [13:54:02] 7/1000
    replicate 1/20 [13:54:02] 8/1000
    replicate 1/20 [13:54:02] 9/1000
    replicate 17/20 [14:00:18] 2/1000
    replicate 17/20 [14:00:18] 3/1000
    replicate 17/20 [14:00:18] 4/1000
    replicate 17/20 [14:00:18] 5/1000
    replicate 17/20 [14:00:19] 6/1000
    replicate 17/20 [14:00:19] 7/1000
    replicate 17/20 [14:00:19] 8/1000
    replicate 17/20 [14:00:19] 9/1000
    replicate 17/20 [14:00:19] 10/1000
    replicate 17/20 [14:00:19] 11/1000
    replicate 17/20 [14:00:19] 12/1000
    replicate 17/20 [14:00:19] 13/1000
    replicate 17/20 [14:00:19] 14/1000
    replicate 17/20 [14:00:19] 15/1000
    replicate 17/20 [14:00:19] 16/1000
    replicate 17/20 [14:00:19] 17/1000
    replicate 17/20 [14:00:19] 18/1000
    replicate 17/20 [14:00:19] 19/1000
    replicate 17/20 [14:00:19] 20/1000
    replicate 17/20 [14:00:19] 21/1000
    replicate 17/20 [14:00:19] 22/1000
    replicate 17/20 [14:00:19] 23/1000
    replicate 17/20 [14:00:19] 24/1000
    replicate 17/20 [14:00:19] 25/1000
    replicate 17/20 [14:00:19] 26/1000
    replicate 17/20 [14:00:19] 27/1000
    replicate 17/20 [14:00:19] 28/1000
    replicate 17/20 [14:00:19] 29/1000
    replicate 17/20 [14:00:19] 30/1000
    replicate 17/20 [14:00:19] 31/1000
    replicate 17/20 [14:00:19] 32/1000
    replicate 17/20 [14:00:19] 33/1000
    replicate 17/20 [14:00:19] 34/1000
    replicate 17/20 [14:00:19] 35/1000
    replicate 17/20 [14:00:19] 36/1000
    replicate 17/20 [14:00:19] 37/1000
    replicate 17/20 [14:00:19] 38/1000
    replicate 17/20 [14:00:19] 39/1000
    replicate 17/20 [14:00:19] 40/1000
    replicate 17/20 [14:00:19] 41/1000
    replicate 17/20 [14:00:19] 42/1000
    replicate 17/20 [14:00:19] 43/1000
    replicate 17/20 [14:00:19] 44/1000
    replicate 17/20 [14:00:19] 45/1000
    replicate 17/20 [14:00:19] 46/1000
    replicate 17/20 [14:00:19] 47/1000
    replicate 17/20 [14:00:19] 48/1000
    replicate 17/20 [14:00:19] 49/1000
    replicate 17/20 [14:00:19] 50/1000
    replicate 17/20 [14:00:19] 51/1000
    replicate 17/20 [14:00:19] 52/1000
    replicate 17/20 [14:00:19] 53/1000
    replicate 17/20 [14:00:20] 54/1000
    replicate 17/20 [14:00:20] 55/1000
    replicate 17/20 [14:00:20] 56/1000
    replicate 17/20 [14:00:20] 57/1000
    replicate 17/20 [14:00:20] 58/1000
    replicate 17/20 [14:00:20] 59/1000
    replicate 17/20 [14:00:20] 60/1000
    replicate 17/20 [14:00:20] 61/1000
    replicate 17/20 [14:00:20] 62/1000
    replicate 17/20 [14:00:20] 63/1000
    replicate 17/20 [14:00:20] 64/1000
    replicate 17/20 [14:00:20] 65/1000
    replicate 17/20 [14:00:20] 66/1000
    replicate 17/20 [14:00:20] 67/1000
    replicate 17/20 [14:00:20] 68/1000
    replicate 17/20 [14:00:20] 69/1000
    replicate 17/20 [14:00:20] 70/1000
    replicate 17/20 [14:00:20] 71/1000
    replicate 17/20 [14:00:20] 72/1000
    replicate 17/20 [14:00:20] 73/1000
    replicate 17/20 [14:00:20] 74/1000
    replicate 17/20 [14:00:20] 75/1000
    replicate 17/20 [14:00:20] 76/1000
    replicate 17/20 [14:00:20] 77/1000
    replicate 17/20 [14:00:20] 78/1000
    replicate 17/20 [14:00:20] 79/1000
    replicate 17/20 [14:00:20] 80/1000
    replicate 17/20 [14:00:20] 81/1000
    replicate 17/20 [14:00:20] 82/1000
    replicate 17/20 [14:00:20] 83/1000
    replicate 17/20 [14:00:20] 84/1000
    replicate 17/20 [14:00:20] 85/1000
    replicate 17/20 [14:00:20] 86/1000
    replicate 17/20 [14:00:20] 87/1000
    replicate 17/20 [14:00:20] 88/1000
    replicate 17/20 [14:00:20] 89/1000
    replicate 17/20 [14:00:20] 90/1000
    replicate 17/20 [14:00:20] 91/1000
    replicate 17/20 [14:00:21] 92/1000
    replicate 17/20 [14:00:21] 93/1000
    replicate 17/20 [14:00:21] 94/1000
    replicate 17/20 [14:00:21] 95/1000
    replicate 17/20 [14:00:21] 96/1000
    replicate 17/20 [14:00:21] 97/1000
    replicate 17/20 [14:00:21] 98/1000
    replicate 17/20 [14:00:21] 99/1000
    replicate 17/20 [14:00:21] 100/1000
    replicate 17/20 [14:00:24] 200/1000
    replicate 17/20 [14:00:26] 300/1000
    replicate 17/20 [14:00:29] 400/1000
    replicate 17/20 [14:00:32] 500/1000
    replicate 17/20 [14:00:34] 600/1000
    replicate 17/20 [14:00:36] 700/1000
    replicate 17/20 [14:00:39] 800/1000
    replicate 17/20 [14:00:41] 900/1000
    replicate 17/20 [14:00:43] 1000/1000
    replicate 18/20 [14:00:43] 1/1000                
    replicate 18/20 [14:00:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:43] 2/1000
    replicate 18/20 [14:00:43] 3/1000
    replicate 18/20 [14:00:44] 4/1000
    replicate 18/20 [14:00:44] 5/1000
    replicate 18/20 [14:00:44] 6/1000
    replicate 18/20 [14:00:44] 7/1000
    replicate 18/20 [14:00:44] 8/1000
    replicate 18/20 [14:00:44] 9/1000
    replicate 18/20 [14:00:44] 10/1000
    replicate 18/20 [14:00:44] 11/1000
    replicate 18/20 [14:00:44] 12/1000
    replicate 18/20 [14:00:44] 13/1000
    replicate 18/20 [14:00:44] 14/1000
    replicate 18/20 [14:00:44] 15/1000
    replicate 18/20 [14:00:44] 16/1000
    replicate 18/20 [14:00:44] 17/1000
    replicate 18/20 [14:00:44] 18/1000
    replicate 18/20 [14:00:44] 19/1000
    replicate 18/20 [14:00:44] 20/1000
    replicate 18/20 [14:00:44] 21/1000
    replicate 18/20 [14:00:44] 22/1000
    replicate 18/20 [14:00:44] 23/1000
    replicate 18/20 [14:00:44] 24/1000
    replicate 18/20 [14:00:44] 25/1000
    replicate 18/20 [14:00:44] 26/1000
    replicate 18/20 [14:00:44] 27/1000
    replicate 18/20 [14:00:44] 28/1000
    replicate 18/20 [14:00:44] 29/1000
    replicate 18/20 [14:00:44] 30/1000
    replicate 18/20 [14:00:44] 31/1000
    replicate 18/20 [14:00:44] 32/1000
    replicate 18/20 [14:00:44] 33/1000
    replicate 18/20 [14:00:44] 34/1000
    replicate 18/20 [14:00:44] 35/1000
    replicate 18/20 [14:00:44] 36/1000
    replicate 18/20 [14:00:44] 37/1000
    replicate 18/20 [14:00:44] 38/1000
    replicate 18/20 [14:00:44] 39/1000
    replicate 18/20 [14:00:44] 40/1000
    replicate 18/20 [14:00:44] 41/1000
    replicate 18/20 [14:00:44] 42/1000
    replicate 18/20 [14:00:44] 43/1000
    replicate 18/20 [14:00:44] 44/1000
    replicate 18/20 [14:00:44] 45/1000
    replicate 18/20 [14:00:44] 46/1000
    replicate 18/20 [14:00:44] 47/1000
    replicate 18/20 [14:00:45] 48/1000
    replicate 18/20 [14:00:45] 49/1000
    replicate 18/20 [14:00:45] 50/1000
    replicate 18/20 [14:00:45] 51/1000
    replicate 18/20 [14:00:45] 52/1000
    replicate 18/20 [14:00:45] 53/1000
    replicate 18/20 [14:00:45] 54/1000
    replicate 18/20 [14:00:45] 55/1000
    replicate 18/20 [14:00:45] 56/1000
    replicate 18/20 [14:00:45] 57/1000
    replicate 18/20 [14:00:45] 58/1000
    replicate 18/20 [14:00:45] 59/1000
    replicate 18/20 [14:00:45] 60/1000
    replicate 18/20 [14:00:45] 61/1000
    replicate 18/20 [14:00:45] 62/1000
    replicate 18/20 [14:00:45] 63/1000
    replicate 18/20 [14:00:45] 64/1000
    replicate 18/20 [14:00:45] 65/1000
    replicate 18/20 [14:00:45] 66/1000
    replicate 18/20 [14:00:45] 67/1000
    replicate 18/20 [14:00:45] 68/1000
    replicate 18/20 [14:00:45] 69/1000
    replicate 18/20 [14:00:45] 70/1000
    replicate 18/20 [14:00:45] 71/1000
    replicate 18/20 [14:00:45] 72/1000
    replicate 18/20 [14:00:45] 73/1000
    replicate 18/20 [14:00:45] 74/1000
    replicate 18/20 [14:00:45] 75/1000
    replicate 18/20 [14:00:45] 76/1000
    replicate 18/20 [14:00:45] 77/1000
    replicate 18/20 [14:00:45] 78/1000
    replicate 18/20 [14:00:45] 79/1000
    replicate 18/20 [14:00:45] 80/1000
    replicate 18/20 [14:00:45] 81/1000
    replicate 18/20 [14:00:45] 82/1000
    replicate 18/20 [14:00:45] 83/1000
    replicate 18/20 [14:00:45] 84/1000
    replicate 18/20 [14:00:45] 85/1000
    replicate 18/20 [14:00:45] 86/1000
    replicate 18/20 [14:00:45] 87/1000
    replicate 18/20 [14:00:45] 88/1000
    replicate 18/20 [14:00:46] 89/1000
    replicate 18/20 [14:00:46] 90/1000
    replicate 18/20 [14:00:46] 91/1000
    replicate 18/20 [14:00:46] 92/1000
    replicate 18/20 [14:00:46] 93/1000
    replicate 18/20 [14:00:46] 94/1000
    replicate 18/20 [14:00:46] 95/1000
    replicate 18/20 [14:00:46] 96/1000
    replicate 18/20 [14:00:46] 97/1000
    replicate 18/20 [14:00:46] 98/1000
    replicate 18/20 [14:00:46] 99/1000
    replicate 18/20 [14:00:46] 100/1000
    replicate 18/20 [14:00:48] 200/1000
    replicate 18/20 [14:00:51] 300/1000
    replicate 18/20 [14:00:53] 400/1000
    replicate 18/20 [14:00:55] 500/1000
    replicate 18/20 [14:00:58] 600/1000
    replicate 18/20 [14:01:00] 700/1000
    replicate 18/20 [14:01:02] 800/1000
    replicate 18/20 [14:01:05] 900/1000
    replicate 18/20 [14:01:07] 1000/1000
    replicate 19/20 [14:01:07] 1/1000                
    replicate 19/20 [14:01:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:07] 2/1000
    replicate 19/20 [14:01:07] 3/1000
    replicate 19/20 [14:01:07] 4/1000
    replicate 19/20 [14:01:07] 5/1000
    replicate 19/20 [14:01:07] 6/1000
    replicate 19/20 [14:01:07] 7/1000
    replicate 19/20 [14:01:07] 8/1000
    replicate 19/20 [14:01:07] 9/1000
    replicate 19/20 [14:01:07] 10/1000
    replicate 19/20 [14:01:07] 11/1000
    replicate 19/20 [14:01:07] 12/1000
    replicate 19/20 [14:01:07] 13/1000
    replicate 19/20 [14:01:07] 14/1000
    replicate 19/20 [14:01:07] 15/1000
    replicate 19/20 [14:01:07] 16/1000
    replicate 19/20 [14:01:07] 17/1000
    replicate 19/20 [14:01:08] 18/1000
    replicate 19/20 [14:01:08] 19/1000
    replicate 19/20 [14:01:08] 20/1000
    replicate 19/20 [14:01:08] 21/1000
    replicate 19/20 [14:01:08] 22/1000
    replicate 19/20 [14:01:08] 23/1000
    replicate 19/20 [14:01:08] 24/1000
    replicate 19/20 [14:01:08] 25/1000
    replicate 19/20 [14:01:08] 26/1000
    replicate 19/20 [14:01:08] 27/1000
    replicate 19/20 [14:01:08] 28/1000
    replicate 19/20 [14:01:08] 29/1000
    replicate 19/20 [14:01:08] 30/1000
    replicate 19/20 [14:01:08] 31/1000
    replicate 19/20 [14:01:08] 32/1000
    replicate 19/20 [14:01:08] 33/1000
    replicate 19/20 [14:01:08] 34/1000
    replicate 19/20 [14:01:08] 35/1000
    replicate 19/20 [14:01:08] 36/1000
    replicate 19/20 [14:01:08] 37/1000
    replicate 19/20 [14:01:08] 38/1000
    replicate 19/20 [14:01:08] 39/1000
    replicate 19/20 [14:01:08] 40/1000
    replicate 19/20 [14:01:08] 41/1000
    replicate 19/20 [14:01:08] 42/1000
    replicate 19/20 [14:01:08] 43/1000
    replicate 19/20 [14:01:08] 44/1000
    replicate 19/20 [14:01:08] 45/1000
    replicate 19/20 [14:01:08] 46/1000
    replicate 19/20 [14:01:08] 47/1000
    replicate 19/20 [14:01:08] 48/1000
    replicate 19/20 [14:01:09] 49/1000
    replicate 19/20 [14:01:09] 50/1000
    replicate 19/20 [14:01:09] 51/1000
    replicate 19/20 [14:01:09] 52/1000
    replicate 19/20 [14:01:09] 53/1000
    replicate 19/20 [14:01:09] 54/1000
    replicate 19/20 [14:01:09] 55/1000
    replicate 19/20 [14:01:09] 56/1000
    replicate 19/20 [14:01:09] 57/1000
    replicate 19/20 [14:01:09] 58/1000
    replicate 19/20 [14:01:09] 59/1000
    replicate 19/20 [14:01:09] 60/1000
    replicate 19/20 [14:01:09] 61/1000
    replicate 19/20 [14:01:09] 62/1000
    replicate 19/20 [14:01:09] 63/1000
    replicate 19/20 [14:01:09] 64/1000
    replicate 19/20 [14:01:09] 65/1000
    replicate 19/20 [14:01:09] 66/1000
    replicate 19/20 [14:01:09] 67/1000
    replicate 19/20 [14:01:09] 68/1000
    replicate 19/20 [14:01:09] 69/1000
    replicate 19/20 [14:01:09] 70/1000
    replicate 19/20 [14:01:09] 71/1000
    replicate 19/20 [14:01:09] 72/1000
    replicate 19/20 [14:01:09] 73/1000
    replicate 19/20 [14:01:09] 74/1000
    replicate 19/20 [14:01:09] 75/1000
    replicate 19/20 [14:01:09] 76/1000
    replicate 19/20 [14:01:09] 77/1000
    replicate 19/20 [14:01:09] 78/1000
    replicate 19/20 [14:01:09] 79/1000
    replicate 19/20 [14:01:10] 80/1000
    replicate 19/20 [14:01:10] 81/1000
    replicate 19/20 [14:01:10] 82/1000
    replicate 19/20 [14:01:10] 83/1000
    replicate 19/20 [14:01:10] 84/1000
    replicate 19/20 [14:01:10] 85/1000
    replicate 19/20 [14:01:10] 86/1000
    replicate 19/20 [14:01:10] 87/1000
    replicate 19/20 [14:01:10] 88/1000
    replicate 19/20 [14:01:10] 89/1000
    replicate 19/20 [14:01:10] 90/1000
    replicate 19/20 [14:01:10] 91/1000
    replicate 19/20 [14:01:10] 92/1000
    replicate 19/20 [14:01:10] 93/1000
    replicate 19/20 [14:01:10] 94/1000
    replicate 19/20 [14:01:10] 95/1000
    replicate 19/20 [14:01:10] 96/1000
    replicate 19/20 [14:01:10] 97/1000
    replicate 19/20 [14:01:10] 98/1000
    replicate 19/20 [14:01:10] 99/1000
    replicate 19/20 [14:01:10] 100/1000
    replicate 19/20 [14:01:12] 200/1000
    replicate 19/20 [14:01:15] 300/1000
    replicate 19/20 [14:01:17] 400/1000
    replicate 19/20 [14:01:20] 500/1000
    replicate 19/20 [14:01:22] 600/1000
    replicate 19/20 [14:01:24] 700/1000
    replicate 19/20 [14:01:27] 800/1000
    replicate 19/20 [14:01:29] 900/1000
    replicate 19/20 [14:01:31] 1000/1000
    replicate 20/20 [14:01:32] 1/1000                
    replicate 20/20 [14:01:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:32] 2/1000
    replicate 20/20 [14:01:32] 3/1000
    replicate 20/20 [14:01:32] 4/1000
    replicate 20/20 [14:01:32] 5/1000
    replicate 20/20 [14:01:32] 6/1000
    replicate 20/20 [14:01:32] 7/1000
    replicate 20/20 [14:01:32] 8/1000
    replicate 20/20 [14:01:32] 9/1000
    replicate 20/20 [14:01:32] 10/1000
    replicate 20/20 [14:01:32] 11/1000
    replicate 20/20 [14:01:32] 12/1000
    replicate 20/20 [14:01:32] 13/1000
    replicate 20/20 [14:01:32] 14/1000
    replicate 20/20 [14:01:32] 15/1000
    replicate 20/20 [14:01:32] 16/1000
    replicate 20/20 [14:01:32] 17/1000
    replicate 20/20 [14:01:32] 18/1000
    replicate 20/20 [14:01:32] 19/1000
    replicate 20/20 [14:01:32] 20/1000
    replicate 20/20 [14:01:32] 21/1000
    replicate 20/20 [14:01:32] 22/1000
    replicate 20/20 [14:01:32] 23/1000
    replicate 20/20 [14:01:32] 24/1000
    replicate 20/20 [14:01:32] 25/1000
    replicate 20/20 [14:01:32] 26/1000
    replicate 20/20 [14:01:32] 27/1000
    replicate 20/20 [14:01:32] 28/1000
    replicate 20/20 [14:01:32] 29/1000
    replicate 20/20 [14:01:32] 30/1000
    replicate 20/20 [14:01:32] 31/1000
    replicate 20/20 [14:01:32] 32/1000
    replicate 20/20 [14:01:32] 33/1000
    replicate 20/20 [14:01:32] 34/1000
    replicate 20/20 [14:01:32] 35/1000
    replicate 20/20 [14:01:32] 36/1000
    replicate 20/20 [14:01:32] 37/1000
    replicate 20/20 [14:01:32] 38/1000
    replicate 20/20 [14:01:32] 39/1000
    replicate 20/20 [14:01:32] 40/1000
    replicate 20/20 [14:01:32] 41/1000
    replicate 20/20 [14:01:32] 42/1000
    replicate 20/20 [14:01:32] 43/1000
    replicate 20/20 [14:01:32] 44/1000
    replicate 20/20 [14:01:32] 45/1000
    replicate 20/20 [14:01:32] 46/1000
    replicate 20/20 [14:01:32] 47/1000
    replicate 20/20 [14:01:32] 48/1000
    replicate 20/20 [14:01:32] 49/1000
    replicate 20/20 [14:01:32] 50/1000
    replicate 20/20 [14:01:33] 51/1000
    replicate 20/20 [14:01:33] 52/1000
    replicate 20/20 [14:01:33] 53/1000
    replicate 20/20 [14:01:33] 54/1000
    replicate 20/20 [14:01:33] 55/1000
    replicate 20/20 [14:01:33] 56/1000
    replicate 20/20 [14:01:33] 57/1000
    replicate 20/20 [14:01:33] 58/1000
    replicate 20/20 [14:01:33] 59/1000
    replicate 20/20 [14:01:33] 60/1000
    replicate 20/20 [14:01:33] 61/1000
    replicate 20/20 [14:01:33] 62/1000
    replicate 20/20 [14:01:33] 63/1000
    replicate 20/20 [14:01:33] 64/1000
    replicate 20/20 [14:01:33] 65/1000
    replicate 20/20 [14:01:33] 66/1000
    replicate 20/20 [14:01:33] 67/1000
    replicate 20/20 [14:01:33] 68/1000
    replicate 20/20 [14:01:33] 69/1000
    replicate 20/20 [14:01:33] 70/1000
    replicate 20/20 [14:01:33] 71/1000
    replicate 20/20 [14:01:33] 72/1000
    replicate 20/20 [14:01:33] 73/1000
    replicate 20/20 [14:01:33] 74/1000
    replicate 20/20 [14:01:33] 75/1000
    replicate 20/20 [14:01:33] 76/1000
    replicate 20/20 [14:01:33] 77/1000
    replicate 20/20 [14:01:33] 78/1000
    replicate 20/20 [14:01:33] 79/1000
    replicate 20/20 [14:01:33] 80/1000
    replicate 20/20 [14:01:33] 81/1000
    replicate 20/20 [14:01:33] 82/1000
    replicate 20/20 [14:01:33] 83/1000
    replicate 20/20 [14:01:33] 84/1000
    replicate 20/20 [14:01:33] 85/1000
    replicate 20/20 [14:01:33] 86/1000
    replicate 20/20 [14:01:33] 87/1000
    replicate 20/20 [14:01:33] 88/1000
    replicate 20/20 [14:01:33] 89/1000
    replicate 20/20 [14:01:33] 90/1000
    replicate 20/20 [14:01:33] 91/1000
    replicate 20/20 [14:01:33] 92/1000
    replicate 20/20 [14:01:33] 93/1000
    replicate 20/20 [14:01:34] 94/1000
    replicate 20/20 [14:01:34] 95/1000
    replicate 20/20 [14:01:34] 96/1000
    replicate 20/20 [14:01:34] 97/1000
    replicate 20/20 [14:01:34] 98/1000
    replicate 20/20 [14:01:34] 99/1000
    replicate 20/20 [14:01:34] 100/1000
    replicate 20/20 [14:01:36] 200/1000
    replicate 20/20 [14:01:39] 300/1000
    replicate 20/20 [14:01:41] 400/1000
    replicate 20/20 [14:01:44] 500/1000
    replicate 20/20 [14:01:46] 600/1000
    replicate 20/20 [14:01:49] 700/1000
    replicate 20/20 [14:01:51] 800/1000
    replicate 20/20 [14:01:53] 900/1000
    replicate 20/20 [14:01:56] 1000/1000

    end: 10-02-2026 14:01:56
--- done (CPU time: 00:07:08s)
