
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:41] 1/1000                
    replicate 1/20 [14:48:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:41] 2/1000
    replicate 1/20 [14:48:41] 3/1000
    replicate 1/20 [14:48:41] 4/1000
    replicate 1/20 [14:48:41] 5/1000
    replicate 1/20 [14:48:41] 6/1000
    replicate 1/20 [14:48:41] 7/1000
    replicate 1/20 [14:48:41] 8/1000
    replicate 1/20 [14:48:41] 9/1000
    replicate 17/20 [14:54:42] 22/1000
    replicate 17/20 [14:54:42] 23/1000
    replicate 17/20 [14:54:42] 24/1000
    replicate 17/20 [14:54:42] 25/1000
    replicate 17/20 [14:54:42] 26/1000
    replicate 17/20 [14:54:42] 27/1000
    replicate 17/20 [14:54:42] 28/1000
    replicate 17/20 [14:54:42] 29/1000
    replicate 17/20 [14:54:42] 30/1000
    replicate 17/20 [14:54:42] 31/1000
    replicate 17/20 [14:54:42] 32/1000
    replicate 17/20 [14:54:42] 33/1000
    replicate 17/20 [14:54:42] 34/1000
    replicate 17/20 [14:54:42] 35/1000
    replicate 17/20 [14:54:42] 36/1000
    replicate 17/20 [14:54:42] 37/1000
    replicate 17/20 [14:54:42] 38/1000
    replicate 17/20 [14:54:42] 39/1000
    replicate 17/20 [14:54:42] 40/1000
    replicate 17/20 [14:54:42] 41/1000
    replicate 17/20 [14:54:42] 42/1000
    replicate 17/20 [14:54:42] 43/1000
    replicate 17/20 [14:54:42] 44/1000
    replicate 17/20 [14:54:42] 45/1000
    replicate 17/20 [14:54:42] 46/1000
    replicate 17/20 [14:54:42] 47/1000
    replicate 17/20 [14:54:42] 48/1000
    replicate 17/20 [14:54:42] 49/1000
    replicate 17/20 [14:54:42] 50/1000
    replicate 17/20 [14:54:42] 51/1000
    replicate 17/20 [14:54:42] 52/1000
    replicate 17/20 [14:54:42] 53/1000
    replicate 17/20 [14:54:42] 54/1000
    replicate 17/20 [14:54:42] 55/1000
    replicate 17/20 [14:54:42] 56/1000
    replicate 17/20 [14:54:42] 57/1000
    replicate 17/20 [14:54:42] 58/1000
    replicate 17/20 [14:54:43] 59/1000
    replicate 17/20 [14:54:43] 60/1000
    replicate 17/20 [14:54:43] 61/1000
    replicate 17/20 [14:54:43] 62/1000
    replicate 17/20 [14:54:43] 63/1000
    replicate 17/20 [14:54:43] 64/1000
    replicate 17/20 [14:54:43] 65/1000
    replicate 17/20 [14:54:43] 66/1000
    replicate 17/20 [14:54:43] 67/1000
    replicate 17/20 [14:54:43] 68/1000
    replicate 17/20 [14:54:43] 69/1000
    replicate 17/20 [14:54:43] 70/1000
    replicate 17/20 [14:54:43] 71/1000
    replicate 17/20 [14:54:43] 72/1000
    replicate 17/20 [14:54:43] 73/1000
    replicate 17/20 [14:54:43] 74/1000
    replicate 17/20 [14:54:43] 75/1000
    replicate 17/20 [14:54:43] 76/1000
    replicate 17/20 [14:54:43] 77/1000
    replicate 17/20 [14:54:43] 78/1000
    replicate 17/20 [14:54:43] 79/1000
    replicate 17/20 [14:54:43] 80/1000
    replicate 17/20 [14:54:43] 81/1000
    replicate 17/20 [14:54:43] 82/1000
    replicate 17/20 [14:54:43] 83/1000
    replicate 17/20 [14:54:43] 84/1000
    replicate 17/20 [14:54:43] 85/1000
    replicate 17/20 [14:54:43] 86/1000
    replicate 17/20 [14:54:43] 87/1000
    replicate 17/20 [14:54:43] 88/1000
    replicate 17/20 [14:54:43] 89/1000
    replicate 17/20 [14:54:43] 90/1000
    replicate 17/20 [14:54:43] 91/1000
    replicate 17/20 [14:54:43] 92/1000
    replicate 17/20 [14:54:43] 93/1000
    replicate 17/20 [14:54:43] 94/1000
    replicate 17/20 [14:54:43] 95/1000
    replicate 17/20 [14:54:43] 96/1000
    replicate 17/20 [14:54:43] 97/1000
    replicate 17/20 [14:54:43] 98/1000
    replicate 17/20 [14:54:43] 99/1000
    replicate 17/20 [14:54:43] 100/1000
    replicate 17/20 [14:54:46] 200/1000
    replicate 17/20 [14:54:48] 300/1000
    replicate 17/20 [14:54:50] 400/1000
    replicate 17/20 [14:54:52] 500/1000
    replicate 17/20 [14:54:55] 600/1000
    replicate 17/20 [14:54:57] 700/1000
    replicate 17/20 [14:54:59] 800/1000
    replicate 17/20 [14:55:01] 900/1000
    replicate 17/20 [14:55:04] 1000/1000
    replicate 18/20 [14:55:04] 1/1000                
    replicate 18/20 [14:55:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:55:04] 2/1000
    replicate 18/20 [14:55:04] 3/1000
    replicate 18/20 [14:55:04] 4/1000
    replicate 18/20 [14:55:04] 5/1000
    replicate 18/20 [14:55:04] 6/1000
    replicate 18/20 [14:55:04] 7/1000
    replicate 18/20 [14:55:04] 8/1000
    replicate 18/20 [14:55:04] 9/1000
    replicate 18/20 [14:55:04] 10/1000
    replicate 18/20 [14:55:04] 11/1000
    replicate 18/20 [14:55:04] 12/1000
    replicate 18/20 [14:55:04] 13/1000
    replicate 18/20 [14:55:04] 14/1000
    replicate 18/20 [14:55:04] 15/1000
    replicate 18/20 [14:55:04] 16/1000
    replicate 18/20 [14:55:04] 17/1000
    replicate 18/20 [14:55:04] 18/1000
    replicate 18/20 [14:55:04] 19/1000
    replicate 18/20 [14:55:04] 20/1000
    replicate 18/20 [14:55:04] 21/1000
    replicate 18/20 [14:55:04] 22/1000
    replicate 18/20 [14:55:04] 23/1000
    replicate 18/20 [14:55:04] 24/1000
    replicate 18/20 [14:55:04] 25/1000
    replicate 18/20 [14:55:04] 26/1000
    replicate 18/20 [14:55:04] 27/1000
    replicate 18/20 [14:55:04] 28/1000
    replicate 18/20 [14:55:04] 29/1000
    replicate 18/20 [14:55:04] 30/1000
    replicate 18/20 [14:55:04] 31/1000
    replicate 18/20 [14:55:04] 32/1000
    replicate 18/20 [14:55:04] 33/1000
    replicate 18/20 [14:55:04] 34/1000
    replicate 18/20 [14:55:04] 35/1000
    replicate 18/20 [14:55:04] 36/1000
    replicate 18/20 [14:55:04] 37/1000
    replicate 18/20 [14:55:04] 38/1000
    replicate 18/20 [14:55:04] 39/1000
    replicate 18/20 [14:55:04] 40/1000
    replicate 18/20 [14:55:04] 41/1000
    replicate 18/20 [14:55:04] 42/1000
    replicate 18/20 [14:55:04] 43/1000
    replicate 18/20 [14:55:04] 44/1000
    replicate 18/20 [14:55:04] 45/1000
    replicate 18/20 [14:55:05] 46/1000
    replicate 18/20 [14:55:05] 47/1000
    replicate 18/20 [14:55:05] 48/1000
    replicate 18/20 [14:55:05] 49/1000
    replicate 18/20 [14:55:05] 50/1000
    replicate 18/20 [14:55:05] 51/1000
    replicate 18/20 [14:55:05] 52/1000
    replicate 18/20 [14:55:05] 53/1000
    replicate 18/20 [14:55:05] 54/1000
    replicate 18/20 [14:55:05] 55/1000
    replicate 18/20 [14:55:05] 56/1000
    replicate 18/20 [14:55:05] 57/1000
    replicate 18/20 [14:55:05] 58/1000
    replicate 18/20 [14:55:05] 59/1000
    replicate 18/20 [14:55:05] 60/1000
    replicate 18/20 [14:55:05] 61/1000
    replicate 18/20 [14:55:05] 62/1000
    replicate 18/20 [14:55:05] 63/1000
    replicate 18/20 [14:55:05] 64/1000
    replicate 18/20 [14:55:05] 65/1000
    replicate 18/20 [14:55:05] 66/1000
    replicate 18/20 [14:55:05] 67/1000
    replicate 18/20 [14:55:05] 68/1000
    replicate 18/20 [14:55:05] 69/1000
    replicate 18/20 [14:55:05] 70/1000
    replicate 18/20 [14:55:05] 71/1000
    replicate 18/20 [14:55:05] 72/1000
    replicate 18/20 [14:55:05] 73/1000
    replicate 18/20 [14:55:05] 74/1000
    replicate 18/20 [14:55:05] 75/1000
    replicate 18/20 [14:55:05] 76/1000
    replicate 18/20 [14:55:05] 77/1000
    replicate 18/20 [14:55:05] 78/1000
    replicate 18/20 [14:55:05] 79/1000
    replicate 18/20 [14:55:05] 80/1000
    replicate 18/20 [14:55:05] 81/1000
    replicate 18/20 [14:55:05] 82/1000
    replicate 18/20 [14:55:05] 83/1000
    replicate 18/20 [14:55:05] 84/1000
    replicate 18/20 [14:55:06] 85/1000
    replicate 18/20 [14:55:06] 86/1000
    replicate 18/20 [14:55:06] 87/1000
    replicate 18/20 [14:55:06] 88/1000
    replicate 18/20 [14:55:06] 89/1000
    replicate 18/20 [14:55:06] 90/1000
    replicate 18/20 [14:55:06] 91/1000
    replicate 18/20 [14:55:06] 92/1000
    replicate 18/20 [14:55:06] 93/1000
    replicate 18/20 [14:55:06] 94/1000
    replicate 18/20 [14:55:06] 95/1000
    replicate 18/20 [14:55:06] 96/1000
    replicate 18/20 [14:55:06] 97/1000
    replicate 18/20 [14:55:06] 98/1000
    replicate 18/20 [14:55:06] 99/1000
    replicate 18/20 [14:55:06] 100/1000
    replicate 18/20 [14:55:08] 200/1000
    replicate 18/20 [14:55:11] 300/1000
    replicate 18/20 [14:55:13] 400/1000
    replicate 18/20 [14:55:15] 500/1000
    replicate 18/20 [14:55:18] 600/1000
    replicate 18/20 [14:55:20] 700/1000
    replicate 18/20 [14:55:22] 800/1000
    replicate 18/20 [14:55:24] 900/1000
    replicate 18/20 [14:55:26] 1000/1000
    replicate 19/20 [14:55:26] 1/1000                
    replicate 19/20 [14:55:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:55:26] 2/1000
    replicate 19/20 [14:55:26] 3/1000
    replicate 19/20 [14:55:26] 4/1000
    replicate 19/20 [14:55:27] 5/1000
    replicate 19/20 [14:55:27] 6/1000
    replicate 19/20 [14:55:27] 7/1000
    replicate 19/20 [14:55:27] 8/1000
    replicate 19/20 [14:55:27] 9/1000
    replicate 19/20 [14:55:27] 10/1000
    replicate 19/20 [14:55:27] 11/1000
    replicate 19/20 [14:55:27] 12/1000
    replicate 19/20 [14:55:27] 13/1000
    replicate 19/20 [14:55:27] 14/1000
    replicate 19/20 [14:55:27] 15/1000
    replicate 19/20 [14:55:27] 16/1000
    replicate 19/20 [14:55:27] 17/1000
    replicate 19/20 [14:55:27] 18/1000
    replicate 19/20 [14:55:27] 19/1000
    replicate 19/20 [14:55:27] 20/1000
    replicate 19/20 [14:55:27] 21/1000
    replicate 19/20 [14:55:27] 22/1000
    replicate 19/20 [14:55:27] 23/1000
    replicate 19/20 [14:55:27] 24/1000
    replicate 19/20 [14:55:27] 25/1000
    replicate 19/20 [14:55:27] 26/1000
    replicate 19/20 [14:55:27] 27/1000
    replicate 19/20 [14:55:27] 28/1000
    replicate 19/20 [14:55:27] 29/1000
    replicate 19/20 [14:55:27] 30/1000
    replicate 19/20 [14:55:27] 31/1000
    replicate 19/20 [14:55:27] 32/1000
    replicate 19/20 [14:55:27] 33/1000
    replicate 19/20 [14:55:27] 34/1000
    replicate 19/20 [14:55:27] 35/1000
    replicate 19/20 [14:55:27] 36/1000
    replicate 19/20 [14:55:27] 37/1000
    replicate 19/20 [14:55:27] 38/1000
    replicate 19/20 [14:55:27] 39/1000
    replicate 19/20 [14:55:27] 40/1000
    replicate 19/20 [14:55:27] 41/1000
    replicate 19/20 [14:55:27] 42/1000
    replicate 19/20 [14:55:27] 43/1000
    replicate 19/20 [14:55:27] 44/1000
    replicate 19/20 [14:55:27] 45/1000
    replicate 19/20 [14:55:27] 46/1000
    replicate 19/20 [14:55:27] 47/1000
    replicate 19/20 [14:55:27] 48/1000
    replicate 19/20 [14:55:27] 49/1000
    replicate 19/20 [14:55:28] 50/1000
    replicate 19/20 [14:55:28] 51/1000
    replicate 19/20 [14:55:28] 52/1000
    replicate 19/20 [14:55:28] 53/1000
    replicate 19/20 [14:55:28] 54/1000
    replicate 19/20 [14:55:28] 55/1000
    replicate 19/20 [14:55:28] 56/1000
    replicate 19/20 [14:55:28] 57/1000
    replicate 19/20 [14:55:28] 58/1000
    replicate 19/20 [14:55:28] 59/1000
    replicate 19/20 [14:55:28] 60/1000
    replicate 19/20 [14:55:28] 61/1000
    replicate 19/20 [14:55:28] 62/1000
    replicate 19/20 [14:55:28] 63/1000
    replicate 19/20 [14:55:28] 64/1000
    replicate 19/20 [14:55:28] 65/1000
    replicate 19/20 [14:55:28] 66/1000
    replicate 19/20 [14:55:28] 67/1000
    replicate 19/20 [14:55:28] 68/1000
    replicate 19/20 [14:55:28] 69/1000
    replicate 19/20 [14:55:28] 70/1000
    replicate 19/20 [14:55:28] 71/1000
    replicate 19/20 [14:55:28] 72/1000
    replicate 19/20 [14:55:28] 73/1000
    replicate 19/20 [14:55:28] 74/1000
    replicate 19/20 [14:55:28] 75/1000
    replicate 19/20 [14:55:28] 76/1000
    replicate 19/20 [14:55:28] 77/1000
    replicate 19/20 [14:55:28] 78/1000
    replicate 19/20 [14:55:28] 79/1000
    replicate 19/20 [14:55:28] 80/1000
    replicate 19/20 [14:55:28] 81/1000
    replicate 19/20 [14:55:28] 82/1000
    replicate 19/20 [14:55:28] 83/1000
    replicate 19/20 [14:55:28] 84/1000
    replicate 19/20 [14:55:28] 85/1000
    replicate 19/20 [14:55:28] 86/1000
    replicate 19/20 [14:55:28] 87/1000
    replicate 19/20 [14:55:28] 88/1000
    replicate 19/20 [14:55:28] 89/1000
    replicate 19/20 [14:55:28] 90/1000
    replicate 19/20 [14:55:28] 91/1000
    replicate 19/20 [14:55:29] 92/1000
    replicate 19/20 [14:55:29] 93/1000
    replicate 19/20 [14:55:29] 94/1000
    replicate 19/20 [14:55:29] 95/1000
    replicate 19/20 [14:55:29] 96/1000
    replicate 19/20 [14:55:29] 97/1000
    replicate 19/20 [14:55:29] 98/1000
    replicate 19/20 [14:55:29] 99/1000
    replicate 19/20 [14:55:29] 100/1000
    replicate 19/20 [14:55:31] 200/1000
    replicate 19/20 [14:55:33] 300/1000
    replicate 19/20 [14:55:35] 400/1000
    replicate 19/20 [14:55:37] 500/1000
    replicate 19/20 [14:55:39] 600/1000
    replicate 19/20 [14:55:41] 700/1000
    replicate 19/20 [14:55:43] 800/1000
    replicate 19/20 [14:55:45] 900/1000
    replicate 19/20 [14:55:47] 1000/1000
    replicate 20/20 [14:55:47] 1/1000                
    replicate 20/20 [14:55:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:47] 2/1000
    replicate 20/20 [14:55:47] 3/1000
    replicate 20/20 [14:55:47] 4/1000
    replicate 20/20 [14:55:47] 5/1000
    replicate 20/20 [14:55:47] 6/1000
    replicate 20/20 [14:55:47] 7/1000
    replicate 20/20 [14:55:47] 8/1000
    replicate 20/20 [14:55:47] 9/1000
    replicate 20/20 [14:55:47] 10/1000
    replicate 20/20 [14:55:47] 11/1000
    replicate 20/20 [14:55:47] 12/1000
    replicate 20/20 [14:55:47] 13/1000
    replicate 20/20 [14:55:47] 14/1000
    replicate 20/20 [14:55:47] 15/1000
    replicate 20/20 [14:55:47] 16/1000
    replicate 20/20 [14:55:47] 17/1000
    replicate 20/20 [14:55:47] 18/1000
    replicate 20/20 [14:55:47] 19/1000
    replicate 20/20 [14:55:47] 20/1000
    replicate 20/20 [14:55:47] 21/1000
    replicate 20/20 [14:55:47] 22/1000
    replicate 20/20 [14:55:47] 23/1000
    replicate 20/20 [14:55:47] 24/1000
    replicate 20/20 [14:55:47] 25/1000
    replicate 20/20 [14:55:47] 26/1000
    replicate 20/20 [14:55:47] 27/1000
    replicate 20/20 [14:55:47] 28/1000
    replicate 20/20 [14:55:47] 29/1000
    replicate 20/20 [14:55:47] 30/1000
    replicate 20/20 [14:55:47] 31/1000
    replicate 20/20 [14:55:47] 32/1000
    replicate 20/20 [14:55:47] 33/1000
    replicate 20/20 [14:55:47] 34/1000
    replicate 20/20 [14:55:47] 35/1000
    replicate 20/20 [14:55:47] 36/1000
    replicate 20/20 [14:55:47] 37/1000
    replicate 20/20 [14:55:47] 38/1000
    replicate 20/20 [14:55:48] 39/1000
    replicate 20/20 [14:55:48] 40/1000
    replicate 20/20 [14:55:48] 41/1000
    replicate 20/20 [14:55:48] 42/1000
    replicate 20/20 [14:55:48] 43/1000
    replicate 20/20 [14:55:48] 44/1000
    replicate 20/20 [14:55:48] 45/1000
    replicate 20/20 [14:55:48] 46/1000
    replicate 20/20 [14:55:48] 47/1000
    replicate 20/20 [14:55:48] 48/1000
    replicate 20/20 [14:55:48] 49/1000
    replicate 20/20 [14:55:48] 50/1000
    replicate 20/20 [14:55:48] 51/1000
    replicate 20/20 [14:55:48] 52/1000
    replicate 20/20 [14:55:48] 53/1000
    replicate 20/20 [14:55:48] 54/1000
    replicate 20/20 [14:55:48] 55/1000
    replicate 20/20 [14:55:48] 56/1000
    replicate 20/20 [14:55:48] 57/1000
    replicate 20/20 [14:55:48] 58/1000
    replicate 20/20 [14:55:48] 59/1000
    replicate 20/20 [14:55:48] 60/1000
    replicate 20/20 [14:55:48] 61/1000
    replicate 20/20 [14:55:48] 62/1000
    replicate 20/20 [14:55:48] 63/1000
    replicate 20/20 [14:55:48] 64/1000
    replicate 20/20 [14:55:48] 65/1000
    replicate 20/20 [14:55:48] 66/1000
    replicate 20/20 [14:55:48] 67/1000
    replicate 20/20 [14:55:48] 68/1000
    replicate 20/20 [14:55:48] 69/1000
    replicate 20/20 [14:55:49] 70/1000
    replicate 20/20 [14:55:49] 71/1000
    replicate 20/20 [14:55:49] 72/1000
    replicate 20/20 [14:55:49] 73/1000
    replicate 20/20 [14:55:49] 74/1000
    replicate 20/20 [14:55:49] 75/1000
    replicate 20/20 [14:55:49] 76/1000
    replicate 20/20 [14:55:49] 77/1000
    replicate 20/20 [14:55:49] 78/1000
    replicate 20/20 [14:55:49] 79/1000
    replicate 20/20 [14:55:49] 80/1000
    replicate 20/20 [14:55:49] 81/1000
    replicate 20/20 [14:55:49] 82/1000
    replicate 20/20 [14:55:49] 83/1000
    replicate 20/20 [14:55:49] 84/1000
    replicate 20/20 [14:55:49] 85/1000
    replicate 20/20 [14:55:49] 86/1000
    replicate 20/20 [14:55:49] 87/1000
    replicate 20/20 [14:55:49] 88/1000
    replicate 20/20 [14:55:49] 89/1000
    replicate 20/20 [14:55:49] 90/1000
    replicate 20/20 [14:55:49] 91/1000
    replicate 20/20 [14:55:49] 92/1000
    replicate 20/20 [14:55:49] 93/1000
    replicate 20/20 [14:55:49] 94/1000
    replicate 20/20 [14:55:49] 95/1000
    replicate 20/20 [14:55:49] 96/1000
    replicate 20/20 [14:55:49] 97/1000
    replicate 20/20 [14:55:49] 98/1000
    replicate 20/20 [14:55:49] 99/1000
    replicate 20/20 [14:55:49] 100/1000
    replicate 20/20 [14:55:51] 200/1000
    replicate 20/20 [14:55:53] 300/1000
    replicate 20/20 [14:55:55] 400/1000
    replicate 20/20 [14:55:57] 500/1000
    replicate 20/20 [14:55:58] 600/1000
    replicate 20/20 [14:56:00] 700/1000
    replicate 20/20 [14:56:01] 800/1000
    replicate 20/20 [14:56:02] 900/1000
    replicate 20/20 [14:56:04] 1000/1000

    end: 10-02-2026 14:56:04
--- done (CPU time: 00:06:52s)
