
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:43] 1/1000                
    replicate 1/20 [14:48:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:43] 2/1000
    replicate 1/20 [14:48:43] 3/1000
    replicate 1/20 [14:48:43] 4/1000
    replicate 1/20 [14:48:43] 5/1000
    replicate 1/20 [14:48:43] 6/1000
    replicate 1/20 [14:48:43] 7/1000
    replicate 1/20 [14:48:43] 8/1000
    replicate 1/20 [14:48:43] 9/1000
    replicate 17/20 [14:54:58] 7/1000
    replicate 17/20 [14:54:58] 8/1000
    replicate 17/20 [14:54:58] 9/1000
    replicate 17/20 [14:54:58] 10/1000
    replicate 17/20 [14:54:58] 11/1000
    replicate 17/20 [14:54:58] 12/1000
    replicate 17/20 [14:54:58] 13/1000
    replicate 17/20 [14:54:58] 14/1000
    replicate 17/20 [14:54:58] 15/1000
    replicate 17/20 [14:54:58] 16/1000
    replicate 17/20 [14:54:58] 17/1000
    replicate 17/20 [14:54:58] 18/1000
    replicate 17/20 [14:54:58] 19/1000
    replicate 17/20 [14:54:58] 20/1000
    replicate 17/20 [14:54:58] 21/1000
    replicate 17/20 [14:54:58] 22/1000
    replicate 17/20 [14:54:58] 23/1000
    replicate 17/20 [14:54:58] 24/1000
    replicate 17/20 [14:54:58] 25/1000
    replicate 17/20 [14:54:58] 26/1000
    replicate 17/20 [14:54:58] 27/1000
    replicate 17/20 [14:54:58] 28/1000
    replicate 17/20 [14:54:58] 29/1000
    replicate 17/20 [14:54:58] 30/1000
    replicate 17/20 [14:54:58] 31/1000
    replicate 17/20 [14:54:58] 32/1000
    replicate 17/20 [14:54:58] 33/1000
    replicate 17/20 [14:54:58] 34/1000
    replicate 17/20 [14:54:58] 35/1000
    replicate 17/20 [14:54:58] 36/1000
    replicate 17/20 [14:54:58] 37/1000
    replicate 17/20 [14:54:58] 38/1000
    replicate 17/20 [14:54:58] 39/1000
    replicate 17/20 [14:54:58] 40/1000
    replicate 17/20 [14:54:58] 41/1000
    replicate 17/20 [14:54:58] 42/1000
    replicate 17/20 [14:54:58] 43/1000
    replicate 17/20 [14:54:58] 44/1000
    replicate 17/20 [14:54:58] 45/1000
    replicate 17/20 [14:54:58] 46/1000
    replicate 17/20 [14:54:58] 47/1000
    replicate 17/20 [14:54:58] 48/1000
    replicate 17/20 [14:54:58] 49/1000
    replicate 17/20 [14:54:58] 50/1000
    replicate 17/20 [14:54:58] 51/1000
    replicate 17/20 [14:54:58] 52/1000
    replicate 17/20 [14:54:59] 53/1000
    replicate 17/20 [14:54:59] 54/1000
    replicate 17/20 [14:54:59] 55/1000
    replicate 17/20 [14:54:59] 56/1000
    replicate 17/20 [14:54:59] 57/1000
    replicate 17/20 [14:54:59] 58/1000
    replicate 17/20 [14:54:59] 59/1000
    replicate 17/20 [14:54:59] 60/1000
    replicate 17/20 [14:54:59] 61/1000
    replicate 17/20 [14:54:59] 62/1000
    replicate 17/20 [14:54:59] 63/1000
    replicate 17/20 [14:54:59] 64/1000
    replicate 17/20 [14:54:59] 65/1000
    replicate 17/20 [14:54:59] 66/1000
    replicate 17/20 [14:54:59] 67/1000
    replicate 17/20 [14:54:59] 68/1000
    replicate 17/20 [14:54:59] 69/1000
    replicate 17/20 [14:54:59] 70/1000
    replicate 17/20 [14:54:59] 71/1000
    replicate 17/20 [14:54:59] 72/1000
    replicate 17/20 [14:54:59] 73/1000
    replicate 17/20 [14:54:59] 74/1000
    replicate 17/20 [14:54:59] 75/1000
    replicate 17/20 [14:54:59] 76/1000
    replicate 17/20 [14:54:59] 77/1000
    replicate 17/20 [14:54:59] 78/1000
    replicate 17/20 [14:54:59] 79/1000
    replicate 17/20 [14:54:59] 80/1000
    replicate 17/20 [14:54:59] 81/1000
    replicate 17/20 [14:54:59] 82/1000
    replicate 17/20 [14:54:59] 83/1000
    replicate 17/20 [14:54:59] 84/1000
    replicate 17/20 [14:54:59] 85/1000
    replicate 17/20 [14:54:59] 86/1000
    replicate 17/20 [14:54:59] 87/1000
    replicate 17/20 [14:54:59] 88/1000
    replicate 17/20 [14:54:59] 89/1000
    replicate 17/20 [14:54:59] 90/1000
    replicate 17/20 [14:54:59] 91/1000
    replicate 17/20 [14:54:59] 92/1000
    replicate 17/20 [14:54:59] 93/1000
    replicate 17/20 [14:54:59] 94/1000
    replicate 17/20 [14:55:00] 95/1000
    replicate 17/20 [14:55:00] 96/1000
    replicate 17/20 [14:55:00] 97/1000
    replicate 17/20 [14:55:00] 98/1000
    replicate 17/20 [14:55:00] 99/1000
    replicate 17/20 [14:55:00] 100/1000
    replicate 17/20 [14:55:02] 200/1000
    replicate 17/20 [14:55:04] 300/1000
    replicate 17/20 [14:55:07] 400/1000
    replicate 17/20 [14:55:09] 500/1000
    replicate 17/20 [14:55:12] 600/1000
    replicate 17/20 [14:55:14] 700/1000
    replicate 17/20 [14:55:17] 800/1000
    replicate 17/20 [14:55:19] 900/1000
    replicate 17/20 [14:55:21] 1000/1000
    replicate 18/20 [14:55:21] 1/1000                
    replicate 18/20 [14:55:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:55:21] 2/1000
    replicate 18/20 [14:55:21] 3/1000
    replicate 18/20 [14:55:21] 4/1000
    replicate 18/20 [14:55:21] 5/1000
    replicate 18/20 [14:55:21] 6/1000
    replicate 18/20 [14:55:21] 7/1000
    replicate 18/20 [14:55:21] 8/1000
    replicate 18/20 [14:55:21] 9/1000
    replicate 18/20 [14:55:21] 10/1000
    replicate 18/20 [14:55:21] 11/1000
    replicate 18/20 [14:55:21] 12/1000
    replicate 18/20 [14:55:21] 13/1000
    replicate 18/20 [14:55:21] 14/1000
    replicate 18/20 [14:55:21] 15/1000
    replicate 18/20 [14:55:21] 16/1000
    replicate 18/20 [14:55:21] 17/1000
    replicate 18/20 [14:55:21] 18/1000
    replicate 18/20 [14:55:21] 19/1000
    replicate 18/20 [14:55:21] 20/1000
    replicate 18/20 [14:55:21] 21/1000
    replicate 18/20 [14:55:21] 22/1000
    replicate 18/20 [14:55:21] 23/1000
    replicate 18/20 [14:55:21] 24/1000
    replicate 18/20 [14:55:21] 25/1000
    replicate 18/20 [14:55:21] 26/1000
    replicate 18/20 [14:55:21] 27/1000
    replicate 18/20 [14:55:21] 28/1000
    replicate 18/20 [14:55:22] 29/1000
    replicate 18/20 [14:55:22] 30/1000
    replicate 18/20 [14:55:22] 31/1000
    replicate 18/20 [14:55:22] 32/1000
    replicate 18/20 [14:55:22] 33/1000
    replicate 18/20 [14:55:22] 34/1000
    replicate 18/20 [14:55:22] 35/1000
    replicate 18/20 [14:55:22] 36/1000
    replicate 18/20 [14:55:22] 37/1000
    replicate 18/20 [14:55:22] 38/1000
    replicate 18/20 [14:55:22] 39/1000
    replicate 18/20 [14:55:22] 40/1000
    replicate 18/20 [14:55:22] 41/1000
    replicate 18/20 [14:55:22] 42/1000
    replicate 18/20 [14:55:22] 43/1000
    replicate 18/20 [14:55:22] 44/1000
    replicate 18/20 [14:55:22] 45/1000
    replicate 18/20 [14:55:22] 46/1000
    replicate 18/20 [14:55:22] 47/1000
    replicate 18/20 [14:55:22] 48/1000
    replicate 18/20 [14:55:22] 49/1000
    replicate 18/20 [14:55:22] 50/1000
    replicate 18/20 [14:55:22] 51/1000
    replicate 18/20 [14:55:22] 52/1000
    replicate 18/20 [14:55:22] 53/1000
    replicate 18/20 [14:55:22] 54/1000
    replicate 18/20 [14:55:22] 55/1000
    replicate 18/20 [14:55:22] 56/1000
    replicate 18/20 [14:55:22] 57/1000
    replicate 18/20 [14:55:22] 58/1000
    replicate 18/20 [14:55:22] 59/1000
    replicate 18/20 [14:55:22] 60/1000
    replicate 18/20 [14:55:22] 61/1000
    replicate 18/20 [14:55:22] 62/1000
    replicate 18/20 [14:55:23] 63/1000
    replicate 18/20 [14:55:23] 64/1000
    replicate 18/20 [14:55:23] 65/1000
    replicate 18/20 [14:55:23] 66/1000
    replicate 18/20 [14:55:23] 67/1000
    replicate 18/20 [14:55:23] 68/1000
    replicate 18/20 [14:55:23] 69/1000
    replicate 18/20 [14:55:23] 70/1000
    replicate 18/20 [14:55:23] 71/1000
    replicate 18/20 [14:55:23] 72/1000
    replicate 18/20 [14:55:23] 73/1000
    replicate 18/20 [14:55:23] 74/1000
    replicate 18/20 [14:55:23] 75/1000
    replicate 18/20 [14:55:23] 76/1000
    replicate 18/20 [14:55:23] 77/1000
    replicate 18/20 [14:55:23] 78/1000
    replicate 18/20 [14:55:23] 79/1000
    replicate 18/20 [14:55:23] 80/1000
    replicate 18/20 [14:55:23] 81/1000
    replicate 18/20 [14:55:23] 82/1000
    replicate 18/20 [14:55:23] 83/1000
    replicate 18/20 [14:55:23] 84/1000
    replicate 18/20 [14:55:23] 85/1000
    replicate 18/20 [14:55:23] 86/1000
    replicate 18/20 [14:55:23] 87/1000
    replicate 18/20 [14:55:23] 88/1000
    replicate 18/20 [14:55:23] 89/1000
    replicate 18/20 [14:55:23] 90/1000
    replicate 18/20 [14:55:23] 91/1000
    replicate 18/20 [14:55:23] 92/1000
    replicate 18/20 [14:55:23] 93/1000
    replicate 18/20 [14:55:23] 94/1000
    replicate 18/20 [14:55:23] 95/1000
    replicate 18/20 [14:55:23] 96/1000
    replicate 18/20 [14:55:23] 97/1000
    replicate 18/20 [14:55:23] 98/1000
    replicate 18/20 [14:55:23] 99/1000
    replicate 18/20 [14:55:23] 100/1000
    replicate 18/20 [14:55:26] 200/1000
    replicate 18/20 [14:55:28] 300/1000
    replicate 18/20 [14:55:30] 400/1000
    replicate 18/20 [14:55:33] 500/1000
    replicate 18/20 [14:55:35] 600/1000
    replicate 18/20 [14:55:37] 700/1000
    replicate 18/20 [14:55:38] 800/1000
    replicate 18/20 [14:55:40] 900/1000
    replicate 18/20 [14:55:42] 1000/1000
    replicate 19/20 [14:55:42] 1/1000                
    replicate 19/20 [14:55:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:55:42] 2/1000
    replicate 19/20 [14:55:42] 3/1000
    replicate 19/20 [14:55:42] 4/1000
    replicate 19/20 [14:55:42] 5/1000
    replicate 19/20 [14:55:42] 6/1000
    replicate 19/20 [14:55:42] 7/1000
    replicate 19/20 [14:55:42] 8/1000
    replicate 19/20 [14:55:42] 9/1000
    replicate 19/20 [14:55:42] 10/1000
    replicate 19/20 [14:55:42] 11/1000
    replicate 19/20 [14:55:42] 12/1000
    replicate 19/20 [14:55:42] 13/1000
    replicate 19/20 [14:55:42] 14/1000
    replicate 19/20 [14:55:42] 15/1000
    replicate 19/20 [14:55:42] 16/1000
    replicate 19/20 [14:55:42] 17/1000
    replicate 19/20 [14:55:42] 18/1000
    replicate 19/20 [14:55:42] 19/1000
    replicate 19/20 [14:55:42] 20/1000
    replicate 19/20 [14:55:42] 21/1000
    replicate 19/20 [14:55:42] 22/1000
    replicate 19/20 [14:55:42] 23/1000
    replicate 19/20 [14:55:42] 24/1000
    replicate 19/20 [14:55:42] 25/1000
    replicate 19/20 [14:55:42] 26/1000
    replicate 19/20 [14:55:42] 27/1000
    replicate 19/20 [14:55:42] 28/1000
    replicate 19/20 [14:55:42] 29/1000
    replicate 19/20 [14:55:42] 30/1000
    replicate 19/20 [14:55:42] 31/1000
    replicate 19/20 [14:55:42] 32/1000
    replicate 19/20 [14:55:42] 33/1000
    replicate 19/20 [14:55:42] 34/1000
    replicate 19/20 [14:55:42] 35/1000
    replicate 19/20 [14:55:42] 36/1000
    replicate 19/20 [14:55:42] 37/1000
    replicate 19/20 [14:55:42] 38/1000
    replicate 19/20 [14:55:42] 39/1000
    replicate 19/20 [14:55:42] 40/1000
    replicate 19/20 [14:55:42] 41/1000
    replicate 19/20 [14:55:42] 42/1000
    replicate 19/20 [14:55:42] 43/1000
    replicate 19/20 [14:55:42] 44/1000
    replicate 19/20 [14:55:42] 45/1000
    replicate 19/20 [14:55:42] 46/1000
    replicate 19/20 [14:55:42] 47/1000
    replicate 19/20 [14:55:42] 48/1000
    replicate 19/20 [14:55:42] 49/1000
    replicate 19/20 [14:55:42] 50/1000
    replicate 19/20 [14:55:42] 51/1000
    replicate 19/20 [14:55:42] 52/1000
    replicate 19/20 [14:55:42] 53/1000
    replicate 19/20 [14:55:42] 54/1000
    replicate 19/20 [14:55:42] 55/1000
    replicate 19/20 [14:55:42] 56/1000
    replicate 19/20 [14:55:42] 57/1000
    replicate 19/20 [14:55:42] 58/1000
    replicate 19/20 [14:55:42] 59/1000
    replicate 19/20 [14:55:42] 60/1000
    replicate 19/20 [14:55:42] 61/1000
    replicate 19/20 [14:55:43] 62/1000
    replicate 19/20 [14:55:43] 63/1000
    replicate 19/20 [14:55:43] 64/1000
    replicate 19/20 [14:55:43] 65/1000
    replicate 19/20 [14:55:43] 66/1000
    replicate 19/20 [14:55:43] 67/1000
    replicate 19/20 [14:55:43] 68/1000
    replicate 19/20 [14:55:43] 69/1000
    replicate 19/20 [14:55:43] 70/1000
    replicate 19/20 [14:55:43] 71/1000
    replicate 19/20 [14:55:43] 72/1000
    replicate 19/20 [14:55:43] 73/1000
    replicate 19/20 [14:55:43] 74/1000
    replicate 19/20 [14:55:43] 75/1000
    replicate 19/20 [14:55:43] 76/1000
    replicate 19/20 [14:55:43] 77/1000
    replicate 19/20 [14:55:43] 78/1000
    replicate 19/20 [14:55:43] 79/1000
    replicate 19/20 [14:55:43] 80/1000
    replicate 19/20 [14:55:43] 81/1000
    replicate 19/20 [14:55:43] 82/1000
    replicate 19/20 [14:55:43] 83/1000
    replicate 19/20 [14:55:43] 84/1000
    replicate 19/20 [14:55:43] 85/1000
    replicate 19/20 [14:55:43] 86/1000
    replicate 19/20 [14:55:43] 87/1000
    replicate 19/20 [14:55:43] 88/1000
    replicate 19/20 [14:55:43] 89/1000
    replicate 19/20 [14:55:43] 90/1000
    replicate 19/20 [14:55:43] 91/1000
    replicate 19/20 [14:55:43] 92/1000
    replicate 19/20 [14:55:43] 93/1000
    replicate 19/20 [14:55:43] 94/1000
    replicate 19/20 [14:55:43] 95/1000
    replicate 19/20 [14:55:43] 96/1000
    replicate 19/20 [14:55:43] 97/1000
    replicate 19/20 [14:55:43] 98/1000
    replicate 19/20 [14:55:43] 99/1000
    replicate 19/20 [14:55:43] 100/1000
    replicate 19/20 [14:55:45] 200/1000
    replicate 19/20 [14:55:46] 300/1000
    replicate 19/20 [14:55:47] 400/1000
    replicate 19/20 [14:55:49] 500/1000
    replicate 19/20 [14:55:50] 600/1000
    replicate 19/20 [14:55:52] 700/1000
    replicate 19/20 [14:55:53] 800/1000
    replicate 19/20 [14:55:55] 900/1000
    replicate 19/20 [14:55:56] 1000/1000
    replicate 20/20 [14:55:56] 1/1000                
    replicate 20/20 [14:55:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:56] 2/1000
    replicate 20/20 [14:55:56] 3/1000
    replicate 20/20 [14:55:56] 4/1000
    replicate 20/20 [14:55:56] 5/1000
    replicate 20/20 [14:55:56] 6/1000
    replicate 20/20 [14:55:56] 7/1000
    replicate 20/20 [14:55:56] 8/1000
    replicate 20/20 [14:55:56] 9/1000
    replicate 20/20 [14:55:56] 10/1000
    replicate 20/20 [14:55:56] 11/1000
    replicate 20/20 [14:55:56] 12/1000
    replicate 20/20 [14:55:56] 13/1000
    replicate 20/20 [14:55:56] 14/1000
    replicate 20/20 [14:55:56] 15/1000
    replicate 20/20 [14:55:56] 16/1000
    replicate 20/20 [14:55:56] 17/1000
    replicate 20/20 [14:55:56] 18/1000
    replicate 20/20 [14:55:56] 19/1000
    replicate 20/20 [14:55:56] 20/1000
    replicate 20/20 [14:55:56] 21/1000
    replicate 20/20 [14:55:56] 22/1000
    replicate 20/20 [14:55:57] 23/1000
    replicate 20/20 [14:55:57] 24/1000
    replicate 20/20 [14:55:57] 25/1000
    replicate 20/20 [14:55:57] 26/1000
    replicate 20/20 [14:55:57] 27/1000
    replicate 20/20 [14:55:57] 28/1000
    replicate 20/20 [14:55:57] 29/1000
    replicate 20/20 [14:55:57] 30/1000
    replicate 20/20 [14:55:57] 31/1000
    replicate 20/20 [14:55:57] 32/1000
    replicate 20/20 [14:55:57] 33/1000
    replicate 20/20 [14:55:57] 34/1000
    replicate 20/20 [14:55:57] 35/1000
    replicate 20/20 [14:55:57] 36/1000
    replicate 20/20 [14:55:57] 37/1000
    replicate 20/20 [14:55:57] 38/1000
    replicate 20/20 [14:55:57] 39/1000
    replicate 20/20 [14:55:57] 40/1000
    replicate 20/20 [14:55:57] 41/1000
    replicate 20/20 [14:55:57] 42/1000
    replicate 20/20 [14:55:57] 43/1000
    replicate 20/20 [14:55:57] 44/1000
    replicate 20/20 [14:55:57] 45/1000
    replicate 20/20 [14:55:57] 46/1000
    replicate 20/20 [14:55:57] 47/1000
    replicate 20/20 [14:55:57] 48/1000
    replicate 20/20 [14:55:57] 49/1000
    replicate 20/20 [14:55:57] 50/1000
    replicate 20/20 [14:55:57] 51/1000
    replicate 20/20 [14:55:57] 52/1000
    replicate 20/20 [14:55:57] 53/1000
    replicate 20/20 [14:55:57] 54/1000
    replicate 20/20 [14:55:57] 55/1000
    replicate 20/20 [14:55:57] 56/1000
    replicate 20/20 [14:55:57] 57/1000
    replicate 20/20 [14:55:57] 58/1000
    replicate 20/20 [14:55:57] 59/1000
    replicate 20/20 [14:55:57] 60/1000
    replicate 20/20 [14:55:57] 61/1000
    replicate 20/20 [14:55:57] 62/1000
    replicate 20/20 [14:55:57] 63/1000
    replicate 20/20 [14:55:57] 64/1000
    replicate 20/20 [14:55:57] 65/1000
    replicate 20/20 [14:55:57] 66/1000
    replicate 20/20 [14:55:57] 67/1000
    replicate 20/20 [14:55:57] 68/1000
    replicate 20/20 [14:55:57] 69/1000
    replicate 20/20 [14:55:57] 70/1000
    replicate 20/20 [14:55:57] 71/1000
    replicate 20/20 [14:55:57] 72/1000
    replicate 20/20 [14:55:57] 73/1000
    replicate 20/20 [14:55:57] 74/1000
    replicate 20/20 [14:55:57] 75/1000
    replicate 20/20 [14:55:57] 76/1000
    replicate 20/20 [14:55:57] 77/1000
    replicate 20/20 [14:55:57] 78/1000
    replicate 20/20 [14:55:57] 79/1000
    replicate 20/20 [14:55:57] 80/1000
    replicate 20/20 [14:55:57] 81/1000
    replicate 20/20 [14:55:57] 82/1000
    replicate 20/20 [14:55:57] 83/1000
    replicate 20/20 [14:55:57] 84/1000
    replicate 20/20 [14:55:57] 85/1000
    replicate 20/20 [14:55:57] 86/1000
    replicate 20/20 [14:55:58] 87/1000
    replicate 20/20 [14:55:58] 88/1000
    replicate 20/20 [14:55:58] 89/1000
    replicate 20/20 [14:55:58] 90/1000
    replicate 20/20 [14:55:58] 91/1000
    replicate 20/20 [14:55:58] 92/1000
    replicate 20/20 [14:55:58] 93/1000
    replicate 20/20 [14:55:58] 94/1000
    replicate 20/20 [14:55:58] 95/1000
    replicate 20/20 [14:55:58] 96/1000
    replicate 20/20 [14:55:58] 97/1000
    replicate 20/20 [14:55:58] 98/1000
    replicate 20/20 [14:55:58] 99/1000
    replicate 20/20 [14:55:58] 100/1000
    replicate 20/20 [14:55:59] 200/1000
    replicate 20/20 [14:56:01] 300/1000
    replicate 20/20 [14:56:02] 400/1000
    replicate 20/20 [14:56:03] 500/1000
    replicate 20/20 [14:56:05] 600/1000
    replicate 20/20 [14:56:06] 700/1000
    replicate 20/20 [14:56:07] 800/1000
    replicate 20/20 [14:56:08] 900/1000
    replicate 20/20 [14:56:10] 1000/1000

    end: 10-02-2026 14:56:10
--- done (CPU time: 00:06:55s)
