
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:23] 1/1000                
    replicate 1/20 [14:33:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:23] 2/1000
    replicate 1/20 [14:33:23] 3/1000
    replicate 1/20 [14:33:23] 4/1000
    replicate 1/20 [14:33:23] 5/1000
    replicate 1/20 [14:33:24] 6/1000
    replicate 1/20 [14:33:24] 7/1000
    replicate 1/20 [14:33:24] 8/1000
    replicate 1/20 [14:33:24] 9/1000
    replicate 17/20 [14:39:28] 3/1000
    replicate 17/20 [14:39:28] 4/1000
    replicate 17/20 [14:39:28] 5/1000
    replicate 17/20 [14:39:28] 6/1000
    replicate 17/20 [14:39:28] 7/1000
    replicate 17/20 [14:39:28] 8/1000
    replicate 17/20 [14:39:28] 9/1000
    replicate 17/20 [14:39:28] 10/1000
    replicate 17/20 [14:39:28] 11/1000
    replicate 17/20 [14:39:28] 12/1000
    replicate 17/20 [14:39:28] 13/1000
    replicate 17/20 [14:39:28] 14/1000
    replicate 17/20 [14:39:28] 15/1000
    replicate 17/20 [14:39:28] 16/1000
    replicate 17/20 [14:39:28] 17/1000
    replicate 17/20 [14:39:28] 18/1000
    replicate 17/20 [14:39:28] 19/1000
    replicate 17/20 [14:39:28] 20/1000
    replicate 17/20 [14:39:28] 21/1000
    replicate 17/20 [14:39:28] 22/1000
    replicate 17/20 [14:39:28] 23/1000
    replicate 17/20 [14:39:28] 24/1000
    replicate 17/20 [14:39:28] 25/1000
    replicate 17/20 [14:39:28] 26/1000
    replicate 17/20 [14:39:28] 27/1000
    replicate 17/20 [14:39:28] 28/1000
    replicate 17/20 [14:39:28] 29/1000
    replicate 17/20 [14:39:28] 30/1000
    replicate 17/20 [14:39:28] 31/1000
    replicate 17/20 [14:39:28] 32/1000
    replicate 17/20 [14:39:28] 33/1000
    replicate 17/20 [14:39:28] 34/1000
    replicate 17/20 [14:39:28] 35/1000
    replicate 17/20 [14:39:28] 36/1000
    replicate 17/20 [14:39:28] 37/1000
    replicate 17/20 [14:39:28] 38/1000
    replicate 17/20 [14:39:28] 39/1000
    replicate 17/20 [14:39:28] 40/1000
    replicate 17/20 [14:39:28] 41/1000
    replicate 17/20 [14:39:28] 42/1000
    replicate 17/20 [14:39:28] 43/1000
    replicate 17/20 [14:39:28] 44/1000
    replicate 17/20 [14:39:28] 45/1000
    replicate 17/20 [14:39:28] 46/1000
    replicate 17/20 [14:39:28] 47/1000
    replicate 17/20 [14:39:28] 48/1000
    replicate 17/20 [14:39:28] 49/1000
    replicate 17/20 [14:39:29] 50/1000
    replicate 17/20 [14:39:29] 51/1000
    replicate 17/20 [14:39:29] 52/1000
    replicate 17/20 [14:39:29] 53/1000
    replicate 17/20 [14:39:29] 54/1000
    replicate 17/20 [14:39:29] 55/1000
    replicate 17/20 [14:39:29] 56/1000
    replicate 17/20 [14:39:29] 57/1000
    replicate 17/20 [14:39:29] 58/1000
    replicate 17/20 [14:39:29] 59/1000
    replicate 17/20 [14:39:29] 60/1000
    replicate 17/20 [14:39:29] 61/1000
    replicate 17/20 [14:39:29] 62/1000
    replicate 17/20 [14:39:29] 63/1000
    replicate 17/20 [14:39:29] 64/1000
    replicate 17/20 [14:39:29] 65/1000
    replicate 17/20 [14:39:29] 66/1000
    replicate 17/20 [14:39:29] 67/1000
    replicate 17/20 [14:39:29] 68/1000
    replicate 17/20 [14:39:29] 69/1000
    replicate 17/20 [14:39:29] 70/1000
    replicate 17/20 [14:39:29] 71/1000
    replicate 17/20 [14:39:29] 72/1000
    replicate 17/20 [14:39:29] 73/1000
    replicate 17/20 [14:39:29] 74/1000
    replicate 17/20 [14:39:29] 75/1000
    replicate 17/20 [14:39:29] 76/1000
    replicate 17/20 [14:39:29] 77/1000
    replicate 17/20 [14:39:29] 78/1000
    replicate 17/20 [14:39:29] 79/1000
    replicate 17/20 [14:39:29] 80/1000
    replicate 17/20 [14:39:29] 81/1000
    replicate 17/20 [14:39:29] 82/1000
    replicate 17/20 [14:39:29] 83/1000
    replicate 17/20 [14:39:29] 84/1000
    replicate 17/20 [14:39:29] 85/1000
    replicate 17/20 [14:39:29] 86/1000
    replicate 17/20 [14:39:29] 87/1000
    replicate 17/20 [14:39:29] 88/1000
    replicate 17/20 [14:39:29] 89/1000
    replicate 17/20 [14:39:30] 90/1000
    replicate 17/20 [14:39:30] 91/1000
    replicate 17/20 [14:39:30] 92/1000
    replicate 17/20 [14:39:30] 93/1000
    replicate 17/20 [14:39:30] 94/1000
    replicate 17/20 [14:39:30] 95/1000
    replicate 17/20 [14:39:30] 96/1000
    replicate 17/20 [14:39:30] 97/1000
    replicate 17/20 [14:39:30] 98/1000
    replicate 17/20 [14:39:30] 99/1000
    replicate 17/20 [14:39:30] 100/1000
    replicate 17/20 [14:39:32] 200/1000
    replicate 17/20 [14:39:34] 300/1000
    replicate 17/20 [14:39:37] 400/1000
    replicate 17/20 [14:39:39] 500/1000
    replicate 17/20 [14:39:41] 600/1000
    replicate 17/20 [14:39:44] 700/1000
    replicate 17/20 [14:39:46] 800/1000
    replicate 17/20 [14:39:49] 900/1000
    replicate 17/20 [14:39:51] 1000/1000
    replicate 18/20 [14:39:51] 1/1000                
    replicate 18/20 [14:39:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:51] 2/1000
    replicate 18/20 [14:39:51] 3/1000
    replicate 18/20 [14:39:51] 4/1000
    replicate 18/20 [14:39:51] 5/1000
    replicate 18/20 [14:39:51] 6/1000
    replicate 18/20 [14:39:51] 7/1000
    replicate 18/20 [14:39:51] 8/1000
    replicate 18/20 [14:39:51] 9/1000
    replicate 18/20 [14:39:51] 10/1000
    replicate 18/20 [14:39:51] 11/1000
    replicate 18/20 [14:39:51] 12/1000
    replicate 18/20 [14:39:51] 13/1000
    replicate 18/20 [14:39:51] 14/1000
    replicate 18/20 [14:39:51] 15/1000
    replicate 18/20 [14:39:51] 16/1000
    replicate 18/20 [14:39:51] 17/1000
    replicate 18/20 [14:39:51] 18/1000
    replicate 18/20 [14:39:51] 19/1000
    replicate 18/20 [14:39:51] 20/1000
    replicate 18/20 [14:39:52] 21/1000
    replicate 18/20 [14:39:52] 22/1000
    replicate 18/20 [14:39:52] 23/1000
    replicate 18/20 [14:39:52] 24/1000
    replicate 18/20 [14:39:52] 25/1000
    replicate 18/20 [14:39:52] 26/1000
    replicate 18/20 [14:39:52] 27/1000
    replicate 18/20 [14:39:52] 28/1000
    replicate 18/20 [14:39:52] 29/1000
    replicate 18/20 [14:39:52] 30/1000
    replicate 18/20 [14:39:52] 31/1000
    replicate 18/20 [14:39:52] 32/1000
    replicate 18/20 [14:39:52] 33/1000
    replicate 18/20 [14:39:52] 34/1000
    replicate 18/20 [14:39:52] 35/1000
    replicate 18/20 [14:39:52] 36/1000
    replicate 18/20 [14:39:52] 37/1000
    replicate 18/20 [14:39:52] 38/1000
    replicate 18/20 [14:39:52] 39/1000
    replicate 18/20 [14:39:52] 40/1000
    replicate 18/20 [14:39:52] 41/1000
    replicate 18/20 [14:39:52] 42/1000
    replicate 18/20 [14:39:52] 43/1000
    replicate 18/20 [14:39:52] 44/1000
    replicate 18/20 [14:39:52] 45/1000
    replicate 18/20 [14:39:52] 46/1000
    replicate 18/20 [14:39:52] 47/1000
    replicate 18/20 [14:39:52] 48/1000
    replicate 18/20 [14:39:52] 49/1000
    replicate 18/20 [14:39:52] 50/1000
    replicate 18/20 [14:39:52] 51/1000
    replicate 18/20 [14:39:52] 52/1000
    replicate 18/20 [14:39:52] 53/1000
    replicate 18/20 [14:39:52] 54/1000
    replicate 18/20 [14:39:52] 55/1000
    replicate 18/20 [14:39:52] 56/1000
    replicate 18/20 [14:39:52] 57/1000
    replicate 18/20 [14:39:52] 58/1000
    replicate 18/20 [14:39:52] 59/1000
    replicate 18/20 [14:39:52] 60/1000
    replicate 18/20 [14:39:52] 61/1000
    replicate 18/20 [14:39:52] 62/1000
    replicate 18/20 [14:39:52] 63/1000
    replicate 18/20 [14:39:52] 64/1000
    replicate 18/20 [14:39:52] 65/1000
    replicate 18/20 [14:39:52] 66/1000
    replicate 18/20 [14:39:52] 67/1000
    replicate 18/20 [14:39:52] 68/1000
    replicate 18/20 [14:39:52] 69/1000
    replicate 18/20 [14:39:52] 70/1000
    replicate 18/20 [14:39:52] 71/1000
    replicate 18/20 [14:39:53] 72/1000
    replicate 18/20 [14:39:53] 73/1000
    replicate 18/20 [14:39:53] 74/1000
    replicate 18/20 [14:39:53] 75/1000
    replicate 18/20 [14:39:53] 76/1000
    replicate 18/20 [14:39:53] 77/1000
    replicate 18/20 [14:39:53] 78/1000
    replicate 18/20 [14:39:53] 79/1000
    replicate 18/20 [14:39:53] 80/1000
    replicate 18/20 [14:39:53] 81/1000
    replicate 18/20 [14:39:53] 82/1000
    replicate 18/20 [14:39:53] 83/1000
    replicate 18/20 [14:39:53] 84/1000
    replicate 18/20 [14:39:53] 85/1000
    replicate 18/20 [14:39:53] 86/1000
    replicate 18/20 [14:39:53] 87/1000
    replicate 18/20 [14:39:53] 88/1000
    replicate 18/20 [14:39:53] 89/1000
    replicate 18/20 [14:39:53] 90/1000
    replicate 18/20 [14:39:53] 91/1000
    replicate 18/20 [14:39:53] 92/1000
    replicate 18/20 [14:39:53] 93/1000
    replicate 18/20 [14:39:53] 94/1000
    replicate 18/20 [14:39:53] 95/1000
    replicate 18/20 [14:39:53] 96/1000
    replicate 18/20 [14:39:53] 97/1000
    replicate 18/20 [14:39:53] 98/1000
    replicate 18/20 [14:39:53] 99/1000
    replicate 18/20 [14:39:53] 100/1000
    replicate 18/20 [14:39:55] 200/1000
    replicate 18/20 [14:39:58] 300/1000
    replicate 18/20 [14:40:00] 400/1000
    replicate 18/20 [14:40:02] 500/1000
    replicate 18/20 [14:40:05] 600/1000
    replicate 18/20 [14:40:07] 700/1000
    replicate 18/20 [14:40:09] 800/1000
    replicate 18/20 [14:40:12] 900/1000
    replicate 18/20 [14:40:14] 1000/1000
    replicate 19/20 [14:40:14] 1/1000                
    replicate 19/20 [14:40:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:40:14] 2/1000
    replicate 19/20 [14:40:14] 3/1000
    replicate 19/20 [14:40:14] 4/1000
    replicate 19/20 [14:40:14] 5/1000
    replicate 19/20 [14:40:14] 6/1000
    replicate 19/20 [14:40:14] 7/1000
    replicate 19/20 [14:40:14] 8/1000
    replicate 19/20 [14:40:14] 9/1000
    replicate 19/20 [14:40:14] 10/1000
    replicate 19/20 [14:40:14] 11/1000
    replicate 19/20 [14:40:14] 12/1000
    replicate 19/20 [14:40:14] 13/1000
    replicate 19/20 [14:40:14] 14/1000
    replicate 19/20 [14:40:14] 15/1000
    replicate 19/20 [14:40:14] 16/1000
    replicate 19/20 [14:40:14] 17/1000
    replicate 19/20 [14:40:14] 18/1000
    replicate 19/20 [14:40:14] 19/1000
    replicate 19/20 [14:40:14] 20/1000
    replicate 19/20 [14:40:14] 21/1000
    replicate 19/20 [14:40:14] 22/1000
    replicate 19/20 [14:40:14] 23/1000
    replicate 19/20 [14:40:15] 24/1000
    replicate 19/20 [14:40:15] 25/1000
    replicate 19/20 [14:40:15] 26/1000
    replicate 19/20 [14:40:15] 27/1000
    replicate 19/20 [14:40:15] 28/1000
    replicate 19/20 [14:40:15] 29/1000
    replicate 19/20 [14:40:15] 30/1000
    replicate 19/20 [14:40:15] 31/1000
    replicate 19/20 [14:40:15] 32/1000
    replicate 19/20 [14:40:15] 33/1000
    replicate 19/20 [14:40:15] 34/1000
    replicate 19/20 [14:40:15] 35/1000
    replicate 19/20 [14:40:15] 36/1000
    replicate 19/20 [14:40:15] 37/1000
    replicate 19/20 [14:40:15] 38/1000
    replicate 19/20 [14:40:15] 39/1000
    replicate 19/20 [14:40:15] 40/1000
    replicate 19/20 [14:40:15] 41/1000
    replicate 19/20 [14:40:15] 42/1000
    replicate 19/20 [14:40:15] 43/1000
    replicate 19/20 [14:40:15] 44/1000
    replicate 19/20 [14:40:15] 45/1000
    replicate 19/20 [14:40:15] 46/1000
    replicate 19/20 [14:40:15] 47/1000
    replicate 19/20 [14:40:15] 48/1000
    replicate 19/20 [14:40:15] 49/1000
    replicate 19/20 [14:40:15] 50/1000
    replicate 19/20 [14:40:15] 51/1000
    replicate 19/20 [14:40:15] 52/1000
    replicate 19/20 [14:40:15] 53/1000
    replicate 19/20 [14:40:15] 54/1000
    replicate 19/20 [14:40:15] 55/1000
    replicate 19/20 [14:40:15] 56/1000
    replicate 19/20 [14:40:15] 57/1000
    replicate 19/20 [14:40:15] 58/1000
    replicate 19/20 [14:40:15] 59/1000
    replicate 19/20 [14:40:15] 60/1000
    replicate 19/20 [14:40:15] 61/1000
    replicate 19/20 [14:40:15] 62/1000
    replicate 19/20 [14:40:15] 63/1000
    replicate 19/20 [14:40:15] 64/1000
    replicate 19/20 [14:40:15] 65/1000
    replicate 19/20 [14:40:15] 66/1000
    replicate 19/20 [14:40:15] 67/1000
    replicate 19/20 [14:40:15] 68/1000
    replicate 19/20 [14:40:15] 69/1000
    replicate 19/20 [14:40:16] 70/1000
    replicate 19/20 [14:40:16] 71/1000
    replicate 19/20 [14:40:16] 72/1000
    replicate 19/20 [14:40:16] 73/1000
    replicate 19/20 [14:40:16] 74/1000
    replicate 19/20 [14:40:16] 75/1000
    replicate 19/20 [14:40:16] 76/1000
    replicate 19/20 [14:40:16] 77/1000
    replicate 19/20 [14:40:16] 78/1000
    replicate 19/20 [14:40:16] 79/1000
    replicate 19/20 [14:40:16] 80/1000
    replicate 19/20 [14:40:16] 81/1000
    replicate 19/20 [14:40:16] 82/1000
    replicate 19/20 [14:40:16] 83/1000
    replicate 19/20 [14:40:16] 84/1000
    replicate 19/20 [14:40:16] 85/1000
    replicate 19/20 [14:40:16] 86/1000
    replicate 19/20 [14:40:16] 87/1000
    replicate 19/20 [14:40:16] 88/1000
    replicate 19/20 [14:40:16] 89/1000
    replicate 19/20 [14:40:16] 90/1000
    replicate 19/20 [14:40:16] 91/1000
    replicate 19/20 [14:40:16] 92/1000
    replicate 19/20 [14:40:16] 93/1000
    replicate 19/20 [14:40:16] 94/1000
    replicate 19/20 [14:40:16] 95/1000
    replicate 19/20 [14:40:16] 96/1000
    replicate 19/20 [14:40:16] 97/1000
    replicate 19/20 [14:40:16] 98/1000
    replicate 19/20 [14:40:16] 99/1000
    replicate 19/20 [14:40:16] 100/1000
    replicate 19/20 [14:40:18] 200/1000
    replicate 19/20 [14:40:21] 300/1000
    replicate 19/20 [14:40:23] 400/1000
    replicate 19/20 [14:40:26] 500/1000
    replicate 19/20 [14:40:28] 600/1000
    replicate 19/20 [14:40:30] 700/1000
    replicate 19/20 [14:40:33] 800/1000
    replicate 19/20 [14:40:35] 900/1000
    replicate 19/20 [14:40:38] 1000/1000
    replicate 20/20 [14:40:38] 1/1000                
    replicate 20/20 [14:40:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:40:38] 2/1000
    replicate 20/20 [14:40:38] 3/1000
    replicate 20/20 [14:40:38] 4/1000
    replicate 20/20 [14:40:38] 5/1000
    replicate 20/20 [14:40:38] 6/1000
    replicate 20/20 [14:40:38] 7/1000
    replicate 20/20 [14:40:38] 8/1000
    replicate 20/20 [14:40:38] 9/1000
    replicate 20/20 [14:40:38] 10/1000
    replicate 20/20 [14:40:38] 11/1000
    replicate 20/20 [14:40:38] 12/1000
    replicate 20/20 [14:40:38] 13/1000
    replicate 20/20 [14:40:38] 14/1000
    replicate 20/20 [14:40:38] 15/1000
    replicate 20/20 [14:40:38] 16/1000
    replicate 20/20 [14:40:38] 17/1000
    replicate 20/20 [14:40:38] 18/1000
    replicate 20/20 [14:40:38] 19/1000
    replicate 20/20 [14:40:38] 20/1000
    replicate 20/20 [14:40:38] 21/1000
    replicate 20/20 [14:40:38] 22/1000
    replicate 20/20 [14:40:38] 23/1000
    replicate 20/20 [14:40:38] 24/1000
    replicate 20/20 [14:40:38] 25/1000
    replicate 20/20 [14:40:38] 26/1000
    replicate 20/20 [14:40:38] 27/1000
    replicate 20/20 [14:40:38] 28/1000
    replicate 20/20 [14:40:38] 29/1000
    replicate 20/20 [14:40:38] 30/1000
    replicate 20/20 [14:40:38] 31/1000
    replicate 20/20 [14:40:38] 32/1000
    replicate 20/20 [14:40:38] 33/1000
    replicate 20/20 [14:40:39] 34/1000
    replicate 20/20 [14:40:39] 35/1000
    replicate 20/20 [14:40:39] 36/1000
    replicate 20/20 [14:40:39] 37/1000
    replicate 20/20 [14:40:39] 38/1000
    replicate 20/20 [14:40:39] 39/1000
    replicate 20/20 [14:40:39] 40/1000
    replicate 20/20 [14:40:39] 41/1000
    replicate 20/20 [14:40:39] 42/1000
    replicate 20/20 [14:40:39] 43/1000
    replicate 20/20 [14:40:39] 44/1000
    replicate 20/20 [14:40:39] 45/1000
    replicate 20/20 [14:40:39] 46/1000
    replicate 20/20 [14:40:39] 47/1000
    replicate 20/20 [14:40:39] 48/1000
    replicate 20/20 [14:40:39] 49/1000
    replicate 20/20 [14:40:39] 50/1000
    replicate 20/20 [14:40:39] 51/1000
    replicate 20/20 [14:40:39] 52/1000
    replicate 20/20 [14:40:39] 53/1000
    replicate 20/20 [14:40:39] 54/1000
    replicate 20/20 [14:40:39] 55/1000
    replicate 20/20 [14:40:39] 56/1000
    replicate 20/20 [14:40:39] 57/1000
    replicate 20/20 [14:40:39] 58/1000
    replicate 20/20 [14:40:39] 59/1000
    replicate 20/20 [14:40:39] 60/1000
    replicate 20/20 [14:40:39] 61/1000
    replicate 20/20 [14:40:39] 62/1000
    replicate 20/20 [14:40:39] 63/1000
    replicate 20/20 [14:40:39] 64/1000
    replicate 20/20 [14:40:39] 65/1000
    replicate 20/20 [14:40:39] 66/1000
    replicate 20/20 [14:40:39] 67/1000
    replicate 20/20 [14:40:39] 68/1000
    replicate 20/20 [14:40:39] 69/1000
    replicate 20/20 [14:40:40] 70/1000
    replicate 20/20 [14:40:40] 71/1000
    replicate 20/20 [14:40:40] 72/1000
    replicate 20/20 [14:40:40] 73/1000
    replicate 20/20 [14:40:40] 74/1000
    replicate 20/20 [14:40:40] 75/1000
    replicate 20/20 [14:40:40] 76/1000
    replicate 20/20 [14:40:40] 77/1000
    replicate 20/20 [14:40:40] 78/1000
    replicate 20/20 [14:40:40] 79/1000
    replicate 20/20 [14:40:40] 80/1000
    replicate 20/20 [14:40:40] 81/1000
    replicate 20/20 [14:40:40] 82/1000
    replicate 20/20 [14:40:40] 83/1000
    replicate 20/20 [14:40:40] 84/1000
    replicate 20/20 [14:40:40] 85/1000
    replicate 20/20 [14:40:40] 86/1000
    replicate 20/20 [14:40:40] 87/1000
    replicate 20/20 [14:40:40] 88/1000
    replicate 20/20 [14:40:40] 89/1000
    replicate 20/20 [14:40:40] 90/1000
    replicate 20/20 [14:40:40] 91/1000
    replicate 20/20 [14:40:40] 92/1000
    replicate 20/20 [14:40:40] 93/1000
    replicate 20/20 [14:40:40] 94/1000
    replicate 20/20 [14:40:40] 95/1000
    replicate 20/20 [14:40:40] 96/1000
    replicate 20/20 [14:40:40] 97/1000
    replicate 20/20 [14:40:40] 98/1000
    replicate 20/20 [14:40:40] 99/1000
    replicate 20/20 [14:40:40] 100/1000
    replicate 20/20 [14:40:42] 200/1000
    replicate 20/20 [14:40:45] 300/1000
    replicate 20/20 [14:40:47] 400/1000
    replicate 20/20 [14:40:49] 500/1000
    replicate 20/20 [14:40:52] 600/1000
    replicate 20/20 [14:40:54] 700/1000
    replicate 20/20 [14:40:56] 800/1000
    replicate 20/20 [14:40:58] 900/1000
    replicate 20/20 [14:41:01] 1000/1000

    end: 10-02-2026 14:41:01
--- done (CPU time: 00:07:02s)
