
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:15
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:15] 1/1000                
    replicate 1/20 [13:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:15] 2/1000
    replicate 1/20 [13:39:15] 3/1000
    replicate 1/20 [13:39:15] 4/1000
    replicate 1/20 [13:39:15] 5/1000
    replicate 1/20 [13:39:15] 6/1000
    replicate 1/20 [13:39:15] 7/1000
    replicate 1/20 [13:39:15] 8/1000
    replicate 1/20 [13:39:15] 9/1000
    replicate 17/20 [13:45:27] 15/1000
    replicate 17/20 [13:45:27] 16/1000
    replicate 17/20 [13:45:27] 17/1000
    replicate 17/20 [13:45:27] 18/1000
    replicate 17/20 [13:45:27] 19/1000
    replicate 17/20 [13:45:27] 20/1000
    replicate 17/20 [13:45:27] 21/1000
    replicate 17/20 [13:45:27] 22/1000
    replicate 17/20 [13:45:27] 23/1000
    replicate 17/20 [13:45:27] 24/1000
    replicate 17/20 [13:45:27] 25/1000
    replicate 17/20 [13:45:27] 26/1000
    replicate 17/20 [13:45:27] 27/1000
    replicate 17/20 [13:45:27] 28/1000
    replicate 17/20 [13:45:27] 29/1000
    replicate 17/20 [13:45:27] 30/1000
    replicate 17/20 [13:45:27] 31/1000
    replicate 17/20 [13:45:27] 32/1000
    replicate 17/20 [13:45:27] 33/1000
    replicate 17/20 [13:45:27] 34/1000
    replicate 17/20 [13:45:27] 35/1000
    replicate 17/20 [13:45:27] 36/1000
    replicate 17/20 [13:45:27] 37/1000
    replicate 17/20 [13:45:27] 38/1000
    replicate 17/20 [13:45:27] 39/1000
    replicate 17/20 [13:45:27] 40/1000
    replicate 17/20 [13:45:27] 41/1000
    replicate 17/20 [13:45:27] 42/1000
    replicate 17/20 [13:45:27] 43/1000
    replicate 17/20 [13:45:27] 44/1000
    replicate 17/20 [13:45:27] 45/1000
    replicate 17/20 [13:45:27] 46/1000
    replicate 17/20 [13:45:28] 47/1000
    replicate 17/20 [13:45:28] 48/1000
    replicate 17/20 [13:45:28] 49/1000
    replicate 17/20 [13:45:28] 50/1000
    replicate 17/20 [13:45:28] 51/1000
    replicate 17/20 [13:45:28] 52/1000
    replicate 17/20 [13:45:28] 53/1000
    replicate 17/20 [13:45:28] 54/1000
    replicate 17/20 [13:45:28] 55/1000
    replicate 17/20 [13:45:28] 56/1000
    replicate 17/20 [13:45:28] 57/1000
    replicate 17/20 [13:45:28] 58/1000
    replicate 17/20 [13:45:28] 59/1000
    replicate 17/20 [13:45:28] 60/1000
    replicate 17/20 [13:45:28] 61/1000
    replicate 17/20 [13:45:28] 62/1000
    replicate 17/20 [13:45:28] 63/1000
    replicate 17/20 [13:45:28] 64/1000
    replicate 17/20 [13:45:28] 65/1000
    replicate 17/20 [13:45:28] 66/1000
    replicate 17/20 [13:45:28] 67/1000
    replicate 17/20 [13:45:28] 68/1000
    replicate 17/20 [13:45:28] 69/1000
    replicate 17/20 [13:45:28] 70/1000
    replicate 17/20 [13:45:28] 71/1000
    replicate 17/20 [13:45:28] 72/1000
    replicate 17/20 [13:45:28] 73/1000
    replicate 17/20 [13:45:28] 74/1000
    replicate 17/20 [13:45:28] 75/1000
    replicate 17/20 [13:45:28] 76/1000
    replicate 17/20 [13:45:28] 77/1000
    replicate 17/20 [13:45:28] 78/1000
    replicate 17/20 [13:45:28] 79/1000
    replicate 17/20 [13:45:28] 80/1000
    replicate 17/20 [13:45:28] 81/1000
    replicate 17/20 [13:45:28] 82/1000
    replicate 17/20 [13:45:28] 83/1000
    replicate 17/20 [13:45:29] 84/1000
    replicate 17/20 [13:45:29] 85/1000
    replicate 17/20 [13:45:29] 86/1000
    replicate 17/20 [13:45:29] 87/1000
    replicate 17/20 [13:45:29] 88/1000
    replicate 17/20 [13:45:29] 89/1000
    replicate 17/20 [13:45:29] 90/1000
    replicate 17/20 [13:45:29] 91/1000
    replicate 17/20 [13:45:29] 92/1000
    replicate 17/20 [13:45:29] 93/1000
    replicate 17/20 [13:45:29] 94/1000
    replicate 17/20 [13:45:29] 95/1000
    replicate 17/20 [13:45:29] 96/1000
    replicate 17/20 [13:45:29] 97/1000
    replicate 17/20 [13:45:29] 98/1000
    replicate 17/20 [13:45:29] 99/1000
    replicate 17/20 [13:45:29] 100/1000
    replicate 17/20 [13:45:31] 200/1000
    replicate 17/20 [13:45:33] 300/1000
    replicate 17/20 [13:45:36] 400/1000
    replicate 17/20 [13:45:38] 500/1000
    replicate 17/20 [13:45:40] 600/1000
    replicate 17/20 [13:45:42] 700/1000
    replicate 17/20 [13:45:45] 800/1000
    replicate 17/20 [13:45:47] 900/1000
    replicate 17/20 [13:45:49] 1000/1000
    replicate 18/20 [13:45:49] 1/1000                
    replicate 18/20 [13:45:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:49] 2/1000
    replicate 18/20 [13:45:49] 3/1000
    replicate 18/20 [13:45:49] 4/1000
    replicate 18/20 [13:45:49] 5/1000
    replicate 18/20 [13:45:49] 6/1000
    replicate 18/20 [13:45:49] 7/1000
    replicate 18/20 [13:45:49] 8/1000
    replicate 18/20 [13:45:49] 9/1000
    replicate 18/20 [13:45:49] 10/1000
    replicate 18/20 [13:45:50] 11/1000
    replicate 18/20 [13:45:50] 12/1000
    replicate 18/20 [13:45:50] 13/1000
    replicate 18/20 [13:45:50] 14/1000
    replicate 18/20 [13:45:50] 15/1000
    replicate 18/20 [13:45:50] 16/1000
    replicate 18/20 [13:45:50] 17/1000
    replicate 18/20 [13:45:50] 18/1000
    replicate 18/20 [13:45:50] 19/1000
    replicate 18/20 [13:45:50] 20/1000
    replicate 18/20 [13:45:50] 21/1000
    replicate 18/20 [13:45:50] 22/1000
    replicate 18/20 [13:45:50] 23/1000
    replicate 18/20 [13:45:50] 24/1000
    replicate 18/20 [13:45:50] 25/1000
    replicate 18/20 [13:45:50] 26/1000
    replicate 18/20 [13:45:50] 27/1000
    replicate 18/20 [13:45:50] 28/1000
    replicate 18/20 [13:45:50] 29/1000
    replicate 18/20 [13:45:50] 30/1000
    replicate 18/20 [13:45:50] 31/1000
    replicate 18/20 [13:45:50] 32/1000
    replicate 18/20 [13:45:50] 33/1000
    replicate 18/20 [13:45:50] 34/1000
    replicate 18/20 [13:45:50] 35/1000
    replicate 18/20 [13:45:50] 36/1000
    replicate 18/20 [13:45:50] 37/1000
    replicate 18/20 [13:45:50] 38/1000
    replicate 18/20 [13:45:50] 39/1000
    replicate 18/20 [13:45:50] 40/1000
    replicate 18/20 [13:45:50] 41/1000
    replicate 18/20 [13:45:50] 42/1000
    replicate 18/20 [13:45:50] 43/1000
    replicate 18/20 [13:45:50] 44/1000
    replicate 18/20 [13:45:50] 45/1000
    replicate 18/20 [13:45:50] 46/1000
    replicate 18/20 [13:45:50] 47/1000
    replicate 18/20 [13:45:50] 48/1000
    replicate 18/20 [13:45:50] 49/1000
    replicate 18/20 [13:45:50] 50/1000
    replicate 18/20 [13:45:50] 51/1000
    replicate 18/20 [13:45:50] 52/1000
    replicate 18/20 [13:45:50] 53/1000
    replicate 18/20 [13:45:50] 54/1000
    replicate 18/20 [13:45:50] 55/1000
    replicate 18/20 [13:45:50] 56/1000
    replicate 18/20 [13:45:50] 57/1000
    replicate 18/20 [13:45:50] 58/1000
    replicate 18/20 [13:45:51] 59/1000
    replicate 18/20 [13:45:51] 60/1000
    replicate 18/20 [13:45:51] 61/1000
    replicate 18/20 [13:45:51] 62/1000
    replicate 18/20 [13:45:51] 63/1000
    replicate 18/20 [13:45:51] 64/1000
    replicate 18/20 [13:45:51] 65/1000
    replicate 18/20 [13:45:51] 66/1000
    replicate 18/20 [13:45:51] 67/1000
    replicate 18/20 [13:45:51] 68/1000
    replicate 18/20 [13:45:51] 69/1000
    replicate 18/20 [13:45:51] 70/1000
    replicate 18/20 [13:45:51] 71/1000
    replicate 18/20 [13:45:51] 72/1000
    replicate 18/20 [13:45:51] 73/1000
    replicate 18/20 [13:45:51] 74/1000
    replicate 18/20 [13:45:51] 75/1000
    replicate 18/20 [13:45:51] 76/1000
    replicate 18/20 [13:45:51] 77/1000
    replicate 18/20 [13:45:51] 78/1000
    replicate 18/20 [13:45:51] 79/1000
    replicate 18/20 [13:45:51] 80/1000
    replicate 18/20 [13:45:51] 81/1000
    replicate 18/20 [13:45:51] 82/1000
    replicate 18/20 [13:45:51] 83/1000
    replicate 18/20 [13:45:51] 84/1000
    replicate 18/20 [13:45:51] 85/1000
    replicate 18/20 [13:45:51] 86/1000
    replicate 18/20 [13:45:51] 87/1000
    replicate 18/20 [13:45:51] 88/1000
    replicate 18/20 [13:45:51] 89/1000
    replicate 18/20 [13:45:51] 90/1000
    replicate 18/20 [13:45:51] 91/1000
    replicate 18/20 [13:45:51] 92/1000
    replicate 18/20 [13:45:51] 93/1000
    replicate 18/20 [13:45:51] 94/1000
    replicate 18/20 [13:45:51] 95/1000
    replicate 18/20 [13:45:51] 96/1000
    replicate 18/20 [13:45:51] 97/1000
    replicate 18/20 [13:45:52] 98/1000
    replicate 18/20 [13:45:52] 99/1000
    replicate 18/20 [13:45:52] 100/1000
    replicate 18/20 [13:45:54] 200/1000
    replicate 18/20 [13:45:56] 300/1000
    replicate 18/20 [13:45:58] 400/1000
    replicate 18/20 [13:46:01] 500/1000
    replicate 18/20 [13:46:03] 600/1000
    replicate 18/20 [13:46:05] 700/1000
    replicate 18/20 [13:46:08] 800/1000
    replicate 18/20 [13:46:10] 900/1000
    replicate 18/20 [13:46:12] 1000/1000
    replicate 19/20 [13:46:12] 1/1000                
    replicate 19/20 [13:46:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:46:12] 2/1000
    replicate 19/20 [13:46:12] 3/1000
    replicate 19/20 [13:46:12] 4/1000
    replicate 19/20 [13:46:12] 5/1000
    replicate 19/20 [13:46:12] 6/1000
    replicate 19/20 [13:46:12] 7/1000
    replicate 19/20 [13:46:12] 8/1000
    replicate 19/20 [13:46:12] 9/1000
    replicate 19/20 [13:46:12] 10/1000
    replicate 19/20 [13:46:12] 11/1000
    replicate 19/20 [13:46:12] 12/1000
    replicate 19/20 [13:46:12] 13/1000
    replicate 19/20 [13:46:12] 14/1000
    replicate 19/20 [13:46:12] 15/1000
    replicate 19/20 [13:46:12] 16/1000
    replicate 19/20 [13:46:12] 17/1000
    replicate 19/20 [13:46:12] 18/1000
    replicate 19/20 [13:46:12] 19/1000
    replicate 19/20 [13:46:12] 20/1000
    replicate 19/20 [13:46:12] 21/1000
    replicate 19/20 [13:46:12] 22/1000
    replicate 19/20 [13:46:12] 23/1000
    replicate 19/20 [13:46:12] 24/1000
    replicate 19/20 [13:46:13] 25/1000
    replicate 19/20 [13:46:13] 26/1000
    replicate 19/20 [13:46:13] 27/1000
    replicate 19/20 [13:46:13] 28/1000
    replicate 19/20 [13:46:13] 29/1000
    replicate 19/20 [13:46:13] 30/1000
    replicate 19/20 [13:46:13] 31/1000
    replicate 19/20 [13:46:13] 32/1000
    replicate 19/20 [13:46:13] 33/1000
    replicate 19/20 [13:46:13] 34/1000
    replicate 19/20 [13:46:13] 35/1000
    replicate 19/20 [13:46:13] 36/1000
    replicate 19/20 [13:46:13] 37/1000
    replicate 19/20 [13:46:13] 38/1000
    replicate 19/20 [13:46:13] 39/1000
    replicate 19/20 [13:46:13] 40/1000
    replicate 19/20 [13:46:13] 41/1000
    replicate 19/20 [13:46:13] 42/1000
    replicate 19/20 [13:46:13] 43/1000
    replicate 19/20 [13:46:13] 44/1000
    replicate 19/20 [13:46:13] 45/1000
    replicate 19/20 [13:46:13] 46/1000
    replicate 19/20 [13:46:13] 47/1000
    replicate 19/20 [13:46:13] 48/1000
    replicate 19/20 [13:46:13] 49/1000
    replicate 19/20 [13:46:13] 50/1000
    replicate 19/20 [13:46:13] 51/1000
    replicate 19/20 [13:46:13] 52/1000
    replicate 19/20 [13:46:13] 53/1000
    replicate 19/20 [13:46:13] 54/1000
    replicate 19/20 [13:46:13] 55/1000
    replicate 19/20 [13:46:13] 56/1000
    replicate 19/20 [13:46:13] 57/1000
    replicate 19/20 [13:46:13] 58/1000
    replicate 19/20 [13:46:13] 59/1000
    replicate 19/20 [13:46:14] 60/1000
    replicate 19/20 [13:46:14] 61/1000
    replicate 19/20 [13:46:14] 62/1000
    replicate 19/20 [13:46:14] 63/1000
    replicate 19/20 [13:46:14] 64/1000
    replicate 19/20 [13:46:14] 65/1000
    replicate 19/20 [13:46:14] 66/1000
    replicate 19/20 [13:46:14] 67/1000
    replicate 19/20 [13:46:14] 68/1000
    replicate 19/20 [13:46:14] 69/1000
    replicate 19/20 [13:46:14] 70/1000
    replicate 19/20 [13:46:14] 71/1000
    replicate 19/20 [13:46:14] 72/1000
    replicate 19/20 [13:46:14] 73/1000
    replicate 19/20 [13:46:14] 74/1000
    replicate 19/20 [13:46:14] 75/1000
    replicate 19/20 [13:46:14] 76/1000
    replicate 19/20 [13:46:14] 77/1000
    replicate 19/20 [13:46:14] 78/1000
    replicate 19/20 [13:46:14] 79/1000
    replicate 19/20 [13:46:14] 80/1000
    replicate 19/20 [13:46:14] 81/1000
    replicate 19/20 [13:46:14] 82/1000
    replicate 19/20 [13:46:14] 83/1000
    replicate 19/20 [13:46:14] 84/1000
    replicate 19/20 [13:46:14] 85/1000
    replicate 19/20 [13:46:14] 86/1000
    replicate 19/20 [13:46:14] 87/1000
    replicate 19/20 [13:46:14] 88/1000
    replicate 19/20 [13:46:14] 89/1000
    replicate 19/20 [13:46:14] 90/1000
    replicate 19/20 [13:46:14] 91/1000
    replicate 19/20 [13:46:14] 92/1000
    replicate 19/20 [13:46:14] 93/1000
    replicate 19/20 [13:46:14] 94/1000
    replicate 19/20 [13:46:14] 95/1000
    replicate 19/20 [13:46:14] 96/1000
    replicate 19/20 [13:46:14] 97/1000
    replicate 19/20 [13:46:14] 98/1000
    replicate 19/20 [13:46:14] 99/1000
    replicate 19/20 [13:46:14] 100/1000
    replicate 19/20 [13:46:17] 200/1000
    replicate 19/20 [13:46:19] 300/1000
    replicate 19/20 [13:46:22] 400/1000
    replicate 19/20 [13:46:24] 500/1000
    replicate 19/20 [13:46:26] 600/1000
    replicate 19/20 [13:46:28] 700/1000
    replicate 19/20 [13:46:30] 800/1000
    replicate 19/20 [13:46:33] 900/1000
    replicate 19/20 [13:46:35] 1000/1000
    replicate 20/20 [13:46:35] 1/1000                
    replicate 20/20 [13:46:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:35] 2/1000
    replicate 20/20 [13:46:35] 3/1000
    replicate 20/20 [13:46:35] 4/1000
    replicate 20/20 [13:46:35] 5/1000
    replicate 20/20 [13:46:35] 6/1000
    replicate 20/20 [13:46:35] 7/1000
    replicate 20/20 [13:46:35] 8/1000
    replicate 20/20 [13:46:35] 9/1000
    replicate 20/20 [13:46:35] 10/1000
    replicate 20/20 [13:46:35] 11/1000
    replicate 20/20 [13:46:35] 12/1000
    replicate 20/20 [13:46:35] 13/1000
    replicate 20/20 [13:46:35] 14/1000
    replicate 20/20 [13:46:35] 15/1000
    replicate 20/20 [13:46:35] 16/1000
    replicate 20/20 [13:46:35] 17/1000
    replicate 20/20 [13:46:35] 18/1000
    replicate 20/20 [13:46:35] 19/1000
    replicate 20/20 [13:46:35] 20/1000
    replicate 20/20 [13:46:35] 21/1000
    replicate 20/20 [13:46:35] 22/1000
    replicate 20/20 [13:46:35] 23/1000
    replicate 20/20 [13:46:35] 24/1000
    replicate 20/20 [13:46:35] 25/1000
    replicate 20/20 [13:46:35] 26/1000
    replicate 20/20 [13:46:35] 27/1000
    replicate 20/20 [13:46:35] 28/1000
    replicate 20/20 [13:46:35] 29/1000
    replicate 20/20 [13:46:35] 30/1000
    replicate 20/20 [13:46:36] 31/1000
    replicate 20/20 [13:46:36] 32/1000
    replicate 20/20 [13:46:36] 33/1000
    replicate 20/20 [13:46:36] 34/1000
    replicate 20/20 [13:46:36] 35/1000
    replicate 20/20 [13:46:36] 36/1000
    replicate 20/20 [13:46:36] 37/1000
    replicate 20/20 [13:46:36] 38/1000
    replicate 20/20 [13:46:36] 39/1000
    replicate 20/20 [13:46:36] 40/1000
    replicate 20/20 [13:46:36] 41/1000
    replicate 20/20 [13:46:36] 42/1000
    replicate 20/20 [13:46:36] 43/1000
    replicate 20/20 [13:46:36] 44/1000
    replicate 20/20 [13:46:36] 45/1000
    replicate 20/20 [13:46:36] 46/1000
    replicate 20/20 [13:46:36] 47/1000
    replicate 20/20 [13:46:36] 48/1000
    replicate 20/20 [13:46:36] 49/1000
    replicate 20/20 [13:46:36] 50/1000
    replicate 20/20 [13:46:36] 51/1000
    replicate 20/20 [13:46:36] 52/1000
    replicate 20/20 [13:46:36] 53/1000
    replicate 20/20 [13:46:36] 54/1000
    replicate 20/20 [13:46:36] 55/1000
    replicate 20/20 [13:46:36] 56/1000
    replicate 20/20 [13:46:36] 57/1000
    replicate 20/20 [13:46:36] 58/1000
    replicate 20/20 [13:46:36] 59/1000
    replicate 20/20 [13:46:36] 60/1000
    replicate 20/20 [13:46:36] 61/1000
    replicate 20/20 [13:46:36] 62/1000
    replicate 20/20 [13:46:36] 63/1000
    replicate 20/20 [13:46:36] 64/1000
    replicate 20/20 [13:46:36] 65/1000
    replicate 20/20 [13:46:36] 66/1000
    replicate 20/20 [13:46:37] 67/1000
    replicate 20/20 [13:46:37] 68/1000
    replicate 20/20 [13:46:37] 69/1000
    replicate 20/20 [13:46:37] 70/1000
    replicate 20/20 [13:46:37] 71/1000
    replicate 20/20 [13:46:37] 72/1000
    replicate 20/20 [13:46:37] 73/1000
    replicate 20/20 [13:46:37] 74/1000
    replicate 20/20 [13:46:37] 75/1000
    replicate 20/20 [13:46:37] 76/1000
    replicate 20/20 [13:46:37] 77/1000
    replicate 20/20 [13:46:37] 78/1000
    replicate 20/20 [13:46:37] 79/1000
    replicate 20/20 [13:46:37] 80/1000
    replicate 20/20 [13:46:37] 81/1000
    replicate 20/20 [13:46:37] 82/1000
    replicate 20/20 [13:46:37] 83/1000
    replicate 20/20 [13:46:37] 84/1000
    replicate 20/20 [13:46:37] 85/1000
    replicate 20/20 [13:46:37] 86/1000
    replicate 20/20 [13:46:37] 87/1000
    replicate 20/20 [13:46:37] 88/1000
    replicate 20/20 [13:46:37] 89/1000
    replicate 20/20 [13:46:37] 90/1000
    replicate 20/20 [13:46:37] 91/1000
    replicate 20/20 [13:46:37] 92/1000
    replicate 20/20 [13:46:37] 93/1000
    replicate 20/20 [13:46:37] 94/1000
    replicate 20/20 [13:46:37] 95/1000
    replicate 20/20 [13:46:37] 96/1000
    replicate 20/20 [13:46:37] 97/1000
    replicate 20/20 [13:46:37] 98/1000
    replicate 20/20 [13:46:37] 99/1000
    replicate 20/20 [13:46:37] 100/1000
    replicate 20/20 [13:46:40] 200/1000
    replicate 20/20 [13:46:42] 300/1000
    replicate 20/20 [13:46:44] 400/1000
    replicate 20/20 [13:46:47] 500/1000
    replicate 20/20 [13:46:49] 600/1000
    replicate 20/20 [13:46:51] 700/1000
    replicate 20/20 [13:46:54] 800/1000
    replicate 20/20 [13:46:56] 900/1000
    replicate 20/20 [13:46:59] 1000/1000

    end: 10-02-2026 13:46:59
--- done (CPU time: 00:07:05s)
