
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:10:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:08] 1/1000                
    replicate 1/20 [14:10:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:08] 2/1000
    replicate 1/20 [14:10:08] 3/1000
    replicate 1/20 [14:10:08] 4/1000
    replicate 1/20 [14:10:08] 5/1000
    replicate 1/20 [14:10:08] 6/1000
    replicate 1/20 [14:10:08] 7/1000
    replicate 1/20 [14:10:08] 8/1000
    replicate 1/20 [14:10:08] 9/1000
    replicate 17/20 [14:16:03] 5/1000
    replicate 17/20 [14:16:03] 6/1000
    replicate 17/20 [14:16:03] 7/1000
    replicate 17/20 [14:16:03] 8/1000
    replicate 17/20 [14:16:03] 9/1000
    replicate 17/20 [14:16:03] 10/1000
    replicate 17/20 [14:16:03] 11/1000
    replicate 17/20 [14:16:03] 12/1000
    replicate 17/20 [14:16:03] 13/1000
    replicate 17/20 [14:16:03] 14/1000
    replicate 17/20 [14:16:03] 15/1000
    replicate 17/20 [14:16:03] 16/1000
    replicate 17/20 [14:16:03] 17/1000
    replicate 17/20 [14:16:03] 18/1000
    replicate 17/20 [14:16:03] 19/1000
    replicate 17/20 [14:16:03] 20/1000
    replicate 17/20 [14:16:03] 21/1000
    replicate 17/20 [14:16:03] 22/1000
    replicate 17/20 [14:16:03] 23/1000
    replicate 17/20 [14:16:03] 24/1000
    replicate 17/20 [14:16:03] 25/1000
    replicate 17/20 [14:16:03] 26/1000
    replicate 17/20 [14:16:03] 27/1000
    replicate 17/20 [14:16:03] 28/1000
    replicate 17/20 [14:16:03] 29/1000
    replicate 17/20 [14:16:03] 30/1000
    replicate 17/20 [14:16:03] 31/1000
    replicate 17/20 [14:16:03] 32/1000
    replicate 17/20 [14:16:03] 33/1000
    replicate 17/20 [14:16:03] 34/1000
    replicate 17/20 [14:16:03] 35/1000
    replicate 17/20 [14:16:03] 36/1000
    replicate 17/20 [14:16:03] 37/1000
    replicate 17/20 [14:16:03] 38/1000
    replicate 17/20 [14:16:03] 39/1000
    replicate 17/20 [14:16:03] 40/1000
    replicate 17/20 [14:16:03] 41/1000
    replicate 17/20 [14:16:03] 42/1000
    replicate 17/20 [14:16:03] 43/1000
    replicate 17/20 [14:16:03] 44/1000
    replicate 17/20 [14:16:03] 45/1000
    replicate 17/20 [14:16:03] 46/1000
    replicate 17/20 [14:16:03] 47/1000
    replicate 17/20 [14:16:03] 48/1000
    replicate 17/20 [14:16:04] 49/1000
    replicate 17/20 [14:16:04] 50/1000
    replicate 17/20 [14:16:04] 51/1000
    replicate 17/20 [14:16:04] 52/1000
    replicate 17/20 [14:16:04] 53/1000
    replicate 17/20 [14:16:04] 54/1000
    replicate 17/20 [14:16:04] 55/1000
    replicate 17/20 [14:16:04] 56/1000
    replicate 17/20 [14:16:04] 57/1000
    replicate 17/20 [14:16:04] 58/1000
    replicate 17/20 [14:16:04] 59/1000
    replicate 17/20 [14:16:04] 60/1000
    replicate 17/20 [14:16:04] 61/1000
    replicate 17/20 [14:16:04] 62/1000
    replicate 17/20 [14:16:04] 63/1000
    replicate 17/20 [14:16:04] 64/1000
    replicate 17/20 [14:16:04] 65/1000
    replicate 17/20 [14:16:04] 66/1000
    replicate 17/20 [14:16:04] 67/1000
    replicate 17/20 [14:16:04] 68/1000
    replicate 17/20 [14:16:04] 69/1000
    replicate 17/20 [14:16:04] 70/1000
    replicate 17/20 [14:16:04] 71/1000
    replicate 17/20 [14:16:04] 72/1000
    replicate 17/20 [14:16:04] 73/1000
    replicate 17/20 [14:16:04] 74/1000
    replicate 17/20 [14:16:04] 75/1000
    replicate 17/20 [14:16:04] 76/1000
    replicate 17/20 [14:16:04] 77/1000
    replicate 17/20 [14:16:04] 78/1000
    replicate 17/20 [14:16:04] 79/1000
    replicate 17/20 [14:16:04] 80/1000
    replicate 17/20 [14:16:04] 81/1000
    replicate 17/20 [14:16:04] 82/1000
    replicate 17/20 [14:16:04] 83/1000
    replicate 17/20 [14:16:04] 84/1000
    replicate 17/20 [14:16:04] 85/1000
    replicate 17/20 [14:16:04] 86/1000
    replicate 17/20 [14:16:04] 87/1000
    replicate 17/20 [14:16:04] 88/1000
    replicate 17/20 [14:16:04] 89/1000
    replicate 17/20 [14:16:04] 90/1000
    replicate 17/20 [14:16:04] 91/1000
    replicate 17/20 [14:16:04] 92/1000
    replicate 17/20 [14:16:04] 93/1000
    replicate 17/20 [14:16:04] 94/1000
    replicate 17/20 [14:16:05] 95/1000
    replicate 17/20 [14:16:05] 96/1000
    replicate 17/20 [14:16:05] 97/1000
    replicate 17/20 [14:16:05] 98/1000
    replicate 17/20 [14:16:05] 99/1000
    replicate 17/20 [14:16:05] 100/1000
    replicate 17/20 [14:16:07] 200/1000
    replicate 17/20 [14:16:09] 300/1000
    replicate 17/20 [14:16:11] 400/1000
    replicate 17/20 [14:16:13] 500/1000
    replicate 17/20 [14:16:16] 600/1000
    replicate 17/20 [14:16:18] 700/1000
    replicate 17/20 [14:16:20] 800/1000
    replicate 17/20 [14:16:22] 900/1000
    replicate 17/20 [14:16:25] 1000/1000
    replicate 18/20 [14:16:25] 1/1000                
    replicate 18/20 [14:16:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:25] 2/1000
    replicate 18/20 [14:16:25] 3/1000
    replicate 18/20 [14:16:25] 4/1000
    replicate 18/20 [14:16:25] 5/1000
    replicate 18/20 [14:16:25] 6/1000
    replicate 18/20 [14:16:25] 7/1000
    replicate 18/20 [14:16:25] 8/1000
    replicate 18/20 [14:16:25] 9/1000
    replicate 18/20 [14:16:25] 10/1000
    replicate 18/20 [14:16:25] 11/1000
    replicate 18/20 [14:16:25] 12/1000
    replicate 18/20 [14:16:25] 13/1000
    replicate 18/20 [14:16:25] 14/1000
    replicate 18/20 [14:16:25] 15/1000
    replicate 18/20 [14:16:25] 16/1000
    replicate 18/20 [14:16:25] 17/1000
    replicate 18/20 [14:16:25] 18/1000
    replicate 18/20 [14:16:25] 19/1000
    replicate 18/20 [14:16:25] 20/1000
    replicate 18/20 [14:16:25] 21/1000
    replicate 18/20 [14:16:25] 22/1000
    replicate 18/20 [14:16:25] 23/1000
    replicate 18/20 [14:16:25] 24/1000
    replicate 18/20 [14:16:25] 25/1000
    replicate 18/20 [14:16:25] 26/1000
    replicate 18/20 [14:16:25] 27/1000
    replicate 18/20 [14:16:25] 28/1000
    replicate 18/20 [14:16:25] 29/1000
    replicate 18/20 [14:16:25] 30/1000
    replicate 18/20 [14:16:25] 31/1000
    replicate 18/20 [14:16:25] 32/1000
    replicate 18/20 [14:16:25] 33/1000
    replicate 18/20 [14:16:25] 34/1000
    replicate 18/20 [14:16:25] 35/1000
    replicate 18/20 [14:16:25] 36/1000
    replicate 18/20 [14:16:25] 37/1000
    replicate 18/20 [14:16:25] 38/1000
    replicate 18/20 [14:16:25] 39/1000
    replicate 18/20 [14:16:25] 40/1000
    replicate 18/20 [14:16:25] 41/1000
    replicate 18/20 [14:16:25] 42/1000
    replicate 18/20 [14:16:25] 43/1000
    replicate 18/20 [14:16:25] 44/1000
    replicate 18/20 [14:16:25] 45/1000
    replicate 18/20 [14:16:26] 46/1000
    replicate 18/20 [14:16:26] 47/1000
    replicate 18/20 [14:16:26] 48/1000
    replicate 18/20 [14:16:26] 49/1000
    replicate 18/20 [14:16:26] 50/1000
    replicate 18/20 [14:16:26] 51/1000
    replicate 18/20 [14:16:26] 52/1000
    replicate 18/20 [14:16:26] 53/1000
    replicate 18/20 [14:16:26] 54/1000
    replicate 18/20 [14:16:26] 55/1000
    replicate 18/20 [14:16:26] 56/1000
    replicate 18/20 [14:16:26] 57/1000
    replicate 18/20 [14:16:26] 58/1000
    replicate 18/20 [14:16:26] 59/1000
    replicate 18/20 [14:16:26] 60/1000
    replicate 18/20 [14:16:26] 61/1000
    replicate 18/20 [14:16:26] 62/1000
    replicate 18/20 [14:16:26] 63/1000
    replicate 18/20 [14:16:26] 64/1000
    replicate 18/20 [14:16:26] 65/1000
    replicate 18/20 [14:16:26] 66/1000
    replicate 18/20 [14:16:26] 67/1000
    replicate 18/20 [14:16:26] 68/1000
    replicate 18/20 [14:16:26] 69/1000
    replicate 18/20 [14:16:26] 70/1000
    replicate 18/20 [14:16:26] 71/1000
    replicate 18/20 [14:16:26] 72/1000
    replicate 18/20 [14:16:26] 73/1000
    replicate 18/20 [14:16:26] 74/1000
    replicate 18/20 [14:16:26] 75/1000
    replicate 18/20 [14:16:26] 76/1000
    replicate 18/20 [14:16:26] 77/1000
    replicate 18/20 [14:16:26] 78/1000
    replicate 18/20 [14:16:26] 79/1000
    replicate 18/20 [14:16:26] 80/1000
    replicate 18/20 [14:16:26] 81/1000
    replicate 18/20 [14:16:26] 82/1000
    replicate 18/20 [14:16:26] 83/1000
    replicate 18/20 [14:16:26] 84/1000
    replicate 18/20 [14:16:26] 85/1000
    replicate 18/20 [14:16:27] 86/1000
    replicate 18/20 [14:16:27] 87/1000
    replicate 18/20 [14:16:27] 88/1000
    replicate 18/20 [14:16:27] 89/1000
    replicate 18/20 [14:16:27] 90/1000
    replicate 18/20 [14:16:27] 91/1000
    replicate 18/20 [14:16:27] 92/1000
    replicate 18/20 [14:16:27] 93/1000
    replicate 18/20 [14:16:27] 94/1000
    replicate 18/20 [14:16:27] 95/1000
    replicate 18/20 [14:16:27] 96/1000
    replicate 18/20 [14:16:27] 97/1000
    replicate 18/20 [14:16:27] 98/1000
    replicate 18/20 [14:16:27] 99/1000
    replicate 18/20 [14:16:27] 100/1000
    replicate 18/20 [14:16:29] 200/1000
    replicate 18/20 [14:16:31] 300/1000
    replicate 18/20 [14:16:33] 400/1000
    replicate 18/20 [14:16:35] 500/1000
    replicate 18/20 [14:16:38] 600/1000
    replicate 18/20 [14:16:40] 700/1000
    replicate 18/20 [14:16:42] 800/1000
    replicate 18/20 [14:16:45] 900/1000
    replicate 18/20 [14:16:47] 1000/1000
    replicate 19/20 [14:16:47] 1/1000                
    replicate 19/20 [14:16:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:47] 2/1000
    replicate 19/20 [14:16:47] 3/1000
    replicate 19/20 [14:16:47] 4/1000
    replicate 19/20 [14:16:47] 5/1000
    replicate 19/20 [14:16:48] 6/1000
    replicate 19/20 [14:16:48] 7/1000
    replicate 19/20 [14:16:48] 8/1000
    replicate 19/20 [14:16:48] 9/1000
    replicate 19/20 [14:16:48] 10/1000
    replicate 19/20 [14:16:48] 11/1000
    replicate 19/20 [14:16:48] 12/1000
    replicate 19/20 [14:16:48] 13/1000
    replicate 19/20 [14:16:48] 14/1000
    replicate 19/20 [14:16:48] 15/1000
    replicate 19/20 [14:16:48] 16/1000
    replicate 19/20 [14:16:48] 17/1000
    replicate 19/20 [14:16:48] 18/1000
    replicate 19/20 [14:16:48] 19/1000
    replicate 19/20 [14:16:48] 20/1000
    replicate 19/20 [14:16:48] 21/1000
    replicate 19/20 [14:16:48] 22/1000
    replicate 19/20 [14:16:48] 23/1000
    replicate 19/20 [14:16:48] 24/1000
    replicate 19/20 [14:16:48] 25/1000
    replicate 19/20 [14:16:48] 26/1000
    replicate 19/20 [14:16:48] 27/1000
    replicate 19/20 [14:16:48] 28/1000
    replicate 19/20 [14:16:48] 29/1000
    replicate 19/20 [14:16:48] 30/1000
    replicate 19/20 [14:16:48] 31/1000
    replicate 19/20 [14:16:48] 32/1000
    replicate 19/20 [14:16:48] 33/1000
    replicate 19/20 [14:16:48] 34/1000
    replicate 19/20 [14:16:48] 35/1000
    replicate 19/20 [14:16:48] 36/1000
    replicate 19/20 [14:16:48] 37/1000
    replicate 19/20 [14:16:48] 38/1000
    replicate 19/20 [14:16:48] 39/1000
    replicate 19/20 [14:16:48] 40/1000
    replicate 19/20 [14:16:48] 41/1000
    replicate 19/20 [14:16:48] 42/1000
    replicate 19/20 [14:16:48] 43/1000
    replicate 19/20 [14:16:48] 44/1000
    replicate 19/20 [14:16:48] 45/1000
    replicate 19/20 [14:16:48] 46/1000
    replicate 19/20 [14:16:48] 47/1000
    replicate 19/20 [14:16:48] 48/1000
    replicate 19/20 [14:16:48] 49/1000
    replicate 19/20 [14:16:48] 50/1000
    replicate 19/20 [14:16:48] 51/1000
    replicate 19/20 [14:16:48] 52/1000
    replicate 19/20 [14:16:48] 53/1000
    replicate 19/20 [14:16:48] 54/1000
    replicate 19/20 [14:16:49] 55/1000
    replicate 19/20 [14:16:49] 56/1000
    replicate 19/20 [14:16:49] 57/1000
    replicate 19/20 [14:16:49] 58/1000
    replicate 19/20 [14:16:49] 59/1000
    replicate 19/20 [14:16:49] 60/1000
    replicate 19/20 [14:16:49] 61/1000
    replicate 19/20 [14:16:49] 62/1000
    replicate 19/20 [14:16:49] 63/1000
    replicate 19/20 [14:16:49] 64/1000
    replicate 19/20 [14:16:49] 65/1000
    replicate 19/20 [14:16:49] 66/1000
    replicate 19/20 [14:16:49] 67/1000
    replicate 19/20 [14:16:49] 68/1000
    replicate 19/20 [14:16:49] 69/1000
    replicate 19/20 [14:16:49] 70/1000
    replicate 19/20 [14:16:49] 71/1000
    replicate 19/20 [14:16:49] 72/1000
    replicate 19/20 [14:16:49] 73/1000
    replicate 19/20 [14:16:49] 74/1000
    replicate 19/20 [14:16:49] 75/1000
    replicate 19/20 [14:16:49] 76/1000
    replicate 19/20 [14:16:49] 77/1000
    replicate 19/20 [14:16:49] 78/1000
    replicate 19/20 [14:16:49] 79/1000
    replicate 19/20 [14:16:49] 80/1000
    replicate 19/20 [14:16:49] 81/1000
    replicate 19/20 [14:16:49] 82/1000
    replicate 19/20 [14:16:49] 83/1000
    replicate 19/20 [14:16:49] 84/1000
    replicate 19/20 [14:16:49] 85/1000
    replicate 19/20 [14:16:49] 86/1000
    replicate 19/20 [14:16:49] 87/1000
    replicate 19/20 [14:16:49] 88/1000
    replicate 19/20 [14:16:49] 89/1000
    replicate 19/20 [14:16:49] 90/1000
    replicate 19/20 [14:16:49] 91/1000
    replicate 19/20 [14:16:49] 92/1000
    replicate 19/20 [14:16:49] 93/1000
    replicate 19/20 [14:16:49] 94/1000
    replicate 19/20 [14:16:50] 95/1000
    replicate 19/20 [14:16:50] 96/1000
    replicate 19/20 [14:16:50] 97/1000
    replicate 19/20 [14:16:50] 98/1000
    replicate 19/20 [14:16:50] 99/1000
    replicate 19/20 [14:16:50] 100/1000
    replicate 19/20 [14:16:52] 200/1000
    replicate 19/20 [14:16:54] 300/1000
    replicate 19/20 [14:16:57] 400/1000
    replicate 19/20 [14:16:59] 500/1000
    replicate 19/20 [14:17:01] 600/1000
    replicate 19/20 [14:17:03] 700/1000
    replicate 19/20 [14:17:06] 800/1000
    replicate 19/20 [14:17:08] 900/1000
    replicate 19/20 [14:17:10] 1000/1000
    replicate 20/20 [14:17:11] 1/1000                
    replicate 20/20 [14:17:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:17:11] 2/1000
    replicate 20/20 [14:17:11] 3/1000
    replicate 20/20 [14:17:11] 4/1000
    replicate 20/20 [14:17:11] 5/1000
    replicate 20/20 [14:17:11] 6/1000
    replicate 20/20 [14:17:11] 7/1000
    replicate 20/20 [14:17:11] 8/1000
    replicate 20/20 [14:17:11] 9/1000
    replicate 20/20 [14:17:11] 10/1000
    replicate 20/20 [14:17:11] 11/1000
    replicate 20/20 [14:17:11] 12/1000
    replicate 20/20 [14:17:11] 13/1000
    replicate 20/20 [14:17:11] 14/1000
    replicate 20/20 [14:17:11] 15/1000
    replicate 20/20 [14:17:11] 16/1000
    replicate 20/20 [14:17:11] 17/1000
    replicate 20/20 [14:17:11] 18/1000
    replicate 20/20 [14:17:11] 19/1000
    replicate 20/20 [14:17:11] 20/1000
    replicate 20/20 [14:17:11] 21/1000
    replicate 20/20 [14:17:11] 22/1000
    replicate 20/20 [14:17:11] 23/1000
    replicate 20/20 [14:17:11] 24/1000
    replicate 20/20 [14:17:11] 25/1000
    replicate 20/20 [14:17:11] 26/1000
    replicate 20/20 [14:17:11] 27/1000
    replicate 20/20 [14:17:11] 28/1000
    replicate 20/20 [14:17:11] 29/1000
    replicate 20/20 [14:17:11] 30/1000
    replicate 20/20 [14:17:11] 31/1000
    replicate 20/20 [14:17:11] 32/1000
    replicate 20/20 [14:17:11] 33/1000
    replicate 20/20 [14:17:11] 34/1000
    replicate 20/20 [14:17:11] 35/1000
    replicate 20/20 [14:17:11] 36/1000
    replicate 20/20 [14:17:11] 37/1000
    replicate 20/20 [14:17:11] 38/1000
    replicate 20/20 [14:17:11] 39/1000
    replicate 20/20 [14:17:11] 40/1000
    replicate 20/20 [14:17:11] 41/1000
    replicate 20/20 [14:17:11] 42/1000
    replicate 20/20 [14:17:11] 43/1000
    replicate 20/20 [14:17:11] 44/1000
    replicate 20/20 [14:17:11] 45/1000
    replicate 20/20 [14:17:11] 46/1000
    replicate 20/20 [14:17:11] 47/1000
    replicate 20/20 [14:17:12] 48/1000
    replicate 20/20 [14:17:12] 49/1000
    replicate 20/20 [14:17:12] 50/1000
    replicate 20/20 [14:17:12] 51/1000
    replicate 20/20 [14:17:12] 52/1000
    replicate 20/20 [14:17:12] 53/1000
    replicate 20/20 [14:17:12] 54/1000
    replicate 20/20 [14:17:12] 55/1000
    replicate 20/20 [14:17:12] 56/1000
    replicate 20/20 [14:17:12] 57/1000
    replicate 20/20 [14:17:12] 58/1000
    replicate 20/20 [14:17:12] 59/1000
    replicate 20/20 [14:17:12] 60/1000
    replicate 20/20 [14:17:12] 61/1000
    replicate 20/20 [14:17:12] 62/1000
    replicate 20/20 [14:17:12] 63/1000
    replicate 20/20 [14:17:12] 64/1000
    replicate 20/20 [14:17:12] 65/1000
    replicate 20/20 [14:17:12] 66/1000
    replicate 20/20 [14:17:12] 67/1000
    replicate 20/20 [14:17:12] 68/1000
    replicate 20/20 [14:17:12] 69/1000
    replicate 20/20 [14:17:12] 70/1000
    replicate 20/20 [14:17:12] 71/1000
    replicate 20/20 [14:17:12] 72/1000
    replicate 20/20 [14:17:12] 73/1000
    replicate 20/20 [14:17:12] 74/1000
    replicate 20/20 [14:17:12] 75/1000
    replicate 20/20 [14:17:12] 76/1000
    replicate 20/20 [14:17:12] 77/1000
    replicate 20/20 [14:17:12] 78/1000
    replicate 20/20 [14:17:12] 79/1000
    replicate 20/20 [14:17:12] 80/1000
    replicate 20/20 [14:17:12] 81/1000
    replicate 20/20 [14:17:12] 82/1000
    replicate 20/20 [14:17:12] 83/1000
    replicate 20/20 [14:17:12] 84/1000
    replicate 20/20 [14:17:12] 85/1000
    replicate 20/20 [14:17:12] 86/1000
    replicate 20/20 [14:17:12] 87/1000
    replicate 20/20 [14:17:12] 88/1000
    replicate 20/20 [14:17:12] 89/1000
    replicate 20/20 [14:17:12] 90/1000
    replicate 20/20 [14:17:13] 91/1000
    replicate 20/20 [14:17:13] 92/1000
    replicate 20/20 [14:17:13] 93/1000
    replicate 20/20 [14:17:13] 94/1000
    replicate 20/20 [14:17:13] 95/1000
    replicate 20/20 [14:17:13] 96/1000
    replicate 20/20 [14:17:13] 97/1000
    replicate 20/20 [14:17:13] 98/1000
    replicate 20/20 [14:17:13] 99/1000
    replicate 20/20 [14:17:13] 100/1000
    replicate 20/20 [14:17:15] 200/1000
    replicate 20/20 [14:17:17] 300/1000
    replicate 20/20 [14:17:19] 400/1000
    replicate 20/20 [14:17:22] 500/1000
    replicate 20/20 [14:17:24] 600/1000
    replicate 20/20 [14:17:26] 700/1000
    replicate 20/20 [14:17:28] 800/1000
    replicate 20/20 [14:17:31] 900/1000
    replicate 20/20 [14:17:33] 1000/1000

    end: 10-02-2026 14:17:33
--- done (CPU time: 00:06:49s)
