
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:27] 1/1000                
    replicate 1/20 [14:09:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:27] 2/1000
    replicate 1/20 [14:09:27] 3/1000
    replicate 1/20 [14:09:27] 4/1000
    replicate 1/20 [14:09:27] 5/1000
    replicate 1/20 [14:09:27] 6/1000
    replicate 1/20 [14:09:27] 7/1000
    replicate 1/20 [14:09:27] 8/1000
    replicate 1/20 [14:09:27] 9/1000
    replicate 17/20 [14:15:40] 8/1000
    replicate 17/20 [14:15:40] 9/1000
    replicate 17/20 [14:15:40] 10/1000
    replicate 17/20 [14:15:40] 11/1000
    replicate 17/20 [14:15:40] 12/1000
    replicate 17/20 [14:15:40] 13/1000
    replicate 17/20 [14:15:40] 14/1000
    replicate 17/20 [14:15:40] 15/1000
    replicate 17/20 [14:15:40] 16/1000
    replicate 17/20 [14:15:40] 17/1000
    replicate 17/20 [14:15:40] 18/1000
    replicate 17/20 [14:15:40] 19/1000
    replicate 17/20 [14:15:40] 20/1000
    replicate 17/20 [14:15:40] 21/1000
    replicate 17/20 [14:15:40] 22/1000
    replicate 17/20 [14:15:40] 23/1000
    replicate 17/20 [14:15:40] 24/1000
    replicate 17/20 [14:15:40] 25/1000
    replicate 17/20 [14:15:40] 26/1000
    replicate 17/20 [14:15:40] 27/1000
    replicate 17/20 [14:15:40] 28/1000
    replicate 17/20 [14:15:40] 29/1000
    replicate 17/20 [14:15:40] 30/1000
    replicate 17/20 [14:15:40] 31/1000
    replicate 17/20 [14:15:40] 32/1000
    replicate 17/20 [14:15:40] 33/1000
    replicate 17/20 [14:15:40] 34/1000
    replicate 17/20 [14:15:40] 35/1000
    replicate 17/20 [14:15:40] 36/1000
    replicate 17/20 [14:15:40] 37/1000
    replicate 17/20 [14:15:40] 38/1000
    replicate 17/20 [14:15:40] 39/1000
    replicate 17/20 [14:15:40] 40/1000
    replicate 17/20 [14:15:40] 41/1000
    replicate 17/20 [14:15:40] 42/1000
    replicate 17/20 [14:15:40] 43/1000
    replicate 17/20 [14:15:40] 44/1000
    replicate 17/20 [14:15:40] 45/1000
    replicate 17/20 [14:15:40] 46/1000
    replicate 17/20 [14:15:40] 47/1000
    replicate 17/20 [14:15:40] 48/1000
    replicate 17/20 [14:15:40] 49/1000
    replicate 17/20 [14:15:40] 50/1000
    replicate 17/20 [14:15:40] 51/1000
    replicate 17/20 [14:15:41] 52/1000
    replicate 17/20 [14:15:41] 53/1000
    replicate 17/20 [14:15:41] 54/1000
    replicate 17/20 [14:15:41] 55/1000
    replicate 17/20 [14:15:41] 56/1000
    replicate 17/20 [14:15:41] 57/1000
    replicate 17/20 [14:15:41] 58/1000
    replicate 17/20 [14:15:41] 59/1000
    replicate 17/20 [14:15:41] 60/1000
    replicate 17/20 [14:15:41] 61/1000
    replicate 17/20 [14:15:41] 62/1000
    replicate 17/20 [14:15:41] 63/1000
    replicate 17/20 [14:15:41] 64/1000
    replicate 17/20 [14:15:41] 65/1000
    replicate 17/20 [14:15:41] 66/1000
    replicate 17/20 [14:15:41] 67/1000
    replicate 17/20 [14:15:41] 68/1000
    replicate 17/20 [14:15:41] 69/1000
    replicate 17/20 [14:15:41] 70/1000
    replicate 17/20 [14:15:41] 71/1000
    replicate 17/20 [14:15:41] 72/1000
    replicate 17/20 [14:15:41] 73/1000
    replicate 17/20 [14:15:41] 74/1000
    replicate 17/20 [14:15:41] 75/1000
    replicate 17/20 [14:15:41] 76/1000
    replicate 17/20 [14:15:41] 77/1000
    replicate 17/20 [14:15:41] 78/1000
    replicate 17/20 [14:15:41] 79/1000
    replicate 17/20 [14:15:41] 80/1000
    replicate 17/20 [14:15:41] 81/1000
    replicate 17/20 [14:15:41] 82/1000
    replicate 17/20 [14:15:41] 83/1000
    replicate 17/20 [14:15:41] 84/1000
    replicate 17/20 [14:15:41] 85/1000
    replicate 17/20 [14:15:41] 86/1000
    replicate 17/20 [14:15:41] 87/1000
    replicate 17/20 [14:15:42] 88/1000
    replicate 17/20 [14:15:42] 89/1000
    replicate 17/20 [14:15:42] 90/1000
    replicate 17/20 [14:15:42] 91/1000
    replicate 17/20 [14:15:42] 92/1000
    replicate 17/20 [14:15:42] 93/1000
    replicate 17/20 [14:15:42] 94/1000
    replicate 17/20 [14:15:42] 95/1000
    replicate 17/20 [14:15:42] 96/1000
    replicate 17/20 [14:15:42] 97/1000
    replicate 17/20 [14:15:42] 98/1000
    replicate 17/20 [14:15:42] 99/1000
    replicate 17/20 [14:15:42] 100/1000
    replicate 17/20 [14:15:44] 200/1000
    replicate 17/20 [14:15:46] 300/1000
    replicate 17/20 [14:15:48] 400/1000
    replicate 17/20 [14:15:51] 500/1000
    replicate 17/20 [14:15:53] 600/1000
    replicate 17/20 [14:15:55] 700/1000
    replicate 17/20 [14:15:58] 800/1000
    replicate 17/20 [14:16:00] 900/1000
    replicate 17/20 [14:16:02] 1000/1000
    replicate 18/20 [14:16:02] 1/1000                
    replicate 18/20 [14:16:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:02] 2/1000
    replicate 18/20 [14:16:02] 3/1000
    replicate 18/20 [14:16:02] 4/1000
    replicate 18/20 [14:16:03] 5/1000
    replicate 18/20 [14:16:03] 6/1000
    replicate 18/20 [14:16:03] 7/1000
    replicate 18/20 [14:16:03] 8/1000
    replicate 18/20 [14:16:03] 9/1000
    replicate 18/20 [14:16:03] 10/1000
    replicate 18/20 [14:16:03] 11/1000
    replicate 18/20 [14:16:03] 12/1000
    replicate 18/20 [14:16:03] 13/1000
    replicate 18/20 [14:16:03] 14/1000
    replicate 18/20 [14:16:03] 15/1000
    replicate 18/20 [14:16:03] 16/1000
    replicate 18/20 [14:16:03] 17/1000
    replicate 18/20 [14:16:03] 18/1000
    replicate 18/20 [14:16:03] 19/1000
    replicate 18/20 [14:16:03] 20/1000
    replicate 18/20 [14:16:03] 21/1000
    replicate 18/20 [14:16:03] 22/1000
    replicate 18/20 [14:16:03] 23/1000
    replicate 18/20 [14:16:03] 24/1000
    replicate 18/20 [14:16:03] 25/1000
    replicate 18/20 [14:16:03] 26/1000
    replicate 18/20 [14:16:03] 27/1000
    replicate 18/20 [14:16:03] 28/1000
    replicate 18/20 [14:16:03] 29/1000
    replicate 18/20 [14:16:03] 30/1000
    replicate 18/20 [14:16:03] 31/1000
    replicate 18/20 [14:16:03] 32/1000
    replicate 18/20 [14:16:03] 33/1000
    replicate 18/20 [14:16:03] 34/1000
    replicate 18/20 [14:16:03] 35/1000
    replicate 18/20 [14:16:03] 36/1000
    replicate 18/20 [14:16:03] 37/1000
    replicate 18/20 [14:16:03] 38/1000
    replicate 18/20 [14:16:03] 39/1000
    replicate 18/20 [14:16:03] 40/1000
    replicate 18/20 [14:16:03] 41/1000
    replicate 18/20 [14:16:03] 42/1000
    replicate 18/20 [14:16:03] 43/1000
    replicate 18/20 [14:16:03] 44/1000
    replicate 18/20 [14:16:03] 45/1000
    replicate 18/20 [14:16:03] 46/1000
    replicate 18/20 [14:16:03] 47/1000
    replicate 18/20 [14:16:03] 48/1000
    replicate 18/20 [14:16:03] 49/1000
    replicate 18/20 [14:16:03] 50/1000
    replicate 18/20 [14:16:03] 51/1000
    replicate 18/20 [14:16:03] 52/1000
    replicate 18/20 [14:16:04] 53/1000
    replicate 18/20 [14:16:04] 54/1000
    replicate 18/20 [14:16:04] 55/1000
    replicate 18/20 [14:16:04] 56/1000
    replicate 18/20 [14:16:04] 57/1000
    replicate 18/20 [14:16:04] 58/1000
    replicate 18/20 [14:16:04] 59/1000
    replicate 18/20 [14:16:04] 60/1000
    replicate 18/20 [14:16:04] 61/1000
    replicate 18/20 [14:16:04] 62/1000
    replicate 18/20 [14:16:04] 63/1000
    replicate 18/20 [14:16:04] 64/1000
    replicate 18/20 [14:16:04] 65/1000
    replicate 18/20 [14:16:04] 66/1000
    replicate 18/20 [14:16:04] 67/1000
    replicate 18/20 [14:16:04] 68/1000
    replicate 18/20 [14:16:04] 69/1000
    replicate 18/20 [14:16:04] 70/1000
    replicate 18/20 [14:16:04] 71/1000
    replicate 18/20 [14:16:04] 72/1000
    replicate 18/20 [14:16:04] 73/1000
    replicate 18/20 [14:16:04] 74/1000
    replicate 18/20 [14:16:04] 75/1000
    replicate 18/20 [14:16:04] 76/1000
    replicate 18/20 [14:16:04] 77/1000
    replicate 18/20 [14:16:04] 78/1000
    replicate 18/20 [14:16:04] 79/1000
    replicate 18/20 [14:16:04] 80/1000
    replicate 18/20 [14:16:04] 81/1000
    replicate 18/20 [14:16:05] 82/1000
    replicate 18/20 [14:16:05] 83/1000
    replicate 18/20 [14:16:05] 84/1000
    replicate 18/20 [14:16:05] 85/1000
    replicate 18/20 [14:16:05] 86/1000
    replicate 18/20 [14:16:05] 87/1000
    replicate 18/20 [14:16:05] 88/1000
    replicate 18/20 [14:16:05] 89/1000
    replicate 18/20 [14:16:05] 90/1000
    replicate 18/20 [14:16:05] 91/1000
    replicate 18/20 [14:16:05] 92/1000
    replicate 18/20 [14:16:05] 93/1000
    replicate 18/20 [14:16:05] 94/1000
    replicate 18/20 [14:16:05] 95/1000
    replicate 18/20 [14:16:05] 96/1000
    replicate 18/20 [14:16:05] 97/1000
    replicate 18/20 [14:16:05] 98/1000
    replicate 18/20 [14:16:05] 99/1000
    replicate 18/20 [14:16:05] 100/1000
    replicate 18/20 [14:16:07] 200/1000
    replicate 18/20 [14:16:10] 300/1000
    replicate 18/20 [14:16:12] 400/1000
    replicate 18/20 [14:16:14] 500/1000
    replicate 18/20 [14:16:17] 600/1000
    replicate 18/20 [14:16:19] 700/1000
    replicate 18/20 [14:16:21] 800/1000
    replicate 18/20 [14:16:24] 900/1000
    replicate 18/20 [14:16:26] 1000/1000
    replicate 19/20 [14:16:26] 1/1000                
    replicate 19/20 [14:16:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:26] 2/1000
    replicate 19/20 [14:16:26] 3/1000
    replicate 19/20 [14:16:26] 4/1000
    replicate 19/20 [14:16:26] 5/1000
    replicate 19/20 [14:16:26] 6/1000
    replicate 19/20 [14:16:26] 7/1000
    replicate 19/20 [14:16:26] 8/1000
    replicate 19/20 [14:16:26] 9/1000
    replicate 19/20 [14:16:26] 10/1000
    replicate 19/20 [14:16:26] 11/1000
    replicate 19/20 [14:16:26] 12/1000
    replicate 19/20 [14:16:26] 13/1000
    replicate 19/20 [14:16:26] 14/1000
    replicate 19/20 [14:16:26] 15/1000
    replicate 19/20 [14:16:26] 16/1000
    replicate 19/20 [14:16:26] 17/1000
    replicate 19/20 [14:16:26] 18/1000
    replicate 19/20 [14:16:26] 19/1000
    replicate 19/20 [14:16:26] 20/1000
    replicate 19/20 [14:16:26] 21/1000
    replicate 19/20 [14:16:26] 22/1000
    replicate 19/20 [14:16:26] 23/1000
    replicate 19/20 [14:16:26] 24/1000
    replicate 19/20 [14:16:26] 25/1000
    replicate 19/20 [14:16:26] 26/1000
    replicate 19/20 [14:16:27] 27/1000
    replicate 19/20 [14:16:27] 28/1000
    replicate 19/20 [14:16:27] 29/1000
    replicate 19/20 [14:16:27] 30/1000
    replicate 19/20 [14:16:27] 31/1000
    replicate 19/20 [14:16:27] 32/1000
    replicate 19/20 [14:16:27] 33/1000
    replicate 19/20 [14:16:27] 34/1000
    replicate 19/20 [14:16:27] 35/1000
    replicate 19/20 [14:16:27] 36/1000
    replicate 19/20 [14:16:27] 37/1000
    replicate 19/20 [14:16:27] 38/1000
    replicate 19/20 [14:16:27] 39/1000
    replicate 19/20 [14:16:27] 40/1000
    replicate 19/20 [14:16:27] 41/1000
    replicate 19/20 [14:16:27] 42/1000
    replicate 19/20 [14:16:27] 43/1000
    replicate 19/20 [14:16:27] 44/1000
    replicate 19/20 [14:16:27] 45/1000
    replicate 19/20 [14:16:27] 46/1000
    replicate 19/20 [14:16:27] 47/1000
    replicate 19/20 [14:16:27] 48/1000
    replicate 19/20 [14:16:27] 49/1000
    replicate 19/20 [14:16:27] 50/1000
    replicate 19/20 [14:16:27] 51/1000
    replicate 19/20 [14:16:27] 52/1000
    replicate 19/20 [14:16:27] 53/1000
    replicate 19/20 [14:16:27] 54/1000
    replicate 19/20 [14:16:27] 55/1000
    replicate 19/20 [14:16:27] 56/1000
    replicate 19/20 [14:16:27] 57/1000
    replicate 19/20 [14:16:27] 58/1000
    replicate 19/20 [14:16:27] 59/1000
    replicate 19/20 [14:16:27] 60/1000
    replicate 19/20 [14:16:27] 61/1000
    replicate 19/20 [14:16:28] 62/1000
    replicate 19/20 [14:16:28] 63/1000
    replicate 19/20 [14:16:28] 64/1000
    replicate 19/20 [14:16:28] 65/1000
    replicate 19/20 [14:16:28] 66/1000
    replicate 19/20 [14:16:28] 67/1000
    replicate 19/20 [14:16:28] 68/1000
    replicate 19/20 [14:16:28] 69/1000
    replicate 19/20 [14:16:28] 70/1000
    replicate 19/20 [14:16:28] 71/1000
    replicate 19/20 [14:16:28] 72/1000
    replicate 19/20 [14:16:28] 73/1000
    replicate 19/20 [14:16:28] 74/1000
    replicate 19/20 [14:16:28] 75/1000
    replicate 19/20 [14:16:28] 76/1000
    replicate 19/20 [14:16:28] 77/1000
    replicate 19/20 [14:16:28] 78/1000
    replicate 19/20 [14:16:28] 79/1000
    replicate 19/20 [14:16:28] 80/1000
    replicate 19/20 [14:16:28] 81/1000
    replicate 19/20 [14:16:28] 82/1000
    replicate 19/20 [14:16:28] 83/1000
    replicate 19/20 [14:16:28] 84/1000
    replicate 19/20 [14:16:28] 85/1000
    replicate 19/20 [14:16:28] 86/1000
    replicate 19/20 [14:16:28] 87/1000
    replicate 19/20 [14:16:28] 88/1000
    replicate 19/20 [14:16:28] 89/1000
    replicate 19/20 [14:16:28] 90/1000
    replicate 19/20 [14:16:28] 91/1000
    replicate 19/20 [14:16:28] 92/1000
    replicate 19/20 [14:16:28] 93/1000
    replicate 19/20 [14:16:28] 94/1000
    replicate 19/20 [14:16:28] 95/1000
    replicate 19/20 [14:16:28] 96/1000
    replicate 19/20 [14:16:28] 97/1000
    replicate 19/20 [14:16:28] 98/1000
    replicate 19/20 [14:16:28] 99/1000
    replicate 19/20 [14:16:28] 100/1000
    replicate 19/20 [14:16:31] 200/1000
    replicate 19/20 [14:16:33] 300/1000
    replicate 19/20 [14:16:35] 400/1000
    replicate 19/20 [14:16:37] 500/1000
    replicate 19/20 [14:16:39] 600/1000
    replicate 19/20 [14:16:41] 700/1000
    replicate 19/20 [14:16:44] 800/1000
    replicate 19/20 [14:16:46] 900/1000
    replicate 19/20 [14:16:49] 1000/1000
    replicate 20/20 [14:16:49] 1/1000                
    replicate 20/20 [14:16:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:16:49] 2/1000
    replicate 20/20 [14:16:49] 3/1000
    replicate 20/20 [14:16:49] 4/1000
    replicate 20/20 [14:16:49] 5/1000
    replicate 20/20 [14:16:49] 6/1000
    replicate 20/20 [14:16:49] 7/1000
    replicate 20/20 [14:16:49] 8/1000
    replicate 20/20 [14:16:49] 9/1000
    replicate 20/20 [14:16:49] 10/1000
    replicate 20/20 [14:16:49] 11/1000
    replicate 20/20 [14:16:49] 12/1000
    replicate 20/20 [14:16:49] 13/1000
    replicate 20/20 [14:16:49] 14/1000
    replicate 20/20 [14:16:49] 15/1000
    replicate 20/20 [14:16:49] 16/1000
    replicate 20/20 [14:16:49] 17/1000
    replicate 20/20 [14:16:49] 18/1000
    replicate 20/20 [14:16:49] 19/1000
    replicate 20/20 [14:16:49] 20/1000
    replicate 20/20 [14:16:49] 21/1000
    replicate 20/20 [14:16:49] 22/1000
    replicate 20/20 [14:16:49] 23/1000
    replicate 20/20 [14:16:49] 24/1000
    replicate 20/20 [14:16:49] 25/1000
    replicate 20/20 [14:16:49] 26/1000
    replicate 20/20 [14:16:49] 27/1000
    replicate 20/20 [14:16:49] 28/1000
    replicate 20/20 [14:16:49] 29/1000
    replicate 20/20 [14:16:49] 30/1000
    replicate 20/20 [14:16:49] 31/1000
    replicate 20/20 [14:16:49] 32/1000
    replicate 20/20 [14:16:49] 33/1000
    replicate 20/20 [14:16:49] 34/1000
    replicate 20/20 [14:16:49] 35/1000
    replicate 20/20 [14:16:49] 36/1000
    replicate 20/20 [14:16:49] 37/1000
    replicate 20/20 [14:16:49] 38/1000
    replicate 20/20 [14:16:49] 39/1000
    replicate 20/20 [14:16:49] 40/1000
    replicate 20/20 [14:16:49] 41/1000
    replicate 20/20 [14:16:49] 42/1000
    replicate 20/20 [14:16:50] 43/1000
    replicate 20/20 [14:16:50] 44/1000
    replicate 20/20 [14:16:50] 45/1000
    replicate 20/20 [14:16:50] 46/1000
    replicate 20/20 [14:16:50] 47/1000
    replicate 20/20 [14:16:50] 48/1000
    replicate 20/20 [14:16:50] 49/1000
    replicate 20/20 [14:16:50] 50/1000
    replicate 20/20 [14:16:50] 51/1000
    replicate 20/20 [14:16:50] 52/1000
    replicate 20/20 [14:16:50] 53/1000
    replicate 20/20 [14:16:50] 54/1000
    replicate 20/20 [14:16:50] 55/1000
    replicate 20/20 [14:16:50] 56/1000
    replicate 20/20 [14:16:50] 57/1000
    replicate 20/20 [14:16:50] 58/1000
    replicate 20/20 [14:16:50] 59/1000
    replicate 20/20 [14:16:50] 60/1000
    replicate 20/20 [14:16:50] 61/1000
    replicate 20/20 [14:16:50] 62/1000
    replicate 20/20 [14:16:50] 63/1000
    replicate 20/20 [14:16:50] 64/1000
    replicate 20/20 [14:16:50] 65/1000
    replicate 20/20 [14:16:50] 66/1000
    replicate 20/20 [14:16:50] 67/1000
    replicate 20/20 [14:16:50] 68/1000
    replicate 20/20 [14:16:50] 69/1000
    replicate 20/20 [14:16:50] 70/1000
    replicate 20/20 [14:16:51] 71/1000
    replicate 20/20 [14:16:51] 72/1000
    replicate 20/20 [14:16:51] 73/1000
    replicate 20/20 [14:16:51] 74/1000
    replicate 20/20 [14:16:51] 75/1000
    replicate 20/20 [14:16:51] 76/1000
    replicate 20/20 [14:16:51] 77/1000
    replicate 20/20 [14:16:51] 78/1000
    replicate 20/20 [14:16:51] 79/1000
    replicate 20/20 [14:16:51] 80/1000
    replicate 20/20 [14:16:51] 81/1000
    replicate 20/20 [14:16:51] 82/1000
    replicate 20/20 [14:16:51] 83/1000
    replicate 20/20 [14:16:51] 84/1000
    replicate 20/20 [14:16:51] 85/1000
    replicate 20/20 [14:16:51] 86/1000
    replicate 20/20 [14:16:51] 87/1000
    replicate 20/20 [14:16:51] 88/1000
    replicate 20/20 [14:16:51] 89/1000
    replicate 20/20 [14:16:51] 90/1000
    replicate 20/20 [14:16:51] 91/1000
    replicate 20/20 [14:16:51] 92/1000
    replicate 20/20 [14:16:51] 93/1000
    replicate 20/20 [14:16:51] 94/1000
    replicate 20/20 [14:16:51] 95/1000
    replicate 20/20 [14:16:51] 96/1000
    replicate 20/20 [14:16:51] 97/1000
    replicate 20/20 [14:16:51] 98/1000
    replicate 20/20 [14:16:51] 99/1000
    replicate 20/20 [14:16:51] 100/1000
    replicate 20/20 [14:16:53] 200/1000
    replicate 20/20 [14:16:56] 300/1000
    replicate 20/20 [14:16:58] 400/1000
    replicate 20/20 [14:17:01] 500/1000
    replicate 20/20 [14:17:03] 600/1000
    replicate 20/20 [14:17:05] 700/1000
    replicate 20/20 [14:17:07] 800/1000
    replicate 20/20 [14:17:10] 900/1000
    replicate 20/20 [14:17:12] 1000/1000

    end: 10-02-2026 14:17:12
--- done (CPU time: 00:07:06s)
