
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:34] 1/1000                
    replicate 1/20 [14:17:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:34] 2/1000
    replicate 1/20 [14:17:34] 3/1000
    replicate 1/20 [14:17:34] 4/1000
    replicate 1/20 [14:17:34] 5/1000
    replicate 1/20 [14:17:34] 6/1000
    replicate 1/20 [14:17:34] 7/1000
    replicate 1/20 [14:17:34] 8/1000
    replicate 1/20 [14:17:34] 9/1000
    replicate 17/20 [14:23:32] 5/1000
    replicate 17/20 [14:23:32] 6/1000
    replicate 17/20 [14:23:32] 7/1000
    replicate 17/20 [14:23:32] 8/1000
    replicate 17/20 [14:23:32] 9/1000
    replicate 17/20 [14:23:32] 10/1000
    replicate 17/20 [14:23:32] 11/1000
    replicate 17/20 [14:23:32] 12/1000
    replicate 17/20 [14:23:32] 13/1000
    replicate 17/20 [14:23:32] 14/1000
    replicate 17/20 [14:23:32] 15/1000
    replicate 17/20 [14:23:32] 16/1000
    replicate 17/20 [14:23:32] 17/1000
    replicate 17/20 [14:23:32] 18/1000
    replicate 17/20 [14:23:32] 19/1000
    replicate 17/20 [14:23:32] 20/1000
    replicate 17/20 [14:23:32] 21/1000
    replicate 17/20 [14:23:32] 22/1000
    replicate 17/20 [14:23:32] 23/1000
    replicate 17/20 [14:23:32] 24/1000
    replicate 17/20 [14:23:32] 25/1000
    replicate 17/20 [14:23:32] 26/1000
    replicate 17/20 [14:23:32] 27/1000
    replicate 17/20 [14:23:32] 28/1000
    replicate 17/20 [14:23:32] 29/1000
    replicate 17/20 [14:23:32] 30/1000
    replicate 17/20 [14:23:32] 31/1000
    replicate 17/20 [14:23:32] 32/1000
    replicate 17/20 [14:23:32] 33/1000
    replicate 17/20 [14:23:32] 34/1000
    replicate 17/20 [14:23:32] 35/1000
    replicate 17/20 [14:23:32] 36/1000
    replicate 17/20 [14:23:32] 37/1000
    replicate 17/20 [14:23:32] 38/1000
    replicate 17/20 [14:23:32] 39/1000
    replicate 17/20 [14:23:32] 40/1000
    replicate 17/20 [14:23:32] 41/1000
    replicate 17/20 [14:23:32] 42/1000
    replicate 17/20 [14:23:32] 43/1000
    replicate 17/20 [14:23:32] 44/1000
    replicate 17/20 [14:23:32] 45/1000
    replicate 17/20 [14:23:32] 46/1000
    replicate 17/20 [14:23:32] 47/1000
    replicate 17/20 [14:23:32] 48/1000
    replicate 17/20 [14:23:32] 49/1000
    replicate 17/20 [14:23:32] 50/1000
    replicate 17/20 [14:23:32] 51/1000
    replicate 17/20 [14:23:32] 52/1000
    replicate 17/20 [14:23:32] 53/1000
    replicate 17/20 [14:23:33] 54/1000
    replicate 17/20 [14:23:33] 55/1000
    replicate 17/20 [14:23:33] 56/1000
    replicate 17/20 [14:23:33] 57/1000
    replicate 17/20 [14:23:33] 58/1000
    replicate 17/20 [14:23:33] 59/1000
    replicate 17/20 [14:23:33] 60/1000
    replicate 17/20 [14:23:33] 61/1000
    replicate 17/20 [14:23:33] 62/1000
    replicate 17/20 [14:23:33] 63/1000
    replicate 17/20 [14:23:33] 64/1000
    replicate 17/20 [14:23:33] 65/1000
    replicate 17/20 [14:23:33] 66/1000
    replicate 17/20 [14:23:33] 67/1000
    replicate 17/20 [14:23:33] 68/1000
    replicate 17/20 [14:23:33] 69/1000
    replicate 17/20 [14:23:33] 70/1000
    replicate 17/20 [14:23:33] 71/1000
    replicate 17/20 [14:23:33] 72/1000
    replicate 17/20 [14:23:33] 73/1000
    replicate 17/20 [14:23:33] 74/1000
    replicate 17/20 [14:23:33] 75/1000
    replicate 17/20 [14:23:33] 76/1000
    replicate 17/20 [14:23:33] 77/1000
    replicate 17/20 [14:23:33] 78/1000
    replicate 17/20 [14:23:33] 79/1000
    replicate 17/20 [14:23:33] 80/1000
    replicate 17/20 [14:23:33] 81/1000
    replicate 17/20 [14:23:33] 82/1000
    replicate 17/20 [14:23:33] 83/1000
    replicate 17/20 [14:23:33] 84/1000
    replicate 17/20 [14:23:33] 85/1000
    replicate 17/20 [14:23:33] 86/1000
    replicate 17/20 [14:23:33] 87/1000
    replicate 17/20 [14:23:33] 88/1000
    replicate 17/20 [14:23:33] 89/1000
    replicate 17/20 [14:23:33] 90/1000
    replicate 17/20 [14:23:33] 91/1000
    replicate 17/20 [14:23:33] 92/1000
    replicate 17/20 [14:23:33] 93/1000
    replicate 17/20 [14:23:33] 94/1000
    replicate 17/20 [14:23:33] 95/1000
    replicate 17/20 [14:23:34] 96/1000
    replicate 17/20 [14:23:34] 97/1000
    replicate 17/20 [14:23:34] 98/1000
    replicate 17/20 [14:23:34] 99/1000
    replicate 17/20 [14:23:34] 100/1000
    replicate 17/20 [14:23:36] 200/1000
    replicate 17/20 [14:23:38] 300/1000
    replicate 17/20 [14:23:40] 400/1000
    replicate 17/20 [14:23:42] 500/1000
    replicate 17/20 [14:23:44] 600/1000
    replicate 17/20 [14:23:47] 700/1000
    replicate 17/20 [14:23:49] 800/1000
    replicate 17/20 [14:23:51] 900/1000
    replicate 17/20 [14:23:53] 1000/1000
    replicate 18/20 [14:23:53] 1/1000                
    replicate 18/20 [14:23:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:23:53] 2/1000
    replicate 18/20 [14:23:53] 3/1000
    replicate 18/20 [14:23:53] 4/1000
    replicate 18/20 [14:23:53] 5/1000
    replicate 18/20 [14:23:53] 6/1000
    replicate 18/20 [14:23:54] 7/1000
    replicate 18/20 [14:23:54] 8/1000
    replicate 18/20 [14:23:54] 9/1000
    replicate 18/20 [14:23:54] 10/1000
    replicate 18/20 [14:23:54] 11/1000
    replicate 18/20 [14:23:54] 12/1000
    replicate 18/20 [14:23:54] 13/1000
    replicate 18/20 [14:23:54] 14/1000
    replicate 18/20 [14:23:54] 15/1000
    replicate 18/20 [14:23:54] 16/1000
    replicate 18/20 [14:23:54] 17/1000
    replicate 18/20 [14:23:54] 18/1000
    replicate 18/20 [14:23:54] 19/1000
    replicate 18/20 [14:23:54] 20/1000
    replicate 18/20 [14:23:54] 21/1000
    replicate 18/20 [14:23:54] 22/1000
    replicate 18/20 [14:23:54] 23/1000
    replicate 18/20 [14:23:54] 24/1000
    replicate 18/20 [14:23:54] 25/1000
    replicate 18/20 [14:23:54] 26/1000
    replicate 18/20 [14:23:54] 27/1000
    replicate 18/20 [14:23:54] 28/1000
    replicate 18/20 [14:23:54] 29/1000
    replicate 18/20 [14:23:54] 30/1000
    replicate 18/20 [14:23:54] 31/1000
    replicate 18/20 [14:23:54] 32/1000
    replicate 18/20 [14:23:54] 33/1000
    replicate 18/20 [14:23:54] 34/1000
    replicate 18/20 [14:23:54] 35/1000
    replicate 18/20 [14:23:54] 36/1000
    replicate 18/20 [14:23:54] 37/1000
    replicate 18/20 [14:23:54] 38/1000
    replicate 18/20 [14:23:54] 39/1000
    replicate 18/20 [14:23:54] 40/1000
    replicate 18/20 [14:23:54] 41/1000
    replicate 18/20 [14:23:54] 42/1000
    replicate 18/20 [14:23:54] 43/1000
    replicate 18/20 [14:23:54] 44/1000
    replicate 18/20 [14:23:54] 45/1000
    replicate 18/20 [14:23:54] 46/1000
    replicate 18/20 [14:23:54] 47/1000
    replicate 18/20 [14:23:54] 48/1000
    replicate 18/20 [14:23:54] 49/1000
    replicate 18/20 [14:23:54] 50/1000
    replicate 18/20 [14:23:55] 51/1000
    replicate 18/20 [14:23:55] 52/1000
    replicate 18/20 [14:23:55] 53/1000
    replicate 18/20 [14:23:55] 54/1000
    replicate 18/20 [14:23:55] 55/1000
    replicate 18/20 [14:23:55] 56/1000
    replicate 18/20 [14:23:55] 57/1000
    replicate 18/20 [14:23:55] 58/1000
    replicate 18/20 [14:23:55] 59/1000
    replicate 18/20 [14:23:55] 60/1000
    replicate 18/20 [14:23:55] 61/1000
    replicate 18/20 [14:23:55] 62/1000
    replicate 18/20 [14:23:55] 63/1000
    replicate 18/20 [14:23:55] 64/1000
    replicate 18/20 [14:23:55] 65/1000
    replicate 18/20 [14:23:55] 66/1000
    replicate 18/20 [14:23:55] 67/1000
    replicate 18/20 [14:23:55] 68/1000
    replicate 18/20 [14:23:55] 69/1000
    replicate 18/20 [14:23:55] 70/1000
    replicate 18/20 [14:23:55] 71/1000
    replicate 18/20 [14:23:55] 72/1000
    replicate 18/20 [14:23:55] 73/1000
    replicate 18/20 [14:23:55] 74/1000
    replicate 18/20 [14:23:55] 75/1000
    replicate 18/20 [14:23:55] 76/1000
    replicate 18/20 [14:23:55] 77/1000
    replicate 18/20 [14:23:55] 78/1000
    replicate 18/20 [14:23:55] 79/1000
    replicate 18/20 [14:23:55] 80/1000
    replicate 18/20 [14:23:55] 81/1000
    replicate 18/20 [14:23:55] 82/1000
    replicate 18/20 [14:23:55] 83/1000
    replicate 18/20 [14:23:55] 84/1000
    replicate 18/20 [14:23:55] 85/1000
    replicate 18/20 [14:23:55] 86/1000
    replicate 18/20 [14:23:55] 87/1000
    replicate 18/20 [14:23:55] 88/1000
    replicate 18/20 [14:23:55] 89/1000
    replicate 18/20 [14:23:55] 90/1000
    replicate 18/20 [14:23:56] 91/1000
    replicate 18/20 [14:23:56] 92/1000
    replicate 18/20 [14:23:56] 93/1000
    replicate 18/20 [14:23:56] 94/1000
    replicate 18/20 [14:23:56] 95/1000
    replicate 18/20 [14:23:56] 96/1000
    replicate 18/20 [14:23:56] 97/1000
    replicate 18/20 [14:23:56] 98/1000
    replicate 18/20 [14:23:56] 99/1000
    replicate 18/20 [14:23:56] 100/1000
    replicate 18/20 [14:23:58] 200/1000
    replicate 18/20 [14:24:00] 300/1000
    replicate 18/20 [14:24:02] 400/1000
    replicate 18/20 [14:24:04] 500/1000
    replicate 18/20 [14:24:07] 600/1000
    replicate 18/20 [14:24:09] 700/1000
    replicate 18/20 [14:24:11] 800/1000
    replicate 18/20 [14:24:14] 900/1000
    replicate 18/20 [14:24:16] 1000/1000
    replicate 19/20 [14:24:16] 1/1000                
    replicate 19/20 [14:24:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:16] 2/1000
    replicate 19/20 [14:24:16] 3/1000
    replicate 19/20 [14:24:16] 4/1000
    replicate 19/20 [14:24:16] 5/1000
    replicate 19/20 [14:24:16] 6/1000
    replicate 19/20 [14:24:16] 7/1000
    replicate 19/20 [14:24:16] 8/1000
    replicate 19/20 [14:24:16] 9/1000
    replicate 19/20 [14:24:16] 10/1000
    replicate 19/20 [14:24:16] 11/1000
    replicate 19/20 [14:24:16] 12/1000
    replicate 19/20 [14:24:16] 13/1000
    replicate 19/20 [14:24:16] 14/1000
    replicate 19/20 [14:24:16] 15/1000
    replicate 19/20 [14:24:16] 16/1000
    replicate 19/20 [14:24:16] 17/1000
    replicate 19/20 [14:24:16] 18/1000
    replicate 19/20 [14:24:16] 19/1000
    replicate 19/20 [14:24:16] 20/1000
    replicate 19/20 [14:24:16] 21/1000
    replicate 19/20 [14:24:16] 22/1000
    replicate 19/20 [14:24:16] 23/1000
    replicate 19/20 [14:24:16] 24/1000
    replicate 19/20 [14:24:16] 25/1000
    replicate 19/20 [14:24:16] 26/1000
    replicate 19/20 [14:24:16] 27/1000
    replicate 19/20 [14:24:16] 28/1000
    replicate 19/20 [14:24:16] 29/1000
    replicate 19/20 [14:24:16] 30/1000
    replicate 19/20 [14:24:16] 31/1000
    replicate 19/20 [14:24:17] 32/1000
    replicate 19/20 [14:24:17] 33/1000
    replicate 19/20 [14:24:17] 34/1000
    replicate 19/20 [14:24:17] 35/1000
    replicate 19/20 [14:24:17] 36/1000
    replicate 19/20 [14:24:17] 37/1000
    replicate 19/20 [14:24:17] 38/1000
    replicate 19/20 [14:24:17] 39/1000
    replicate 19/20 [14:24:17] 40/1000
    replicate 19/20 [14:24:17] 41/1000
    replicate 19/20 [14:24:17] 42/1000
    replicate 19/20 [14:24:17] 43/1000
    replicate 19/20 [14:24:17] 44/1000
    replicate 19/20 [14:24:17] 45/1000
    replicate 19/20 [14:24:17] 46/1000
    replicate 19/20 [14:24:17] 47/1000
    replicate 19/20 [14:24:17] 48/1000
    replicate 19/20 [14:24:17] 49/1000
    replicate 19/20 [14:24:17] 50/1000
    replicate 19/20 [14:24:17] 51/1000
    replicate 19/20 [14:24:17] 52/1000
    replicate 19/20 [14:24:17] 53/1000
    replicate 19/20 [14:24:17] 54/1000
    replicate 19/20 [14:24:17] 55/1000
    replicate 19/20 [14:24:17] 56/1000
    replicate 19/20 [14:24:17] 57/1000
    replicate 19/20 [14:24:17] 58/1000
    replicate 19/20 [14:24:17] 59/1000
    replicate 19/20 [14:24:17] 60/1000
    replicate 19/20 [14:24:17] 61/1000
    replicate 19/20 [14:24:17] 62/1000
    replicate 19/20 [14:24:17] 63/1000
    replicate 19/20 [14:24:17] 64/1000
    replicate 19/20 [14:24:17] 65/1000
    replicate 19/20 [14:24:17] 66/1000
    replicate 19/20 [14:24:18] 67/1000
    replicate 19/20 [14:24:18] 68/1000
    replicate 19/20 [14:24:18] 69/1000
    replicate 19/20 [14:24:18] 70/1000
    replicate 19/20 [14:24:18] 71/1000
    replicate 19/20 [14:24:18] 72/1000
    replicate 19/20 [14:24:18] 73/1000
    replicate 19/20 [14:24:18] 74/1000
    replicate 19/20 [14:24:18] 75/1000
    replicate 19/20 [14:24:18] 76/1000
    replicate 19/20 [14:24:18] 77/1000
    replicate 19/20 [14:24:18] 78/1000
    replicate 19/20 [14:24:18] 79/1000
    replicate 19/20 [14:24:18] 80/1000
    replicate 19/20 [14:24:18] 81/1000
    replicate 19/20 [14:24:18] 82/1000
    replicate 19/20 [14:24:18] 83/1000
    replicate 19/20 [14:24:18] 84/1000
    replicate 19/20 [14:24:18] 85/1000
    replicate 19/20 [14:24:18] 86/1000
    replicate 19/20 [14:24:18] 87/1000
    replicate 19/20 [14:24:18] 88/1000
    replicate 19/20 [14:24:18] 89/1000
    replicate 19/20 [14:24:18] 90/1000
    replicate 19/20 [14:24:18] 91/1000
    replicate 19/20 [14:24:18] 92/1000
    replicate 19/20 [14:24:18] 93/1000
    replicate 19/20 [14:24:18] 94/1000
    replicate 19/20 [14:24:18] 95/1000
    replicate 19/20 [14:24:18] 96/1000
    replicate 19/20 [14:24:18] 97/1000
    replicate 19/20 [14:24:18] 98/1000
    replicate 19/20 [14:24:18] 99/1000
    replicate 19/20 [14:24:18] 100/1000
    replicate 19/20 [14:24:20] 200/1000
    replicate 19/20 [14:24:23] 300/1000
    replicate 19/20 [14:24:25] 400/1000
    replicate 19/20 [14:24:28] 500/1000
    replicate 19/20 [14:24:30] 600/1000
    replicate 19/20 [14:24:33] 700/1000
    replicate 19/20 [14:24:35] 800/1000
    replicate 19/20 [14:24:37] 900/1000
    replicate 19/20 [14:24:39] 1000/1000
    replicate 20/20 [14:24:39] 1/1000                
    replicate 20/20 [14:24:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:24:39] 2/1000
    replicate 20/20 [14:24:39] 3/1000
    replicate 20/20 [14:24:39] 4/1000
    replicate 20/20 [14:24:39] 5/1000
    replicate 20/20 [14:24:39] 6/1000
    replicate 20/20 [14:24:39] 7/1000
    replicate 20/20 [14:24:39] 8/1000
    replicate 20/20 [14:24:39] 9/1000
    replicate 20/20 [14:24:39] 10/1000
    replicate 20/20 [14:24:39] 11/1000
    replicate 20/20 [14:24:39] 12/1000
    replicate 20/20 [14:24:39] 13/1000
    replicate 20/20 [14:24:39] 14/1000
    replicate 20/20 [14:24:39] 15/1000
    replicate 20/20 [14:24:39] 16/1000
    replicate 20/20 [14:24:39] 17/1000
    replicate 20/20 [14:24:39] 18/1000
    replicate 20/20 [14:24:39] 19/1000
    replicate 20/20 [14:24:39] 20/1000
    replicate 20/20 [14:24:39] 21/1000
    replicate 20/20 [14:24:39] 22/1000
    replicate 20/20 [14:24:39] 23/1000
    replicate 20/20 [14:24:39] 24/1000
    replicate 20/20 [14:24:39] 25/1000
    replicate 20/20 [14:24:39] 26/1000
    replicate 20/20 [14:24:39] 27/1000
    replicate 20/20 [14:24:39] 28/1000
    replicate 20/20 [14:24:40] 29/1000
    replicate 20/20 [14:24:40] 30/1000
    replicate 20/20 [14:24:40] 31/1000
    replicate 20/20 [14:24:40] 32/1000
    replicate 20/20 [14:24:40] 33/1000
    replicate 20/20 [14:24:40] 34/1000
    replicate 20/20 [14:24:40] 35/1000
    replicate 20/20 [14:24:40] 36/1000
    replicate 20/20 [14:24:40] 37/1000
    replicate 20/20 [14:24:40] 38/1000
    replicate 20/20 [14:24:40] 39/1000
    replicate 20/20 [14:24:40] 40/1000
    replicate 20/20 [14:24:40] 41/1000
    replicate 20/20 [14:24:40] 42/1000
    replicate 20/20 [14:24:40] 43/1000
    replicate 20/20 [14:24:40] 44/1000
    replicate 20/20 [14:24:40] 45/1000
    replicate 20/20 [14:24:40] 46/1000
    replicate 20/20 [14:24:40] 47/1000
    replicate 20/20 [14:24:40] 48/1000
    replicate 20/20 [14:24:40] 49/1000
    replicate 20/20 [14:24:40] 50/1000
    replicate 20/20 [14:24:40] 51/1000
    replicate 20/20 [14:24:40] 52/1000
    replicate 20/20 [14:24:40] 53/1000
    replicate 20/20 [14:24:40] 54/1000
    replicate 20/20 [14:24:40] 55/1000
    replicate 20/20 [14:24:40] 56/1000
    replicate 20/20 [14:24:40] 57/1000
    replicate 20/20 [14:24:40] 58/1000
    replicate 20/20 [14:24:40] 59/1000
    replicate 20/20 [14:24:40] 60/1000
    replicate 20/20 [14:24:40] 61/1000
    replicate 20/20 [14:24:40] 62/1000
    replicate 20/20 [14:24:40] 63/1000
    replicate 20/20 [14:24:40] 64/1000
    replicate 20/20 [14:24:40] 65/1000
    replicate 20/20 [14:24:40] 66/1000
    replicate 20/20 [14:24:40] 67/1000
    replicate 20/20 [14:24:40] 68/1000
    replicate 20/20 [14:24:40] 69/1000
    replicate 20/20 [14:24:41] 70/1000
    replicate 20/20 [14:24:41] 71/1000
    replicate 20/20 [14:24:41] 72/1000
    replicate 20/20 [14:24:41] 73/1000
    replicate 20/20 [14:24:41] 74/1000
    replicate 20/20 [14:24:41] 75/1000
    replicate 20/20 [14:24:41] 76/1000
    replicate 20/20 [14:24:41] 77/1000
    replicate 20/20 [14:24:41] 78/1000
    replicate 20/20 [14:24:41] 79/1000
    replicate 20/20 [14:24:41] 80/1000
    replicate 20/20 [14:24:41] 81/1000
    replicate 20/20 [14:24:41] 82/1000
    replicate 20/20 [14:24:41] 83/1000
    replicate 20/20 [14:24:41] 84/1000
    replicate 20/20 [14:24:41] 85/1000
    replicate 20/20 [14:24:41] 86/1000
    replicate 20/20 [14:24:41] 87/1000
    replicate 20/20 [14:24:41] 88/1000
    replicate 20/20 [14:24:41] 89/1000
    replicate 20/20 [14:24:41] 90/1000
    replicate 20/20 [14:24:41] 91/1000
    replicate 20/20 [14:24:41] 92/1000
    replicate 20/20 [14:24:41] 93/1000
    replicate 20/20 [14:24:41] 94/1000
    replicate 20/20 [14:24:41] 95/1000
    replicate 20/20 [14:24:41] 96/1000
    replicate 20/20 [14:24:41] 97/1000
    replicate 20/20 [14:24:41] 98/1000
    replicate 20/20 [14:24:41] 99/1000
    replicate 20/20 [14:24:41] 100/1000
    replicate 20/20 [14:24:43] 200/1000
    replicate 20/20 [14:24:46] 300/1000
    replicate 20/20 [14:24:48] 400/1000
    replicate 20/20 [14:24:50] 500/1000
    replicate 20/20 [14:24:52] 600/1000
    replicate 20/20 [14:24:54] 700/1000
    replicate 20/20 [14:24:57] 800/1000
    replicate 20/20 [14:24:59] 900/1000
    replicate 20/20 [14:25:01] 1000/1000

    end: 10-02-2026 14:25:01
--- done (CPU time: 00:06:54s)
