
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:24] 1/1000                
    replicate 1/20 [14:17:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:25] 2/1000
    replicate 1/20 [14:17:25] 3/1000
    replicate 1/20 [14:17:25] 4/1000
    replicate 1/20 [14:17:25] 5/1000
    replicate 1/20 [14:17:25] 6/1000
    replicate 1/20 [14:17:25] 7/1000
    replicate 1/20 [14:17:25] 8/1000
    replicate 1/20 [14:17:25] 9/1000
    replicate 17/20 [14:23:37] 5/1000
    replicate 17/20 [14:23:37] 6/1000
    replicate 17/20 [14:23:37] 7/1000
    replicate 17/20 [14:23:37] 8/1000
    replicate 17/20 [14:23:37] 9/1000
    replicate 17/20 [14:23:37] 10/1000
    replicate 17/20 [14:23:37] 11/1000
    replicate 17/20 [14:23:37] 12/1000
    replicate 17/20 [14:23:37] 13/1000
    replicate 17/20 [14:23:37] 14/1000
    replicate 17/20 [14:23:37] 15/1000
    replicate 17/20 [14:23:37] 16/1000
    replicate 17/20 [14:23:37] 17/1000
    replicate 17/20 [14:23:37] 18/1000
    replicate 17/20 [14:23:37] 19/1000
    replicate 17/20 [14:23:37] 20/1000
    replicate 17/20 [14:23:37] 21/1000
    replicate 17/20 [14:23:37] 22/1000
    replicate 17/20 [14:23:37] 23/1000
    replicate 17/20 [14:23:37] 24/1000
    replicate 17/20 [14:23:38] 25/1000
    replicate 17/20 [14:23:38] 26/1000
    replicate 17/20 [14:23:38] 27/1000
    replicate 17/20 [14:23:38] 28/1000
    replicate 17/20 [14:23:38] 29/1000
    replicate 17/20 [14:23:38] 30/1000
    replicate 17/20 [14:23:38] 31/1000
    replicate 17/20 [14:23:38] 32/1000
    replicate 17/20 [14:23:38] 33/1000
    replicate 17/20 [14:23:38] 34/1000
    replicate 17/20 [14:23:38] 35/1000
    replicate 17/20 [14:23:38] 36/1000
    replicate 17/20 [14:23:38] 37/1000
    replicate 17/20 [14:23:38] 38/1000
    replicate 17/20 [14:23:38] 39/1000
    replicate 17/20 [14:23:38] 40/1000
    replicate 17/20 [14:23:38] 41/1000
    replicate 17/20 [14:23:38] 42/1000
    replicate 17/20 [14:23:38] 43/1000
    replicate 17/20 [14:23:38] 44/1000
    replicate 17/20 [14:23:38] 45/1000
    replicate 17/20 [14:23:38] 46/1000
    replicate 17/20 [14:23:38] 47/1000
    replicate 17/20 [14:23:38] 48/1000
    replicate 17/20 [14:23:38] 49/1000
    replicate 17/20 [14:23:38] 50/1000
    replicate 17/20 [14:23:38] 51/1000
    replicate 17/20 [14:23:38] 52/1000
    replicate 17/20 [14:23:38] 53/1000
    replicate 17/20 [14:23:38] 54/1000
    replicate 17/20 [14:23:38] 55/1000
    replicate 17/20 [14:23:38] 56/1000
    replicate 17/20 [14:23:38] 57/1000
    replicate 17/20 [14:23:38] 58/1000
    replicate 17/20 [14:23:38] 59/1000
    replicate 17/20 [14:23:38] 60/1000
    replicate 17/20 [14:23:38] 61/1000
    replicate 17/20 [14:23:38] 62/1000
    replicate 17/20 [14:23:38] 63/1000
    replicate 17/20 [14:23:38] 64/1000
    replicate 17/20 [14:23:38] 65/1000
    replicate 17/20 [14:23:39] 66/1000
    replicate 17/20 [14:23:39] 67/1000
    replicate 17/20 [14:23:39] 68/1000
    replicate 17/20 [14:23:39] 69/1000
    replicate 17/20 [14:23:39] 70/1000
    replicate 17/20 [14:23:39] 71/1000
    replicate 17/20 [14:23:39] 72/1000
    replicate 17/20 [14:23:39] 73/1000
    replicate 17/20 [14:23:39] 74/1000
    replicate 17/20 [14:23:39] 75/1000
    replicate 17/20 [14:23:39] 76/1000
    replicate 17/20 [14:23:39] 77/1000
    replicate 17/20 [14:23:39] 78/1000
    replicate 17/20 [14:23:39] 79/1000
    replicate 17/20 [14:23:39] 80/1000
    replicate 17/20 [14:23:39] 81/1000
    replicate 17/20 [14:23:39] 82/1000
    replicate 17/20 [14:23:39] 83/1000
    replicate 17/20 [14:23:39] 84/1000
    replicate 17/20 [14:23:39] 85/1000
    replicate 17/20 [14:23:39] 86/1000
    replicate 17/20 [14:23:39] 87/1000
    replicate 17/20 [14:23:39] 88/1000
    replicate 17/20 [14:23:39] 89/1000
    replicate 17/20 [14:23:39] 90/1000
    replicate 17/20 [14:23:39] 91/1000
    replicate 17/20 [14:23:39] 92/1000
    replicate 17/20 [14:23:39] 93/1000
    replicate 17/20 [14:23:39] 94/1000
    replicate 17/20 [14:23:39] 95/1000
    replicate 17/20 [14:23:39] 96/1000
    replicate 17/20 [14:23:39] 97/1000
    replicate 17/20 [14:23:39] 98/1000
    replicate 17/20 [14:23:39] 99/1000
    replicate 17/20 [14:23:39] 100/1000
    replicate 17/20 [14:23:42] 200/1000
    replicate 17/20 [14:23:44] 300/1000
    replicate 17/20 [14:23:46] 400/1000
    replicate 17/20 [14:23:49] 500/1000
    replicate 17/20 [14:23:51] 600/1000
    replicate 17/20 [14:23:53] 700/1000
    replicate 17/20 [14:23:55] 800/1000
    replicate 17/20 [14:23:58] 900/1000
    replicate 17/20 [14:24:00] 1000/1000
    replicate 18/20 [14:24:00] 1/1000                
    replicate 18/20 [14:24:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:24:00] 2/1000
    replicate 18/20 [14:24:00] 3/1000
    replicate 18/20 [14:24:00] 4/1000
    replicate 18/20 [14:24:00] 5/1000
    replicate 18/20 [14:24:00] 6/1000
    replicate 18/20 [14:24:00] 7/1000
    replicate 18/20 [14:24:00] 8/1000
    replicate 18/20 [14:24:00] 9/1000
    replicate 18/20 [14:24:00] 10/1000
    replicate 18/20 [14:24:00] 11/1000
    replicate 18/20 [14:24:00] 12/1000
    replicate 18/20 [14:24:00] 13/1000
    replicate 18/20 [14:24:00] 14/1000
    replicate 18/20 [14:24:00] 15/1000
    replicate 18/20 [14:24:00] 16/1000
    replicate 18/20 [14:24:00] 17/1000
    replicate 18/20 [14:24:00] 18/1000
    replicate 18/20 [14:24:00] 19/1000
    replicate 18/20 [14:24:00] 20/1000
    replicate 18/20 [14:24:00] 21/1000
    replicate 18/20 [14:24:00] 22/1000
    replicate 18/20 [14:24:00] 23/1000
    replicate 18/20 [14:24:00] 24/1000
    replicate 18/20 [14:24:00] 25/1000
    replicate 18/20 [14:24:00] 26/1000
    replicate 18/20 [14:24:00] 27/1000
    replicate 18/20 [14:24:00] 28/1000
    replicate 18/20 [14:24:00] 29/1000
    replicate 18/20 [14:24:00] 30/1000
    replicate 18/20 [14:24:00] 31/1000
    replicate 18/20 [14:24:00] 32/1000
    replicate 18/20 [14:24:00] 33/1000
    replicate 18/20 [14:24:00] 34/1000
    replicate 18/20 [14:24:00] 35/1000
    replicate 18/20 [14:24:00] 36/1000
    replicate 18/20 [14:24:00] 37/1000
    replicate 18/20 [14:24:01] 38/1000
    replicate 18/20 [14:24:01] 39/1000
    replicate 18/20 [14:24:01] 40/1000
    replicate 18/20 [14:24:01] 41/1000
    replicate 18/20 [14:24:01] 42/1000
    replicate 18/20 [14:24:01] 43/1000
    replicate 18/20 [14:24:01] 44/1000
    replicate 18/20 [14:24:01] 45/1000
    replicate 18/20 [14:24:01] 46/1000
    replicate 18/20 [14:24:01] 47/1000
    replicate 18/20 [14:24:01] 48/1000
    replicate 18/20 [14:24:01] 49/1000
    replicate 18/20 [14:24:01] 50/1000
    replicate 18/20 [14:24:01] 51/1000
    replicate 18/20 [14:24:01] 52/1000
    replicate 18/20 [14:24:01] 53/1000
    replicate 18/20 [14:24:01] 54/1000
    replicate 18/20 [14:24:01] 55/1000
    replicate 18/20 [14:24:01] 56/1000
    replicate 18/20 [14:24:01] 57/1000
    replicate 18/20 [14:24:01] 58/1000
    replicate 18/20 [14:24:01] 59/1000
    replicate 18/20 [14:24:01] 60/1000
    replicate 18/20 [14:24:01] 61/1000
    replicate 18/20 [14:24:01] 62/1000
    replicate 18/20 [14:24:01] 63/1000
    replicate 18/20 [14:24:01] 64/1000
    replicate 18/20 [14:24:01] 65/1000
    replicate 18/20 [14:24:02] 66/1000
    replicate 18/20 [14:24:02] 67/1000
    replicate 18/20 [14:24:02] 68/1000
    replicate 18/20 [14:24:02] 69/1000
    replicate 18/20 [14:24:02] 70/1000
    replicate 18/20 [14:24:02] 71/1000
    replicate 18/20 [14:24:02] 72/1000
    replicate 18/20 [14:24:02] 73/1000
    replicate 18/20 [14:24:02] 74/1000
    replicate 18/20 [14:24:02] 75/1000
    replicate 18/20 [14:24:02] 76/1000
    replicate 18/20 [14:24:02] 77/1000
    replicate 18/20 [14:24:02] 78/1000
    replicate 18/20 [14:24:02] 79/1000
    replicate 18/20 [14:24:02] 80/1000
    replicate 18/20 [14:24:02] 81/1000
    replicate 18/20 [14:24:02] 82/1000
    replicate 18/20 [14:24:02] 83/1000
    replicate 18/20 [14:24:02] 84/1000
    replicate 18/20 [14:24:02] 85/1000
    replicate 18/20 [14:24:02] 86/1000
    replicate 18/20 [14:24:02] 87/1000
    replicate 18/20 [14:24:02] 88/1000
    replicate 18/20 [14:24:02] 89/1000
    replicate 18/20 [14:24:02] 90/1000
    replicate 18/20 [14:24:02] 91/1000
    replicate 18/20 [14:24:02] 92/1000
    replicate 18/20 [14:24:02] 93/1000
    replicate 18/20 [14:24:02] 94/1000
    replicate 18/20 [14:24:02] 95/1000
    replicate 18/20 [14:24:02] 96/1000
    replicate 18/20 [14:24:02] 97/1000
    replicate 18/20 [14:24:02] 98/1000
    replicate 18/20 [14:24:02] 99/1000
    replicate 18/20 [14:24:02] 100/1000
    replicate 18/20 [14:24:05] 200/1000
    replicate 18/20 [14:24:07] 300/1000
    replicate 18/20 [14:24:09] 400/1000
    replicate 18/20 [14:24:12] 500/1000
    replicate 18/20 [14:24:14] 600/1000
    replicate 18/20 [14:24:16] 700/1000
    replicate 18/20 [14:24:19] 800/1000
    replicate 18/20 [14:24:21] 900/1000
    replicate 18/20 [14:24:23] 1000/1000
    replicate 19/20 [14:24:23] 1/1000                
    replicate 19/20 [14:24:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:23] 2/1000
    replicate 19/20 [14:24:23] 3/1000
    replicate 19/20 [14:24:23] 4/1000
    replicate 19/20 [14:24:23] 5/1000
    replicate 19/20 [14:24:23] 6/1000
    replicate 19/20 [14:24:23] 7/1000
    replicate 19/20 [14:24:23] 8/1000
    replicate 19/20 [14:24:23] 9/1000
    replicate 19/20 [14:24:23] 10/1000
    replicate 19/20 [14:24:23] 11/1000
    replicate 19/20 [14:24:23] 12/1000
    replicate 19/20 [14:24:23] 13/1000
    replicate 19/20 [14:24:23] 14/1000
    replicate 19/20 [14:24:23] 15/1000
    replicate 19/20 [14:24:23] 16/1000
    replicate 19/20 [14:24:23] 17/1000
    replicate 19/20 [14:24:23] 18/1000
    replicate 19/20 [14:24:23] 19/1000
    replicate 19/20 [14:24:24] 20/1000
    replicate 19/20 [14:24:24] 21/1000
    replicate 19/20 [14:24:24] 22/1000
    replicate 19/20 [14:24:24] 23/1000
    replicate 19/20 [14:24:24] 24/1000
    replicate 19/20 [14:24:24] 25/1000
    replicate 19/20 [14:24:24] 26/1000
    replicate 19/20 [14:24:24] 27/1000
    replicate 19/20 [14:24:24] 28/1000
    replicate 19/20 [14:24:24] 29/1000
    replicate 19/20 [14:24:24] 30/1000
    replicate 19/20 [14:24:24] 31/1000
    replicate 19/20 [14:24:24] 32/1000
    replicate 19/20 [14:24:24] 33/1000
    replicate 19/20 [14:24:24] 34/1000
    replicate 19/20 [14:24:24] 35/1000
    replicate 19/20 [14:24:24] 36/1000
    replicate 19/20 [14:24:24] 37/1000
    replicate 19/20 [14:24:24] 38/1000
    replicate 19/20 [14:24:24] 39/1000
    replicate 19/20 [14:24:24] 40/1000
    replicate 19/20 [14:24:24] 41/1000
    replicate 19/20 [14:24:24] 42/1000
    replicate 19/20 [14:24:24] 43/1000
    replicate 19/20 [14:24:24] 44/1000
    replicate 19/20 [14:24:24] 45/1000
    replicate 19/20 [14:24:24] 46/1000
    replicate 19/20 [14:24:24] 47/1000
    replicate 19/20 [14:24:24] 48/1000
    replicate 19/20 [14:24:24] 49/1000
    replicate 19/20 [14:24:24] 50/1000
    replicate 19/20 [14:24:24] 51/1000
    replicate 19/20 [14:24:24] 52/1000
    replicate 19/20 [14:24:24] 53/1000
    replicate 19/20 [14:24:24] 54/1000
    replicate 19/20 [14:24:24] 55/1000
    replicate 19/20 [14:24:24] 56/1000
    replicate 19/20 [14:24:24] 57/1000
    replicate 19/20 [14:24:24] 58/1000
    replicate 19/20 [14:24:24] 59/1000
    replicate 19/20 [14:24:24] 60/1000
    replicate 19/20 [14:24:24] 61/1000
    replicate 19/20 [14:24:24] 62/1000
    replicate 19/20 [14:24:25] 63/1000
    replicate 19/20 [14:24:25] 64/1000
    replicate 19/20 [14:24:25] 65/1000
    replicate 19/20 [14:24:25] 66/1000
    replicate 19/20 [14:24:25] 67/1000
    replicate 19/20 [14:24:25] 68/1000
    replicate 19/20 [14:24:25] 69/1000
    replicate 19/20 [14:24:25] 70/1000
    replicate 19/20 [14:24:25] 71/1000
    replicate 19/20 [14:24:25] 72/1000
    replicate 19/20 [14:24:25] 73/1000
    replicate 19/20 [14:24:25] 74/1000
    replicate 19/20 [14:24:25] 75/1000
    replicate 19/20 [14:24:25] 76/1000
    replicate 19/20 [14:24:25] 77/1000
    replicate 19/20 [14:24:25] 78/1000
    replicate 19/20 [14:24:25] 79/1000
    replicate 19/20 [14:24:25] 80/1000
    replicate 19/20 [14:24:25] 81/1000
    replicate 19/20 [14:24:25] 82/1000
    replicate 19/20 [14:24:25] 83/1000
    replicate 19/20 [14:24:25] 84/1000
    replicate 19/20 [14:24:25] 85/1000
    replicate 19/20 [14:24:25] 86/1000
    replicate 19/20 [14:24:25] 87/1000
    replicate 19/20 [14:24:25] 88/1000
    replicate 19/20 [14:24:25] 89/1000
    replicate 19/20 [14:24:25] 90/1000
    replicate 19/20 [14:24:25] 91/1000
    replicate 19/20 [14:24:25] 92/1000
    replicate 19/20 [14:24:25] 93/1000
    replicate 19/20 [14:24:25] 94/1000
    replicate 19/20 [14:24:25] 95/1000
    replicate 19/20 [14:24:25] 96/1000
    replicate 19/20 [14:24:25] 97/1000
    replicate 19/20 [14:24:25] 98/1000
    replicate 19/20 [14:24:25] 99/1000
    replicate 19/20 [14:24:25] 100/1000
    replicate 19/20 [14:24:28] 200/1000
    replicate 19/20 [14:24:30] 300/1000
    replicate 19/20 [14:24:33] 400/1000
    replicate 19/20 [14:24:35] 500/1000
    replicate 19/20 [14:24:38] 600/1000
    replicate 19/20 [14:24:40] 700/1000
    replicate 19/20 [14:24:42] 800/1000
    replicate 19/20 [14:24:45] 900/1000
    replicate 19/20 [14:24:47] 1000/1000
    replicate 20/20 [14:24:47] 1/1000                
    replicate 20/20 [14:24:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:24:47] 2/1000
    replicate 20/20 [14:24:47] 3/1000
    replicate 20/20 [14:24:47] 4/1000
    replicate 20/20 [14:24:47] 5/1000
    replicate 20/20 [14:24:47] 6/1000
    replicate 20/20 [14:24:47] 7/1000
    replicate 20/20 [14:24:47] 8/1000
    replicate 20/20 [14:24:47] 9/1000
    replicate 20/20 [14:24:47] 10/1000
    replicate 20/20 [14:24:48] 11/1000
    replicate 20/20 [14:24:48] 12/1000
    replicate 20/20 [14:24:48] 13/1000
    replicate 20/20 [14:24:48] 14/1000
    replicate 20/20 [14:24:48] 15/1000
    replicate 20/20 [14:24:48] 16/1000
    replicate 20/20 [14:24:48] 17/1000
    replicate 20/20 [14:24:48] 18/1000
    replicate 20/20 [14:24:48] 19/1000
    replicate 20/20 [14:24:48] 20/1000
    replicate 20/20 [14:24:48] 21/1000
    replicate 20/20 [14:24:48] 22/1000
    replicate 20/20 [14:24:48] 23/1000
    replicate 20/20 [14:24:48] 24/1000
    replicate 20/20 [14:24:48] 25/1000
    replicate 20/20 [14:24:48] 26/1000
    replicate 20/20 [14:24:48] 27/1000
    replicate 20/20 [14:24:48] 28/1000
    replicate 20/20 [14:24:48] 29/1000
    replicate 20/20 [14:24:48] 30/1000
    replicate 20/20 [14:24:48] 31/1000
    replicate 20/20 [14:24:48] 32/1000
    replicate 20/20 [14:24:48] 33/1000
    replicate 20/20 [14:24:48] 34/1000
    replicate 20/20 [14:24:48] 35/1000
    replicate 20/20 [14:24:48] 36/1000
    replicate 20/20 [14:24:48] 37/1000
    replicate 20/20 [14:24:48] 38/1000
    replicate 20/20 [14:24:48] 39/1000
    replicate 20/20 [14:24:48] 40/1000
    replicate 20/20 [14:24:48] 41/1000
    replicate 20/20 [14:24:48] 42/1000
    replicate 20/20 [14:24:48] 43/1000
    replicate 20/20 [14:24:48] 44/1000
    replicate 20/20 [14:24:48] 45/1000
    replicate 20/20 [14:24:48] 46/1000
    replicate 20/20 [14:24:48] 47/1000
    replicate 20/20 [14:24:48] 48/1000
    replicate 20/20 [14:24:48] 49/1000
    replicate 20/20 [14:24:48] 50/1000
    replicate 20/20 [14:24:48] 51/1000
    replicate 20/20 [14:24:48] 52/1000
    replicate 20/20 [14:24:48] 53/1000
    replicate 20/20 [14:24:48] 54/1000
    replicate 20/20 [14:24:48] 55/1000
    replicate 20/20 [14:24:48] 56/1000
    replicate 20/20 [14:24:49] 57/1000
    replicate 20/20 [14:24:49] 58/1000
    replicate 20/20 [14:24:49] 59/1000
    replicate 20/20 [14:24:49] 60/1000
    replicate 20/20 [14:24:49] 61/1000
    replicate 20/20 [14:24:49] 62/1000
    replicate 20/20 [14:24:49] 63/1000
    replicate 20/20 [14:24:49] 64/1000
    replicate 20/20 [14:24:49] 65/1000
    replicate 20/20 [14:24:49] 66/1000
    replicate 20/20 [14:24:49] 67/1000
    replicate 20/20 [14:24:49] 68/1000
    replicate 20/20 [14:24:49] 69/1000
    replicate 20/20 [14:24:49] 70/1000
    replicate 20/20 [14:24:49] 71/1000
    replicate 20/20 [14:24:49] 72/1000
    replicate 20/20 [14:24:49] 73/1000
    replicate 20/20 [14:24:49] 74/1000
    replicate 20/20 [14:24:49] 75/1000
    replicate 20/20 [14:24:49] 76/1000
    replicate 20/20 [14:24:49] 77/1000
    replicate 20/20 [14:24:49] 78/1000
    replicate 20/20 [14:24:49] 79/1000
    replicate 20/20 [14:24:49] 80/1000
    replicate 20/20 [14:24:49] 81/1000
    replicate 20/20 [14:24:49] 82/1000
    replicate 20/20 [14:24:49] 83/1000
    replicate 20/20 [14:24:49] 84/1000
    replicate 20/20 [14:24:49] 85/1000
    replicate 20/20 [14:24:49] 86/1000
    replicate 20/20 [14:24:49] 87/1000
    replicate 20/20 [14:24:49] 88/1000
    replicate 20/20 [14:24:49] 89/1000
    replicate 20/20 [14:24:49] 90/1000
    replicate 20/20 [14:24:49] 91/1000
    replicate 20/20 [14:24:49] 92/1000
    replicate 20/20 [14:24:50] 93/1000
    replicate 20/20 [14:24:50] 94/1000
    replicate 20/20 [14:24:50] 95/1000
    replicate 20/20 [14:24:50] 96/1000
    replicate 20/20 [14:24:50] 97/1000
    replicate 20/20 [14:24:50] 98/1000
    replicate 20/20 [14:24:50] 99/1000
    replicate 20/20 [14:24:50] 100/1000
    replicate 20/20 [14:24:52] 200/1000
    replicate 20/20 [14:24:55] 300/1000
    replicate 20/20 [14:24:57] 400/1000
    replicate 20/20 [14:24:59] 500/1000
    replicate 20/20 [14:25:02] 600/1000
    replicate 20/20 [14:25:04] 700/1000
    replicate 20/20 [14:25:06] 800/1000
    replicate 20/20 [14:25:08] 900/1000
    replicate 20/20 [14:25:11] 1000/1000

    end: 10-02-2026 14:25:11
--- done (CPU time: 00:07:09s)
