
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:49] 1/1000                
    replicate 1/20 [14:40:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:49] 2/1000
    replicate 1/20 [14:40:49] 3/1000
    replicate 1/20 [14:40:49] 4/1000
    replicate 1/20 [14:40:49] 5/1000
    replicate 1/20 [14:40:49] 6/1000
    replicate 1/20 [14:40:49] 7/1000
    replicate 1/20 [14:40:49] 8/1000
    replicate 1/20 [14:40:49] 9/1000
    replicate 17/20 [14:47:05] 9/1000
    replicate 17/20 [14:47:05] 10/1000
    replicate 17/20 [14:47:05] 11/1000
    replicate 17/20 [14:47:05] 12/1000
    replicate 17/20 [14:47:05] 13/1000
    replicate 17/20 [14:47:05] 14/1000
    replicate 17/20 [14:47:05] 15/1000
    replicate 17/20 [14:47:05] 16/1000
    replicate 17/20 [14:47:05] 17/1000
    replicate 17/20 [14:47:05] 18/1000
    replicate 17/20 [14:47:05] 19/1000
    replicate 17/20 [14:47:05] 20/1000
    replicate 17/20 [14:47:05] 21/1000
    replicate 17/20 [14:47:05] 22/1000
    replicate 17/20 [14:47:05] 23/1000
    replicate 17/20 [14:47:05] 24/1000
    replicate 17/20 [14:47:05] 25/1000
    replicate 17/20 [14:47:05] 26/1000
    replicate 17/20 [14:47:05] 27/1000
    replicate 17/20 [14:47:05] 28/1000
    replicate 17/20 [14:47:05] 29/1000
    replicate 17/20 [14:47:05] 30/1000
    replicate 17/20 [14:47:05] 31/1000
    replicate 17/20 [14:47:05] 32/1000
    replicate 17/20 [14:47:05] 33/1000
    replicate 17/20 [14:47:05] 34/1000
    replicate 17/20 [14:47:05] 35/1000
    replicate 17/20 [14:47:05] 36/1000
    replicate 17/20 [14:47:05] 37/1000
    replicate 17/20 [14:47:05] 38/1000
    replicate 17/20 [14:47:05] 39/1000
    replicate 17/20 [14:47:05] 40/1000
    replicate 17/20 [14:47:05] 41/1000
    replicate 17/20 [14:47:05] 42/1000
    replicate 17/20 [14:47:05] 43/1000
    replicate 17/20 [14:47:05] 44/1000
    replicate 17/20 [14:47:05] 45/1000
    replicate 17/20 [14:47:05] 46/1000
    replicate 17/20 [14:47:06] 47/1000
    replicate 17/20 [14:47:06] 48/1000
    replicate 17/20 [14:47:06] 49/1000
    replicate 17/20 [14:47:06] 50/1000
    replicate 17/20 [14:47:06] 51/1000
    replicate 17/20 [14:47:06] 52/1000
    replicate 17/20 [14:47:06] 53/1000
    replicate 17/20 [14:47:06] 54/1000
    replicate 17/20 [14:47:06] 55/1000
    replicate 17/20 [14:47:06] 56/1000
    replicate 17/20 [14:47:06] 57/1000
    replicate 17/20 [14:47:06] 58/1000
    replicate 17/20 [14:47:06] 59/1000
    replicate 17/20 [14:47:06] 60/1000
    replicate 17/20 [14:47:06] 61/1000
    replicate 17/20 [14:47:06] 62/1000
    replicate 17/20 [14:47:06] 63/1000
    replicate 17/20 [14:47:06] 64/1000
    replicate 17/20 [14:47:06] 65/1000
    replicate 17/20 [14:47:06] 66/1000
    replicate 17/20 [14:47:06] 67/1000
    replicate 17/20 [14:47:06] 68/1000
    replicate 17/20 [14:47:06] 69/1000
    replicate 17/20 [14:47:06] 70/1000
    replicate 17/20 [14:47:06] 71/1000
    replicate 17/20 [14:47:06] 72/1000
    replicate 17/20 [14:47:06] 73/1000
    replicate 17/20 [14:47:06] 74/1000
    replicate 17/20 [14:47:06] 75/1000
    replicate 17/20 [14:47:06] 76/1000
    replicate 17/20 [14:47:07] 77/1000
    replicate 17/20 [14:47:07] 78/1000
    replicate 17/20 [14:47:07] 79/1000
    replicate 17/20 [14:47:07] 80/1000
    replicate 17/20 [14:47:07] 81/1000
    replicate 17/20 [14:47:07] 82/1000
    replicate 17/20 [14:47:07] 83/1000
    replicate 17/20 [14:47:07] 84/1000
    replicate 17/20 [14:47:07] 85/1000
    replicate 17/20 [14:47:07] 86/1000
    replicate 17/20 [14:47:07] 87/1000
    replicate 17/20 [14:47:07] 88/1000
    replicate 17/20 [14:47:07] 89/1000
    replicate 17/20 [14:47:07] 90/1000
    replicate 17/20 [14:47:07] 91/1000
    replicate 17/20 [14:47:07] 92/1000
    replicate 17/20 [14:47:07] 93/1000
    replicate 17/20 [14:47:07] 94/1000
    replicate 17/20 [14:47:07] 95/1000
    replicate 17/20 [14:47:07] 96/1000
    replicate 17/20 [14:47:07] 97/1000
    replicate 17/20 [14:47:07] 98/1000
    replicate 17/20 [14:47:07] 99/1000
    replicate 17/20 [14:47:07] 100/1000
    replicate 17/20 [14:47:09] 200/1000
    replicate 17/20 [14:47:12] 300/1000
    replicate 17/20 [14:47:14] 400/1000
    replicate 17/20 [14:47:17] 500/1000
    replicate 17/20 [14:47:19] 600/1000
    replicate 17/20 [14:47:21] 700/1000
    replicate 17/20 [14:47:23] 800/1000
    replicate 17/20 [14:47:26] 900/1000
    replicate 17/20 [14:47:28] 1000/1000
    replicate 18/20 [14:47:28] 1/1000                
    replicate 18/20 [14:47:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:47:28] 2/1000
    replicate 18/20 [14:47:28] 3/1000
    replicate 18/20 [14:47:28] 4/1000
    replicate 18/20 [14:47:28] 5/1000
    replicate 18/20 [14:47:28] 6/1000
    replicate 18/20 [14:47:28] 7/1000
    replicate 18/20 [14:47:28] 8/1000
    replicate 18/20 [14:47:28] 9/1000
    replicate 18/20 [14:47:28] 10/1000
    replicate 18/20 [14:47:28] 11/1000
    replicate 18/20 [14:47:28] 12/1000
    replicate 18/20 [14:47:28] 13/1000
    replicate 18/20 [14:47:28] 14/1000
    replicate 18/20 [14:47:28] 15/1000
    replicate 18/20 [14:47:28] 16/1000
    replicate 18/20 [14:47:29] 17/1000
    replicate 18/20 [14:47:29] 18/1000
    replicate 18/20 [14:47:29] 19/1000
    replicate 18/20 [14:47:29] 20/1000
    replicate 18/20 [14:47:29] 21/1000
    replicate 18/20 [14:47:29] 22/1000
    replicate 18/20 [14:47:29] 23/1000
    replicate 18/20 [14:47:29] 24/1000
    replicate 18/20 [14:47:29] 25/1000
    replicate 18/20 [14:47:29] 26/1000
    replicate 18/20 [14:47:29] 27/1000
    replicate 18/20 [14:47:29] 28/1000
    replicate 18/20 [14:47:29] 29/1000
    replicate 18/20 [14:47:29] 30/1000
    replicate 18/20 [14:47:29] 31/1000
    replicate 18/20 [14:47:29] 32/1000
    replicate 18/20 [14:47:29] 33/1000
    replicate 18/20 [14:47:29] 34/1000
    replicate 18/20 [14:47:29] 35/1000
    replicate 18/20 [14:47:29] 36/1000
    replicate 18/20 [14:47:29] 37/1000
    replicate 18/20 [14:47:29] 38/1000
    replicate 18/20 [14:47:29] 39/1000
    replicate 18/20 [14:47:29] 40/1000
    replicate 18/20 [14:47:29] 41/1000
    replicate 18/20 [14:47:29] 42/1000
    replicate 18/20 [14:47:29] 43/1000
    replicate 18/20 [14:47:29] 44/1000
    replicate 18/20 [14:47:29] 45/1000
    replicate 18/20 [14:47:29] 46/1000
    replicate 18/20 [14:47:29] 47/1000
    replicate 18/20 [14:47:29] 48/1000
    replicate 18/20 [14:47:29] 49/1000
    replicate 18/20 [14:47:29] 50/1000
    replicate 18/20 [14:47:29] 51/1000
    replicate 18/20 [14:47:29] 52/1000
    replicate 18/20 [14:47:29] 53/1000
    replicate 18/20 [14:47:29] 54/1000
    replicate 18/20 [14:47:29] 55/1000
    replicate 18/20 [14:47:29] 56/1000
    replicate 18/20 [14:47:29] 57/1000
    replicate 18/20 [14:47:29] 58/1000
    replicate 18/20 [14:47:29] 59/1000
    replicate 18/20 [14:47:29] 60/1000
    replicate 18/20 [14:47:30] 61/1000
    replicate 18/20 [14:47:30] 62/1000
    replicate 18/20 [14:47:30] 63/1000
    replicate 18/20 [14:47:30] 64/1000
    replicate 18/20 [14:47:30] 65/1000
    replicate 18/20 [14:47:30] 66/1000
    replicate 18/20 [14:47:30] 67/1000
    replicate 18/20 [14:47:30] 68/1000
    replicate 18/20 [14:47:30] 69/1000
    replicate 18/20 [14:47:30] 70/1000
    replicate 18/20 [14:47:30] 71/1000
    replicate 18/20 [14:47:30] 72/1000
    replicate 18/20 [14:47:30] 73/1000
    replicate 18/20 [14:47:30] 74/1000
    replicate 18/20 [14:47:30] 75/1000
    replicate 18/20 [14:47:30] 76/1000
    replicate 18/20 [14:47:30] 77/1000
    replicate 18/20 [14:47:30] 78/1000
    replicate 18/20 [14:47:30] 79/1000
    replicate 18/20 [14:47:30] 80/1000
    replicate 18/20 [14:47:30] 81/1000
    replicate 18/20 [14:47:30] 82/1000
    replicate 18/20 [14:47:30] 83/1000
    replicate 18/20 [14:47:30] 84/1000
    replicate 18/20 [14:47:30] 85/1000
    replicate 18/20 [14:47:30] 86/1000
    replicate 18/20 [14:47:30] 87/1000
    replicate 18/20 [14:47:30] 88/1000
    replicate 18/20 [14:47:30] 89/1000
    replicate 18/20 [14:47:30] 90/1000
    replicate 18/20 [14:47:30] 91/1000
    replicate 18/20 [14:47:30] 92/1000
    replicate 18/20 [14:47:30] 93/1000
    replicate 18/20 [14:47:30] 94/1000
    replicate 18/20 [14:47:30] 95/1000
    replicate 18/20 [14:47:30] 96/1000
    replicate 18/20 [14:47:30] 97/1000
    replicate 18/20 [14:47:30] 98/1000
    replicate 18/20 [14:47:30] 99/1000
    replicate 18/20 [14:47:30] 100/1000
    replicate 18/20 [14:47:33] 200/1000
    replicate 18/20 [14:47:35] 300/1000
    replicate 18/20 [14:47:37] 400/1000
    replicate 18/20 [14:47:39] 500/1000
    replicate 18/20 [14:47:42] 600/1000
    replicate 18/20 [14:47:44] 700/1000
    replicate 18/20 [14:47:47] 800/1000
    replicate 18/20 [14:47:49] 900/1000
    replicate 18/20 [14:47:51] 1000/1000
    replicate 19/20 [14:47:51] 1/1000                
    replicate 19/20 [14:47:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:52] 2/1000
    replicate 19/20 [14:47:52] 3/1000
    replicate 19/20 [14:47:52] 4/1000
    replicate 19/20 [14:47:52] 5/1000
    replicate 19/20 [14:47:52] 6/1000
    replicate 19/20 [14:47:52] 7/1000
    replicate 19/20 [14:47:52] 8/1000
    replicate 19/20 [14:47:52] 9/1000
    replicate 19/20 [14:47:52] 10/1000
    replicate 19/20 [14:47:52] 11/1000
    replicate 19/20 [14:47:52] 12/1000
    replicate 19/20 [14:47:52] 13/1000
    replicate 19/20 [14:47:52] 14/1000
    replicate 19/20 [14:47:52] 15/1000
    replicate 19/20 [14:47:52] 16/1000
    replicate 19/20 [14:47:52] 17/1000
    replicate 19/20 [14:47:52] 18/1000
    replicate 19/20 [14:47:52] 19/1000
    replicate 19/20 [14:47:52] 20/1000
    replicate 19/20 [14:47:52] 21/1000
    replicate 19/20 [14:47:52] 22/1000
    replicate 19/20 [14:47:52] 23/1000
    replicate 19/20 [14:47:52] 24/1000
    replicate 19/20 [14:47:52] 25/1000
    replicate 19/20 [14:47:52] 26/1000
    replicate 19/20 [14:47:52] 27/1000
    replicate 19/20 [14:47:52] 28/1000
    replicate 19/20 [14:47:52] 29/1000
    replicate 19/20 [14:47:52] 30/1000
    replicate 19/20 [14:47:52] 31/1000
    replicate 19/20 [14:47:52] 32/1000
    replicate 19/20 [14:47:52] 33/1000
    replicate 19/20 [14:47:52] 34/1000
    replicate 19/20 [14:47:52] 35/1000
    replicate 19/20 [14:47:52] 36/1000
    replicate 19/20 [14:47:52] 37/1000
    replicate 19/20 [14:47:52] 38/1000
    replicate 19/20 [14:47:52] 39/1000
    replicate 19/20 [14:47:52] 40/1000
    replicate 19/20 [14:47:52] 41/1000
    replicate 19/20 [14:47:52] 42/1000
    replicate 19/20 [14:47:52] 43/1000
    replicate 19/20 [14:47:52] 44/1000
    replicate 19/20 [14:47:52] 45/1000
    replicate 19/20 [14:47:52] 46/1000
    replicate 19/20 [14:47:52] 47/1000
    replicate 19/20 [14:47:52] 48/1000
    replicate 19/20 [14:47:52] 49/1000
    replicate 19/20 [14:47:53] 50/1000
    replicate 19/20 [14:47:53] 51/1000
    replicate 19/20 [14:47:53] 52/1000
    replicate 19/20 [14:47:53] 53/1000
    replicate 19/20 [14:47:53] 54/1000
    replicate 19/20 [14:47:53] 55/1000
    replicate 19/20 [14:47:53] 56/1000
    replicate 19/20 [14:47:53] 57/1000
    replicate 19/20 [14:47:53] 58/1000
    replicate 19/20 [14:47:53] 59/1000
    replicate 19/20 [14:47:53] 60/1000
    replicate 19/20 [14:47:53] 61/1000
    replicate 19/20 [14:47:53] 62/1000
    replicate 19/20 [14:47:53] 63/1000
    replicate 19/20 [14:47:53] 64/1000
    replicate 19/20 [14:47:53] 65/1000
    replicate 19/20 [14:47:53] 66/1000
    replicate 19/20 [14:47:53] 67/1000
    replicate 19/20 [14:47:53] 68/1000
    replicate 19/20 [14:47:53] 69/1000
    replicate 19/20 [14:47:53] 70/1000
    replicate 19/20 [14:47:53] 71/1000
    replicate 19/20 [14:47:53] 72/1000
    replicate 19/20 [14:47:53] 73/1000
    replicate 19/20 [14:47:53] 74/1000
    replicate 19/20 [14:47:53] 75/1000
    replicate 19/20 [14:47:53] 76/1000
    replicate 19/20 [14:47:53] 77/1000
    replicate 19/20 [14:47:53] 78/1000
    replicate 19/20 [14:47:53] 79/1000
    replicate 19/20 [14:47:53] 80/1000
    replicate 19/20 [14:47:53] 81/1000
    replicate 19/20 [14:47:53] 82/1000
    replicate 19/20 [14:47:53] 83/1000
    replicate 19/20 [14:47:54] 84/1000
    replicate 19/20 [14:47:54] 85/1000
    replicate 19/20 [14:47:54] 86/1000
    replicate 19/20 [14:47:54] 87/1000
    replicate 19/20 [14:47:54] 88/1000
    replicate 19/20 [14:47:54] 89/1000
    replicate 19/20 [14:47:54] 90/1000
    replicate 19/20 [14:47:54] 91/1000
    replicate 19/20 [14:47:54] 92/1000
    replicate 19/20 [14:47:54] 93/1000
    replicate 19/20 [14:47:54] 94/1000
    replicate 19/20 [14:47:54] 95/1000
    replicate 19/20 [14:47:54] 96/1000
    replicate 19/20 [14:47:54] 97/1000
    replicate 19/20 [14:47:54] 98/1000
    replicate 19/20 [14:47:54] 99/1000
    replicate 19/20 [14:47:54] 100/1000
    replicate 19/20 [14:47:56] 200/1000
    replicate 19/20 [14:47:59] 300/1000
    replicate 19/20 [14:48:01] 400/1000
    replicate 19/20 [14:48:04] 500/1000
    replicate 19/20 [14:48:06] 600/1000
    replicate 19/20 [14:48:08] 700/1000
    replicate 19/20 [14:48:11] 800/1000
    replicate 19/20 [14:48:13] 900/1000
    replicate 19/20 [14:48:16] 1000/1000
    replicate 20/20 [14:48:16] 1/1000                
    replicate 20/20 [14:48:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:48:16] 2/1000
    replicate 20/20 [14:48:16] 3/1000
    replicate 20/20 [14:48:16] 4/1000
    replicate 20/20 [14:48:16] 5/1000
    replicate 20/20 [14:48:16] 6/1000
    replicate 20/20 [14:48:16] 7/1000
    replicate 20/20 [14:48:16] 8/1000
    replicate 20/20 [14:48:16] 9/1000
    replicate 20/20 [14:48:16] 10/1000
    replicate 20/20 [14:48:16] 11/1000
    replicate 20/20 [14:48:16] 12/1000
    replicate 20/20 [14:48:16] 13/1000
    replicate 20/20 [14:48:16] 14/1000
    replicate 20/20 [14:48:16] 15/1000
    replicate 20/20 [14:48:16] 16/1000
    replicate 20/20 [14:48:16] 17/1000
    replicate 20/20 [14:48:16] 18/1000
    replicate 20/20 [14:48:16] 19/1000
    replicate 20/20 [14:48:16] 20/1000
    replicate 20/20 [14:48:16] 21/1000
    replicate 20/20 [14:48:16] 22/1000
    replicate 20/20 [14:48:16] 23/1000
    replicate 20/20 [14:48:16] 24/1000
    replicate 20/20 [14:48:16] 25/1000
    replicate 20/20 [14:48:16] 26/1000
    replicate 20/20 [14:48:16] 27/1000
    replicate 20/20 [14:48:16] 28/1000
    replicate 20/20 [14:48:16] 29/1000
    replicate 20/20 [14:48:16] 30/1000
    replicate 20/20 [14:48:16] 31/1000
    replicate 20/20 [14:48:16] 32/1000
    replicate 20/20 [14:48:16] 33/1000
    replicate 20/20 [14:48:16] 34/1000
    replicate 20/20 [14:48:16] 35/1000
    replicate 20/20 [14:48:16] 36/1000
    replicate 20/20 [14:48:16] 37/1000
    replicate 20/20 [14:48:16] 38/1000
    replicate 20/20 [14:48:16] 39/1000
    replicate 20/20 [14:48:16] 40/1000
    replicate 20/20 [14:48:16] 41/1000
    replicate 20/20 [14:48:16] 42/1000
    replicate 20/20 [14:48:16] 43/1000
    replicate 20/20 [14:48:16] 44/1000
    replicate 20/20 [14:48:16] 45/1000
    replicate 20/20 [14:48:16] 46/1000
    replicate 20/20 [14:48:17] 47/1000
    replicate 20/20 [14:48:17] 48/1000
    replicate 20/20 [14:48:17] 49/1000
    replicate 20/20 [14:48:17] 50/1000
    replicate 20/20 [14:48:17] 51/1000
    replicate 20/20 [14:48:17] 52/1000
    replicate 20/20 [14:48:17] 53/1000
    replicate 20/20 [14:48:17] 54/1000
    replicate 20/20 [14:48:17] 55/1000
    replicate 20/20 [14:48:17] 56/1000
    replicate 20/20 [14:48:17] 57/1000
    replicate 20/20 [14:48:17] 58/1000
    replicate 20/20 [14:48:17] 59/1000
    replicate 20/20 [14:48:17] 60/1000
    replicate 20/20 [14:48:17] 61/1000
    replicate 20/20 [14:48:17] 62/1000
    replicate 20/20 [14:48:17] 63/1000
    replicate 20/20 [14:48:17] 64/1000
    replicate 20/20 [14:48:17] 65/1000
    replicate 20/20 [14:48:17] 66/1000
    replicate 20/20 [14:48:17] 67/1000
    replicate 20/20 [14:48:17] 68/1000
    replicate 20/20 [14:48:17] 69/1000
    replicate 20/20 [14:48:17] 70/1000
    replicate 20/20 [14:48:17] 71/1000
    replicate 20/20 [14:48:17] 72/1000
    replicate 20/20 [14:48:17] 73/1000
    replicate 20/20 [14:48:17] 74/1000
    replicate 20/20 [14:48:17] 75/1000
    replicate 20/20 [14:48:17] 76/1000
    replicate 20/20 [14:48:17] 77/1000
    replicate 20/20 [14:48:17] 78/1000
    replicate 20/20 [14:48:17] 79/1000
    replicate 20/20 [14:48:17] 80/1000
    replicate 20/20 [14:48:17] 81/1000
    replicate 20/20 [14:48:17] 82/1000
    replicate 20/20 [14:48:17] 83/1000
    replicate 20/20 [14:48:17] 84/1000
    replicate 20/20 [14:48:18] 85/1000
    replicate 20/20 [14:48:18] 86/1000
    replicate 20/20 [14:48:18] 87/1000
    replicate 20/20 [14:48:18] 88/1000
    replicate 20/20 [14:48:18] 89/1000
    replicate 20/20 [14:48:18] 90/1000
    replicate 20/20 [14:48:18] 91/1000
    replicate 20/20 [14:48:18] 92/1000
    replicate 20/20 [14:48:18] 93/1000
    replicate 20/20 [14:48:18] 94/1000
    replicate 20/20 [14:48:18] 95/1000
    replicate 20/20 [14:48:18] 96/1000
    replicate 20/20 [14:48:18] 97/1000
    replicate 20/20 [14:48:18] 98/1000
    replicate 20/20 [14:48:18] 99/1000
    replicate 20/20 [14:48:18] 100/1000
    replicate 20/20 [14:48:20] 200/1000
    replicate 20/20 [14:48:23] 300/1000
    replicate 20/20 [14:48:25] 400/1000
    replicate 20/20 [14:48:28] 500/1000
    replicate 20/20 [14:48:30] 600/1000
    replicate 20/20 [14:48:32] 700/1000
    replicate 20/20 [14:48:35] 800/1000
    replicate 20/20 [14:48:37] 900/1000
    replicate 20/20 [14:48:40] 1000/1000

    end: 10-02-2026 14:48:40
--- done (CPU time: 00:07:11s)
