
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:24] 1/1000                
    replicate 1/20 [14:40:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:24] 2/1000
    replicate 1/20 [14:40:24] 3/1000
    replicate 1/20 [14:40:24] 4/1000
    replicate 1/20 [14:40:24] 5/1000
    replicate 1/20 [14:40:24] 6/1000
    replicate 1/20 [14:40:24] 7/1000
    replicate 1/20 [14:40:24] 8/1000
    replicate 1/20 [14:40:24] 9/1000
    replicate 17/20 [14:46:33] 3/1000
    replicate 17/20 [14:46:33] 4/1000
    replicate 17/20 [14:46:33] 5/1000
    replicate 17/20 [14:46:33] 6/1000
    replicate 17/20 [14:46:33] 7/1000
    replicate 17/20 [14:46:33] 8/1000
    replicate 17/20 [14:46:33] 9/1000
    replicate 17/20 [14:46:33] 10/1000
    replicate 17/20 [14:46:33] 11/1000
    replicate 17/20 [14:46:33] 12/1000
    replicate 17/20 [14:46:33] 13/1000
    replicate 17/20 [14:46:34] 14/1000
    replicate 17/20 [14:46:34] 15/1000
    replicate 17/20 [14:46:34] 16/1000
    replicate 17/20 [14:46:34] 17/1000
    replicate 17/20 [14:46:34] 18/1000
    replicate 17/20 [14:46:34] 19/1000
    replicate 17/20 [14:46:34] 20/1000
    replicate 17/20 [14:46:34] 21/1000
    replicate 17/20 [14:46:34] 22/1000
    replicate 17/20 [14:46:34] 23/1000
    replicate 17/20 [14:46:34] 24/1000
    replicate 17/20 [14:46:34] 25/1000
    replicate 17/20 [14:46:34] 26/1000
    replicate 17/20 [14:46:34] 27/1000
    replicate 17/20 [14:46:34] 28/1000
    replicate 17/20 [14:46:34] 29/1000
    replicate 17/20 [14:46:34] 30/1000
    replicate 17/20 [14:46:34] 31/1000
    replicate 17/20 [14:46:34] 32/1000
    replicate 17/20 [14:46:34] 33/1000
    replicate 17/20 [14:46:34] 34/1000
    replicate 17/20 [14:46:34] 35/1000
    replicate 17/20 [14:46:34] 36/1000
    replicate 17/20 [14:46:34] 37/1000
    replicate 17/20 [14:46:34] 38/1000
    replicate 17/20 [14:46:34] 39/1000
    replicate 17/20 [14:46:34] 40/1000
    replicate 17/20 [14:46:34] 41/1000
    replicate 17/20 [14:46:34] 42/1000
    replicate 17/20 [14:46:34] 43/1000
    replicate 17/20 [14:46:34] 44/1000
    replicate 17/20 [14:46:34] 45/1000
    replicate 17/20 [14:46:34] 46/1000
    replicate 17/20 [14:46:34] 47/1000
    replicate 17/20 [14:46:34] 48/1000
    replicate 17/20 [14:46:34] 49/1000
    replicate 17/20 [14:46:34] 50/1000
    replicate 17/20 [14:46:34] 51/1000
    replicate 17/20 [14:46:34] 52/1000
    replicate 17/20 [14:46:34] 53/1000
    replicate 17/20 [14:46:34] 54/1000
    replicate 17/20 [14:46:34] 55/1000
    replicate 17/20 [14:46:35] 56/1000
    replicate 17/20 [14:46:35] 57/1000
    replicate 17/20 [14:46:35] 58/1000
    replicate 17/20 [14:46:35] 59/1000
    replicate 17/20 [14:46:35] 60/1000
    replicate 17/20 [14:46:35] 61/1000
    replicate 17/20 [14:46:35] 62/1000
    replicate 17/20 [14:46:35] 63/1000
    replicate 17/20 [14:46:35] 64/1000
    replicate 17/20 [14:46:35] 65/1000
    replicate 17/20 [14:46:35] 66/1000
    replicate 17/20 [14:46:35] 67/1000
    replicate 17/20 [14:46:35] 68/1000
    replicate 17/20 [14:46:35] 69/1000
    replicate 17/20 [14:46:35] 70/1000
    replicate 17/20 [14:46:35] 71/1000
    replicate 17/20 [14:46:35] 72/1000
    replicate 17/20 [14:46:35] 73/1000
    replicate 17/20 [14:46:35] 74/1000
    replicate 17/20 [14:46:35] 75/1000
    replicate 17/20 [14:46:35] 76/1000
    replicate 17/20 [14:46:35] 77/1000
    replicate 17/20 [14:46:35] 78/1000
    replicate 17/20 [14:46:35] 79/1000
    replicate 17/20 [14:46:35] 80/1000
    replicate 17/20 [14:46:35] 81/1000
    replicate 17/20 [14:46:35] 82/1000
    replicate 17/20 [14:46:35] 83/1000
    replicate 17/20 [14:46:35] 84/1000
    replicate 17/20 [14:46:35] 85/1000
    replicate 17/20 [14:46:35] 86/1000
    replicate 17/20 [14:46:35] 87/1000
    replicate 17/20 [14:46:35] 88/1000
    replicate 17/20 [14:46:35] 89/1000
    replicate 17/20 [14:46:35] 90/1000
    replicate 17/20 [14:46:35] 91/1000
    replicate 17/20 [14:46:35] 92/1000
    replicate 17/20 [14:46:35] 93/1000
    replicate 17/20 [14:46:35] 94/1000
    replicate 17/20 [14:46:36] 95/1000
    replicate 17/20 [14:46:36] 96/1000
    replicate 17/20 [14:46:36] 97/1000
    replicate 17/20 [14:46:36] 98/1000
    replicate 17/20 [14:46:36] 99/1000
    replicate 17/20 [14:46:36] 100/1000
    replicate 17/20 [14:46:38] 200/1000
    replicate 17/20 [14:46:40] 300/1000
    replicate 17/20 [14:46:43] 400/1000
    replicate 17/20 [14:46:45] 500/1000
    replicate 17/20 [14:46:47] 600/1000
    replicate 17/20 [14:46:49] 700/1000
    replicate 17/20 [14:46:52] 800/1000
    replicate 17/20 [14:46:54] 900/1000
    replicate 17/20 [14:46:56] 1000/1000
    replicate 18/20 [14:46:56] 1/1000                
    replicate 18/20 [14:46:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:46:56] 2/1000
    replicate 18/20 [14:46:56] 3/1000
    replicate 18/20 [14:46:56] 4/1000
    replicate 18/20 [14:46:56] 5/1000
    replicate 18/20 [14:46:56] 6/1000
    replicate 18/20 [14:46:56] 7/1000
    replicate 18/20 [14:46:56] 8/1000
    replicate 18/20 [14:46:56] 9/1000
    replicate 18/20 [14:46:56] 10/1000
    replicate 18/20 [14:46:56] 11/1000
    replicate 18/20 [14:46:56] 12/1000
    replicate 18/20 [14:46:56] 13/1000
    replicate 18/20 [14:46:56] 14/1000
    replicate 18/20 [14:46:56] 15/1000
    replicate 18/20 [14:46:56] 16/1000
    replicate 18/20 [14:46:56] 17/1000
    replicate 18/20 [14:46:56] 18/1000
    replicate 18/20 [14:46:56] 19/1000
    replicate 18/20 [14:46:56] 20/1000
    replicate 18/20 [14:46:57] 21/1000
    replicate 18/20 [14:46:57] 22/1000
    replicate 18/20 [14:46:57] 23/1000
    replicate 18/20 [14:46:57] 24/1000
    replicate 18/20 [14:46:57] 25/1000
    replicate 18/20 [14:46:57] 26/1000
    replicate 18/20 [14:46:57] 27/1000
    replicate 18/20 [14:46:57] 28/1000
    replicate 18/20 [14:46:57] 29/1000
    replicate 18/20 [14:46:57] 30/1000
    replicate 18/20 [14:46:57] 31/1000
    replicate 18/20 [14:46:57] 32/1000
    replicate 18/20 [14:46:57] 33/1000
    replicate 18/20 [14:46:57] 34/1000
    replicate 18/20 [14:46:57] 35/1000
    replicate 18/20 [14:46:57] 36/1000
    replicate 18/20 [14:46:57] 37/1000
    replicate 18/20 [14:46:57] 38/1000
    replicate 18/20 [14:46:57] 39/1000
    replicate 18/20 [14:46:57] 40/1000
    replicate 18/20 [14:46:57] 41/1000
    replicate 18/20 [14:46:57] 42/1000
    replicate 18/20 [14:46:57] 43/1000
    replicate 18/20 [14:46:57] 44/1000
    replicate 18/20 [14:46:57] 45/1000
    replicate 18/20 [14:46:57] 46/1000
    replicate 18/20 [14:46:57] 47/1000
    replicate 18/20 [14:46:57] 48/1000
    replicate 18/20 [14:46:57] 49/1000
    replicate 18/20 [14:46:57] 50/1000
    replicate 18/20 [14:46:57] 51/1000
    replicate 18/20 [14:46:57] 52/1000
    replicate 18/20 [14:46:57] 53/1000
    replicate 18/20 [14:46:57] 54/1000
    replicate 18/20 [14:46:57] 55/1000
    replicate 18/20 [14:46:57] 56/1000
    replicate 18/20 [14:46:57] 57/1000
    replicate 18/20 [14:46:57] 58/1000
    replicate 18/20 [14:46:57] 59/1000
    replicate 18/20 [14:46:57] 60/1000
    replicate 18/20 [14:46:58] 61/1000
    replicate 18/20 [14:46:58] 62/1000
    replicate 18/20 [14:46:58] 63/1000
    replicate 18/20 [14:46:58] 64/1000
    replicate 18/20 [14:46:58] 65/1000
    replicate 18/20 [14:46:58] 66/1000
    replicate 18/20 [14:46:58] 67/1000
    replicate 18/20 [14:46:58] 68/1000
    replicate 18/20 [14:46:58] 69/1000
    replicate 18/20 [14:46:58] 70/1000
    replicate 18/20 [14:46:58] 71/1000
    replicate 18/20 [14:46:58] 72/1000
    replicate 18/20 [14:46:58] 73/1000
    replicate 18/20 [14:46:58] 74/1000
    replicate 18/20 [14:46:58] 75/1000
    replicate 18/20 [14:46:58] 76/1000
    replicate 18/20 [14:46:58] 77/1000
    replicate 18/20 [14:46:58] 78/1000
    replicate 18/20 [14:46:58] 79/1000
    replicate 18/20 [14:46:58] 80/1000
    replicate 18/20 [14:46:58] 81/1000
    replicate 18/20 [14:46:58] 82/1000
    replicate 18/20 [14:46:58] 83/1000
    replicate 18/20 [14:46:58] 84/1000
    replicate 18/20 [14:46:58] 85/1000
    replicate 18/20 [14:46:58] 86/1000
    replicate 18/20 [14:46:58] 87/1000
    replicate 18/20 [14:46:58] 88/1000
    replicate 18/20 [14:46:58] 89/1000
    replicate 18/20 [14:46:58] 90/1000
    replicate 18/20 [14:46:58] 91/1000
    replicate 18/20 [14:46:58] 92/1000
    replicate 18/20 [14:46:58] 93/1000
    replicate 18/20 [14:46:58] 94/1000
    replicate 18/20 [14:46:58] 95/1000
    replicate 18/20 [14:46:58] 96/1000
    replicate 18/20 [14:46:58] 97/1000
    replicate 18/20 [14:46:58] 98/1000
    replicate 18/20 [14:46:58] 99/1000
    replicate 18/20 [14:46:59] 100/1000
    replicate 18/20 [14:47:01] 200/1000
    replicate 18/20 [14:47:04] 300/1000
    replicate 18/20 [14:47:06] 400/1000
    replicate 18/20 [14:47:08] 500/1000
    replicate 18/20 [14:47:11] 600/1000
    replicate 18/20 [14:47:13] 700/1000
    replicate 18/20 [14:47:15] 800/1000
    replicate 18/20 [14:47:18] 900/1000
    replicate 18/20 [14:47:20] 1000/1000
    replicate 19/20 [14:47:20] 1/1000                
    replicate 19/20 [14:47:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:20] 2/1000
    replicate 19/20 [14:47:20] 3/1000
    replicate 19/20 [14:47:20] 4/1000
    replicate 19/20 [14:47:20] 5/1000
    replicate 19/20 [14:47:20] 6/1000
    replicate 19/20 [14:47:20] 7/1000
    replicate 19/20 [14:47:20] 8/1000
    replicate 19/20 [14:47:20] 9/1000
    replicate 19/20 [14:47:20] 10/1000
    replicate 19/20 [14:47:20] 11/1000
    replicate 19/20 [14:47:20] 12/1000
    replicate 19/20 [14:47:20] 13/1000
    replicate 19/20 [14:47:20] 14/1000
    replicate 19/20 [14:47:20] 15/1000
    replicate 19/20 [14:47:20] 16/1000
    replicate 19/20 [14:47:20] 17/1000
    replicate 19/20 [14:47:20] 18/1000
    replicate 19/20 [14:47:20] 19/1000
    replicate 19/20 [14:47:20] 20/1000
    replicate 19/20 [14:47:20] 21/1000
    replicate 19/20 [14:47:20] 22/1000
    replicate 19/20 [14:47:20] 23/1000
    replicate 19/20 [14:47:20] 24/1000
    replicate 19/20 [14:47:20] 25/1000
    replicate 19/20 [14:47:20] 26/1000
    replicate 19/20 [14:47:20] 27/1000
    replicate 19/20 [14:47:20] 28/1000
    replicate 19/20 [14:47:20] 29/1000
    replicate 19/20 [14:47:20] 30/1000
    replicate 19/20 [14:47:20] 31/1000
    replicate 19/20 [14:47:20] 32/1000
    replicate 19/20 [14:47:20] 33/1000
    replicate 19/20 [14:47:20] 34/1000
    replicate 19/20 [14:47:20] 35/1000
    replicate 19/20 [14:47:20] 36/1000
    replicate 19/20 [14:47:20] 37/1000
    replicate 19/20 [14:47:20] 38/1000
    replicate 19/20 [14:47:20] 39/1000
    replicate 19/20 [14:47:20] 40/1000
    replicate 19/20 [14:47:20] 41/1000
    replicate 19/20 [14:47:20] 42/1000
    replicate 19/20 [14:47:21] 43/1000
    replicate 19/20 [14:47:21] 44/1000
    replicate 19/20 [14:47:21] 45/1000
    replicate 19/20 [14:47:21] 46/1000
    replicate 19/20 [14:47:21] 47/1000
    replicate 19/20 [14:47:21] 48/1000
    replicate 19/20 [14:47:21] 49/1000
    replicate 19/20 [14:47:21] 50/1000
    replicate 19/20 [14:47:21] 51/1000
    replicate 19/20 [14:47:21] 52/1000
    replicate 19/20 [14:47:21] 53/1000
    replicate 19/20 [14:47:21] 54/1000
    replicate 19/20 [14:47:21] 55/1000
    replicate 19/20 [14:47:21] 56/1000
    replicate 19/20 [14:47:21] 57/1000
    replicate 19/20 [14:47:21] 58/1000
    replicate 19/20 [14:47:21] 59/1000
    replicate 19/20 [14:47:21] 60/1000
    replicate 19/20 [14:47:21] 61/1000
    replicate 19/20 [14:47:21] 62/1000
    replicate 19/20 [14:47:21] 63/1000
    replicate 19/20 [14:47:21] 64/1000
    replicate 19/20 [14:47:21] 65/1000
    replicate 19/20 [14:47:21] 66/1000
    replicate 19/20 [14:47:21] 67/1000
    replicate 19/20 [14:47:21] 68/1000
    replicate 19/20 [14:47:21] 69/1000
    replicate 19/20 [14:47:21] 70/1000
    replicate 19/20 [14:47:21] 71/1000
    replicate 19/20 [14:47:21] 72/1000
    replicate 19/20 [14:47:21] 73/1000
    replicate 19/20 [14:47:21] 74/1000
    replicate 19/20 [14:47:21] 75/1000
    replicate 19/20 [14:47:21] 76/1000
    replicate 19/20 [14:47:21] 77/1000
    replicate 19/20 [14:47:21] 78/1000
    replicate 19/20 [14:47:21] 79/1000
    replicate 19/20 [14:47:21] 80/1000
    replicate 19/20 [14:47:21] 81/1000
    replicate 19/20 [14:47:21] 82/1000
    replicate 19/20 [14:47:21] 83/1000
    replicate 19/20 [14:47:21] 84/1000
    replicate 19/20 [14:47:22] 85/1000
    replicate 19/20 [14:47:22] 86/1000
    replicate 19/20 [14:47:22] 87/1000
    replicate 19/20 [14:47:22] 88/1000
    replicate 19/20 [14:47:22] 89/1000
    replicate 19/20 [14:47:22] 90/1000
    replicate 19/20 [14:47:22] 91/1000
    replicate 19/20 [14:47:22] 92/1000
    replicate 19/20 [14:47:22] 93/1000
    replicate 19/20 [14:47:22] 94/1000
    replicate 19/20 [14:47:22] 95/1000
    replicate 19/20 [14:47:22] 96/1000
    replicate 19/20 [14:47:22] 97/1000
    replicate 19/20 [14:47:22] 98/1000
    replicate 19/20 [14:47:22] 99/1000
    replicate 19/20 [14:47:22] 100/1000
    replicate 19/20 [14:47:24] 200/1000
    replicate 19/20 [14:47:27] 300/1000
    replicate 19/20 [14:47:29] 400/1000
    replicate 19/20 [14:47:31] 500/1000
    replicate 19/20 [14:47:34] 600/1000
    replicate 19/20 [14:47:36] 700/1000
    replicate 19/20 [14:47:38] 800/1000
    replicate 19/20 [14:47:41] 900/1000
    replicate 19/20 [14:47:43] 1000/1000
    replicate 20/20 [14:47:43] 1/1000                
    replicate 20/20 [14:47:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:43] 2/1000
    replicate 20/20 [14:47:43] 3/1000
    replicate 20/20 [14:47:43] 4/1000
    replicate 20/20 [14:47:43] 5/1000
    replicate 20/20 [14:47:43] 6/1000
    replicate 20/20 [14:47:43] 7/1000
    replicate 20/20 [14:47:43] 8/1000
    replicate 20/20 [14:47:43] 9/1000
    replicate 20/20 [14:47:43] 10/1000
    replicate 20/20 [14:47:43] 11/1000
    replicate 20/20 [14:47:43] 12/1000
    replicate 20/20 [14:47:43] 13/1000
    replicate 20/20 [14:47:43] 14/1000
    replicate 20/20 [14:47:43] 15/1000
    replicate 20/20 [14:47:43] 16/1000
    replicate 20/20 [14:47:43] 17/1000
    replicate 20/20 [14:47:43] 18/1000
    replicate 20/20 [14:47:43] 19/1000
    replicate 20/20 [14:47:43] 20/1000
    replicate 20/20 [14:47:43] 21/1000
    replicate 20/20 [14:47:44] 22/1000
    replicate 20/20 [14:47:44] 23/1000
    replicate 20/20 [14:47:44] 24/1000
    replicate 20/20 [14:47:44] 25/1000
    replicate 20/20 [14:47:44] 26/1000
    replicate 20/20 [14:47:44] 27/1000
    replicate 20/20 [14:47:44] 28/1000
    replicate 20/20 [14:47:44] 29/1000
    replicate 20/20 [14:47:44] 30/1000
    replicate 20/20 [14:47:44] 31/1000
    replicate 20/20 [14:47:44] 32/1000
    replicate 20/20 [14:47:44] 33/1000
    replicate 20/20 [14:47:44] 34/1000
    replicate 20/20 [14:47:44] 35/1000
    replicate 20/20 [14:47:44] 36/1000
    replicate 20/20 [14:47:44] 37/1000
    replicate 20/20 [14:47:44] 38/1000
    replicate 20/20 [14:47:44] 39/1000
    replicate 20/20 [14:47:44] 40/1000
    replicate 20/20 [14:47:44] 41/1000
    replicate 20/20 [14:47:44] 42/1000
    replicate 20/20 [14:47:44] 43/1000
    replicate 20/20 [14:47:44] 44/1000
    replicate 20/20 [14:47:44] 45/1000
    replicate 20/20 [14:47:44] 46/1000
    replicate 20/20 [14:47:44] 47/1000
    replicate 20/20 [14:47:44] 48/1000
    replicate 20/20 [14:47:44] 49/1000
    replicate 20/20 [14:47:44] 50/1000
    replicate 20/20 [14:47:44] 51/1000
    replicate 20/20 [14:47:44] 52/1000
    replicate 20/20 [14:47:44] 53/1000
    replicate 20/20 [14:47:44] 54/1000
    replicate 20/20 [14:47:44] 55/1000
    replicate 20/20 [14:47:44] 56/1000
    replicate 20/20 [14:47:44] 57/1000
    replicate 20/20 [14:47:44] 58/1000
    replicate 20/20 [14:47:44] 59/1000
    replicate 20/20 [14:47:44] 60/1000
    replicate 20/20 [14:47:44] 61/1000
    replicate 20/20 [14:47:44] 62/1000
    replicate 20/20 [14:47:44] 63/1000
    replicate 20/20 [14:47:44] 64/1000
    replicate 20/20 [14:47:44] 65/1000
    replicate 20/20 [14:47:44] 66/1000
    replicate 20/20 [14:47:44] 67/1000
    replicate 20/20 [14:47:44] 68/1000
    replicate 20/20 [14:47:45] 69/1000
    replicate 20/20 [14:47:45] 70/1000
    replicate 20/20 [14:47:45] 71/1000
    replicate 20/20 [14:47:45] 72/1000
    replicate 20/20 [14:47:45] 73/1000
    replicate 20/20 [14:47:45] 74/1000
    replicate 20/20 [14:47:45] 75/1000
    replicate 20/20 [14:47:45] 76/1000
    replicate 20/20 [14:47:45] 77/1000
    replicate 20/20 [14:47:45] 78/1000
    replicate 20/20 [14:47:45] 79/1000
    replicate 20/20 [14:47:45] 80/1000
    replicate 20/20 [14:47:45] 81/1000
    replicate 20/20 [14:47:45] 82/1000
    replicate 20/20 [14:47:45] 83/1000
    replicate 20/20 [14:47:45] 84/1000
    replicate 20/20 [14:47:45] 85/1000
    replicate 20/20 [14:47:45] 86/1000
    replicate 20/20 [14:47:45] 87/1000
    replicate 20/20 [14:47:45] 88/1000
    replicate 20/20 [14:47:45] 89/1000
    replicate 20/20 [14:47:45] 90/1000
    replicate 20/20 [14:47:45] 91/1000
    replicate 20/20 [14:47:45] 92/1000
    replicate 20/20 [14:47:45] 93/1000
    replicate 20/20 [14:47:45] 94/1000
    replicate 20/20 [14:47:45] 95/1000
    replicate 20/20 [14:47:45] 96/1000
    replicate 20/20 [14:47:45] 97/1000
    replicate 20/20 [14:47:45] 98/1000
    replicate 20/20 [14:47:45] 99/1000
    replicate 20/20 [14:47:45] 100/1000
    replicate 20/20 [14:47:47] 200/1000
    replicate 20/20 [14:47:50] 300/1000
    replicate 20/20 [14:47:52] 400/1000
    replicate 20/20 [14:47:54] 500/1000
    replicate 20/20 [14:47:57] 600/1000
    replicate 20/20 [14:47:59] 700/1000
    replicate 20/20 [14:48:01] 800/1000
    replicate 20/20 [14:48:03] 900/1000
    replicate 20/20 [14:48:05] 1000/1000

    end: 10-02-2026 14:48:05
--- done (CPU time: 00:07:05s)
