
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:19] 1/1000                
    replicate 1/20 [14:25:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:19] 2/1000
    replicate 1/20 [14:25:19] 3/1000
    replicate 1/20 [14:25:19] 4/1000
    replicate 1/20 [14:25:19] 5/1000
    replicate 1/20 [14:25:19] 6/1000
    replicate 1/20 [14:25:19] 7/1000
    replicate 1/20 [14:25:19] 8/1000
    replicate 1/20 [14:25:19] 9/1000
    replicate 17/20 [14:31:21] 7/1000
    replicate 17/20 [14:31:21] 8/1000
    replicate 17/20 [14:31:21] 9/1000
    replicate 17/20 [14:31:21] 10/1000
    replicate 17/20 [14:31:21] 11/1000
    replicate 17/20 [14:31:21] 12/1000
    replicate 17/20 [14:31:21] 13/1000
    replicate 17/20 [14:31:22] 14/1000
    replicate 17/20 [14:31:22] 15/1000
    replicate 17/20 [14:31:22] 16/1000
    replicate 17/20 [14:31:22] 17/1000
    replicate 17/20 [14:31:22] 18/1000
    replicate 17/20 [14:31:22] 19/1000
    replicate 17/20 [14:31:22] 20/1000
    replicate 17/20 [14:31:22] 21/1000
    replicate 17/20 [14:31:22] 22/1000
    replicate 17/20 [14:31:22] 23/1000
    replicate 17/20 [14:31:22] 24/1000
    replicate 17/20 [14:31:22] 25/1000
    replicate 17/20 [14:31:22] 26/1000
    replicate 17/20 [14:31:22] 27/1000
    replicate 17/20 [14:31:22] 28/1000
    replicate 17/20 [14:31:22] 29/1000
    replicate 17/20 [14:31:22] 30/1000
    replicate 17/20 [14:31:22] 31/1000
    replicate 17/20 [14:31:22] 32/1000
    replicate 17/20 [14:31:22] 33/1000
    replicate 17/20 [14:31:22] 34/1000
    replicate 17/20 [14:31:22] 35/1000
    replicate 17/20 [14:31:22] 36/1000
    replicate 17/20 [14:31:22] 37/1000
    replicate 17/20 [14:31:22] 38/1000
    replicate 17/20 [14:31:22] 39/1000
    replicate 17/20 [14:31:22] 40/1000
    replicate 17/20 [14:31:22] 41/1000
    replicate 17/20 [14:31:22] 42/1000
    replicate 17/20 [14:31:22] 43/1000
    replicate 17/20 [14:31:22] 44/1000
    replicate 17/20 [14:31:22] 45/1000
    replicate 17/20 [14:31:22] 46/1000
    replicate 17/20 [14:31:22] 47/1000
    replicate 17/20 [14:31:22] 48/1000
    replicate 17/20 [14:31:22] 49/1000
    replicate 17/20 [14:31:22] 50/1000
    replicate 17/20 [14:31:22] 51/1000
    replicate 17/20 [14:31:22] 52/1000
    replicate 17/20 [14:31:22] 53/1000
    replicate 17/20 [14:31:22] 54/1000
    replicate 17/20 [14:31:22] 55/1000
    replicate 17/20 [14:31:22] 56/1000
    replicate 17/20 [14:31:22] 57/1000
    replicate 17/20 [14:31:22] 58/1000
    replicate 17/20 [14:31:22] 59/1000
    replicate 17/20 [14:31:23] 60/1000
    replicate 17/20 [14:31:23] 61/1000
    replicate 17/20 [14:31:23] 62/1000
    replicate 17/20 [14:31:23] 63/1000
    replicate 17/20 [14:31:23] 64/1000
    replicate 17/20 [14:31:23] 65/1000
    replicate 17/20 [14:31:23] 66/1000
    replicate 17/20 [14:31:23] 67/1000
    replicate 17/20 [14:31:23] 68/1000
    replicate 17/20 [14:31:23] 69/1000
    replicate 17/20 [14:31:23] 70/1000
    replicate 17/20 [14:31:23] 71/1000
    replicate 17/20 [14:31:23] 72/1000
    replicate 17/20 [14:31:23] 73/1000
    replicate 17/20 [14:31:23] 74/1000
    replicate 17/20 [14:31:23] 75/1000
    replicate 17/20 [14:31:23] 76/1000
    replicate 17/20 [14:31:23] 77/1000
    replicate 17/20 [14:31:23] 78/1000
    replicate 17/20 [14:31:23] 79/1000
    replicate 17/20 [14:31:23] 80/1000
    replicate 17/20 [14:31:23] 81/1000
    replicate 17/20 [14:31:23] 82/1000
    replicate 17/20 [14:31:23] 83/1000
    replicate 17/20 [14:31:23] 84/1000
    replicate 17/20 [14:31:23] 85/1000
    replicate 17/20 [14:31:23] 86/1000
    replicate 17/20 [14:31:23] 87/1000
    replicate 17/20 [14:31:23] 88/1000
    replicate 17/20 [14:31:23] 89/1000
    replicate 17/20 [14:31:23] 90/1000
    replicate 17/20 [14:31:23] 91/1000
    replicate 17/20 [14:31:23] 92/1000
    replicate 17/20 [14:31:23] 93/1000
    replicate 17/20 [14:31:23] 94/1000
    replicate 17/20 [14:31:23] 95/1000
    replicate 17/20 [14:31:23] 96/1000
    replicate 17/20 [14:31:23] 97/1000
    replicate 17/20 [14:31:23] 98/1000
    replicate 17/20 [14:31:23] 99/1000
    replicate 17/20 [14:31:23] 100/1000
    replicate 17/20 [14:31:26] 200/1000
    replicate 17/20 [14:31:28] 300/1000
    replicate 17/20 [14:31:30] 400/1000
    replicate 17/20 [14:31:32] 500/1000
    replicate 17/20 [14:31:35] 600/1000
    replicate 17/20 [14:31:37] 700/1000
    replicate 17/20 [14:31:39] 800/1000
    replicate 17/20 [14:31:41] 900/1000
    replicate 17/20 [14:31:44] 1000/1000
    replicate 18/20 [14:31:44] 1/1000                
    replicate 18/20 [14:31:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:44] 2/1000
    replicate 18/20 [14:31:44] 3/1000
    replicate 18/20 [14:31:44] 4/1000
    replicate 18/20 [14:31:44] 5/1000
    replicate 18/20 [14:31:44] 6/1000
    replicate 18/20 [14:31:44] 7/1000
    replicate 18/20 [14:31:44] 8/1000
    replicate 18/20 [14:31:44] 9/1000
    replicate 18/20 [14:31:44] 10/1000
    replicate 18/20 [14:31:44] 11/1000
    replicate 18/20 [14:31:44] 12/1000
    replicate 18/20 [14:31:44] 13/1000
    replicate 18/20 [14:31:44] 14/1000
    replicate 18/20 [14:31:44] 15/1000
    replicate 18/20 [14:31:44] 16/1000
    replicate 18/20 [14:31:44] 17/1000
    replicate 18/20 [14:31:44] 18/1000
    replicate 18/20 [14:31:44] 19/1000
    replicate 18/20 [14:31:44] 20/1000
    replicate 18/20 [14:31:44] 21/1000
    replicate 18/20 [14:31:44] 22/1000
    replicate 18/20 [14:31:44] 23/1000
    replicate 18/20 [14:31:44] 24/1000
    replicate 18/20 [14:31:44] 25/1000
    replicate 18/20 [14:31:44] 26/1000
    replicate 18/20 [14:31:44] 27/1000
    replicate 18/20 [14:31:44] 28/1000
    replicate 18/20 [14:31:44] 29/1000
    replicate 18/20 [14:31:44] 30/1000
    replicate 18/20 [14:31:44] 31/1000
    replicate 18/20 [14:31:44] 32/1000
    replicate 18/20 [14:31:44] 33/1000
    replicate 18/20 [14:31:44] 34/1000
    replicate 18/20 [14:31:44] 35/1000
    replicate 18/20 [14:31:44] 36/1000
    replicate 18/20 [14:31:44] 37/1000
    replicate 18/20 [14:31:44] 38/1000
    replicate 18/20 [14:31:44] 39/1000
    replicate 18/20 [14:31:44] 40/1000
    replicate 18/20 [14:31:44] 41/1000
    replicate 18/20 [14:31:44] 42/1000
    replicate 18/20 [14:31:44] 43/1000
    replicate 18/20 [14:31:44] 44/1000
    replicate 18/20 [14:31:44] 45/1000
    replicate 18/20 [14:31:44] 46/1000
    replicate 18/20 [14:31:44] 47/1000
    replicate 18/20 [14:31:45] 48/1000
    replicate 18/20 [14:31:45] 49/1000
    replicate 18/20 [14:31:45] 50/1000
    replicate 18/20 [14:31:45] 51/1000
    replicate 18/20 [14:31:45] 52/1000
    replicate 18/20 [14:31:45] 53/1000
    replicate 18/20 [14:31:45] 54/1000
    replicate 18/20 [14:31:45] 55/1000
    replicate 18/20 [14:31:45] 56/1000
    replicate 18/20 [14:31:45] 57/1000
    replicate 18/20 [14:31:45] 58/1000
    replicate 18/20 [14:31:45] 59/1000
    replicate 18/20 [14:31:45] 60/1000
    replicate 18/20 [14:31:45] 61/1000
    replicate 18/20 [14:31:45] 62/1000
    replicate 18/20 [14:31:45] 63/1000
    replicate 18/20 [14:31:45] 64/1000
    replicate 18/20 [14:31:45] 65/1000
    replicate 18/20 [14:31:45] 66/1000
    replicate 18/20 [14:31:45] 67/1000
    replicate 18/20 [14:31:45] 68/1000
    replicate 18/20 [14:31:45] 69/1000
    replicate 18/20 [14:31:45] 70/1000
    replicate 18/20 [14:31:45] 71/1000
    replicate 18/20 [14:31:45] 72/1000
    replicate 18/20 [14:31:45] 73/1000
    replicate 18/20 [14:31:45] 74/1000
    replicate 18/20 [14:31:45] 75/1000
    replicate 18/20 [14:31:45] 76/1000
    replicate 18/20 [14:31:45] 77/1000
    replicate 18/20 [14:31:45] 78/1000
    replicate 18/20 [14:31:45] 79/1000
    replicate 18/20 [14:31:45] 80/1000
    replicate 18/20 [14:31:45] 81/1000
    replicate 18/20 [14:31:45] 82/1000
    replicate 18/20 [14:31:46] 83/1000
    replicate 18/20 [14:31:46] 84/1000
    replicate 18/20 [14:31:46] 85/1000
    replicate 18/20 [14:31:46] 86/1000
    replicate 18/20 [14:31:46] 87/1000
    replicate 18/20 [14:31:46] 88/1000
    replicate 18/20 [14:31:46] 89/1000
    replicate 18/20 [14:31:46] 90/1000
    replicate 18/20 [14:31:46] 91/1000
    replicate 18/20 [14:31:46] 92/1000
    replicate 18/20 [14:31:46] 93/1000
    replicate 18/20 [14:31:46] 94/1000
    replicate 18/20 [14:31:46] 95/1000
    replicate 18/20 [14:31:46] 96/1000
    replicate 18/20 [14:31:46] 97/1000
    replicate 18/20 [14:31:46] 98/1000
    replicate 18/20 [14:31:46] 99/1000
    replicate 18/20 [14:31:46] 100/1000
    replicate 18/20 [14:31:48] 200/1000
    replicate 18/20 [14:31:50] 300/1000
    replicate 18/20 [14:31:52] 400/1000
    replicate 18/20 [14:31:55] 500/1000
    replicate 18/20 [14:31:57] 600/1000
    replicate 18/20 [14:31:59] 700/1000
    replicate 18/20 [14:32:02] 800/1000
    replicate 18/20 [14:32:04] 900/1000
    replicate 18/20 [14:32:06] 1000/1000
    replicate 19/20 [14:32:06] 1/1000                
    replicate 19/20 [14:32:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:32:06] 2/1000
    replicate 19/20 [14:32:06] 3/1000
    replicate 19/20 [14:32:06] 4/1000
    replicate 19/20 [14:32:06] 5/1000
    replicate 19/20 [14:32:06] 6/1000
    replicate 19/20 [14:32:07] 7/1000
    replicate 19/20 [14:32:07] 8/1000
    replicate 19/20 [14:32:07] 9/1000
    replicate 19/20 [14:32:07] 10/1000
    replicate 19/20 [14:32:07] 11/1000
    replicate 19/20 [14:32:07] 12/1000
    replicate 19/20 [14:32:07] 13/1000
    replicate 19/20 [14:32:07] 14/1000
    replicate 19/20 [14:32:07] 15/1000
    replicate 19/20 [14:32:07] 16/1000
    replicate 19/20 [14:32:07] 17/1000
    replicate 19/20 [14:32:07] 18/1000
    replicate 19/20 [14:32:07] 19/1000
    replicate 19/20 [14:32:07] 20/1000
    replicate 19/20 [14:32:07] 21/1000
    replicate 19/20 [14:32:07] 22/1000
    replicate 19/20 [14:32:07] 23/1000
    replicate 19/20 [14:32:07] 24/1000
    replicate 19/20 [14:32:07] 25/1000
    replicate 19/20 [14:32:07] 26/1000
    replicate 19/20 [14:32:07] 27/1000
    replicate 19/20 [14:32:07] 28/1000
    replicate 19/20 [14:32:07] 29/1000
    replicate 19/20 [14:32:07] 30/1000
    replicate 19/20 [14:32:07] 31/1000
    replicate 19/20 [14:32:07] 32/1000
    replicate 19/20 [14:32:07] 33/1000
    replicate 19/20 [14:32:07] 34/1000
    replicate 19/20 [14:32:07] 35/1000
    replicate 19/20 [14:32:07] 36/1000
    replicate 19/20 [14:32:07] 37/1000
    replicate 19/20 [14:32:07] 38/1000
    replicate 19/20 [14:32:07] 39/1000
    replicate 19/20 [14:32:07] 40/1000
    replicate 19/20 [14:32:07] 41/1000
    replicate 19/20 [14:32:07] 42/1000
    replicate 19/20 [14:32:07] 43/1000
    replicate 19/20 [14:32:07] 44/1000
    replicate 19/20 [14:32:07] 45/1000
    replicate 19/20 [14:32:07] 46/1000
    replicate 19/20 [14:32:07] 47/1000
    replicate 19/20 [14:32:07] 48/1000
    replicate 19/20 [14:32:07] 49/1000
    replicate 19/20 [14:32:07] 50/1000
    replicate 19/20 [14:32:08] 51/1000
    replicate 19/20 [14:32:08] 52/1000
    replicate 19/20 [14:32:08] 53/1000
    replicate 19/20 [14:32:08] 54/1000
    replicate 19/20 [14:32:08] 55/1000
    replicate 19/20 [14:32:08] 56/1000
    replicate 19/20 [14:32:08] 57/1000
    replicate 19/20 [14:32:08] 58/1000
    replicate 19/20 [14:32:08] 59/1000
    replicate 19/20 [14:32:08] 60/1000
    replicate 19/20 [14:32:08] 61/1000
    replicate 19/20 [14:32:08] 62/1000
    replicate 19/20 [14:32:08] 63/1000
    replicate 19/20 [14:32:08] 64/1000
    replicate 19/20 [14:32:08] 65/1000
    replicate 19/20 [14:32:08] 66/1000
    replicate 19/20 [14:32:08] 67/1000
    replicate 19/20 [14:32:08] 68/1000
    replicate 19/20 [14:32:08] 69/1000
    replicate 19/20 [14:32:08] 70/1000
    replicate 19/20 [14:32:08] 71/1000
    replicate 19/20 [14:32:08] 72/1000
    replicate 19/20 [14:32:08] 73/1000
    replicate 19/20 [14:32:08] 74/1000
    replicate 19/20 [14:32:08] 75/1000
    replicate 19/20 [14:32:08] 76/1000
    replicate 19/20 [14:32:08] 77/1000
    replicate 19/20 [14:32:08] 78/1000
    replicate 19/20 [14:32:08] 79/1000
    replicate 19/20 [14:32:08] 80/1000
    replicate 19/20 [14:32:08] 81/1000
    replicate 19/20 [14:32:08] 82/1000
    replicate 19/20 [14:32:08] 83/1000
    replicate 19/20 [14:32:08] 84/1000
    replicate 19/20 [14:32:08] 85/1000
    replicate 19/20 [14:32:08] 86/1000
    replicate 19/20 [14:32:08] 87/1000
    replicate 19/20 [14:32:08] 88/1000
    replicate 19/20 [14:32:08] 89/1000
    replicate 19/20 [14:32:09] 90/1000
    replicate 19/20 [14:32:09] 91/1000
    replicate 19/20 [14:32:09] 92/1000
    replicate 19/20 [14:32:09] 93/1000
    replicate 19/20 [14:32:09] 94/1000
    replicate 19/20 [14:32:09] 95/1000
    replicate 19/20 [14:32:09] 96/1000
    replicate 19/20 [14:32:09] 97/1000
    replicate 19/20 [14:32:09] 98/1000
    replicate 19/20 [14:32:09] 99/1000
    replicate 19/20 [14:32:09] 100/1000
    replicate 19/20 [14:32:11] 200/1000
    replicate 19/20 [14:32:13] 300/1000
    replicate 19/20 [14:32:16] 400/1000
    replicate 19/20 [14:32:18] 500/1000
    replicate 19/20 [14:32:20] 600/1000
    replicate 19/20 [14:32:22] 700/1000
    replicate 19/20 [14:32:25] 800/1000
    replicate 19/20 [14:32:27] 900/1000
    replicate 19/20 [14:32:29] 1000/1000
    replicate 20/20 [14:32:30] 1/1000                
    replicate 20/20 [14:32:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:30] 2/1000
    replicate 20/20 [14:32:30] 3/1000
    replicate 20/20 [14:32:30] 4/1000
    replicate 20/20 [14:32:30] 5/1000
    replicate 20/20 [14:32:30] 6/1000
    replicate 20/20 [14:32:30] 7/1000
    replicate 20/20 [14:32:30] 8/1000
    replicate 20/20 [14:32:30] 9/1000
    replicate 20/20 [14:32:30] 10/1000
    replicate 20/20 [14:32:30] 11/1000
    replicate 20/20 [14:32:30] 12/1000
    replicate 20/20 [14:32:30] 13/1000
    replicate 20/20 [14:32:30] 14/1000
    replicate 20/20 [14:32:30] 15/1000
    replicate 20/20 [14:32:30] 16/1000
    replicate 20/20 [14:32:30] 17/1000
    replicate 20/20 [14:32:30] 18/1000
    replicate 20/20 [14:32:30] 19/1000
    replicate 20/20 [14:32:30] 20/1000
    replicate 20/20 [14:32:30] 21/1000
    replicate 20/20 [14:32:30] 22/1000
    replicate 20/20 [14:32:30] 23/1000
    replicate 20/20 [14:32:30] 24/1000
    replicate 20/20 [14:32:30] 25/1000
    replicate 20/20 [14:32:30] 26/1000
    replicate 20/20 [14:32:30] 27/1000
    replicate 20/20 [14:32:30] 28/1000
    replicate 20/20 [14:32:30] 29/1000
    replicate 20/20 [14:32:30] 30/1000
    replicate 20/20 [14:32:30] 31/1000
    replicate 20/20 [14:32:30] 32/1000
    replicate 20/20 [14:32:30] 33/1000
    replicate 20/20 [14:32:30] 34/1000
    replicate 20/20 [14:32:30] 35/1000
    replicate 20/20 [14:32:30] 36/1000
    replicate 20/20 [14:32:30] 37/1000
    replicate 20/20 [14:32:30] 38/1000
    replicate 20/20 [14:32:30] 39/1000
    replicate 20/20 [14:32:30] 40/1000
    replicate 20/20 [14:32:30] 41/1000
    replicate 20/20 [14:32:30] 42/1000
    replicate 20/20 [14:32:30] 43/1000
    replicate 20/20 [14:32:30] 44/1000
    replicate 20/20 [14:32:30] 45/1000
    replicate 20/20 [14:32:30] 46/1000
    replicate 20/20 [14:32:30] 47/1000
    replicate 20/20 [14:32:30] 48/1000
    replicate 20/20 [14:32:30] 49/1000
    replicate 20/20 [14:32:31] 50/1000
    replicate 20/20 [14:32:31] 51/1000
    replicate 20/20 [14:32:31] 52/1000
    replicate 20/20 [14:32:31] 53/1000
    replicate 20/20 [14:32:31] 54/1000
    replicate 20/20 [14:32:31] 55/1000
    replicate 20/20 [14:32:31] 56/1000
    replicate 20/20 [14:32:31] 57/1000
    replicate 20/20 [14:32:31] 58/1000
    replicate 20/20 [14:32:31] 59/1000
    replicate 20/20 [14:32:31] 60/1000
    replicate 20/20 [14:32:31] 61/1000
    replicate 20/20 [14:32:31] 62/1000
    replicate 20/20 [14:32:31] 63/1000
    replicate 20/20 [14:32:31] 64/1000
    replicate 20/20 [14:32:31] 65/1000
    replicate 20/20 [14:32:31] 66/1000
    replicate 20/20 [14:32:31] 67/1000
    replicate 20/20 [14:32:31] 68/1000
    replicate 20/20 [14:32:31] 69/1000
    replicate 20/20 [14:32:31] 70/1000
    replicate 20/20 [14:32:31] 71/1000
    replicate 20/20 [14:32:31] 72/1000
    replicate 20/20 [14:32:31] 73/1000
    replicate 20/20 [14:32:31] 74/1000
    replicate 20/20 [14:32:31] 75/1000
    replicate 20/20 [14:32:31] 76/1000
    replicate 20/20 [14:32:31] 77/1000
    replicate 20/20 [14:32:31] 78/1000
    replicate 20/20 [14:32:31] 79/1000
    replicate 20/20 [14:32:31] 80/1000
    replicate 20/20 [14:32:31] 81/1000
    replicate 20/20 [14:32:31] 82/1000
    replicate 20/20 [14:32:31] 83/1000
    replicate 20/20 [14:32:31] 84/1000
    replicate 20/20 [14:32:31] 85/1000
    replicate 20/20 [14:32:31] 86/1000
    replicate 20/20 [14:32:32] 87/1000
    replicate 20/20 [14:32:32] 88/1000
    replicate 20/20 [14:32:32] 89/1000
    replicate 20/20 [14:32:32] 90/1000
    replicate 20/20 [14:32:32] 91/1000
    replicate 20/20 [14:32:32] 92/1000
    replicate 20/20 [14:32:32] 93/1000
    replicate 20/20 [14:32:32] 94/1000
    replicate 20/20 [14:32:32] 95/1000
    replicate 20/20 [14:32:32] 96/1000
    replicate 20/20 [14:32:32] 97/1000
    replicate 20/20 [14:32:32] 98/1000
    replicate 20/20 [14:32:32] 99/1000
    replicate 20/20 [14:32:32] 100/1000
    replicate 20/20 [14:32:34] 200/1000
    replicate 20/20 [14:32:37] 300/1000
    replicate 20/20 [14:32:39] 400/1000
    replicate 20/20 [14:32:41] 500/1000
    replicate 20/20 [14:32:44] 600/1000
    replicate 20/20 [14:32:46] 700/1000
    replicate 20/20 [14:32:48] 800/1000
    replicate 20/20 [14:32:51] 900/1000
    replicate 20/20 [14:32:53] 1000/1000

    end: 10-02-2026 14:32:53
--- done (CPU time: 00:06:56s)
