
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:52] 1/1000                
    replicate 1/20 [14:09:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:52] 2/1000
    replicate 1/20 [14:09:52] 3/1000
    replicate 1/20 [14:09:52] 4/1000
    replicate 1/20 [14:09:52] 5/1000
    replicate 1/20 [14:09:52] 6/1000
    replicate 1/20 [14:09:52] 7/1000
    replicate 1/20 [14:09:52] 8/1000
    replicate 1/20 [14:09:52] 9/1000
    replicate 17/20 [14:16:02] 15/1000
    replicate 17/20 [14:16:02] 16/1000
    replicate 17/20 [14:16:02] 17/1000
    replicate 17/20 [14:16:02] 18/1000
    replicate 17/20 [14:16:02] 19/1000
    replicate 17/20 [14:16:02] 20/1000
    replicate 17/20 [14:16:02] 21/1000
    replicate 17/20 [14:16:02] 22/1000
    replicate 17/20 [14:16:02] 23/1000
    replicate 17/20 [14:16:02] 24/1000
    replicate 17/20 [14:16:02] 25/1000
    replicate 17/20 [14:16:02] 26/1000
    replicate 17/20 [14:16:02] 27/1000
    replicate 17/20 [14:16:02] 28/1000
    replicate 17/20 [14:16:02] 29/1000
    replicate 17/20 [14:16:02] 30/1000
    replicate 17/20 [14:16:02] 31/1000
    replicate 17/20 [14:16:02] 32/1000
    replicate 17/20 [14:16:02] 33/1000
    replicate 17/20 [14:16:02] 34/1000
    replicate 17/20 [14:16:02] 35/1000
    replicate 17/20 [14:16:02] 36/1000
    replicate 17/20 [14:16:02] 37/1000
    replicate 17/20 [14:16:02] 38/1000
    replicate 17/20 [14:16:02] 39/1000
    replicate 17/20 [14:16:02] 40/1000
    replicate 17/20 [14:16:02] 41/1000
    replicate 17/20 [14:16:02] 42/1000
    replicate 17/20 [14:16:02] 43/1000
    replicate 17/20 [14:16:02] 44/1000
    replicate 17/20 [14:16:02] 45/1000
    replicate 17/20 [14:16:02] 46/1000
    replicate 17/20 [14:16:02] 47/1000
    replicate 17/20 [14:16:02] 48/1000
    replicate 17/20 [14:16:02] 49/1000
    replicate 17/20 [14:16:02] 50/1000
    replicate 17/20 [14:16:02] 51/1000
    replicate 17/20 [14:16:02] 52/1000
    replicate 17/20 [14:16:02] 53/1000
    replicate 17/20 [14:16:02] 54/1000
    replicate 17/20 [14:16:02] 55/1000
    replicate 17/20 [14:16:02] 56/1000
    replicate 17/20 [14:16:03] 57/1000
    replicate 17/20 [14:16:03] 58/1000
    replicate 17/20 [14:16:03] 59/1000
    replicate 17/20 [14:16:03] 60/1000
    replicate 17/20 [14:16:03] 61/1000
    replicate 17/20 [14:16:03] 62/1000
    replicate 17/20 [14:16:03] 63/1000
    replicate 17/20 [14:16:03] 64/1000
    replicate 17/20 [14:16:03] 65/1000
    replicate 17/20 [14:16:03] 66/1000
    replicate 17/20 [14:16:03] 67/1000
    replicate 17/20 [14:16:03] 68/1000
    replicate 17/20 [14:16:03] 69/1000
    replicate 17/20 [14:16:03] 70/1000
    replicate 17/20 [14:16:03] 71/1000
    replicate 17/20 [14:16:03] 72/1000
    replicate 17/20 [14:16:03] 73/1000
    replicate 17/20 [14:16:03] 74/1000
    replicate 17/20 [14:16:03] 75/1000
    replicate 17/20 [14:16:03] 76/1000
    replicate 17/20 [14:16:03] 77/1000
    replicate 17/20 [14:16:03] 78/1000
    replicate 17/20 [14:16:03] 79/1000
    replicate 17/20 [14:16:03] 80/1000
    replicate 17/20 [14:16:03] 81/1000
    replicate 17/20 [14:16:03] 82/1000
    replicate 17/20 [14:16:03] 83/1000
    replicate 17/20 [14:16:03] 84/1000
    replicate 17/20 [14:16:03] 85/1000
    replicate 17/20 [14:16:03] 86/1000
    replicate 17/20 [14:16:03] 87/1000
    replicate 17/20 [14:16:03] 88/1000
    replicate 17/20 [14:16:03] 89/1000
    replicate 17/20 [14:16:03] 90/1000
    replicate 17/20 [14:16:03] 91/1000
    replicate 17/20 [14:16:03] 92/1000
    replicate 17/20 [14:16:03] 93/1000
    replicate 17/20 [14:16:03] 94/1000
    replicate 17/20 [14:16:03] 95/1000
    replicate 17/20 [14:16:03] 96/1000
    replicate 17/20 [14:16:03] 97/1000
    replicate 17/20 [14:16:04] 98/1000
    replicate 17/20 [14:16:04] 99/1000
    replicate 17/20 [14:16:04] 100/1000
    replicate 17/20 [14:16:06] 200/1000
    replicate 17/20 [14:16:08] 300/1000
    replicate 17/20 [14:16:11] 400/1000
    replicate 17/20 [14:16:13] 500/1000
    replicate 17/20 [14:16:15] 600/1000
    replicate 17/20 [14:16:18] 700/1000
    replicate 17/20 [14:16:20] 800/1000
    replicate 17/20 [14:16:23] 900/1000
    replicate 17/20 [14:16:25] 1000/1000
    replicate 18/20 [14:16:25] 1/1000                
    replicate 18/20 [14:16:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:25] 2/1000
    replicate 18/20 [14:16:25] 3/1000
    replicate 18/20 [14:16:25] 4/1000
    replicate 18/20 [14:16:25] 5/1000
    replicate 18/20 [14:16:25] 6/1000
    replicate 18/20 [14:16:25] 7/1000
    replicate 18/20 [14:16:25] 8/1000
    replicate 18/20 [14:16:25] 9/1000
    replicate 18/20 [14:16:25] 10/1000
    replicate 18/20 [14:16:25] 11/1000
    replicate 18/20 [14:16:25] 12/1000
    replicate 18/20 [14:16:25] 13/1000
    replicate 18/20 [14:16:25] 14/1000
    replicate 18/20 [14:16:25] 15/1000
    replicate 18/20 [14:16:25] 16/1000
    replicate 18/20 [14:16:25] 17/1000
    replicate 18/20 [14:16:25] 18/1000
    replicate 18/20 [14:16:25] 19/1000
    replicate 18/20 [14:16:25] 20/1000
    replicate 18/20 [14:16:25] 21/1000
    replicate 18/20 [14:16:25] 22/1000
    replicate 18/20 [14:16:25] 23/1000
    replicate 18/20 [14:16:25] 24/1000
    replicate 18/20 [14:16:25] 25/1000
    replicate 18/20 [14:16:25] 26/1000
    replicate 18/20 [14:16:25] 27/1000
    replicate 18/20 [14:16:25] 28/1000
    replicate 18/20 [14:16:25] 29/1000
    replicate 18/20 [14:16:25] 30/1000
    replicate 18/20 [14:16:25] 31/1000
    replicate 18/20 [14:16:25] 32/1000
    replicate 18/20 [14:16:25] 33/1000
    replicate 18/20 [14:16:25] 34/1000
    replicate 18/20 [14:16:25] 35/1000
    replicate 18/20 [14:16:25] 36/1000
    replicate 18/20 [14:16:25] 37/1000
    replicate 18/20 [14:16:25] 38/1000
    replicate 18/20 [14:16:25] 39/1000
    replicate 18/20 [14:16:25] 40/1000
    replicate 18/20 [14:16:25] 41/1000
    replicate 18/20 [14:16:25] 42/1000
    replicate 18/20 [14:16:25] 43/1000
    replicate 18/20 [14:16:26] 44/1000
    replicate 18/20 [14:16:26] 45/1000
    replicate 18/20 [14:16:26] 46/1000
    replicate 18/20 [14:16:26] 47/1000
    replicate 18/20 [14:16:26] 48/1000
    replicate 18/20 [14:16:26] 49/1000
    replicate 18/20 [14:16:26] 50/1000
    replicate 18/20 [14:16:26] 51/1000
    replicate 18/20 [14:16:26] 52/1000
    replicate 18/20 [14:16:26] 53/1000
    replicate 18/20 [14:16:26] 54/1000
    replicate 18/20 [14:16:26] 55/1000
    replicate 18/20 [14:16:26] 56/1000
    replicate 18/20 [14:16:26] 57/1000
    replicate 18/20 [14:16:26] 58/1000
    replicate 18/20 [14:16:26] 59/1000
    replicate 18/20 [14:16:26] 60/1000
    replicate 18/20 [14:16:26] 61/1000
    replicate 18/20 [14:16:26] 62/1000
    replicate 18/20 [14:16:26] 63/1000
    replicate 18/20 [14:16:26] 64/1000
    replicate 18/20 [14:16:26] 65/1000
    replicate 18/20 [14:16:26] 66/1000
    replicate 18/20 [14:16:26] 67/1000
    replicate 18/20 [14:16:27] 68/1000
    replicate 18/20 [14:16:27] 69/1000
    replicate 18/20 [14:16:27] 70/1000
    replicate 18/20 [14:16:27] 71/1000
    replicate 18/20 [14:16:27] 72/1000
    replicate 18/20 [14:16:27] 73/1000
    replicate 18/20 [14:16:27] 74/1000
    replicate 18/20 [14:16:27] 75/1000
    replicate 18/20 [14:16:27] 76/1000
    replicate 18/20 [14:16:27] 77/1000
    replicate 18/20 [14:16:27] 78/1000
    replicate 18/20 [14:16:27] 79/1000
    replicate 18/20 [14:16:27] 80/1000
    replicate 18/20 [14:16:27] 81/1000
    replicate 18/20 [14:16:27] 82/1000
    replicate 18/20 [14:16:27] 83/1000
    replicate 18/20 [14:16:27] 84/1000
    replicate 18/20 [14:16:27] 85/1000
    replicate 18/20 [14:16:27] 86/1000
    replicate 18/20 [14:16:27] 87/1000
    replicate 18/20 [14:16:27] 88/1000
    replicate 18/20 [14:16:27] 89/1000
    replicate 18/20 [14:16:27] 90/1000
    replicate 18/20 [14:16:27] 91/1000
    replicate 18/20 [14:16:27] 92/1000
    replicate 18/20 [14:16:27] 93/1000
    replicate 18/20 [14:16:27] 94/1000
    replicate 18/20 [14:16:27] 95/1000
    replicate 18/20 [14:16:27] 96/1000
    replicate 18/20 [14:16:27] 97/1000
    replicate 18/20 [14:16:27] 98/1000
    replicate 18/20 [14:16:27] 99/1000
    replicate 18/20 [14:16:27] 100/1000
    replicate 18/20 [14:16:29] 200/1000
    replicate 18/20 [14:16:32] 300/1000
    replicate 18/20 [14:16:34] 400/1000
    replicate 18/20 [14:16:36] 500/1000
    replicate 18/20 [14:16:38] 600/1000
    replicate 18/20 [14:16:41] 700/1000
    replicate 18/20 [14:16:43] 800/1000
    replicate 18/20 [14:16:45] 900/1000
    replicate 18/20 [14:16:48] 1000/1000
    replicate 19/20 [14:16:48] 1/1000                
    replicate 19/20 [14:16:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:48] 2/1000
    replicate 19/20 [14:16:48] 3/1000
    replicate 19/20 [14:16:48] 4/1000
    replicate 19/20 [14:16:48] 5/1000
    replicate 19/20 [14:16:48] 6/1000
    replicate 19/20 [14:16:48] 7/1000
    replicate 19/20 [14:16:48] 8/1000
    replicate 19/20 [14:16:48] 9/1000
    replicate 19/20 [14:16:48] 10/1000
    replicate 19/20 [14:16:48] 11/1000
    replicate 19/20 [14:16:48] 12/1000
    replicate 19/20 [14:16:48] 13/1000
    replicate 19/20 [14:16:48] 14/1000
    replicate 19/20 [14:16:48] 15/1000
    replicate 19/20 [14:16:48] 16/1000
    replicate 19/20 [14:16:48] 17/1000
    replicate 19/20 [14:16:48] 18/1000
    replicate 19/20 [14:16:48] 19/1000
    replicate 19/20 [14:16:48] 20/1000
    replicate 19/20 [14:16:48] 21/1000
    replicate 19/20 [14:16:48] 22/1000
    replicate 19/20 [14:16:48] 23/1000
    replicate 19/20 [14:16:49] 24/1000
    replicate 19/20 [14:16:49] 25/1000
    replicate 19/20 [14:16:49] 26/1000
    replicate 19/20 [14:16:49] 27/1000
    replicate 19/20 [14:16:49] 28/1000
    replicate 19/20 [14:16:49] 29/1000
    replicate 19/20 [14:16:49] 30/1000
    replicate 19/20 [14:16:49] 31/1000
    replicate 19/20 [14:16:49] 32/1000
    replicate 19/20 [14:16:49] 33/1000
    replicate 19/20 [14:16:49] 34/1000
    replicate 19/20 [14:16:49] 35/1000
    replicate 19/20 [14:16:49] 36/1000
    replicate 19/20 [14:16:49] 37/1000
    replicate 19/20 [14:16:49] 38/1000
    replicate 19/20 [14:16:49] 39/1000
    replicate 19/20 [14:16:49] 40/1000
    replicate 19/20 [14:16:49] 41/1000
    replicate 19/20 [14:16:49] 42/1000
    replicate 19/20 [14:16:49] 43/1000
    replicate 19/20 [14:16:49] 44/1000
    replicate 19/20 [14:16:49] 45/1000
    replicate 19/20 [14:16:49] 46/1000
    replicate 19/20 [14:16:49] 47/1000
    replicate 19/20 [14:16:49] 48/1000
    replicate 19/20 [14:16:49] 49/1000
    replicate 19/20 [14:16:49] 50/1000
    replicate 19/20 [14:16:49] 51/1000
    replicate 19/20 [14:16:49] 52/1000
    replicate 19/20 [14:16:49] 53/1000
    replicate 19/20 [14:16:49] 54/1000
    replicate 19/20 [14:16:49] 55/1000
    replicate 19/20 [14:16:49] 56/1000
    replicate 19/20 [14:16:49] 57/1000
    replicate 19/20 [14:16:49] 58/1000
    replicate 19/20 [14:16:49] 59/1000
    replicate 19/20 [14:16:49] 60/1000
    replicate 19/20 [14:16:49] 61/1000
    replicate 19/20 [14:16:50] 62/1000
    replicate 19/20 [14:16:50] 63/1000
    replicate 19/20 [14:16:50] 64/1000
    replicate 19/20 [14:16:50] 65/1000
    replicate 19/20 [14:16:50] 66/1000
    replicate 19/20 [14:16:50] 67/1000
    replicate 19/20 [14:16:50] 68/1000
    replicate 19/20 [14:16:50] 69/1000
    replicate 19/20 [14:16:50] 70/1000
    replicate 19/20 [14:16:50] 71/1000
    replicate 19/20 [14:16:50] 72/1000
    replicate 19/20 [14:16:50] 73/1000
    replicate 19/20 [14:16:50] 74/1000
    replicate 19/20 [14:16:50] 75/1000
    replicate 19/20 [14:16:50] 76/1000
    replicate 19/20 [14:16:50] 77/1000
    replicate 19/20 [14:16:50] 78/1000
    replicate 19/20 [14:16:50] 79/1000
    replicate 19/20 [14:16:50] 80/1000
    replicate 19/20 [14:16:50] 81/1000
    replicate 19/20 [14:16:50] 82/1000
    replicate 19/20 [14:16:50] 83/1000
    replicate 19/20 [14:16:50] 84/1000
    replicate 19/20 [14:16:50] 85/1000
    replicate 19/20 [14:16:50] 86/1000
    replicate 19/20 [14:16:50] 87/1000
    replicate 19/20 [14:16:50] 88/1000
    replicate 19/20 [14:16:50] 89/1000
    replicate 19/20 [14:16:50] 90/1000
    replicate 19/20 [14:16:50] 91/1000
    replicate 19/20 [14:16:50] 92/1000
    replicate 19/20 [14:16:50] 93/1000
    replicate 19/20 [14:16:50] 94/1000
    replicate 19/20 [14:16:50] 95/1000
    replicate 19/20 [14:16:50] 96/1000
    replicate 19/20 [14:16:50] 97/1000
    replicate 19/20 [14:16:50] 98/1000
    replicate 19/20 [14:16:50] 99/1000
    replicate 19/20 [14:16:50] 100/1000
    replicate 19/20 [14:16:53] 200/1000
    replicate 19/20 [14:16:55] 300/1000
    replicate 19/20 [14:16:57] 400/1000
    replicate 19/20 [14:17:00] 500/1000
    replicate 19/20 [14:17:02] 600/1000
    replicate 19/20 [14:17:04] 700/1000
    replicate 19/20 [14:17:07] 800/1000
    replicate 19/20 [14:17:09] 900/1000
    replicate 19/20 [14:17:11] 1000/1000
    replicate 20/20 [14:17:11] 1/1000                
    replicate 20/20 [14:17:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:17:11] 2/1000
    replicate 20/20 [14:17:11] 3/1000
    replicate 20/20 [14:17:11] 4/1000
    replicate 20/20 [14:17:11] 5/1000
    replicate 20/20 [14:17:11] 6/1000
    replicate 20/20 [14:17:11] 7/1000
    replicate 20/20 [14:17:11] 8/1000
    replicate 20/20 [14:17:11] 9/1000
    replicate 20/20 [14:17:11] 10/1000
    replicate 20/20 [14:17:11] 11/1000
    replicate 20/20 [14:17:11] 12/1000
    replicate 20/20 [14:17:11] 13/1000
    replicate 20/20 [14:17:11] 14/1000
    replicate 20/20 [14:17:11] 15/1000
    replicate 20/20 [14:17:12] 16/1000
    replicate 20/20 [14:17:12] 17/1000
    replicate 20/20 [14:17:12] 18/1000
    replicate 20/20 [14:17:12] 19/1000
    replicate 20/20 [14:17:12] 20/1000
    replicate 20/20 [14:17:12] 21/1000
    replicate 20/20 [14:17:12] 22/1000
    replicate 20/20 [14:17:12] 23/1000
    replicate 20/20 [14:17:12] 24/1000
    replicate 20/20 [14:17:12] 25/1000
    replicate 20/20 [14:17:12] 26/1000
    replicate 20/20 [14:17:12] 27/1000
    replicate 20/20 [14:17:12] 28/1000
    replicate 20/20 [14:17:12] 29/1000
    replicate 20/20 [14:17:12] 30/1000
    replicate 20/20 [14:17:12] 31/1000
    replicate 20/20 [14:17:12] 32/1000
    replicate 20/20 [14:17:12] 33/1000
    replicate 20/20 [14:17:12] 34/1000
    replicate 20/20 [14:17:12] 35/1000
    replicate 20/20 [14:17:12] 36/1000
    replicate 20/20 [14:17:12] 37/1000
    replicate 20/20 [14:17:12] 38/1000
    replicate 20/20 [14:17:12] 39/1000
    replicate 20/20 [14:17:12] 40/1000
    replicate 20/20 [14:17:12] 41/1000
    replicate 20/20 [14:17:12] 42/1000
    replicate 20/20 [14:17:12] 43/1000
    replicate 20/20 [14:17:12] 44/1000
    replicate 20/20 [14:17:12] 45/1000
    replicate 20/20 [14:17:12] 46/1000
    replicate 20/20 [14:17:12] 47/1000
    replicate 20/20 [14:17:12] 48/1000
    replicate 20/20 [14:17:12] 49/1000
    replicate 20/20 [14:17:12] 50/1000
    replicate 20/20 [14:17:12] 51/1000
    replicate 20/20 [14:17:12] 52/1000
    replicate 20/20 [14:17:12] 53/1000
    replicate 20/20 [14:17:12] 54/1000
    replicate 20/20 [14:17:12] 55/1000
    replicate 20/20 [14:17:13] 56/1000
    replicate 20/20 [14:17:13] 57/1000
    replicate 20/20 [14:17:13] 58/1000
    replicate 20/20 [14:17:13] 59/1000
    replicate 20/20 [14:17:13] 60/1000
    replicate 20/20 [14:17:13] 61/1000
    replicate 20/20 [14:17:13] 62/1000
    replicate 20/20 [14:17:13] 63/1000
    replicate 20/20 [14:17:13] 64/1000
    replicate 20/20 [14:17:13] 65/1000
    replicate 20/20 [14:17:13] 66/1000
    replicate 20/20 [14:17:13] 67/1000
    replicate 20/20 [14:17:13] 68/1000
    replicate 20/20 [14:17:13] 69/1000
    replicate 20/20 [14:17:13] 70/1000
    replicate 20/20 [14:17:13] 71/1000
    replicate 20/20 [14:17:13] 72/1000
    replicate 20/20 [14:17:13] 73/1000
    replicate 20/20 [14:17:13] 74/1000
    replicate 20/20 [14:17:13] 75/1000
    replicate 20/20 [14:17:13] 76/1000
    replicate 20/20 [14:17:13] 77/1000
    replicate 20/20 [14:17:13] 78/1000
    replicate 20/20 [14:17:13] 79/1000
    replicate 20/20 [14:17:13] 80/1000
    replicate 20/20 [14:17:13] 81/1000
    replicate 20/20 [14:17:13] 82/1000
    replicate 20/20 [14:17:13] 83/1000
    replicate 20/20 [14:17:13] 84/1000
    replicate 20/20 [14:17:13] 85/1000
    replicate 20/20 [14:17:13] 86/1000
    replicate 20/20 [14:17:13] 87/1000
    replicate 20/20 [14:17:13] 88/1000
    replicate 20/20 [14:17:13] 89/1000
    replicate 20/20 [14:17:13] 90/1000
    replicate 20/20 [14:17:13] 91/1000
    replicate 20/20 [14:17:13] 92/1000
    replicate 20/20 [14:17:13] 93/1000
    replicate 20/20 [14:17:13] 94/1000
    replicate 20/20 [14:17:13] 95/1000
    replicate 20/20 [14:17:13] 96/1000
    replicate 20/20 [14:17:14] 97/1000
    replicate 20/20 [14:17:14] 98/1000
    replicate 20/20 [14:17:14] 99/1000
    replicate 20/20 [14:17:14] 100/1000
    replicate 20/20 [14:17:16] 200/1000
    replicate 20/20 [14:17:18] 300/1000
    replicate 20/20 [14:17:20] 400/1000
    replicate 20/20 [14:17:23] 500/1000
    replicate 20/20 [14:17:25] 600/1000
    replicate 20/20 [14:17:27] 700/1000
    replicate 20/20 [14:17:29] 800/1000
    replicate 20/20 [14:17:32] 900/1000
    replicate 20/20 [14:17:34] 1000/1000

    end: 10-02-2026 14:17:34
--- done (CPU time: 00:07:05s)
