
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:49] 7/1000
    replicate 1/20 [14:01:49] 8/1000
    replicate 1/20 [14:01:49] 9/1000
    replicate 17/20 [14:08:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:03] 2/1000
    replicate 17/20 [14:08:03] 3/1000
    replicate 17/20 [14:08:03] 4/1000
    replicate 17/20 [14:08:03] 5/1000
    replicate 17/20 [14:08:03] 6/1000
    replicate 17/20 [14:08:03] 7/1000
    replicate 17/20 [14:08:03] 8/1000
    replicate 17/20 [14:08:03] 9/1000
    replicate 17/20 [14:08:03] 10/1000
    replicate 17/20 [14:08:03] 11/1000
    replicate 17/20 [14:08:03] 12/1000
    replicate 17/20 [14:08:03] 13/1000
    replicate 17/20 [14:08:03] 14/1000
    replicate 17/20 [14:08:03] 15/1000
    replicate 17/20 [14:08:03] 16/1000
    replicate 17/20 [14:08:03] 17/1000
    replicate 17/20 [14:08:03] 18/1000
    replicate 17/20 [14:08:03] 19/1000
    replicate 17/20 [14:08:03] 20/1000
    replicate 17/20 [14:08:03] 21/1000
    replicate 17/20 [14:08:03] 22/1000
    replicate 17/20 [14:08:03] 23/1000
    replicate 17/20 [14:08:03] 24/1000
    replicate 17/20 [14:08:03] 25/1000
    replicate 17/20 [14:08:03] 26/1000
    replicate 17/20 [14:08:03] 27/1000
    replicate 17/20 [14:08:03] 28/1000
    replicate 17/20 [14:08:03] 29/1000
    replicate 17/20 [14:08:03] 30/1000
    replicate 17/20 [14:08:03] 31/1000
    replicate 17/20 [14:08:03] 32/1000
    replicate 17/20 [14:08:03] 33/1000
    replicate 17/20 [14:08:03] 34/1000
    replicate 17/20 [14:08:03] 35/1000
    replicate 17/20 [14:08:03] 36/1000
    replicate 17/20 [14:08:03] 37/1000
    replicate 17/20 [14:08:03] 38/1000
    replicate 17/20 [14:08:03] 39/1000
    replicate 17/20 [14:08:03] 40/1000
    replicate 17/20 [14:08:03] 41/1000
    replicate 17/20 [14:08:03] 42/1000
    replicate 17/20 [14:08:03] 43/1000
    replicate 17/20 [14:08:03] 44/1000
    replicate 17/20 [14:08:03] 45/1000
    replicate 17/20 [14:08:03] 46/1000
    replicate 17/20 [14:08:03] 47/1000
    replicate 17/20 [14:08:04] 48/1000
    replicate 17/20 [14:08:04] 49/1000
    replicate 17/20 [14:08:04] 50/1000
    replicate 17/20 [14:08:04] 51/1000
    replicate 17/20 [14:08:04] 52/1000
    replicate 17/20 [14:08:04] 53/1000
    replicate 17/20 [14:08:04] 54/1000
    replicate 17/20 [14:08:04] 55/1000
    replicate 17/20 [14:08:04] 56/1000
    replicate 17/20 [14:08:04] 57/1000
    replicate 17/20 [14:08:04] 58/1000
    replicate 17/20 [14:08:04] 59/1000
    replicate 17/20 [14:08:04] 60/1000
    replicate 17/20 [14:08:04] 61/1000
    replicate 17/20 [14:08:04] 62/1000
    replicate 17/20 [14:08:04] 63/1000
    replicate 17/20 [14:08:04] 64/1000
    replicate 17/20 [14:08:04] 65/1000
    replicate 17/20 [14:08:04] 66/1000
    replicate 17/20 [14:08:04] 67/1000
    replicate 17/20 [14:08:04] 68/1000
    replicate 17/20 [14:08:04] 69/1000
    replicate 17/20 [14:08:04] 70/1000
    replicate 17/20 [14:08:04] 71/1000
    replicate 17/20 [14:08:04] 72/1000
    replicate 17/20 [14:08:04] 73/1000
    replicate 17/20 [14:08:04] 74/1000
    replicate 17/20 [14:08:04] 75/1000
    replicate 17/20 [14:08:04] 76/1000
    replicate 17/20 [14:08:04] 77/1000
    replicate 17/20 [14:08:04] 78/1000
    replicate 17/20 [14:08:04] 79/1000
    replicate 17/20 [14:08:04] 80/1000
    replicate 17/20 [14:08:04] 81/1000
    replicate 17/20 [14:08:05] 82/1000
    replicate 17/20 [14:08:05] 83/1000
    replicate 17/20 [14:08:05] 84/1000
    replicate 17/20 [14:08:05] 85/1000
    replicate 17/20 [14:08:05] 86/1000
    replicate 17/20 [14:08:05] 87/1000
    replicate 17/20 [14:08:05] 88/1000
    replicate 17/20 [14:08:05] 89/1000
    replicate 17/20 [14:08:05] 90/1000
    replicate 17/20 [14:08:05] 91/1000
    replicate 17/20 [14:08:05] 92/1000
    replicate 17/20 [14:08:05] 93/1000
    replicate 17/20 [14:08:05] 94/1000
    replicate 17/20 [14:08:05] 95/1000
    replicate 17/20 [14:08:05] 96/1000
    replicate 17/20 [14:08:05] 97/1000
    replicate 17/20 [14:08:05] 98/1000
    replicate 17/20 [14:08:05] 99/1000
    replicate 17/20 [14:08:05] 100/1000
    replicate 17/20 [14:08:07] 200/1000
    replicate 17/20 [14:08:10] 300/1000
    replicate 17/20 [14:08:12] 400/1000
    replicate 17/20 [14:08:15] 500/1000
    replicate 17/20 [14:08:17] 600/1000
    replicate 17/20 [14:08:19] 700/1000
    replicate 17/20 [14:08:22] 800/1000
    replicate 17/20 [14:08:24] 900/1000
    replicate 17/20 [14:08:27] 1000/1000
    replicate 18/20 [14:08:27] 1/1000                
    replicate 18/20 [14:08:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:27] 2/1000
    replicate 18/20 [14:08:27] 3/1000
    replicate 18/20 [14:08:27] 4/1000
    replicate 18/20 [14:08:27] 5/1000
    replicate 18/20 [14:08:27] 6/1000
    replicate 18/20 [14:08:27] 7/1000
    replicate 18/20 [14:08:27] 8/1000
    replicate 18/20 [14:08:27] 9/1000
    replicate 18/20 [14:08:27] 10/1000
    replicate 18/20 [14:08:27] 11/1000
    replicate 18/20 [14:08:27] 12/1000
    replicate 18/20 [14:08:27] 13/1000
    replicate 18/20 [14:08:27] 14/1000
    replicate 18/20 [14:08:27] 15/1000
    replicate 18/20 [14:08:27] 16/1000
    replicate 18/20 [14:08:27] 17/1000
    replicate 18/20 [14:08:27] 18/1000
    replicate 18/20 [14:08:27] 19/1000
    replicate 18/20 [14:08:27] 20/1000
    replicate 18/20 [14:08:27] 21/1000
    replicate 18/20 [14:08:27] 22/1000
    replicate 18/20 [14:08:27] 23/1000
    replicate 18/20 [14:08:27] 24/1000
    replicate 18/20 [14:08:27] 25/1000
    replicate 18/20 [14:08:27] 26/1000
    replicate 18/20 [14:08:27] 27/1000
    replicate 18/20 [14:08:27] 28/1000
    replicate 18/20 [14:08:27] 29/1000
    replicate 18/20 [14:08:27] 30/1000
    replicate 18/20 [14:08:27] 31/1000
    replicate 18/20 [14:08:27] 32/1000
    replicate 18/20 [14:08:27] 33/1000
    replicate 18/20 [14:08:27] 34/1000
    replicate 18/20 [14:08:27] 35/1000
    replicate 18/20 [14:08:27] 36/1000
    replicate 18/20 [14:08:27] 37/1000
    replicate 18/20 [14:08:27] 38/1000
    replicate 18/20 [14:08:27] 39/1000
    replicate 18/20 [14:08:27] 40/1000
    replicate 18/20 [14:08:27] 41/1000
    replicate 18/20 [14:08:27] 42/1000
    replicate 18/20 [14:08:27] 43/1000
    replicate 18/20 [14:08:27] 44/1000
    replicate 18/20 [14:08:27] 45/1000
    replicate 18/20 [14:08:28] 46/1000
    replicate 18/20 [14:08:28] 47/1000
    replicate 18/20 [14:08:28] 48/1000
    replicate 18/20 [14:08:28] 49/1000
    replicate 18/20 [14:08:28] 50/1000
    replicate 18/20 [14:08:28] 51/1000
    replicate 18/20 [14:08:28] 52/1000
    replicate 18/20 [14:08:28] 53/1000
    replicate 18/20 [14:08:28] 54/1000
    replicate 18/20 [14:08:28] 55/1000
    replicate 18/20 [14:08:28] 56/1000
    replicate 18/20 [14:08:28] 57/1000
    replicate 18/20 [14:08:28] 58/1000
    replicate 18/20 [14:08:28] 59/1000
    replicate 18/20 [14:08:28] 60/1000
    replicate 18/20 [14:08:28] 61/1000
    replicate 18/20 [14:08:28] 62/1000
    replicate 18/20 [14:08:28] 63/1000
    replicate 18/20 [14:08:28] 64/1000
    replicate 18/20 [14:08:28] 65/1000
    replicate 18/20 [14:08:28] 66/1000
    replicate 18/20 [14:08:28] 67/1000
    replicate 18/20 [14:08:28] 68/1000
    replicate 18/20 [14:08:28] 69/1000
    replicate 18/20 [14:08:28] 70/1000
    replicate 18/20 [14:08:28] 71/1000
    replicate 18/20 [14:08:28] 72/1000
    replicate 18/20 [14:08:28] 73/1000
    replicate 18/20 [14:08:28] 74/1000
    replicate 18/20 [14:08:28] 75/1000
    replicate 18/20 [14:08:28] 76/1000
    replicate 18/20 [14:08:28] 77/1000
    replicate 18/20 [14:08:29] 78/1000
    replicate 18/20 [14:08:29] 79/1000
    replicate 18/20 [14:08:29] 80/1000
    replicate 18/20 [14:08:29] 81/1000
    replicate 18/20 [14:08:29] 82/1000
    replicate 18/20 [14:08:29] 83/1000
    replicate 18/20 [14:08:29] 84/1000
    replicate 18/20 [14:08:29] 85/1000
    replicate 18/20 [14:08:29] 86/1000
    replicate 18/20 [14:08:29] 87/1000
    replicate 18/20 [14:08:29] 88/1000
    replicate 18/20 [14:08:29] 89/1000
    replicate 18/20 [14:08:29] 90/1000
    replicate 18/20 [14:08:29] 91/1000
    replicate 18/20 [14:08:29] 92/1000
    replicate 18/20 [14:08:29] 93/1000
    replicate 18/20 [14:08:29] 94/1000
    replicate 18/20 [14:08:29] 95/1000
    replicate 18/20 [14:08:29] 96/1000
    replicate 18/20 [14:08:29] 97/1000
    replicate 18/20 [14:08:29] 98/1000
    replicate 18/20 [14:08:29] 99/1000
    replicate 18/20 [14:08:29] 100/1000
    replicate 18/20 [14:08:32] 200/1000
    replicate 18/20 [14:08:34] 300/1000
    replicate 18/20 [14:08:36] 400/1000
    replicate 18/20 [14:08:39] 500/1000
    replicate 18/20 [14:08:42] 600/1000
    replicate 18/20 [14:08:45] 700/1000
    replicate 18/20 [14:08:47] 800/1000
    replicate 18/20 [14:08:50] 900/1000
    replicate 18/20 [14:08:52] 1000/1000
    replicate 19/20 [14:08:52] 1/1000                
    replicate 19/20 [14:08:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:52] 2/1000
    replicate 19/20 [14:08:52] 3/1000
    replicate 19/20 [14:08:52] 4/1000
    replicate 19/20 [14:08:52] 5/1000
    replicate 19/20 [14:08:52] 6/1000
    replicate 19/20 [14:08:52] 7/1000
    replicate 19/20 [14:08:52] 8/1000
    replicate 19/20 [14:08:52] 9/1000
    replicate 19/20 [14:08:52] 10/1000
    replicate 19/20 [14:08:52] 11/1000
    replicate 19/20 [14:08:52] 12/1000
    replicate 19/20 [14:08:52] 13/1000
    replicate 19/20 [14:08:52] 14/1000
    replicate 19/20 [14:08:52] 15/1000
    replicate 19/20 [14:08:52] 16/1000
    replicate 19/20 [14:08:52] 17/1000
    replicate 19/20 [14:08:52] 18/1000
    replicate 19/20 [14:08:52] 19/1000
    replicate 19/20 [14:08:52] 20/1000
    replicate 19/20 [14:08:52] 21/1000
    replicate 19/20 [14:08:53] 22/1000
    replicate 19/20 [14:08:53] 23/1000
    replicate 19/20 [14:08:53] 24/1000
    replicate 19/20 [14:08:53] 25/1000
    replicate 19/20 [14:08:53] 26/1000
    replicate 19/20 [14:08:53] 27/1000
    replicate 19/20 [14:08:53] 28/1000
    replicate 19/20 [14:08:53] 29/1000
    replicate 19/20 [14:08:53] 30/1000
    replicate 19/20 [14:08:53] 31/1000
    replicate 19/20 [14:08:53] 32/1000
    replicate 19/20 [14:08:53] 33/1000
    replicate 19/20 [14:08:53] 34/1000
    replicate 19/20 [14:08:53] 35/1000
    replicate 19/20 [14:08:53] 36/1000
    replicate 19/20 [14:08:53] 37/1000
    replicate 19/20 [14:08:53] 38/1000
    replicate 19/20 [14:08:53] 39/1000
    replicate 19/20 [14:08:53] 40/1000
    replicate 19/20 [14:08:53] 41/1000
    replicate 19/20 [14:08:53] 42/1000
    replicate 19/20 [14:08:53] 43/1000
    replicate 19/20 [14:08:53] 44/1000
    replicate 19/20 [14:08:53] 45/1000
    replicate 19/20 [14:08:53] 46/1000
    replicate 19/20 [14:08:53] 47/1000
    replicate 19/20 [14:08:53] 48/1000
    replicate 19/20 [14:08:53] 49/1000
    replicate 19/20 [14:08:53] 50/1000
    replicate 19/20 [14:08:53] 51/1000
    replicate 19/20 [14:08:53] 52/1000
    replicate 19/20 [14:08:53] 53/1000
    replicate 19/20 [14:08:53] 54/1000
    replicate 19/20 [14:08:53] 55/1000
    replicate 19/20 [14:08:53] 56/1000
    replicate 19/20 [14:08:53] 57/1000
    replicate 19/20 [14:08:53] 58/1000
    replicate 19/20 [14:08:53] 59/1000
    replicate 19/20 [14:08:53] 60/1000
    replicate 19/20 [14:08:53] 61/1000
    replicate 19/20 [14:08:53] 62/1000
    replicate 19/20 [14:08:53] 63/1000
    replicate 19/20 [14:08:54] 64/1000
    replicate 19/20 [14:08:54] 65/1000
    replicate 19/20 [14:08:54] 66/1000
    replicate 19/20 [14:08:54] 67/1000
    replicate 19/20 [14:08:54] 68/1000
    replicate 19/20 [14:08:54] 69/1000
    replicate 19/20 [14:08:54] 70/1000
    replicate 19/20 [14:08:54] 71/1000
    replicate 19/20 [14:08:54] 72/1000
    replicate 19/20 [14:08:54] 73/1000
    replicate 19/20 [14:08:54] 74/1000
    replicate 19/20 [14:08:54] 75/1000
    replicate 19/20 [14:08:54] 76/1000
    replicate 19/20 [14:08:54] 77/1000
    replicate 19/20 [14:08:54] 78/1000
    replicate 19/20 [14:08:54] 79/1000
    replicate 19/20 [14:08:54] 80/1000
    replicate 19/20 [14:08:54] 81/1000
    replicate 19/20 [14:08:54] 82/1000
    replicate 19/20 [14:08:54] 83/1000
    replicate 19/20 [14:08:54] 84/1000
    replicate 19/20 [14:08:54] 85/1000
    replicate 19/20 [14:08:54] 86/1000
    replicate 19/20 [14:08:54] 87/1000
    replicate 19/20 [14:08:54] 88/1000
    replicate 19/20 [14:08:54] 89/1000
    replicate 19/20 [14:08:54] 90/1000
    replicate 19/20 [14:08:54] 91/1000
    replicate 19/20 [14:08:54] 92/1000
    replicate 19/20 [14:08:54] 93/1000
    replicate 19/20 [14:08:54] 94/1000
    replicate 19/20 [14:08:54] 95/1000
    replicate 19/20 [14:08:54] 96/1000
    replicate 19/20 [14:08:54] 97/1000
    replicate 19/20 [14:08:54] 98/1000
    replicate 19/20 [14:08:54] 99/1000
    replicate 19/20 [14:08:54] 100/1000
    replicate 19/20 [14:08:57] 200/1000
    replicate 19/20 [14:08:59] 300/1000
    replicate 19/20 [14:09:01] 400/1000
    replicate 19/20 [14:09:03] 500/1000
    replicate 19/20 [14:09:06] 600/1000
    replicate 19/20 [14:09:08] 700/1000
    replicate 19/20 [14:09:11] 800/1000
    replicate 19/20 [14:09:13] 900/1000
    replicate 19/20 [14:09:16] 1000/1000
    replicate 20/20 [14:09:16] 1/1000                
    replicate 20/20 [14:09:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:16] 2/1000
    replicate 20/20 [14:09:16] 3/1000
    replicate 20/20 [14:09:16] 4/1000
    replicate 20/20 [14:09:16] 5/1000
    replicate 20/20 [14:09:16] 6/1000
    replicate 20/20 [14:09:16] 7/1000
    replicate 20/20 [14:09:16] 8/1000
    replicate 20/20 [14:09:16] 9/1000
    replicate 20/20 [14:09:16] 10/1000
    replicate 20/20 [14:09:16] 11/1000
    replicate 20/20 [14:09:16] 12/1000
    replicate 20/20 [14:09:16] 13/1000
    replicate 20/20 [14:09:16] 14/1000
    replicate 20/20 [14:09:16] 15/1000
    replicate 20/20 [14:09:16] 16/1000
    replicate 20/20 [14:09:16] 17/1000
    replicate 20/20 [14:09:16] 18/1000
    replicate 20/20 [14:09:16] 19/1000
    replicate 20/20 [14:09:16] 20/1000
    replicate 20/20 [14:09:16] 21/1000
    replicate 20/20 [14:09:16] 22/1000
    replicate 20/20 [14:09:16] 23/1000
    replicate 20/20 [14:09:16] 24/1000
    replicate 20/20 [14:09:16] 25/1000
    replicate 20/20 [14:09:16] 26/1000
    replicate 20/20 [14:09:16] 27/1000
    replicate 20/20 [14:09:16] 28/1000
    replicate 20/20 [14:09:16] 29/1000
    replicate 20/20 [14:09:16] 30/1000
    replicate 20/20 [14:09:16] 31/1000
    replicate 20/20 [14:09:16] 32/1000
    replicate 20/20 [14:09:16] 33/1000
    replicate 20/20 [14:09:16] 34/1000
    replicate 20/20 [14:09:16] 35/1000
    replicate 20/20 [14:09:16] 36/1000
    replicate 20/20 [14:09:16] 37/1000
    replicate 20/20 [14:09:16] 38/1000
    replicate 20/20 [14:09:16] 39/1000
    replicate 20/20 [14:09:16] 40/1000
    replicate 20/20 [14:09:16] 41/1000
    replicate 20/20 [14:09:17] 42/1000
    replicate 20/20 [14:09:17] 43/1000
    replicate 20/20 [14:09:17] 44/1000
    replicate 20/20 [14:09:17] 45/1000
    replicate 20/20 [14:09:17] 46/1000
    replicate 20/20 [14:09:17] 47/1000
    replicate 20/20 [14:09:17] 48/1000
    replicate 20/20 [14:09:17] 49/1000
    replicate 20/20 [14:09:17] 50/1000
    replicate 20/20 [14:09:17] 51/1000
    replicate 20/20 [14:09:17] 52/1000
    replicate 20/20 [14:09:17] 53/1000
    replicate 20/20 [14:09:17] 54/1000
    replicate 20/20 [14:09:17] 55/1000
    replicate 20/20 [14:09:17] 56/1000
    replicate 20/20 [14:09:17] 57/1000
    replicate 20/20 [14:09:17] 58/1000
    replicate 20/20 [14:09:17] 59/1000
    replicate 20/20 [14:09:17] 60/1000
    replicate 20/20 [14:09:17] 61/1000
    replicate 20/20 [14:09:17] 62/1000
    replicate 20/20 [14:09:17] 63/1000
    replicate 20/20 [14:09:17] 64/1000
    replicate 20/20 [14:09:17] 65/1000
    replicate 20/20 [14:09:17] 66/1000
    replicate 20/20 [14:09:17] 67/1000
    replicate 20/20 [14:09:17] 68/1000
    replicate 20/20 [14:09:17] 69/1000
    replicate 20/20 [14:09:17] 70/1000
    replicate 20/20 [14:09:17] 71/1000
    replicate 20/20 [14:09:17] 72/1000
    replicate 20/20 [14:09:18] 73/1000
    replicate 20/20 [14:09:18] 74/1000
    replicate 20/20 [14:09:18] 75/1000
    replicate 20/20 [14:09:18] 76/1000
    replicate 20/20 [14:09:18] 77/1000
    replicate 20/20 [14:09:18] 78/1000
    replicate 20/20 [14:09:18] 79/1000
    replicate 20/20 [14:09:18] 80/1000
    replicate 20/20 [14:09:18] 81/1000
    replicate 20/20 [14:09:18] 82/1000
    replicate 20/20 [14:09:18] 83/1000
    replicate 20/20 [14:09:18] 84/1000
    replicate 20/20 [14:09:18] 85/1000
    replicate 20/20 [14:09:18] 86/1000
    replicate 20/20 [14:09:18] 87/1000
    replicate 20/20 [14:09:18] 88/1000
    replicate 20/20 [14:09:18] 89/1000
    replicate 20/20 [14:09:18] 90/1000
    replicate 20/20 [14:09:18] 91/1000
    replicate 20/20 [14:09:18] 92/1000
    replicate 20/20 [14:09:18] 93/1000
    replicate 20/20 [14:09:18] 94/1000
    replicate 20/20 [14:09:18] 95/1000
    replicate 20/20 [14:09:18] 96/1000
    replicate 20/20 [14:09:18] 97/1000
    replicate 20/20 [14:09:18] 98/1000
    replicate 20/20 [14:09:18] 99/1000
    replicate 20/20 [14:09:18] 100/1000
    replicate 20/20 [14:09:21] 200/1000
    replicate 20/20 [14:09:23] 300/1000
    replicate 20/20 [14:09:26] 400/1000
    replicate 20/20 [14:09:28] 500/1000
    replicate 20/20 [14:09:31] 600/1000
    replicate 20/20 [14:09:34] 700/1000
    replicate 20/20 [14:09:36] 800/1000
    replicate 20/20 [14:09:38] 900/1000
    replicate 20/20 [14:09:41] 1000/1000

    end: 10-02-2026 14:09:41
--- done (CPU time: 00:07:09s)
