
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:37] 1/1000                
    replicate 1/20 [14:25:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:37] 2/1000
    replicate 1/20 [14:25:37] 3/1000
    replicate 1/20 [14:25:37] 4/1000
    replicate 1/20 [14:25:37] 5/1000
    replicate 1/20 [14:25:37] 6/1000
    replicate 1/20 [14:25:37] 7/1000
    replicate 1/20 [14:25:37] 8/1000
    replicate 1/20 [14:25:37] 9/1000
    replicate 17/20 [14:31:49] 5/1000
    replicate 17/20 [14:31:49] 6/1000
    replicate 17/20 [14:31:49] 7/1000
    replicate 17/20 [14:31:49] 8/1000
    replicate 17/20 [14:31:49] 9/1000
    replicate 17/20 [14:31:49] 10/1000
    replicate 17/20 [14:31:49] 11/1000
    replicate 17/20 [14:31:49] 12/1000
    replicate 17/20 [14:31:49] 13/1000
    replicate 17/20 [14:31:49] 14/1000
    replicate 17/20 [14:31:49] 15/1000
    replicate 17/20 [14:31:49] 16/1000
    replicate 17/20 [14:31:49] 17/1000
    replicate 17/20 [14:31:49] 18/1000
    replicate 17/20 [14:31:49] 19/1000
    replicate 17/20 [14:31:49] 20/1000
    replicate 17/20 [14:31:49] 21/1000
    replicate 17/20 [14:31:49] 22/1000
    replicate 17/20 [14:31:49] 23/1000
    replicate 17/20 [14:31:50] 24/1000
    replicate 17/20 [14:31:50] 25/1000
    replicate 17/20 [14:31:50] 26/1000
    replicate 17/20 [14:31:50] 27/1000
    replicate 17/20 [14:31:50] 28/1000
    replicate 17/20 [14:31:50] 29/1000
    replicate 17/20 [14:31:50] 30/1000
    replicate 17/20 [14:31:50] 31/1000
    replicate 17/20 [14:31:50] 32/1000
    replicate 17/20 [14:31:50] 33/1000
    replicate 17/20 [14:31:50] 34/1000
    replicate 17/20 [14:31:50] 35/1000
    replicate 17/20 [14:31:50] 36/1000
    replicate 17/20 [14:31:50] 37/1000
    replicate 17/20 [14:31:50] 38/1000
    replicate 17/20 [14:31:50] 39/1000
    replicate 17/20 [14:31:50] 40/1000
    replicate 17/20 [14:31:50] 41/1000
    replicate 17/20 [14:31:50] 42/1000
    replicate 17/20 [14:31:50] 43/1000
    replicate 17/20 [14:31:50] 44/1000
    replicate 17/20 [14:31:50] 45/1000
    replicate 17/20 [14:31:50] 46/1000
    replicate 17/20 [14:31:50] 47/1000
    replicate 17/20 [14:31:50] 48/1000
    replicate 17/20 [14:31:50] 49/1000
    replicate 17/20 [14:31:50] 50/1000
    replicate 17/20 [14:31:50] 51/1000
    replicate 17/20 [14:31:50] 52/1000
    replicate 17/20 [14:31:50] 53/1000
    replicate 17/20 [14:31:50] 54/1000
    replicate 17/20 [14:31:50] 55/1000
    replicate 17/20 [14:31:50] 56/1000
    replicate 17/20 [14:31:50] 57/1000
    replicate 17/20 [14:31:50] 58/1000
    replicate 17/20 [14:31:50] 59/1000
    replicate 17/20 [14:31:50] 60/1000
    replicate 17/20 [14:31:51] 61/1000
    replicate 17/20 [14:31:51] 62/1000
    replicate 17/20 [14:31:51] 63/1000
    replicate 17/20 [14:31:51] 64/1000
    replicate 17/20 [14:31:51] 65/1000
    replicate 17/20 [14:31:51] 66/1000
    replicate 17/20 [14:31:51] 67/1000
    replicate 17/20 [14:31:51] 68/1000
    replicate 17/20 [14:31:51] 69/1000
    replicate 17/20 [14:31:51] 70/1000
    replicate 17/20 [14:31:51] 71/1000
    replicate 17/20 [14:31:51] 72/1000
    replicate 17/20 [14:31:51] 73/1000
    replicate 17/20 [14:31:51] 74/1000
    replicate 17/20 [14:31:51] 75/1000
    replicate 17/20 [14:31:51] 76/1000
    replicate 17/20 [14:31:51] 77/1000
    replicate 17/20 [14:31:51] 78/1000
    replicate 17/20 [14:31:51] 79/1000
    replicate 17/20 [14:31:51] 80/1000
    replicate 17/20 [14:31:51] 81/1000
    replicate 17/20 [14:31:51] 82/1000
    replicate 17/20 [14:31:51] 83/1000
    replicate 17/20 [14:31:51] 84/1000
    replicate 17/20 [14:31:51] 85/1000
    replicate 17/20 [14:31:51] 86/1000
    replicate 17/20 [14:31:51] 87/1000
    replicate 17/20 [14:31:51] 88/1000
    replicate 17/20 [14:31:51] 89/1000
    replicate 17/20 [14:31:51] 90/1000
    replicate 17/20 [14:31:51] 91/1000
    replicate 17/20 [14:31:51] 92/1000
    replicate 17/20 [14:31:51] 93/1000
    replicate 17/20 [14:31:51] 94/1000
    replicate 17/20 [14:31:51] 95/1000
    replicate 17/20 [14:31:51] 96/1000
    replicate 17/20 [14:31:51] 97/1000
    replicate 17/20 [14:31:51] 98/1000
    replicate 17/20 [14:31:52] 99/1000
    replicate 17/20 [14:31:52] 100/1000
    replicate 17/20 [14:31:54] 200/1000
    replicate 17/20 [14:31:56] 300/1000
    replicate 17/20 [14:31:58] 400/1000
    replicate 17/20 [14:32:01] 500/1000
    replicate 17/20 [14:32:03] 600/1000
    replicate 17/20 [14:32:05] 700/1000
    replicate 17/20 [14:32:08] 800/1000
    replicate 17/20 [14:32:10] 900/1000
    replicate 17/20 [14:32:12] 1000/1000
    replicate 18/20 [14:32:12] 1/1000                
    replicate 18/20 [14:32:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:32:12] 2/1000
    replicate 18/20 [14:32:12] 3/1000
    replicate 18/20 [14:32:12] 4/1000
    replicate 18/20 [14:32:12] 5/1000
    replicate 18/20 [14:32:12] 6/1000
    replicate 18/20 [14:32:12] 7/1000
    replicate 18/20 [14:32:12] 8/1000
    replicate 18/20 [14:32:12] 9/1000
    replicate 18/20 [14:32:12] 10/1000
    replicate 18/20 [14:32:12] 11/1000
    replicate 18/20 [14:32:12] 12/1000
    replicate 18/20 [14:32:12] 13/1000
    replicate 18/20 [14:32:12] 14/1000
    replicate 18/20 [14:32:12] 15/1000
    replicate 18/20 [14:32:13] 16/1000
    replicate 18/20 [14:32:13] 17/1000
    replicate 18/20 [14:32:13] 18/1000
    replicate 18/20 [14:32:13] 19/1000
    replicate 18/20 [14:32:13] 20/1000
    replicate 18/20 [14:32:13] 21/1000
    replicate 18/20 [14:32:13] 22/1000
    replicate 18/20 [14:32:13] 23/1000
    replicate 18/20 [14:32:13] 24/1000
    replicate 18/20 [14:32:13] 25/1000
    replicate 18/20 [14:32:13] 26/1000
    replicate 18/20 [14:32:13] 27/1000
    replicate 18/20 [14:32:13] 28/1000
    replicate 18/20 [14:32:13] 29/1000
    replicate 18/20 [14:32:13] 30/1000
    replicate 18/20 [14:32:13] 31/1000
    replicate 18/20 [14:32:13] 32/1000
    replicate 18/20 [14:32:13] 33/1000
    replicate 18/20 [14:32:13] 34/1000
    replicate 18/20 [14:32:13] 35/1000
    replicate 18/20 [14:32:13] 36/1000
    replicate 18/20 [14:32:13] 37/1000
    replicate 18/20 [14:32:13] 38/1000
    replicate 18/20 [14:32:13] 39/1000
    replicate 18/20 [14:32:13] 40/1000
    replicate 18/20 [14:32:13] 41/1000
    replicate 18/20 [14:32:13] 42/1000
    replicate 18/20 [14:32:13] 43/1000
    replicate 18/20 [14:32:13] 44/1000
    replicate 18/20 [14:32:13] 45/1000
    replicate 18/20 [14:32:13] 46/1000
    replicate 18/20 [14:32:13] 47/1000
    replicate 18/20 [14:32:13] 48/1000
    replicate 18/20 [14:32:13] 49/1000
    replicate 18/20 [14:32:13] 50/1000
    replicate 18/20 [14:32:13] 51/1000
    replicate 18/20 [14:32:13] 52/1000
    replicate 18/20 [14:32:14] 53/1000
    replicate 18/20 [14:32:14] 54/1000
    replicate 18/20 [14:32:14] 55/1000
    replicate 18/20 [14:32:14] 56/1000
    replicate 18/20 [14:32:14] 57/1000
    replicate 18/20 [14:32:14] 58/1000
    replicate 18/20 [14:32:14] 59/1000
    replicate 18/20 [14:32:14] 60/1000
    replicate 18/20 [14:32:14] 61/1000
    replicate 18/20 [14:32:14] 62/1000
    replicate 18/20 [14:32:14] 63/1000
    replicate 18/20 [14:32:14] 64/1000
    replicate 18/20 [14:32:14] 65/1000
    replicate 18/20 [14:32:14] 66/1000
    replicate 18/20 [14:32:14] 67/1000
    replicate 18/20 [14:32:14] 68/1000
    replicate 18/20 [14:32:14] 69/1000
    replicate 18/20 [14:32:14] 70/1000
    replicate 18/20 [14:32:14] 71/1000
    replicate 18/20 [14:32:14] 72/1000
    replicate 18/20 [14:32:14] 73/1000
    replicate 18/20 [14:32:14] 74/1000
    replicate 18/20 [14:32:14] 75/1000
    replicate 18/20 [14:32:14] 76/1000
    replicate 18/20 [14:32:14] 77/1000
    replicate 18/20 [14:32:14] 78/1000
    replicate 18/20 [14:32:14] 79/1000
    replicate 18/20 [14:32:15] 80/1000
    replicate 18/20 [14:32:15] 81/1000
    replicate 18/20 [14:32:15] 82/1000
    replicate 18/20 [14:32:15] 83/1000
    replicate 18/20 [14:32:15] 84/1000
    replicate 18/20 [14:32:15] 85/1000
    replicate 18/20 [14:32:15] 86/1000
    replicate 18/20 [14:32:15] 87/1000
    replicate 18/20 [14:32:15] 88/1000
    replicate 18/20 [14:32:15] 89/1000
    replicate 18/20 [14:32:15] 90/1000
    replicate 18/20 [14:32:15] 91/1000
    replicate 18/20 [14:32:15] 92/1000
    replicate 18/20 [14:32:15] 93/1000
    replicate 18/20 [14:32:15] 94/1000
    replicate 18/20 [14:32:15] 95/1000
    replicate 18/20 [14:32:15] 96/1000
    replicate 18/20 [14:32:15] 97/1000
    replicate 18/20 [14:32:15] 98/1000
    replicate 18/20 [14:32:15] 99/1000
    replicate 18/20 [14:32:15] 100/1000
    replicate 18/20 [14:32:17] 200/1000
    replicate 18/20 [14:32:20] 300/1000
    replicate 18/20 [14:32:22] 400/1000
    replicate 18/20 [14:32:24] 500/1000
    replicate 18/20 [14:32:27] 600/1000
    replicate 18/20 [14:32:29] 700/1000
    replicate 18/20 [14:32:31] 800/1000
    replicate 18/20 [14:32:33] 900/1000
    replicate 18/20 [14:32:36] 1000/1000
    replicate 19/20 [14:32:36] 1/1000                
    replicate 19/20 [14:32:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:32:36] 2/1000
    replicate 19/20 [14:32:36] 3/1000
    replicate 19/20 [14:32:36] 4/1000
    replicate 19/20 [14:32:36] 5/1000
    replicate 19/20 [14:32:36] 6/1000
    replicate 19/20 [14:32:36] 7/1000
    replicate 19/20 [14:32:36] 8/1000
    replicate 19/20 [14:32:36] 9/1000
    replicate 19/20 [14:32:36] 10/1000
    replicate 19/20 [14:32:36] 11/1000
    replicate 19/20 [14:32:36] 12/1000
    replicate 19/20 [14:32:36] 13/1000
    replicate 19/20 [14:32:36] 14/1000
    replicate 19/20 [14:32:36] 15/1000
    replicate 19/20 [14:32:36] 16/1000
    replicate 19/20 [14:32:36] 17/1000
    replicate 19/20 [14:32:36] 18/1000
    replicate 19/20 [14:32:36] 19/1000
    replicate 19/20 [14:32:36] 20/1000
    replicate 19/20 [14:32:36] 21/1000
    replicate 19/20 [14:32:36] 22/1000
    replicate 19/20 [14:32:36] 23/1000
    replicate 19/20 [14:32:36] 24/1000
    replicate 19/20 [14:32:36] 25/1000
    replicate 19/20 [14:32:36] 26/1000
    replicate 19/20 [14:32:36] 27/1000
    replicate 19/20 [14:32:36] 28/1000
    replicate 19/20 [14:32:36] 29/1000
    replicate 19/20 [14:32:36] 30/1000
    replicate 19/20 [14:32:36] 31/1000
    replicate 19/20 [14:32:36] 32/1000
    replicate 19/20 [14:32:36] 33/1000
    replicate 19/20 [14:32:36] 34/1000
    replicate 19/20 [14:32:36] 35/1000
    replicate 19/20 [14:32:36] 36/1000
    replicate 19/20 [14:32:36] 37/1000
    replicate 19/20 [14:32:36] 38/1000
    replicate 19/20 [14:32:36] 39/1000
    replicate 19/20 [14:32:36] 40/1000
    replicate 19/20 [14:32:36] 41/1000
    replicate 19/20 [14:32:36] 42/1000
    replicate 19/20 [14:32:36] 43/1000
    replicate 19/20 [14:32:36] 44/1000
    replicate 19/20 [14:32:36] 45/1000
    replicate 19/20 [14:32:37] 46/1000
    replicate 19/20 [14:32:37] 47/1000
    replicate 19/20 [14:32:37] 48/1000
    replicate 19/20 [14:32:37] 49/1000
    replicate 19/20 [14:32:37] 50/1000
    replicate 19/20 [14:32:37] 51/1000
    replicate 19/20 [14:32:37] 52/1000
    replicate 19/20 [14:32:37] 53/1000
    replicate 19/20 [14:32:37] 54/1000
    replicate 19/20 [14:32:37] 55/1000
    replicate 19/20 [14:32:37] 56/1000
    replicate 19/20 [14:32:37] 57/1000
    replicate 19/20 [14:32:37] 58/1000
    replicate 19/20 [14:32:37] 59/1000
    replicate 19/20 [14:32:37] 60/1000
    replicate 19/20 [14:32:37] 61/1000
    replicate 19/20 [14:32:37] 62/1000
    replicate 19/20 [14:32:37] 63/1000
    replicate 19/20 [14:32:37] 64/1000
    replicate 19/20 [14:32:37] 65/1000
    replicate 19/20 [14:32:37] 66/1000
    replicate 19/20 [14:32:37] 67/1000
    replicate 19/20 [14:32:37] 68/1000
    replicate 19/20 [14:32:37] 69/1000
    replicate 19/20 [14:32:37] 70/1000
    replicate 19/20 [14:32:37] 71/1000
    replicate 19/20 [14:32:37] 72/1000
    replicate 19/20 [14:32:37] 73/1000
    replicate 19/20 [14:32:37] 74/1000
    replicate 19/20 [14:32:38] 75/1000
    replicate 19/20 [14:32:38] 76/1000
    replicate 19/20 [14:32:38] 77/1000
    replicate 19/20 [14:32:38] 78/1000
    replicate 19/20 [14:32:38] 79/1000
    replicate 19/20 [14:32:38] 80/1000
    replicate 19/20 [14:32:38] 81/1000
    replicate 19/20 [14:32:38] 82/1000
    replicate 19/20 [14:32:38] 83/1000
    replicate 19/20 [14:32:38] 84/1000
    replicate 19/20 [14:32:38] 85/1000
    replicate 19/20 [14:32:38] 86/1000
    replicate 19/20 [14:32:38] 87/1000
    replicate 19/20 [14:32:38] 88/1000
    replicate 19/20 [14:32:38] 89/1000
    replicate 19/20 [14:32:38] 90/1000
    replicate 19/20 [14:32:38] 91/1000
    replicate 19/20 [14:32:38] 92/1000
    replicate 19/20 [14:32:38] 93/1000
    replicate 19/20 [14:32:38] 94/1000
    replicate 19/20 [14:32:38] 95/1000
    replicate 19/20 [14:32:38] 96/1000
    replicate 19/20 [14:32:38] 97/1000
    replicate 19/20 [14:32:38] 98/1000
    replicate 19/20 [14:32:38] 99/1000
    replicate 19/20 [14:32:38] 100/1000
    replicate 19/20 [14:32:40] 200/1000
    replicate 19/20 [14:32:43] 300/1000
    replicate 19/20 [14:32:45] 400/1000
    replicate 19/20 [14:32:47] 500/1000
    replicate 19/20 [14:32:50] 600/1000
    replicate 19/20 [14:32:52] 700/1000
    replicate 19/20 [14:32:54] 800/1000
    replicate 19/20 [14:32:57] 900/1000
    replicate 19/20 [14:32:59] 1000/1000
    replicate 20/20 [14:32:59] 1/1000                
    replicate 20/20 [14:32:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:59] 2/1000
    replicate 20/20 [14:32:59] 3/1000
    replicate 20/20 [14:32:59] 4/1000
    replicate 20/20 [14:32:59] 5/1000
    replicate 20/20 [14:32:59] 6/1000
    replicate 20/20 [14:32:59] 7/1000
    replicate 20/20 [14:32:59] 8/1000
    replicate 20/20 [14:32:59] 9/1000
    replicate 20/20 [14:32:59] 10/1000
    replicate 20/20 [14:33:00] 11/1000
    replicate 20/20 [14:33:00] 12/1000
    replicate 20/20 [14:33:00] 13/1000
    replicate 20/20 [14:33:00] 14/1000
    replicate 20/20 [14:33:00] 15/1000
    replicate 20/20 [14:33:00] 16/1000
    replicate 20/20 [14:33:00] 17/1000
    replicate 20/20 [14:33:00] 18/1000
    replicate 20/20 [14:33:00] 19/1000
    replicate 20/20 [14:33:00] 20/1000
    replicate 20/20 [14:33:00] 21/1000
    replicate 20/20 [14:33:00] 22/1000
    replicate 20/20 [14:33:00] 23/1000
    replicate 20/20 [14:33:00] 24/1000
    replicate 20/20 [14:33:00] 25/1000
    replicate 20/20 [14:33:00] 26/1000
    replicate 20/20 [14:33:00] 27/1000
    replicate 20/20 [14:33:00] 28/1000
    replicate 20/20 [14:33:00] 29/1000
    replicate 20/20 [14:33:00] 30/1000
    replicate 20/20 [14:33:00] 31/1000
    replicate 20/20 [14:33:00] 32/1000
    replicate 20/20 [14:33:00] 33/1000
    replicate 20/20 [14:33:00] 34/1000
    replicate 20/20 [14:33:00] 35/1000
    replicate 20/20 [14:33:00] 36/1000
    replicate 20/20 [14:33:00] 37/1000
    replicate 20/20 [14:33:00] 38/1000
    replicate 20/20 [14:33:00] 39/1000
    replicate 20/20 [14:33:00] 40/1000
    replicate 20/20 [14:33:00] 41/1000
    replicate 20/20 [14:33:00] 42/1000
    replicate 20/20 [14:33:00] 43/1000
    replicate 20/20 [14:33:00] 44/1000
    replicate 20/20 [14:33:00] 45/1000
    replicate 20/20 [14:33:00] 46/1000
    replicate 20/20 [14:33:00] 47/1000
    replicate 20/20 [14:33:00] 48/1000
    replicate 20/20 [14:33:00] 49/1000
    replicate 20/20 [14:33:00] 50/1000
    replicate 20/20 [14:33:00] 51/1000
    replicate 20/20 [14:33:00] 52/1000
    replicate 20/20 [14:33:00] 53/1000
    replicate 20/20 [14:33:00] 54/1000
    replicate 20/20 [14:33:00] 55/1000
    replicate 20/20 [14:33:01] 56/1000
    replicate 20/20 [14:33:01] 57/1000
    replicate 20/20 [14:33:01] 58/1000
    replicate 20/20 [14:33:01] 59/1000
    replicate 20/20 [14:33:01] 60/1000
    replicate 20/20 [14:33:01] 61/1000
    replicate 20/20 [14:33:01] 62/1000
    replicate 20/20 [14:33:01] 63/1000
    replicate 20/20 [14:33:01] 64/1000
    replicate 20/20 [14:33:01] 65/1000
    replicate 20/20 [14:33:01] 66/1000
    replicate 20/20 [14:33:01] 67/1000
    replicate 20/20 [14:33:01] 68/1000
    replicate 20/20 [14:33:01] 69/1000
    replicate 20/20 [14:33:01] 70/1000
    replicate 20/20 [14:33:01] 71/1000
    replicate 20/20 [14:33:01] 72/1000
    replicate 20/20 [14:33:01] 73/1000
    replicate 20/20 [14:33:01] 74/1000
    replicate 20/20 [14:33:01] 75/1000
    replicate 20/20 [14:33:01] 76/1000
    replicate 20/20 [14:33:01] 77/1000
    replicate 20/20 [14:33:01] 78/1000
    replicate 20/20 [14:33:01] 79/1000
    replicate 20/20 [14:33:01] 80/1000
    replicate 20/20 [14:33:01] 81/1000
    replicate 20/20 [14:33:01] 82/1000
    replicate 20/20 [14:33:01] 83/1000
    replicate 20/20 [14:33:01] 84/1000
    replicate 20/20 [14:33:01] 85/1000
    replicate 20/20 [14:33:01] 86/1000
    replicate 20/20 [14:33:01] 87/1000
    replicate 20/20 [14:33:01] 88/1000
    replicate 20/20 [14:33:01] 89/1000
    replicate 20/20 [14:33:01] 90/1000
    replicate 20/20 [14:33:01] 91/1000
    replicate 20/20 [14:33:02] 92/1000
    replicate 20/20 [14:33:02] 93/1000
    replicate 20/20 [14:33:02] 94/1000
    replicate 20/20 [14:33:02] 95/1000
    replicate 20/20 [14:33:02] 96/1000
    replicate 20/20 [14:33:02] 97/1000
    replicate 20/20 [14:33:02] 98/1000
    replicate 20/20 [14:33:02] 99/1000
    replicate 20/20 [14:33:02] 100/1000
    replicate 20/20 [14:33:04] 200/1000
    replicate 20/20 [14:33:06] 300/1000
    replicate 20/20 [14:33:09] 400/1000
    replicate 20/20 [14:33:11] 500/1000
    replicate 20/20 [14:33:13] 600/1000
    replicate 20/20 [14:33:15] 700/1000
    replicate 20/20 [14:33:18] 800/1000
    replicate 20/20 [14:33:20] 900/1000
    replicate 20/20 [14:33:23] 1000/1000

    end: 10-02-2026 14:33:23
--- done (CPU time: 00:07:08s)
