
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:03] 1/1000                
    replicate 1/20 [14:48:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:03] 2/1000
    replicate 1/20 [14:48:03] 3/1000
    replicate 1/20 [14:48:03] 4/1000
    replicate 1/20 [14:48:03] 5/1000
    replicate 1/20 [14:48:03] 6/1000
    replicate 1/20 [14:48:03] 7/1000
    replicate 1/20 [14:48:03] 8/1000
    replicate 1/20 [14:48:03] 9/1000
    replicate 17/20 [14:54:14] 13/1000
    replicate 17/20 [14:54:14] 14/1000
    replicate 17/20 [14:54:14] 15/1000
    replicate 17/20 [14:54:14] 16/1000
    replicate 17/20 [14:54:14] 17/1000
    replicate 17/20 [14:54:14] 18/1000
    replicate 17/20 [14:54:14] 19/1000
    replicate 17/20 [14:54:14] 20/1000
    replicate 17/20 [14:54:14] 21/1000
    replicate 17/20 [14:54:14] 22/1000
    replicate 17/20 [14:54:14] 23/1000
    replicate 17/20 [14:54:14] 24/1000
    replicate 17/20 [14:54:15] 25/1000
    replicate 17/20 [14:54:15] 26/1000
    replicate 17/20 [14:54:15] 27/1000
    replicate 17/20 [14:54:15] 28/1000
    replicate 17/20 [14:54:15] 29/1000
    replicate 17/20 [14:54:15] 30/1000
    replicate 17/20 [14:54:15] 31/1000
    replicate 17/20 [14:54:15] 32/1000
    replicate 17/20 [14:54:15] 33/1000
    replicate 17/20 [14:54:15] 34/1000
    replicate 17/20 [14:54:15] 35/1000
    replicate 17/20 [14:54:15] 36/1000
    replicate 17/20 [14:54:15] 37/1000
    replicate 17/20 [14:54:15] 38/1000
    replicate 17/20 [14:54:15] 39/1000
    replicate 17/20 [14:54:15] 40/1000
    replicate 17/20 [14:54:15] 41/1000
    replicate 17/20 [14:54:15] 42/1000
    replicate 17/20 [14:54:15] 43/1000
    replicate 17/20 [14:54:15] 44/1000
    replicate 17/20 [14:54:15] 45/1000
    replicate 17/20 [14:54:15] 46/1000
    replicate 17/20 [14:54:15] 47/1000
    replicate 17/20 [14:54:15] 48/1000
    replicate 17/20 [14:54:15] 49/1000
    replicate 17/20 [14:54:15] 50/1000
    replicate 17/20 [14:54:15] 51/1000
    replicate 17/20 [14:54:15] 52/1000
    replicate 17/20 [14:54:15] 53/1000
    replicate 17/20 [14:54:15] 54/1000
    replicate 17/20 [14:54:15] 55/1000
    replicate 17/20 [14:54:15] 56/1000
    replicate 17/20 [14:54:15] 57/1000
    replicate 17/20 [14:54:15] 58/1000
    replicate 17/20 [14:54:15] 59/1000
    replicate 17/20 [14:54:15] 60/1000
    replicate 17/20 [14:54:15] 61/1000
    replicate 17/20 [14:54:15] 62/1000
    replicate 17/20 [14:54:15] 63/1000
    replicate 17/20 [14:54:16] 64/1000
    replicate 17/20 [14:54:16] 65/1000
    replicate 17/20 [14:54:16] 66/1000
    replicate 17/20 [14:54:16] 67/1000
    replicate 17/20 [14:54:16] 68/1000
    replicate 17/20 [14:54:16] 69/1000
    replicate 17/20 [14:54:16] 70/1000
    replicate 17/20 [14:54:16] 71/1000
    replicate 17/20 [14:54:16] 72/1000
    replicate 17/20 [14:54:16] 73/1000
    replicate 17/20 [14:54:16] 74/1000
    replicate 17/20 [14:54:16] 75/1000
    replicate 17/20 [14:54:16] 76/1000
    replicate 17/20 [14:54:16] 77/1000
    replicate 17/20 [14:54:16] 78/1000
    replicate 17/20 [14:54:16] 79/1000
    replicate 17/20 [14:54:16] 80/1000
    replicate 17/20 [14:54:16] 81/1000
    replicate 17/20 [14:54:16] 82/1000
    replicate 17/20 [14:54:16] 83/1000
    replicate 17/20 [14:54:16] 84/1000
    replicate 17/20 [14:54:16] 85/1000
    replicate 17/20 [14:54:16] 86/1000
    replicate 17/20 [14:54:16] 87/1000
    replicate 17/20 [14:54:16] 88/1000
    replicate 17/20 [14:54:16] 89/1000
    replicate 17/20 [14:54:16] 90/1000
    replicate 17/20 [14:54:16] 91/1000
    replicate 17/20 [14:54:16] 92/1000
    replicate 17/20 [14:54:16] 93/1000
    replicate 17/20 [14:54:16] 94/1000
    replicate 17/20 [14:54:16] 95/1000
    replicate 17/20 [14:54:16] 96/1000
    replicate 17/20 [14:54:16] 97/1000
    replicate 17/20 [14:54:16] 98/1000
    replicate 17/20 [14:54:16] 99/1000
    replicate 17/20 [14:54:17] 100/1000
    replicate 17/20 [14:54:19] 200/1000
    replicate 17/20 [14:54:21] 300/1000
    replicate 17/20 [14:54:23] 400/1000
    replicate 17/20 [14:54:26] 500/1000
    replicate 17/20 [14:54:28] 600/1000
    replicate 17/20 [14:54:30] 700/1000
    replicate 17/20 [14:54:32] 800/1000
    replicate 17/20 [14:54:35] 900/1000
    replicate 17/20 [14:54:37] 1000/1000
    replicate 18/20 [14:54:37] 1/1000                
    replicate 18/20 [14:54:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:37] 2/1000
    replicate 18/20 [14:54:37] 3/1000
    replicate 18/20 [14:54:37] 4/1000
    replicate 18/20 [14:54:37] 5/1000
    replicate 18/20 [14:54:37] 6/1000
    replicate 18/20 [14:54:37] 7/1000
    replicate 18/20 [14:54:37] 8/1000
    replicate 18/20 [14:54:37] 9/1000
    replicate 18/20 [14:54:37] 10/1000
    replicate 18/20 [14:54:37] 11/1000
    replicate 18/20 [14:54:37] 12/1000
    replicate 18/20 [14:54:37] 13/1000
    replicate 18/20 [14:54:37] 14/1000
    replicate 18/20 [14:54:37] 15/1000
    replicate 18/20 [14:54:37] 16/1000
    replicate 18/20 [14:54:37] 17/1000
    replicate 18/20 [14:54:37] 18/1000
    replicate 18/20 [14:54:37] 19/1000
    replicate 18/20 [14:54:37] 20/1000
    replicate 18/20 [14:54:37] 21/1000
    replicate 18/20 [14:54:37] 22/1000
    replicate 18/20 [14:54:37] 23/1000
    replicate 18/20 [14:54:37] 24/1000
    replicate 18/20 [14:54:37] 25/1000
    replicate 18/20 [14:54:37] 26/1000
    replicate 18/20 [14:54:37] 27/1000
    replicate 18/20 [14:54:37] 28/1000
    replicate 18/20 [14:54:37] 29/1000
    replicate 18/20 [14:54:37] 30/1000
    replicate 18/20 [14:54:37] 31/1000
    replicate 18/20 [14:54:37] 32/1000
    replicate 18/20 [14:54:37] 33/1000
    replicate 18/20 [14:54:37] 34/1000
    replicate 18/20 [14:54:37] 35/1000
    replicate 18/20 [14:54:37] 36/1000
    replicate 18/20 [14:54:37] 37/1000
    replicate 18/20 [14:54:37] 38/1000
    replicate 18/20 [14:54:38] 39/1000
    replicate 18/20 [14:54:38] 40/1000
    replicate 18/20 [14:54:38] 41/1000
    replicate 18/20 [14:54:38] 42/1000
    replicate 18/20 [14:54:38] 43/1000
    replicate 18/20 [14:54:38] 44/1000
    replicate 18/20 [14:54:38] 45/1000
    replicate 18/20 [14:54:38] 46/1000
    replicate 18/20 [14:54:38] 47/1000
    replicate 18/20 [14:54:38] 48/1000
    replicate 18/20 [14:54:38] 49/1000
    replicate 18/20 [14:54:38] 50/1000
    replicate 18/20 [14:54:38] 51/1000
    replicate 18/20 [14:54:38] 52/1000
    replicate 18/20 [14:54:38] 53/1000
    replicate 18/20 [14:54:38] 54/1000
    replicate 18/20 [14:54:38] 55/1000
    replicate 18/20 [14:54:38] 56/1000
    replicate 18/20 [14:54:38] 57/1000
    replicate 18/20 [14:54:38] 58/1000
    replicate 18/20 [14:54:38] 59/1000
    replicate 18/20 [14:54:38] 60/1000
    replicate 18/20 [14:54:38] 61/1000
    replicate 18/20 [14:54:38] 62/1000
    replicate 18/20 [14:54:39] 63/1000
    replicate 18/20 [14:54:39] 64/1000
    replicate 18/20 [14:54:39] 65/1000
    replicate 18/20 [14:54:39] 66/1000
    replicate 18/20 [14:54:39] 67/1000
    replicate 18/20 [14:54:39] 68/1000
    replicate 18/20 [14:54:39] 69/1000
    replicate 18/20 [14:54:39] 70/1000
    replicate 18/20 [14:54:39] 71/1000
    replicate 18/20 [14:54:39] 72/1000
    replicate 18/20 [14:54:39] 73/1000
    replicate 18/20 [14:54:39] 74/1000
    replicate 18/20 [14:54:39] 75/1000
    replicate 18/20 [14:54:39] 76/1000
    replicate 18/20 [14:54:39] 77/1000
    replicate 18/20 [14:54:39] 78/1000
    replicate 18/20 [14:54:39] 79/1000
    replicate 18/20 [14:54:39] 80/1000
    replicate 18/20 [14:54:39] 81/1000
    replicate 18/20 [14:54:39] 82/1000
    replicate 18/20 [14:54:39] 83/1000
    replicate 18/20 [14:54:39] 84/1000
    replicate 18/20 [14:54:39] 85/1000
    replicate 18/20 [14:54:39] 86/1000
    replicate 18/20 [14:54:39] 87/1000
    replicate 18/20 [14:54:39] 88/1000
    replicate 18/20 [14:54:39] 89/1000
    replicate 18/20 [14:54:39] 90/1000
    replicate 18/20 [14:54:39] 91/1000
    replicate 18/20 [14:54:39] 92/1000
    replicate 18/20 [14:54:39] 93/1000
    replicate 18/20 [14:54:39] 94/1000
    replicate 18/20 [14:54:39] 95/1000
    replicate 18/20 [14:54:39] 96/1000
    replicate 18/20 [14:54:39] 97/1000
    replicate 18/20 [14:54:39] 98/1000
    replicate 18/20 [14:54:39] 99/1000
    replicate 18/20 [14:54:39] 100/1000
    replicate 18/20 [14:54:42] 200/1000
    replicate 18/20 [14:54:44] 300/1000
    replicate 18/20 [14:54:46] 400/1000
    replicate 18/20 [14:54:49] 500/1000
    replicate 18/20 [14:54:51] 600/1000
    replicate 18/20 [14:54:53] 700/1000
    replicate 18/20 [14:54:55] 800/1000
    replicate 18/20 [14:54:58] 900/1000
    replicate 18/20 [14:55:00] 1000/1000
    replicate 19/20 [14:55:00] 1/1000                
    replicate 19/20 [14:55:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:55:00] 2/1000
    replicate 19/20 [14:55:00] 3/1000
    replicate 19/20 [14:55:00] 4/1000
    replicate 19/20 [14:55:00] 5/1000
    replicate 19/20 [14:55:00] 6/1000
    replicate 19/20 [14:55:00] 7/1000
    replicate 19/20 [14:55:00] 8/1000
    replicate 19/20 [14:55:00] 9/1000
    replicate 19/20 [14:55:00] 10/1000
    replicate 19/20 [14:55:00] 11/1000
    replicate 19/20 [14:55:00] 12/1000
    replicate 19/20 [14:55:00] 13/1000
    replicate 19/20 [14:55:00] 14/1000
    replicate 19/20 [14:55:00] 15/1000
    replicate 19/20 [14:55:00] 16/1000
    replicate 19/20 [14:55:00] 17/1000
    replicate 19/20 [14:55:00] 18/1000
    replicate 19/20 [14:55:00] 19/1000
    replicate 19/20 [14:55:00] 20/1000
    replicate 19/20 [14:55:01] 21/1000
    replicate 19/20 [14:55:01] 22/1000
    replicate 19/20 [14:55:01] 23/1000
    replicate 19/20 [14:55:01] 24/1000
    replicate 19/20 [14:55:01] 25/1000
    replicate 19/20 [14:55:01] 26/1000
    replicate 19/20 [14:55:01] 27/1000
    replicate 19/20 [14:55:01] 28/1000
    replicate 19/20 [14:55:01] 29/1000
    replicate 19/20 [14:55:01] 30/1000
    replicate 19/20 [14:55:01] 31/1000
    replicate 19/20 [14:55:01] 32/1000
    replicate 19/20 [14:55:01] 33/1000
    replicate 19/20 [14:55:01] 34/1000
    replicate 19/20 [14:55:01] 35/1000
    replicate 19/20 [14:55:01] 36/1000
    replicate 19/20 [14:55:01] 37/1000
    replicate 19/20 [14:55:01] 38/1000
    replicate 19/20 [14:55:01] 39/1000
    replicate 19/20 [14:55:01] 40/1000
    replicate 19/20 [14:55:01] 41/1000
    replicate 19/20 [14:55:01] 42/1000
    replicate 19/20 [14:55:01] 43/1000
    replicate 19/20 [14:55:01] 44/1000
    replicate 19/20 [14:55:01] 45/1000
    replicate 19/20 [14:55:01] 46/1000
    replicate 19/20 [14:55:01] 47/1000
    replicate 19/20 [14:55:01] 48/1000
    replicate 19/20 [14:55:01] 49/1000
    replicate 19/20 [14:55:01] 50/1000
    replicate 19/20 [14:55:01] 51/1000
    replicate 19/20 [14:55:01] 52/1000
    replicate 19/20 [14:55:01] 53/1000
    replicate 19/20 [14:55:01] 54/1000
    replicate 19/20 [14:55:01] 55/1000
    replicate 19/20 [14:55:01] 56/1000
    replicate 19/20 [14:55:01] 57/1000
    replicate 19/20 [14:55:01] 58/1000
    replicate 19/20 [14:55:01] 59/1000
    replicate 19/20 [14:55:02] 60/1000
    replicate 19/20 [14:55:02] 61/1000
    replicate 19/20 [14:55:02] 62/1000
    replicate 19/20 [14:55:02] 63/1000
    replicate 19/20 [14:55:02] 64/1000
    replicate 19/20 [14:55:02] 65/1000
    replicate 19/20 [14:55:02] 66/1000
    replicate 19/20 [14:55:02] 67/1000
    replicate 19/20 [14:55:02] 68/1000
    replicate 19/20 [14:55:02] 69/1000
    replicate 19/20 [14:55:02] 70/1000
    replicate 19/20 [14:55:02] 71/1000
    replicate 19/20 [14:55:02] 72/1000
    replicate 19/20 [14:55:02] 73/1000
    replicate 19/20 [14:55:02] 74/1000
    replicate 19/20 [14:55:02] 75/1000
    replicate 19/20 [14:55:02] 76/1000
    replicate 19/20 [14:55:02] 77/1000
    replicate 19/20 [14:55:02] 78/1000
    replicate 19/20 [14:55:02] 79/1000
    replicate 19/20 [14:55:02] 80/1000
    replicate 19/20 [14:55:02] 81/1000
    replicate 19/20 [14:55:02] 82/1000
    replicate 19/20 [14:55:02] 83/1000
    replicate 19/20 [14:55:02] 84/1000
    replicate 19/20 [14:55:02] 85/1000
    replicate 19/20 [14:55:02] 86/1000
    replicate 19/20 [14:55:02] 87/1000
    replicate 19/20 [14:55:02] 88/1000
    replicate 19/20 [14:55:02] 89/1000
    replicate 19/20 [14:55:02] 90/1000
    replicate 19/20 [14:55:02] 91/1000
    replicate 19/20 [14:55:02] 92/1000
    replicate 19/20 [14:55:02] 93/1000
    replicate 19/20 [14:55:02] 94/1000
    replicate 19/20 [14:55:02] 95/1000
    replicate 19/20 [14:55:02] 96/1000
    replicate 19/20 [14:55:02] 97/1000
    replicate 19/20 [14:55:03] 98/1000
    replicate 19/20 [14:55:03] 99/1000
    replicate 19/20 [14:55:03] 100/1000
    replicate 19/20 [14:55:05] 200/1000
    replicate 19/20 [14:55:07] 300/1000
    replicate 19/20 [14:55:09] 400/1000
    replicate 19/20 [14:55:12] 500/1000
    replicate 19/20 [14:55:15] 600/1000
    replicate 19/20 [14:55:17] 700/1000
    replicate 19/20 [14:55:19] 800/1000
    replicate 19/20 [14:55:21] 900/1000
    replicate 19/20 [14:55:24] 1000/1000
    replicate 20/20 [14:55:24] 1/1000                
    replicate 20/20 [14:55:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:24] 2/1000
    replicate 20/20 [14:55:24] 3/1000
    replicate 20/20 [14:55:24] 4/1000
    replicate 20/20 [14:55:24] 5/1000
    replicate 20/20 [14:55:24] 6/1000
    replicate 20/20 [14:55:24] 7/1000
    replicate 20/20 [14:55:24] 8/1000
    replicate 20/20 [14:55:24] 9/1000
    replicate 20/20 [14:55:24] 10/1000
    replicate 20/20 [14:55:24] 11/1000
    replicate 20/20 [14:55:24] 12/1000
    replicate 20/20 [14:55:24] 13/1000
    replicate 20/20 [14:55:24] 14/1000
    replicate 20/20 [14:55:24] 15/1000
    replicate 20/20 [14:55:24] 16/1000
    replicate 20/20 [14:55:24] 17/1000
    replicate 20/20 [14:55:24] 18/1000
    replicate 20/20 [14:55:24] 19/1000
    replicate 20/20 [14:55:24] 20/1000
    replicate 20/20 [14:55:24] 21/1000
    replicate 20/20 [14:55:24] 22/1000
    replicate 20/20 [14:55:24] 23/1000
    replicate 20/20 [14:55:24] 24/1000
    replicate 20/20 [14:55:24] 25/1000
    replicate 20/20 [14:55:24] 26/1000
    replicate 20/20 [14:55:24] 27/1000
    replicate 20/20 [14:55:24] 28/1000
    replicate 20/20 [14:55:24] 29/1000
    replicate 20/20 [14:55:24] 30/1000
    replicate 20/20 [14:55:24] 31/1000
    replicate 20/20 [14:55:24] 32/1000
    replicate 20/20 [14:55:24] 33/1000
    replicate 20/20 [14:55:24] 34/1000
    replicate 20/20 [14:55:24] 35/1000
    replicate 20/20 [14:55:24] 36/1000
    replicate 20/20 [14:55:24] 37/1000
    replicate 20/20 [14:55:24] 38/1000
    replicate 20/20 [14:55:24] 39/1000
    replicate 20/20 [14:55:24] 40/1000
    replicate 20/20 [14:55:24] 41/1000
    replicate 20/20 [14:55:24] 42/1000
    replicate 20/20 [14:55:25] 43/1000
    replicate 20/20 [14:55:25] 44/1000
    replicate 20/20 [14:55:25] 45/1000
    replicate 20/20 [14:55:25] 46/1000
    replicate 20/20 [14:55:25] 47/1000
    replicate 20/20 [14:55:25] 48/1000
    replicate 20/20 [14:55:25] 49/1000
    replicate 20/20 [14:55:25] 50/1000
    replicate 20/20 [14:55:25] 51/1000
    replicate 20/20 [14:55:25] 52/1000
    replicate 20/20 [14:55:25] 53/1000
    replicate 20/20 [14:55:25] 54/1000
    replicate 20/20 [14:55:25] 55/1000
    replicate 20/20 [14:55:25] 56/1000
    replicate 20/20 [14:55:25] 57/1000
    replicate 20/20 [14:55:25] 58/1000
    replicate 20/20 [14:55:25] 59/1000
    replicate 20/20 [14:55:25] 60/1000
    replicate 20/20 [14:55:25] 61/1000
    replicate 20/20 [14:55:25] 62/1000
    replicate 20/20 [14:55:25] 63/1000
    replicate 20/20 [14:55:25] 64/1000
    replicate 20/20 [14:55:25] 65/1000
    replicate 20/20 [14:55:25] 66/1000
    replicate 20/20 [14:55:25] 67/1000
    replicate 20/20 [14:55:25] 68/1000
    replicate 20/20 [14:55:25] 69/1000
    replicate 20/20 [14:55:25] 70/1000
    replicate 20/20 [14:55:25] 71/1000
    replicate 20/20 [14:55:25] 72/1000
    replicate 20/20 [14:55:25] 73/1000
    replicate 20/20 [14:55:25] 74/1000
    replicate 20/20 [14:55:25] 75/1000
    replicate 20/20 [14:55:26] 76/1000
    replicate 20/20 [14:55:26] 77/1000
    replicate 20/20 [14:55:26] 78/1000
    replicate 20/20 [14:55:26] 79/1000
    replicate 20/20 [14:55:26] 80/1000
    replicate 20/20 [14:55:26] 81/1000
    replicate 20/20 [14:55:26] 82/1000
    replicate 20/20 [14:55:26] 83/1000
    replicate 20/20 [14:55:26] 84/1000
    replicate 20/20 [14:55:26] 85/1000
    replicate 20/20 [14:55:26] 86/1000
    replicate 20/20 [14:55:26] 87/1000
    replicate 20/20 [14:55:26] 88/1000
    replicate 20/20 [14:55:26] 89/1000
    replicate 20/20 [14:55:26] 90/1000
    replicate 20/20 [14:55:26] 91/1000
    replicate 20/20 [14:55:26] 92/1000
    replicate 20/20 [14:55:26] 93/1000
    replicate 20/20 [14:55:26] 94/1000
    replicate 20/20 [14:55:26] 95/1000
    replicate 20/20 [14:55:26] 96/1000
    replicate 20/20 [14:55:26] 97/1000
    replicate 20/20 [14:55:26] 98/1000
    replicate 20/20 [14:55:26] 99/1000
    replicate 20/20 [14:55:26] 100/1000
    replicate 20/20 [14:55:29] 200/1000
    replicate 20/20 [14:55:31] 300/1000
    replicate 20/20 [14:55:33] 400/1000
    replicate 20/20 [14:55:35] 500/1000
    replicate 20/20 [14:55:37] 600/1000
    replicate 20/20 [14:55:39] 700/1000
    replicate 20/20 [14:55:41] 800/1000
    replicate 20/20 [14:55:42] 900/1000
    replicate 20/20 [14:55:44] 1000/1000

    end: 10-02-2026 14:55:44
--- done (CPU time: 00:07:06s)
