
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:53:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:51] 1/1000                
    replicate 1/20 [13:53:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:51] 2/1000
    replicate 1/20 [13:53:51] 3/1000
    replicate 1/20 [13:53:51] 4/1000
    replicate 1/20 [13:53:51] 5/1000
    replicate 1/20 [13:53:51] 6/1000
    replicate 1/20 [13:53:51] 7/1000
    replicate 1/20 [13:53:51] 8/1000
    replicate 1/20 [13:53:51] 9/1000
    replicate 17/20 [14:00:07] 6/1000
    replicate 17/20 [14:00:08] 7/1000
    replicate 17/20 [14:00:08] 8/1000
    replicate 17/20 [14:00:08] 9/1000
    replicate 17/20 [14:00:08] 10/1000
    replicate 17/20 [14:00:08] 11/1000
    replicate 17/20 [14:00:08] 12/1000
    replicate 17/20 [14:00:08] 13/1000
    replicate 17/20 [14:00:08] 14/1000
    replicate 17/20 [14:00:08] 15/1000
    replicate 17/20 [14:00:08] 16/1000
    replicate 17/20 [14:00:08] 17/1000
    replicate 17/20 [14:00:08] 18/1000
    replicate 17/20 [14:00:08] 19/1000
    replicate 17/20 [14:00:08] 20/1000
    replicate 17/20 [14:00:08] 21/1000
    replicate 17/20 [14:00:08] 22/1000
    replicate 17/20 [14:00:08] 23/1000
    replicate 17/20 [14:00:08] 24/1000
    replicate 17/20 [14:00:08] 25/1000
    replicate 17/20 [14:00:08] 26/1000
    replicate 17/20 [14:00:08] 27/1000
    replicate 17/20 [14:00:08] 28/1000
    replicate 17/20 [14:00:08] 29/1000
    replicate 17/20 [14:00:08] 30/1000
    replicate 17/20 [14:00:08] 31/1000
    replicate 17/20 [14:00:08] 32/1000
    replicate 17/20 [14:00:08] 33/1000
    replicate 17/20 [14:00:08] 34/1000
    replicate 17/20 [14:00:08] 35/1000
    replicate 17/20 [14:00:08] 36/1000
    replicate 17/20 [14:00:08] 37/1000
    replicate 17/20 [14:00:08] 38/1000
    replicate 17/20 [14:00:08] 39/1000
    replicate 17/20 [14:00:08] 40/1000
    replicate 17/20 [14:00:08] 41/1000
    replicate 17/20 [14:00:08] 42/1000
    replicate 17/20 [14:00:08] 43/1000
    replicate 17/20 [14:00:08] 44/1000
    replicate 17/20 [14:00:08] 45/1000
    replicate 17/20 [14:00:08] 46/1000
    replicate 17/20 [14:00:08] 47/1000
    replicate 17/20 [14:00:08] 48/1000
    replicate 17/20 [14:00:08] 49/1000
    replicate 17/20 [14:00:08] 50/1000
    replicate 17/20 [14:00:08] 51/1000
    replicate 17/20 [14:00:08] 52/1000
    replicate 17/20 [14:00:08] 53/1000
    replicate 17/20 [14:00:08] 54/1000
    replicate 17/20 [14:00:08] 55/1000
    replicate 17/20 [14:00:09] 56/1000
    replicate 17/20 [14:00:09] 57/1000
    replicate 17/20 [14:00:09] 58/1000
    replicate 17/20 [14:00:09] 59/1000
    replicate 17/20 [14:00:09] 60/1000
    replicate 17/20 [14:00:09] 61/1000
    replicate 17/20 [14:00:09] 62/1000
    replicate 17/20 [14:00:09] 63/1000
    replicate 17/20 [14:00:09] 64/1000
    replicate 17/20 [14:00:09] 65/1000
    replicate 17/20 [14:00:09] 66/1000
    replicate 17/20 [14:00:09] 67/1000
    replicate 17/20 [14:00:09] 68/1000
    replicate 17/20 [14:00:09] 69/1000
    replicate 17/20 [14:00:09] 70/1000
    replicate 17/20 [14:00:09] 71/1000
    replicate 17/20 [14:00:09] 72/1000
    replicate 17/20 [14:00:09] 73/1000
    replicate 17/20 [14:00:09] 74/1000
    replicate 17/20 [14:00:09] 75/1000
    replicate 17/20 [14:00:09] 76/1000
    replicate 17/20 [14:00:09] 77/1000
    replicate 17/20 [14:00:09] 78/1000
    replicate 17/20 [14:00:09] 79/1000
    replicate 17/20 [14:00:09] 80/1000
    replicate 17/20 [14:00:09] 81/1000
    replicate 17/20 [14:00:09] 82/1000
    replicate 17/20 [14:00:09] 83/1000
    replicate 17/20 [14:00:09] 84/1000
    replicate 17/20 [14:00:09] 85/1000
    replicate 17/20 [14:00:09] 86/1000
    replicate 17/20 [14:00:09] 87/1000
    replicate 17/20 [14:00:09] 88/1000
    replicate 17/20 [14:00:09] 89/1000
    replicate 17/20 [14:00:09] 90/1000
    replicate 17/20 [14:00:09] 91/1000
    replicate 17/20 [14:00:09] 92/1000
    replicate 17/20 [14:00:10] 93/1000
    replicate 17/20 [14:00:10] 94/1000
    replicate 17/20 [14:00:10] 95/1000
    replicate 17/20 [14:00:10] 96/1000
    replicate 17/20 [14:00:10] 97/1000
    replicate 17/20 [14:00:10] 98/1000
    replicate 17/20 [14:00:10] 99/1000
    replicate 17/20 [14:00:10] 100/1000
    replicate 17/20 [14:00:12] 200/1000
    replicate 17/20 [14:00:14] 300/1000
    replicate 17/20 [14:00:17] 400/1000
    replicate 17/20 [14:00:19] 500/1000
    replicate 17/20 [14:00:22] 600/1000
    replicate 17/20 [14:00:24] 700/1000
    replicate 17/20 [14:00:27] 800/1000
    replicate 17/20 [14:00:29] 900/1000
    replicate 17/20 [14:00:31] 1000/1000
    replicate 18/20 [14:00:31] 1/1000                
    replicate 18/20 [14:00:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:31] 2/1000
    replicate 18/20 [14:00:32] 3/1000
    replicate 18/20 [14:00:32] 4/1000
    replicate 18/20 [14:00:32] 5/1000
    replicate 18/20 [14:00:32] 6/1000
    replicate 18/20 [14:00:32] 7/1000
    replicate 18/20 [14:00:32] 8/1000
    replicate 18/20 [14:00:32] 9/1000
    replicate 18/20 [14:00:32] 10/1000
    replicate 18/20 [14:00:32] 11/1000
    replicate 18/20 [14:00:32] 12/1000
    replicate 18/20 [14:00:32] 13/1000
    replicate 18/20 [14:00:32] 14/1000
    replicate 18/20 [14:00:32] 15/1000
    replicate 18/20 [14:00:32] 16/1000
    replicate 18/20 [14:00:32] 17/1000
    replicate 18/20 [14:00:32] 18/1000
    replicate 18/20 [14:00:32] 19/1000
    replicate 18/20 [14:00:32] 20/1000
    replicate 18/20 [14:00:32] 21/1000
    replicate 18/20 [14:00:32] 22/1000
    replicate 18/20 [14:00:32] 23/1000
    replicate 18/20 [14:00:32] 24/1000
    replicate 18/20 [14:00:32] 25/1000
    replicate 18/20 [14:00:32] 26/1000
    replicate 18/20 [14:00:32] 27/1000
    replicate 18/20 [14:00:32] 28/1000
    replicate 18/20 [14:00:32] 29/1000
    replicate 18/20 [14:00:32] 30/1000
    replicate 18/20 [14:00:32] 31/1000
    replicate 18/20 [14:00:32] 32/1000
    replicate 18/20 [14:00:32] 33/1000
    replicate 18/20 [14:00:32] 34/1000
    replicate 18/20 [14:00:32] 35/1000
    replicate 18/20 [14:00:32] 36/1000
    replicate 18/20 [14:00:32] 37/1000
    replicate 18/20 [14:00:32] 38/1000
    replicate 18/20 [14:00:32] 39/1000
    replicate 18/20 [14:00:32] 40/1000
    replicate 18/20 [14:00:32] 41/1000
    replicate 18/20 [14:00:32] 42/1000
    replicate 18/20 [14:00:32] 43/1000
    replicate 18/20 [14:00:32] 44/1000
    replicate 18/20 [14:00:32] 45/1000
    replicate 18/20 [14:00:32] 46/1000
    replicate 18/20 [14:00:32] 47/1000
    replicate 18/20 [14:00:32] 48/1000
    replicate 18/20 [14:00:32] 49/1000
    replicate 18/20 [14:00:32] 50/1000
    replicate 18/20 [14:00:32] 51/1000
    replicate 18/20 [14:00:32] 52/1000
    replicate 18/20 [14:00:32] 53/1000
    replicate 18/20 [14:00:33] 54/1000
    replicate 18/20 [14:00:33] 55/1000
    replicate 18/20 [14:00:33] 56/1000
    replicate 18/20 [14:00:33] 57/1000
    replicate 18/20 [14:00:33] 58/1000
    replicate 18/20 [14:00:33] 59/1000
    replicate 18/20 [14:00:33] 60/1000
    replicate 18/20 [14:00:33] 61/1000
    replicate 18/20 [14:00:33] 62/1000
    replicate 18/20 [14:00:33] 63/1000
    replicate 18/20 [14:00:33] 64/1000
    replicate 18/20 [14:00:33] 65/1000
    replicate 18/20 [14:00:33] 66/1000
    replicate 18/20 [14:00:33] 67/1000
    replicate 18/20 [14:00:33] 68/1000
    replicate 18/20 [14:00:33] 69/1000
    replicate 18/20 [14:00:33] 70/1000
    replicate 18/20 [14:00:33] 71/1000
    replicate 18/20 [14:00:33] 72/1000
    replicate 18/20 [14:00:33] 73/1000
    replicate 18/20 [14:00:33] 74/1000
    replicate 18/20 [14:00:33] 75/1000
    replicate 18/20 [14:00:33] 76/1000
    replicate 18/20 [14:00:33] 77/1000
    replicate 18/20 [14:00:33] 78/1000
    replicate 18/20 [14:00:33] 79/1000
    replicate 18/20 [14:00:33] 80/1000
    replicate 18/20 [14:00:33] 81/1000
    replicate 18/20 [14:00:33] 82/1000
    replicate 18/20 [14:00:33] 83/1000
    replicate 18/20 [14:00:33] 84/1000
    replicate 18/20 [14:00:33] 85/1000
    replicate 18/20 [14:00:33] 86/1000
    replicate 18/20 [14:00:33] 87/1000
    replicate 18/20 [14:00:33] 88/1000
    replicate 18/20 [14:00:33] 89/1000
    replicate 18/20 [14:00:33] 90/1000
    replicate 18/20 [14:00:33] 91/1000
    replicate 18/20 [14:00:33] 92/1000
    replicate 18/20 [14:00:33] 93/1000
    replicate 18/20 [14:00:33] 94/1000
    replicate 18/20 [14:00:33] 95/1000
    replicate 18/20 [14:00:33] 96/1000
    replicate 18/20 [14:00:33] 97/1000
    replicate 18/20 [14:00:33] 98/1000
    replicate 18/20 [14:00:33] 99/1000
    replicate 18/20 [14:00:34] 100/1000
    replicate 18/20 [14:00:36] 200/1000
    replicate 18/20 [14:00:38] 300/1000
    replicate 18/20 [14:00:41] 400/1000
    replicate 18/20 [14:00:43] 500/1000
    replicate 18/20 [14:00:45] 600/1000
    replicate 18/20 [14:00:48] 700/1000
    replicate 18/20 [14:00:50] 800/1000
    replicate 18/20 [14:00:53] 900/1000
    replicate 18/20 [14:00:55] 1000/1000
    replicate 19/20 [14:00:55] 1/1000                
    replicate 19/20 [14:00:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:00:55] 2/1000
    replicate 19/20 [14:00:55] 3/1000
    replicate 19/20 [14:00:55] 4/1000
    replicate 19/20 [14:00:55] 5/1000
    replicate 19/20 [14:00:55] 6/1000
    replicate 19/20 [14:00:55] 7/1000
    replicate 19/20 [14:00:55] 8/1000
    replicate 19/20 [14:00:55] 9/1000
    replicate 19/20 [14:00:55] 10/1000
    replicate 19/20 [14:00:55] 11/1000
    replicate 19/20 [14:00:55] 12/1000
    replicate 19/20 [14:00:55] 13/1000
    replicate 19/20 [14:00:55] 14/1000
    replicate 19/20 [14:00:55] 15/1000
    replicate 19/20 [14:00:55] 16/1000
    replicate 19/20 [14:00:55] 17/1000
    replicate 19/20 [14:00:55] 18/1000
    replicate 19/20 [14:00:55] 19/1000
    replicate 19/20 [14:00:55] 20/1000
    replicate 19/20 [14:00:55] 21/1000
    replicate 19/20 [14:00:55] 22/1000
    replicate 19/20 [14:00:55] 23/1000
    replicate 19/20 [14:00:55] 24/1000
    replicate 19/20 [14:00:55] 25/1000
    replicate 19/20 [14:00:55] 26/1000
    replicate 19/20 [14:00:55] 27/1000
    replicate 19/20 [14:00:55] 28/1000
    replicate 19/20 [14:00:55] 29/1000
    replicate 19/20 [14:00:55] 30/1000
    replicate 19/20 [14:00:55] 31/1000
    replicate 19/20 [14:00:55] 32/1000
    replicate 19/20 [14:00:55] 33/1000
    replicate 19/20 [14:00:55] 34/1000
    replicate 19/20 [14:00:55] 35/1000
    replicate 19/20 [14:00:55] 36/1000
    replicate 19/20 [14:00:55] 37/1000
    replicate 19/20 [14:00:56] 38/1000
    replicate 19/20 [14:00:56] 39/1000
    replicate 19/20 [14:00:56] 40/1000
    replicate 19/20 [14:00:56] 41/1000
    replicate 19/20 [14:00:56] 42/1000
    replicate 19/20 [14:00:56] 43/1000
    replicate 19/20 [14:00:56] 44/1000
    replicate 19/20 [14:00:56] 45/1000
    replicate 19/20 [14:00:56] 46/1000
    replicate 19/20 [14:00:56] 47/1000
    replicate 19/20 [14:00:56] 48/1000
    replicate 19/20 [14:00:56] 49/1000
    replicate 19/20 [14:00:56] 50/1000
    replicate 19/20 [14:00:56] 51/1000
    replicate 19/20 [14:00:56] 52/1000
    replicate 19/20 [14:00:56] 53/1000
    replicate 19/20 [14:00:56] 54/1000
    replicate 19/20 [14:00:56] 55/1000
    replicate 19/20 [14:00:56] 56/1000
    replicate 19/20 [14:00:56] 57/1000
    replicate 19/20 [14:00:56] 58/1000
    replicate 19/20 [14:00:56] 59/1000
    replicate 19/20 [14:00:56] 60/1000
    replicate 19/20 [14:00:56] 61/1000
    replicate 19/20 [14:00:56] 62/1000
    replicate 19/20 [14:00:56] 63/1000
    replicate 19/20 [14:00:56] 64/1000
    replicate 19/20 [14:00:56] 65/1000
    replicate 19/20 [14:00:56] 66/1000
    replicate 19/20 [14:00:56] 67/1000
    replicate 19/20 [14:00:56] 68/1000
    replicate 19/20 [14:00:56] 69/1000
    replicate 19/20 [14:00:56] 70/1000
    replicate 19/20 [14:00:56] 71/1000
    replicate 19/20 [14:00:56] 72/1000
    replicate 19/20 [14:00:56] 73/1000
    replicate 19/20 [14:00:56] 74/1000
    replicate 19/20 [14:00:56] 75/1000
    replicate 19/20 [14:00:56] 76/1000
    replicate 19/20 [14:00:57] 77/1000
    replicate 19/20 [14:00:57] 78/1000
    replicate 19/20 [14:00:57] 79/1000
    replicate 19/20 [14:00:57] 80/1000
    replicate 19/20 [14:00:57] 81/1000
    replicate 19/20 [14:00:57] 82/1000
    replicate 19/20 [14:00:57] 83/1000
    replicate 19/20 [14:00:57] 84/1000
    replicate 19/20 [14:00:57] 85/1000
    replicate 19/20 [14:00:57] 86/1000
    replicate 19/20 [14:00:57] 87/1000
    replicate 19/20 [14:00:57] 88/1000
    replicate 19/20 [14:00:57] 89/1000
    replicate 19/20 [14:00:57] 90/1000
    replicate 19/20 [14:00:57] 91/1000
    replicate 19/20 [14:00:57] 92/1000
    replicate 19/20 [14:00:57] 93/1000
    replicate 19/20 [14:00:57] 94/1000
    replicate 19/20 [14:00:57] 95/1000
    replicate 19/20 [14:00:57] 96/1000
    replicate 19/20 [14:00:57] 97/1000
    replicate 19/20 [14:00:57] 98/1000
    replicate 19/20 [14:00:57] 99/1000
    replicate 19/20 [14:00:57] 100/1000
    replicate 19/20 [14:00:59] 200/1000
    replicate 19/20 [14:01:01] 300/1000
    replicate 19/20 [14:01:04] 400/1000
    replicate 19/20 [14:01:06] 500/1000
    replicate 19/20 [14:01:09] 600/1000
    replicate 19/20 [14:01:11] 700/1000
    replicate 19/20 [14:01:14] 800/1000
    replicate 19/20 [14:01:16] 900/1000
    replicate 19/20 [14:01:19] 1000/1000
    replicate 20/20 [14:01:19] 1/1000                
    replicate 20/20 [14:01:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:19] 2/1000
    replicate 20/20 [14:01:19] 3/1000
    replicate 20/20 [14:01:19] 4/1000
    replicate 20/20 [14:01:19] 5/1000
    replicate 20/20 [14:01:19] 6/1000
    replicate 20/20 [14:01:19] 7/1000
    replicate 20/20 [14:01:19] 8/1000
    replicate 20/20 [14:01:19] 9/1000
    replicate 20/20 [14:01:19] 10/1000
    replicate 20/20 [14:01:19] 11/1000
    replicate 20/20 [14:01:19] 12/1000
    replicate 20/20 [14:01:20] 13/1000
    replicate 20/20 [14:01:20] 14/1000
    replicate 20/20 [14:01:20] 15/1000
    replicate 20/20 [14:01:20] 16/1000
    replicate 20/20 [14:01:20] 17/1000
    replicate 20/20 [14:01:20] 18/1000
    replicate 20/20 [14:01:20] 19/1000
    replicate 20/20 [14:01:20] 20/1000
    replicate 20/20 [14:01:20] 21/1000
    replicate 20/20 [14:01:20] 22/1000
    replicate 20/20 [14:01:20] 23/1000
    replicate 20/20 [14:01:20] 24/1000
    replicate 20/20 [14:01:20] 25/1000
    replicate 20/20 [14:01:20] 26/1000
    replicate 20/20 [14:01:20] 27/1000
    replicate 20/20 [14:01:20] 28/1000
    replicate 20/20 [14:01:20] 29/1000
    replicate 20/20 [14:01:20] 30/1000
    replicate 20/20 [14:01:20] 31/1000
    replicate 20/20 [14:01:20] 32/1000
    replicate 20/20 [14:01:20] 33/1000
    replicate 20/20 [14:01:20] 34/1000
    replicate 20/20 [14:01:20] 35/1000
    replicate 20/20 [14:01:20] 36/1000
    replicate 20/20 [14:01:20] 37/1000
    replicate 20/20 [14:01:20] 38/1000
    replicate 20/20 [14:01:20] 39/1000
    replicate 20/20 [14:01:20] 40/1000
    replicate 20/20 [14:01:20] 41/1000
    replicate 20/20 [14:01:20] 42/1000
    replicate 20/20 [14:01:20] 43/1000
    replicate 20/20 [14:01:20] 44/1000
    replicate 20/20 [14:01:20] 45/1000
    replicate 20/20 [14:01:20] 46/1000
    replicate 20/20 [14:01:20] 47/1000
    replicate 20/20 [14:01:20] 48/1000
    replicate 20/20 [14:01:20] 49/1000
    replicate 20/20 [14:01:21] 50/1000
    replicate 20/20 [14:01:21] 51/1000
    replicate 20/20 [14:01:21] 52/1000
    replicate 20/20 [14:01:21] 53/1000
    replicate 20/20 [14:01:21] 54/1000
    replicate 20/20 [14:01:21] 55/1000
    replicate 20/20 [14:01:21] 56/1000
    replicate 20/20 [14:01:21] 57/1000
    replicate 20/20 [14:01:21] 58/1000
    replicate 20/20 [14:01:21] 59/1000
    replicate 20/20 [14:01:21] 60/1000
    replicate 20/20 [14:01:21] 61/1000
    replicate 20/20 [14:01:21] 62/1000
    replicate 20/20 [14:01:21] 63/1000
    replicate 20/20 [14:01:21] 64/1000
    replicate 20/20 [14:01:21] 65/1000
    replicate 20/20 [14:01:21] 66/1000
    replicate 20/20 [14:01:21] 67/1000
    replicate 20/20 [14:01:21] 68/1000
    replicate 20/20 [14:01:21] 69/1000
    replicate 20/20 [14:01:21] 70/1000
    replicate 20/20 [14:01:21] 71/1000
    replicate 20/20 [14:01:21] 72/1000
    replicate 20/20 [14:01:21] 73/1000
    replicate 20/20 [14:01:21] 74/1000
    replicate 20/20 [14:01:21] 75/1000
    replicate 20/20 [14:01:21] 76/1000
    replicate 20/20 [14:01:21] 77/1000
    replicate 20/20 [14:01:21] 78/1000
    replicate 20/20 [14:01:21] 79/1000
    replicate 20/20 [14:01:21] 80/1000
    replicate 20/20 [14:01:21] 81/1000
    replicate 20/20 [14:01:21] 82/1000
    replicate 20/20 [14:01:21] 83/1000
    replicate 20/20 [14:01:21] 84/1000
    replicate 20/20 [14:01:21] 85/1000
    replicate 20/20 [14:01:21] 86/1000
    replicate 20/20 [14:01:21] 87/1000
    replicate 20/20 [14:01:21] 88/1000
    replicate 20/20 [14:01:21] 89/1000
    replicate 20/20 [14:01:22] 90/1000
    replicate 20/20 [14:01:22] 91/1000
    replicate 20/20 [14:01:22] 92/1000
    replicate 20/20 [14:01:22] 93/1000
    replicate 20/20 [14:01:22] 94/1000
    replicate 20/20 [14:01:22] 95/1000
    replicate 20/20 [14:01:22] 96/1000
    replicate 20/20 [14:01:22] 97/1000
    replicate 20/20 [14:01:22] 98/1000
    replicate 20/20 [14:01:22] 99/1000
    replicate 20/20 [14:01:22] 100/1000
    replicate 20/20 [14:01:24] 200/1000
    replicate 20/20 [14:01:27] 300/1000
    replicate 20/20 [14:01:29] 400/1000
    replicate 20/20 [14:01:32] 500/1000
    replicate 20/20 [14:01:34] 600/1000
    replicate 20/20 [14:01:37] 700/1000
    replicate 20/20 [14:01:39] 800/1000
    replicate 20/20 [14:01:41] 900/1000
    replicate 20/20 [14:01:43] 1000/1000

    end: 10-02-2026 14:01:44
--- done (CPU time: 00:07:10s)
