
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r03/run/dispersed_p10_r03_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:13] 700/1000
    replicate 16/20 [13:37:15] 800/1000
    replicate 16/20 [13:37:18] 900/1000
    replicate 16/20 [13:37:20] 1000/1000
    replicate 17/20 [13:37:21] 1/1000                
    replicate 17/20 [13:37:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:21] 2/1000
    replicate 17/20 [13:37:21] 3/1000
    replicate 17/20 [13:37:21] 4/1000
    replicate 17/20 [13:37:21] 5/1000
    replicate 17/20 [13:37:21] 6/1000
    replicate 17/20 [13:37:21] 7/1000
    replicate 17/20 [13:37:21] 8/1000
    replicate 17/20 [13:37:21] 9/1000
    replicate 17/20 [13:37:21] 10/1000
    replicate 17/20 [13:37:21] 11/1000
    replicate 17/20 [13:37:21] 12/1000
    replicate 17/20 [13:37:21] 13/1000
    replicate 17/20 [13:37:21] 14/1000
    replicate 17/20 [13:37:21] 15/1000
    replicate 17/20 [13:37:21] 16/1000
    replicate 17/20 [13:37:21] 17/1000
    replicate 17/20 [13:37:21] 18/1000
    replicate 17/20 [13:37:21] 19/1000
    replicate 17/20 [13:37:21] 20/1000
    replicate 17/20 [13:37:21] 21/1000
    replicate 17/20 [13:37:21] 22/1000
    replicate 17/20 [13:37:21] 23/1000
    replicate 17/20 [13:37:21] 24/1000
    replicate 17/20 [13:37:21] 25/1000
    replicate 17/20 [13:37:21] 26/1000
    replicate 17/20 [13:37:21] 27/1000
    replicate 17/20 [13:37:21] 28/1000
    replicate 17/20 [13:37:21] 29/1000
    replicate 17/20 [13:37:21] 30/1000
    replicate 17/20 [13:37:21] 31/1000
    replicate 17/20 [13:37:21] 32/1000
    replicate 17/20 [13:37:21] 33/1000
    replicate 17/20 [13:37:21] 34/1000
    replicate 17/20 [13:37:21] 35/1000
    replicate 17/20 [13:37:21] 36/1000
    replicate 17/20 [13:37:21] 37/1000
    replicate 17/20 [13:37:21] 38/1000
    replicate 17/20 [13:37:21] 39/1000
    replicate 17/20 [13:37:21] 40/1000
    replicate 17/20 [13:37:21] 41/1000
    replicate 17/20 [13:37:21] 42/1000
    replicate 17/20 [13:37:21] 43/1000
    replicate 17/20 [13:37:21] 44/1000
    replicate 17/20 [13:37:21] 45/1000
    replicate 17/20 [13:37:21] 46/1000
    replicate 17/20 [13:37:21] 47/1000
    replicate 17/20 [13:37:21] 48/1000
    replicate 17/20 [13:37:21] 49/1000
    replicate 17/20 [13:37:21] 50/1000
    replicate 17/20 [13:37:21] 51/1000
    replicate 17/20 [13:37:21] 52/1000
    replicate 17/20 [13:37:22] 53/1000
    replicate 17/20 [13:37:22] 54/1000
    replicate 17/20 [13:37:22] 55/1000
    replicate 17/20 [13:37:22] 56/1000
    replicate 17/20 [13:37:22] 57/1000
    replicate 17/20 [13:37:22] 58/1000
    replicate 17/20 [13:37:22] 59/1000
    replicate 17/20 [13:37:22] 60/1000
    replicate 17/20 [13:37:22] 61/1000
    replicate 17/20 [13:37:22] 62/1000
    replicate 17/20 [13:37:22] 63/1000
    replicate 17/20 [13:37:22] 64/1000
    replicate 17/20 [13:37:22] 65/1000
    replicate 17/20 [13:37:22] 66/1000
    replicate 17/20 [13:37:22] 67/1000
    replicate 17/20 [13:37:22] 68/1000
    replicate 17/20 [13:37:22] 69/1000
    replicate 17/20 [13:37:22] 70/1000
    replicate 17/20 [13:37:22] 71/1000
    replicate 17/20 [13:37:22] 72/1000
    replicate 17/20 [13:37:22] 73/1000
    replicate 17/20 [13:37:22] 74/1000
    replicate 17/20 [13:37:22] 75/1000
    replicate 17/20 [13:37:22] 76/1000
    replicate 17/20 [13:37:22] 77/1000
    replicate 17/20 [13:37:22] 78/1000
    replicate 17/20 [13:37:22] 79/1000
    replicate 17/20 [13:37:22] 80/1000
    replicate 17/20 [13:37:22] 81/1000
    replicate 17/20 [13:37:22] 82/1000
    replicate 17/20 [13:37:22] 83/1000
    replicate 17/20 [13:37:22] 84/1000
    replicate 17/20 [13:37:22] 85/1000
    replicate 17/20 [13:37:22] 86/1000
    replicate 17/20 [13:37:22] 87/1000
    replicate 17/20 [13:37:22] 88/1000
    replicate 17/20 [13:37:22] 89/1000
    replicate 17/20 [13:37:22] 90/1000
    replicate 17/20 [13:37:22] 91/1000
    replicate 17/20 [13:37:22] 92/1000
    replicate 17/20 [13:37:22] 93/1000
    replicate 17/20 [13:37:22] 94/1000
    replicate 17/20 [13:37:22] 95/1000
    replicate 17/20 [13:37:22] 96/1000
    replicate 17/20 [13:37:22] 97/1000
    replicate 17/20 [13:37:22] 98/1000
    replicate 17/20 [13:37:22] 99/1000
    replicate 17/20 [13:37:22] 100/1000
    replicate 17/20 [13:37:25] 200/1000
    replicate 17/20 [13:37:27] 300/1000
    replicate 17/20 [13:37:30] 400/1000
    replicate 17/20 [13:37:32] 500/1000
    replicate 17/20 [13:37:35] 600/1000
    replicate 17/20 [13:37:37] 700/1000
    replicate 17/20 [13:37:39] 800/1000
    replicate 17/20 [13:37:41] 900/1000
    replicate 17/20 [13:37:43] 1000/1000
    replicate 18/20 [13:37:43] 1/1000                
    replicate 18/20 [13:37:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:43] 2/1000
    replicate 18/20 [13:37:43] 3/1000
    replicate 18/20 [13:37:43] 4/1000
    replicate 18/20 [13:37:43] 5/1000
    replicate 18/20 [13:37:43] 6/1000
    replicate 18/20 [13:37:43] 7/1000
    replicate 18/20 [13:37:43] 8/1000
    replicate 18/20 [13:37:43] 9/1000
    replicate 18/20 [13:37:43] 10/1000
    replicate 18/20 [13:37:43] 11/1000
    replicate 18/20 [13:37:43] 12/1000
    replicate 18/20 [13:37:44] 13/1000
    replicate 18/20 [13:37:44] 14/1000
    replicate 18/20 [13:37:44] 15/1000
    replicate 18/20 [13:37:44] 16/1000
    replicate 18/20 [13:37:44] 17/1000
    replicate 18/20 [13:37:44] 18/1000
    replicate 18/20 [13:37:44] 19/1000
    replicate 18/20 [13:37:44] 20/1000
    replicate 18/20 [13:37:44] 21/1000
    replicate 18/20 [13:37:44] 22/1000
    replicate 18/20 [13:37:44] 23/1000
    replicate 18/20 [13:37:44] 24/1000
    replicate 18/20 [13:37:44] 25/1000
    replicate 18/20 [13:37:44] 26/1000
    replicate 18/20 [13:37:44] 27/1000
    replicate 18/20 [13:37:44] 28/1000
    replicate 18/20 [13:37:44] 29/1000
    replicate 18/20 [13:37:44] 30/1000
    replicate 18/20 [13:37:44] 31/1000
    replicate 18/20 [13:37:44] 32/1000
    replicate 18/20 [13:37:44] 33/1000
    replicate 18/20 [13:37:44] 34/1000
    replicate 18/20 [13:37:44] 35/1000
    replicate 18/20 [13:37:44] 36/1000
    replicate 18/20 [13:37:44] 37/1000
    replicate 18/20 [13:37:44] 38/1000
    replicate 18/20 [13:37:44] 39/1000
    replicate 18/20 [13:37:44] 40/1000
    replicate 18/20 [13:37:44] 41/1000
    replicate 18/20 [13:37:44] 42/1000
    replicate 18/20 [13:37:44] 43/1000
    replicate 18/20 [13:37:44] 44/1000
    replicate 18/20 [13:37:44] 45/1000
    replicate 18/20 [13:37:44] 46/1000
    replicate 18/20 [13:37:44] 47/1000
    replicate 18/20 [13:37:44] 48/1000
    replicate 18/20 [13:37:44] 49/1000
    replicate 18/20 [13:37:44] 50/1000
    replicate 18/20 [13:37:44] 51/1000
    replicate 18/20 [13:37:44] 52/1000
    replicate 18/20 [13:37:44] 53/1000
    replicate 18/20 [13:37:44] 54/1000
    replicate 18/20 [13:37:44] 55/1000
    replicate 18/20 [13:37:44] 56/1000
    replicate 18/20 [13:37:44] 57/1000
    replicate 18/20 [13:37:44] 58/1000
    replicate 18/20 [13:37:44] 59/1000
    replicate 18/20 [13:37:44] 60/1000
    replicate 18/20 [13:37:44] 61/1000
    replicate 18/20 [13:37:45] 62/1000
    replicate 18/20 [13:37:45] 63/1000
    replicate 18/20 [13:37:45] 64/1000
    replicate 18/20 [13:37:45] 65/1000
    replicate 18/20 [13:37:45] 66/1000
    replicate 18/20 [13:37:45] 67/1000
    replicate 18/20 [13:37:45] 68/1000
    replicate 18/20 [13:37:45] 69/1000
    replicate 18/20 [13:37:45] 70/1000
    replicate 18/20 [13:37:45] 71/1000
    replicate 18/20 [13:37:45] 72/1000
    replicate 18/20 [13:37:45] 73/1000
    replicate 18/20 [13:37:45] 74/1000
    replicate 18/20 [13:37:45] 75/1000
    replicate 18/20 [13:37:45] 76/1000
    replicate 18/20 [13:37:45] 77/1000
    replicate 18/20 [13:37:45] 78/1000
    replicate 18/20 [13:37:45] 79/1000
    replicate 18/20 [13:37:45] 80/1000
    replicate 18/20 [13:37:45] 81/1000
    replicate 18/20 [13:37:45] 82/1000
    replicate 18/20 [13:37:45] 83/1000
    replicate 18/20 [13:37:45] 84/1000
    replicate 18/20 [13:37:45] 85/1000
    replicate 18/20 [13:37:45] 86/1000
    replicate 18/20 [13:37:45] 87/1000
    replicate 18/20 [13:37:45] 88/1000
    replicate 18/20 [13:37:45] 89/1000
    replicate 18/20 [13:37:45] 90/1000
    replicate 18/20 [13:37:45] 91/1000
    replicate 18/20 [13:37:45] 92/1000
    replicate 18/20 [13:37:45] 93/1000
    replicate 18/20 [13:37:45] 94/1000
    replicate 18/20 [13:37:45] 95/1000
    replicate 18/20 [13:37:45] 96/1000
    replicate 18/20 [13:37:45] 97/1000
    replicate 18/20 [13:37:45] 98/1000
    replicate 18/20 [13:37:45] 99/1000
    replicate 18/20 [13:37:45] 100/1000
    replicate 18/20 [13:37:48] 200/1000
    replicate 18/20 [13:37:50] 300/1000
    replicate 18/20 [13:37:52] 400/1000
    replicate 18/20 [13:37:55] 500/1000
    replicate 18/20 [13:37:57] 600/1000
    replicate 18/20 [13:37:59] 700/1000
    replicate 18/20 [13:38:01] 800/1000
    replicate 18/20 [13:38:03] 900/1000
    replicate 18/20 [13:38:06] 1000/1000
    replicate 19/20 [13:38:06] 1/1000                
    replicate 19/20 [13:38:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:06] 2/1000
    replicate 19/20 [13:38:06] 3/1000
    replicate 19/20 [13:38:06] 4/1000
    replicate 19/20 [13:38:06] 5/1000
    replicate 19/20 [13:38:06] 6/1000
    replicate 19/20 [13:38:06] 7/1000
    replicate 19/20 [13:38:06] 8/1000
    replicate 19/20 [13:38:06] 9/1000
    replicate 19/20 [13:38:06] 10/1000
    replicate 19/20 [13:38:06] 11/1000
    replicate 19/20 [13:38:06] 12/1000
    replicate 19/20 [13:38:06] 13/1000
    replicate 19/20 [13:38:06] 14/1000
    replicate 19/20 [13:38:06] 15/1000
    replicate 19/20 [13:38:06] 16/1000
    replicate 19/20 [13:38:06] 17/1000
    replicate 19/20 [13:38:06] 18/1000
    replicate 19/20 [13:38:06] 19/1000
    replicate 19/20 [13:38:06] 20/1000
    replicate 19/20 [13:38:06] 21/1000
    replicate 19/20 [13:38:06] 22/1000
    replicate 19/20 [13:38:06] 23/1000
    replicate 19/20 [13:38:06] 24/1000
    replicate 19/20 [13:38:06] 25/1000
    replicate 19/20 [13:38:06] 26/1000
    replicate 19/20 [13:38:06] 27/1000
    replicate 19/20 [13:38:06] 28/1000
    replicate 19/20 [13:38:06] 29/1000
    replicate 19/20 [13:38:06] 30/1000
    replicate 19/20 [13:38:06] 31/1000
    replicate 19/20 [13:38:06] 32/1000
    replicate 19/20 [13:38:06] 33/1000
    replicate 19/20 [13:38:06] 34/1000
    replicate 19/20 [13:38:06] 35/1000
    replicate 19/20 [13:38:06] 36/1000
    replicate 19/20 [13:38:06] 37/1000
    replicate 19/20 [13:38:06] 38/1000
    replicate 19/20 [13:38:07] 39/1000
    replicate 19/20 [13:38:07] 40/1000
    replicate 19/20 [13:38:07] 41/1000
    replicate 19/20 [13:38:07] 42/1000
    replicate 19/20 [13:38:07] 43/1000
    replicate 19/20 [13:38:07] 44/1000
    replicate 19/20 [13:38:07] 45/1000
    replicate 19/20 [13:38:07] 46/1000
    replicate 19/20 [13:38:07] 47/1000
    replicate 19/20 [13:38:07] 48/1000
    replicate 19/20 [13:38:07] 49/1000
    replicate 19/20 [13:38:07] 50/1000
    replicate 19/20 [13:38:07] 51/1000
    replicate 19/20 [13:38:07] 52/1000
    replicate 19/20 [13:38:07] 53/1000
    replicate 19/20 [13:38:07] 54/1000
    replicate 19/20 [13:38:07] 55/1000
    replicate 19/20 [13:38:07] 56/1000
    replicate 19/20 [13:38:07] 57/1000
    replicate 19/20 [13:38:07] 58/1000
    replicate 19/20 [13:38:07] 59/1000
    replicate 19/20 [13:38:07] 60/1000
    replicate 19/20 [13:38:07] 61/1000
    replicate 19/20 [13:38:07] 62/1000
    replicate 19/20 [13:38:07] 63/1000
    replicate 19/20 [13:38:07] 64/1000
    replicate 19/20 [13:38:07] 65/1000
    replicate 19/20 [13:38:07] 66/1000
    replicate 19/20 [13:38:07] 67/1000
    replicate 19/20 [13:38:07] 68/1000
    replicate 19/20 [13:38:07] 69/1000
    replicate 19/20 [13:38:07] 70/1000
    replicate 19/20 [13:38:07] 71/1000
    replicate 19/20 [13:38:07] 72/1000
    replicate 19/20 [13:38:07] 73/1000
    replicate 19/20 [13:38:07] 74/1000
    replicate 19/20 [13:38:07] 75/1000
    replicate 19/20 [13:38:07] 76/1000
    replicate 19/20 [13:38:07] 77/1000
    replicate 19/20 [13:38:07] 78/1000
    replicate 19/20 [13:38:07] 79/1000
    replicate 19/20 [13:38:07] 80/1000
    replicate 19/20 [13:38:07] 81/1000
    replicate 19/20 [13:38:07] 82/1000
    replicate 19/20 [13:38:07] 83/1000
    replicate 19/20 [13:38:07] 84/1000
    replicate 19/20 [13:38:07] 85/1000
    replicate 19/20 [13:38:07] 86/1000
    replicate 19/20 [13:38:07] 87/1000
    replicate 19/20 [13:38:08] 88/1000
    replicate 19/20 [13:38:08] 89/1000
    replicate 19/20 [13:38:08] 90/1000
    replicate 19/20 [13:38:08] 91/1000
    replicate 19/20 [13:38:08] 92/1000
    replicate 19/20 [13:38:08] 93/1000
    replicate 19/20 [13:38:08] 94/1000
    replicate 19/20 [13:38:08] 95/1000
    replicate 19/20 [13:38:08] 96/1000
    replicate 19/20 [13:38:08] 97/1000
    replicate 19/20 [13:38:08] 98/1000
    replicate 19/20 [13:38:08] 99/1000
    replicate 19/20 [13:38:08] 100/1000
    replicate 19/20 [13:38:10] 200/1000
    replicate 19/20 [13:38:13] 300/1000
    replicate 19/20 [13:38:15] 400/1000
    replicate 19/20 [13:38:17] 500/1000
    replicate 19/20 [13:38:19] 600/1000
    replicate 19/20 [13:38:22] 700/1000
    replicate 19/20 [13:38:24] 800/1000
    replicate 19/20 [13:38:26] 900/1000
    replicate 19/20 [13:38:28] 1000/1000
    replicate 20/20 [13:38:28] 1/1000                
    replicate 20/20 [13:38:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:28] 2/1000
    replicate 20/20 [13:38:28] 3/1000
    replicate 20/20 [13:38:28] 4/1000
    replicate 20/20 [13:38:28] 5/1000
    replicate 20/20 [13:38:28] 6/1000
    replicate 20/20 [13:38:28] 7/1000
    replicate 20/20 [13:38:28] 8/1000
    replicate 20/20 [13:38:28] 9/1000
    replicate 20/20 [13:38:28] 10/1000
    replicate 20/20 [13:38:29] 11/1000
    replicate 20/20 [13:38:29] 12/1000
    replicate 20/20 [13:38:29] 13/1000
    replicate 20/20 [13:38:29] 14/1000
    replicate 20/20 [13:38:29] 15/1000
    replicate 20/20 [13:38:29] 16/1000
    replicate 20/20 [13:38:29] 17/1000
    replicate 20/20 [13:38:29] 18/1000
    replicate 20/20 [13:38:29] 19/1000
    replicate 20/20 [13:38:29] 20/1000
    replicate 20/20 [13:38:29] 21/1000
    replicate 20/20 [13:38:29] 22/1000
    replicate 20/20 [13:38:29] 23/1000
    replicate 20/20 [13:38:29] 24/1000
    replicate 20/20 [13:38:29] 25/1000
    replicate 20/20 [13:38:29] 26/1000
    replicate 20/20 [13:38:29] 27/1000
    replicate 20/20 [13:38:29] 28/1000
    replicate 20/20 [13:38:29] 29/1000
    replicate 20/20 [13:38:29] 30/1000
    replicate 20/20 [13:38:29] 31/1000
    replicate 20/20 [13:38:29] 32/1000
    replicate 20/20 [13:38:29] 33/1000
    replicate 20/20 [13:38:29] 34/1000
    replicate 20/20 [13:38:29] 35/1000
    replicate 20/20 [13:38:29] 36/1000
    replicate 20/20 [13:38:29] 37/1000
    replicate 20/20 [13:38:29] 38/1000
    replicate 20/20 [13:38:29] 39/1000
    replicate 20/20 [13:38:29] 40/1000
    replicate 20/20 [13:38:29] 41/1000
    replicate 20/20 [13:38:29] 42/1000
    replicate 20/20 [13:38:29] 43/1000
    replicate 20/20 [13:38:29] 44/1000
    replicate 20/20 [13:38:29] 45/1000
    replicate 20/20 [13:38:29] 46/1000
    replicate 20/20 [13:38:29] 47/1000
    replicate 20/20 [13:38:29] 48/1000
    replicate 20/20 [13:38:29] 49/1000
    replicate 20/20 [13:38:29] 50/1000
    replicate 20/20 [13:38:29] 51/1000
    replicate 20/20 [13:38:29] 52/1000
    replicate 20/20 [13:38:29] 53/1000
    replicate 20/20 [13:38:29] 54/1000
    replicate 20/20 [13:38:29] 55/1000
    replicate 20/20 [13:38:29] 56/1000
    replicate 20/20 [13:38:30] 57/1000
    replicate 20/20 [13:38:30] 58/1000
    replicate 20/20 [13:38:30] 59/1000
    replicate 20/20 [13:38:30] 60/1000
    replicate 20/20 [13:38:30] 61/1000
    replicate 20/20 [13:38:30] 62/1000
    replicate 20/20 [13:38:30] 63/1000
    replicate 20/20 [13:38:30] 64/1000
    replicate 20/20 [13:38:30] 65/1000
    replicate 20/20 [13:38:30] 66/1000
    replicate 20/20 [13:38:30] 67/1000
    replicate 20/20 [13:38:30] 68/1000
    replicate 20/20 [13:38:30] 69/1000
    replicate 20/20 [13:38:30] 70/1000
    replicate 20/20 [13:38:30] 71/1000
    replicate 20/20 [13:38:30] 72/1000
    replicate 20/20 [13:38:30] 73/1000
    replicate 20/20 [13:38:30] 74/1000
    replicate 20/20 [13:38:30] 75/1000
    replicate 20/20 [13:38:30] 76/1000
    replicate 20/20 [13:38:30] 77/1000
    replicate 20/20 [13:38:30] 78/1000
    replicate 20/20 [13:38:30] 79/1000
    replicate 20/20 [13:38:30] 80/1000
    replicate 20/20 [13:38:30] 81/1000
    replicate 20/20 [13:38:30] 82/1000
    replicate 20/20 [13:38:30] 83/1000
    replicate 20/20 [13:38:30] 84/1000
    replicate 20/20 [13:38:30] 85/1000
    replicate 20/20 [13:38:30] 86/1000
    replicate 20/20 [13:38:30] 87/1000
    replicate 20/20 [13:38:30] 88/1000
    replicate 20/20 [13:38:30] 89/1000
    replicate 20/20 [13:38:30] 90/1000
    replicate 20/20 [13:38:30] 91/1000
    replicate 20/20 [13:38:30] 92/1000
    replicate 20/20 [13:38:30] 93/1000
    replicate 20/20 [13:38:30] 94/1000
    replicate 20/20 [13:38:30] 95/1000
    replicate 20/20 [13:38:30] 96/1000
    replicate 20/20 [13:38:30] 97/1000
    replicate 20/20 [13:38:30] 98/1000
    replicate 20/20 [13:38:30] 99/1000
    replicate 20/20 [13:38:30] 100/1000
    replicate 20/20 [13:38:33] 200/1000
    replicate 20/20 [13:38:35] 300/1000
    replicate 20/20 [13:38:37] 400/1000
    replicate 20/20 [13:38:40] 500/1000
    replicate 20/20 [13:38:42] 600/1000
    replicate 20/20 [13:38:44] 700/1000
    replicate 20/20 [13:38:46] 800/1000
    replicate 20/20 [13:38:48] 900/1000
    replicate 20/20 [13:38:51] 1000/1000

    end: 10-02-2026 13:38:51
--- done (CPU time: 00:06:26s)
