
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:16] 1/1000                
    replicate 1/20 [13:46:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:16] 2/1000
    replicate 1/20 [13:46:16] 3/1000
    replicate 1/20 [13:46:16] 4/1000
    replicate 1/20 [13:46:16] 5/1000
    replicate 1/20 [13:46:16] 6/1000
    replicate 1/20 [13:46:16] 7/1000
    replicate 1/20 [13:46:16] 8/1000
    replicate 1/20 [13:46:16] 9/1000
    replicate 17/20 [13:52:20] 16/1000
    replicate 17/20 [13:52:20] 17/1000
    replicate 17/20 [13:52:20] 18/1000
    replicate 17/20 [13:52:20] 19/1000
    replicate 17/20 [13:52:20] 20/1000
    replicate 17/20 [13:52:20] 21/1000
    replicate 17/20 [13:52:20] 22/1000
    replicate 17/20 [13:52:20] 23/1000
    replicate 17/20 [13:52:20] 24/1000
    replicate 17/20 [13:52:20] 25/1000
    replicate 17/20 [13:52:20] 26/1000
    replicate 17/20 [13:52:20] 27/1000
    replicate 17/20 [13:52:20] 28/1000
    replicate 17/20 [13:52:20] 29/1000
    replicate 17/20 [13:52:20] 30/1000
    replicate 17/20 [13:52:20] 31/1000
    replicate 17/20 [13:52:20] 32/1000
    replicate 17/20 [13:52:20] 33/1000
    replicate 17/20 [13:52:20] 34/1000
    replicate 17/20 [13:52:20] 35/1000
    replicate 17/20 [13:52:20] 36/1000
    replicate 17/20 [13:52:20] 37/1000
    replicate 17/20 [13:52:20] 38/1000
    replicate 17/20 [13:52:20] 39/1000
    replicate 17/20 [13:52:20] 40/1000
    replicate 17/20 [13:52:20] 41/1000
    replicate 17/20 [13:52:20] 42/1000
    replicate 17/20 [13:52:20] 43/1000
    replicate 17/20 [13:52:20] 44/1000
    replicate 17/20 [13:52:20] 45/1000
    replicate 17/20 [13:52:20] 46/1000
    replicate 17/20 [13:52:20] 47/1000
    replicate 17/20 [13:52:20] 48/1000
    replicate 17/20 [13:52:20] 49/1000
    replicate 17/20 [13:52:20] 50/1000
    replicate 17/20 [13:52:20] 51/1000
    replicate 17/20 [13:52:20] 52/1000
    replicate 17/20 [13:52:20] 53/1000
    replicate 17/20 [13:52:20] 54/1000
    replicate 17/20 [13:52:21] 55/1000
    replicate 17/20 [13:52:21] 56/1000
    replicate 17/20 [13:52:21] 57/1000
    replicate 17/20 [13:52:21] 58/1000
    replicate 17/20 [13:52:21] 59/1000
    replicate 17/20 [13:52:21] 60/1000
    replicate 17/20 [13:52:21] 61/1000
    replicate 17/20 [13:52:21] 62/1000
    replicate 17/20 [13:52:21] 63/1000
    replicate 17/20 [13:52:21] 64/1000
    replicate 17/20 [13:52:21] 65/1000
    replicate 17/20 [13:52:21] 66/1000
    replicate 17/20 [13:52:21] 67/1000
    replicate 17/20 [13:52:21] 68/1000
    replicate 17/20 [13:52:21] 69/1000
    replicate 17/20 [13:52:21] 70/1000
    replicate 17/20 [13:52:21] 71/1000
    replicate 17/20 [13:52:21] 72/1000
    replicate 17/20 [13:52:21] 73/1000
    replicate 17/20 [13:52:21] 74/1000
    replicate 17/20 [13:52:21] 75/1000
    replicate 17/20 [13:52:21] 76/1000
    replicate 17/20 [13:52:21] 77/1000
    replicate 17/20 [13:52:21] 78/1000
    replicate 17/20 [13:52:21] 79/1000
    replicate 17/20 [13:52:21] 80/1000
    replicate 17/20 [13:52:21] 81/1000
    replicate 17/20 [13:52:21] 82/1000
    replicate 17/20 [13:52:21] 83/1000
    replicate 17/20 [13:52:21] 84/1000
    replicate 17/20 [13:52:21] 85/1000
    replicate 17/20 [13:52:21] 86/1000
    replicate 17/20 [13:52:21] 87/1000
    replicate 17/20 [13:52:21] 88/1000
    replicate 17/20 [13:52:21] 89/1000
    replicate 17/20 [13:52:21] 90/1000
    replicate 17/20 [13:52:21] 91/1000
    replicate 17/20 [13:52:21] 92/1000
    replicate 17/20 [13:52:21] 93/1000
    replicate 17/20 [13:52:21] 94/1000
    replicate 17/20 [13:52:21] 95/1000
    replicate 17/20 [13:52:21] 96/1000
    replicate 17/20 [13:52:21] 97/1000
    replicate 17/20 [13:52:22] 98/1000
    replicate 17/20 [13:52:22] 99/1000
    replicate 17/20 [13:52:22] 100/1000
    replicate 17/20 [13:52:24] 200/1000
    replicate 17/20 [13:52:26] 300/1000
    replicate 17/20 [13:52:28] 400/1000
    replicate 17/20 [13:52:30] 500/1000
    replicate 17/20 [13:52:32] 600/1000
    replicate 17/20 [13:52:35] 700/1000
    replicate 17/20 [13:52:37] 800/1000
    replicate 17/20 [13:52:39] 900/1000
    replicate 17/20 [13:52:41] 1000/1000
    replicate 18/20 [13:52:41] 1/1000                
    replicate 18/20 [13:52:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:52:41] 2/1000
    replicate 18/20 [13:52:41] 3/1000
    replicate 18/20 [13:52:41] 4/1000
    replicate 18/20 [13:52:41] 5/1000
    replicate 18/20 [13:52:41] 6/1000
    replicate 18/20 [13:52:41] 7/1000
    replicate 18/20 [13:52:41] 8/1000
    replicate 18/20 [13:52:41] 9/1000
    replicate 18/20 [13:52:41] 10/1000
    replicate 18/20 [13:52:41] 11/1000
    replicate 18/20 [13:52:41] 12/1000
    replicate 18/20 [13:52:42] 13/1000
    replicate 18/20 [13:52:42] 14/1000
    replicate 18/20 [13:52:42] 15/1000
    replicate 18/20 [13:52:42] 16/1000
    replicate 18/20 [13:52:42] 17/1000
    replicate 18/20 [13:52:42] 18/1000
    replicate 18/20 [13:52:42] 19/1000
    replicate 18/20 [13:52:42] 20/1000
    replicate 18/20 [13:52:42] 21/1000
    replicate 18/20 [13:52:42] 22/1000
    replicate 18/20 [13:52:42] 23/1000
    replicate 18/20 [13:52:42] 24/1000
    replicate 18/20 [13:52:42] 25/1000
    replicate 18/20 [13:52:42] 26/1000
    replicate 18/20 [13:52:42] 27/1000
    replicate 18/20 [13:52:42] 28/1000
    replicate 18/20 [13:52:42] 29/1000
    replicate 18/20 [13:52:42] 30/1000
    replicate 18/20 [13:52:42] 31/1000
    replicate 18/20 [13:52:42] 32/1000
    replicate 18/20 [13:52:42] 33/1000
    replicate 18/20 [13:52:42] 34/1000
    replicate 18/20 [13:52:42] 35/1000
    replicate 18/20 [13:52:42] 36/1000
    replicate 18/20 [13:52:42] 37/1000
    replicate 18/20 [13:52:42] 38/1000
    replicate 18/20 [13:52:42] 39/1000
    replicate 18/20 [13:52:42] 40/1000
    replicate 18/20 [13:52:42] 41/1000
    replicate 18/20 [13:52:42] 42/1000
    replicate 18/20 [13:52:42] 43/1000
    replicate 18/20 [13:52:42] 44/1000
    replicate 18/20 [13:52:42] 45/1000
    replicate 18/20 [13:52:42] 46/1000
    replicate 18/20 [13:52:42] 47/1000
    replicate 18/20 [13:52:42] 48/1000
    replicate 18/20 [13:52:42] 49/1000
    replicate 18/20 [13:52:42] 50/1000
    replicate 18/20 [13:52:42] 51/1000
    replicate 18/20 [13:52:42] 52/1000
    replicate 18/20 [13:52:42] 53/1000
    replicate 18/20 [13:52:42] 54/1000
    replicate 18/20 [13:52:42] 55/1000
    replicate 18/20 [13:52:42] 56/1000
    replicate 18/20 [13:52:42] 57/1000
    replicate 18/20 [13:52:42] 58/1000
    replicate 18/20 [13:52:42] 59/1000
    replicate 18/20 [13:52:43] 60/1000
    replicate 18/20 [13:52:43] 61/1000
    replicate 18/20 [13:52:43] 62/1000
    replicate 18/20 [13:52:43] 63/1000
    replicate 18/20 [13:52:43] 64/1000
    replicate 18/20 [13:52:43] 65/1000
    replicate 18/20 [13:52:43] 66/1000
    replicate 18/20 [13:52:43] 67/1000
    replicate 18/20 [13:52:43] 68/1000
    replicate 18/20 [13:52:43] 69/1000
    replicate 18/20 [13:52:43] 70/1000
    replicate 18/20 [13:52:43] 71/1000
    replicate 18/20 [13:52:43] 72/1000
    replicate 18/20 [13:52:43] 73/1000
    replicate 18/20 [13:52:43] 74/1000
    replicate 18/20 [13:52:43] 75/1000
    replicate 18/20 [13:52:43] 76/1000
    replicate 18/20 [13:52:43] 77/1000
    replicate 18/20 [13:52:43] 78/1000
    replicate 18/20 [13:52:43] 79/1000
    replicate 18/20 [13:52:43] 80/1000
    replicate 18/20 [13:52:43] 81/1000
    replicate 18/20 [13:52:43] 82/1000
    replicate 18/20 [13:52:43] 83/1000
    replicate 18/20 [13:52:43] 84/1000
    replicate 18/20 [13:52:43] 85/1000
    replicate 18/20 [13:52:43] 86/1000
    replicate 18/20 [13:52:43] 87/1000
    replicate 18/20 [13:52:43] 88/1000
    replicate 18/20 [13:52:43] 89/1000
    replicate 18/20 [13:52:43] 90/1000
    replicate 18/20 [13:52:43] 91/1000
    replicate 18/20 [13:52:43] 92/1000
    replicate 18/20 [13:52:43] 93/1000
    replicate 18/20 [13:52:43] 94/1000
    replicate 18/20 [13:52:43] 95/1000
    replicate 18/20 [13:52:44] 96/1000
    replicate 18/20 [13:52:44] 97/1000
    replicate 18/20 [13:52:44] 98/1000
    replicate 18/20 [13:52:44] 99/1000
    replicate 18/20 [13:52:44] 100/1000
    replicate 18/20 [13:52:46] 200/1000
    replicate 18/20 [13:52:48] 300/1000
    replicate 18/20 [13:52:51] 400/1000
    replicate 18/20 [13:52:53] 500/1000
    replicate 18/20 [13:52:55] 600/1000
    replicate 18/20 [13:52:57] 700/1000
    replicate 18/20 [13:53:00] 800/1000
    replicate 18/20 [13:53:02] 900/1000
    replicate 18/20 [13:53:04] 1000/1000
    replicate 19/20 [13:53:04] 1/1000                
    replicate 19/20 [13:53:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:04] 2/1000
    replicate 19/20 [13:53:04] 3/1000
    replicate 19/20 [13:53:04] 4/1000
    replicate 19/20 [13:53:04] 5/1000
    replicate 19/20 [13:53:04] 6/1000
    replicate 19/20 [13:53:04] 7/1000
    replicate 19/20 [13:53:04] 8/1000
    replicate 19/20 [13:53:04] 9/1000
    replicate 19/20 [13:53:04] 10/1000
    replicate 19/20 [13:53:04] 11/1000
    replicate 19/20 [13:53:04] 12/1000
    replicate 19/20 [13:53:04] 13/1000
    replicate 19/20 [13:53:04] 14/1000
    replicate 19/20 [13:53:04] 15/1000
    replicate 19/20 [13:53:04] 16/1000
    replicate 19/20 [13:53:04] 17/1000
    replicate 19/20 [13:53:04] 18/1000
    replicate 19/20 [13:53:04] 19/1000
    replicate 19/20 [13:53:04] 20/1000
    replicate 19/20 [13:53:04] 21/1000
    replicate 19/20 [13:53:04] 22/1000
    replicate 19/20 [13:53:04] 23/1000
    replicate 19/20 [13:53:04] 24/1000
    replicate 19/20 [13:53:04] 25/1000
    replicate 19/20 [13:53:04] 26/1000
    replicate 19/20 [13:53:04] 27/1000
    replicate 19/20 [13:53:04] 28/1000
    replicate 19/20 [13:53:04] 29/1000
    replicate 19/20 [13:53:05] 30/1000
    replicate 19/20 [13:53:05] 31/1000
    replicate 19/20 [13:53:05] 32/1000
    replicate 19/20 [13:53:05] 33/1000
    replicate 19/20 [13:53:05] 34/1000
    replicate 19/20 [13:53:05] 35/1000
    replicate 19/20 [13:53:05] 36/1000
    replicate 19/20 [13:53:05] 37/1000
    replicate 19/20 [13:53:05] 38/1000
    replicate 19/20 [13:53:05] 39/1000
    replicate 19/20 [13:53:05] 40/1000
    replicate 19/20 [13:53:05] 41/1000
    replicate 19/20 [13:53:05] 42/1000
    replicate 19/20 [13:53:05] 43/1000
    replicate 19/20 [13:53:05] 44/1000
    replicate 19/20 [13:53:05] 45/1000
    replicate 19/20 [13:53:05] 46/1000
    replicate 19/20 [13:53:05] 47/1000
    replicate 19/20 [13:53:05] 48/1000
    replicate 19/20 [13:53:05] 49/1000
    replicate 19/20 [13:53:05] 50/1000
    replicate 19/20 [13:53:05] 51/1000
    replicate 19/20 [13:53:05] 52/1000
    replicate 19/20 [13:53:05] 53/1000
    replicate 19/20 [13:53:05] 54/1000
    replicate 19/20 [13:53:05] 55/1000
    replicate 19/20 [13:53:05] 56/1000
    replicate 19/20 [13:53:05] 57/1000
    replicate 19/20 [13:53:05] 58/1000
    replicate 19/20 [13:53:05] 59/1000
    replicate 19/20 [13:53:05] 60/1000
    replicate 19/20 [13:53:05] 61/1000
    replicate 19/20 [13:53:05] 62/1000
    replicate 19/20 [13:53:05] 63/1000
    replicate 19/20 [13:53:05] 64/1000
    replicate 19/20 [13:53:05] 65/1000
    replicate 19/20 [13:53:05] 66/1000
    replicate 19/20 [13:53:05] 67/1000
    replicate 19/20 [13:53:05] 68/1000
    replicate 19/20 [13:53:06] 69/1000
    replicate 19/20 [13:53:06] 70/1000
    replicate 19/20 [13:53:06] 71/1000
    replicate 19/20 [13:53:06] 72/1000
    replicate 19/20 [13:53:06] 73/1000
    replicate 19/20 [13:53:06] 74/1000
    replicate 19/20 [13:53:06] 75/1000
    replicate 19/20 [13:53:06] 76/1000
    replicate 19/20 [13:53:06] 77/1000
    replicate 19/20 [13:53:06] 78/1000
    replicate 19/20 [13:53:06] 79/1000
    replicate 19/20 [13:53:06] 80/1000
    replicate 19/20 [13:53:06] 81/1000
    replicate 19/20 [13:53:06] 82/1000
    replicate 19/20 [13:53:06] 83/1000
    replicate 19/20 [13:53:06] 84/1000
    replicate 19/20 [13:53:06] 85/1000
    replicate 19/20 [13:53:06] 86/1000
    replicate 19/20 [13:53:06] 87/1000
    replicate 19/20 [13:53:06] 88/1000
    replicate 19/20 [13:53:06] 89/1000
    replicate 19/20 [13:53:06] 90/1000
    replicate 19/20 [13:53:06] 91/1000
    replicate 19/20 [13:53:06] 92/1000
    replicate 19/20 [13:53:06] 93/1000
    replicate 19/20 [13:53:06] 94/1000
    replicate 19/20 [13:53:06] 95/1000
    replicate 19/20 [13:53:06] 96/1000
    replicate 19/20 [13:53:06] 97/1000
    replicate 19/20 [13:53:06] 98/1000
    replicate 19/20 [13:53:06] 99/1000
    replicate 19/20 [13:53:06] 100/1000
    replicate 19/20 [13:53:09] 200/1000
    replicate 19/20 [13:53:11] 300/1000
    replicate 19/20 [13:53:13] 400/1000
    replicate 19/20 [13:53:15] 500/1000
    replicate 19/20 [13:53:18] 600/1000
    replicate 19/20 [13:53:20] 700/1000
    replicate 19/20 [13:53:22] 800/1000
    replicate 19/20 [13:53:25] 900/1000
    replicate 19/20 [13:53:27] 1000/1000
    replicate 20/20 [13:53:27] 1/1000                
    replicate 20/20 [13:53:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:27] 2/1000
    replicate 20/20 [13:53:27] 3/1000
    replicate 20/20 [13:53:27] 4/1000
    replicate 20/20 [13:53:27] 5/1000
    replicate 20/20 [13:53:27] 6/1000
    replicate 20/20 [13:53:27] 7/1000
    replicate 20/20 [13:53:27] 8/1000
    replicate 20/20 [13:53:27] 9/1000
    replicate 20/20 [13:53:27] 10/1000
    replicate 20/20 [13:53:27] 11/1000
    replicate 20/20 [13:53:27] 12/1000
    replicate 20/20 [13:53:27] 13/1000
    replicate 20/20 [13:53:27] 14/1000
    replicate 20/20 [13:53:27] 15/1000
    replicate 20/20 [13:53:27] 16/1000
    replicate 20/20 [13:53:27] 17/1000
    replicate 20/20 [13:53:27] 18/1000
    replicate 20/20 [13:53:27] 19/1000
    replicate 20/20 [13:53:27] 20/1000
    replicate 20/20 [13:53:27] 21/1000
    replicate 20/20 [13:53:27] 22/1000
    replicate 20/20 [13:53:27] 23/1000
    replicate 20/20 [13:53:27] 24/1000
    replicate 20/20 [13:53:27] 25/1000
    replicate 20/20 [13:53:27] 26/1000
    replicate 20/20 [13:53:27] 27/1000
    replicate 20/20 [13:53:27] 28/1000
    replicate 20/20 [13:53:27] 29/1000
    replicate 20/20 [13:53:27] 30/1000
    replicate 20/20 [13:53:27] 31/1000
    replicate 20/20 [13:53:27] 32/1000
    replicate 20/20 [13:53:27] 33/1000
    replicate 20/20 [13:53:27] 34/1000
    replicate 20/20 [13:53:27] 35/1000
    replicate 20/20 [13:53:27] 36/1000
    replicate 20/20 [13:53:27] 37/1000
    replicate 20/20 [13:53:27] 38/1000
    replicate 20/20 [13:53:27] 39/1000
    replicate 20/20 [13:53:27] 40/1000
    replicate 20/20 [13:53:27] 41/1000
    replicate 20/20 [13:53:27] 42/1000
    replicate 20/20 [13:53:27] 43/1000
    replicate 20/20 [13:53:27] 44/1000
    replicate 20/20 [13:53:27] 45/1000
    replicate 20/20 [13:53:27] 46/1000
    replicate 20/20 [13:53:28] 47/1000
    replicate 20/20 [13:53:28] 48/1000
    replicate 20/20 [13:53:28] 49/1000
    replicate 20/20 [13:53:28] 50/1000
    replicate 20/20 [13:53:28] 51/1000
    replicate 20/20 [13:53:28] 52/1000
    replicate 20/20 [13:53:28] 53/1000
    replicate 20/20 [13:53:28] 54/1000
    replicate 20/20 [13:53:28] 55/1000
    replicate 20/20 [13:53:28] 56/1000
    replicate 20/20 [13:53:28] 57/1000
    replicate 20/20 [13:53:28] 58/1000
    replicate 20/20 [13:53:28] 59/1000
    replicate 20/20 [13:53:28] 60/1000
    replicate 20/20 [13:53:28] 61/1000
    replicate 20/20 [13:53:28] 62/1000
    replicate 20/20 [13:53:28] 63/1000
    replicate 20/20 [13:53:28] 64/1000
    replicate 20/20 [13:53:28] 65/1000
    replicate 20/20 [13:53:28] 66/1000
    replicate 20/20 [13:53:28] 67/1000
    replicate 20/20 [13:53:28] 68/1000
    replicate 20/20 [13:53:28] 69/1000
    replicate 20/20 [13:53:28] 70/1000
    replicate 20/20 [13:53:28] 71/1000
    replicate 20/20 [13:53:28] 72/1000
    replicate 20/20 [13:53:28] 73/1000
    replicate 20/20 [13:53:28] 74/1000
    replicate 20/20 [13:53:28] 75/1000
    replicate 20/20 [13:53:28] 76/1000
    replicate 20/20 [13:53:28] 77/1000
    replicate 20/20 [13:53:28] 78/1000
    replicate 20/20 [13:53:28] 79/1000
    replicate 20/20 [13:53:28] 80/1000
    replicate 20/20 [13:53:28] 81/1000
    replicate 20/20 [13:53:28] 82/1000
    replicate 20/20 [13:53:28] 83/1000
    replicate 20/20 [13:53:28] 84/1000
    replicate 20/20 [13:53:28] 85/1000
    replicate 20/20 [13:53:29] 86/1000
    replicate 20/20 [13:53:29] 87/1000
    replicate 20/20 [13:53:29] 88/1000
    replicate 20/20 [13:53:29] 89/1000
    replicate 20/20 [13:53:29] 90/1000
    replicate 20/20 [13:53:29] 91/1000
    replicate 20/20 [13:53:29] 92/1000
    replicate 20/20 [13:53:29] 93/1000
    replicate 20/20 [13:53:29] 94/1000
    replicate 20/20 [13:53:29] 95/1000
    replicate 20/20 [13:53:29] 96/1000
    replicate 20/20 [13:53:29] 97/1000
    replicate 20/20 [13:53:29] 98/1000
    replicate 20/20 [13:53:29] 99/1000
    replicate 20/20 [13:53:29] 100/1000
    replicate 20/20 [13:53:31] 200/1000
    replicate 20/20 [13:53:34] 300/1000
    replicate 20/20 [13:53:36] 400/1000
    replicate 20/20 [13:53:38] 500/1000
    replicate 20/20 [13:53:41] 600/1000
    replicate 20/20 [13:53:43] 700/1000
    replicate 20/20 [13:53:45] 800/1000
    replicate 20/20 [13:53:48] 900/1000
    replicate 20/20 [13:53:50] 1000/1000

    end: 10-02-2026 13:53:50
--- done (CPU time: 00:07:00s)
