
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:33:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:05] 1/1000                
    replicate 1/20 [14:33:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:05] 2/1000
    replicate 1/20 [14:33:05] 3/1000
    replicate 1/20 [14:33:05] 4/1000
    replicate 1/20 [14:33:05] 5/1000
    replicate 1/20 [14:33:05] 6/1000
    replicate 1/20 [14:33:05] 7/1000
    replicate 1/20 [14:33:05] 8/1000
    replicate 1/20 [14:33:05] 9/1000
    replicate 17/20 [14:39:08] 20/1000
    replicate 17/20 [14:39:08] 21/1000
    replicate 17/20 [14:39:08] 22/1000
    replicate 17/20 [14:39:08] 23/1000
    replicate 17/20 [14:39:08] 24/1000
    replicate 17/20 [14:39:08] 25/1000
    replicate 17/20 [14:39:08] 26/1000
    replicate 17/20 [14:39:08] 27/1000
    replicate 17/20 [14:39:08] 28/1000
    replicate 17/20 [14:39:08] 29/1000
    replicate 17/20 [14:39:08] 30/1000
    replicate 17/20 [14:39:08] 31/1000
    replicate 17/20 [14:39:08] 32/1000
    replicate 17/20 [14:39:08] 33/1000
    replicate 17/20 [14:39:08] 34/1000
    replicate 17/20 [14:39:08] 35/1000
    replicate 17/20 [14:39:08] 36/1000
    replicate 17/20 [14:39:08] 37/1000
    replicate 17/20 [14:39:08] 38/1000
    replicate 17/20 [14:39:08] 39/1000
    replicate 17/20 [14:39:08] 40/1000
    replicate 17/20 [14:39:08] 41/1000
    replicate 17/20 [14:39:08] 42/1000
    replicate 17/20 [14:39:08] 43/1000
    replicate 17/20 [14:39:08] 44/1000
    replicate 17/20 [14:39:08] 45/1000
    replicate 17/20 [14:39:08] 46/1000
    replicate 17/20 [14:39:08] 47/1000
    replicate 17/20 [14:39:08] 48/1000
    replicate 17/20 [14:39:08] 49/1000
    replicate 17/20 [14:39:09] 50/1000
    replicate 17/20 [14:39:09] 51/1000
    replicate 17/20 [14:39:09] 52/1000
    replicate 17/20 [14:39:09] 53/1000
    replicate 17/20 [14:39:09] 54/1000
    replicate 17/20 [14:39:09] 55/1000
    replicate 17/20 [14:39:09] 56/1000
    replicate 17/20 [14:39:09] 57/1000
    replicate 17/20 [14:39:09] 58/1000
    replicate 17/20 [14:39:09] 59/1000
    replicate 17/20 [14:39:09] 60/1000
    replicate 17/20 [14:39:09] 61/1000
    replicate 17/20 [14:39:09] 62/1000
    replicate 17/20 [14:39:09] 63/1000
    replicate 17/20 [14:39:09] 64/1000
    replicate 17/20 [14:39:09] 65/1000
    replicate 17/20 [14:39:09] 66/1000
    replicate 17/20 [14:39:09] 67/1000
    replicate 17/20 [14:39:09] 68/1000
    replicate 17/20 [14:39:09] 69/1000
    replicate 17/20 [14:39:09] 70/1000
    replicate 17/20 [14:39:09] 71/1000
    replicate 17/20 [14:39:09] 72/1000
    replicate 17/20 [14:39:09] 73/1000
    replicate 17/20 [14:39:09] 74/1000
    replicate 17/20 [14:39:09] 75/1000
    replicate 17/20 [14:39:09] 76/1000
    replicate 17/20 [14:39:09] 77/1000
    replicate 17/20 [14:39:09] 78/1000
    replicate 17/20 [14:39:09] 79/1000
    replicate 17/20 [14:39:09] 80/1000
    replicate 17/20 [14:39:09] 81/1000
    replicate 17/20 [14:39:09] 82/1000
    replicate 17/20 [14:39:09] 83/1000
    replicate 17/20 [14:39:09] 84/1000
    replicate 17/20 [14:39:09] 85/1000
    replicate 17/20 [14:39:09] 86/1000
    replicate 17/20 [14:39:09] 87/1000
    replicate 17/20 [14:39:09] 88/1000
    replicate 17/20 [14:39:09] 89/1000
    replicate 17/20 [14:39:09] 90/1000
    replicate 17/20 [14:39:10] 91/1000
    replicate 17/20 [14:39:10] 92/1000
    replicate 17/20 [14:39:10] 93/1000
    replicate 17/20 [14:39:10] 94/1000
    replicate 17/20 [14:39:10] 95/1000
    replicate 17/20 [14:39:10] 96/1000
    replicate 17/20 [14:39:10] 97/1000
    replicate 17/20 [14:39:10] 98/1000
    replicate 17/20 [14:39:10] 99/1000
    replicate 17/20 [14:39:10] 100/1000
    replicate 17/20 [14:39:12] 200/1000
    replicate 17/20 [14:39:14] 300/1000
    replicate 17/20 [14:39:16] 400/1000
    replicate 17/20 [14:39:19] 500/1000
    replicate 17/20 [14:39:21] 600/1000
    replicate 17/20 [14:39:23] 700/1000
    replicate 17/20 [14:39:26] 800/1000
    replicate 17/20 [14:39:28] 900/1000
    replicate 17/20 [14:39:30] 1000/1000
    replicate 18/20 [14:39:31] 1/1000                
    replicate 18/20 [14:39:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:31] 2/1000
    replicate 18/20 [14:39:31] 3/1000
    replicate 18/20 [14:39:31] 4/1000
    replicate 18/20 [14:39:31] 5/1000
    replicate 18/20 [14:39:31] 6/1000
    replicate 18/20 [14:39:31] 7/1000
    replicate 18/20 [14:39:31] 8/1000
    replicate 18/20 [14:39:31] 9/1000
    replicate 18/20 [14:39:31] 10/1000
    replicate 18/20 [14:39:31] 11/1000
    replicate 18/20 [14:39:31] 12/1000
    replicate 18/20 [14:39:31] 13/1000
    replicate 18/20 [14:39:31] 14/1000
    replicate 18/20 [14:39:31] 15/1000
    replicate 18/20 [14:39:31] 16/1000
    replicate 18/20 [14:39:31] 17/1000
    replicate 18/20 [14:39:31] 18/1000
    replicate 18/20 [14:39:31] 19/1000
    replicate 18/20 [14:39:31] 20/1000
    replicate 18/20 [14:39:31] 21/1000
    replicate 18/20 [14:39:31] 22/1000
    replicate 18/20 [14:39:31] 23/1000
    replicate 18/20 [14:39:31] 24/1000
    replicate 18/20 [14:39:31] 25/1000
    replicate 18/20 [14:39:31] 26/1000
    replicate 18/20 [14:39:31] 27/1000
    replicate 18/20 [14:39:31] 28/1000
    replicate 18/20 [14:39:31] 29/1000
    replicate 18/20 [14:39:31] 30/1000
    replicate 18/20 [14:39:31] 31/1000
    replicate 18/20 [14:39:31] 32/1000
    replicate 18/20 [14:39:31] 33/1000
    replicate 18/20 [14:39:31] 34/1000
    replicate 18/20 [14:39:31] 35/1000
    replicate 18/20 [14:39:31] 36/1000
    replicate 18/20 [14:39:31] 37/1000
    replicate 18/20 [14:39:31] 38/1000
    replicate 18/20 [14:39:31] 39/1000
    replicate 18/20 [14:39:31] 40/1000
    replicate 18/20 [14:39:31] 41/1000
    replicate 18/20 [14:39:31] 42/1000
    replicate 18/20 [14:39:31] 43/1000
    replicate 18/20 [14:39:31] 44/1000
    replicate 18/20 [14:39:31] 45/1000
    replicate 18/20 [14:39:31] 46/1000
    replicate 18/20 [14:39:31] 47/1000
    replicate 18/20 [14:39:31] 48/1000
    replicate 18/20 [14:39:31] 49/1000
    replicate 18/20 [14:39:31] 50/1000
    replicate 18/20 [14:39:32] 51/1000
    replicate 18/20 [14:39:32] 52/1000
    replicate 18/20 [14:39:32] 53/1000
    replicate 18/20 [14:39:32] 54/1000
    replicate 18/20 [14:39:32] 55/1000
    replicate 18/20 [14:39:32] 56/1000
    replicate 18/20 [14:39:32] 57/1000
    replicate 18/20 [14:39:32] 58/1000
    replicate 18/20 [14:39:32] 59/1000
    replicate 18/20 [14:39:32] 60/1000
    replicate 18/20 [14:39:32] 61/1000
    replicate 18/20 [14:39:32] 62/1000
    replicate 18/20 [14:39:32] 63/1000
    replicate 18/20 [14:39:32] 64/1000
    replicate 18/20 [14:39:32] 65/1000
    replicate 18/20 [14:39:32] 66/1000
    replicate 18/20 [14:39:32] 67/1000
    replicate 18/20 [14:39:32] 68/1000
    replicate 18/20 [14:39:32] 69/1000
    replicate 18/20 [14:39:32] 70/1000
    replicate 18/20 [14:39:32] 71/1000
    replicate 18/20 [14:39:32] 72/1000
    replicate 18/20 [14:39:32] 73/1000
    replicate 18/20 [14:39:32] 74/1000
    replicate 18/20 [14:39:32] 75/1000
    replicate 18/20 [14:39:32] 76/1000
    replicate 18/20 [14:39:32] 77/1000
    replicate 18/20 [14:39:32] 78/1000
    replicate 18/20 [14:39:32] 79/1000
    replicate 18/20 [14:39:32] 80/1000
    replicate 18/20 [14:39:32] 81/1000
    replicate 18/20 [14:39:32] 82/1000
    replicate 18/20 [14:39:32] 83/1000
    replicate 18/20 [14:39:32] 84/1000
    replicate 18/20 [14:39:32] 85/1000
    replicate 18/20 [14:39:32] 86/1000
    replicate 18/20 [14:39:32] 87/1000
    replicate 18/20 [14:39:32] 88/1000
    replicate 18/20 [14:39:33] 89/1000
    replicate 18/20 [14:39:33] 90/1000
    replicate 18/20 [14:39:33] 91/1000
    replicate 18/20 [14:39:33] 92/1000
    replicate 18/20 [14:39:33] 93/1000
    replicate 18/20 [14:39:33] 94/1000
    replicate 18/20 [14:39:33] 95/1000
    replicate 18/20 [14:39:33] 96/1000
    replicate 18/20 [14:39:33] 97/1000
    replicate 18/20 [14:39:33] 98/1000
    replicate 18/20 [14:39:33] 99/1000
    replicate 18/20 [14:39:33] 100/1000
    replicate 18/20 [14:39:35] 200/1000
    replicate 18/20 [14:39:37] 300/1000
    replicate 18/20 [14:39:39] 400/1000
    replicate 18/20 [14:39:42] 500/1000
    replicate 18/20 [14:39:44] 600/1000
    replicate 18/20 [14:39:46] 700/1000
    replicate 18/20 [14:39:48] 800/1000
    replicate 18/20 [14:39:51] 900/1000
    replicate 18/20 [14:39:53] 1000/1000
    replicate 19/20 [14:39:53] 1/1000                
    replicate 19/20 [14:39:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:39:53] 2/1000
    replicate 19/20 [14:39:53] 3/1000
    replicate 19/20 [14:39:53] 4/1000
    replicate 19/20 [14:39:53] 5/1000
    replicate 19/20 [14:39:53] 6/1000
    replicate 19/20 [14:39:53] 7/1000
    replicate 19/20 [14:39:53] 8/1000
    replicate 19/20 [14:39:53] 9/1000
    replicate 19/20 [14:39:53] 10/1000
    replicate 19/20 [14:39:53] 11/1000
    replicate 19/20 [14:39:53] 12/1000
    replicate 19/20 [14:39:53] 13/1000
    replicate 19/20 [14:39:53] 14/1000
    replicate 19/20 [14:39:53] 15/1000
    replicate 19/20 [14:39:53] 16/1000
    replicate 19/20 [14:39:53] 17/1000
    replicate 19/20 [14:39:54] 18/1000
    replicate 19/20 [14:39:54] 19/1000
    replicate 19/20 [14:39:54] 20/1000
    replicate 19/20 [14:39:54] 21/1000
    replicate 19/20 [14:39:54] 22/1000
    replicate 19/20 [14:39:54] 23/1000
    replicate 19/20 [14:39:54] 24/1000
    replicate 19/20 [14:39:54] 25/1000
    replicate 19/20 [14:39:54] 26/1000
    replicate 19/20 [14:39:54] 27/1000
    replicate 19/20 [14:39:54] 28/1000
    replicate 19/20 [14:39:54] 29/1000
    replicate 19/20 [14:39:54] 30/1000
    replicate 19/20 [14:39:54] 31/1000
    replicate 19/20 [14:39:54] 32/1000
    replicate 19/20 [14:39:54] 33/1000
    replicate 19/20 [14:39:54] 34/1000
    replicate 19/20 [14:39:54] 35/1000
    replicate 19/20 [14:39:54] 36/1000
    replicate 19/20 [14:39:54] 37/1000
    replicate 19/20 [14:39:54] 38/1000
    replicate 19/20 [14:39:54] 39/1000
    replicate 19/20 [14:39:54] 40/1000
    replicate 19/20 [14:39:54] 41/1000
    replicate 19/20 [14:39:54] 42/1000
    replicate 19/20 [14:39:54] 43/1000
    replicate 19/20 [14:39:54] 44/1000
    replicate 19/20 [14:39:54] 45/1000
    replicate 19/20 [14:39:54] 46/1000
    replicate 19/20 [14:39:54] 47/1000
    replicate 19/20 [14:39:54] 48/1000
    replicate 19/20 [14:39:54] 49/1000
    replicate 19/20 [14:39:54] 50/1000
    replicate 19/20 [14:39:54] 51/1000
    replicate 19/20 [14:39:54] 52/1000
    replicate 19/20 [14:39:54] 53/1000
    replicate 19/20 [14:39:54] 54/1000
    replicate 19/20 [14:39:54] 55/1000
    replicate 19/20 [14:39:54] 56/1000
    replicate 19/20 [14:39:54] 57/1000
    replicate 19/20 [14:39:54] 58/1000
    replicate 19/20 [14:39:54] 59/1000
    replicate 19/20 [14:39:54] 60/1000
    replicate 19/20 [14:39:54] 61/1000
    replicate 19/20 [14:39:54] 62/1000
    replicate 19/20 [14:39:54] 63/1000
    replicate 19/20 [14:39:54] 64/1000
    replicate 19/20 [14:39:54] 65/1000
    replicate 19/20 [14:39:54] 66/1000
    replicate 19/20 [14:39:54] 67/1000
    replicate 19/20 [14:39:55] 68/1000
    replicate 19/20 [14:39:55] 69/1000
    replicate 19/20 [14:39:55] 70/1000
    replicate 19/20 [14:39:55] 71/1000
    replicate 19/20 [14:39:55] 72/1000
    replicate 19/20 [14:39:55] 73/1000
    replicate 19/20 [14:39:55] 74/1000
    replicate 19/20 [14:39:55] 75/1000
    replicate 19/20 [14:39:55] 76/1000
    replicate 19/20 [14:39:55] 77/1000
    replicate 19/20 [14:39:55] 78/1000
    replicate 19/20 [14:39:55] 79/1000
    replicate 19/20 [14:39:55] 80/1000
    replicate 19/20 [14:39:55] 81/1000
    replicate 19/20 [14:39:55] 82/1000
    replicate 19/20 [14:39:55] 83/1000
    replicate 19/20 [14:39:55] 84/1000
    replicate 19/20 [14:39:55] 85/1000
    replicate 19/20 [14:39:55] 86/1000
    replicate 19/20 [14:39:55] 87/1000
    replicate 19/20 [14:39:55] 88/1000
    replicate 19/20 [14:39:55] 89/1000
    replicate 19/20 [14:39:55] 90/1000
    replicate 19/20 [14:39:55] 91/1000
    replicate 19/20 [14:39:55] 92/1000
    replicate 19/20 [14:39:55] 93/1000
    replicate 19/20 [14:39:55] 94/1000
    replicate 19/20 [14:39:55] 95/1000
    replicate 19/20 [14:39:55] 96/1000
    replicate 19/20 [14:39:55] 97/1000
    replicate 19/20 [14:39:55] 98/1000
    replicate 19/20 [14:39:55] 99/1000
    replicate 19/20 [14:39:55] 100/1000
    replicate 19/20 [14:39:57] 200/1000
    replicate 19/20 [14:39:59] 300/1000
    replicate 19/20 [14:40:02] 400/1000
    replicate 19/20 [14:40:04] 500/1000
    replicate 19/20 [14:40:06] 600/1000
    replicate 19/20 [14:40:09] 700/1000
    replicate 19/20 [14:40:11] 800/1000
    replicate 19/20 [14:40:13] 900/1000
    replicate 19/20 [14:40:16] 1000/1000
    replicate 20/20 [14:40:16] 1/1000                
    replicate 20/20 [14:40:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:40:16] 2/1000
    replicate 20/20 [14:40:16] 3/1000
    replicate 20/20 [14:40:16] 4/1000
    replicate 20/20 [14:40:16] 5/1000
    replicate 20/20 [14:40:16] 6/1000
    replicate 20/20 [14:40:16] 7/1000
    replicate 20/20 [14:40:16] 8/1000
    replicate 20/20 [14:40:16] 9/1000
    replicate 20/20 [14:40:16] 10/1000
    replicate 20/20 [14:40:16] 11/1000
    replicate 20/20 [14:40:16] 12/1000
    replicate 20/20 [14:40:16] 13/1000
    replicate 20/20 [14:40:16] 14/1000
    replicate 20/20 [14:40:16] 15/1000
    replicate 20/20 [14:40:16] 16/1000
    replicate 20/20 [14:40:16] 17/1000
    replicate 20/20 [14:40:16] 18/1000
    replicate 20/20 [14:40:16] 19/1000
    replicate 20/20 [14:40:16] 20/1000
    replicate 20/20 [14:40:16] 21/1000
    replicate 20/20 [14:40:16] 22/1000
    replicate 20/20 [14:40:16] 23/1000
    replicate 20/20 [14:40:16] 24/1000
    replicate 20/20 [14:40:16] 25/1000
    replicate 20/20 [14:40:16] 26/1000
    replicate 20/20 [14:40:16] 27/1000
    replicate 20/20 [14:40:16] 28/1000
    replicate 20/20 [14:40:16] 29/1000
    replicate 20/20 [14:40:16] 30/1000
    replicate 20/20 [14:40:16] 31/1000
    replicate 20/20 [14:40:16] 32/1000
    replicate 20/20 [14:40:16] 33/1000
    replicate 20/20 [14:40:16] 34/1000
    replicate 20/20 [14:40:16] 35/1000
    replicate 20/20 [14:40:16] 36/1000
    replicate 20/20 [14:40:16] 37/1000
    replicate 20/20 [14:40:16] 38/1000
    replicate 20/20 [14:40:16] 39/1000
    replicate 20/20 [14:40:16] 40/1000
    replicate 20/20 [14:40:16] 41/1000
    replicate 20/20 [14:40:16] 42/1000
    replicate 20/20 [14:40:16] 43/1000
    replicate 20/20 [14:40:16] 44/1000
    replicate 20/20 [14:40:16] 45/1000
    replicate 20/20 [14:40:16] 46/1000
    replicate 20/20 [14:40:16] 47/1000
    replicate 20/20 [14:40:16] 48/1000
    replicate 20/20 [14:40:16] 49/1000
    replicate 20/20 [14:40:17] 50/1000
    replicate 20/20 [14:40:17] 51/1000
    replicate 20/20 [14:40:17] 52/1000
    replicate 20/20 [14:40:17] 53/1000
    replicate 20/20 [14:40:17] 54/1000
    replicate 20/20 [14:40:17] 55/1000
    replicate 20/20 [14:40:17] 56/1000
    replicate 20/20 [14:40:17] 57/1000
    replicate 20/20 [14:40:17] 58/1000
    replicate 20/20 [14:40:17] 59/1000
    replicate 20/20 [14:40:17] 60/1000
    replicate 20/20 [14:40:17] 61/1000
    replicate 20/20 [14:40:17] 62/1000
    replicate 20/20 [14:40:17] 63/1000
    replicate 20/20 [14:40:17] 64/1000
    replicate 20/20 [14:40:17] 65/1000
    replicate 20/20 [14:40:17] 66/1000
    replicate 20/20 [14:40:17] 67/1000
    replicate 20/20 [14:40:17] 68/1000
    replicate 20/20 [14:40:17] 69/1000
    replicate 20/20 [14:40:17] 70/1000
    replicate 20/20 [14:40:17] 71/1000
    replicate 20/20 [14:40:17] 72/1000
    replicate 20/20 [14:40:17] 73/1000
    replicate 20/20 [14:40:17] 74/1000
    replicate 20/20 [14:40:17] 75/1000
    replicate 20/20 [14:40:17] 76/1000
    replicate 20/20 [14:40:17] 77/1000
    replicate 20/20 [14:40:17] 78/1000
    replicate 20/20 [14:40:17] 79/1000
    replicate 20/20 [14:40:17] 80/1000
    replicate 20/20 [14:40:17] 81/1000
    replicate 20/20 [14:40:17] 82/1000
    replicate 20/20 [14:40:17] 83/1000
    replicate 20/20 [14:40:17] 84/1000
    replicate 20/20 [14:40:17] 85/1000
    replicate 20/20 [14:40:17] 86/1000
    replicate 20/20 [14:40:17] 87/1000
    replicate 20/20 [14:40:17] 88/1000
    replicate 20/20 [14:40:17] 89/1000
    replicate 20/20 [14:40:17] 90/1000
    replicate 20/20 [14:40:18] 91/1000
    replicate 20/20 [14:40:18] 92/1000
    replicate 20/20 [14:40:18] 93/1000
    replicate 20/20 [14:40:18] 94/1000
    replicate 20/20 [14:40:18] 95/1000
    replicate 20/20 [14:40:18] 96/1000
    replicate 20/20 [14:40:18] 97/1000
    replicate 20/20 [14:40:18] 98/1000
    replicate 20/20 [14:40:18] 99/1000
    replicate 20/20 [14:40:18] 100/1000
    replicate 20/20 [14:40:20] 200/1000
    replicate 20/20 [14:40:22] 300/1000
    replicate 20/20 [14:40:25] 400/1000
    replicate 20/20 [14:40:27] 500/1000
    replicate 20/20 [14:40:30] 600/1000
    replicate 20/20 [14:40:32] 700/1000
    replicate 20/20 [14:40:34] 800/1000
    replicate 20/20 [14:40:37] 900/1000
    replicate 20/20 [14:40:39] 1000/1000

    end: 10-02-2026 14:40:39
--- done (CPU time: 00:06:54s)
