
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:59] 1/1000                
    replicate 1/20 [14:01:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:59] 2/1000
    replicate 1/20 [14:01:59] 3/1000
    replicate 1/20 [14:01:59] 4/1000
    replicate 1/20 [14:01:59] 5/1000
    replicate 1/20 [14:01:59] 6/1000
    replicate 1/20 [14:01:59] 7/1000
    replicate 1/20 [14:01:59] 8/1000
    replicate 1/20 [14:01:59] 9/1000
    replicate 17/20 [14:08:00] 4/1000
    replicate 17/20 [14:08:00] 5/1000
    replicate 17/20 [14:08:00] 6/1000
    replicate 17/20 [14:08:00] 7/1000
    replicate 17/20 [14:08:00] 8/1000
    replicate 17/20 [14:08:00] 9/1000
    replicate 17/20 [14:08:00] 10/1000
    replicate 17/20 [14:08:00] 11/1000
    replicate 17/20 [14:08:00] 12/1000
    replicate 17/20 [14:08:00] 13/1000
    replicate 17/20 [14:08:00] 14/1000
    replicate 17/20 [14:08:00] 15/1000
    replicate 17/20 [14:08:00] 16/1000
    replicate 17/20 [14:08:00] 17/1000
    replicate 17/20 [14:08:00] 18/1000
    replicate 17/20 [14:08:00] 19/1000
    replicate 17/20 [14:08:00] 20/1000
    replicate 17/20 [14:08:00] 21/1000
    replicate 17/20 [14:08:00] 22/1000
    replicate 17/20 [14:08:00] 23/1000
    replicate 17/20 [14:08:00] 24/1000
    replicate 17/20 [14:08:00] 25/1000
    replicate 17/20 [14:08:00] 26/1000
    replicate 17/20 [14:08:00] 27/1000
    replicate 17/20 [14:08:00] 28/1000
    replicate 17/20 [14:08:00] 29/1000
    replicate 17/20 [14:08:01] 30/1000
    replicate 17/20 [14:08:01] 31/1000
    replicate 17/20 [14:08:01] 32/1000
    replicate 17/20 [14:08:01] 33/1000
    replicate 17/20 [14:08:01] 34/1000
    replicate 17/20 [14:08:01] 35/1000
    replicate 17/20 [14:08:01] 36/1000
    replicate 17/20 [14:08:01] 37/1000
    replicate 17/20 [14:08:01] 38/1000
    replicate 17/20 [14:08:01] 39/1000
    replicate 17/20 [14:08:01] 40/1000
    replicate 17/20 [14:08:01] 41/1000
    replicate 17/20 [14:08:01] 42/1000
    replicate 17/20 [14:08:01] 43/1000
    replicate 17/20 [14:08:01] 44/1000
    replicate 17/20 [14:08:01] 45/1000
    replicate 17/20 [14:08:01] 46/1000
    replicate 17/20 [14:08:01] 47/1000
    replicate 17/20 [14:08:01] 48/1000
    replicate 17/20 [14:08:01] 49/1000
    replicate 17/20 [14:08:01] 50/1000
    replicate 17/20 [14:08:01] 51/1000
    replicate 17/20 [14:08:01] 52/1000
    replicate 17/20 [14:08:01] 53/1000
    replicate 17/20 [14:08:01] 54/1000
    replicate 17/20 [14:08:01] 55/1000
    replicate 17/20 [14:08:01] 56/1000
    replicate 17/20 [14:08:01] 57/1000
    replicate 17/20 [14:08:01] 58/1000
    replicate 17/20 [14:08:01] 59/1000
    replicate 17/20 [14:08:01] 60/1000
    replicate 17/20 [14:08:01] 61/1000
    replicate 17/20 [14:08:01] 62/1000
    replicate 17/20 [14:08:01] 63/1000
    replicate 17/20 [14:08:02] 64/1000
    replicate 17/20 [14:08:02] 65/1000
    replicate 17/20 [14:08:02] 66/1000
    replicate 17/20 [14:08:02] 67/1000
    replicate 17/20 [14:08:02] 68/1000
    replicate 17/20 [14:08:02] 69/1000
    replicate 17/20 [14:08:02] 70/1000
    replicate 17/20 [14:08:02] 71/1000
    replicate 17/20 [14:08:02] 72/1000
    replicate 17/20 [14:08:02] 73/1000
    replicate 17/20 [14:08:02] 74/1000
    replicate 17/20 [14:08:02] 75/1000
    replicate 17/20 [14:08:02] 76/1000
    replicate 17/20 [14:08:02] 77/1000
    replicate 17/20 [14:08:02] 78/1000
    replicate 17/20 [14:08:02] 79/1000
    replicate 17/20 [14:08:02] 80/1000
    replicate 17/20 [14:08:02] 81/1000
    replicate 17/20 [14:08:02] 82/1000
    replicate 17/20 [14:08:02] 83/1000
    replicate 17/20 [14:08:02] 84/1000
    replicate 17/20 [14:08:02] 85/1000
    replicate 17/20 [14:08:02] 86/1000
    replicate 17/20 [14:08:02] 87/1000
    replicate 17/20 [14:08:02] 88/1000
    replicate 17/20 [14:08:02] 89/1000
    replicate 17/20 [14:08:02] 90/1000
    replicate 17/20 [14:08:02] 91/1000
    replicate 17/20 [14:08:02] 92/1000
    replicate 17/20 [14:08:02] 93/1000
    replicate 17/20 [14:08:02] 94/1000
    replicate 17/20 [14:08:02] 95/1000
    replicate 17/20 [14:08:02] 96/1000
    replicate 17/20 [14:08:02] 97/1000
    replicate 17/20 [14:08:02] 98/1000
    replicate 17/20 [14:08:02] 99/1000
    replicate 17/20 [14:08:02] 100/1000
    replicate 17/20 [14:08:05] 200/1000
    replicate 17/20 [14:08:07] 300/1000
    replicate 17/20 [14:08:09] 400/1000
    replicate 17/20 [14:08:12] 500/1000
    replicate 17/20 [14:08:14] 600/1000
    replicate 17/20 [14:08:16] 700/1000
    replicate 17/20 [14:08:19] 800/1000
    replicate 17/20 [14:08:21] 900/1000
    replicate 17/20 [14:08:23] 1000/1000
    replicate 18/20 [14:08:23] 1/1000                
    replicate 18/20 [14:08:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:23] 2/1000
    replicate 18/20 [14:08:23] 3/1000
    replicate 18/20 [14:08:23] 4/1000
    replicate 18/20 [14:08:23] 5/1000
    replicate 18/20 [14:08:23] 6/1000
    replicate 18/20 [14:08:23] 7/1000
    replicate 18/20 [14:08:23] 8/1000
    replicate 18/20 [14:08:23] 9/1000
    replicate 18/20 [14:08:23] 10/1000
    replicate 18/20 [14:08:23] 11/1000
    replicate 18/20 [14:08:24] 12/1000
    replicate 18/20 [14:08:24] 13/1000
    replicate 18/20 [14:08:24] 14/1000
    replicate 18/20 [14:08:24] 15/1000
    replicate 18/20 [14:08:24] 16/1000
    replicate 18/20 [14:08:24] 17/1000
    replicate 18/20 [14:08:24] 18/1000
    replicate 18/20 [14:08:24] 19/1000
    replicate 18/20 [14:08:24] 20/1000
    replicate 18/20 [14:08:24] 21/1000
    replicate 18/20 [14:08:24] 22/1000
    replicate 18/20 [14:08:24] 23/1000
    replicate 18/20 [14:08:24] 24/1000
    replicate 18/20 [14:08:24] 25/1000
    replicate 18/20 [14:08:24] 26/1000
    replicate 18/20 [14:08:24] 27/1000
    replicate 18/20 [14:08:24] 28/1000
    replicate 18/20 [14:08:24] 29/1000
    replicate 18/20 [14:08:24] 30/1000
    replicate 18/20 [14:08:24] 31/1000
    replicate 18/20 [14:08:24] 32/1000
    replicate 18/20 [14:08:24] 33/1000
    replicate 18/20 [14:08:24] 34/1000
    replicate 18/20 [14:08:24] 35/1000
    replicate 18/20 [14:08:24] 36/1000
    replicate 18/20 [14:08:24] 37/1000
    replicate 18/20 [14:08:24] 38/1000
    replicate 18/20 [14:08:24] 39/1000
    replicate 18/20 [14:08:24] 40/1000
    replicate 18/20 [14:08:24] 41/1000
    replicate 18/20 [14:08:24] 42/1000
    replicate 18/20 [14:08:24] 43/1000
    replicate 18/20 [14:08:24] 44/1000
    replicate 18/20 [14:08:24] 45/1000
    replicate 18/20 [14:08:24] 46/1000
    replicate 18/20 [14:08:24] 47/1000
    replicate 18/20 [14:08:24] 48/1000
    replicate 18/20 [14:08:24] 49/1000
    replicate 18/20 [14:08:24] 50/1000
    replicate 18/20 [14:08:24] 51/1000
    replicate 18/20 [14:08:24] 52/1000
    replicate 18/20 [14:08:24] 53/1000
    replicate 18/20 [14:08:24] 54/1000
    replicate 18/20 [14:08:24] 55/1000
    replicate 18/20 [14:08:25] 56/1000
    replicate 18/20 [14:08:25] 57/1000
    replicate 18/20 [14:08:25] 58/1000
    replicate 18/20 [14:08:25] 59/1000
    replicate 18/20 [14:08:25] 60/1000
    replicate 18/20 [14:08:25] 61/1000
    replicate 18/20 [14:08:25] 62/1000
    replicate 18/20 [14:08:25] 63/1000
    replicate 18/20 [14:08:25] 64/1000
    replicate 18/20 [14:08:25] 65/1000
    replicate 18/20 [14:08:25] 66/1000
    replicate 18/20 [14:08:25] 67/1000
    replicate 18/20 [14:08:25] 68/1000
    replicate 18/20 [14:08:25] 69/1000
    replicate 18/20 [14:08:25] 70/1000
    replicate 18/20 [14:08:25] 71/1000
    replicate 18/20 [14:08:25] 72/1000
    replicate 18/20 [14:08:25] 73/1000
    replicate 18/20 [14:08:25] 74/1000
    replicate 18/20 [14:08:25] 75/1000
    replicate 18/20 [14:08:25] 76/1000
    replicate 18/20 [14:08:25] 77/1000
    replicate 18/20 [14:08:25] 78/1000
    replicate 18/20 [14:08:25] 79/1000
    replicate 18/20 [14:08:25] 80/1000
    replicate 18/20 [14:08:25] 81/1000
    replicate 18/20 [14:08:25] 82/1000
    replicate 18/20 [14:08:25] 83/1000
    replicate 18/20 [14:08:25] 84/1000
    replicate 18/20 [14:08:25] 85/1000
    replicate 18/20 [14:08:25] 86/1000
    replicate 18/20 [14:08:25] 87/1000
    replicate 18/20 [14:08:25] 88/1000
    replicate 18/20 [14:08:25] 89/1000
    replicate 18/20 [14:08:25] 90/1000
    replicate 18/20 [14:08:25] 91/1000
    replicate 18/20 [14:08:25] 92/1000
    replicate 18/20 [14:08:25] 93/1000
    replicate 18/20 [14:08:25] 94/1000
    replicate 18/20 [14:08:25] 95/1000
    replicate 18/20 [14:08:25] 96/1000
    replicate 18/20 [14:08:25] 97/1000
    replicate 18/20 [14:08:25] 98/1000
    replicate 18/20 [14:08:25] 99/1000
    replicate 18/20 [14:08:26] 100/1000
    replicate 18/20 [14:08:28] 200/1000
    replicate 18/20 [14:08:30] 300/1000
    replicate 18/20 [14:08:32] 400/1000
    replicate 18/20 [14:08:35] 500/1000
    replicate 18/20 [14:08:38] 600/1000
    replicate 18/20 [14:08:41] 700/1000
    replicate 18/20 [14:08:43] 800/1000
    replicate 18/20 [14:08:45] 900/1000
    replicate 18/20 [14:08:47] 1000/1000
    replicate 19/20 [14:08:47] 1/1000                
    replicate 19/20 [14:08:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:47] 2/1000
    replicate 19/20 [14:08:47] 3/1000
    replicate 19/20 [14:08:47] 4/1000
    replicate 19/20 [14:08:47] 5/1000
    replicate 19/20 [14:08:48] 6/1000
    replicate 19/20 [14:08:48] 7/1000
    replicate 19/20 [14:08:48] 8/1000
    replicate 19/20 [14:08:48] 9/1000
    replicate 19/20 [14:08:48] 10/1000
    replicate 19/20 [14:08:48] 11/1000
    replicate 19/20 [14:08:48] 12/1000
    replicate 19/20 [14:08:48] 13/1000
    replicate 19/20 [14:08:48] 14/1000
    replicate 19/20 [14:08:48] 15/1000
    replicate 19/20 [14:08:48] 16/1000
    replicate 19/20 [14:08:48] 17/1000
    replicate 19/20 [14:08:48] 18/1000
    replicate 19/20 [14:08:48] 19/1000
    replicate 19/20 [14:08:48] 20/1000
    replicate 19/20 [14:08:48] 21/1000
    replicate 19/20 [14:08:48] 22/1000
    replicate 19/20 [14:08:48] 23/1000
    replicate 19/20 [14:08:48] 24/1000
    replicate 19/20 [14:08:48] 25/1000
    replicate 19/20 [14:08:48] 26/1000
    replicate 19/20 [14:08:48] 27/1000
    replicate 19/20 [14:08:48] 28/1000
    replicate 19/20 [14:08:48] 29/1000
    replicate 19/20 [14:08:48] 30/1000
    replicate 19/20 [14:08:48] 31/1000
    replicate 19/20 [14:08:48] 32/1000
    replicate 19/20 [14:08:48] 33/1000
    replicate 19/20 [14:08:48] 34/1000
    replicate 19/20 [14:08:48] 35/1000
    replicate 19/20 [14:08:48] 36/1000
    replicate 19/20 [14:08:48] 37/1000
    replicate 19/20 [14:08:48] 38/1000
    replicate 19/20 [14:08:48] 39/1000
    replicate 19/20 [14:08:48] 40/1000
    replicate 19/20 [14:08:48] 41/1000
    replicate 19/20 [14:08:48] 42/1000
    replicate 19/20 [14:08:48] 43/1000
    replicate 19/20 [14:08:48] 44/1000
    replicate 19/20 [14:08:48] 45/1000
    replicate 19/20 [14:08:48] 46/1000
    replicate 19/20 [14:08:48] 47/1000
    replicate 19/20 [14:08:48] 48/1000
    replicate 19/20 [14:08:48] 49/1000
    replicate 19/20 [14:08:48] 50/1000
    replicate 19/20 [14:08:48] 51/1000
    replicate 19/20 [14:08:48] 52/1000
    replicate 19/20 [14:08:48] 53/1000
    replicate 19/20 [14:08:48] 54/1000
    replicate 19/20 [14:08:49] 55/1000
    replicate 19/20 [14:08:49] 56/1000
    replicate 19/20 [14:08:49] 57/1000
    replicate 19/20 [14:08:49] 58/1000
    replicate 19/20 [14:08:49] 59/1000
    replicate 19/20 [14:08:49] 60/1000
    replicate 19/20 [14:08:49] 61/1000
    replicate 19/20 [14:08:49] 62/1000
    replicate 19/20 [14:08:49] 63/1000
    replicate 19/20 [14:08:49] 64/1000
    replicate 19/20 [14:08:49] 65/1000
    replicate 19/20 [14:08:49] 66/1000
    replicate 19/20 [14:08:49] 67/1000
    replicate 19/20 [14:08:49] 68/1000
    replicate 19/20 [14:08:49] 69/1000
    replicate 19/20 [14:08:49] 70/1000
    replicate 19/20 [14:08:49] 71/1000
    replicate 19/20 [14:08:49] 72/1000
    replicate 19/20 [14:08:49] 73/1000
    replicate 19/20 [14:08:49] 74/1000
    replicate 19/20 [14:08:49] 75/1000
    replicate 19/20 [14:08:49] 76/1000
    replicate 19/20 [14:08:49] 77/1000
    replicate 19/20 [14:08:49] 78/1000
    replicate 19/20 [14:08:49] 79/1000
    replicate 19/20 [14:08:49] 80/1000
    replicate 19/20 [14:08:49] 81/1000
    replicate 19/20 [14:08:49] 82/1000
    replicate 19/20 [14:08:49] 83/1000
    replicate 19/20 [14:08:49] 84/1000
    replicate 19/20 [14:08:49] 85/1000
    replicate 19/20 [14:08:49] 86/1000
    replicate 19/20 [14:08:49] 87/1000
    replicate 19/20 [14:08:49] 88/1000
    replicate 19/20 [14:08:49] 89/1000
    replicate 19/20 [14:08:49] 90/1000
    replicate 19/20 [14:08:49] 91/1000
    replicate 19/20 [14:08:49] 92/1000
    replicate 19/20 [14:08:49] 93/1000
    replicate 19/20 [14:08:49] 94/1000
    replicate 19/20 [14:08:49] 95/1000
    replicate 19/20 [14:08:49] 96/1000
    replicate 19/20 [14:08:49] 97/1000
    replicate 19/20 [14:08:49] 98/1000
    replicate 19/20 [14:08:50] 99/1000
    replicate 19/20 [14:08:50] 100/1000
    replicate 19/20 [14:08:52] 200/1000
    replicate 19/20 [14:08:54] 300/1000
    replicate 19/20 [14:08:57] 400/1000
    replicate 19/20 [14:08:59] 500/1000
    replicate 19/20 [14:09:02] 600/1000
    replicate 19/20 [14:09:04] 700/1000
    replicate 19/20 [14:09:06] 800/1000
    replicate 19/20 [14:09:09] 900/1000
    replicate 19/20 [14:09:11] 1000/1000
    replicate 20/20 [14:09:11] 1/1000                
    replicate 20/20 [14:09:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:11] 2/1000
    replicate 20/20 [14:09:11] 3/1000
    replicate 20/20 [14:09:11] 4/1000
    replicate 20/20 [14:09:11] 5/1000
    replicate 20/20 [14:09:11] 6/1000
    replicate 20/20 [14:09:11] 7/1000
    replicate 20/20 [14:09:11] 8/1000
    replicate 20/20 [14:09:11] 9/1000
    replicate 20/20 [14:09:11] 10/1000
    replicate 20/20 [14:09:11] 11/1000
    replicate 20/20 [14:09:11] 12/1000
    replicate 20/20 [14:09:11] 13/1000
    replicate 20/20 [14:09:11] 14/1000
    replicate 20/20 [14:09:11] 15/1000
    replicate 20/20 [14:09:11] 16/1000
    replicate 20/20 [14:09:11] 17/1000
    replicate 20/20 [14:09:11] 18/1000
    replicate 20/20 [14:09:11] 19/1000
    replicate 20/20 [14:09:11] 20/1000
    replicate 20/20 [14:09:11] 21/1000
    replicate 20/20 [14:09:11] 22/1000
    replicate 20/20 [14:09:11] 23/1000
    replicate 20/20 [14:09:12] 24/1000
    replicate 20/20 [14:09:12] 25/1000
    replicate 20/20 [14:09:12] 26/1000
    replicate 20/20 [14:09:12] 27/1000
    replicate 20/20 [14:09:12] 28/1000
    replicate 20/20 [14:09:12] 29/1000
    replicate 20/20 [14:09:12] 30/1000
    replicate 20/20 [14:09:12] 31/1000
    replicate 20/20 [14:09:12] 32/1000
    replicate 20/20 [14:09:12] 33/1000
    replicate 20/20 [14:09:12] 34/1000
    replicate 20/20 [14:09:12] 35/1000
    replicate 20/20 [14:09:12] 36/1000
    replicate 20/20 [14:09:12] 37/1000
    replicate 20/20 [14:09:12] 38/1000
    replicate 20/20 [14:09:12] 39/1000
    replicate 20/20 [14:09:12] 40/1000
    replicate 20/20 [14:09:12] 41/1000
    replicate 20/20 [14:09:12] 42/1000
    replicate 20/20 [14:09:12] 43/1000
    replicate 20/20 [14:09:12] 44/1000
    replicate 20/20 [14:09:12] 45/1000
    replicate 20/20 [14:09:12] 46/1000
    replicate 20/20 [14:09:12] 47/1000
    replicate 20/20 [14:09:12] 48/1000
    replicate 20/20 [14:09:12] 49/1000
    replicate 20/20 [14:09:12] 50/1000
    replicate 20/20 [14:09:12] 51/1000
    replicate 20/20 [14:09:12] 52/1000
    replicate 20/20 [14:09:12] 53/1000
    replicate 20/20 [14:09:12] 54/1000
    replicate 20/20 [14:09:12] 55/1000
    replicate 20/20 [14:09:12] 56/1000
    replicate 20/20 [14:09:12] 57/1000
    replicate 20/20 [14:09:12] 58/1000
    replicate 20/20 [14:09:12] 59/1000
    replicate 20/20 [14:09:12] 60/1000
    replicate 20/20 [14:09:13] 61/1000
    replicate 20/20 [14:09:13] 62/1000
    replicate 20/20 [14:09:13] 63/1000
    replicate 20/20 [14:09:13] 64/1000
    replicate 20/20 [14:09:13] 65/1000
    replicate 20/20 [14:09:13] 66/1000
    replicate 20/20 [14:09:13] 67/1000
    replicate 20/20 [14:09:13] 68/1000
    replicate 20/20 [14:09:13] 69/1000
    replicate 20/20 [14:09:13] 70/1000
    replicate 20/20 [14:09:13] 71/1000
    replicate 20/20 [14:09:13] 72/1000
    replicate 20/20 [14:09:13] 73/1000
    replicate 20/20 [14:09:13] 74/1000
    replicate 20/20 [14:09:13] 75/1000
    replicate 20/20 [14:09:13] 76/1000
    replicate 20/20 [14:09:13] 77/1000
    replicate 20/20 [14:09:13] 78/1000
    replicate 20/20 [14:09:13] 79/1000
    replicate 20/20 [14:09:13] 80/1000
    replicate 20/20 [14:09:13] 81/1000
    replicate 20/20 [14:09:13] 82/1000
    replicate 20/20 [14:09:13] 83/1000
    replicate 20/20 [14:09:13] 84/1000
    replicate 20/20 [14:09:13] 85/1000
    replicate 20/20 [14:09:13] 86/1000
    replicate 20/20 [14:09:13] 87/1000
    replicate 20/20 [14:09:13] 88/1000
    replicate 20/20 [14:09:13] 89/1000
    replicate 20/20 [14:09:13] 90/1000
    replicate 20/20 [14:09:13] 91/1000
    replicate 20/20 [14:09:14] 92/1000
    replicate 20/20 [14:09:14] 93/1000
    replicate 20/20 [14:09:14] 94/1000
    replicate 20/20 [14:09:14] 95/1000
    replicate 20/20 [14:09:14] 96/1000
    replicate 20/20 [14:09:14] 97/1000
    replicate 20/20 [14:09:14] 98/1000
    replicate 20/20 [14:09:14] 99/1000
    replicate 20/20 [14:09:14] 100/1000
    replicate 20/20 [14:09:16] 200/1000
    replicate 20/20 [14:09:18] 300/1000
    replicate 20/20 [14:09:21] 400/1000
    replicate 20/20 [14:09:23] 500/1000
    replicate 20/20 [14:09:25] 600/1000
    replicate 20/20 [14:09:28] 700/1000
    replicate 20/20 [14:09:30] 800/1000
    replicate 20/20 [14:09:33] 900/1000
    replicate 20/20 [14:09:36] 1000/1000

    end: 10-02-2026 14:09:36
--- done (CPU time: 00:06:53s)
