
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:39] 1/1000                
    replicate 1/20 [14:01:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:39] 2/1000
    replicate 1/20 [14:01:39] 3/1000
    replicate 1/20 [14:01:39] 4/1000
    replicate 1/20 [14:01:39] 5/1000
    replicate 1/20 [14:01:39] 6/1000
    replicate 1/20 [14:01:39] 7/1000
    replicate 1/20 [14:01:40] 8/1000
    replicate 1/20 [14:01:40] 9/1000
    replicate 17/20 [14:07:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:07:53] 2/1000
    replicate 17/20 [14:07:53] 3/1000
    replicate 17/20 [14:07:53] 4/1000
    replicate 17/20 [14:07:53] 5/1000
    replicate 17/20 [14:07:53] 6/1000
    replicate 17/20 [14:07:53] 7/1000
    replicate 17/20 [14:07:53] 8/1000
    replicate 17/20 [14:07:53] 9/1000
    replicate 17/20 [14:07:53] 10/1000
    replicate 17/20 [14:07:53] 11/1000
    replicate 17/20 [14:07:53] 12/1000
    replicate 17/20 [14:07:53] 13/1000
    replicate 17/20 [14:07:53] 14/1000
    replicate 17/20 [14:07:53] 15/1000
    replicate 17/20 [14:07:53] 16/1000
    replicate 17/20 [14:07:53] 17/1000
    replicate 17/20 [14:07:53] 18/1000
    replicate 17/20 [14:07:53] 19/1000
    replicate 17/20 [14:07:53] 20/1000
    replicate 17/20 [14:07:53] 21/1000
    replicate 17/20 [14:07:53] 22/1000
    replicate 17/20 [14:07:53] 23/1000
    replicate 17/20 [14:07:53] 24/1000
    replicate 17/20 [14:07:54] 25/1000
    replicate 17/20 [14:07:54] 26/1000
    replicate 17/20 [14:07:54] 27/1000
    replicate 17/20 [14:07:54] 28/1000
    replicate 17/20 [14:07:54] 29/1000
    replicate 17/20 [14:07:54] 30/1000
    replicate 17/20 [14:07:54] 31/1000
    replicate 17/20 [14:07:54] 32/1000
    replicate 17/20 [14:07:54] 33/1000
    replicate 17/20 [14:07:54] 34/1000
    replicate 17/20 [14:07:54] 35/1000
    replicate 17/20 [14:07:54] 36/1000
    replicate 17/20 [14:07:54] 37/1000
    replicate 17/20 [14:07:54] 38/1000
    replicate 17/20 [14:07:54] 39/1000
    replicate 17/20 [14:07:54] 40/1000
    replicate 17/20 [14:07:54] 41/1000
    replicate 17/20 [14:07:54] 42/1000
    replicate 17/20 [14:07:54] 43/1000
    replicate 17/20 [14:07:54] 44/1000
    replicate 17/20 [14:07:54] 45/1000
    replicate 17/20 [14:07:54] 46/1000
    replicate 17/20 [14:07:54] 47/1000
    replicate 17/20 [14:07:54] 48/1000
    replicate 17/20 [14:07:54] 49/1000
    replicate 17/20 [14:07:54] 50/1000
    replicate 17/20 [14:07:54] 51/1000
    replicate 17/20 [14:07:54] 52/1000
    replicate 17/20 [14:07:54] 53/1000
    replicate 17/20 [14:07:54] 54/1000
    replicate 17/20 [14:07:54] 55/1000
    replicate 17/20 [14:07:54] 56/1000
    replicate 17/20 [14:07:54] 57/1000
    replicate 17/20 [14:07:54] 58/1000
    replicate 17/20 [14:07:54] 59/1000
    replicate 17/20 [14:07:55] 60/1000
    replicate 17/20 [14:07:55] 61/1000
    replicate 17/20 [14:07:55] 62/1000
    replicate 17/20 [14:07:55] 63/1000
    replicate 17/20 [14:07:55] 64/1000
    replicate 17/20 [14:07:55] 65/1000
    replicate 17/20 [14:07:55] 66/1000
    replicate 17/20 [14:07:55] 67/1000
    replicate 17/20 [14:07:55] 68/1000
    replicate 17/20 [14:07:55] 69/1000
    replicate 17/20 [14:07:55] 70/1000
    replicate 17/20 [14:07:55] 71/1000
    replicate 17/20 [14:07:55] 72/1000
    replicate 17/20 [14:07:55] 73/1000
    replicate 17/20 [14:07:55] 74/1000
    replicate 17/20 [14:07:55] 75/1000
    replicate 17/20 [14:07:55] 76/1000
    replicate 17/20 [14:07:55] 77/1000
    replicate 17/20 [14:07:55] 78/1000
    replicate 17/20 [14:07:55] 79/1000
    replicate 17/20 [14:07:55] 80/1000
    replicate 17/20 [14:07:55] 81/1000
    replicate 17/20 [14:07:55] 82/1000
    replicate 17/20 [14:07:55] 83/1000
    replicate 17/20 [14:07:55] 84/1000
    replicate 17/20 [14:07:55] 85/1000
    replicate 17/20 [14:07:55] 86/1000
    replicate 17/20 [14:07:55] 87/1000
    replicate 17/20 [14:07:55] 88/1000
    replicate 17/20 [14:07:55] 89/1000
    replicate 17/20 [14:07:55] 90/1000
    replicate 17/20 [14:07:55] 91/1000
    replicate 17/20 [14:07:55] 92/1000
    replicate 17/20 [14:07:55] 93/1000
    replicate 17/20 [14:07:55] 94/1000
    replicate 17/20 [14:07:55] 95/1000
    replicate 17/20 [14:07:55] 96/1000
    replicate 17/20 [14:07:55] 97/1000
    replicate 17/20 [14:07:55] 98/1000
    replicate 17/20 [14:07:55] 99/1000
    replicate 17/20 [14:07:55] 100/1000
    replicate 17/20 [14:07:58] 200/1000
    replicate 17/20 [14:08:00] 300/1000
    replicate 17/20 [14:08:03] 400/1000
    replicate 17/20 [14:08:05] 500/1000
    replicate 17/20 [14:08:07] 600/1000
    replicate 17/20 [14:08:09] 700/1000
    replicate 17/20 [14:08:12] 800/1000
    replicate 17/20 [14:08:14] 900/1000
    replicate 17/20 [14:08:17] 1000/1000
    replicate 18/20 [14:08:17] 1/1000                
    replicate 18/20 [14:08:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:17] 2/1000
    replicate 18/20 [14:08:17] 3/1000
    replicate 18/20 [14:08:17] 4/1000
    replicate 18/20 [14:08:17] 5/1000
    replicate 18/20 [14:08:17] 6/1000
    replicate 18/20 [14:08:17] 7/1000
    replicate 18/20 [14:08:17] 8/1000
    replicate 18/20 [14:08:17] 9/1000
    replicate 18/20 [14:08:17] 10/1000
    replicate 18/20 [14:08:17] 11/1000
    replicate 18/20 [14:08:17] 12/1000
    replicate 18/20 [14:08:17] 13/1000
    replicate 18/20 [14:08:17] 14/1000
    replicate 18/20 [14:08:17] 15/1000
    replicate 18/20 [14:08:17] 16/1000
    replicate 18/20 [14:08:17] 17/1000
    replicate 18/20 [14:08:17] 18/1000
    replicate 18/20 [14:08:17] 19/1000
    replicate 18/20 [14:08:17] 20/1000
    replicate 18/20 [14:08:17] 21/1000
    replicate 18/20 [14:08:17] 22/1000
    replicate 18/20 [14:08:17] 23/1000
    replicate 18/20 [14:08:17] 24/1000
    replicate 18/20 [14:08:17] 25/1000
    replicate 18/20 [14:08:17] 26/1000
    replicate 18/20 [14:08:17] 27/1000
    replicate 18/20 [14:08:17] 28/1000
    replicate 18/20 [14:08:17] 29/1000
    replicate 18/20 [14:08:17] 30/1000
    replicate 18/20 [14:08:17] 31/1000
    replicate 18/20 [14:08:17] 32/1000
    replicate 18/20 [14:08:17] 33/1000
    replicate 18/20 [14:08:17] 34/1000
    replicate 18/20 [14:08:17] 35/1000
    replicate 18/20 [14:08:17] 36/1000
    replicate 18/20 [14:08:17] 37/1000
    replicate 18/20 [14:08:17] 38/1000
    replicate 18/20 [14:08:17] 39/1000
    replicate 18/20 [14:08:17] 40/1000
    replicate 18/20 [14:08:17] 41/1000
    replicate 18/20 [14:08:17] 42/1000
    replicate 18/20 [14:08:17] 43/1000
    replicate 18/20 [14:08:17] 44/1000
    replicate 18/20 [14:08:17] 45/1000
    replicate 18/20 [14:08:18] 46/1000
    replicate 18/20 [14:08:18] 47/1000
    replicate 18/20 [14:08:18] 48/1000
    replicate 18/20 [14:08:18] 49/1000
    replicate 18/20 [14:08:18] 50/1000
    replicate 18/20 [14:08:18] 51/1000
    replicate 18/20 [14:08:18] 52/1000
    replicate 18/20 [14:08:18] 53/1000
    replicate 18/20 [14:08:18] 54/1000
    replicate 18/20 [14:08:18] 55/1000
    replicate 18/20 [14:08:18] 56/1000
    replicate 18/20 [14:08:18] 57/1000
    replicate 18/20 [14:08:18] 58/1000
    replicate 18/20 [14:08:18] 59/1000
    replicate 18/20 [14:08:18] 60/1000
    replicate 18/20 [14:08:18] 61/1000
    replicate 18/20 [14:08:18] 62/1000
    replicate 18/20 [14:08:18] 63/1000
    replicate 18/20 [14:08:18] 64/1000
    replicate 18/20 [14:08:18] 65/1000
    replicate 18/20 [14:08:18] 66/1000
    replicate 18/20 [14:08:18] 67/1000
    replicate 18/20 [14:08:18] 68/1000
    replicate 18/20 [14:08:18] 69/1000
    replicate 18/20 [14:08:18] 70/1000
    replicate 18/20 [14:08:18] 71/1000
    replicate 18/20 [14:08:18] 72/1000
    replicate 18/20 [14:08:18] 73/1000
    replicate 18/20 [14:08:18] 74/1000
    replicate 18/20 [14:08:18] 75/1000
    replicate 18/20 [14:08:18] 76/1000
    replicate 18/20 [14:08:18] 77/1000
    replicate 18/20 [14:08:18] 78/1000
    replicate 18/20 [14:08:18] 79/1000
    replicate 18/20 [14:08:18] 80/1000
    replicate 18/20 [14:08:18] 81/1000
    replicate 18/20 [14:08:18] 82/1000
    replicate 18/20 [14:08:18] 83/1000
    replicate 18/20 [14:08:18] 84/1000
    replicate 18/20 [14:08:19] 85/1000
    replicate 18/20 [14:08:19] 86/1000
    replicate 18/20 [14:08:19] 87/1000
    replicate 18/20 [14:08:19] 88/1000
    replicate 18/20 [14:08:19] 89/1000
    replicate 18/20 [14:08:19] 90/1000
    replicate 18/20 [14:08:19] 91/1000
    replicate 18/20 [14:08:19] 92/1000
    replicate 18/20 [14:08:19] 93/1000
    replicate 18/20 [14:08:19] 94/1000
    replicate 18/20 [14:08:19] 95/1000
    replicate 18/20 [14:08:19] 96/1000
    replicate 18/20 [14:08:19] 97/1000
    replicate 18/20 [14:08:19] 98/1000
    replicate 18/20 [14:08:19] 99/1000
    replicate 18/20 [14:08:19] 100/1000
    replicate 18/20 [14:08:21] 200/1000
    replicate 18/20 [14:08:23] 300/1000
    replicate 18/20 [14:08:26] 400/1000
    replicate 18/20 [14:08:28] 500/1000
    replicate 18/20 [14:08:30] 600/1000
    replicate 18/20 [14:08:33] 700/1000
    replicate 18/20 [14:08:35] 800/1000
    replicate 18/20 [14:08:37] 900/1000
    replicate 18/20 [14:08:40] 1000/1000
    replicate 19/20 [14:08:40] 1/1000                
    replicate 19/20 [14:08:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:40] 2/1000
    replicate 19/20 [14:08:40] 3/1000
    replicate 19/20 [14:08:40] 4/1000
    replicate 19/20 [14:08:40] 5/1000
    replicate 19/20 [14:08:40] 6/1000
    replicate 19/20 [14:08:40] 7/1000
    replicate 19/20 [14:08:40] 8/1000
    replicate 19/20 [14:08:40] 9/1000
    replicate 19/20 [14:08:40] 10/1000
    replicate 19/20 [14:08:40] 11/1000
    replicate 19/20 [14:08:40] 12/1000
    replicate 19/20 [14:08:40] 13/1000
    replicate 19/20 [14:08:40] 14/1000
    replicate 19/20 [14:08:40] 15/1000
    replicate 19/20 [14:08:40] 16/1000
    replicate 19/20 [14:08:40] 17/1000
    replicate 19/20 [14:08:40] 18/1000
    replicate 19/20 [14:08:40] 19/1000
    replicate 19/20 [14:08:40] 20/1000
    replicate 19/20 [14:08:40] 21/1000
    replicate 19/20 [14:08:40] 22/1000
    replicate 19/20 [14:08:40] 23/1000
    replicate 19/20 [14:08:40] 24/1000
    replicate 19/20 [14:08:40] 25/1000
    replicate 19/20 [14:08:40] 26/1000
    replicate 19/20 [14:08:40] 27/1000
    replicate 19/20 [14:08:40] 28/1000
    replicate 19/20 [14:08:40] 29/1000
    replicate 19/20 [14:08:40] 30/1000
    replicate 19/20 [14:08:40] 31/1000
    replicate 19/20 [14:08:40] 32/1000
    replicate 19/20 [14:08:40] 33/1000
    replicate 19/20 [14:08:40] 34/1000
    replicate 19/20 [14:08:40] 35/1000
    replicate 19/20 [14:08:40] 36/1000
    replicate 19/20 [14:08:40] 37/1000
    replicate 19/20 [14:08:40] 38/1000
    replicate 19/20 [14:08:40] 39/1000
    replicate 19/20 [14:08:40] 40/1000
    replicate 19/20 [14:08:40] 41/1000
    replicate 19/20 [14:08:40] 42/1000
    replicate 19/20 [14:08:40] 43/1000
    replicate 19/20 [14:08:40] 44/1000
    replicate 19/20 [14:08:41] 45/1000
    replicate 19/20 [14:08:41] 46/1000
    replicate 19/20 [14:08:41] 47/1000
    replicate 19/20 [14:08:41] 48/1000
    replicate 19/20 [14:08:41] 49/1000
    replicate 19/20 [14:08:41] 50/1000
    replicate 19/20 [14:08:41] 51/1000
    replicate 19/20 [14:08:41] 52/1000
    replicate 19/20 [14:08:41] 53/1000
    replicate 19/20 [14:08:41] 54/1000
    replicate 19/20 [14:08:41] 55/1000
    replicate 19/20 [14:08:41] 56/1000
    replicate 19/20 [14:08:41] 57/1000
    replicate 19/20 [14:08:41] 58/1000
    replicate 19/20 [14:08:41] 59/1000
    replicate 19/20 [14:08:41] 60/1000
    replicate 19/20 [14:08:41] 61/1000
    replicate 19/20 [14:08:41] 62/1000
    replicate 19/20 [14:08:41] 63/1000
    replicate 19/20 [14:08:41] 64/1000
    replicate 19/20 [14:08:41] 65/1000
    replicate 19/20 [14:08:41] 66/1000
    replicate 19/20 [14:08:41] 67/1000
    replicate 19/20 [14:08:41] 68/1000
    replicate 19/20 [14:08:41] 69/1000
    replicate 19/20 [14:08:41] 70/1000
    replicate 19/20 [14:08:41] 71/1000
    replicate 19/20 [14:08:41] 72/1000
    replicate 19/20 [14:08:41] 73/1000
    replicate 19/20 [14:08:41] 74/1000
    replicate 19/20 [14:08:41] 75/1000
    replicate 19/20 [14:08:41] 76/1000
    replicate 19/20 [14:08:41] 77/1000
    replicate 19/20 [14:08:41] 78/1000
    replicate 19/20 [14:08:41] 79/1000
    replicate 19/20 [14:08:41] 80/1000
    replicate 19/20 [14:08:41] 81/1000
    replicate 19/20 [14:08:41] 82/1000
    replicate 19/20 [14:08:41] 83/1000
    replicate 19/20 [14:08:41] 84/1000
    replicate 19/20 [14:08:41] 85/1000
    replicate 19/20 [14:08:41] 86/1000
    replicate 19/20 [14:08:42] 87/1000
    replicate 19/20 [14:08:42] 88/1000
    replicate 19/20 [14:08:42] 89/1000
    replicate 19/20 [14:08:42] 90/1000
    replicate 19/20 [14:08:42] 91/1000
    replicate 19/20 [14:08:42] 92/1000
    replicate 19/20 [14:08:42] 93/1000
    replicate 19/20 [14:08:42] 94/1000
    replicate 19/20 [14:08:42] 95/1000
    replicate 19/20 [14:08:42] 96/1000
    replicate 19/20 [14:08:42] 97/1000
    replicate 19/20 [14:08:42] 98/1000
    replicate 19/20 [14:08:42] 99/1000
    replicate 19/20 [14:08:42] 100/1000
    replicate 19/20 [14:08:45] 200/1000
    replicate 19/20 [14:08:47] 300/1000
    replicate 19/20 [14:08:50] 400/1000
    replicate 19/20 [14:08:52] 500/1000
    replicate 19/20 [14:08:54] 600/1000
    replicate 19/20 [14:08:57] 700/1000
    replicate 19/20 [14:09:00] 800/1000
    replicate 19/20 [14:09:02] 900/1000
    replicate 19/20 [14:09:05] 1000/1000
    replicate 20/20 [14:09:05] 1/1000                
    replicate 20/20 [14:09:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:05] 2/1000
    replicate 20/20 [14:09:05] 3/1000
    replicate 20/20 [14:09:05] 4/1000
    replicate 20/20 [14:09:05] 5/1000
    replicate 20/20 [14:09:05] 6/1000
    replicate 20/20 [14:09:05] 7/1000
    replicate 20/20 [14:09:05] 8/1000
    replicate 20/20 [14:09:05] 9/1000
    replicate 20/20 [14:09:05] 10/1000
    replicate 20/20 [14:09:05] 11/1000
    replicate 20/20 [14:09:05] 12/1000
    replicate 20/20 [14:09:05] 13/1000
    replicate 20/20 [14:09:05] 14/1000
    replicate 20/20 [14:09:05] 15/1000
    replicate 20/20 [14:09:05] 16/1000
    replicate 20/20 [14:09:05] 17/1000
    replicate 20/20 [14:09:05] 18/1000
    replicate 20/20 [14:09:05] 19/1000
    replicate 20/20 [14:09:05] 20/1000
    replicate 20/20 [14:09:05] 21/1000
    replicate 20/20 [14:09:05] 22/1000
    replicate 20/20 [14:09:05] 23/1000
    replicate 20/20 [14:09:05] 24/1000
    replicate 20/20 [14:09:05] 25/1000
    replicate 20/20 [14:09:05] 26/1000
    replicate 20/20 [14:09:05] 27/1000
    replicate 20/20 [14:09:05] 28/1000
    replicate 20/20 [14:09:05] 29/1000
    replicate 20/20 [14:09:05] 30/1000
    replicate 20/20 [14:09:05] 31/1000
    replicate 20/20 [14:09:05] 32/1000
    replicate 20/20 [14:09:05] 33/1000
    replicate 20/20 [14:09:05] 34/1000
    replicate 20/20 [14:09:06] 35/1000
    replicate 20/20 [14:09:06] 36/1000
    replicate 20/20 [14:09:06] 37/1000
    replicate 20/20 [14:09:06] 38/1000
    replicate 20/20 [14:09:06] 39/1000
    replicate 20/20 [14:09:06] 40/1000
    replicate 20/20 [14:09:06] 41/1000
    replicate 20/20 [14:09:06] 42/1000
    replicate 20/20 [14:09:06] 43/1000
    replicate 20/20 [14:09:06] 44/1000
    replicate 20/20 [14:09:06] 45/1000
    replicate 20/20 [14:09:06] 46/1000
    replicate 20/20 [14:09:06] 47/1000
    replicate 20/20 [14:09:06] 48/1000
    replicate 20/20 [14:09:06] 49/1000
    replicate 20/20 [14:09:06] 50/1000
    replicate 20/20 [14:09:06] 51/1000
    replicate 20/20 [14:09:06] 52/1000
    replicate 20/20 [14:09:06] 53/1000
    replicate 20/20 [14:09:06] 54/1000
    replicate 20/20 [14:09:06] 55/1000
    replicate 20/20 [14:09:07] 56/1000
    replicate 20/20 [14:09:07] 57/1000
    replicate 20/20 [14:09:07] 58/1000
    replicate 20/20 [14:09:07] 59/1000
    replicate 20/20 [14:09:07] 60/1000
    replicate 20/20 [14:09:07] 61/1000
    replicate 20/20 [14:09:07] 62/1000
    replicate 20/20 [14:09:07] 63/1000
    replicate 20/20 [14:09:07] 64/1000
    replicate 20/20 [14:09:07] 65/1000
    replicate 20/20 [14:09:07] 66/1000
    replicate 20/20 [14:09:07] 67/1000
    replicate 20/20 [14:09:07] 68/1000
    replicate 20/20 [14:09:07] 69/1000
    replicate 20/20 [14:09:07] 70/1000
    replicate 20/20 [14:09:07] 71/1000
    replicate 20/20 [14:09:07] 72/1000
    replicate 20/20 [14:09:07] 73/1000
    replicate 20/20 [14:09:07] 74/1000
    replicate 20/20 [14:09:07] 75/1000
    replicate 20/20 [14:09:07] 76/1000
    replicate 20/20 [14:09:07] 77/1000
    replicate 20/20 [14:09:07] 78/1000
    replicate 20/20 [14:09:08] 79/1000
    replicate 20/20 [14:09:08] 80/1000
    replicate 20/20 [14:09:08] 81/1000
    replicate 20/20 [14:09:08] 82/1000
    replicate 20/20 [14:09:08] 83/1000
    replicate 20/20 [14:09:08] 84/1000
    replicate 20/20 [14:09:08] 85/1000
    replicate 20/20 [14:09:08] 86/1000
    replicate 20/20 [14:09:08] 87/1000
    replicate 20/20 [14:09:08] 88/1000
    replicate 20/20 [14:09:08] 89/1000
    replicate 20/20 [14:09:08] 90/1000
    replicate 20/20 [14:09:08] 91/1000
    replicate 20/20 [14:09:08] 92/1000
    replicate 20/20 [14:09:08] 93/1000
    replicate 20/20 [14:09:08] 94/1000
    replicate 20/20 [14:09:08] 95/1000
    replicate 20/20 [14:09:08] 96/1000
    replicate 20/20 [14:09:08] 97/1000
    replicate 20/20 [14:09:08] 98/1000
    replicate 20/20 [14:09:08] 99/1000
    replicate 20/20 [14:09:08] 100/1000
    replicate 20/20 [14:09:11] 200/1000
    replicate 20/20 [14:09:14] 300/1000
    replicate 20/20 [14:09:16] 400/1000
    replicate 20/20 [14:09:19] 500/1000
    replicate 20/20 [14:09:21] 600/1000
    replicate 20/20 [14:09:23] 700/1000
    replicate 20/20 [14:09:25] 800/1000
    replicate 20/20 [14:09:28] 900/1000
    replicate 20/20 [14:09:30] 1000/1000

    end: 10-02-2026 14:09:30
--- done (CPU time: 00:07:04s)
