
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:41] 1/1000                
    replicate 1/20 [14:24:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:41] 2/1000
    replicate 1/20 [14:24:41] 3/1000
    replicate 1/20 [14:24:41] 4/1000
    replicate 1/20 [14:24:41] 5/1000
    replicate 1/20 [14:24:41] 6/1000
    replicate 1/20 [14:24:41] 7/1000
    replicate 1/20 [14:24:41] 8/1000
    replicate 1/20 [14:24:41] 9/1000
    replicate 17/20 [14:30:40] 6/1000
    replicate 17/20 [14:30:40] 7/1000
    replicate 17/20 [14:30:40] 8/1000
    replicate 17/20 [14:30:40] 9/1000
    replicate 17/20 [14:30:40] 10/1000
    replicate 17/20 [14:30:40] 11/1000
    replicate 17/20 [14:30:40] 12/1000
    replicate 17/20 [14:30:40] 13/1000
    replicate 17/20 [14:30:40] 14/1000
    replicate 17/20 [14:30:40] 15/1000
    replicate 17/20 [14:30:40] 16/1000
    replicate 17/20 [14:30:40] 17/1000
    replicate 17/20 [14:30:40] 18/1000
    replicate 17/20 [14:30:41] 19/1000
    replicate 17/20 [14:30:41] 20/1000
    replicate 17/20 [14:30:41] 21/1000
    replicate 17/20 [14:30:41] 22/1000
    replicate 17/20 [14:30:41] 23/1000
    replicate 17/20 [14:30:41] 24/1000
    replicate 17/20 [14:30:41] 25/1000
    replicate 17/20 [14:30:41] 26/1000
    replicate 17/20 [14:30:41] 27/1000
    replicate 17/20 [14:30:41] 28/1000
    replicate 17/20 [14:30:41] 29/1000
    replicate 17/20 [14:30:41] 30/1000
    replicate 17/20 [14:30:41] 31/1000
    replicate 17/20 [14:30:41] 32/1000
    replicate 17/20 [14:30:41] 33/1000
    replicate 17/20 [14:30:41] 34/1000
    replicate 17/20 [14:30:41] 35/1000
    replicate 17/20 [14:30:41] 36/1000
    replicate 17/20 [14:30:41] 37/1000
    replicate 17/20 [14:30:41] 38/1000
    replicate 17/20 [14:30:41] 39/1000
    replicate 17/20 [14:30:41] 40/1000
    replicate 17/20 [14:30:41] 41/1000
    replicate 17/20 [14:30:41] 42/1000
    replicate 17/20 [14:30:41] 43/1000
    replicate 17/20 [14:30:41] 44/1000
    replicate 17/20 [14:30:41] 45/1000
    replicate 17/20 [14:30:41] 46/1000
    replicate 17/20 [14:30:41] 47/1000
    replicate 17/20 [14:30:41] 48/1000
    replicate 17/20 [14:30:41] 49/1000
    replicate 17/20 [14:30:41] 50/1000
    replicate 17/20 [14:30:41] 51/1000
    replicate 17/20 [14:30:41] 52/1000
    replicate 17/20 [14:30:41] 53/1000
    replicate 17/20 [14:30:41] 54/1000
    replicate 17/20 [14:30:41] 55/1000
    replicate 17/20 [14:30:41] 56/1000
    replicate 17/20 [14:30:41] 57/1000
    replicate 17/20 [14:30:41] 58/1000
    replicate 17/20 [14:30:41] 59/1000
    replicate 17/20 [14:30:41] 60/1000
    replicate 17/20 [14:30:41] 61/1000
    replicate 17/20 [14:30:41] 62/1000
    replicate 17/20 [14:30:42] 63/1000
    replicate 17/20 [14:30:42] 64/1000
    replicate 17/20 [14:30:42] 65/1000
    replicate 17/20 [14:30:42] 66/1000
    replicate 17/20 [14:30:42] 67/1000
    replicate 17/20 [14:30:42] 68/1000
    replicate 17/20 [14:30:42] 69/1000
    replicate 17/20 [14:30:42] 70/1000
    replicate 17/20 [14:30:42] 71/1000
    replicate 17/20 [14:30:42] 72/1000
    replicate 17/20 [14:30:42] 73/1000
    replicate 17/20 [14:30:42] 74/1000
    replicate 17/20 [14:30:42] 75/1000
    replicate 17/20 [14:30:42] 76/1000
    replicate 17/20 [14:30:42] 77/1000
    replicate 17/20 [14:30:42] 78/1000
    replicate 17/20 [14:30:42] 79/1000
    replicate 17/20 [14:30:42] 80/1000
    replicate 17/20 [14:30:42] 81/1000
    replicate 17/20 [14:30:42] 82/1000
    replicate 17/20 [14:30:42] 83/1000
    replicate 17/20 [14:30:42] 84/1000
    replicate 17/20 [14:30:42] 85/1000
    replicate 17/20 [14:30:42] 86/1000
    replicate 17/20 [14:30:42] 87/1000
    replicate 17/20 [14:30:42] 88/1000
    replicate 17/20 [14:30:42] 89/1000
    replicate 17/20 [14:30:42] 90/1000
    replicate 17/20 [14:30:42] 91/1000
    replicate 17/20 [14:30:42] 92/1000
    replicate 17/20 [14:30:42] 93/1000
    replicate 17/20 [14:30:42] 94/1000
    replicate 17/20 [14:30:42] 95/1000
    replicate 17/20 [14:30:42] 96/1000
    replicate 17/20 [14:30:42] 97/1000
    replicate 17/20 [14:30:42] 98/1000
    replicate 17/20 [14:30:42] 99/1000
    replicate 17/20 [14:30:42] 100/1000
    replicate 17/20 [14:30:45] 200/1000
    replicate 17/20 [14:30:47] 300/1000
    replicate 17/20 [14:30:49] 400/1000
    replicate 17/20 [14:30:51] 500/1000
    replicate 17/20 [14:30:53] 600/1000
    replicate 17/20 [14:30:55] 700/1000
    replicate 17/20 [14:30:57] 800/1000
    replicate 17/20 [14:30:59] 900/1000
    replicate 17/20 [14:31:01] 1000/1000
    replicate 18/20 [14:31:02] 1/1000                
    replicate 18/20 [14:31:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:02] 2/1000
    replicate 18/20 [14:31:02] 3/1000
    replicate 18/20 [14:31:02] 4/1000
    replicate 18/20 [14:31:02] 5/1000
    replicate 18/20 [14:31:02] 6/1000
    replicate 18/20 [14:31:02] 7/1000
    replicate 18/20 [14:31:02] 8/1000
    replicate 18/20 [14:31:02] 9/1000
    replicate 18/20 [14:31:02] 10/1000
    replicate 18/20 [14:31:02] 11/1000
    replicate 18/20 [14:31:02] 12/1000
    replicate 18/20 [14:31:02] 13/1000
    replicate 18/20 [14:31:02] 14/1000
    replicate 18/20 [14:31:02] 15/1000
    replicate 18/20 [14:31:02] 16/1000
    replicate 18/20 [14:31:02] 17/1000
    replicate 18/20 [14:31:02] 18/1000
    replicate 18/20 [14:31:02] 19/1000
    replicate 18/20 [14:31:02] 20/1000
    replicate 18/20 [14:31:02] 21/1000
    replicate 18/20 [14:31:02] 22/1000
    replicate 18/20 [14:31:02] 23/1000
    replicate 18/20 [14:31:02] 24/1000
    replicate 18/20 [14:31:02] 25/1000
    replicate 18/20 [14:31:02] 26/1000
    replicate 18/20 [14:31:02] 27/1000
    replicate 18/20 [14:31:02] 28/1000
    replicate 18/20 [14:31:02] 29/1000
    replicate 18/20 [14:31:02] 30/1000
    replicate 18/20 [14:31:02] 31/1000
    replicate 18/20 [14:31:02] 32/1000
    replicate 18/20 [14:31:02] 33/1000
    replicate 18/20 [14:31:02] 34/1000
    replicate 18/20 [14:31:02] 35/1000
    replicate 18/20 [14:31:02] 36/1000
    replicate 18/20 [14:31:02] 37/1000
    replicate 18/20 [14:31:02] 38/1000
    replicate 18/20 [14:31:02] 39/1000
    replicate 18/20 [14:31:02] 40/1000
    replicate 18/20 [14:31:02] 41/1000
    replicate 18/20 [14:31:02] 42/1000
    replicate 18/20 [14:31:02] 43/1000
    replicate 18/20 [14:31:02] 44/1000
    replicate 18/20 [14:31:02] 45/1000
    replicate 18/20 [14:31:02] 46/1000
    replicate 18/20 [14:31:02] 47/1000
    replicate 18/20 [14:31:02] 48/1000
    replicate 18/20 [14:31:02] 49/1000
    replicate 18/20 [14:31:02] 50/1000
    replicate 18/20 [14:31:02] 51/1000
    replicate 18/20 [14:31:03] 52/1000
    replicate 18/20 [14:31:03] 53/1000
    replicate 18/20 [14:31:03] 54/1000
    replicate 18/20 [14:31:03] 55/1000
    replicate 18/20 [14:31:03] 56/1000
    replicate 18/20 [14:31:03] 57/1000
    replicate 18/20 [14:31:03] 58/1000
    replicate 18/20 [14:31:03] 59/1000
    replicate 18/20 [14:31:03] 60/1000
    replicate 18/20 [14:31:03] 61/1000
    replicate 18/20 [14:31:03] 62/1000
    replicate 18/20 [14:31:03] 63/1000
    replicate 18/20 [14:31:03] 64/1000
    replicate 18/20 [14:31:03] 65/1000
    replicate 18/20 [14:31:03] 66/1000
    replicate 18/20 [14:31:03] 67/1000
    replicate 18/20 [14:31:03] 68/1000
    replicate 18/20 [14:31:03] 69/1000
    replicate 18/20 [14:31:03] 70/1000
    replicate 18/20 [14:31:03] 71/1000
    replicate 18/20 [14:31:03] 72/1000
    replicate 18/20 [14:31:03] 73/1000
    replicate 18/20 [14:31:03] 74/1000
    replicate 18/20 [14:31:03] 75/1000
    replicate 18/20 [14:31:03] 76/1000
    replicate 18/20 [14:31:03] 77/1000
    replicate 18/20 [14:31:03] 78/1000
    replicate 18/20 [14:31:03] 79/1000
    replicate 18/20 [14:31:03] 80/1000
    replicate 18/20 [14:31:03] 81/1000
    replicate 18/20 [14:31:03] 82/1000
    replicate 18/20 [14:31:03] 83/1000
    replicate 18/20 [14:31:03] 84/1000
    replicate 18/20 [14:31:03] 85/1000
    replicate 18/20 [14:31:03] 86/1000
    replicate 18/20 [14:31:03] 87/1000
    replicate 18/20 [14:31:03] 88/1000
    replicate 18/20 [14:31:03] 89/1000
    replicate 18/20 [14:31:03] 90/1000
    replicate 18/20 [14:31:03] 91/1000
    replicate 18/20 [14:31:03] 92/1000
    replicate 18/20 [14:31:03] 93/1000
    replicate 18/20 [14:31:03] 94/1000
    replicate 18/20 [14:31:04] 95/1000
    replicate 18/20 [14:31:04] 96/1000
    replicate 18/20 [14:31:04] 97/1000
    replicate 18/20 [14:31:04] 98/1000
    replicate 18/20 [14:31:04] 99/1000
    replicate 18/20 [14:31:04] 100/1000
    replicate 18/20 [14:31:06] 200/1000
    replicate 18/20 [14:31:08] 300/1000
    replicate 18/20 [14:31:10] 400/1000
    replicate 18/20 [14:31:13] 500/1000
    replicate 18/20 [14:31:15] 600/1000
    replicate 18/20 [14:31:17] 700/1000
    replicate 18/20 [14:31:20] 800/1000
    replicate 18/20 [14:31:22] 900/1000
    replicate 18/20 [14:31:24] 1000/1000
    replicate 19/20 [14:31:24] 1/1000                
    replicate 19/20 [14:31:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:31:24] 2/1000
    replicate 19/20 [14:31:24] 3/1000
    replicate 19/20 [14:31:24] 4/1000
    replicate 19/20 [14:31:24] 5/1000
    replicate 19/20 [14:31:24] 6/1000
    replicate 19/20 [14:31:24] 7/1000
    replicate 19/20 [14:31:24] 8/1000
    replicate 19/20 [14:31:24] 9/1000
    replicate 19/20 [14:31:24] 10/1000
    replicate 19/20 [14:31:24] 11/1000
    replicate 19/20 [14:31:24] 12/1000
    replicate 19/20 [14:31:24] 13/1000
    replicate 19/20 [14:31:24] 14/1000
    replicate 19/20 [14:31:24] 15/1000
    replicate 19/20 [14:31:24] 16/1000
    replicate 19/20 [14:31:24] 17/1000
    replicate 19/20 [14:31:24] 18/1000
    replicate 19/20 [14:31:24] 19/1000
    replicate 19/20 [14:31:24] 20/1000
    replicate 19/20 [14:31:24] 21/1000
    replicate 19/20 [14:31:24] 22/1000
    replicate 19/20 [14:31:24] 23/1000
    replicate 19/20 [14:31:25] 24/1000
    replicate 19/20 [14:31:25] 25/1000
    replicate 19/20 [14:31:25] 26/1000
    replicate 19/20 [14:31:25] 27/1000
    replicate 19/20 [14:31:25] 28/1000
    replicate 19/20 [14:31:25] 29/1000
    replicate 19/20 [14:31:25] 30/1000
    replicate 19/20 [14:31:25] 31/1000
    replicate 19/20 [14:31:25] 32/1000
    replicate 19/20 [14:31:25] 33/1000
    replicate 19/20 [14:31:25] 34/1000
    replicate 19/20 [14:31:25] 35/1000
    replicate 19/20 [14:31:25] 36/1000
    replicate 19/20 [14:31:25] 37/1000
    replicate 19/20 [14:31:25] 38/1000
    replicate 19/20 [14:31:25] 39/1000
    replicate 19/20 [14:31:25] 40/1000
    replicate 19/20 [14:31:25] 41/1000
    replicate 19/20 [14:31:25] 42/1000
    replicate 19/20 [14:31:25] 43/1000
    replicate 19/20 [14:31:25] 44/1000
    replicate 19/20 [14:31:25] 45/1000
    replicate 19/20 [14:31:25] 46/1000
    replicate 19/20 [14:31:25] 47/1000
    replicate 19/20 [14:31:25] 48/1000
    replicate 19/20 [14:31:25] 49/1000
    replicate 19/20 [14:31:25] 50/1000
    replicate 19/20 [14:31:25] 51/1000
    replicate 19/20 [14:31:25] 52/1000
    replicate 19/20 [14:31:25] 53/1000
    replicate 19/20 [14:31:25] 54/1000
    replicate 19/20 [14:31:25] 55/1000
    replicate 19/20 [14:31:25] 56/1000
    replicate 19/20 [14:31:25] 57/1000
    replicate 19/20 [14:31:25] 58/1000
    replicate 19/20 [14:31:25] 59/1000
    replicate 19/20 [14:31:25] 60/1000
    replicate 19/20 [14:31:25] 61/1000
    replicate 19/20 [14:31:25] 62/1000
    replicate 19/20 [14:31:25] 63/1000
    replicate 19/20 [14:31:25] 64/1000
    replicate 19/20 [14:31:26] 65/1000
    replicate 19/20 [14:31:26] 66/1000
    replicate 19/20 [14:31:26] 67/1000
    replicate 19/20 [14:31:26] 68/1000
    replicate 19/20 [14:31:26] 69/1000
    replicate 19/20 [14:31:26] 70/1000
    replicate 19/20 [14:31:26] 71/1000
    replicate 19/20 [14:31:26] 72/1000
    replicate 19/20 [14:31:26] 73/1000
    replicate 19/20 [14:31:26] 74/1000
    replicate 19/20 [14:31:26] 75/1000
    replicate 19/20 [14:31:26] 76/1000
    replicate 19/20 [14:31:26] 77/1000
    replicate 19/20 [14:31:26] 78/1000
    replicate 19/20 [14:31:26] 79/1000
    replicate 19/20 [14:31:26] 80/1000
    replicate 19/20 [14:31:26] 81/1000
    replicate 19/20 [14:31:26] 82/1000
    replicate 19/20 [14:31:26] 83/1000
    replicate 19/20 [14:31:26] 84/1000
    replicate 19/20 [14:31:26] 85/1000
    replicate 19/20 [14:31:26] 86/1000
    replicate 19/20 [14:31:26] 87/1000
    replicate 19/20 [14:31:26] 88/1000
    replicate 19/20 [14:31:26] 89/1000
    replicate 19/20 [14:31:26] 90/1000
    replicate 19/20 [14:31:26] 91/1000
    replicate 19/20 [14:31:26] 92/1000
    replicate 19/20 [14:31:26] 93/1000
    replicate 19/20 [14:31:26] 94/1000
    replicate 19/20 [14:31:26] 95/1000
    replicate 19/20 [14:31:26] 96/1000
    replicate 19/20 [14:31:26] 97/1000
    replicate 19/20 [14:31:26] 98/1000
    replicate 19/20 [14:31:26] 99/1000
    replicate 19/20 [14:31:26] 100/1000
    replicate 19/20 [14:31:29] 200/1000
    replicate 19/20 [14:31:31] 300/1000
    replicate 19/20 [14:31:33] 400/1000
    replicate 19/20 [14:31:35] 500/1000
    replicate 19/20 [14:31:37] 600/1000
    replicate 19/20 [14:31:39] 700/1000
    replicate 19/20 [14:31:42] 800/1000
    replicate 19/20 [14:31:44] 900/1000
    replicate 19/20 [14:31:46] 1000/1000
    replicate 20/20 [14:31:46] 1/1000                
    replicate 20/20 [14:31:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:31:46] 2/1000
    replicate 20/20 [14:31:46] 3/1000
    replicate 20/20 [14:31:46] 4/1000
    replicate 20/20 [14:31:46] 5/1000
    replicate 20/20 [14:31:46] 6/1000
    replicate 20/20 [14:31:46] 7/1000
    replicate 20/20 [14:31:46] 8/1000
    replicate 20/20 [14:31:46] 9/1000
    replicate 20/20 [14:31:46] 10/1000
    replicate 20/20 [14:31:46] 11/1000
    replicate 20/20 [14:31:46] 12/1000
    replicate 20/20 [14:31:46] 13/1000
    replicate 20/20 [14:31:46] 14/1000
    replicate 20/20 [14:31:46] 15/1000
    replicate 20/20 [14:31:46] 16/1000
    replicate 20/20 [14:31:46] 17/1000
    replicate 20/20 [14:31:46] 18/1000
    replicate 20/20 [14:31:46] 19/1000
    replicate 20/20 [14:31:46] 20/1000
    replicate 20/20 [14:31:46] 21/1000
    replicate 20/20 [14:31:46] 22/1000
    replicate 20/20 [14:31:46] 23/1000
    replicate 20/20 [14:31:46] 24/1000
    replicate 20/20 [14:31:47] 25/1000
    replicate 20/20 [14:31:47] 26/1000
    replicate 20/20 [14:31:47] 27/1000
    replicate 20/20 [14:31:47] 28/1000
    replicate 20/20 [14:31:47] 29/1000
    replicate 20/20 [14:31:47] 30/1000
    replicate 20/20 [14:31:47] 31/1000
    replicate 20/20 [14:31:47] 32/1000
    replicate 20/20 [14:31:47] 33/1000
    replicate 20/20 [14:31:47] 34/1000
    replicate 20/20 [14:31:47] 35/1000
    replicate 20/20 [14:31:47] 36/1000
    replicate 20/20 [14:31:47] 37/1000
    replicate 20/20 [14:31:47] 38/1000
    replicate 20/20 [14:31:47] 39/1000
    replicate 20/20 [14:31:47] 40/1000
    replicate 20/20 [14:31:47] 41/1000
    replicate 20/20 [14:31:47] 42/1000
    replicate 20/20 [14:31:47] 43/1000
    replicate 20/20 [14:31:47] 44/1000
    replicate 20/20 [14:31:47] 45/1000
    replicate 20/20 [14:31:47] 46/1000
    replicate 20/20 [14:31:47] 47/1000
    replicate 20/20 [14:31:47] 48/1000
    replicate 20/20 [14:31:47] 49/1000
    replicate 20/20 [14:31:47] 50/1000
    replicate 20/20 [14:31:47] 51/1000
    replicate 20/20 [14:31:47] 52/1000
    replicate 20/20 [14:31:47] 53/1000
    replicate 20/20 [14:31:47] 54/1000
    replicate 20/20 [14:31:47] 55/1000
    replicate 20/20 [14:31:47] 56/1000
    replicate 20/20 [14:31:47] 57/1000
    replicate 20/20 [14:31:47] 58/1000
    replicate 20/20 [14:31:47] 59/1000
    replicate 20/20 [14:31:47] 60/1000
    replicate 20/20 [14:31:47] 61/1000
    replicate 20/20 [14:31:47] 62/1000
    replicate 20/20 [14:31:47] 63/1000
    replicate 20/20 [14:31:47] 64/1000
    replicate 20/20 [14:31:47] 65/1000
    replicate 20/20 [14:31:47] 66/1000
    replicate 20/20 [14:31:47] 67/1000
    replicate 20/20 [14:31:47] 68/1000
    replicate 20/20 [14:31:48] 69/1000
    replicate 20/20 [14:31:48] 70/1000
    replicate 20/20 [14:31:48] 71/1000
    replicate 20/20 [14:31:48] 72/1000
    replicate 20/20 [14:31:48] 73/1000
    replicate 20/20 [14:31:48] 74/1000
    replicate 20/20 [14:31:48] 75/1000
    replicate 20/20 [14:31:48] 76/1000
    replicate 20/20 [14:31:48] 77/1000
    replicate 20/20 [14:31:48] 78/1000
    replicate 20/20 [14:31:48] 79/1000
    replicate 20/20 [14:31:48] 80/1000
    replicate 20/20 [14:31:48] 81/1000
    replicate 20/20 [14:31:48] 82/1000
    replicate 20/20 [14:31:48] 83/1000
    replicate 20/20 [14:31:48] 84/1000
    replicate 20/20 [14:31:48] 85/1000
    replicate 20/20 [14:31:48] 86/1000
    replicate 20/20 [14:31:48] 87/1000
    replicate 20/20 [14:31:48] 88/1000
    replicate 20/20 [14:31:48] 89/1000
    replicate 20/20 [14:31:48] 90/1000
    replicate 20/20 [14:31:48] 91/1000
    replicate 20/20 [14:31:48] 92/1000
    replicate 20/20 [14:31:48] 93/1000
    replicate 20/20 [14:31:48] 94/1000
    replicate 20/20 [14:31:48] 95/1000
    replicate 20/20 [14:31:48] 96/1000
    replicate 20/20 [14:31:48] 97/1000
    replicate 20/20 [14:31:48] 98/1000
    replicate 20/20 [14:31:48] 99/1000
    replicate 20/20 [14:31:48] 100/1000
    replicate 20/20 [14:31:50] 200/1000
    replicate 20/20 [14:31:53] 300/1000
    replicate 20/20 [14:31:55] 400/1000
    replicate 20/20 [14:31:57] 500/1000
    replicate 20/20 [14:32:00] 600/1000
    replicate 20/20 [14:32:02] 700/1000
    replicate 20/20 [14:32:04] 800/1000
    replicate 20/20 [14:32:06] 900/1000
    replicate 20/20 [14:32:08] 1000/1000

    end: 10-02-2026 14:32:08
--- done (CPU time: 00:06:54s)
