
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:12] 1/1000                
    replicate 1/20 [13:54:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:12] 2/1000
    replicate 1/20 [13:54:12] 3/1000
    replicate 1/20 [13:54:12] 4/1000
    replicate 1/20 [13:54:12] 5/1000
    replicate 1/20 [13:54:12] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 17/20 [14:00:18] 5/1000
    replicate 17/20 [14:00:18] 6/1000
    replicate 17/20 [14:00:18] 7/1000
    replicate 17/20 [14:00:18] 8/1000
    replicate 17/20 [14:00:18] 9/1000
    replicate 17/20 [14:00:18] 10/1000
    replicate 17/20 [14:00:18] 11/1000
    replicate 17/20 [14:00:18] 12/1000
    replicate 17/20 [14:00:18] 13/1000
    replicate 17/20 [14:00:18] 14/1000
    replicate 17/20 [14:00:18] 15/1000
    replicate 17/20 [14:00:18] 16/1000
    replicate 17/20 [14:00:18] 17/1000
    replicate 17/20 [14:00:18] 18/1000
    replicate 17/20 [14:00:18] 19/1000
    replicate 17/20 [14:00:18] 20/1000
    replicate 17/20 [14:00:18] 21/1000
    replicate 17/20 [14:00:18] 22/1000
    replicate 17/20 [14:00:18] 23/1000
    replicate 17/20 [14:00:18] 24/1000
    replicate 17/20 [14:00:18] 25/1000
    replicate 17/20 [14:00:18] 26/1000
    replicate 17/20 [14:00:18] 27/1000
    replicate 17/20 [14:00:18] 28/1000
    replicate 17/20 [14:00:18] 29/1000
    replicate 17/20 [14:00:18] 30/1000
    replicate 17/20 [14:00:18] 31/1000
    replicate 17/20 [14:00:18] 32/1000
    replicate 17/20 [14:00:18] 33/1000
    replicate 17/20 [14:00:18] 34/1000
    replicate 17/20 [14:00:19] 35/1000
    replicate 17/20 [14:00:19] 36/1000
    replicate 17/20 [14:00:19] 37/1000
    replicate 17/20 [14:00:19] 38/1000
    replicate 17/20 [14:00:19] 39/1000
    replicate 17/20 [14:00:19] 40/1000
    replicate 17/20 [14:00:19] 41/1000
    replicate 17/20 [14:00:19] 42/1000
    replicate 17/20 [14:00:19] 43/1000
    replicate 17/20 [14:00:19] 44/1000
    replicate 17/20 [14:00:19] 45/1000
    replicate 17/20 [14:00:19] 46/1000
    replicate 17/20 [14:00:19] 47/1000
    replicate 17/20 [14:00:19] 48/1000
    replicate 17/20 [14:00:19] 49/1000
    replicate 17/20 [14:00:19] 50/1000
    replicate 17/20 [14:00:19] 51/1000
    replicate 17/20 [14:00:19] 52/1000
    replicate 17/20 [14:00:19] 53/1000
    replicate 17/20 [14:00:19] 54/1000
    replicate 17/20 [14:00:19] 55/1000
    replicate 17/20 [14:00:19] 56/1000
    replicate 17/20 [14:00:19] 57/1000
    replicate 17/20 [14:00:19] 58/1000
    replicate 17/20 [14:00:19] 59/1000
    replicate 17/20 [14:00:19] 60/1000
    replicate 17/20 [14:00:19] 61/1000
    replicate 17/20 [14:00:19] 62/1000
    replicate 17/20 [14:00:19] 63/1000
    replicate 17/20 [14:00:19] 64/1000
    replicate 17/20 [14:00:19] 65/1000
    replicate 17/20 [14:00:19] 66/1000
    replicate 17/20 [14:00:19] 67/1000
    replicate 17/20 [14:00:19] 68/1000
    replicate 17/20 [14:00:19] 69/1000
    replicate 17/20 [14:00:19] 70/1000
    replicate 17/20 [14:00:19] 71/1000
    replicate 17/20 [14:00:19] 72/1000
    replicate 17/20 [14:00:19] 73/1000
    replicate 17/20 [14:00:20] 74/1000
    replicate 17/20 [14:00:20] 75/1000
    replicate 17/20 [14:00:20] 76/1000
    replicate 17/20 [14:00:20] 77/1000
    replicate 17/20 [14:00:20] 78/1000
    replicate 17/20 [14:00:20] 79/1000
    replicate 17/20 [14:00:20] 80/1000
    replicate 17/20 [14:00:20] 81/1000
    replicate 17/20 [14:00:20] 82/1000
    replicate 17/20 [14:00:20] 83/1000
    replicate 17/20 [14:00:20] 84/1000
    replicate 17/20 [14:00:20] 85/1000
    replicate 17/20 [14:00:20] 86/1000
    replicate 17/20 [14:00:20] 87/1000
    replicate 17/20 [14:00:20] 88/1000
    replicate 17/20 [14:00:20] 89/1000
    replicate 17/20 [14:00:20] 90/1000
    replicate 17/20 [14:00:20] 91/1000
    replicate 17/20 [14:00:20] 92/1000
    replicate 17/20 [14:00:20] 93/1000
    replicate 17/20 [14:00:20] 94/1000
    replicate 17/20 [14:00:20] 95/1000
    replicate 17/20 [14:00:20] 96/1000
    replicate 17/20 [14:00:20] 97/1000
    replicate 17/20 [14:00:20] 98/1000
    replicate 17/20 [14:00:20] 99/1000
    replicate 17/20 [14:00:20] 100/1000
    replicate 17/20 [14:00:23] 200/1000
    replicate 17/20 [14:00:25] 300/1000
    replicate 17/20 [14:00:27] 400/1000
    replicate 17/20 [14:00:29] 500/1000
    replicate 17/20 [14:00:31] 600/1000
    replicate 17/20 [14:00:33] 700/1000
    replicate 17/20 [14:00:36] 800/1000
    replicate 17/20 [14:00:38] 900/1000
    replicate 17/20 [14:00:40] 1000/1000
    replicate 18/20 [14:00:40] 1/1000                
    replicate 18/20 [14:00:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:40] 2/1000
    replicate 18/20 [14:00:40] 3/1000
    replicate 18/20 [14:00:40] 4/1000
    replicate 18/20 [14:00:40] 5/1000
    replicate 18/20 [14:00:40] 6/1000
    replicate 18/20 [14:00:40] 7/1000
    replicate 18/20 [14:00:40] 8/1000
    replicate 18/20 [14:00:40] 9/1000
    replicate 18/20 [14:00:40] 10/1000
    replicate 18/20 [14:00:41] 11/1000
    replicate 18/20 [14:00:41] 12/1000
    replicate 18/20 [14:00:41] 13/1000
    replicate 18/20 [14:00:41] 14/1000
    replicate 18/20 [14:00:41] 15/1000
    replicate 18/20 [14:00:41] 16/1000
    replicate 18/20 [14:00:41] 17/1000
    replicate 18/20 [14:00:41] 18/1000
    replicate 18/20 [14:00:41] 19/1000
    replicate 18/20 [14:00:41] 20/1000
    replicate 18/20 [14:00:41] 21/1000
    replicate 18/20 [14:00:41] 22/1000
    replicate 18/20 [14:00:41] 23/1000
    replicate 18/20 [14:00:41] 24/1000
    replicate 18/20 [14:00:41] 25/1000
    replicate 18/20 [14:00:41] 26/1000
    replicate 18/20 [14:00:41] 27/1000
    replicate 18/20 [14:00:41] 28/1000
    replicate 18/20 [14:00:41] 29/1000
    replicate 18/20 [14:00:41] 30/1000
    replicate 18/20 [14:00:41] 31/1000
    replicate 18/20 [14:00:41] 32/1000
    replicate 18/20 [14:00:41] 33/1000
    replicate 18/20 [14:00:41] 34/1000
    replicate 18/20 [14:00:41] 35/1000
    replicate 18/20 [14:00:41] 36/1000
    replicate 18/20 [14:00:41] 37/1000
    replicate 18/20 [14:00:41] 38/1000
    replicate 18/20 [14:00:41] 39/1000
    replicate 18/20 [14:00:41] 40/1000
    replicate 18/20 [14:00:41] 41/1000
    replicate 18/20 [14:00:41] 42/1000
    replicate 18/20 [14:00:41] 43/1000
    replicate 18/20 [14:00:41] 44/1000
    replicate 18/20 [14:00:41] 45/1000
    replicate 18/20 [14:00:41] 46/1000
    replicate 18/20 [14:00:41] 47/1000
    replicate 18/20 [14:00:41] 48/1000
    replicate 18/20 [14:00:41] 49/1000
    replicate 18/20 [14:00:41] 50/1000
    replicate 18/20 [14:00:41] 51/1000
    replicate 18/20 [14:00:41] 52/1000
    replicate 18/20 [14:00:41] 53/1000
    replicate 18/20 [14:00:41] 54/1000
    replicate 18/20 [14:00:41] 55/1000
    replicate 18/20 [14:00:42] 56/1000
    replicate 18/20 [14:00:42] 57/1000
    replicate 18/20 [14:00:42] 58/1000
    replicate 18/20 [14:00:42] 59/1000
    replicate 18/20 [14:00:42] 60/1000
    replicate 18/20 [14:00:42] 61/1000
    replicate 18/20 [14:00:42] 62/1000
    replicate 18/20 [14:00:42] 63/1000
    replicate 18/20 [14:00:42] 64/1000
    replicate 18/20 [14:00:42] 65/1000
    replicate 18/20 [14:00:42] 66/1000
    replicate 18/20 [14:00:42] 67/1000
    replicate 18/20 [14:00:42] 68/1000
    replicate 18/20 [14:00:42] 69/1000
    replicate 18/20 [14:00:42] 70/1000
    replicate 18/20 [14:00:42] 71/1000
    replicate 18/20 [14:00:42] 72/1000
    replicate 18/20 [14:00:42] 73/1000
    replicate 18/20 [14:00:42] 74/1000
    replicate 18/20 [14:00:42] 75/1000
    replicate 18/20 [14:00:42] 76/1000
    replicate 18/20 [14:00:42] 77/1000
    replicate 18/20 [14:00:42] 78/1000
    replicate 18/20 [14:00:42] 79/1000
    replicate 18/20 [14:00:42] 80/1000
    replicate 18/20 [14:00:42] 81/1000
    replicate 18/20 [14:00:42] 82/1000
    replicate 18/20 [14:00:42] 83/1000
    replicate 18/20 [14:00:42] 84/1000
    replicate 18/20 [14:00:42] 85/1000
    replicate 18/20 [14:00:42] 86/1000
    replicate 18/20 [14:00:43] 87/1000
    replicate 18/20 [14:00:43] 88/1000
    replicate 18/20 [14:00:43] 89/1000
    replicate 18/20 [14:00:43] 90/1000
    replicate 18/20 [14:00:43] 91/1000
    replicate 18/20 [14:00:43] 92/1000
    replicate 18/20 [14:00:43] 93/1000
    replicate 18/20 [14:00:43] 94/1000
    replicate 18/20 [14:00:43] 95/1000
    replicate 18/20 [14:00:43] 96/1000
    replicate 18/20 [14:00:43] 97/1000
    replicate 18/20 [14:00:43] 98/1000
    replicate 18/20 [14:00:43] 99/1000
    replicate 18/20 [14:00:43] 100/1000
    replicate 18/20 [14:00:45] 200/1000
    replicate 18/20 [14:00:47] 300/1000
    replicate 18/20 [14:00:50] 400/1000
    replicate 18/20 [14:00:52] 500/1000
    replicate 18/20 [14:00:54] 600/1000
    replicate 18/20 [14:00:56] 700/1000
    replicate 18/20 [14:00:59] 800/1000
    replicate 18/20 [14:01:01] 900/1000
    replicate 18/20 [14:01:03] 1000/1000
    replicate 19/20 [14:01:03] 1/1000                
    replicate 19/20 [14:01:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:03] 2/1000
    replicate 19/20 [14:01:03] 3/1000
    replicate 19/20 [14:01:03] 4/1000
    replicate 19/20 [14:01:03] 5/1000
    replicate 19/20 [14:01:03] 6/1000
    replicate 19/20 [14:01:03] 7/1000
    replicate 19/20 [14:01:03] 8/1000
    replicate 19/20 [14:01:03] 9/1000
    replicate 19/20 [14:01:03] 10/1000
    replicate 19/20 [14:01:03] 11/1000
    replicate 19/20 [14:01:03] 12/1000
    replicate 19/20 [14:01:03] 13/1000
    replicate 19/20 [14:01:03] 14/1000
    replicate 19/20 [14:01:03] 15/1000
    replicate 19/20 [14:01:03] 16/1000
    replicate 19/20 [14:01:03] 17/1000
    replicate 19/20 [14:01:03] 18/1000
    replicate 19/20 [14:01:03] 19/1000
    replicate 19/20 [14:01:03] 20/1000
    replicate 19/20 [14:01:03] 21/1000
    replicate 19/20 [14:01:03] 22/1000
    replicate 19/20 [14:01:03] 23/1000
    replicate 19/20 [14:01:03] 24/1000
    replicate 19/20 [14:01:03] 25/1000
    replicate 19/20 [14:01:03] 26/1000
    replicate 19/20 [14:01:03] 27/1000
    replicate 19/20 [14:01:03] 28/1000
    replicate 19/20 [14:01:03] 29/1000
    replicate 19/20 [14:01:03] 30/1000
    replicate 19/20 [14:01:03] 31/1000
    replicate 19/20 [14:01:03] 32/1000
    replicate 19/20 [14:01:03] 33/1000
    replicate 19/20 [14:01:03] 34/1000
    replicate 19/20 [14:01:03] 35/1000
    replicate 19/20 [14:01:04] 36/1000
    replicate 19/20 [14:01:04] 37/1000
    replicate 19/20 [14:01:04] 38/1000
    replicate 19/20 [14:01:04] 39/1000
    replicate 19/20 [14:01:04] 40/1000
    replicate 19/20 [14:01:04] 41/1000
    replicate 19/20 [14:01:04] 42/1000
    replicate 19/20 [14:01:04] 43/1000
    replicate 19/20 [14:01:04] 44/1000
    replicate 19/20 [14:01:04] 45/1000
    replicate 19/20 [14:01:04] 46/1000
    replicate 19/20 [14:01:04] 47/1000
    replicate 19/20 [14:01:04] 48/1000
    replicate 19/20 [14:01:04] 49/1000
    replicate 19/20 [14:01:04] 50/1000
    replicate 19/20 [14:01:04] 51/1000
    replicate 19/20 [14:01:04] 52/1000
    replicate 19/20 [14:01:04] 53/1000
    replicate 19/20 [14:01:04] 54/1000
    replicate 19/20 [14:01:04] 55/1000
    replicate 19/20 [14:01:04] 56/1000
    replicate 19/20 [14:01:04] 57/1000
    replicate 19/20 [14:01:04] 58/1000
    replicate 19/20 [14:01:04] 59/1000
    replicate 19/20 [14:01:04] 60/1000
    replicate 19/20 [14:01:05] 61/1000
    replicate 19/20 [14:01:05] 62/1000
    replicate 19/20 [14:01:05] 63/1000
    replicate 19/20 [14:01:05] 64/1000
    replicate 19/20 [14:01:05] 65/1000
    replicate 19/20 [14:01:05] 66/1000
    replicate 19/20 [14:01:05] 67/1000
    replicate 19/20 [14:01:05] 68/1000
    replicate 19/20 [14:01:05] 69/1000
    replicate 19/20 [14:01:05] 70/1000
    replicate 19/20 [14:01:05] 71/1000
    replicate 19/20 [14:01:05] 72/1000
    replicate 19/20 [14:01:05] 73/1000
    replicate 19/20 [14:01:05] 74/1000
    replicate 19/20 [14:01:05] 75/1000
    replicate 19/20 [14:01:05] 76/1000
    replicate 19/20 [14:01:05] 77/1000
    replicate 19/20 [14:01:05] 78/1000
    replicate 19/20 [14:01:05] 79/1000
    replicate 19/20 [14:01:05] 80/1000
    replicate 19/20 [14:01:05] 81/1000
    replicate 19/20 [14:01:05] 82/1000
    replicate 19/20 [14:01:05] 83/1000
    replicate 19/20 [14:01:05] 84/1000
    replicate 19/20 [14:01:05] 85/1000
    replicate 19/20 [14:01:05] 86/1000
    replicate 19/20 [14:01:05] 87/1000
    replicate 19/20 [14:01:05] 88/1000
    replicate 19/20 [14:01:05] 89/1000
    replicate 19/20 [14:01:05] 90/1000
    replicate 19/20 [14:01:05] 91/1000
    replicate 19/20 [14:01:05] 92/1000
    replicate 19/20 [14:01:05] 93/1000
    replicate 19/20 [14:01:05] 94/1000
    replicate 19/20 [14:01:05] 95/1000
    replicate 19/20 [14:01:05] 96/1000
    replicate 19/20 [14:01:05] 97/1000
    replicate 19/20 [14:01:05] 98/1000
    replicate 19/20 [14:01:05] 99/1000
    replicate 19/20 [14:01:05] 100/1000
    replicate 19/20 [14:01:08] 200/1000
    replicate 19/20 [14:01:10] 300/1000
    replicate 19/20 [14:01:13] 400/1000
    replicate 19/20 [14:01:15] 500/1000
    replicate 19/20 [14:01:17] 600/1000
    replicate 19/20 [14:01:19] 700/1000
    replicate 19/20 [14:01:22] 800/1000
    replicate 19/20 [14:01:24] 900/1000
    replicate 19/20 [14:01:26] 1000/1000
    replicate 20/20 [14:01:26] 1/1000                
    replicate 20/20 [14:01:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:26] 2/1000
    replicate 20/20 [14:01:26] 3/1000
    replicate 20/20 [14:01:26] 4/1000
    replicate 20/20 [14:01:26] 5/1000
    replicate 20/20 [14:01:26] 6/1000
    replicate 20/20 [14:01:27] 7/1000
    replicate 20/20 [14:01:27] 8/1000
    replicate 20/20 [14:01:27] 9/1000
    replicate 20/20 [14:01:27] 10/1000
    replicate 20/20 [14:01:27] 11/1000
    replicate 20/20 [14:01:27] 12/1000
    replicate 20/20 [14:01:27] 13/1000
    replicate 20/20 [14:01:27] 14/1000
    replicate 20/20 [14:01:27] 15/1000
    replicate 20/20 [14:01:27] 16/1000
    replicate 20/20 [14:01:27] 17/1000
    replicate 20/20 [14:01:27] 18/1000
    replicate 20/20 [14:01:27] 19/1000
    replicate 20/20 [14:01:27] 20/1000
    replicate 20/20 [14:01:27] 21/1000
    replicate 20/20 [14:01:27] 22/1000
    replicate 20/20 [14:01:27] 23/1000
    replicate 20/20 [14:01:27] 24/1000
    replicate 20/20 [14:01:27] 25/1000
    replicate 20/20 [14:01:27] 26/1000
    replicate 20/20 [14:01:27] 27/1000
    replicate 20/20 [14:01:27] 28/1000
    replicate 20/20 [14:01:27] 29/1000
    replicate 20/20 [14:01:27] 30/1000
    replicate 20/20 [14:01:27] 31/1000
    replicate 20/20 [14:01:27] 32/1000
    replicate 20/20 [14:01:27] 33/1000
    replicate 20/20 [14:01:27] 34/1000
    replicate 20/20 [14:01:27] 35/1000
    replicate 20/20 [14:01:27] 36/1000
    replicate 20/20 [14:01:27] 37/1000
    replicate 20/20 [14:01:27] 38/1000
    replicate 20/20 [14:01:27] 39/1000
    replicate 20/20 [14:01:27] 40/1000
    replicate 20/20 [14:01:27] 41/1000
    replicate 20/20 [14:01:27] 42/1000
    replicate 20/20 [14:01:27] 43/1000
    replicate 20/20 [14:01:27] 44/1000
    replicate 20/20 [14:01:27] 45/1000
    replicate 20/20 [14:01:27] 46/1000
    replicate 20/20 [14:01:27] 47/1000
    replicate 20/20 [14:01:27] 48/1000
    replicate 20/20 [14:01:27] 49/1000
    replicate 20/20 [14:01:27] 50/1000
    replicate 20/20 [14:01:27] 51/1000
    replicate 20/20 [14:01:27] 52/1000
    replicate 20/20 [14:01:27] 53/1000
    replicate 20/20 [14:01:28] 54/1000
    replicate 20/20 [14:01:28] 55/1000
    replicate 20/20 [14:01:28] 56/1000
    replicate 20/20 [14:01:28] 57/1000
    replicate 20/20 [14:01:28] 58/1000
    replicate 20/20 [14:01:28] 59/1000
    replicate 20/20 [14:01:28] 60/1000
    replicate 20/20 [14:01:28] 61/1000
    replicate 20/20 [14:01:28] 62/1000
    replicate 20/20 [14:01:28] 63/1000
    replicate 20/20 [14:01:28] 64/1000
    replicate 20/20 [14:01:28] 65/1000
    replicate 20/20 [14:01:28] 66/1000
    replicate 20/20 [14:01:28] 67/1000
    replicate 20/20 [14:01:28] 68/1000
    replicate 20/20 [14:01:28] 69/1000
    replicate 20/20 [14:01:28] 70/1000
    replicate 20/20 [14:01:28] 71/1000
    replicate 20/20 [14:01:28] 72/1000
    replicate 20/20 [14:01:28] 73/1000
    replicate 20/20 [14:01:28] 74/1000
    replicate 20/20 [14:01:28] 75/1000
    replicate 20/20 [14:01:28] 76/1000
    replicate 20/20 [14:01:28] 77/1000
    replicate 20/20 [14:01:28] 78/1000
    replicate 20/20 [14:01:28] 79/1000
    replicate 20/20 [14:01:28] 80/1000
    replicate 20/20 [14:01:28] 81/1000
    replicate 20/20 [14:01:28] 82/1000
    replicate 20/20 [14:01:28] 83/1000
    replicate 20/20 [14:01:28] 84/1000
    replicate 20/20 [14:01:28] 85/1000
    replicate 20/20 [14:01:28] 86/1000
    replicate 20/20 [14:01:28] 87/1000
    replicate 20/20 [14:01:28] 88/1000
    replicate 20/20 [14:01:28] 89/1000
    replicate 20/20 [14:01:28] 90/1000
    replicate 20/20 [14:01:28] 91/1000
    replicate 20/20 [14:01:28] 92/1000
    replicate 20/20 [14:01:28] 93/1000
    replicate 20/20 [14:01:28] 94/1000
    replicate 20/20 [14:01:28] 95/1000
    replicate 20/20 [14:01:28] 96/1000
    replicate 20/20 [14:01:28] 97/1000
    replicate 20/20 [14:01:29] 98/1000
    replicate 20/20 [14:01:29] 99/1000
    replicate 20/20 [14:01:29] 100/1000
    replicate 20/20 [14:01:31] 200/1000
    replicate 20/20 [14:01:33] 300/1000
    replicate 20/20 [14:01:35] 400/1000
    replicate 20/20 [14:01:37] 500/1000
    replicate 20/20 [14:01:40] 600/1000
    replicate 20/20 [14:01:42] 700/1000
    replicate 20/20 [14:01:44] 800/1000
    replicate 20/20 [14:01:46] 900/1000
    replicate 20/20 [14:01:48] 1000/1000

    end: 10-02-2026 14:01:48
--- done (CPU time: 00:06:52s)
