
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:36] 1/1000                
    replicate 1/20 [14:32:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:36] 2/1000
    replicate 1/20 [14:32:36] 3/1000
    replicate 1/20 [14:32:36] 4/1000
    replicate 1/20 [14:32:36] 5/1000
    replicate 1/20 [14:32:36] 6/1000
    replicate 1/20 [14:32:36] 7/1000
    replicate 1/20 [14:32:36] 8/1000
    replicate 1/20 [14:32:36] 9/1000
    replicate 17/20 [14:38:52] 11/1000
    replicate 17/20 [14:38:52] 12/1000
    replicate 17/20 [14:38:52] 13/1000
    replicate 17/20 [14:38:52] 14/1000
    replicate 17/20 [14:38:52] 15/1000
    replicate 17/20 [14:38:52] 16/1000
    replicate 17/20 [14:38:52] 17/1000
    replicate 17/20 [14:38:52] 18/1000
    replicate 17/20 [14:38:52] 19/1000
    replicate 17/20 [14:38:52] 20/1000
    replicate 17/20 [14:38:52] 21/1000
    replicate 17/20 [14:38:52] 22/1000
    replicate 17/20 [14:38:52] 23/1000
    replicate 17/20 [14:38:52] 24/1000
    replicate 17/20 [14:38:52] 25/1000
    replicate 17/20 [14:38:52] 26/1000
    replicate 17/20 [14:38:52] 27/1000
    replicate 17/20 [14:38:52] 28/1000
    replicate 17/20 [14:38:52] 29/1000
    replicate 17/20 [14:38:52] 30/1000
    replicate 17/20 [14:38:52] 31/1000
    replicate 17/20 [14:38:52] 32/1000
    replicate 17/20 [14:38:52] 33/1000
    replicate 17/20 [14:38:52] 34/1000
    replicate 17/20 [14:38:52] 35/1000
    replicate 17/20 [14:38:52] 36/1000
    replicate 17/20 [14:38:52] 37/1000
    replicate 17/20 [14:38:52] 38/1000
    replicate 17/20 [14:38:52] 39/1000
    replicate 17/20 [14:38:52] 40/1000
    replicate 17/20 [14:38:52] 41/1000
    replicate 17/20 [14:38:52] 42/1000
    replicate 17/20 [14:38:52] 43/1000
    replicate 17/20 [14:38:52] 44/1000
    replicate 17/20 [14:38:52] 45/1000
    replicate 17/20 [14:38:52] 46/1000
    replicate 17/20 [14:38:52] 47/1000
    replicate 17/20 [14:38:52] 48/1000
    replicate 17/20 [14:38:52] 49/1000
    replicate 17/20 [14:38:53] 50/1000
    replicate 17/20 [14:38:53] 51/1000
    replicate 17/20 [14:38:53] 52/1000
    replicate 17/20 [14:38:53] 53/1000
    replicate 17/20 [14:38:53] 54/1000
    replicate 17/20 [14:38:53] 55/1000
    replicate 17/20 [14:38:53] 56/1000
    replicate 17/20 [14:38:53] 57/1000
    replicate 17/20 [14:38:53] 58/1000
    replicate 17/20 [14:38:53] 59/1000
    replicate 17/20 [14:38:53] 60/1000
    replicate 17/20 [14:38:53] 61/1000
    replicate 17/20 [14:38:53] 62/1000
    replicate 17/20 [14:38:53] 63/1000
    replicate 17/20 [14:38:53] 64/1000
    replicate 17/20 [14:38:53] 65/1000
    replicate 17/20 [14:38:53] 66/1000
    replicate 17/20 [14:38:53] 67/1000
    replicate 17/20 [14:38:53] 68/1000
    replicate 17/20 [14:38:53] 69/1000
    replicate 17/20 [14:38:53] 70/1000
    replicate 17/20 [14:38:53] 71/1000
    replicate 17/20 [14:38:53] 72/1000
    replicate 17/20 [14:38:53] 73/1000
    replicate 17/20 [14:38:53] 74/1000
    replicate 17/20 [14:38:53] 75/1000
    replicate 17/20 [14:38:53] 76/1000
    replicate 17/20 [14:38:53] 77/1000
    replicate 17/20 [14:38:53] 78/1000
    replicate 17/20 [14:38:53] 79/1000
    replicate 17/20 [14:38:53] 80/1000
    replicate 17/20 [14:38:53] 81/1000
    replicate 17/20 [14:38:53] 82/1000
    replicate 17/20 [14:38:53] 83/1000
    replicate 17/20 [14:38:54] 84/1000
    replicate 17/20 [14:38:54] 85/1000
    replicate 17/20 [14:38:54] 86/1000
    replicate 17/20 [14:38:54] 87/1000
    replicate 17/20 [14:38:54] 88/1000
    replicate 17/20 [14:38:54] 89/1000
    replicate 17/20 [14:38:54] 90/1000
    replicate 17/20 [14:38:54] 91/1000
    replicate 17/20 [14:38:54] 92/1000
    replicate 17/20 [14:38:54] 93/1000
    replicate 17/20 [14:38:54] 94/1000
    replicate 17/20 [14:38:54] 95/1000
    replicate 17/20 [14:38:54] 96/1000
    replicate 17/20 [14:38:54] 97/1000
    replicate 17/20 [14:38:54] 98/1000
    replicate 17/20 [14:38:54] 99/1000
    replicate 17/20 [14:38:54] 100/1000
    replicate 17/20 [14:38:56] 200/1000
    replicate 17/20 [14:38:58] 300/1000
    replicate 17/20 [14:39:00] 400/1000
    replicate 17/20 [14:39:03] 500/1000
    replicate 17/20 [14:39:05] 600/1000
    replicate 17/20 [14:39:07] 700/1000
    replicate 17/20 [14:39:10] 800/1000
    replicate 17/20 [14:39:12] 900/1000
    replicate 17/20 [14:39:14] 1000/1000
    replicate 18/20 [14:39:15] 1/1000                
    replicate 18/20 [14:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:15] 2/1000
    replicate 18/20 [14:39:15] 3/1000
    replicate 18/20 [14:39:15] 4/1000
    replicate 18/20 [14:39:15] 5/1000
    replicate 18/20 [14:39:15] 6/1000
    replicate 18/20 [14:39:15] 7/1000
    replicate 18/20 [14:39:15] 8/1000
    replicate 18/20 [14:39:15] 9/1000
    replicate 18/20 [14:39:15] 10/1000
    replicate 18/20 [14:39:15] 11/1000
    replicate 18/20 [14:39:15] 12/1000
    replicate 18/20 [14:39:15] 13/1000
    replicate 18/20 [14:39:15] 14/1000
    replicate 18/20 [14:39:15] 15/1000
    replicate 18/20 [14:39:15] 16/1000
    replicate 18/20 [14:39:15] 17/1000
    replicate 18/20 [14:39:15] 18/1000
    replicate 18/20 [14:39:15] 19/1000
    replicate 18/20 [14:39:15] 20/1000
    replicate 18/20 [14:39:15] 21/1000
    replicate 18/20 [14:39:15] 22/1000
    replicate 18/20 [14:39:15] 23/1000
    replicate 18/20 [14:39:15] 24/1000
    replicate 18/20 [14:39:15] 25/1000
    replicate 18/20 [14:39:15] 26/1000
    replicate 18/20 [14:39:15] 27/1000
    replicate 18/20 [14:39:15] 28/1000
    replicate 18/20 [14:39:15] 29/1000
    replicate 18/20 [14:39:15] 30/1000
    replicate 18/20 [14:39:15] 31/1000
    replicate 18/20 [14:39:15] 32/1000
    replicate 18/20 [14:39:15] 33/1000
    replicate 18/20 [14:39:15] 34/1000
    replicate 18/20 [14:39:15] 35/1000
    replicate 18/20 [14:39:15] 36/1000
    replicate 18/20 [14:39:15] 37/1000
    replicate 18/20 [14:39:15] 38/1000
    replicate 18/20 [14:39:15] 39/1000
    replicate 18/20 [14:39:15] 40/1000
    replicate 18/20 [14:39:15] 41/1000
    replicate 18/20 [14:39:15] 42/1000
    replicate 18/20 [14:39:15] 43/1000
    replicate 18/20 [14:39:15] 44/1000
    replicate 18/20 [14:39:15] 45/1000
    replicate 18/20 [14:39:15] 46/1000
    replicate 18/20 [14:39:15] 47/1000
    replicate 18/20 [14:39:15] 48/1000
    replicate 18/20 [14:39:15] 49/1000
    replicate 18/20 [14:39:16] 50/1000
    replicate 18/20 [14:39:16] 51/1000
    replicate 18/20 [14:39:16] 52/1000
    replicate 18/20 [14:39:16] 53/1000
    replicate 18/20 [14:39:16] 54/1000
    replicate 18/20 [14:39:16] 55/1000
    replicate 18/20 [14:39:16] 56/1000
    replicate 18/20 [14:39:16] 57/1000
    replicate 18/20 [14:39:16] 58/1000
    replicate 18/20 [14:39:16] 59/1000
    replicate 18/20 [14:39:16] 60/1000
    replicate 18/20 [14:39:16] 61/1000
    replicate 18/20 [14:39:16] 62/1000
    replicate 18/20 [14:39:16] 63/1000
    replicate 18/20 [14:39:16] 64/1000
    replicate 18/20 [14:39:16] 65/1000
    replicate 18/20 [14:39:16] 66/1000
    replicate 18/20 [14:39:16] 67/1000
    replicate 18/20 [14:39:16] 68/1000
    replicate 18/20 [14:39:16] 69/1000
    replicate 18/20 [14:39:16] 70/1000
    replicate 18/20 [14:39:16] 71/1000
    replicate 18/20 [14:39:16] 72/1000
    replicate 18/20 [14:39:16] 73/1000
    replicate 18/20 [14:39:16] 74/1000
    replicate 18/20 [14:39:16] 75/1000
    replicate 18/20 [14:39:16] 76/1000
    replicate 18/20 [14:39:16] 77/1000
    replicate 18/20 [14:39:16] 78/1000
    replicate 18/20 [14:39:16] 79/1000
    replicate 18/20 [14:39:16] 80/1000
    replicate 18/20 [14:39:16] 81/1000
    replicate 18/20 [14:39:16] 82/1000
    replicate 18/20 [14:39:16] 83/1000
    replicate 18/20 [14:39:16] 84/1000
    replicate 18/20 [14:39:16] 85/1000
    replicate 18/20 [14:39:16] 86/1000
    replicate 18/20 [14:39:16] 87/1000
    replicate 18/20 [14:39:17] 88/1000
    replicate 18/20 [14:39:17] 89/1000
    replicate 18/20 [14:39:17] 90/1000
    replicate 18/20 [14:39:17] 91/1000
    replicate 18/20 [14:39:17] 92/1000
    replicate 18/20 [14:39:17] 93/1000
    replicate 18/20 [14:39:17] 94/1000
    replicate 18/20 [14:39:17] 95/1000
    replicate 18/20 [14:39:17] 96/1000
    replicate 18/20 [14:39:17] 97/1000
    replicate 18/20 [14:39:17] 98/1000
    replicate 18/20 [14:39:17] 99/1000
    replicate 18/20 [14:39:17] 100/1000
    replicate 18/20 [14:39:19] 200/1000
    replicate 18/20 [14:39:22] 300/1000
    replicate 18/20 [14:39:24] 400/1000
    replicate 18/20 [14:39:27] 500/1000
    replicate 18/20 [14:39:29] 600/1000
    replicate 18/20 [14:39:31] 700/1000
    replicate 18/20 [14:39:33] 800/1000
    replicate 18/20 [14:39:36] 900/1000
    replicate 18/20 [14:39:38] 1000/1000
    replicate 19/20 [14:39:38] 1/1000                
    replicate 19/20 [14:39:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:39:38] 2/1000
    replicate 19/20 [14:39:38] 3/1000
    replicate 19/20 [14:39:38] 4/1000
    replicate 19/20 [14:39:38] 5/1000
    replicate 19/20 [14:39:38] 6/1000
    replicate 19/20 [14:39:38] 7/1000
    replicate 19/20 [14:39:38] 8/1000
    replicate 19/20 [14:39:38] 9/1000
    replicate 19/20 [14:39:38] 10/1000
    replicate 19/20 [14:39:38] 11/1000
    replicate 19/20 [14:39:38] 12/1000
    replicate 19/20 [14:39:38] 13/1000
    replicate 19/20 [14:39:38] 14/1000
    replicate 19/20 [14:39:38] 15/1000
    replicate 19/20 [14:39:39] 16/1000
    replicate 19/20 [14:39:39] 17/1000
    replicate 19/20 [14:39:39] 18/1000
    replicate 19/20 [14:39:39] 19/1000
    replicate 19/20 [14:39:39] 20/1000
    replicate 19/20 [14:39:39] 21/1000
    replicate 19/20 [14:39:39] 22/1000
    replicate 19/20 [14:39:39] 23/1000
    replicate 19/20 [14:39:39] 24/1000
    replicate 19/20 [14:39:39] 25/1000
    replicate 19/20 [14:39:39] 26/1000
    replicate 19/20 [14:39:39] 27/1000
    replicate 19/20 [14:39:39] 28/1000
    replicate 19/20 [14:39:39] 29/1000
    replicate 19/20 [14:39:39] 30/1000
    replicate 19/20 [14:39:39] 31/1000
    replicate 19/20 [14:39:39] 32/1000
    replicate 19/20 [14:39:39] 33/1000
    replicate 19/20 [14:39:39] 34/1000
    replicate 19/20 [14:39:39] 35/1000
    replicate 19/20 [14:39:39] 36/1000
    replicate 19/20 [14:39:39] 37/1000
    replicate 19/20 [14:39:39] 38/1000
    replicate 19/20 [14:39:39] 39/1000
    replicate 19/20 [14:39:39] 40/1000
    replicate 19/20 [14:39:39] 41/1000
    replicate 19/20 [14:39:39] 42/1000
    replicate 19/20 [14:39:39] 43/1000
    replicate 19/20 [14:39:39] 44/1000
    replicate 19/20 [14:39:39] 45/1000
    replicate 19/20 [14:39:39] 46/1000
    replicate 19/20 [14:39:39] 47/1000
    replicate 19/20 [14:39:39] 48/1000
    replicate 19/20 [14:39:39] 49/1000
    replicate 19/20 [14:39:39] 50/1000
    replicate 19/20 [14:39:39] 51/1000
    replicate 19/20 [14:39:39] 52/1000
    replicate 19/20 [14:39:39] 53/1000
    replicate 19/20 [14:39:39] 54/1000
    replicate 19/20 [14:39:39] 55/1000
    replicate 19/20 [14:39:39] 56/1000
    replicate 19/20 [14:39:39] 57/1000
    replicate 19/20 [14:39:40] 58/1000
    replicate 19/20 [14:39:40] 59/1000
    replicate 19/20 [14:39:40] 60/1000
    replicate 19/20 [14:39:40] 61/1000
    replicate 19/20 [14:39:40] 62/1000
    replicate 19/20 [14:39:40] 63/1000
    replicate 19/20 [14:39:40] 64/1000
    replicate 19/20 [14:39:40] 65/1000
    replicate 19/20 [14:39:40] 66/1000
    replicate 19/20 [14:39:40] 67/1000
    replicate 19/20 [14:39:40] 68/1000
    replicate 19/20 [14:39:40] 69/1000
    replicate 19/20 [14:39:40] 70/1000
    replicate 19/20 [14:39:40] 71/1000
    replicate 19/20 [14:39:40] 72/1000
    replicate 19/20 [14:39:40] 73/1000
    replicate 19/20 [14:39:40] 74/1000
    replicate 19/20 [14:39:40] 75/1000
    replicate 19/20 [14:39:40] 76/1000
    replicate 19/20 [14:39:40] 77/1000
    replicate 19/20 [14:39:40] 78/1000
    replicate 19/20 [14:39:40] 79/1000
    replicate 19/20 [14:39:40] 80/1000
    replicate 19/20 [14:39:40] 81/1000
    replicate 19/20 [14:39:40] 82/1000
    replicate 19/20 [14:39:40] 83/1000
    replicate 19/20 [14:39:40] 84/1000
    replicate 19/20 [14:39:40] 85/1000
    replicate 19/20 [14:39:40] 86/1000
    replicate 19/20 [14:39:40] 87/1000
    replicate 19/20 [14:39:40] 88/1000
    replicate 19/20 [14:39:40] 89/1000
    replicate 19/20 [14:39:40] 90/1000
    replicate 19/20 [14:39:40] 91/1000
    replicate 19/20 [14:39:40] 92/1000
    replicate 19/20 [14:39:40] 93/1000
    replicate 19/20 [14:39:40] 94/1000
    replicate 19/20 [14:39:40] 95/1000
    replicate 19/20 [14:39:40] 96/1000
    replicate 19/20 [14:39:40] 97/1000
    replicate 19/20 [14:39:40] 98/1000
    replicate 19/20 [14:39:40] 99/1000
    replicate 19/20 [14:39:41] 100/1000
    replicate 19/20 [14:39:43] 200/1000
    replicate 19/20 [14:39:45] 300/1000
    replicate 19/20 [14:39:47] 400/1000
    replicate 19/20 [14:39:49] 500/1000
    replicate 19/20 [14:39:52] 600/1000
    replicate 19/20 [14:39:54] 700/1000
    replicate 19/20 [14:39:56] 800/1000
    replicate 19/20 [14:39:58] 900/1000
    replicate 19/20 [14:40:00] 1000/1000
    replicate 20/20 [14:40:00] 1/1000                
    replicate 20/20 [14:40:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:40:01] 2/1000
    replicate 20/20 [14:40:01] 3/1000
    replicate 20/20 [14:40:01] 4/1000
    replicate 20/20 [14:40:01] 5/1000
    replicate 20/20 [14:40:01] 6/1000
    replicate 20/20 [14:40:01] 7/1000
    replicate 20/20 [14:40:01] 8/1000
    replicate 20/20 [14:40:01] 9/1000
    replicate 20/20 [14:40:01] 10/1000
    replicate 20/20 [14:40:01] 11/1000
    replicate 20/20 [14:40:01] 12/1000
    replicate 20/20 [14:40:01] 13/1000
    replicate 20/20 [14:40:01] 14/1000
    replicate 20/20 [14:40:01] 15/1000
    replicate 20/20 [14:40:01] 16/1000
    replicate 20/20 [14:40:01] 17/1000
    replicate 20/20 [14:40:01] 18/1000
    replicate 20/20 [14:40:01] 19/1000
    replicate 20/20 [14:40:01] 20/1000
    replicate 20/20 [14:40:01] 21/1000
    replicate 20/20 [14:40:01] 22/1000
    replicate 20/20 [14:40:01] 23/1000
    replicate 20/20 [14:40:01] 24/1000
    replicate 20/20 [14:40:01] 25/1000
    replicate 20/20 [14:40:01] 26/1000
    replicate 20/20 [14:40:01] 27/1000
    replicate 20/20 [14:40:01] 28/1000
    replicate 20/20 [14:40:01] 29/1000
    replicate 20/20 [14:40:01] 30/1000
    replicate 20/20 [14:40:01] 31/1000
    replicate 20/20 [14:40:01] 32/1000
    replicate 20/20 [14:40:01] 33/1000
    replicate 20/20 [14:40:01] 34/1000
    replicate 20/20 [14:40:01] 35/1000
    replicate 20/20 [14:40:01] 36/1000
    replicate 20/20 [14:40:01] 37/1000
    replicate 20/20 [14:40:01] 38/1000
    replicate 20/20 [14:40:01] 39/1000
    replicate 20/20 [14:40:01] 40/1000
    replicate 20/20 [14:40:01] 41/1000
    replicate 20/20 [14:40:01] 42/1000
    replicate 20/20 [14:40:01] 43/1000
    replicate 20/20 [14:40:01] 44/1000
    replicate 20/20 [14:40:01] 45/1000
    replicate 20/20 [14:40:01] 46/1000
    replicate 20/20 [14:40:01] 47/1000
    replicate 20/20 [14:40:01] 48/1000
    replicate 20/20 [14:40:01] 49/1000
    replicate 20/20 [14:40:01] 50/1000
    replicate 20/20 [14:40:02] 51/1000
    replicate 20/20 [14:40:02] 52/1000
    replicate 20/20 [14:40:02] 53/1000
    replicate 20/20 [14:40:02] 54/1000
    replicate 20/20 [14:40:02] 55/1000
    replicate 20/20 [14:40:02] 56/1000
    replicate 20/20 [14:40:02] 57/1000
    replicate 20/20 [14:40:02] 58/1000
    replicate 20/20 [14:40:02] 59/1000
    replicate 20/20 [14:40:02] 60/1000
    replicate 20/20 [14:40:02] 61/1000
    replicate 20/20 [14:40:02] 62/1000
    replicate 20/20 [14:40:02] 63/1000
    replicate 20/20 [14:40:02] 64/1000
    replicate 20/20 [14:40:02] 65/1000
    replicate 20/20 [14:40:02] 66/1000
    replicate 20/20 [14:40:02] 67/1000
    replicate 20/20 [14:40:02] 68/1000
    replicate 20/20 [14:40:02] 69/1000
    replicate 20/20 [14:40:02] 70/1000
    replicate 20/20 [14:40:02] 71/1000
    replicate 20/20 [14:40:02] 72/1000
    replicate 20/20 [14:40:02] 73/1000
    replicate 20/20 [14:40:02] 74/1000
    replicate 20/20 [14:40:02] 75/1000
    replicate 20/20 [14:40:02] 76/1000
    replicate 20/20 [14:40:02] 77/1000
    replicate 20/20 [14:40:02] 78/1000
    replicate 20/20 [14:40:02] 79/1000
    replicate 20/20 [14:40:02] 80/1000
    replicate 20/20 [14:40:02] 81/1000
    replicate 20/20 [14:40:02] 82/1000
    replicate 20/20 [14:40:02] 83/1000
    replicate 20/20 [14:40:02] 84/1000
    replicate 20/20 [14:40:02] 85/1000
    replicate 20/20 [14:40:03] 86/1000
    replicate 20/20 [14:40:03] 87/1000
    replicate 20/20 [14:40:03] 88/1000
    replicate 20/20 [14:40:03] 89/1000
    replicate 20/20 [14:40:03] 90/1000
    replicate 20/20 [14:40:03] 91/1000
    replicate 20/20 [14:40:03] 92/1000
    replicate 20/20 [14:40:03] 93/1000
    replicate 20/20 [14:40:03] 94/1000
    replicate 20/20 [14:40:03] 95/1000
    replicate 20/20 [14:40:03] 96/1000
    replicate 20/20 [14:40:03] 97/1000
    replicate 20/20 [14:40:03] 98/1000
    replicate 20/20 [14:40:03] 99/1000
    replicate 20/20 [14:40:03] 100/1000
    replicate 20/20 [14:40:05] 200/1000
    replicate 20/20 [14:40:07] 300/1000
    replicate 20/20 [14:40:09] 400/1000
    replicate 20/20 [14:40:12] 500/1000
    replicate 20/20 [14:40:14] 600/1000
    replicate 20/20 [14:40:16] 700/1000
    replicate 20/20 [14:40:18] 800/1000
    replicate 20/20 [14:40:21] 900/1000
    replicate 20/20 [14:40:23] 1000/1000

    end: 10-02-2026 14:40:23
--- done (CPU time: 00:07:09s)
