
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:03] 1/1000                
    replicate 1/20 [13:54:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:03] 2/1000
    replicate 1/20 [13:54:03] 3/1000
    replicate 1/20 [13:54:03] 4/1000
    replicate 1/20 [13:54:03] 5/1000
    replicate 1/20 [13:54:03] 6/1000
    replicate 1/20 [13:54:03] 7/1000
    replicate 1/20 [13:54:03] 8/1000
    replicate 1/20 [13:54:03] 9/1000
    replicate 17/20 [14:00:16] 3/1000
    replicate 17/20 [14:00:16] 4/1000
    replicate 17/20 [14:00:16] 5/1000
    replicate 17/20 [14:00:16] 6/1000
    replicate 17/20 [14:00:16] 7/1000
    replicate 17/20 [14:00:16] 8/1000
    replicate 17/20 [14:00:16] 9/1000
    replicate 17/20 [14:00:16] 10/1000
    replicate 17/20 [14:00:16] 11/1000
    replicate 17/20 [14:00:16] 12/1000
    replicate 17/20 [14:00:16] 13/1000
    replicate 17/20 [14:00:16] 14/1000
    replicate 17/20 [14:00:16] 15/1000
    replicate 17/20 [14:00:16] 16/1000
    replicate 17/20 [14:00:16] 17/1000
    replicate 17/20 [14:00:16] 18/1000
    replicate 17/20 [14:00:16] 19/1000
    replicate 17/20 [14:00:16] 20/1000
    replicate 17/20 [14:00:16] 21/1000
    replicate 17/20 [14:00:16] 22/1000
    replicate 17/20 [14:00:16] 23/1000
    replicate 17/20 [14:00:16] 24/1000
    replicate 17/20 [14:00:16] 25/1000
    replicate 17/20 [14:00:16] 26/1000
    replicate 17/20 [14:00:17] 27/1000
    replicate 17/20 [14:00:17] 28/1000
    replicate 17/20 [14:00:17] 29/1000
    replicate 17/20 [14:00:17] 30/1000
    replicate 17/20 [14:00:17] 31/1000
    replicate 17/20 [14:00:17] 32/1000
    replicate 17/20 [14:00:17] 33/1000
    replicate 17/20 [14:00:17] 34/1000
    replicate 17/20 [14:00:17] 35/1000
    replicate 17/20 [14:00:17] 36/1000
    replicate 17/20 [14:00:17] 37/1000
    replicate 17/20 [14:00:17] 38/1000
    replicate 17/20 [14:00:17] 39/1000
    replicate 17/20 [14:00:17] 40/1000
    replicate 17/20 [14:00:17] 41/1000
    replicate 17/20 [14:00:17] 42/1000
    replicate 17/20 [14:00:17] 43/1000
    replicate 17/20 [14:00:17] 44/1000
    replicate 17/20 [14:00:17] 45/1000
    replicate 17/20 [14:00:17] 46/1000
    replicate 17/20 [14:00:17] 47/1000
    replicate 17/20 [14:00:17] 48/1000
    replicate 17/20 [14:00:17] 49/1000
    replicate 17/20 [14:00:17] 50/1000
    replicate 17/20 [14:00:17] 51/1000
    replicate 17/20 [14:00:17] 52/1000
    replicate 17/20 [14:00:17] 53/1000
    replicate 17/20 [14:00:17] 54/1000
    replicate 17/20 [14:00:17] 55/1000
    replicate 17/20 [14:00:17] 56/1000
    replicate 17/20 [14:00:17] 57/1000
    replicate 17/20 [14:00:17] 58/1000
    replicate 17/20 [14:00:17] 59/1000
    replicate 17/20 [14:00:17] 60/1000
    replicate 17/20 [14:00:17] 61/1000
    replicate 17/20 [14:00:17] 62/1000
    replicate 17/20 [14:00:17] 63/1000
    replicate 17/20 [14:00:17] 64/1000
    replicate 17/20 [14:00:17] 65/1000
    replicate 17/20 [14:00:17] 66/1000
    replicate 17/20 [14:00:17] 67/1000
    replicate 17/20 [14:00:17] 68/1000
    replicate 17/20 [14:00:18] 69/1000
    replicate 17/20 [14:00:18] 70/1000
    replicate 17/20 [14:00:18] 71/1000
    replicate 17/20 [14:00:18] 72/1000
    replicate 17/20 [14:00:18] 73/1000
    replicate 17/20 [14:00:18] 74/1000
    replicate 17/20 [14:00:18] 75/1000
    replicate 17/20 [14:00:18] 76/1000
    replicate 17/20 [14:00:18] 77/1000
    replicate 17/20 [14:00:18] 78/1000
    replicate 17/20 [14:00:18] 79/1000
    replicate 17/20 [14:00:18] 80/1000
    replicate 17/20 [14:00:18] 81/1000
    replicate 17/20 [14:00:18] 82/1000
    replicate 17/20 [14:00:18] 83/1000
    replicate 17/20 [14:00:18] 84/1000
    replicate 17/20 [14:00:18] 85/1000
    replicate 17/20 [14:00:18] 86/1000
    replicate 17/20 [14:00:18] 87/1000
    replicate 17/20 [14:00:18] 88/1000
    replicate 17/20 [14:00:18] 89/1000
    replicate 17/20 [14:00:18] 90/1000
    replicate 17/20 [14:00:18] 91/1000
    replicate 17/20 [14:00:18] 92/1000
    replicate 17/20 [14:00:18] 93/1000
    replicate 17/20 [14:00:18] 94/1000
    replicate 17/20 [14:00:18] 95/1000
    replicate 17/20 [14:00:18] 96/1000
    replicate 17/20 [14:00:18] 97/1000
    replicate 17/20 [14:00:18] 98/1000
    replicate 17/20 [14:00:18] 99/1000
    replicate 17/20 [14:00:18] 100/1000
    replicate 17/20 [14:00:21] 200/1000
    replicate 17/20 [14:00:23] 300/1000
    replicate 17/20 [14:00:25] 400/1000
    replicate 17/20 [14:00:27] 500/1000
    replicate 17/20 [14:00:30] 600/1000
    replicate 17/20 [14:00:32] 700/1000
    replicate 17/20 [14:00:34] 800/1000
    replicate 17/20 [14:00:36] 900/1000
    replicate 17/20 [14:00:39] 1000/1000
    replicate 18/20 [14:00:39] 1/1000                
    replicate 18/20 [14:00:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:39] 2/1000
    replicate 18/20 [14:00:39] 3/1000
    replicate 18/20 [14:00:39] 4/1000
    replicate 18/20 [14:00:39] 5/1000
    replicate 18/20 [14:00:39] 6/1000
    replicate 18/20 [14:00:39] 7/1000
    replicate 18/20 [14:00:39] 8/1000
    replicate 18/20 [14:00:39] 9/1000
    replicate 18/20 [14:00:39] 10/1000
    replicate 18/20 [14:00:39] 11/1000
    replicate 18/20 [14:00:39] 12/1000
    replicate 18/20 [14:00:39] 13/1000
    replicate 18/20 [14:00:39] 14/1000
    replicate 18/20 [14:00:39] 15/1000
    replicate 18/20 [14:00:39] 16/1000
    replicate 18/20 [14:00:39] 17/1000
    replicate 18/20 [14:00:39] 18/1000
    replicate 18/20 [14:00:39] 19/1000
    replicate 18/20 [14:00:39] 20/1000
    replicate 18/20 [14:00:39] 21/1000
    replicate 18/20 [14:00:39] 22/1000
    replicate 18/20 [14:00:39] 23/1000
    replicate 18/20 [14:00:39] 24/1000
    replicate 18/20 [14:00:39] 25/1000
    replicate 18/20 [14:00:39] 26/1000
    replicate 18/20 [14:00:39] 27/1000
    replicate 18/20 [14:00:39] 28/1000
    replicate 18/20 [14:00:39] 29/1000
    replicate 18/20 [14:00:39] 30/1000
    replicate 18/20 [14:00:39] 31/1000
    replicate 18/20 [14:00:39] 32/1000
    replicate 18/20 [14:00:39] 33/1000
    replicate 18/20 [14:00:39] 34/1000
    replicate 18/20 [14:00:39] 35/1000
    replicate 18/20 [14:00:39] 36/1000
    replicate 18/20 [14:00:39] 37/1000
    replicate 18/20 [14:00:39] 38/1000
    replicate 18/20 [14:00:39] 39/1000
    replicate 18/20 [14:00:39] 40/1000
    replicate 18/20 [14:00:40] 41/1000
    replicate 18/20 [14:00:40] 42/1000
    replicate 18/20 [14:00:40] 43/1000
    replicate 18/20 [14:00:40] 44/1000
    replicate 18/20 [14:00:40] 45/1000
    replicate 18/20 [14:00:40] 46/1000
    replicate 18/20 [14:00:40] 47/1000
    replicate 18/20 [14:00:40] 48/1000
    replicate 18/20 [14:00:40] 49/1000
    replicate 18/20 [14:00:40] 50/1000
    replicate 18/20 [14:00:40] 51/1000
    replicate 18/20 [14:00:40] 52/1000
    replicate 18/20 [14:00:40] 53/1000
    replicate 18/20 [14:00:40] 54/1000
    replicate 18/20 [14:00:40] 55/1000
    replicate 18/20 [14:00:40] 56/1000
    replicate 18/20 [14:00:40] 57/1000
    replicate 18/20 [14:00:40] 58/1000
    replicate 18/20 [14:00:40] 59/1000
    replicate 18/20 [14:00:40] 60/1000
    replicate 18/20 [14:00:40] 61/1000
    replicate 18/20 [14:00:40] 62/1000
    replicate 18/20 [14:00:40] 63/1000
    replicate 18/20 [14:00:40] 64/1000
    replicate 18/20 [14:00:40] 65/1000
    replicate 18/20 [14:00:40] 66/1000
    replicate 18/20 [14:00:40] 67/1000
    replicate 18/20 [14:00:40] 68/1000
    replicate 18/20 [14:00:40] 69/1000
    replicate 18/20 [14:00:40] 70/1000
    replicate 18/20 [14:00:40] 71/1000
    replicate 18/20 [14:00:40] 72/1000
    replicate 18/20 [14:00:40] 73/1000
    replicate 18/20 [14:00:40] 74/1000
    replicate 18/20 [14:00:40] 75/1000
    replicate 18/20 [14:00:40] 76/1000
    replicate 18/20 [14:00:40] 77/1000
    replicate 18/20 [14:00:40] 78/1000
    replicate 18/20 [14:00:40] 79/1000
    replicate 18/20 [14:00:40] 80/1000
    replicate 18/20 [14:00:40] 81/1000
    replicate 18/20 [14:00:40] 82/1000
    replicate 18/20 [14:00:41] 83/1000
    replicate 18/20 [14:00:41] 84/1000
    replicate 18/20 [14:00:41] 85/1000
    replicate 18/20 [14:00:41] 86/1000
    replicate 18/20 [14:00:41] 87/1000
    replicate 18/20 [14:00:41] 88/1000
    replicate 18/20 [14:00:41] 89/1000
    replicate 18/20 [14:00:41] 90/1000
    replicate 18/20 [14:00:41] 91/1000
    replicate 18/20 [14:00:41] 92/1000
    replicate 18/20 [14:00:41] 93/1000
    replicate 18/20 [14:00:41] 94/1000
    replicate 18/20 [14:00:41] 95/1000
    replicate 18/20 [14:00:41] 96/1000
    replicate 18/20 [14:00:41] 97/1000
    replicate 18/20 [14:00:41] 98/1000
    replicate 18/20 [14:00:41] 99/1000
    replicate 18/20 [14:00:41] 100/1000
    replicate 18/20 [14:00:43] 200/1000
    replicate 18/20 [14:00:46] 300/1000
    replicate 18/20 [14:00:48] 400/1000
    replicate 18/20 [14:00:51] 500/1000
    replicate 18/20 [14:00:53] 600/1000
    replicate 18/20 [14:00:56] 700/1000
    replicate 18/20 [14:00:58] 800/1000
    replicate 18/20 [14:01:01] 900/1000
    replicate 18/20 [14:01:03] 1000/1000
    replicate 19/20 [14:01:03] 1/1000                
    replicate 19/20 [14:01:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:03] 2/1000
    replicate 19/20 [14:01:03] 3/1000
    replicate 19/20 [14:01:03] 4/1000
    replicate 19/20 [14:01:03] 5/1000
    replicate 19/20 [14:01:03] 6/1000
    replicate 19/20 [14:01:03] 7/1000
    replicate 19/20 [14:01:03] 8/1000
    replicate 19/20 [14:01:03] 9/1000
    replicate 19/20 [14:01:03] 10/1000
    replicate 19/20 [14:01:03] 11/1000
    replicate 19/20 [14:01:03] 12/1000
    replicate 19/20 [14:01:03] 13/1000
    replicate 19/20 [14:01:03] 14/1000
    replicate 19/20 [14:01:03] 15/1000
    replicate 19/20 [14:01:03] 16/1000
    replicate 19/20 [14:01:03] 17/1000
    replicate 19/20 [14:01:03] 18/1000
    replicate 19/20 [14:01:03] 19/1000
    replicate 19/20 [14:01:03] 20/1000
    replicate 19/20 [14:01:03] 21/1000
    replicate 19/20 [14:01:03] 22/1000
    replicate 19/20 [14:01:03] 23/1000
    replicate 19/20 [14:01:03] 24/1000
    replicate 19/20 [14:01:03] 25/1000
    replicate 19/20 [14:01:03] 26/1000
    replicate 19/20 [14:01:03] 27/1000
    replicate 19/20 [14:01:03] 28/1000
    replicate 19/20 [14:01:03] 29/1000
    replicate 19/20 [14:01:03] 30/1000
    replicate 19/20 [14:01:03] 31/1000
    replicate 19/20 [14:01:03] 32/1000
    replicate 19/20 [14:01:03] 33/1000
    replicate 19/20 [14:01:04] 34/1000
    replicate 19/20 [14:01:04] 35/1000
    replicate 19/20 [14:01:04] 36/1000
    replicate 19/20 [14:01:04] 37/1000
    replicate 19/20 [14:01:04] 38/1000
    replicate 19/20 [14:01:04] 39/1000
    replicate 19/20 [14:01:04] 40/1000
    replicate 19/20 [14:01:04] 41/1000
    replicate 19/20 [14:01:04] 42/1000
    replicate 19/20 [14:01:04] 43/1000
    replicate 19/20 [14:01:04] 44/1000
    replicate 19/20 [14:01:04] 45/1000
    replicate 19/20 [14:01:04] 46/1000
    replicate 19/20 [14:01:04] 47/1000
    replicate 19/20 [14:01:04] 48/1000
    replicate 19/20 [14:01:04] 49/1000
    replicate 19/20 [14:01:04] 50/1000
    replicate 19/20 [14:01:04] 51/1000
    replicate 19/20 [14:01:04] 52/1000
    replicate 19/20 [14:01:04] 53/1000
    replicate 19/20 [14:01:04] 54/1000
    replicate 19/20 [14:01:04] 55/1000
    replicate 19/20 [14:01:04] 56/1000
    replicate 19/20 [14:01:04] 57/1000
    replicate 19/20 [14:01:04] 58/1000
    replicate 19/20 [14:01:04] 59/1000
    replicate 19/20 [14:01:04] 60/1000
    replicate 19/20 [14:01:04] 61/1000
    replicate 19/20 [14:01:04] 62/1000
    replicate 19/20 [14:01:04] 63/1000
    replicate 19/20 [14:01:04] 64/1000
    replicate 19/20 [14:01:05] 65/1000
    replicate 19/20 [14:01:05] 66/1000
    replicate 19/20 [14:01:05] 67/1000
    replicate 19/20 [14:01:05] 68/1000
    replicate 19/20 [14:01:05] 69/1000
    replicate 19/20 [14:01:05] 70/1000
    replicate 19/20 [14:01:05] 71/1000
    replicate 19/20 [14:01:05] 72/1000
    replicate 19/20 [14:01:05] 73/1000
    replicate 19/20 [14:01:05] 74/1000
    replicate 19/20 [14:01:05] 75/1000
    replicate 19/20 [14:01:05] 76/1000
    replicate 19/20 [14:01:05] 77/1000
    replicate 19/20 [14:01:05] 78/1000
    replicate 19/20 [14:01:05] 79/1000
    replicate 19/20 [14:01:05] 80/1000
    replicate 19/20 [14:01:05] 81/1000
    replicate 19/20 [14:01:05] 82/1000
    replicate 19/20 [14:01:05] 83/1000
    replicate 19/20 [14:01:05] 84/1000
    replicate 19/20 [14:01:05] 85/1000
    replicate 19/20 [14:01:05] 86/1000
    replicate 19/20 [14:01:05] 87/1000
    replicate 19/20 [14:01:05] 88/1000
    replicate 19/20 [14:01:05] 89/1000
    replicate 19/20 [14:01:05] 90/1000
    replicate 19/20 [14:01:05] 91/1000
    replicate 19/20 [14:01:05] 92/1000
    replicate 19/20 [14:01:05] 93/1000
    replicate 19/20 [14:01:05] 94/1000
    replicate 19/20 [14:01:05] 95/1000
    replicate 19/20 [14:01:05] 96/1000
    replicate 19/20 [14:01:05] 97/1000
    replicate 19/20 [14:01:05] 98/1000
    replicate 19/20 [14:01:05] 99/1000
    replicate 19/20 [14:01:05] 100/1000
    replicate 19/20 [14:01:08] 200/1000
    replicate 19/20 [14:01:10] 300/1000
    replicate 19/20 [14:01:12] 400/1000
    replicate 19/20 [14:01:15] 500/1000
    replicate 19/20 [14:01:17] 600/1000
    replicate 19/20 [14:01:20] 700/1000
    replicate 19/20 [14:01:22] 800/1000
    replicate 19/20 [14:01:25] 900/1000
    replicate 19/20 [14:01:27] 1000/1000
    replicate 20/20 [14:01:27] 1/1000                
    replicate 20/20 [14:01:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:27] 2/1000
    replicate 20/20 [14:01:27] 3/1000
    replicate 20/20 [14:01:27] 4/1000
    replicate 20/20 [14:01:27] 5/1000
    replicate 20/20 [14:01:27] 6/1000
    replicate 20/20 [14:01:27] 7/1000
    replicate 20/20 [14:01:28] 8/1000
    replicate 20/20 [14:01:28] 9/1000
    replicate 20/20 [14:01:28] 10/1000
    replicate 20/20 [14:01:28] 11/1000
    replicate 20/20 [14:01:28] 12/1000
    replicate 20/20 [14:01:28] 13/1000
    replicate 20/20 [14:01:28] 14/1000
    replicate 20/20 [14:01:28] 15/1000
    replicate 20/20 [14:01:28] 16/1000
    replicate 20/20 [14:01:28] 17/1000
    replicate 20/20 [14:01:28] 18/1000
    replicate 20/20 [14:01:28] 19/1000
    replicate 20/20 [14:01:28] 20/1000
    replicate 20/20 [14:01:28] 21/1000
    replicate 20/20 [14:01:28] 22/1000
    replicate 20/20 [14:01:28] 23/1000
    replicate 20/20 [14:01:28] 24/1000
    replicate 20/20 [14:01:28] 25/1000
    replicate 20/20 [14:01:28] 26/1000
    replicate 20/20 [14:01:28] 27/1000
    replicate 20/20 [14:01:28] 28/1000
    replicate 20/20 [14:01:28] 29/1000
    replicate 20/20 [14:01:28] 30/1000
    replicate 20/20 [14:01:28] 31/1000
    replicate 20/20 [14:01:28] 32/1000
    replicate 20/20 [14:01:28] 33/1000
    replicate 20/20 [14:01:28] 34/1000
    replicate 20/20 [14:01:28] 35/1000
    replicate 20/20 [14:01:28] 36/1000
    replicate 20/20 [14:01:28] 37/1000
    replicate 20/20 [14:01:28] 38/1000
    replicate 20/20 [14:01:28] 39/1000
    replicate 20/20 [14:01:28] 40/1000
    replicate 20/20 [14:01:28] 41/1000
    replicate 20/20 [14:01:28] 42/1000
    replicate 20/20 [14:01:28] 43/1000
    replicate 20/20 [14:01:28] 44/1000
    replicate 20/20 [14:01:28] 45/1000
    replicate 20/20 [14:01:28] 46/1000
    replicate 20/20 [14:01:28] 47/1000
    replicate 20/20 [14:01:28] 48/1000
    replicate 20/20 [14:01:28] 49/1000
    replicate 20/20 [14:01:28] 50/1000
    replicate 20/20 [14:01:28] 51/1000
    replicate 20/20 [14:01:28] 52/1000
    replicate 20/20 [14:01:28] 53/1000
    replicate 20/20 [14:01:28] 54/1000
    replicate 20/20 [14:01:28] 55/1000
    replicate 20/20 [14:01:28] 56/1000
    replicate 20/20 [14:01:28] 57/1000
    replicate 20/20 [14:01:29] 58/1000
    replicate 20/20 [14:01:29] 59/1000
    replicate 20/20 [14:01:29] 60/1000
    replicate 20/20 [14:01:29] 61/1000
    replicate 20/20 [14:01:29] 62/1000
    replicate 20/20 [14:01:29] 63/1000
    replicate 20/20 [14:01:29] 64/1000
    replicate 20/20 [14:01:29] 65/1000
    replicate 20/20 [14:01:29] 66/1000
    replicate 20/20 [14:01:29] 67/1000
    replicate 20/20 [14:01:29] 68/1000
    replicate 20/20 [14:01:29] 69/1000
    replicate 20/20 [14:01:29] 70/1000
    replicate 20/20 [14:01:29] 71/1000
    replicate 20/20 [14:01:29] 72/1000
    replicate 20/20 [14:01:29] 73/1000
    replicate 20/20 [14:01:29] 74/1000
    replicate 20/20 [14:01:29] 75/1000
    replicate 20/20 [14:01:29] 76/1000
    replicate 20/20 [14:01:29] 77/1000
    replicate 20/20 [14:01:29] 78/1000
    replicate 20/20 [14:01:29] 79/1000
    replicate 20/20 [14:01:29] 80/1000
    replicate 20/20 [14:01:29] 81/1000
    replicate 20/20 [14:01:29] 82/1000
    replicate 20/20 [14:01:29] 83/1000
    replicate 20/20 [14:01:29] 84/1000
    replicate 20/20 [14:01:29] 85/1000
    replicate 20/20 [14:01:29] 86/1000
    replicate 20/20 [14:01:29] 87/1000
    replicate 20/20 [14:01:29] 88/1000
    replicate 20/20 [14:01:29] 89/1000
    replicate 20/20 [14:01:29] 90/1000
    replicate 20/20 [14:01:29] 91/1000
    replicate 20/20 [14:01:29] 92/1000
    replicate 20/20 [14:01:29] 93/1000
    replicate 20/20 [14:01:29] 94/1000
    replicate 20/20 [14:01:29] 95/1000
    replicate 20/20 [14:01:29] 96/1000
    replicate 20/20 [14:01:29] 97/1000
    replicate 20/20 [14:01:29] 98/1000
    replicate 20/20 [14:01:29] 99/1000
    replicate 20/20 [14:01:29] 100/1000
    replicate 20/20 [14:01:32] 200/1000
    replicate 20/20 [14:01:34] 300/1000
    replicate 20/20 [14:01:37] 400/1000
    replicate 20/20 [14:01:39] 500/1000
    replicate 20/20 [14:01:41] 600/1000
    replicate 20/20 [14:01:44] 700/1000
    replicate 20/20 [14:01:46] 800/1000
    replicate 20/20 [14:01:48] 900/1000
    replicate 20/20 [14:01:50] 1000/1000

    end: 10-02-2026 14:01:50
--- done (CPU time: 00:07:01s)
