
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r03/run/dispersed_p10_r03_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:19] 600/1000
    replicate 16/20 [13:37:22] 700/1000
    replicate 16/20 [13:37:24] 800/1000
    replicate 16/20 [13:37:27] 900/1000
    replicate 16/20 [13:37:29] 1000/1000
    replicate 17/20 [13:37:29] 1/1000                
    replicate 17/20 [13:37:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:29] 2/1000
    replicate 17/20 [13:37:29] 3/1000
    replicate 17/20 [13:37:29] 4/1000
    replicate 17/20 [13:37:29] 5/1000
    replicate 17/20 [13:37:29] 6/1000
    replicate 17/20 [13:37:29] 7/1000
    replicate 17/20 [13:37:29] 8/1000
    replicate 17/20 [13:37:29] 9/1000
    replicate 17/20 [13:37:29] 10/1000
    replicate 17/20 [13:37:29] 11/1000
    replicate 17/20 [13:37:29] 12/1000
    replicate 17/20 [13:37:29] 13/1000
    replicate 17/20 [13:37:29] 14/1000
    replicate 17/20 [13:37:29] 15/1000
    replicate 17/20 [13:37:29] 16/1000
    replicate 17/20 [13:37:29] 17/1000
    replicate 17/20 [13:37:29] 18/1000
    replicate 17/20 [13:37:29] 19/1000
    replicate 17/20 [13:37:29] 20/1000
    replicate 17/20 [13:37:29] 21/1000
    replicate 17/20 [13:37:30] 22/1000
    replicate 17/20 [13:37:30] 23/1000
    replicate 17/20 [13:37:30] 24/1000
    replicate 17/20 [13:37:30] 25/1000
    replicate 17/20 [13:37:30] 26/1000
    replicate 17/20 [13:37:30] 27/1000
    replicate 17/20 [13:37:30] 28/1000
    replicate 17/20 [13:37:30] 29/1000
    replicate 17/20 [13:37:30] 30/1000
    replicate 17/20 [13:37:30] 31/1000
    replicate 17/20 [13:37:30] 32/1000
    replicate 17/20 [13:37:30] 33/1000
    replicate 17/20 [13:37:30] 34/1000
    replicate 17/20 [13:37:30] 35/1000
    replicate 17/20 [13:37:30] 36/1000
    replicate 17/20 [13:37:30] 37/1000
    replicate 17/20 [13:37:30] 38/1000
    replicate 17/20 [13:37:30] 39/1000
    replicate 17/20 [13:37:30] 40/1000
    replicate 17/20 [13:37:30] 41/1000
    replicate 17/20 [13:37:30] 42/1000
    replicate 17/20 [13:37:30] 43/1000
    replicate 17/20 [13:37:30] 44/1000
    replicate 17/20 [13:37:30] 45/1000
    replicate 17/20 [13:37:30] 46/1000
    replicate 17/20 [13:37:30] 47/1000
    replicate 17/20 [13:37:30] 48/1000
    replicate 17/20 [13:37:30] 49/1000
    replicate 17/20 [13:37:30] 50/1000
    replicate 17/20 [13:37:30] 51/1000
    replicate 17/20 [13:37:30] 52/1000
    replicate 17/20 [13:37:30] 53/1000
    replicate 17/20 [13:37:30] 54/1000
    replicate 17/20 [13:37:30] 55/1000
    replicate 17/20 [13:37:30] 56/1000
    replicate 17/20 [13:37:30] 57/1000
    replicate 17/20 [13:37:30] 58/1000
    replicate 17/20 [13:37:30] 59/1000
    replicate 17/20 [13:37:30] 60/1000
    replicate 17/20 [13:37:31] 61/1000
    replicate 17/20 [13:37:31] 62/1000
    replicate 17/20 [13:37:31] 63/1000
    replicate 17/20 [13:37:31] 64/1000
    replicate 17/20 [13:37:31] 65/1000
    replicate 17/20 [13:37:31] 66/1000
    replicate 17/20 [13:37:31] 67/1000
    replicate 17/20 [13:37:31] 68/1000
    replicate 17/20 [13:37:31] 69/1000
    replicate 17/20 [13:37:31] 70/1000
    replicate 17/20 [13:37:31] 71/1000
    replicate 17/20 [13:37:31] 72/1000
    replicate 17/20 [13:37:31] 73/1000
    replicate 17/20 [13:37:31] 74/1000
    replicate 17/20 [13:37:31] 75/1000
    replicate 17/20 [13:37:31] 76/1000
    replicate 17/20 [13:37:31] 77/1000
    replicate 17/20 [13:37:31] 78/1000
    replicate 17/20 [13:37:31] 79/1000
    replicate 17/20 [13:37:31] 80/1000
    replicate 17/20 [13:37:31] 81/1000
    replicate 17/20 [13:37:31] 82/1000
    replicate 17/20 [13:37:31] 83/1000
    replicate 17/20 [13:37:31] 84/1000
    replicate 17/20 [13:37:31] 85/1000
    replicate 17/20 [13:37:31] 86/1000
    replicate 17/20 [13:37:31] 87/1000
    replicate 17/20 [13:37:31] 88/1000
    replicate 17/20 [13:37:31] 89/1000
    replicate 17/20 [13:37:31] 90/1000
    replicate 17/20 [13:37:31] 91/1000
    replicate 17/20 [13:37:31] 92/1000
    replicate 17/20 [13:37:31] 93/1000
    replicate 17/20 [13:37:31] 94/1000
    replicate 17/20 [13:37:31] 95/1000
    replicate 17/20 [13:37:31] 96/1000
    replicate 17/20 [13:37:31] 97/1000
    replicate 17/20 [13:37:31] 98/1000
    replicate 17/20 [13:37:31] 99/1000
    replicate 17/20 [13:37:31] 100/1000
    replicate 17/20 [13:37:34] 200/1000
    replicate 17/20 [13:37:36] 300/1000
    replicate 17/20 [13:37:38] 400/1000
    replicate 17/20 [13:37:40] 500/1000
    replicate 17/20 [13:37:43] 600/1000
    replicate 17/20 [13:37:45] 700/1000
    replicate 17/20 [13:37:47] 800/1000
    replicate 17/20 [13:37:50] 900/1000
    replicate 17/20 [13:37:52] 1000/1000
    replicate 18/20 [13:37:52] 1/1000                
    replicate 18/20 [13:37:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:52] 2/1000
    replicate 18/20 [13:37:52] 3/1000
    replicate 18/20 [13:37:52] 4/1000
    replicate 18/20 [13:37:52] 5/1000
    replicate 18/20 [13:37:52] 6/1000
    replicate 18/20 [13:37:52] 7/1000
    replicate 18/20 [13:37:52] 8/1000
    replicate 18/20 [13:37:52] 9/1000
    replicate 18/20 [13:37:52] 10/1000
    replicate 18/20 [13:37:52] 11/1000
    replicate 18/20 [13:37:52] 12/1000
    replicate 18/20 [13:37:52] 13/1000
    replicate 18/20 [13:37:52] 14/1000
    replicate 18/20 [13:37:52] 15/1000
    replicate 18/20 [13:37:52] 16/1000
    replicate 18/20 [13:37:52] 17/1000
    replicate 18/20 [13:37:53] 18/1000
    replicate 18/20 [13:37:53] 19/1000
    replicate 18/20 [13:37:53] 20/1000
    replicate 18/20 [13:37:53] 21/1000
    replicate 18/20 [13:37:53] 22/1000
    replicate 18/20 [13:37:53] 23/1000
    replicate 18/20 [13:37:53] 24/1000
    replicate 18/20 [13:37:53] 25/1000
    replicate 18/20 [13:37:53] 26/1000
    replicate 18/20 [13:37:53] 27/1000
    replicate 18/20 [13:37:53] 28/1000
    replicate 18/20 [13:37:53] 29/1000
    replicate 18/20 [13:37:53] 30/1000
    replicate 18/20 [13:37:53] 31/1000
    replicate 18/20 [13:37:53] 32/1000
    replicate 18/20 [13:37:53] 33/1000
    replicate 18/20 [13:37:53] 34/1000
    replicate 18/20 [13:37:53] 35/1000
    replicate 18/20 [13:37:53] 36/1000
    replicate 18/20 [13:37:53] 37/1000
    replicate 18/20 [13:37:53] 38/1000
    replicate 18/20 [13:37:53] 39/1000
    replicate 18/20 [13:37:53] 40/1000
    replicate 18/20 [13:37:53] 41/1000
    replicate 18/20 [13:37:53] 42/1000
    replicate 18/20 [13:37:53] 43/1000
    replicate 18/20 [13:37:53] 44/1000
    replicate 18/20 [13:37:53] 45/1000
    replicate 18/20 [13:37:53] 46/1000
    replicate 18/20 [13:37:53] 47/1000
    replicate 18/20 [13:37:53] 48/1000
    replicate 18/20 [13:37:53] 49/1000
    replicate 18/20 [13:37:53] 50/1000
    replicate 18/20 [13:37:53] 51/1000
    replicate 18/20 [13:37:53] 52/1000
    replicate 18/20 [13:37:53] 53/1000
    replicate 18/20 [13:37:53] 54/1000
    replicate 18/20 [13:37:53] 55/1000
    replicate 18/20 [13:37:53] 56/1000
    replicate 18/20 [13:37:53] 57/1000
    replicate 18/20 [13:37:53] 58/1000
    replicate 18/20 [13:37:53] 59/1000
    replicate 18/20 [13:37:54] 60/1000
    replicate 18/20 [13:37:54] 61/1000
    replicate 18/20 [13:37:54] 62/1000
    replicate 18/20 [13:37:54] 63/1000
    replicate 18/20 [13:37:54] 64/1000
    replicate 18/20 [13:37:54] 65/1000
    replicate 18/20 [13:37:54] 66/1000
    replicate 18/20 [13:37:54] 67/1000
    replicate 18/20 [13:37:54] 68/1000
    replicate 18/20 [13:37:54] 69/1000
    replicate 18/20 [13:37:54] 70/1000
    replicate 18/20 [13:37:54] 71/1000
    replicate 18/20 [13:37:54] 72/1000
    replicate 18/20 [13:37:54] 73/1000
    replicate 18/20 [13:37:54] 74/1000
    replicate 18/20 [13:37:54] 75/1000
    replicate 18/20 [13:37:54] 76/1000
    replicate 18/20 [13:37:54] 77/1000
    replicate 18/20 [13:37:54] 78/1000
    replicate 18/20 [13:37:54] 79/1000
    replicate 18/20 [13:37:54] 80/1000
    replicate 18/20 [13:37:54] 81/1000
    replicate 18/20 [13:37:54] 82/1000
    replicate 18/20 [13:37:54] 83/1000
    replicate 18/20 [13:37:54] 84/1000
    replicate 18/20 [13:37:54] 85/1000
    replicate 18/20 [13:37:54] 86/1000
    replicate 18/20 [13:37:54] 87/1000
    replicate 18/20 [13:37:54] 88/1000
    replicate 18/20 [13:37:54] 89/1000
    replicate 18/20 [13:37:54] 90/1000
    replicate 18/20 [13:37:54] 91/1000
    replicate 18/20 [13:37:54] 92/1000
    replicate 18/20 [13:37:54] 93/1000
    replicate 18/20 [13:37:54] 94/1000
    replicate 18/20 [13:37:54] 95/1000
    replicate 18/20 [13:37:54] 96/1000
    replicate 18/20 [13:37:54] 97/1000
    replicate 18/20 [13:37:54] 98/1000
    replicate 18/20 [13:37:54] 99/1000
    replicate 18/20 [13:37:54] 100/1000
    replicate 18/20 [13:37:57] 200/1000
    replicate 18/20 [13:37:59] 300/1000
    replicate 18/20 [13:38:01] 400/1000
    replicate 18/20 [13:38:04] 500/1000
    replicate 18/20 [13:38:06] 600/1000
    replicate 18/20 [13:38:09] 700/1000
    replicate 18/20 [13:38:11] 800/1000
    replicate 18/20 [13:38:14] 900/1000
    replicate 18/20 [13:38:16] 1000/1000
    replicate 19/20 [13:38:16] 1/1000                
    replicate 19/20 [13:38:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:16] 2/1000
    replicate 19/20 [13:38:16] 3/1000
    replicate 19/20 [13:38:16] 4/1000
    replicate 19/20 [13:38:16] 5/1000
    replicate 19/20 [13:38:16] 6/1000
    replicate 19/20 [13:38:16] 7/1000
    replicate 19/20 [13:38:16] 8/1000
    replicate 19/20 [13:38:16] 9/1000
    replicate 19/20 [13:38:16] 10/1000
    replicate 19/20 [13:38:16] 11/1000
    replicate 19/20 [13:38:16] 12/1000
    replicate 19/20 [13:38:16] 13/1000
    replicate 19/20 [13:38:16] 14/1000
    replicate 19/20 [13:38:16] 15/1000
    replicate 19/20 [13:38:16] 16/1000
    replicate 19/20 [13:38:16] 17/1000
    replicate 19/20 [13:38:16] 18/1000
    replicate 19/20 [13:38:16] 19/1000
    replicate 19/20 [13:38:16] 20/1000
    replicate 19/20 [13:38:16] 21/1000
    replicate 19/20 [13:38:16] 22/1000
    replicate 19/20 [13:38:16] 23/1000
    replicate 19/20 [13:38:16] 24/1000
    replicate 19/20 [13:38:16] 25/1000
    replicate 19/20 [13:38:16] 26/1000
    replicate 19/20 [13:38:16] 27/1000
    replicate 19/20 [13:38:16] 28/1000
    replicate 19/20 [13:38:16] 29/1000
    replicate 19/20 [13:38:16] 30/1000
    replicate 19/20 [13:38:16] 31/1000
    replicate 19/20 [13:38:16] 32/1000
    replicate 19/20 [13:38:16] 33/1000
    replicate 19/20 [13:38:16] 34/1000
    replicate 19/20 [13:38:16] 35/1000
    replicate 19/20 [13:38:16] 36/1000
    replicate 19/20 [13:38:16] 37/1000
    replicate 19/20 [13:38:16] 38/1000
    replicate 19/20 [13:38:16] 39/1000
    replicate 19/20 [13:38:16] 40/1000
    replicate 19/20 [13:38:17] 41/1000
    replicate 19/20 [13:38:17] 42/1000
    replicate 19/20 [13:38:17] 43/1000
    replicate 19/20 [13:38:17] 44/1000
    replicate 19/20 [13:38:17] 45/1000
    replicate 19/20 [13:38:17] 46/1000
    replicate 19/20 [13:38:17] 47/1000
    replicate 19/20 [13:38:17] 48/1000
    replicate 19/20 [13:38:17] 49/1000
    replicate 19/20 [13:38:17] 50/1000
    replicate 19/20 [13:38:17] 51/1000
    replicate 19/20 [13:38:17] 52/1000
    replicate 19/20 [13:38:17] 53/1000
    replicate 19/20 [13:38:17] 54/1000
    replicate 19/20 [13:38:17] 55/1000
    replicate 19/20 [13:38:17] 56/1000
    replicate 19/20 [13:38:17] 57/1000
    replicate 19/20 [13:38:17] 58/1000
    replicate 19/20 [13:38:17] 59/1000
    replicate 19/20 [13:38:17] 60/1000
    replicate 19/20 [13:38:17] 61/1000
    replicate 19/20 [13:38:17] 62/1000
    replicate 19/20 [13:38:17] 63/1000
    replicate 19/20 [13:38:17] 64/1000
    replicate 19/20 [13:38:17] 65/1000
    replicate 19/20 [13:38:17] 66/1000
    replicate 19/20 [13:38:17] 67/1000
    replicate 19/20 [13:38:17] 68/1000
    replicate 19/20 [13:38:17] 69/1000
    replicate 19/20 [13:38:17] 70/1000
    replicate 19/20 [13:38:17] 71/1000
    replicate 19/20 [13:38:17] 72/1000
    replicate 19/20 [13:38:17] 73/1000
    replicate 19/20 [13:38:17] 74/1000
    replicate 19/20 [13:38:17] 75/1000
    replicate 19/20 [13:38:17] 76/1000
    replicate 19/20 [13:38:17] 77/1000
    replicate 19/20 [13:38:17] 78/1000
    replicate 19/20 [13:38:17] 79/1000
    replicate 19/20 [13:38:18] 80/1000
    replicate 19/20 [13:38:18] 81/1000
    replicate 19/20 [13:38:18] 82/1000
    replicate 19/20 [13:38:18] 83/1000
    replicate 19/20 [13:38:18] 84/1000
    replicate 19/20 [13:38:18] 85/1000
    replicate 19/20 [13:38:18] 86/1000
    replicate 19/20 [13:38:18] 87/1000
    replicate 19/20 [13:38:18] 88/1000
    replicate 19/20 [13:38:18] 89/1000
    replicate 19/20 [13:38:18] 90/1000
    replicate 19/20 [13:38:18] 91/1000
    replicate 19/20 [13:38:18] 92/1000
    replicate 19/20 [13:38:18] 93/1000
    replicate 19/20 [13:38:18] 94/1000
    replicate 19/20 [13:38:18] 95/1000
    replicate 19/20 [13:38:18] 96/1000
    replicate 19/20 [13:38:18] 97/1000
    replicate 19/20 [13:38:18] 98/1000
    replicate 19/20 [13:38:18] 99/1000
    replicate 19/20 [13:38:18] 100/1000
    replicate 19/20 [13:38:20] 200/1000
    replicate 19/20 [13:38:23] 300/1000
    replicate 19/20 [13:38:25] 400/1000
    replicate 19/20 [13:38:27] 500/1000
    replicate 19/20 [13:38:29] 600/1000
    replicate 19/20 [13:38:32] 700/1000
    replicate 19/20 [13:38:34] 800/1000
    replicate 19/20 [13:38:36] 900/1000
    replicate 19/20 [13:38:38] 1000/1000
    replicate 20/20 [13:38:38] 1/1000                
    replicate 20/20 [13:38:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:38] 2/1000
    replicate 20/20 [13:38:38] 3/1000
    replicate 20/20 [13:38:38] 4/1000
    replicate 20/20 [13:38:38] 5/1000
    replicate 20/20 [13:38:38] 6/1000
    replicate 20/20 [13:38:38] 7/1000
    replicate 20/20 [13:38:38] 8/1000
    replicate 20/20 [13:38:38] 9/1000
    replicate 20/20 [13:38:38] 10/1000
    replicate 20/20 [13:38:38] 11/1000
    replicate 20/20 [13:38:38] 12/1000
    replicate 20/20 [13:38:38] 13/1000
    replicate 20/20 [13:38:38] 14/1000
    replicate 20/20 [13:38:38] 15/1000
    replicate 20/20 [13:38:38] 16/1000
    replicate 20/20 [13:38:38] 17/1000
    replicate 20/20 [13:38:38] 18/1000
    replicate 20/20 [13:38:38] 19/1000
    replicate 20/20 [13:38:39] 20/1000
    replicate 20/20 [13:38:39] 21/1000
    replicate 20/20 [13:38:39] 22/1000
    replicate 20/20 [13:38:39] 23/1000
    replicate 20/20 [13:38:39] 24/1000
    replicate 20/20 [13:38:39] 25/1000
    replicate 20/20 [13:38:39] 26/1000
    replicate 20/20 [13:38:39] 27/1000
    replicate 20/20 [13:38:39] 28/1000
    replicate 20/20 [13:38:39] 29/1000
    replicate 20/20 [13:38:39] 30/1000
    replicate 20/20 [13:38:39] 31/1000
    replicate 20/20 [13:38:39] 32/1000
    replicate 20/20 [13:38:39] 33/1000
    replicate 20/20 [13:38:39] 34/1000
    replicate 20/20 [13:38:39] 35/1000
    replicate 20/20 [13:38:39] 36/1000
    replicate 20/20 [13:38:39] 37/1000
    replicate 20/20 [13:38:39] 38/1000
    replicate 20/20 [13:38:39] 39/1000
    replicate 20/20 [13:38:39] 40/1000
    replicate 20/20 [13:38:39] 41/1000
    replicate 20/20 [13:38:39] 42/1000
    replicate 20/20 [13:38:39] 43/1000
    replicate 20/20 [13:38:39] 44/1000
    replicate 20/20 [13:38:39] 45/1000
    replicate 20/20 [13:38:39] 46/1000
    replicate 20/20 [13:38:39] 47/1000
    replicate 20/20 [13:38:39] 48/1000
    replicate 20/20 [13:38:39] 49/1000
    replicate 20/20 [13:38:39] 50/1000
    replicate 20/20 [13:38:39] 51/1000
    replicate 20/20 [13:38:39] 52/1000
    replicate 20/20 [13:38:39] 53/1000
    replicate 20/20 [13:38:39] 54/1000
    replicate 20/20 [13:38:39] 55/1000
    replicate 20/20 [13:38:39] 56/1000
    replicate 20/20 [13:38:39] 57/1000
    replicate 20/20 [13:38:39] 58/1000
    replicate 20/20 [13:38:39] 59/1000
    replicate 20/20 [13:38:39] 60/1000
    replicate 20/20 [13:38:39] 61/1000
    replicate 20/20 [13:38:39] 62/1000
    replicate 20/20 [13:38:39] 63/1000
    replicate 20/20 [13:38:39] 64/1000
    replicate 20/20 [13:38:40] 65/1000
    replicate 20/20 [13:38:40] 66/1000
    replicate 20/20 [13:38:40] 67/1000
    replicate 20/20 [13:38:40] 68/1000
    replicate 20/20 [13:38:40] 69/1000
    replicate 20/20 [13:38:40] 70/1000
    replicate 20/20 [13:38:40] 71/1000
    replicate 20/20 [13:38:40] 72/1000
    replicate 20/20 [13:38:40] 73/1000
    replicate 20/20 [13:38:40] 74/1000
    replicate 20/20 [13:38:40] 75/1000
    replicate 20/20 [13:38:40] 76/1000
    replicate 20/20 [13:38:40] 77/1000
    replicate 20/20 [13:38:40] 78/1000
    replicate 20/20 [13:38:40] 79/1000
    replicate 20/20 [13:38:40] 80/1000
    replicate 20/20 [13:38:40] 81/1000
    replicate 20/20 [13:38:40] 82/1000
    replicate 20/20 [13:38:40] 83/1000
    replicate 20/20 [13:38:40] 84/1000
    replicate 20/20 [13:38:40] 85/1000
    replicate 20/20 [13:38:40] 86/1000
    replicate 20/20 [13:38:40] 87/1000
    replicate 20/20 [13:38:40] 88/1000
    replicate 20/20 [13:38:40] 89/1000
    replicate 20/20 [13:38:40] 90/1000
    replicate 20/20 [13:38:40] 91/1000
    replicate 20/20 [13:38:40] 92/1000
    replicate 20/20 [13:38:40] 93/1000
    replicate 20/20 [13:38:40] 94/1000
    replicate 20/20 [13:38:40] 95/1000
    replicate 20/20 [13:38:40] 96/1000
    replicate 20/20 [13:38:40] 97/1000
    replicate 20/20 [13:38:40] 98/1000
    replicate 20/20 [13:38:40] 99/1000
    replicate 20/20 [13:38:40] 100/1000
    replicate 20/20 [13:38:43] 200/1000
    replicate 20/20 [13:38:45] 300/1000
    replicate 20/20 [13:38:48] 400/1000
    replicate 20/20 [13:38:50] 500/1000
    replicate 20/20 [13:38:53] 600/1000
    replicate 20/20 [13:38:56] 700/1000
    replicate 20/20 [13:38:58] 800/1000
    replicate 20/20 [13:39:00] 900/1000
    replicate 20/20 [13:39:03] 1000/1000

    end: 10-02-2026 13:39:03
--- done (CPU time: 00:06:40s)
