
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:39] 1/1000                
    replicate 1/20 [14:17:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:39] 2/1000
    replicate 1/20 [14:17:39] 3/1000
    replicate 1/20 [14:17:39] 4/1000
    replicate 1/20 [14:17:39] 5/1000
    replicate 1/20 [14:17:39] 6/1000
    replicate 1/20 [14:17:39] 7/1000
    replicate 1/20 [14:17:39] 8/1000
    replicate 1/20 [14:17:39] 9/1000
    replicate 17/20 [14:23:39] 6/1000
    replicate 17/20 [14:23:39] 7/1000
    replicate 17/20 [14:23:39] 8/1000
    replicate 17/20 [14:23:39] 9/1000
    replicate 17/20 [14:23:39] 10/1000
    replicate 17/20 [14:23:39] 11/1000
    replicate 17/20 [14:23:39] 12/1000
    replicate 17/20 [14:23:39] 13/1000
    replicate 17/20 [14:23:39] 14/1000
    replicate 17/20 [14:23:39] 15/1000
    replicate 17/20 [14:23:39] 16/1000
    replicate 17/20 [14:23:39] 17/1000
    replicate 17/20 [14:23:39] 18/1000
    replicate 17/20 [14:23:39] 19/1000
    replicate 17/20 [14:23:39] 20/1000
    replicate 17/20 [14:23:39] 21/1000
    replicate 17/20 [14:23:39] 22/1000
    replicate 17/20 [14:23:39] 23/1000
    replicate 17/20 [14:23:39] 24/1000
    replicate 17/20 [14:23:39] 25/1000
    replicate 17/20 [14:23:39] 26/1000
    replicate 17/20 [14:23:39] 27/1000
    replicate 17/20 [14:23:39] 28/1000
    replicate 17/20 [14:23:39] 29/1000
    replicate 17/20 [14:23:39] 30/1000
    replicate 17/20 [14:23:39] 31/1000
    replicate 17/20 [14:23:39] 32/1000
    replicate 17/20 [14:23:39] 33/1000
    replicate 17/20 [14:23:39] 34/1000
    replicate 17/20 [14:23:39] 35/1000
    replicate 17/20 [14:23:39] 36/1000
    replicate 17/20 [14:23:39] 37/1000
    replicate 17/20 [14:23:39] 38/1000
    replicate 17/20 [14:23:39] 39/1000
    replicate 17/20 [14:23:39] 40/1000
    replicate 17/20 [14:23:40] 41/1000
    replicate 17/20 [14:23:40] 42/1000
    replicate 17/20 [14:23:40] 43/1000
    replicate 17/20 [14:23:40] 44/1000
    replicate 17/20 [14:23:40] 45/1000
    replicate 17/20 [14:23:40] 46/1000
    replicate 17/20 [14:23:40] 47/1000
    replicate 17/20 [14:23:40] 48/1000
    replicate 17/20 [14:23:40] 49/1000
    replicate 17/20 [14:23:40] 50/1000
    replicate 17/20 [14:23:40] 51/1000
    replicate 17/20 [14:23:40] 52/1000
    replicate 17/20 [14:23:40] 53/1000
    replicate 17/20 [14:23:40] 54/1000
    replicate 17/20 [14:23:40] 55/1000
    replicate 17/20 [14:23:40] 56/1000
    replicate 17/20 [14:23:40] 57/1000
    replicate 17/20 [14:23:40] 58/1000
    replicate 17/20 [14:23:40] 59/1000
    replicate 17/20 [14:23:40] 60/1000
    replicate 17/20 [14:23:40] 61/1000
    replicate 17/20 [14:23:40] 62/1000
    replicate 17/20 [14:23:40] 63/1000
    replicate 17/20 [14:23:40] 64/1000
    replicate 17/20 [14:23:40] 65/1000
    replicate 17/20 [14:23:40] 66/1000
    replicate 17/20 [14:23:40] 67/1000
    replicate 17/20 [14:23:40] 68/1000
    replicate 17/20 [14:23:40] 69/1000
    replicate 17/20 [14:23:40] 70/1000
    replicate 17/20 [14:23:40] 71/1000
    replicate 17/20 [14:23:40] 72/1000
    replicate 17/20 [14:23:41] 73/1000
    replicate 17/20 [14:23:41] 74/1000
    replicate 17/20 [14:23:41] 75/1000
    replicate 17/20 [14:23:41] 76/1000
    replicate 17/20 [14:23:41] 77/1000
    replicate 17/20 [14:23:41] 78/1000
    replicate 17/20 [14:23:41] 79/1000
    replicate 17/20 [14:23:41] 80/1000
    replicate 17/20 [14:23:41] 81/1000
    replicate 17/20 [14:23:41] 82/1000
    replicate 17/20 [14:23:41] 83/1000
    replicate 17/20 [14:23:41] 84/1000
    replicate 17/20 [14:23:41] 85/1000
    replicate 17/20 [14:23:41] 86/1000
    replicate 17/20 [14:23:41] 87/1000
    replicate 17/20 [14:23:41] 88/1000
    replicate 17/20 [14:23:41] 89/1000
    replicate 17/20 [14:23:41] 90/1000
    replicate 17/20 [14:23:41] 91/1000
    replicate 17/20 [14:23:41] 92/1000
    replicate 17/20 [14:23:41] 93/1000
    replicate 17/20 [14:23:41] 94/1000
    replicate 17/20 [14:23:41] 95/1000
    replicate 17/20 [14:23:41] 96/1000
    replicate 17/20 [14:23:41] 97/1000
    replicate 17/20 [14:23:41] 98/1000
    replicate 17/20 [14:23:41] 99/1000
    replicate 17/20 [14:23:41] 100/1000
    replicate 17/20 [14:23:43] 200/1000
    replicate 17/20 [14:23:46] 300/1000
    replicate 17/20 [14:23:48] 400/1000
    replicate 17/20 [14:23:50] 500/1000
    replicate 17/20 [14:23:52] 600/1000
    replicate 17/20 [14:23:55] 700/1000
    replicate 17/20 [14:23:57] 800/1000
    replicate 17/20 [14:23:59] 900/1000
    replicate 17/20 [14:24:02] 1000/1000
    replicate 18/20 [14:24:02] 1/1000                
    replicate 18/20 [14:24:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:24:02] 2/1000
    replicate 18/20 [14:24:02] 3/1000
    replicate 18/20 [14:24:02] 4/1000
    replicate 18/20 [14:24:02] 5/1000
    replicate 18/20 [14:24:02] 6/1000
    replicate 18/20 [14:24:02] 7/1000
    replicate 18/20 [14:24:02] 8/1000
    replicate 18/20 [14:24:02] 9/1000
    replicate 18/20 [14:24:02] 10/1000
    replicate 18/20 [14:24:02] 11/1000
    replicate 18/20 [14:24:02] 12/1000
    replicate 18/20 [14:24:02] 13/1000
    replicate 18/20 [14:24:02] 14/1000
    replicate 18/20 [14:24:02] 15/1000
    replicate 18/20 [14:24:02] 16/1000
    replicate 18/20 [14:24:02] 17/1000
    replicate 18/20 [14:24:02] 18/1000
    replicate 18/20 [14:24:02] 19/1000
    replicate 18/20 [14:24:02] 20/1000
    replicate 18/20 [14:24:02] 21/1000
    replicate 18/20 [14:24:02] 22/1000
    replicate 18/20 [14:24:02] 23/1000
    replicate 18/20 [14:24:02] 24/1000
    replicate 18/20 [14:24:02] 25/1000
    replicate 18/20 [14:24:02] 26/1000
    replicate 18/20 [14:24:02] 27/1000
    replicate 18/20 [14:24:02] 28/1000
    replicate 18/20 [14:24:02] 29/1000
    replicate 18/20 [14:24:02] 30/1000
    replicate 18/20 [14:24:02] 31/1000
    replicate 18/20 [14:24:02] 32/1000
    replicate 18/20 [14:24:02] 33/1000
    replicate 18/20 [14:24:02] 34/1000
    replicate 18/20 [14:24:02] 35/1000
    replicate 18/20 [14:24:02] 36/1000
    replicate 18/20 [14:24:02] 37/1000
    replicate 18/20 [14:24:02] 38/1000
    replicate 18/20 [14:24:02] 39/1000
    replicate 18/20 [14:24:02] 40/1000
    replicate 18/20 [14:24:02] 41/1000
    replicate 18/20 [14:24:02] 42/1000
    replicate 18/20 [14:24:02] 43/1000
    replicate 18/20 [14:24:02] 44/1000
    replicate 18/20 [14:24:02] 45/1000
    replicate 18/20 [14:24:02] 46/1000
    replicate 18/20 [14:24:02] 47/1000
    replicate 18/20 [14:24:02] 48/1000
    replicate 18/20 [14:24:03] 49/1000
    replicate 18/20 [14:24:03] 50/1000
    replicate 18/20 [14:24:03] 51/1000
    replicate 18/20 [14:24:03] 52/1000
    replicate 18/20 [14:24:03] 53/1000
    replicate 18/20 [14:24:03] 54/1000
    replicate 18/20 [14:24:03] 55/1000
    replicate 18/20 [14:24:03] 56/1000
    replicate 18/20 [14:24:03] 57/1000
    replicate 18/20 [14:24:03] 58/1000
    replicate 18/20 [14:24:03] 59/1000
    replicate 18/20 [14:24:03] 60/1000
    replicate 18/20 [14:24:03] 61/1000
    replicate 18/20 [14:24:03] 62/1000
    replicate 18/20 [14:24:03] 63/1000
    replicate 18/20 [14:24:03] 64/1000
    replicate 18/20 [14:24:03] 65/1000
    replicate 18/20 [14:24:03] 66/1000
    replicate 18/20 [14:24:03] 67/1000
    replicate 18/20 [14:24:03] 68/1000
    replicate 18/20 [14:24:03] 69/1000
    replicate 18/20 [14:24:03] 70/1000
    replicate 18/20 [14:24:03] 71/1000
    replicate 18/20 [14:24:03] 72/1000
    replicate 18/20 [14:24:03] 73/1000
    replicate 18/20 [14:24:03] 74/1000
    replicate 18/20 [14:24:03] 75/1000
    replicate 18/20 [14:24:03] 76/1000
    replicate 18/20 [14:24:03] 77/1000
    replicate 18/20 [14:24:03] 78/1000
    replicate 18/20 [14:24:03] 79/1000
    replicate 18/20 [14:24:03] 80/1000
    replicate 18/20 [14:24:03] 81/1000
    replicate 18/20 [14:24:03] 82/1000
    replicate 18/20 [14:24:03] 83/1000
    replicate 18/20 [14:24:04] 84/1000
    replicate 18/20 [14:24:04] 85/1000
    replicate 18/20 [14:24:04] 86/1000
    replicate 18/20 [14:24:04] 87/1000
    replicate 18/20 [14:24:04] 88/1000
    replicate 18/20 [14:24:04] 89/1000
    replicate 18/20 [14:24:04] 90/1000
    replicate 18/20 [14:24:04] 91/1000
    replicate 18/20 [14:24:04] 92/1000
    replicate 18/20 [14:24:04] 93/1000
    replicate 18/20 [14:24:04] 94/1000
    replicate 18/20 [14:24:04] 95/1000
    replicate 18/20 [14:24:04] 96/1000
    replicate 18/20 [14:24:04] 97/1000
    replicate 18/20 [14:24:04] 98/1000
    replicate 18/20 [14:24:04] 99/1000
    replicate 18/20 [14:24:04] 100/1000
    replicate 18/20 [14:24:06] 200/1000
    replicate 18/20 [14:24:08] 300/1000
    replicate 18/20 [14:24:11] 400/1000
    replicate 18/20 [14:24:13] 500/1000
    replicate 18/20 [14:24:15] 600/1000
    replicate 18/20 [14:24:17] 700/1000
    replicate 18/20 [14:24:19] 800/1000
    replicate 18/20 [14:24:22] 900/1000
    replicate 18/20 [14:24:24] 1000/1000
    replicate 19/20 [14:24:24] 1/1000                
    replicate 19/20 [14:24:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:24] 2/1000
    replicate 19/20 [14:24:24] 3/1000
    replicate 19/20 [14:24:24] 4/1000
    replicate 19/20 [14:24:24] 5/1000
    replicate 19/20 [14:24:24] 6/1000
    replicate 19/20 [14:24:24] 7/1000
    replicate 19/20 [14:24:24] 8/1000
    replicate 19/20 [14:24:24] 9/1000
    replicate 19/20 [14:24:24] 10/1000
    replicate 19/20 [14:24:24] 11/1000
    replicate 19/20 [14:24:24] 12/1000
    replicate 19/20 [14:24:24] 13/1000
    replicate 19/20 [14:24:24] 14/1000
    replicate 19/20 [14:24:24] 15/1000
    replicate 19/20 [14:24:24] 16/1000
    replicate 19/20 [14:24:24] 17/1000
    replicate 19/20 [14:24:24] 18/1000
    replicate 19/20 [14:24:24] 19/1000
    replicate 19/20 [14:24:24] 20/1000
    replicate 19/20 [14:24:24] 21/1000
    replicate 19/20 [14:24:24] 22/1000
    replicate 19/20 [14:24:24] 23/1000
    replicate 19/20 [14:24:24] 24/1000
    replicate 19/20 [14:24:24] 25/1000
    replicate 19/20 [14:24:24] 26/1000
    replicate 19/20 [14:24:24] 27/1000
    replicate 19/20 [14:24:24] 28/1000
    replicate 19/20 [14:24:24] 29/1000
    replicate 19/20 [14:24:24] 30/1000
    replicate 19/20 [14:24:24] 31/1000
    replicate 19/20 [14:24:24] 32/1000
    replicate 19/20 [14:24:24] 33/1000
    replicate 19/20 [14:24:24] 34/1000
    replicate 19/20 [14:24:24] 35/1000
    replicate 19/20 [14:24:24] 36/1000
    replicate 19/20 [14:24:24] 37/1000
    replicate 19/20 [14:24:24] 38/1000
    replicate 19/20 [14:24:24] 39/1000
    replicate 19/20 [14:24:24] 40/1000
    replicate 19/20 [14:24:24] 41/1000
    replicate 19/20 [14:24:24] 42/1000
    replicate 19/20 [14:24:24] 43/1000
    replicate 19/20 [14:24:25] 44/1000
    replicate 19/20 [14:24:25] 45/1000
    replicate 19/20 [14:24:25] 46/1000
    replicate 19/20 [14:24:25] 47/1000
    replicate 19/20 [14:24:25] 48/1000
    replicate 19/20 [14:24:25] 49/1000
    replicate 19/20 [14:24:25] 50/1000
    replicate 19/20 [14:24:25] 51/1000
    replicate 19/20 [14:24:25] 52/1000
    replicate 19/20 [14:24:25] 53/1000
    replicate 19/20 [14:24:25] 54/1000
    replicate 19/20 [14:24:25] 55/1000
    replicate 19/20 [14:24:25] 56/1000
    replicate 19/20 [14:24:25] 57/1000
    replicate 19/20 [14:24:25] 58/1000
    replicate 19/20 [14:24:25] 59/1000
    replicate 19/20 [14:24:25] 60/1000
    replicate 19/20 [14:24:25] 61/1000
    replicate 19/20 [14:24:25] 62/1000
    replicate 19/20 [14:24:25] 63/1000
    replicate 19/20 [14:24:25] 64/1000
    replicate 19/20 [14:24:25] 65/1000
    replicate 19/20 [14:24:25] 66/1000
    replicate 19/20 [14:24:25] 67/1000
    replicate 19/20 [14:24:25] 68/1000
    replicate 19/20 [14:24:25] 69/1000
    replicate 19/20 [14:24:25] 70/1000
    replicate 19/20 [14:24:25] 71/1000
    replicate 19/20 [14:24:25] 72/1000
    replicate 19/20 [14:24:26] 73/1000
    replicate 19/20 [14:24:26] 74/1000
    replicate 19/20 [14:24:26] 75/1000
    replicate 19/20 [14:24:26] 76/1000
    replicate 19/20 [14:24:26] 77/1000
    replicate 19/20 [14:24:26] 78/1000
    replicate 19/20 [14:24:26] 79/1000
    replicate 19/20 [14:24:26] 80/1000
    replicate 19/20 [14:24:26] 81/1000
    replicate 19/20 [14:24:26] 82/1000
    replicate 19/20 [14:24:26] 83/1000
    replicate 19/20 [14:24:26] 84/1000
    replicate 19/20 [14:24:26] 85/1000
    replicate 19/20 [14:24:26] 86/1000
    replicate 19/20 [14:24:26] 87/1000
    replicate 19/20 [14:24:26] 88/1000
    replicate 19/20 [14:24:26] 89/1000
    replicate 19/20 [14:24:26] 90/1000
    replicate 19/20 [14:24:26] 91/1000
    replicate 19/20 [14:24:26] 92/1000
    replicate 19/20 [14:24:26] 93/1000
    replicate 19/20 [14:24:26] 94/1000
    replicate 19/20 [14:24:26] 95/1000
    replicate 19/20 [14:24:26] 96/1000
    replicate 19/20 [14:24:26] 97/1000
    replicate 19/20 [14:24:26] 98/1000
    replicate 19/20 [14:24:26] 99/1000
    replicate 19/20 [14:24:26] 100/1000
    replicate 19/20 [14:24:28] 200/1000
    replicate 19/20 [14:24:30] 300/1000
    replicate 19/20 [14:24:33] 400/1000
    replicate 19/20 [14:24:35] 500/1000
    replicate 19/20 [14:24:37] 600/1000
    replicate 19/20 [14:24:39] 700/1000
    replicate 19/20 [14:24:41] 800/1000
    replicate 19/20 [14:24:43] 900/1000
    replicate 19/20 [14:24:45] 1000/1000
    replicate 20/20 [14:24:45] 1/1000                
    replicate 20/20 [14:24:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:24:45] 2/1000
    replicate 20/20 [14:24:45] 3/1000
    replicate 20/20 [14:24:45] 4/1000
    replicate 20/20 [14:24:45] 5/1000
    replicate 20/20 [14:24:46] 6/1000
    replicate 20/20 [14:24:46] 7/1000
    replicate 20/20 [14:24:46] 8/1000
    replicate 20/20 [14:24:46] 9/1000
    replicate 20/20 [14:24:46] 10/1000
    replicate 20/20 [14:24:46] 11/1000
    replicate 20/20 [14:24:46] 12/1000
    replicate 20/20 [14:24:46] 13/1000
    replicate 20/20 [14:24:46] 14/1000
    replicate 20/20 [14:24:46] 15/1000
    replicate 20/20 [14:24:46] 16/1000
    replicate 20/20 [14:24:46] 17/1000
    replicate 20/20 [14:24:46] 18/1000
    replicate 20/20 [14:24:46] 19/1000
    replicate 20/20 [14:24:46] 20/1000
    replicate 20/20 [14:24:46] 21/1000
    replicate 20/20 [14:24:46] 22/1000
    replicate 20/20 [14:24:46] 23/1000
    replicate 20/20 [14:24:46] 24/1000
    replicate 20/20 [14:24:46] 25/1000
    replicate 20/20 [14:24:46] 26/1000
    replicate 20/20 [14:24:46] 27/1000
    replicate 20/20 [14:24:46] 28/1000
    replicate 20/20 [14:24:46] 29/1000
    replicate 20/20 [14:24:46] 30/1000
    replicate 20/20 [14:24:46] 31/1000
    replicate 20/20 [14:24:46] 32/1000
    replicate 20/20 [14:24:46] 33/1000
    replicate 20/20 [14:24:46] 34/1000
    replicate 20/20 [14:24:46] 35/1000
    replicate 20/20 [14:24:46] 36/1000
    replicate 20/20 [14:24:46] 37/1000
    replicate 20/20 [14:24:46] 38/1000
    replicate 20/20 [14:24:46] 39/1000
    replicate 20/20 [14:24:46] 40/1000
    replicate 20/20 [14:24:46] 41/1000
    replicate 20/20 [14:24:46] 42/1000
    replicate 20/20 [14:24:46] 43/1000
    replicate 20/20 [14:24:46] 44/1000
    replicate 20/20 [14:24:46] 45/1000
    replicate 20/20 [14:24:46] 46/1000
    replicate 20/20 [14:24:46] 47/1000
    replicate 20/20 [14:24:46] 48/1000
    replicate 20/20 [14:24:46] 49/1000
    replicate 20/20 [14:24:46] 50/1000
    replicate 20/20 [14:24:46] 51/1000
    replicate 20/20 [14:24:46] 52/1000
    replicate 20/20 [14:24:46] 53/1000
    replicate 20/20 [14:24:46] 54/1000
    replicate 20/20 [14:24:46] 55/1000
    replicate 20/20 [14:24:46] 56/1000
    replicate 20/20 [14:24:47] 57/1000
    replicate 20/20 [14:24:47] 58/1000
    replicate 20/20 [14:24:47] 59/1000
    replicate 20/20 [14:24:47] 60/1000
    replicate 20/20 [14:24:47] 61/1000
    replicate 20/20 [14:24:47] 62/1000
    replicate 20/20 [14:24:47] 63/1000
    replicate 20/20 [14:24:47] 64/1000
    replicate 20/20 [14:24:47] 65/1000
    replicate 20/20 [14:24:47] 66/1000
    replicate 20/20 [14:24:47] 67/1000
    replicate 20/20 [14:24:47] 68/1000
    replicate 20/20 [14:24:47] 69/1000
    replicate 20/20 [14:24:47] 70/1000
    replicate 20/20 [14:24:47] 71/1000
    replicate 20/20 [14:24:47] 72/1000
    replicate 20/20 [14:24:47] 73/1000
    replicate 20/20 [14:24:47] 74/1000
    replicate 20/20 [14:24:47] 75/1000
    replicate 20/20 [14:24:47] 76/1000
    replicate 20/20 [14:24:47] 77/1000
    replicate 20/20 [14:24:47] 78/1000
    replicate 20/20 [14:24:47] 79/1000
    replicate 20/20 [14:24:47] 80/1000
    replicate 20/20 [14:24:47] 81/1000
    replicate 20/20 [14:24:47] 82/1000
    replicate 20/20 [14:24:47] 83/1000
    replicate 20/20 [14:24:47] 84/1000
    replicate 20/20 [14:24:47] 85/1000
    replicate 20/20 [14:24:47] 86/1000
    replicate 20/20 [14:24:47] 87/1000
    replicate 20/20 [14:24:47] 88/1000
    replicate 20/20 [14:24:47] 89/1000
    replicate 20/20 [14:24:47] 90/1000
    replicate 20/20 [14:24:47] 91/1000
    replicate 20/20 [14:24:47] 92/1000
    replicate 20/20 [14:24:47] 93/1000
    replicate 20/20 [14:24:47] 94/1000
    replicate 20/20 [14:24:47] 95/1000
    replicate 20/20 [14:24:47] 96/1000
    replicate 20/20 [14:24:47] 97/1000
    replicate 20/20 [14:24:47] 98/1000
    replicate 20/20 [14:24:47] 99/1000
    replicate 20/20 [14:24:47] 100/1000
    replicate 20/20 [14:24:49] 200/1000
    replicate 20/20 [14:24:52] 300/1000
    replicate 20/20 [14:24:54] 400/1000
    replicate 20/20 [14:24:56] 500/1000
    replicate 20/20 [14:24:58] 600/1000
    replicate 20/20 [14:25:00] 700/1000
    replicate 20/20 [14:25:02] 800/1000
    replicate 20/20 [14:25:04] 900/1000
    replicate 20/20 [14:25:06] 1000/1000

    end: 10-02-2026 14:25:06
--- done (CPU time: 00:06:53s)
