
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:48] 1/1000                
    replicate 1/20 [13:46:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:48] 2/1000
    replicate 1/20 [13:46:48] 3/1000
    replicate 1/20 [13:46:48] 4/1000
    replicate 1/20 [13:46:48] 5/1000
    replicate 1/20 [13:46:48] 6/1000
    replicate 1/20 [13:46:48] 7/1000
    replicate 1/20 [13:46:48] 8/1000
    replicate 1/20 [13:46:48] 9/1000
    replicate 17/20 [13:52:58] 7/1000
    replicate 17/20 [13:52:58] 8/1000
    replicate 17/20 [13:52:58] 9/1000
    replicate 17/20 [13:52:58] 10/1000
    replicate 17/20 [13:52:58] 11/1000
    replicate 17/20 [13:52:58] 12/1000
    replicate 17/20 [13:52:58] 13/1000
    replicate 17/20 [13:52:58] 14/1000
    replicate 17/20 [13:52:58] 15/1000
    replicate 17/20 [13:52:58] 16/1000
    replicate 17/20 [13:52:58] 17/1000
    replicate 17/20 [13:52:58] 18/1000
    replicate 17/20 [13:52:58] 19/1000
    replicate 17/20 [13:52:58] 20/1000
    replicate 17/20 [13:52:58] 21/1000
    replicate 17/20 [13:52:58] 22/1000
    replicate 17/20 [13:52:59] 23/1000
    replicate 17/20 [13:52:59] 24/1000
    replicate 17/20 [13:52:59] 25/1000
    replicate 17/20 [13:52:59] 26/1000
    replicate 17/20 [13:52:59] 27/1000
    replicate 17/20 [13:52:59] 28/1000
    replicate 17/20 [13:52:59] 29/1000
    replicate 17/20 [13:52:59] 30/1000
    replicate 17/20 [13:52:59] 31/1000
    replicate 17/20 [13:52:59] 32/1000
    replicate 17/20 [13:52:59] 33/1000
    replicate 17/20 [13:52:59] 34/1000
    replicate 17/20 [13:52:59] 35/1000
    replicate 17/20 [13:52:59] 36/1000
    replicate 17/20 [13:52:59] 37/1000
    replicate 17/20 [13:52:59] 38/1000
    replicate 17/20 [13:52:59] 39/1000
    replicate 17/20 [13:52:59] 40/1000
    replicate 17/20 [13:52:59] 41/1000
    replicate 17/20 [13:52:59] 42/1000
    replicate 17/20 [13:52:59] 43/1000
    replicate 17/20 [13:52:59] 44/1000
    replicate 17/20 [13:52:59] 45/1000
    replicate 17/20 [13:52:59] 46/1000
    replicate 17/20 [13:52:59] 47/1000
    replicate 17/20 [13:52:59] 48/1000
    replicate 17/20 [13:52:59] 49/1000
    replicate 17/20 [13:52:59] 50/1000
    replicate 17/20 [13:52:59] 51/1000
    replicate 17/20 [13:52:59] 52/1000
    replicate 17/20 [13:52:59] 53/1000
    replicate 17/20 [13:52:59] 54/1000
    replicate 17/20 [13:52:59] 55/1000
    replicate 17/20 [13:52:59] 56/1000
    replicate 17/20 [13:52:59] 57/1000
    replicate 17/20 [13:52:59] 58/1000
    replicate 17/20 [13:52:59] 59/1000
    replicate 17/20 [13:52:59] 60/1000
    replicate 17/20 [13:52:59] 61/1000
    replicate 17/20 [13:52:59] 62/1000
    replicate 17/20 [13:53:00] 63/1000
    replicate 17/20 [13:53:00] 64/1000
    replicate 17/20 [13:53:00] 65/1000
    replicate 17/20 [13:53:00] 66/1000
    replicate 17/20 [13:53:00] 67/1000
    replicate 17/20 [13:53:00] 68/1000
    replicate 17/20 [13:53:00] 69/1000
    replicate 17/20 [13:53:00] 70/1000
    replicate 17/20 [13:53:00] 71/1000
    replicate 17/20 [13:53:00] 72/1000
    replicate 17/20 [13:53:00] 73/1000
    replicate 17/20 [13:53:00] 74/1000
    replicate 17/20 [13:53:00] 75/1000
    replicate 17/20 [13:53:00] 76/1000
    replicate 17/20 [13:53:00] 77/1000
    replicate 17/20 [13:53:00] 78/1000
    replicate 17/20 [13:53:00] 79/1000
    replicate 17/20 [13:53:00] 80/1000
    replicate 17/20 [13:53:00] 81/1000
    replicate 17/20 [13:53:00] 82/1000
    replicate 17/20 [13:53:00] 83/1000
    replicate 17/20 [13:53:00] 84/1000
    replicate 17/20 [13:53:00] 85/1000
    replicate 17/20 [13:53:00] 86/1000
    replicate 17/20 [13:53:00] 87/1000
    replicate 17/20 [13:53:00] 88/1000
    replicate 17/20 [13:53:00] 89/1000
    replicate 17/20 [13:53:00] 90/1000
    replicate 17/20 [13:53:00] 91/1000
    replicate 17/20 [13:53:00] 92/1000
    replicate 17/20 [13:53:00] 93/1000
    replicate 17/20 [13:53:00] 94/1000
    replicate 17/20 [13:53:00] 95/1000
    replicate 17/20 [13:53:00] 96/1000
    replicate 17/20 [13:53:00] 97/1000
    replicate 17/20 [13:53:00] 98/1000
    replicate 17/20 [13:53:00] 99/1000
    replicate 17/20 [13:53:00] 100/1000
    replicate 17/20 [13:53:03] 200/1000
    replicate 17/20 [13:53:05] 300/1000
    replicate 17/20 [13:53:07] 400/1000
    replicate 17/20 [13:53:10] 500/1000
    replicate 17/20 [13:53:12] 600/1000
    replicate 17/20 [13:53:14] 700/1000
    replicate 17/20 [13:53:17] 800/1000
    replicate 17/20 [13:53:19] 900/1000
    replicate 17/20 [13:53:21] 1000/1000
    replicate 18/20 [13:53:21] 1/1000                
    replicate 18/20 [13:53:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:21] 2/1000
    replicate 18/20 [13:53:21] 3/1000
    replicate 18/20 [13:53:21] 4/1000
    replicate 18/20 [13:53:21] 5/1000
    replicate 18/20 [13:53:21] 6/1000
    replicate 18/20 [13:53:21] 7/1000
    replicate 18/20 [13:53:21] 8/1000
    replicate 18/20 [13:53:21] 9/1000
    replicate 18/20 [13:53:22] 10/1000
    replicate 18/20 [13:53:22] 11/1000
    replicate 18/20 [13:53:22] 12/1000
    replicate 18/20 [13:53:22] 13/1000
    replicate 18/20 [13:53:22] 14/1000
    replicate 18/20 [13:53:22] 15/1000
    replicate 18/20 [13:53:22] 16/1000
    replicate 18/20 [13:53:22] 17/1000
    replicate 18/20 [13:53:22] 18/1000
    replicate 18/20 [13:53:22] 19/1000
    replicate 18/20 [13:53:22] 20/1000
    replicate 18/20 [13:53:22] 21/1000
    replicate 18/20 [13:53:22] 22/1000
    replicate 18/20 [13:53:22] 23/1000
    replicate 18/20 [13:53:22] 24/1000
    replicate 18/20 [13:53:22] 25/1000
    replicate 18/20 [13:53:22] 26/1000
    replicate 18/20 [13:53:22] 27/1000
    replicate 18/20 [13:53:22] 28/1000
    replicate 18/20 [13:53:22] 29/1000
    replicate 18/20 [13:53:22] 30/1000
    replicate 18/20 [13:53:22] 31/1000
    replicate 18/20 [13:53:22] 32/1000
    replicate 18/20 [13:53:22] 33/1000
    replicate 18/20 [13:53:22] 34/1000
    replicate 18/20 [13:53:22] 35/1000
    replicate 18/20 [13:53:22] 36/1000
    replicate 18/20 [13:53:22] 37/1000
    replicate 18/20 [13:53:22] 38/1000
    replicate 18/20 [13:53:22] 39/1000
    replicate 18/20 [13:53:22] 40/1000
    replicate 18/20 [13:53:22] 41/1000
    replicate 18/20 [13:53:22] 42/1000
    replicate 18/20 [13:53:22] 43/1000
    replicate 18/20 [13:53:22] 44/1000
    replicate 18/20 [13:53:22] 45/1000
    replicate 18/20 [13:53:22] 46/1000
    replicate 18/20 [13:53:23] 47/1000
    replicate 18/20 [13:53:23] 48/1000
    replicate 18/20 [13:53:23] 49/1000
    replicate 18/20 [13:53:23] 50/1000
    replicate 18/20 [13:53:23] 51/1000
    replicate 18/20 [13:53:23] 52/1000
    replicate 18/20 [13:53:23] 53/1000
    replicate 18/20 [13:53:23] 54/1000
    replicate 18/20 [13:53:23] 55/1000
    replicate 18/20 [13:53:23] 56/1000
    replicate 18/20 [13:53:23] 57/1000
    replicate 18/20 [13:53:23] 58/1000
    replicate 18/20 [13:53:23] 59/1000
    replicate 18/20 [13:53:23] 60/1000
    replicate 18/20 [13:53:23] 61/1000
    replicate 18/20 [13:53:23] 62/1000
    replicate 18/20 [13:53:23] 63/1000
    replicate 18/20 [13:53:23] 64/1000
    replicate 18/20 [13:53:23] 65/1000
    replicate 18/20 [13:53:23] 66/1000
    replicate 18/20 [13:53:23] 67/1000
    replicate 18/20 [13:53:23] 68/1000
    replicate 18/20 [13:53:23] 69/1000
    replicate 18/20 [13:53:23] 70/1000
    replicate 18/20 [13:53:23] 71/1000
    replicate 18/20 [13:53:23] 72/1000
    replicate 18/20 [13:53:23] 73/1000
    replicate 18/20 [13:53:23] 74/1000
    replicate 18/20 [13:53:23] 75/1000
    replicate 18/20 [13:53:23] 76/1000
    replicate 18/20 [13:53:23] 77/1000
    replicate 18/20 [13:53:23] 78/1000
    replicate 18/20 [13:53:23] 79/1000
    replicate 18/20 [13:53:23] 80/1000
    replicate 18/20 [13:53:23] 81/1000
    replicate 18/20 [13:53:24] 82/1000
    replicate 18/20 [13:53:24] 83/1000
    replicate 18/20 [13:53:24] 84/1000
    replicate 18/20 [13:53:24] 85/1000
    replicate 18/20 [13:53:24] 86/1000
    replicate 18/20 [13:53:24] 87/1000
    replicate 18/20 [13:53:24] 88/1000
    replicate 18/20 [13:53:24] 89/1000
    replicate 18/20 [13:53:24] 90/1000
    replicate 18/20 [13:53:24] 91/1000
    replicate 18/20 [13:53:24] 92/1000
    replicate 18/20 [13:53:24] 93/1000
    replicate 18/20 [13:53:24] 94/1000
    replicate 18/20 [13:53:24] 95/1000
    replicate 18/20 [13:53:24] 96/1000
    replicate 18/20 [13:53:24] 97/1000
    replicate 18/20 [13:53:24] 98/1000
    replicate 18/20 [13:53:24] 99/1000
    replicate 18/20 [13:53:24] 100/1000
    replicate 18/20 [13:53:26] 200/1000
    replicate 18/20 [13:53:29] 300/1000
    replicate 18/20 [13:53:31] 400/1000
    replicate 18/20 [13:53:33] 500/1000
    replicate 18/20 [13:53:36] 600/1000
    replicate 18/20 [13:53:38] 700/1000
    replicate 18/20 [13:53:41] 800/1000
    replicate 18/20 [13:53:43] 900/1000
    replicate 18/20 [13:53:45] 1000/1000
    replicate 19/20 [13:53:45] 1/1000                
    replicate 19/20 [13:53:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:45] 2/1000
    replicate 19/20 [13:53:45] 3/1000
    replicate 19/20 [13:53:45] 4/1000
    replicate 19/20 [13:53:45] 5/1000
    replicate 19/20 [13:53:45] 6/1000
    replicate 19/20 [13:53:45] 7/1000
    replicate 19/20 [13:53:45] 8/1000
    replicate 19/20 [13:53:45] 9/1000
    replicate 19/20 [13:53:46] 10/1000
    replicate 19/20 [13:53:46] 11/1000
    replicate 19/20 [13:53:46] 12/1000
    replicate 19/20 [13:53:46] 13/1000
    replicate 19/20 [13:53:46] 14/1000
    replicate 19/20 [13:53:46] 15/1000
    replicate 19/20 [13:53:46] 16/1000
    replicate 19/20 [13:53:46] 17/1000
    replicate 19/20 [13:53:46] 18/1000
    replicate 19/20 [13:53:46] 19/1000
    replicate 19/20 [13:53:46] 20/1000
    replicate 19/20 [13:53:46] 21/1000
    replicate 19/20 [13:53:46] 22/1000
    replicate 19/20 [13:53:46] 23/1000
    replicate 19/20 [13:53:46] 24/1000
    replicate 19/20 [13:53:46] 25/1000
    replicate 19/20 [13:53:46] 26/1000
    replicate 19/20 [13:53:46] 27/1000
    replicate 19/20 [13:53:46] 28/1000
    replicate 19/20 [13:53:46] 29/1000
    replicate 19/20 [13:53:46] 30/1000
    replicate 19/20 [13:53:46] 31/1000
    replicate 19/20 [13:53:46] 32/1000
    replicate 19/20 [13:53:46] 33/1000
    replicate 19/20 [13:53:46] 34/1000
    replicate 19/20 [13:53:46] 35/1000
    replicate 19/20 [13:53:46] 36/1000
    replicate 19/20 [13:53:46] 37/1000
    replicate 19/20 [13:53:46] 38/1000
    replicate 19/20 [13:53:46] 39/1000
    replicate 19/20 [13:53:46] 40/1000
    replicate 19/20 [13:53:46] 41/1000
    replicate 19/20 [13:53:46] 42/1000
    replicate 19/20 [13:53:46] 43/1000
    replicate 19/20 [13:53:46] 44/1000
    replicate 19/20 [13:53:46] 45/1000
    replicate 19/20 [13:53:46] 46/1000
    replicate 19/20 [13:53:46] 47/1000
    replicate 19/20 [13:53:46] 48/1000
    replicate 19/20 [13:53:46] 49/1000
    replicate 19/20 [13:53:46] 50/1000
    replicate 19/20 [13:53:46] 51/1000
    replicate 19/20 [13:53:46] 52/1000
    replicate 19/20 [13:53:46] 53/1000
    replicate 19/20 [13:53:46] 54/1000
    replicate 19/20 [13:53:46] 55/1000
    replicate 19/20 [13:53:46] 56/1000
    replicate 19/20 [13:53:46] 57/1000
    replicate 19/20 [13:53:47] 58/1000
    replicate 19/20 [13:53:47] 59/1000
    replicate 19/20 [13:53:47] 60/1000
    replicate 19/20 [13:53:47] 61/1000
    replicate 19/20 [13:53:47] 62/1000
    replicate 19/20 [13:53:47] 63/1000
    replicate 19/20 [13:53:47] 64/1000
    replicate 19/20 [13:53:47] 65/1000
    replicate 19/20 [13:53:47] 66/1000
    replicate 19/20 [13:53:47] 67/1000
    replicate 19/20 [13:53:47] 68/1000
    replicate 19/20 [13:53:47] 69/1000
    replicate 19/20 [13:53:47] 70/1000
    replicate 19/20 [13:53:47] 71/1000
    replicate 19/20 [13:53:47] 72/1000
    replicate 19/20 [13:53:47] 73/1000
    replicate 19/20 [13:53:47] 74/1000
    replicate 19/20 [13:53:47] 75/1000
    replicate 19/20 [13:53:47] 76/1000
    replicate 19/20 [13:53:47] 77/1000
    replicate 19/20 [13:53:47] 78/1000
    replicate 19/20 [13:53:47] 79/1000
    replicate 19/20 [13:53:47] 80/1000
    replicate 19/20 [13:53:47] 81/1000
    replicate 19/20 [13:53:47] 82/1000
    replicate 19/20 [13:53:47] 83/1000
    replicate 19/20 [13:53:47] 84/1000
    replicate 19/20 [13:53:47] 85/1000
    replicate 19/20 [13:53:47] 86/1000
    replicate 19/20 [13:53:47] 87/1000
    replicate 19/20 [13:53:47] 88/1000
    replicate 19/20 [13:53:47] 89/1000
    replicate 19/20 [13:53:47] 90/1000
    replicate 19/20 [13:53:47] 91/1000
    replicate 19/20 [13:53:47] 92/1000
    replicate 19/20 [13:53:47] 93/1000
    replicate 19/20 [13:53:48] 94/1000
    replicate 19/20 [13:53:48] 95/1000
    replicate 19/20 [13:53:48] 96/1000
    replicate 19/20 [13:53:48] 97/1000
    replicate 19/20 [13:53:48] 98/1000
    replicate 19/20 [13:53:48] 99/1000
    replicate 19/20 [13:53:48] 100/1000
    replicate 19/20 [13:53:50] 200/1000
    replicate 19/20 [13:53:53] 300/1000
    replicate 19/20 [13:53:55] 400/1000
    replicate 19/20 [13:53:58] 500/1000
    replicate 19/20 [13:54:00] 600/1000
    replicate 19/20 [13:54:03] 700/1000
    replicate 19/20 [13:54:05] 800/1000
    replicate 19/20 [13:54:07] 900/1000
    replicate 19/20 [13:54:10] 1000/1000
    replicate 20/20 [13:54:10] 1/1000                
    replicate 20/20 [13:54:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:54:10] 2/1000
    replicate 20/20 [13:54:10] 3/1000
    replicate 20/20 [13:54:10] 4/1000
    replicate 20/20 [13:54:10] 5/1000
    replicate 20/20 [13:54:10] 6/1000
    replicate 20/20 [13:54:10] 7/1000
    replicate 20/20 [13:54:10] 8/1000
    replicate 20/20 [13:54:10] 9/1000
    replicate 20/20 [13:54:10] 10/1000
    replicate 20/20 [13:54:10] 11/1000
    replicate 20/20 [13:54:10] 12/1000
    replicate 20/20 [13:54:10] 13/1000
    replicate 20/20 [13:54:10] 14/1000
    replicate 20/20 [13:54:10] 15/1000
    replicate 20/20 [13:54:10] 16/1000
    replicate 20/20 [13:54:10] 17/1000
    replicate 20/20 [13:54:10] 18/1000
    replicate 20/20 [13:54:10] 19/1000
    replicate 20/20 [13:54:10] 20/1000
    replicate 20/20 [13:54:10] 21/1000
    replicate 20/20 [13:54:10] 22/1000
    replicate 20/20 [13:54:10] 23/1000
    replicate 20/20 [13:54:10] 24/1000
    replicate 20/20 [13:54:10] 25/1000
    replicate 20/20 [13:54:10] 26/1000
    replicate 20/20 [13:54:10] 27/1000
    replicate 20/20 [13:54:10] 28/1000
    replicate 20/20 [13:54:10] 29/1000
    replicate 20/20 [13:54:10] 30/1000
    replicate 20/20 [13:54:10] 31/1000
    replicate 20/20 [13:54:10] 32/1000
    replicate 20/20 [13:54:10] 33/1000
    replicate 20/20 [13:54:10] 34/1000
    replicate 20/20 [13:54:10] 35/1000
    replicate 20/20 [13:54:10] 36/1000
    replicate 20/20 [13:54:10] 37/1000
    replicate 20/20 [13:54:10] 38/1000
    replicate 20/20 [13:54:10] 39/1000
    replicate 20/20 [13:54:10] 40/1000
    replicate 20/20 [13:54:10] 41/1000
    replicate 20/20 [13:54:10] 42/1000
    replicate 20/20 [13:54:10] 43/1000
    replicate 20/20 [13:54:10] 44/1000
    replicate 20/20 [13:54:10] 45/1000
    replicate 20/20 [13:54:10] 46/1000
    replicate 20/20 [13:54:10] 47/1000
    replicate 20/20 [13:54:11] 48/1000
    replicate 20/20 [13:54:11] 49/1000
    replicate 20/20 [13:54:11] 50/1000
    replicate 20/20 [13:54:11] 51/1000
    replicate 20/20 [13:54:11] 52/1000
    replicate 20/20 [13:54:11] 53/1000
    replicate 20/20 [13:54:11] 54/1000
    replicate 20/20 [13:54:11] 55/1000
    replicate 20/20 [13:54:11] 56/1000
    replicate 20/20 [13:54:11] 57/1000
    replicate 20/20 [13:54:11] 58/1000
    replicate 20/20 [13:54:11] 59/1000
    replicate 20/20 [13:54:11] 60/1000
    replicate 20/20 [13:54:11] 61/1000
    replicate 20/20 [13:54:11] 62/1000
    replicate 20/20 [13:54:11] 63/1000
    replicate 20/20 [13:54:11] 64/1000
    replicate 20/20 [13:54:11] 65/1000
    replicate 20/20 [13:54:11] 66/1000
    replicate 20/20 [13:54:11] 67/1000
    replicate 20/20 [13:54:11] 68/1000
    replicate 20/20 [13:54:11] 69/1000
    replicate 20/20 [13:54:11] 70/1000
    replicate 20/20 [13:54:11] 71/1000
    replicate 20/20 [13:54:11] 72/1000
    replicate 20/20 [13:54:11] 73/1000
    replicate 20/20 [13:54:11] 74/1000
    replicate 20/20 [13:54:11] 75/1000
    replicate 20/20 [13:54:11] 76/1000
    replicate 20/20 [13:54:11] 77/1000
    replicate 20/20 [13:54:11] 78/1000
    replicate 20/20 [13:54:11] 79/1000
    replicate 20/20 [13:54:11] 80/1000
    replicate 20/20 [13:54:11] 81/1000
    replicate 20/20 [13:54:11] 82/1000
    replicate 20/20 [13:54:11] 83/1000
    replicate 20/20 [13:54:11] 84/1000
    replicate 20/20 [13:54:11] 85/1000
    replicate 20/20 [13:54:11] 86/1000
    replicate 20/20 [13:54:11] 87/1000
    replicate 20/20 [13:54:12] 88/1000
    replicate 20/20 [13:54:12] 89/1000
    replicate 20/20 [13:54:12] 90/1000
    replicate 20/20 [13:54:12] 91/1000
    replicate 20/20 [13:54:12] 92/1000
    replicate 20/20 [13:54:12] 93/1000
    replicate 20/20 [13:54:12] 94/1000
    replicate 20/20 [13:54:12] 95/1000
    replicate 20/20 [13:54:12] 96/1000
    replicate 20/20 [13:54:12] 97/1000
    replicate 20/20 [13:54:12] 98/1000
    replicate 20/20 [13:54:12] 99/1000
    replicate 20/20 [13:54:12] 100/1000
    replicate 20/20 [13:54:14] 200/1000
    replicate 20/20 [13:54:16] 300/1000
    replicate 20/20 [13:54:19] 400/1000
    replicate 20/20 [13:54:21] 500/1000
    replicate 20/20 [13:54:23] 600/1000
    replicate 20/20 [13:54:26] 700/1000
    replicate 20/20 [13:54:28] 800/1000
    replicate 20/20 [13:54:31] 900/1000
    replicate 20/20 [13:54:33] 1000/1000

    end: 10-02-2026 13:54:33
--- done (CPU time: 00:07:04s)
