
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:09] 1/1000                
    replicate 1/20 [14:32:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:09] 2/1000
    replicate 1/20 [14:32:09] 3/1000
    replicate 1/20 [14:32:09] 4/1000
    replicate 1/20 [14:32:09] 5/1000
    replicate 1/20 [14:32:09] 6/1000
    replicate 1/20 [14:32:09] 7/1000
    replicate 1/20 [14:32:09] 8/1000
    replicate 1/20 [14:32:09] 9/1000
    replicate 17/20 [14:38:09] 6/1000
    replicate 17/20 [14:38:09] 7/1000
    replicate 17/20 [14:38:09] 8/1000
    replicate 17/20 [14:38:09] 9/1000
    replicate 17/20 [14:38:09] 10/1000
    replicate 17/20 [14:38:09] 11/1000
    replicate 17/20 [14:38:09] 12/1000
    replicate 17/20 [14:38:09] 13/1000
    replicate 17/20 [14:38:09] 14/1000
    replicate 17/20 [14:38:09] 15/1000
    replicate 17/20 [14:38:09] 16/1000
    replicate 17/20 [14:38:09] 17/1000
    replicate 17/20 [14:38:09] 18/1000
    replicate 17/20 [14:38:09] 19/1000
    replicate 17/20 [14:38:09] 20/1000
    replicate 17/20 [14:38:09] 21/1000
    replicate 17/20 [14:38:09] 22/1000
    replicate 17/20 [14:38:10] 23/1000
    replicate 17/20 [14:38:10] 24/1000
    replicate 17/20 [14:38:10] 25/1000
    replicate 17/20 [14:38:10] 26/1000
    replicate 17/20 [14:38:10] 27/1000
    replicate 17/20 [14:38:10] 28/1000
    replicate 17/20 [14:38:10] 29/1000
    replicate 17/20 [14:38:10] 30/1000
    replicate 17/20 [14:38:10] 31/1000
    replicate 17/20 [14:38:10] 32/1000
    replicate 17/20 [14:38:10] 33/1000
    replicate 17/20 [14:38:10] 34/1000
    replicate 17/20 [14:38:10] 35/1000
    replicate 17/20 [14:38:10] 36/1000
    replicate 17/20 [14:38:10] 37/1000
    replicate 17/20 [14:38:10] 38/1000
    replicate 17/20 [14:38:10] 39/1000
    replicate 17/20 [14:38:10] 40/1000
    replicate 17/20 [14:38:10] 41/1000
    replicate 17/20 [14:38:10] 42/1000
    replicate 17/20 [14:38:10] 43/1000
    replicate 17/20 [14:38:10] 44/1000
    replicate 17/20 [14:38:10] 45/1000
    replicate 17/20 [14:38:10] 46/1000
    replicate 17/20 [14:38:10] 47/1000
    replicate 17/20 [14:38:10] 48/1000
    replicate 17/20 [14:38:10] 49/1000
    replicate 17/20 [14:38:10] 50/1000
    replicate 17/20 [14:38:10] 51/1000
    replicate 17/20 [14:38:10] 52/1000
    replicate 17/20 [14:38:10] 53/1000
    replicate 17/20 [14:38:10] 54/1000
    replicate 17/20 [14:38:10] 55/1000
    replicate 17/20 [14:38:10] 56/1000
    replicate 17/20 [14:38:10] 57/1000
    replicate 17/20 [14:38:10] 58/1000
    replicate 17/20 [14:38:10] 59/1000
    replicate 17/20 [14:38:10] 60/1000
    replicate 17/20 [14:38:10] 61/1000
    replicate 17/20 [14:38:11] 62/1000
    replicate 17/20 [14:38:11] 63/1000
    replicate 17/20 [14:38:11] 64/1000
    replicate 17/20 [14:38:11] 65/1000
    replicate 17/20 [14:38:11] 66/1000
    replicate 17/20 [14:38:11] 67/1000
    replicate 17/20 [14:38:11] 68/1000
    replicate 17/20 [14:38:11] 69/1000
    replicate 17/20 [14:38:11] 70/1000
    replicate 17/20 [14:38:11] 71/1000
    replicate 17/20 [14:38:11] 72/1000
    replicate 17/20 [14:38:11] 73/1000
    replicate 17/20 [14:38:11] 74/1000
    replicate 17/20 [14:38:11] 75/1000
    replicate 17/20 [14:38:11] 76/1000
    replicate 17/20 [14:38:11] 77/1000
    replicate 17/20 [14:38:11] 78/1000
    replicate 17/20 [14:38:11] 79/1000
    replicate 17/20 [14:38:11] 80/1000
    replicate 17/20 [14:38:11] 81/1000
    replicate 17/20 [14:38:11] 82/1000
    replicate 17/20 [14:38:11] 83/1000
    replicate 17/20 [14:38:11] 84/1000
    replicate 17/20 [14:38:11] 85/1000
    replicate 17/20 [14:38:11] 86/1000
    replicate 17/20 [14:38:11] 87/1000
    replicate 17/20 [14:38:11] 88/1000
    replicate 17/20 [14:38:11] 89/1000
    replicate 17/20 [14:38:11] 90/1000
    replicate 17/20 [14:38:11] 91/1000
    replicate 17/20 [14:38:11] 92/1000
    replicate 17/20 [14:38:11] 93/1000
    replicate 17/20 [14:38:11] 94/1000
    replicate 17/20 [14:38:11] 95/1000
    replicate 17/20 [14:38:11] 96/1000
    replicate 17/20 [14:38:11] 97/1000
    replicate 17/20 [14:38:11] 98/1000
    replicate 17/20 [14:38:11] 99/1000
    replicate 17/20 [14:38:11] 100/1000
    replicate 17/20 [14:38:14] 200/1000
    replicate 17/20 [14:38:16] 300/1000
    replicate 17/20 [14:38:18] 400/1000
    replicate 17/20 [14:38:21] 500/1000
    replicate 17/20 [14:38:23] 600/1000
    replicate 17/20 [14:38:25] 700/1000
    replicate 17/20 [14:38:27] 800/1000
    replicate 17/20 [14:38:30] 900/1000
    replicate 17/20 [14:38:32] 1000/1000
    replicate 18/20 [14:38:32] 1/1000                
    replicate 18/20 [14:38:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:38:32] 2/1000
    replicate 18/20 [14:38:32] 3/1000
    replicate 18/20 [14:38:32] 4/1000
    replicate 18/20 [14:38:32] 5/1000
    replicate 18/20 [14:38:32] 6/1000
    replicate 18/20 [14:38:32] 7/1000
    replicate 18/20 [14:38:32] 8/1000
    replicate 18/20 [14:38:32] 9/1000
    replicate 18/20 [14:38:32] 10/1000
    replicate 18/20 [14:38:32] 11/1000
    replicate 18/20 [14:38:32] 12/1000
    replicate 18/20 [14:38:32] 13/1000
    replicate 18/20 [14:38:32] 14/1000
    replicate 18/20 [14:38:32] 15/1000
    replicate 18/20 [14:38:32] 16/1000
    replicate 18/20 [14:38:32] 17/1000
    replicate 18/20 [14:38:32] 18/1000
    replicate 18/20 [14:38:32] 19/1000
    replicate 18/20 [14:38:32] 20/1000
    replicate 18/20 [14:38:32] 21/1000
    replicate 18/20 [14:38:32] 22/1000
    replicate 18/20 [14:38:32] 23/1000
    replicate 18/20 [14:38:32] 24/1000
    replicate 18/20 [14:38:32] 25/1000
    replicate 18/20 [14:38:32] 26/1000
    replicate 18/20 [14:38:32] 27/1000
    replicate 18/20 [14:38:32] 28/1000
    replicate 18/20 [14:38:32] 29/1000
    replicate 18/20 [14:38:32] 30/1000
    replicate 18/20 [14:38:32] 31/1000
    replicate 18/20 [14:38:32] 32/1000
    replicate 18/20 [14:38:32] 33/1000
    replicate 18/20 [14:38:32] 34/1000
    replicate 18/20 [14:38:32] 35/1000
    replicate 18/20 [14:38:32] 36/1000
    replicate 18/20 [14:38:32] 37/1000
    replicate 18/20 [14:38:32] 38/1000
    replicate 18/20 [14:38:33] 39/1000
    replicate 18/20 [14:38:33] 40/1000
    replicate 18/20 [14:38:33] 41/1000
    replicate 18/20 [14:38:33] 42/1000
    replicate 18/20 [14:38:33] 43/1000
    replicate 18/20 [14:38:33] 44/1000
    replicate 18/20 [14:38:33] 45/1000
    replicate 18/20 [14:38:33] 46/1000
    replicate 18/20 [14:38:33] 47/1000
    replicate 18/20 [14:38:33] 48/1000
    replicate 18/20 [14:38:33] 49/1000
    replicate 18/20 [14:38:33] 50/1000
    replicate 18/20 [14:38:33] 51/1000
    replicate 18/20 [14:38:33] 52/1000
    replicate 18/20 [14:38:33] 53/1000
    replicate 18/20 [14:38:33] 54/1000
    replicate 18/20 [14:38:33] 55/1000
    replicate 18/20 [14:38:33] 56/1000
    replicate 18/20 [14:38:33] 57/1000
    replicate 18/20 [14:38:33] 58/1000
    replicate 18/20 [14:38:33] 59/1000
    replicate 18/20 [14:38:33] 60/1000
    replicate 18/20 [14:38:33] 61/1000
    replicate 18/20 [14:38:33] 62/1000
    replicate 18/20 [14:38:33] 63/1000
    replicate 18/20 [14:38:33] 64/1000
    replicate 18/20 [14:38:33] 65/1000
    replicate 18/20 [14:38:33] 66/1000
    replicate 18/20 [14:38:33] 67/1000
    replicate 18/20 [14:38:33] 68/1000
    replicate 18/20 [14:38:34] 69/1000
    replicate 18/20 [14:38:34] 70/1000
    replicate 18/20 [14:38:34] 71/1000
    replicate 18/20 [14:38:34] 72/1000
    replicate 18/20 [14:38:34] 73/1000
    replicate 18/20 [14:38:34] 74/1000
    replicate 18/20 [14:38:34] 75/1000
    replicate 18/20 [14:38:34] 76/1000
    replicate 18/20 [14:38:34] 77/1000
    replicate 18/20 [14:38:34] 78/1000
    replicate 18/20 [14:38:34] 79/1000
    replicate 18/20 [14:38:34] 80/1000
    replicate 18/20 [14:38:34] 81/1000
    replicate 18/20 [14:38:34] 82/1000
    replicate 18/20 [14:38:34] 83/1000
    replicate 18/20 [14:38:34] 84/1000
    replicate 18/20 [14:38:34] 85/1000
    replicate 18/20 [14:38:34] 86/1000
    replicate 18/20 [14:38:34] 87/1000
    replicate 18/20 [14:38:34] 88/1000
    replicate 18/20 [14:38:34] 89/1000
    replicate 18/20 [14:38:34] 90/1000
    replicate 18/20 [14:38:34] 91/1000
    replicate 18/20 [14:38:34] 92/1000
    replicate 18/20 [14:38:34] 93/1000
    replicate 18/20 [14:38:34] 94/1000
    replicate 18/20 [14:38:34] 95/1000
    replicate 18/20 [14:38:34] 96/1000
    replicate 18/20 [14:38:34] 97/1000
    replicate 18/20 [14:38:34] 98/1000
    replicate 18/20 [14:38:34] 99/1000
    replicate 18/20 [14:38:34] 100/1000
    replicate 18/20 [14:38:36] 200/1000
    replicate 18/20 [14:38:39] 300/1000
    replicate 18/20 [14:38:41] 400/1000
    replicate 18/20 [14:38:43] 500/1000
    replicate 18/20 [14:38:45] 600/1000
    replicate 18/20 [14:38:48] 700/1000
    replicate 18/20 [14:38:50] 800/1000
    replicate 18/20 [14:38:52] 900/1000
    replicate 18/20 [14:38:54] 1000/1000
    replicate 19/20 [14:38:54] 1/1000                
    replicate 19/20 [14:38:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:38:54] 2/1000
    replicate 19/20 [14:38:55] 3/1000
    replicate 19/20 [14:38:55] 4/1000
    replicate 19/20 [14:38:55] 5/1000
    replicate 19/20 [14:38:55] 6/1000
    replicate 19/20 [14:38:55] 7/1000
    replicate 19/20 [14:38:55] 8/1000
    replicate 19/20 [14:38:55] 9/1000
    replicate 19/20 [14:38:55] 10/1000
    replicate 19/20 [14:38:55] 11/1000
    replicate 19/20 [14:38:55] 12/1000
    replicate 19/20 [14:38:55] 13/1000
    replicate 19/20 [14:38:55] 14/1000
    replicate 19/20 [14:38:55] 15/1000
    replicate 19/20 [14:38:55] 16/1000
    replicate 19/20 [14:38:55] 17/1000
    replicate 19/20 [14:38:55] 18/1000
    replicate 19/20 [14:38:55] 19/1000
    replicate 19/20 [14:38:55] 20/1000
    replicate 19/20 [14:38:55] 21/1000
    replicate 19/20 [14:38:55] 22/1000
    replicate 19/20 [14:38:55] 23/1000
    replicate 19/20 [14:38:55] 24/1000
    replicate 19/20 [14:38:55] 25/1000
    replicate 19/20 [14:38:55] 26/1000
    replicate 19/20 [14:38:55] 27/1000
    replicate 19/20 [14:38:55] 28/1000
    replicate 19/20 [14:38:55] 29/1000
    replicate 19/20 [14:38:55] 30/1000
    replicate 19/20 [14:38:55] 31/1000
    replicate 19/20 [14:38:55] 32/1000
    replicate 19/20 [14:38:55] 33/1000
    replicate 19/20 [14:38:55] 34/1000
    replicate 19/20 [14:38:55] 35/1000
    replicate 19/20 [14:38:55] 36/1000
    replicate 19/20 [14:38:55] 37/1000
    replicate 19/20 [14:38:55] 38/1000
    replicate 19/20 [14:38:55] 39/1000
    replicate 19/20 [14:38:55] 40/1000
    replicate 19/20 [14:38:55] 41/1000
    replicate 19/20 [14:38:55] 42/1000
    replicate 19/20 [14:38:55] 43/1000
    replicate 19/20 [14:38:55] 44/1000
    replicate 19/20 [14:38:55] 45/1000
    replicate 19/20 [14:38:55] 46/1000
    replicate 19/20 [14:38:55] 47/1000
    replicate 19/20 [14:38:55] 48/1000
    replicate 19/20 [14:38:55] 49/1000
    replicate 19/20 [14:38:56] 50/1000
    replicate 19/20 [14:38:56] 51/1000
    replicate 19/20 [14:38:56] 52/1000
    replicate 19/20 [14:38:56] 53/1000
    replicate 19/20 [14:38:56] 54/1000
    replicate 19/20 [14:38:56] 55/1000
    replicate 19/20 [14:38:56] 56/1000
    replicate 19/20 [14:38:56] 57/1000
    replicate 19/20 [14:38:56] 58/1000
    replicate 19/20 [14:38:56] 59/1000
    replicate 19/20 [14:38:56] 60/1000
    replicate 19/20 [14:38:56] 61/1000
    replicate 19/20 [14:38:56] 62/1000
    replicate 19/20 [14:38:56] 63/1000
    replicate 19/20 [14:38:56] 64/1000
    replicate 19/20 [14:38:56] 65/1000
    replicate 19/20 [14:38:56] 66/1000
    replicate 19/20 [14:38:56] 67/1000
    replicate 19/20 [14:38:56] 68/1000
    replicate 19/20 [14:38:56] 69/1000
    replicate 19/20 [14:38:56] 70/1000
    replicate 19/20 [14:38:56] 71/1000
    replicate 19/20 [14:38:56] 72/1000
    replicate 19/20 [14:38:56] 73/1000
    replicate 19/20 [14:38:56] 74/1000
    replicate 19/20 [14:38:56] 75/1000
    replicate 19/20 [14:38:56] 76/1000
    replicate 19/20 [14:38:56] 77/1000
    replicate 19/20 [14:38:56] 78/1000
    replicate 19/20 [14:38:56] 79/1000
    replicate 19/20 [14:38:56] 80/1000
    replicate 19/20 [14:38:56] 81/1000
    replicate 19/20 [14:38:56] 82/1000
    replicate 19/20 [14:38:56] 83/1000
    replicate 19/20 [14:38:56] 84/1000
    replicate 19/20 [14:38:56] 85/1000
    replicate 19/20 [14:38:57] 86/1000
    replicate 19/20 [14:38:57] 87/1000
    replicate 19/20 [14:38:57] 88/1000
    replicate 19/20 [14:38:57] 89/1000
    replicate 19/20 [14:38:57] 90/1000
    replicate 19/20 [14:38:57] 91/1000
    replicate 19/20 [14:38:57] 92/1000
    replicate 19/20 [14:38:57] 93/1000
    replicate 19/20 [14:38:57] 94/1000
    replicate 19/20 [14:38:57] 95/1000
    replicate 19/20 [14:38:57] 96/1000
    replicate 19/20 [14:38:57] 97/1000
    replicate 19/20 [14:38:57] 98/1000
    replicate 19/20 [14:38:57] 99/1000
    replicate 19/20 [14:38:57] 100/1000
    replicate 19/20 [14:38:59] 200/1000
    replicate 19/20 [14:39:01] 300/1000
    replicate 19/20 [14:39:03] 400/1000
    replicate 19/20 [14:39:06] 500/1000
    replicate 19/20 [14:39:08] 600/1000
    replicate 19/20 [14:39:10] 700/1000
    replicate 19/20 [14:39:13] 800/1000
    replicate 19/20 [14:39:15] 900/1000
    replicate 19/20 [14:39:17] 1000/1000
    replicate 20/20 [14:39:17] 1/1000                
    replicate 20/20 [14:39:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:39:17] 2/1000
    replicate 20/20 [14:39:17] 3/1000
    replicate 20/20 [14:39:17] 4/1000
    replicate 20/20 [14:39:17] 5/1000
    replicate 20/20 [14:39:17] 6/1000
    replicate 20/20 [14:39:17] 7/1000
    replicate 20/20 [14:39:17] 8/1000
    replicate 20/20 [14:39:17] 9/1000
    replicate 20/20 [14:39:17] 10/1000
    replicate 20/20 [14:39:17] 11/1000
    replicate 20/20 [14:39:17] 12/1000
    replicate 20/20 [14:39:17] 13/1000
    replicate 20/20 [14:39:17] 14/1000
    replicate 20/20 [14:39:17] 15/1000
    replicate 20/20 [14:39:17] 16/1000
    replicate 20/20 [14:39:17] 17/1000
    replicate 20/20 [14:39:17] 18/1000
    replicate 20/20 [14:39:18] 19/1000
    replicate 20/20 [14:39:18] 20/1000
    replicate 20/20 [14:39:18] 21/1000
    replicate 20/20 [14:39:18] 22/1000
    replicate 20/20 [14:39:18] 23/1000
    replicate 20/20 [14:39:18] 24/1000
    replicate 20/20 [14:39:18] 25/1000
    replicate 20/20 [14:39:18] 26/1000
    replicate 20/20 [14:39:18] 27/1000
    replicate 20/20 [14:39:18] 28/1000
    replicate 20/20 [14:39:18] 29/1000
    replicate 20/20 [14:39:18] 30/1000
    replicate 20/20 [14:39:18] 31/1000
    replicate 20/20 [14:39:18] 32/1000
    replicate 20/20 [14:39:18] 33/1000
    replicate 20/20 [14:39:18] 34/1000
    replicate 20/20 [14:39:18] 35/1000
    replicate 20/20 [14:39:18] 36/1000
    replicate 20/20 [14:39:18] 37/1000
    replicate 20/20 [14:39:18] 38/1000
    replicate 20/20 [14:39:18] 39/1000
    replicate 20/20 [14:39:18] 40/1000
    replicate 20/20 [14:39:18] 41/1000
    replicate 20/20 [14:39:18] 42/1000
    replicate 20/20 [14:39:18] 43/1000
    replicate 20/20 [14:39:18] 44/1000
    replicate 20/20 [14:39:18] 45/1000
    replicate 20/20 [14:39:18] 46/1000
    replicate 20/20 [14:39:18] 47/1000
    replicate 20/20 [14:39:18] 48/1000
    replicate 20/20 [14:39:18] 49/1000
    replicate 20/20 [14:39:18] 50/1000
    replicate 20/20 [14:39:18] 51/1000
    replicate 20/20 [14:39:18] 52/1000
    replicate 20/20 [14:39:18] 53/1000
    replicate 20/20 [14:39:18] 54/1000
    replicate 20/20 [14:39:18] 55/1000
    replicate 20/20 [14:39:18] 56/1000
    replicate 20/20 [14:39:18] 57/1000
    replicate 20/20 [14:39:18] 58/1000
    replicate 20/20 [14:39:18] 59/1000
    replicate 20/20 [14:39:18] 60/1000
    replicate 20/20 [14:39:19] 61/1000
    replicate 20/20 [14:39:19] 62/1000
    replicate 20/20 [14:39:19] 63/1000
    replicate 20/20 [14:39:19] 64/1000
    replicate 20/20 [14:39:19] 65/1000
    replicate 20/20 [14:39:19] 66/1000
    replicate 20/20 [14:39:19] 67/1000
    replicate 20/20 [14:39:19] 68/1000
    replicate 20/20 [14:39:19] 69/1000
    replicate 20/20 [14:39:19] 70/1000
    replicate 20/20 [14:39:19] 71/1000
    replicate 20/20 [14:39:19] 72/1000
    replicate 20/20 [14:39:19] 73/1000
    replicate 20/20 [14:39:19] 74/1000
    replicate 20/20 [14:39:19] 75/1000
    replicate 20/20 [14:39:19] 76/1000
    replicate 20/20 [14:39:19] 77/1000
    replicate 20/20 [14:39:19] 78/1000
    replicate 20/20 [14:39:19] 79/1000
    replicate 20/20 [14:39:19] 80/1000
    replicate 20/20 [14:39:19] 81/1000
    replicate 20/20 [14:39:19] 82/1000
    replicate 20/20 [14:39:19] 83/1000
    replicate 20/20 [14:39:19] 84/1000
    replicate 20/20 [14:39:19] 85/1000
    replicate 20/20 [14:39:19] 86/1000
    replicate 20/20 [14:39:19] 87/1000
    replicate 20/20 [14:39:19] 88/1000
    replicate 20/20 [14:39:19] 89/1000
    replicate 20/20 [14:39:19] 90/1000
    replicate 20/20 [14:39:19] 91/1000
    replicate 20/20 [14:39:19] 92/1000
    replicate 20/20 [14:39:19] 93/1000
    replicate 20/20 [14:39:19] 94/1000
    replicate 20/20 [14:39:19] 95/1000
    replicate 20/20 [14:39:19] 96/1000
    replicate 20/20 [14:39:19] 97/1000
    replicate 20/20 [14:39:19] 98/1000
    replicate 20/20 [14:39:19] 99/1000
    replicate 20/20 [14:39:19] 100/1000
    replicate 20/20 [14:39:22] 200/1000
    replicate 20/20 [14:39:24] 300/1000
    replicate 20/20 [14:39:26] 400/1000
    replicate 20/20 [14:39:28] 500/1000
    replicate 20/20 [14:39:31] 600/1000
    replicate 20/20 [14:39:33] 700/1000
    replicate 20/20 [14:39:35] 800/1000
    replicate 20/20 [14:39:38] 900/1000
    replicate 20/20 [14:39:40] 1000/1000

    end: 10-02-2026 14:39:40
--- done (CPU time: 00:06:57s)
