
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:19] 1/1000                
    replicate 1/20 [14:01:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:19] 2/1000
    replicate 1/20 [14:01:19] 3/1000
    replicate 1/20 [14:01:19] 4/1000
    replicate 1/20 [14:01:19] 5/1000
    replicate 1/20 [14:01:19] 6/1000
    replicate 1/20 [14:01:19] 7/1000
    replicate 1/20 [14:01:19] 8/1000
    replicate 1/20 [14:01:19] 9/1000
    replicate 17/20 [14:07:31] 11/1000
    replicate 17/20 [14:07:31] 12/1000
    replicate 17/20 [14:07:31] 13/1000
    replicate 17/20 [14:07:31] 14/1000
    replicate 17/20 [14:07:31] 15/1000
    replicate 17/20 [14:07:31] 16/1000
    replicate 17/20 [14:07:31] 17/1000
    replicate 17/20 [14:07:31] 18/1000
    replicate 17/20 [14:07:31] 19/1000
    replicate 17/20 [14:07:31] 20/1000
    replicate 17/20 [14:07:31] 21/1000
    replicate 17/20 [14:07:31] 22/1000
    replicate 17/20 [14:07:31] 23/1000
    replicate 17/20 [14:07:31] 24/1000
    replicate 17/20 [14:07:31] 25/1000
    replicate 17/20 [14:07:31] 26/1000
    replicate 17/20 [14:07:31] 27/1000
    replicate 17/20 [14:07:31] 28/1000
    replicate 17/20 [14:07:31] 29/1000
    replicate 17/20 [14:07:31] 30/1000
    replicate 17/20 [14:07:31] 31/1000
    replicate 17/20 [14:07:31] 32/1000
    replicate 17/20 [14:07:31] 33/1000
    replicate 17/20 [14:07:31] 34/1000
    replicate 17/20 [14:07:31] 35/1000
    replicate 17/20 [14:07:31] 36/1000
    replicate 17/20 [14:07:31] 37/1000
    replicate 17/20 [14:07:31] 38/1000
    replicate 17/20 [14:07:31] 39/1000
    replicate 17/20 [14:07:31] 40/1000
    replicate 17/20 [14:07:31] 41/1000
    replicate 17/20 [14:07:31] 42/1000
    replicate 17/20 [14:07:31] 43/1000
    replicate 17/20 [14:07:31] 44/1000
    replicate 17/20 [14:07:31] 45/1000
    replicate 17/20 [14:07:31] 46/1000
    replicate 17/20 [14:07:31] 47/1000
    replicate 17/20 [14:07:31] 48/1000
    replicate 17/20 [14:07:31] 49/1000
    replicate 17/20 [14:07:31] 50/1000
    replicate 17/20 [14:07:31] 51/1000
    replicate 17/20 [14:07:31] 52/1000
    replicate 17/20 [14:07:32] 53/1000
    replicate 17/20 [14:07:32] 54/1000
    replicate 17/20 [14:07:32] 55/1000
    replicate 17/20 [14:07:32] 56/1000
    replicate 17/20 [14:07:32] 57/1000
    replicate 17/20 [14:07:32] 58/1000
    replicate 17/20 [14:07:32] 59/1000
    replicate 17/20 [14:07:32] 60/1000
    replicate 17/20 [14:07:32] 61/1000
    replicate 17/20 [14:07:32] 62/1000
    replicate 17/20 [14:07:32] 63/1000
    replicate 17/20 [14:07:32] 64/1000
    replicate 17/20 [14:07:32] 65/1000
    replicate 17/20 [14:07:32] 66/1000
    replicate 17/20 [14:07:32] 67/1000
    replicate 17/20 [14:07:32] 68/1000
    replicate 17/20 [14:07:32] 69/1000
    replicate 17/20 [14:07:32] 70/1000
    replicate 17/20 [14:07:32] 71/1000
    replicate 17/20 [14:07:32] 72/1000
    replicate 17/20 [14:07:32] 73/1000
    replicate 17/20 [14:07:32] 74/1000
    replicate 17/20 [14:07:32] 75/1000
    replicate 17/20 [14:07:32] 76/1000
    replicate 17/20 [14:07:32] 77/1000
    replicate 17/20 [14:07:32] 78/1000
    replicate 17/20 [14:07:32] 79/1000
    replicate 17/20 [14:07:32] 80/1000
    replicate 17/20 [14:07:32] 81/1000
    replicate 17/20 [14:07:32] 82/1000
    replicate 17/20 [14:07:32] 83/1000
    replicate 17/20 [14:07:32] 84/1000
    replicate 17/20 [14:07:32] 85/1000
    replicate 17/20 [14:07:32] 86/1000
    replicate 17/20 [14:07:32] 87/1000
    replicate 17/20 [14:07:32] 88/1000
    replicate 17/20 [14:07:32] 89/1000
    replicate 17/20 [14:07:32] 90/1000
    replicate 17/20 [14:07:32] 91/1000
    replicate 17/20 [14:07:32] 92/1000
    replicate 17/20 [14:07:32] 93/1000
    replicate 17/20 [14:07:32] 94/1000
    replicate 17/20 [14:07:32] 95/1000
    replicate 17/20 [14:07:32] 96/1000
    replicate 17/20 [14:07:33] 97/1000
    replicate 17/20 [14:07:33] 98/1000
    replicate 17/20 [14:07:33] 99/1000
    replicate 17/20 [14:07:33] 100/1000
    replicate 17/20 [14:07:35] 200/1000
    replicate 17/20 [14:07:38] 300/1000
    replicate 17/20 [14:07:40] 400/1000
    replicate 17/20 [14:07:42] 500/1000
    replicate 17/20 [14:07:44] 600/1000
    replicate 17/20 [14:07:46] 700/1000
    replicate 17/20 [14:07:49] 800/1000
    replicate 17/20 [14:07:51] 900/1000
    replicate 17/20 [14:07:53] 1000/1000
    replicate 18/20 [14:07:53] 1/1000                
    replicate 18/20 [14:07:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:07:53] 2/1000
    replicate 18/20 [14:07:53] 3/1000
    replicate 18/20 [14:07:53] 4/1000
    replicate 18/20 [14:07:53] 5/1000
    replicate 18/20 [14:07:53] 6/1000
    replicate 18/20 [14:07:53] 7/1000
    replicate 18/20 [14:07:53] 8/1000
    replicate 18/20 [14:07:53] 9/1000
    replicate 18/20 [14:07:53] 10/1000
    replicate 18/20 [14:07:53] 11/1000
    replicate 18/20 [14:07:53] 12/1000
    replicate 18/20 [14:07:53] 13/1000
    replicate 18/20 [14:07:53] 14/1000
    replicate 18/20 [14:07:53] 15/1000
    replicate 18/20 [14:07:53] 16/1000
    replicate 18/20 [14:07:53] 17/1000
    replicate 18/20 [14:07:53] 18/1000
    replicate 18/20 [14:07:53] 19/1000
    replicate 18/20 [14:07:53] 20/1000
    replicate 18/20 [14:07:54] 21/1000
    replicate 18/20 [14:07:54] 22/1000
    replicate 18/20 [14:07:54] 23/1000
    replicate 18/20 [14:07:54] 24/1000
    replicate 18/20 [14:07:54] 25/1000
    replicate 18/20 [14:07:54] 26/1000
    replicate 18/20 [14:07:54] 27/1000
    replicate 18/20 [14:07:54] 28/1000
    replicate 18/20 [14:07:54] 29/1000
    replicate 18/20 [14:07:54] 30/1000
    replicate 18/20 [14:07:54] 31/1000
    replicate 18/20 [14:07:54] 32/1000
    replicate 18/20 [14:07:54] 33/1000
    replicate 18/20 [14:07:54] 34/1000
    replicate 18/20 [14:07:54] 35/1000
    replicate 18/20 [14:07:54] 36/1000
    replicate 18/20 [14:07:54] 37/1000
    replicate 18/20 [14:07:54] 38/1000
    replicate 18/20 [14:07:54] 39/1000
    replicate 18/20 [14:07:54] 40/1000
    replicate 18/20 [14:07:54] 41/1000
    replicate 18/20 [14:07:54] 42/1000
    replicate 18/20 [14:07:54] 43/1000
    replicate 18/20 [14:07:54] 44/1000
    replicate 18/20 [14:07:54] 45/1000
    replicate 18/20 [14:07:54] 46/1000
    replicate 18/20 [14:07:54] 47/1000
    replicate 18/20 [14:07:54] 48/1000
    replicate 18/20 [14:07:54] 49/1000
    replicate 18/20 [14:07:54] 50/1000
    replicate 18/20 [14:07:54] 51/1000
    replicate 18/20 [14:07:54] 52/1000
    replicate 18/20 [14:07:54] 53/1000
    replicate 18/20 [14:07:54] 54/1000
    replicate 18/20 [14:07:54] 55/1000
    replicate 18/20 [14:07:54] 56/1000
    replicate 18/20 [14:07:54] 57/1000
    replicate 18/20 [14:07:54] 58/1000
    replicate 18/20 [14:07:54] 59/1000
    replicate 18/20 [14:07:54] 60/1000
    replicate 18/20 [14:07:55] 61/1000
    replicate 18/20 [14:07:55] 62/1000
    replicate 18/20 [14:07:55] 63/1000
    replicate 18/20 [14:07:55] 64/1000
    replicate 18/20 [14:07:55] 65/1000
    replicate 18/20 [14:07:55] 66/1000
    replicate 18/20 [14:07:55] 67/1000
    replicate 18/20 [14:07:55] 68/1000
    replicate 18/20 [14:07:55] 69/1000
    replicate 18/20 [14:07:55] 70/1000
    replicate 18/20 [14:07:55] 71/1000
    replicate 18/20 [14:07:55] 72/1000
    replicate 18/20 [14:07:55] 73/1000
    replicate 18/20 [14:07:55] 74/1000
    replicate 18/20 [14:07:55] 75/1000
    replicate 18/20 [14:07:55] 76/1000
    replicate 18/20 [14:07:55] 77/1000
    replicate 18/20 [14:07:55] 78/1000
    replicate 18/20 [14:07:55] 79/1000
    replicate 18/20 [14:07:55] 80/1000
    replicate 18/20 [14:07:55] 81/1000
    replicate 18/20 [14:07:55] 82/1000
    replicate 18/20 [14:07:55] 83/1000
    replicate 18/20 [14:07:55] 84/1000
    replicate 18/20 [14:07:55] 85/1000
    replicate 18/20 [14:07:55] 86/1000
    replicate 18/20 [14:07:55] 87/1000
    replicate 18/20 [14:07:55] 88/1000
    replicate 18/20 [14:07:55] 89/1000
    replicate 18/20 [14:07:55] 90/1000
    replicate 18/20 [14:07:55] 91/1000
    replicate 18/20 [14:07:55] 92/1000
    replicate 18/20 [14:07:55] 93/1000
    replicate 18/20 [14:07:55] 94/1000
    replicate 18/20 [14:07:55] 95/1000
    replicate 18/20 [14:07:55] 96/1000
    replicate 18/20 [14:07:55] 97/1000
    replicate 18/20 [14:07:55] 98/1000
    replicate 18/20 [14:07:55] 99/1000
    replicate 18/20 [14:07:56] 100/1000
    replicate 18/20 [14:07:58] 200/1000
    replicate 18/20 [14:08:00] 300/1000
    replicate 18/20 [14:08:03] 400/1000
    replicate 18/20 [14:08:05] 500/1000
    replicate 18/20 [14:08:07] 600/1000
    replicate 18/20 [14:08:09] 700/1000
    replicate 18/20 [14:08:11] 800/1000
    replicate 18/20 [14:08:13] 900/1000
    replicate 18/20 [14:08:16] 1000/1000
    replicate 19/20 [14:08:16] 1/1000                
    replicate 19/20 [14:08:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:16] 2/1000
    replicate 19/20 [14:08:16] 3/1000
    replicate 19/20 [14:08:16] 4/1000
    replicate 19/20 [14:08:16] 5/1000
    replicate 19/20 [14:08:16] 6/1000
    replicate 19/20 [14:08:16] 7/1000
    replicate 19/20 [14:08:16] 8/1000
    replicate 19/20 [14:08:16] 9/1000
    replicate 19/20 [14:08:16] 10/1000
    replicate 19/20 [14:08:16] 11/1000
    replicate 19/20 [14:08:16] 12/1000
    replicate 19/20 [14:08:16] 13/1000
    replicate 19/20 [14:08:16] 14/1000
    replicate 19/20 [14:08:16] 15/1000
    replicate 19/20 [14:08:16] 16/1000
    replicate 19/20 [14:08:16] 17/1000
    replicate 19/20 [14:08:16] 18/1000
    replicate 19/20 [14:08:16] 19/1000
    replicate 19/20 [14:08:16] 20/1000
    replicate 19/20 [14:08:16] 21/1000
    replicate 19/20 [14:08:16] 22/1000
    replicate 19/20 [14:08:16] 23/1000
    replicate 19/20 [14:08:16] 24/1000
    replicate 19/20 [14:08:16] 25/1000
    replicate 19/20 [14:08:16] 26/1000
    replicate 19/20 [14:08:16] 27/1000
    replicate 19/20 [14:08:16] 28/1000
    replicate 19/20 [14:08:16] 29/1000
    replicate 19/20 [14:08:16] 30/1000
    replicate 19/20 [14:08:16] 31/1000
    replicate 19/20 [14:08:16] 32/1000
    replicate 19/20 [14:08:16] 33/1000
    replicate 19/20 [14:08:16] 34/1000
    replicate 19/20 [14:08:16] 35/1000
    replicate 19/20 [14:08:16] 36/1000
    replicate 19/20 [14:08:16] 37/1000
    replicate 19/20 [14:08:16] 38/1000
    replicate 19/20 [14:08:16] 39/1000
    replicate 19/20 [14:08:16] 40/1000
    replicate 19/20 [14:08:16] 41/1000
    replicate 19/20 [14:08:16] 42/1000
    replicate 19/20 [14:08:16] 43/1000
    replicate 19/20 [14:08:16] 44/1000
    replicate 19/20 [14:08:16] 45/1000
    replicate 19/20 [14:08:16] 46/1000
    replicate 19/20 [14:08:16] 47/1000
    replicate 19/20 [14:08:17] 48/1000
    replicate 19/20 [14:08:17] 49/1000
    replicate 19/20 [14:08:17] 50/1000
    replicate 19/20 [14:08:17] 51/1000
    replicate 19/20 [14:08:17] 52/1000
    replicate 19/20 [14:08:17] 53/1000
    replicate 19/20 [14:08:17] 54/1000
    replicate 19/20 [14:08:17] 55/1000
    replicate 19/20 [14:08:17] 56/1000
    replicate 19/20 [14:08:17] 57/1000
    replicate 19/20 [14:08:17] 58/1000
    replicate 19/20 [14:08:17] 59/1000
    replicate 19/20 [14:08:17] 60/1000
    replicate 19/20 [14:08:17] 61/1000
    replicate 19/20 [14:08:17] 62/1000
    replicate 19/20 [14:08:17] 63/1000
    replicate 19/20 [14:08:17] 64/1000
    replicate 19/20 [14:08:17] 65/1000
    replicate 19/20 [14:08:17] 66/1000
    replicate 19/20 [14:08:17] 67/1000
    replicate 19/20 [14:08:17] 68/1000
    replicate 19/20 [14:08:17] 69/1000
    replicate 19/20 [14:08:17] 70/1000
    replicate 19/20 [14:08:17] 71/1000
    replicate 19/20 [14:08:17] 72/1000
    replicate 19/20 [14:08:17] 73/1000
    replicate 19/20 [14:08:17] 74/1000
    replicate 19/20 [14:08:17] 75/1000
    replicate 19/20 [14:08:17] 76/1000
    replicate 19/20 [14:08:17] 77/1000
    replicate 19/20 [14:08:17] 78/1000
    replicate 19/20 [14:08:17] 79/1000
    replicate 19/20 [14:08:17] 80/1000
    replicate 19/20 [14:08:17] 81/1000
    replicate 19/20 [14:08:17] 82/1000
    replicate 19/20 [14:08:17] 83/1000
    replicate 19/20 [14:08:17] 84/1000
    replicate 19/20 [14:08:17] 85/1000
    replicate 19/20 [14:08:17] 86/1000
    replicate 19/20 [14:08:17] 87/1000
    replicate 19/20 [14:08:18] 88/1000
    replicate 19/20 [14:08:18] 89/1000
    replicate 19/20 [14:08:18] 90/1000
    replicate 19/20 [14:08:18] 91/1000
    replicate 19/20 [14:08:18] 92/1000
    replicate 19/20 [14:08:18] 93/1000
    replicate 19/20 [14:08:18] 94/1000
    replicate 19/20 [14:08:18] 95/1000
    replicate 19/20 [14:08:18] 96/1000
    replicate 19/20 [14:08:18] 97/1000
    replicate 19/20 [14:08:18] 98/1000
    replicate 19/20 [14:08:18] 99/1000
    replicate 19/20 [14:08:18] 100/1000
    replicate 19/20 [14:08:20] 200/1000
    replicate 19/20 [14:08:23] 300/1000
    replicate 19/20 [14:08:25] 400/1000
    replicate 19/20 [14:08:27] 500/1000
    replicate 19/20 [14:08:29] 600/1000
    replicate 19/20 [14:08:32] 700/1000
    replicate 19/20 [14:08:34] 800/1000
    replicate 19/20 [14:08:37] 900/1000
    replicate 19/20 [14:08:39] 1000/1000
    replicate 20/20 [14:08:40] 1/1000                
    replicate 20/20 [14:08:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:08:40] 2/1000
    replicate 20/20 [14:08:40] 3/1000
    replicate 20/20 [14:08:40] 4/1000
    replicate 20/20 [14:08:40] 5/1000
    replicate 20/20 [14:08:40] 6/1000
    replicate 20/20 [14:08:40] 7/1000
    replicate 20/20 [14:08:40] 8/1000
    replicate 20/20 [14:08:40] 9/1000
    replicate 20/20 [14:08:40] 10/1000
    replicate 20/20 [14:08:40] 11/1000
    replicate 20/20 [14:08:40] 12/1000
    replicate 20/20 [14:08:40] 13/1000
    replicate 20/20 [14:08:40] 14/1000
    replicate 20/20 [14:08:40] 15/1000
    replicate 20/20 [14:08:40] 16/1000
    replicate 20/20 [14:08:40] 17/1000
    replicate 20/20 [14:08:40] 18/1000
    replicate 20/20 [14:08:40] 19/1000
    replicate 20/20 [14:08:40] 20/1000
    replicate 20/20 [14:08:40] 21/1000
    replicate 20/20 [14:08:40] 22/1000
    replicate 20/20 [14:08:40] 23/1000
    replicate 20/20 [14:08:40] 24/1000
    replicate 20/20 [14:08:40] 25/1000
    replicate 20/20 [14:08:40] 26/1000
    replicate 20/20 [14:08:40] 27/1000
    replicate 20/20 [14:08:40] 28/1000
    replicate 20/20 [14:08:40] 29/1000
    replicate 20/20 [14:08:40] 30/1000
    replicate 20/20 [14:08:40] 31/1000
    replicate 20/20 [14:08:40] 32/1000
    replicate 20/20 [14:08:40] 33/1000
    replicate 20/20 [14:08:40] 34/1000
    replicate 20/20 [14:08:40] 35/1000
    replicate 20/20 [14:08:40] 36/1000
    replicate 20/20 [14:08:40] 37/1000
    replicate 20/20 [14:08:40] 38/1000
    replicate 20/20 [14:08:40] 39/1000
    replicate 20/20 [14:08:40] 40/1000
    replicate 20/20 [14:08:40] 41/1000
    replicate 20/20 [14:08:40] 42/1000
    replicate 20/20 [14:08:40] 43/1000
    replicate 20/20 [14:08:41] 44/1000
    replicate 20/20 [14:08:41] 45/1000
    replicate 20/20 [14:08:41] 46/1000
    replicate 20/20 [14:08:41] 47/1000
    replicate 20/20 [14:08:41] 48/1000
    replicate 20/20 [14:08:41] 49/1000
    replicate 20/20 [14:08:41] 50/1000
    replicate 20/20 [14:08:41] 51/1000
    replicate 20/20 [14:08:41] 52/1000
    replicate 20/20 [14:08:41] 53/1000
    replicate 20/20 [14:08:41] 54/1000
    replicate 20/20 [14:08:41] 55/1000
    replicate 20/20 [14:08:41] 56/1000
    replicate 20/20 [14:08:41] 57/1000
    replicate 20/20 [14:08:41] 58/1000
    replicate 20/20 [14:08:41] 59/1000
    replicate 20/20 [14:08:41] 60/1000
    replicate 20/20 [14:08:41] 61/1000
    replicate 20/20 [14:08:41] 62/1000
    replicate 20/20 [14:08:41] 63/1000
    replicate 20/20 [14:08:41] 64/1000
    replicate 20/20 [14:08:41] 65/1000
    replicate 20/20 [14:08:41] 66/1000
    replicate 20/20 [14:08:42] 67/1000
    replicate 20/20 [14:08:42] 68/1000
    replicate 20/20 [14:08:42] 69/1000
    replicate 20/20 [14:08:42] 70/1000
    replicate 20/20 [14:08:42] 71/1000
    replicate 20/20 [14:08:42] 72/1000
    replicate 20/20 [14:08:42] 73/1000
    replicate 20/20 [14:08:42] 74/1000
    replicate 20/20 [14:08:42] 75/1000
    replicate 20/20 [14:08:42] 76/1000
    replicate 20/20 [14:08:42] 77/1000
    replicate 20/20 [14:08:42] 78/1000
    replicate 20/20 [14:08:42] 79/1000
    replicate 20/20 [14:08:42] 80/1000
    replicate 20/20 [14:08:42] 81/1000
    replicate 20/20 [14:08:42] 82/1000
    replicate 20/20 [14:08:42] 83/1000
    replicate 20/20 [14:08:42] 84/1000
    replicate 20/20 [14:08:42] 85/1000
    replicate 20/20 [14:08:42] 86/1000
    replicate 20/20 [14:08:42] 87/1000
    replicate 20/20 [14:08:42] 88/1000
    replicate 20/20 [14:08:42] 89/1000
    replicate 20/20 [14:08:42] 90/1000
    replicate 20/20 [14:08:42] 91/1000
    replicate 20/20 [14:08:42] 92/1000
    replicate 20/20 [14:08:42] 93/1000
    replicate 20/20 [14:08:42] 94/1000
    replicate 20/20 [14:08:42] 95/1000
    replicate 20/20 [14:08:42] 96/1000
    replicate 20/20 [14:08:42] 97/1000
    replicate 20/20 [14:08:42] 98/1000
    replicate 20/20 [14:08:42] 99/1000
    replicate 20/20 [14:08:43] 100/1000
    replicate 20/20 [14:08:45] 200/1000
    replicate 20/20 [14:08:47] 300/1000
    replicate 20/20 [14:08:50] 400/1000
    replicate 20/20 [14:08:52] 500/1000
    replicate 20/20 [14:08:55] 600/1000
    replicate 20/20 [14:08:57] 700/1000
    replicate 20/20 [14:09:00] 800/1000
    replicate 20/20 [14:09:02] 900/1000
    replicate 20/20 [14:09:04] 1000/1000

    end: 10-02-2026 14:09:04
--- done (CPU time: 00:07:10s)
