
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:48] 1/1000                
    replicate 1/20 [13:38:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:48] 2/1000
    replicate 1/20 [13:38:48] 3/1000
    replicate 1/20 [13:38:48] 4/1000
    replicate 1/20 [13:38:48] 5/1000
    replicate 1/20 [13:38:48] 6/1000
    replicate 1/20 [13:38:48] 7/1000
    replicate 1/20 [13:38:48] 8/1000
    replicate 1/20 [13:38:48] 9/1000
    replicate 17/20 [13:44:51] 3/1000
    replicate 17/20 [13:44:51] 4/1000
    replicate 17/20 [13:44:51] 5/1000
    replicate 17/20 [13:44:51] 6/1000
    replicate 17/20 [13:44:51] 7/1000
    replicate 17/20 [13:44:51] 8/1000
    replicate 17/20 [13:44:51] 9/1000
    replicate 17/20 [13:44:51] 10/1000
    replicate 17/20 [13:44:51] 11/1000
    replicate 17/20 [13:44:51] 12/1000
    replicate 17/20 [13:44:51] 13/1000
    replicate 17/20 [13:44:51] 14/1000
    replicate 17/20 [13:44:51] 15/1000
    replicate 17/20 [13:44:51] 16/1000
    replicate 17/20 [13:44:51] 17/1000
    replicate 17/20 [13:44:51] 18/1000
    replicate 17/20 [13:44:51] 19/1000
    replicate 17/20 [13:44:51] 20/1000
    replicate 17/20 [13:44:51] 21/1000
    replicate 17/20 [13:44:51] 22/1000
    replicate 17/20 [13:44:51] 23/1000
    replicate 17/20 [13:44:51] 24/1000
    replicate 17/20 [13:44:51] 25/1000
    replicate 17/20 [13:44:51] 26/1000
    replicate 17/20 [13:44:51] 27/1000
    replicate 17/20 [13:44:51] 28/1000
    replicate 17/20 [13:44:51] 29/1000
    replicate 17/20 [13:44:51] 30/1000
    replicate 17/20 [13:44:51] 31/1000
    replicate 17/20 [13:44:51] 32/1000
    replicate 17/20 [13:44:51] 33/1000
    replicate 17/20 [13:44:51] 34/1000
    replicate 17/20 [13:44:51] 35/1000
    replicate 17/20 [13:44:51] 36/1000
    replicate 17/20 [13:44:51] 37/1000
    replicate 17/20 [13:44:51] 38/1000
    replicate 17/20 [13:44:51] 39/1000
    replicate 17/20 [13:44:51] 40/1000
    replicate 17/20 [13:44:51] 41/1000
    replicate 17/20 [13:44:52] 42/1000
    replicate 17/20 [13:44:52] 43/1000
    replicate 17/20 [13:44:52] 44/1000
    replicate 17/20 [13:44:52] 45/1000
    replicate 17/20 [13:44:52] 46/1000
    replicate 17/20 [13:44:52] 47/1000
    replicate 17/20 [13:44:52] 48/1000
    replicate 17/20 [13:44:52] 49/1000
    replicate 17/20 [13:44:52] 50/1000
    replicate 17/20 [13:44:52] 51/1000
    replicate 17/20 [13:44:52] 52/1000
    replicate 17/20 [13:44:52] 53/1000
    replicate 17/20 [13:44:52] 54/1000
    replicate 17/20 [13:44:52] 55/1000
    replicate 17/20 [13:44:52] 56/1000
    replicate 17/20 [13:44:52] 57/1000
    replicate 17/20 [13:44:52] 58/1000
    replicate 17/20 [13:44:52] 59/1000
    replicate 17/20 [13:44:52] 60/1000
    replicate 17/20 [13:44:52] 61/1000
    replicate 17/20 [13:44:52] 62/1000
    replicate 17/20 [13:44:52] 63/1000
    replicate 17/20 [13:44:52] 64/1000
    replicate 17/20 [13:44:52] 65/1000
    replicate 17/20 [13:44:52] 66/1000
    replicate 17/20 [13:44:52] 67/1000
    replicate 17/20 [13:44:52] 68/1000
    replicate 17/20 [13:44:52] 69/1000
    replicate 17/20 [13:44:52] 70/1000
    replicate 17/20 [13:44:52] 71/1000
    replicate 17/20 [13:44:52] 72/1000
    replicate 17/20 [13:44:53] 73/1000
    replicate 17/20 [13:44:53] 74/1000
    replicate 17/20 [13:44:53] 75/1000
    replicate 17/20 [13:44:53] 76/1000
    replicate 17/20 [13:44:53] 77/1000
    replicate 17/20 [13:44:53] 78/1000
    replicate 17/20 [13:44:53] 79/1000
    replicate 17/20 [13:44:53] 80/1000
    replicate 17/20 [13:44:53] 81/1000
    replicate 17/20 [13:44:53] 82/1000
    replicate 17/20 [13:44:53] 83/1000
    replicate 17/20 [13:44:53] 84/1000
    replicate 17/20 [13:44:53] 85/1000
    replicate 17/20 [13:44:53] 86/1000
    replicate 17/20 [13:44:53] 87/1000
    replicate 17/20 [13:44:53] 88/1000
    replicate 17/20 [13:44:53] 89/1000
    replicate 17/20 [13:44:53] 90/1000
    replicate 17/20 [13:44:53] 91/1000
    replicate 17/20 [13:44:53] 92/1000
    replicate 17/20 [13:44:53] 93/1000
    replicate 17/20 [13:44:53] 94/1000
    replicate 17/20 [13:44:53] 95/1000
    replicate 17/20 [13:44:53] 96/1000
    replicate 17/20 [13:44:53] 97/1000
    replicate 17/20 [13:44:53] 98/1000
    replicate 17/20 [13:44:53] 99/1000
    replicate 17/20 [13:44:53] 100/1000
    replicate 17/20 [13:44:56] 200/1000
    replicate 17/20 [13:44:58] 300/1000
    replicate 17/20 [13:45:00] 400/1000
    replicate 17/20 [13:45:02] 500/1000
    replicate 17/20 [13:45:04] 600/1000
    replicate 17/20 [13:45:07] 700/1000
    replicate 17/20 [13:45:09] 800/1000
    replicate 17/20 [13:45:11] 900/1000
    replicate 17/20 [13:45:14] 1000/1000
    replicate 18/20 [13:45:14] 1/1000                
    replicate 18/20 [13:45:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:14] 2/1000
    replicate 18/20 [13:45:14] 3/1000
    replicate 18/20 [13:45:14] 4/1000
    replicate 18/20 [13:45:14] 5/1000
    replicate 18/20 [13:45:14] 6/1000
    replicate 18/20 [13:45:14] 7/1000
    replicate 18/20 [13:45:14] 8/1000
    replicate 18/20 [13:45:14] 9/1000
    replicate 18/20 [13:45:14] 10/1000
    replicate 18/20 [13:45:14] 11/1000
    replicate 18/20 [13:45:14] 12/1000
    replicate 18/20 [13:45:14] 13/1000
    replicate 18/20 [13:45:14] 14/1000
    replicate 18/20 [13:45:14] 15/1000
    replicate 18/20 [13:45:14] 16/1000
    replicate 18/20 [13:45:14] 17/1000
    replicate 18/20 [13:45:14] 18/1000
    replicate 18/20 [13:45:14] 19/1000
    replicate 18/20 [13:45:14] 20/1000
    replicate 18/20 [13:45:14] 21/1000
    replicate 18/20 [13:45:14] 22/1000
    replicate 18/20 [13:45:14] 23/1000
    replicate 18/20 [13:45:14] 24/1000
    replicate 18/20 [13:45:14] 25/1000
    replicate 18/20 [13:45:14] 26/1000
    replicate 18/20 [13:45:14] 27/1000
    replicate 18/20 [13:45:14] 28/1000
    replicate 18/20 [13:45:14] 29/1000
    replicate 18/20 [13:45:14] 30/1000
    replicate 18/20 [13:45:14] 31/1000
    replicate 18/20 [13:45:14] 32/1000
    replicate 18/20 [13:45:14] 33/1000
    replicate 18/20 [13:45:14] 34/1000
    replicate 18/20 [13:45:14] 35/1000
    replicate 18/20 [13:45:14] 36/1000
    replicate 18/20 [13:45:14] 37/1000
    replicate 18/20 [13:45:14] 38/1000
    replicate 18/20 [13:45:14] 39/1000
    replicate 18/20 [13:45:14] 40/1000
    replicate 18/20 [13:45:14] 41/1000
    replicate 18/20 [13:45:14] 42/1000
    replicate 18/20 [13:45:14] 43/1000
    replicate 18/20 [13:45:15] 44/1000
    replicate 18/20 [13:45:15] 45/1000
    replicate 18/20 [13:45:15] 46/1000
    replicate 18/20 [13:45:15] 47/1000
    replicate 18/20 [13:45:15] 48/1000
    replicate 18/20 [13:45:15] 49/1000
    replicate 18/20 [13:45:15] 50/1000
    replicate 18/20 [13:45:15] 51/1000
    replicate 18/20 [13:45:15] 52/1000
    replicate 18/20 [13:45:15] 53/1000
    replicate 18/20 [13:45:15] 54/1000
    replicate 18/20 [13:45:15] 55/1000
    replicate 18/20 [13:45:15] 56/1000
    replicate 18/20 [13:45:15] 57/1000
    replicate 18/20 [13:45:15] 58/1000
    replicate 18/20 [13:45:15] 59/1000
    replicate 18/20 [13:45:15] 60/1000
    replicate 18/20 [13:45:15] 61/1000
    replicate 18/20 [13:45:15] 62/1000
    replicate 18/20 [13:45:15] 63/1000
    replicate 18/20 [13:45:15] 64/1000
    replicate 18/20 [13:45:15] 65/1000
    replicate 18/20 [13:45:15] 66/1000
    replicate 18/20 [13:45:15] 67/1000
    replicate 18/20 [13:45:15] 68/1000
    replicate 18/20 [13:45:15] 69/1000
    replicate 18/20 [13:45:15] 70/1000
    replicate 18/20 [13:45:15] 71/1000
    replicate 18/20 [13:45:15] 72/1000
    replicate 18/20 [13:45:15] 73/1000
    replicate 18/20 [13:45:15] 74/1000
    replicate 18/20 [13:45:15] 75/1000
    replicate 18/20 [13:45:15] 76/1000
    replicate 18/20 [13:45:15] 77/1000
    replicate 18/20 [13:45:15] 78/1000
    replicate 18/20 [13:45:15] 79/1000
    replicate 18/20 [13:45:15] 80/1000
    replicate 18/20 [13:45:15] 81/1000
    replicate 18/20 [13:45:15] 82/1000
    replicate 18/20 [13:45:16] 83/1000
    replicate 18/20 [13:45:16] 84/1000
    replicate 18/20 [13:45:16] 85/1000
    replicate 18/20 [13:45:16] 86/1000
    replicate 18/20 [13:45:16] 87/1000
    replicate 18/20 [13:45:16] 88/1000
    replicate 18/20 [13:45:16] 89/1000
    replicate 18/20 [13:45:16] 90/1000
    replicate 18/20 [13:45:16] 91/1000
    replicate 18/20 [13:45:16] 92/1000
    replicate 18/20 [13:45:16] 93/1000
    replicate 18/20 [13:45:16] 94/1000
    replicate 18/20 [13:45:16] 95/1000
    replicate 18/20 [13:45:16] 96/1000
    replicate 18/20 [13:45:16] 97/1000
    replicate 18/20 [13:45:16] 98/1000
    replicate 18/20 [13:45:16] 99/1000
    replicate 18/20 [13:45:16] 100/1000
    replicate 18/20 [13:45:18] 200/1000
    replicate 18/20 [13:45:20] 300/1000
    replicate 18/20 [13:45:23] 400/1000
    replicate 18/20 [13:45:25] 500/1000
    replicate 18/20 [13:45:28] 600/1000
    replicate 18/20 [13:45:30] 700/1000
    replicate 18/20 [13:45:32] 800/1000
    replicate 18/20 [13:45:34] 900/1000
    replicate 18/20 [13:45:37] 1000/1000
    replicate 19/20 [13:45:37] 1/1000                
    replicate 19/20 [13:45:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:45:37] 2/1000
    replicate 19/20 [13:45:37] 3/1000
    replicate 19/20 [13:45:37] 4/1000
    replicate 19/20 [13:45:37] 5/1000
    replicate 19/20 [13:45:37] 6/1000
    replicate 19/20 [13:45:37] 7/1000
    replicate 19/20 [13:45:37] 8/1000
    replicate 19/20 [13:45:37] 9/1000
    replicate 19/20 [13:45:37] 10/1000
    replicate 19/20 [13:45:37] 11/1000
    replicate 19/20 [13:45:37] 12/1000
    replicate 19/20 [13:45:37] 13/1000
    replicate 19/20 [13:45:37] 14/1000
    replicate 19/20 [13:45:37] 15/1000
    replicate 19/20 [13:45:37] 16/1000
    replicate 19/20 [13:45:37] 17/1000
    replicate 19/20 [13:45:37] 18/1000
    replicate 19/20 [13:45:37] 19/1000
    replicate 19/20 [13:45:37] 20/1000
    replicate 19/20 [13:45:37] 21/1000
    replicate 19/20 [13:45:37] 22/1000
    replicate 19/20 [13:45:37] 23/1000
    replicate 19/20 [13:45:37] 24/1000
    replicate 19/20 [13:45:37] 25/1000
    replicate 19/20 [13:45:37] 26/1000
    replicate 19/20 [13:45:37] 27/1000
    replicate 19/20 [13:45:37] 28/1000
    replicate 19/20 [13:45:37] 29/1000
    replicate 19/20 [13:45:37] 30/1000
    replicate 19/20 [13:45:37] 31/1000
    replicate 19/20 [13:45:37] 32/1000
    replicate 19/20 [13:45:37] 33/1000
    replicate 19/20 [13:45:37] 34/1000
    replicate 19/20 [13:45:37] 35/1000
    replicate 19/20 [13:45:37] 36/1000
    replicate 19/20 [13:45:37] 37/1000
    replicate 19/20 [13:45:37] 38/1000
    replicate 19/20 [13:45:37] 39/1000
    replicate 19/20 [13:45:37] 40/1000
    replicate 19/20 [13:45:37] 41/1000
    replicate 19/20 [13:45:37] 42/1000
    replicate 19/20 [13:45:37] 43/1000
    replicate 19/20 [13:45:37] 44/1000
    replicate 19/20 [13:45:37] 45/1000
    replicate 19/20 [13:45:37] 46/1000
    replicate 19/20 [13:45:37] 47/1000
    replicate 19/20 [13:45:38] 48/1000
    replicate 19/20 [13:45:38] 49/1000
    replicate 19/20 [13:45:38] 50/1000
    replicate 19/20 [13:45:38] 51/1000
    replicate 19/20 [13:45:38] 52/1000
    replicate 19/20 [13:45:38] 53/1000
    replicate 19/20 [13:45:38] 54/1000
    replicate 19/20 [13:45:38] 55/1000
    replicate 19/20 [13:45:38] 56/1000
    replicate 19/20 [13:45:38] 57/1000
    replicate 19/20 [13:45:38] 58/1000
    replicate 19/20 [13:45:38] 59/1000
    replicate 19/20 [13:45:38] 60/1000
    replicate 19/20 [13:45:38] 61/1000
    replicate 19/20 [13:45:38] 62/1000
    replicate 19/20 [13:45:38] 63/1000
    replicate 19/20 [13:45:38] 64/1000
    replicate 19/20 [13:45:38] 65/1000
    replicate 19/20 [13:45:38] 66/1000
    replicate 19/20 [13:45:38] 67/1000
    replicate 19/20 [13:45:38] 68/1000
    replicate 19/20 [13:45:38] 69/1000
    replicate 19/20 [13:45:38] 70/1000
    replicate 19/20 [13:45:38] 71/1000
    replicate 19/20 [13:45:38] 72/1000
    replicate 19/20 [13:45:38] 73/1000
    replicate 19/20 [13:45:38] 74/1000
    replicate 19/20 [13:45:38] 75/1000
    replicate 19/20 [13:45:38] 76/1000
    replicate 19/20 [13:45:38] 77/1000
    replicate 19/20 [13:45:38] 78/1000
    replicate 19/20 [13:45:38] 79/1000
    replicate 19/20 [13:45:38] 80/1000
    replicate 19/20 [13:45:38] 81/1000
    replicate 19/20 [13:45:38] 82/1000
    replicate 19/20 [13:45:38] 83/1000
    replicate 19/20 [13:45:38] 84/1000
    replicate 19/20 [13:45:38] 85/1000
    replicate 19/20 [13:45:38] 86/1000
    replicate 19/20 [13:45:39] 87/1000
    replicate 19/20 [13:45:39] 88/1000
    replicate 19/20 [13:45:39] 89/1000
    replicate 19/20 [13:45:39] 90/1000
    replicate 19/20 [13:45:39] 91/1000
    replicate 19/20 [13:45:39] 92/1000
    replicate 19/20 [13:45:39] 93/1000
    replicate 19/20 [13:45:39] 94/1000
    replicate 19/20 [13:45:39] 95/1000
    replicate 19/20 [13:45:39] 96/1000
    replicate 19/20 [13:45:39] 97/1000
    replicate 19/20 [13:45:39] 98/1000
    replicate 19/20 [13:45:39] 99/1000
    replicate 19/20 [13:45:39] 100/1000
    replicate 19/20 [13:45:41] 200/1000
    replicate 19/20 [13:45:43] 300/1000
    replicate 19/20 [13:45:45] 400/1000
    replicate 19/20 [13:45:48] 500/1000
    replicate 19/20 [13:45:50] 600/1000
    replicate 19/20 [13:45:52] 700/1000
    replicate 19/20 [13:45:54] 800/1000
    replicate 19/20 [13:45:56] 900/1000
    replicate 19/20 [13:45:59] 1000/1000
    replicate 20/20 [13:45:59] 1/1000                
    replicate 20/20 [13:45:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:45:59] 2/1000
    replicate 20/20 [13:45:59] 3/1000
    replicate 20/20 [13:45:59] 4/1000
    replicate 20/20 [13:45:59] 5/1000
    replicate 20/20 [13:45:59] 6/1000
    replicate 20/20 [13:45:59] 7/1000
    replicate 20/20 [13:45:59] 8/1000
    replicate 20/20 [13:45:59] 9/1000
    replicate 20/20 [13:45:59] 10/1000
    replicate 20/20 [13:45:59] 11/1000
    replicate 20/20 [13:45:59] 12/1000
    replicate 20/20 [13:45:59] 13/1000
    replicate 20/20 [13:45:59] 14/1000
    replicate 20/20 [13:45:59] 15/1000
    replicate 20/20 [13:45:59] 16/1000
    replicate 20/20 [13:45:59] 17/1000
    replicate 20/20 [13:45:59] 18/1000
    replicate 20/20 [13:45:59] 19/1000
    replicate 20/20 [13:45:59] 20/1000
    replicate 20/20 [13:45:59] 21/1000
    replicate 20/20 [13:45:59] 22/1000
    replicate 20/20 [13:45:59] 23/1000
    replicate 20/20 [13:45:59] 24/1000
    replicate 20/20 [13:45:59] 25/1000
    replicate 20/20 [13:45:59] 26/1000
    replicate 20/20 [13:45:59] 27/1000
    replicate 20/20 [13:45:59] 28/1000
    replicate 20/20 [13:45:59] 29/1000
    replicate 20/20 [13:45:59] 30/1000
    replicate 20/20 [13:45:59] 31/1000
    replicate 20/20 [13:45:59] 32/1000
    replicate 20/20 [13:45:59] 33/1000
    replicate 20/20 [13:45:59] 34/1000
    replicate 20/20 [13:45:59] 35/1000
    replicate 20/20 [13:45:59] 36/1000
    replicate 20/20 [13:45:59] 37/1000
    replicate 20/20 [13:45:59] 38/1000
    replicate 20/20 [13:45:59] 39/1000
    replicate 20/20 [13:45:59] 40/1000
    replicate 20/20 [13:45:59] 41/1000
    replicate 20/20 [13:45:59] 42/1000
    replicate 20/20 [13:45:59] 43/1000
    replicate 20/20 [13:45:59] 44/1000
    replicate 20/20 [13:45:59] 45/1000
    replicate 20/20 [13:45:59] 46/1000
    replicate 20/20 [13:46:00] 47/1000
    replicate 20/20 [13:46:00] 48/1000
    replicate 20/20 [13:46:00] 49/1000
    replicate 20/20 [13:46:00] 50/1000
    replicate 20/20 [13:46:00] 51/1000
    replicate 20/20 [13:46:00] 52/1000
    replicate 20/20 [13:46:00] 53/1000
    replicate 20/20 [13:46:00] 54/1000
    replicate 20/20 [13:46:00] 55/1000
    replicate 20/20 [13:46:00] 56/1000
    replicate 20/20 [13:46:00] 57/1000
    replicate 20/20 [13:46:00] 58/1000
    replicate 20/20 [13:46:00] 59/1000
    replicate 20/20 [13:46:00] 60/1000
    replicate 20/20 [13:46:00] 61/1000
    replicate 20/20 [13:46:00] 62/1000
    replicate 20/20 [13:46:00] 63/1000
    replicate 20/20 [13:46:00] 64/1000
    replicate 20/20 [13:46:00] 65/1000
    replicate 20/20 [13:46:00] 66/1000
    replicate 20/20 [13:46:00] 67/1000
    replicate 20/20 [13:46:00] 68/1000
    replicate 20/20 [13:46:00] 69/1000
    replicate 20/20 [13:46:00] 70/1000
    replicate 20/20 [13:46:00] 71/1000
    replicate 20/20 [13:46:00] 72/1000
    replicate 20/20 [13:46:00] 73/1000
    replicate 20/20 [13:46:00] 74/1000
    replicate 20/20 [13:46:00] 75/1000
    replicate 20/20 [13:46:00] 76/1000
    replicate 20/20 [13:46:00] 77/1000
    replicate 20/20 [13:46:00] 78/1000
    replicate 20/20 [13:46:00] 79/1000
    replicate 20/20 [13:46:00] 80/1000
    replicate 20/20 [13:46:00] 81/1000
    replicate 20/20 [13:46:00] 82/1000
    replicate 20/20 [13:46:00] 83/1000
    replicate 20/20 [13:46:00] 84/1000
    replicate 20/20 [13:46:00] 85/1000
    replicate 20/20 [13:46:00] 86/1000
    replicate 20/20 [13:46:01] 87/1000
    replicate 20/20 [13:46:01] 88/1000
    replicate 20/20 [13:46:01] 89/1000
    replicate 20/20 [13:46:01] 90/1000
    replicate 20/20 [13:46:01] 91/1000
    replicate 20/20 [13:46:01] 92/1000
    replicate 20/20 [13:46:01] 93/1000
    replicate 20/20 [13:46:01] 94/1000
    replicate 20/20 [13:46:01] 95/1000
    replicate 20/20 [13:46:01] 96/1000
    replicate 20/20 [13:46:01] 97/1000
    replicate 20/20 [13:46:01] 98/1000
    replicate 20/20 [13:46:01] 99/1000
    replicate 20/20 [13:46:01] 100/1000
    replicate 20/20 [13:46:03] 200/1000
    replicate 20/20 [13:46:06] 300/1000
    replicate 20/20 [13:46:08] 400/1000
    replicate 20/20 [13:46:10] 500/1000
    replicate 20/20 [13:46:13] 600/1000
    replicate 20/20 [13:46:15] 700/1000
    replicate 20/20 [13:46:17] 800/1000
    replicate 20/20 [13:46:20] 900/1000
    replicate 20/20 [13:46:22] 1000/1000

    end: 10-02-2026 13:46:22
--- done (CPU time: 00:06:58s)
