
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:31
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:31] 1/1000                
    replicate 1/20 [14:09:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:31] 2/1000
    replicate 1/20 [14:09:32] 3/1000
    replicate 1/20 [14:09:32] 4/1000
    replicate 1/20 [14:09:32] 5/1000
    replicate 1/20 [14:09:32] 6/1000
    replicate 1/20 [14:09:32] 7/1000
    replicate 1/20 [14:09:32] 8/1000
    replicate 1/20 [14:09:32] 9/1000
    replicate 17/20 [14:15:43] 13/1000
    replicate 17/20 [14:15:43] 14/1000
    replicate 17/20 [14:15:43] 15/1000
    replicate 17/20 [14:15:44] 16/1000
    replicate 17/20 [14:15:44] 17/1000
    replicate 17/20 [14:15:44] 18/1000
    replicate 17/20 [14:15:44] 19/1000
    replicate 17/20 [14:15:44] 20/1000
    replicate 17/20 [14:15:44] 21/1000
    replicate 17/20 [14:15:44] 22/1000
    replicate 17/20 [14:15:44] 23/1000
    replicate 17/20 [14:15:44] 24/1000
    replicate 17/20 [14:15:44] 25/1000
    replicate 17/20 [14:15:44] 26/1000
    replicate 17/20 [14:15:44] 27/1000
    replicate 17/20 [14:15:44] 28/1000
    replicate 17/20 [14:15:44] 29/1000
    replicate 17/20 [14:15:44] 30/1000
    replicate 17/20 [14:15:44] 31/1000
    replicate 17/20 [14:15:44] 32/1000
    replicate 17/20 [14:15:44] 33/1000
    replicate 17/20 [14:15:44] 34/1000
    replicate 17/20 [14:15:44] 35/1000
    replicate 17/20 [14:15:44] 36/1000
    replicate 17/20 [14:15:44] 37/1000
    replicate 17/20 [14:15:44] 38/1000
    replicate 17/20 [14:15:44] 39/1000
    replicate 17/20 [14:15:44] 40/1000
    replicate 17/20 [14:15:44] 41/1000
    replicate 17/20 [14:15:44] 42/1000
    replicate 17/20 [14:15:44] 43/1000
    replicate 17/20 [14:15:44] 44/1000
    replicate 17/20 [14:15:44] 45/1000
    replicate 17/20 [14:15:44] 46/1000
    replicate 17/20 [14:15:44] 47/1000
    replicate 17/20 [14:15:44] 48/1000
    replicate 17/20 [14:15:44] 49/1000
    replicate 17/20 [14:15:44] 50/1000
    replicate 17/20 [14:15:44] 51/1000
    replicate 17/20 [14:15:44] 52/1000
    replicate 17/20 [14:15:44] 53/1000
    replicate 17/20 [14:15:44] 54/1000
    replicate 17/20 [14:15:44] 55/1000
    replicate 17/20 [14:15:44] 56/1000
    replicate 17/20 [14:15:44] 57/1000
    replicate 17/20 [14:15:45] 58/1000
    replicate 17/20 [14:15:45] 59/1000
    replicate 17/20 [14:15:45] 60/1000
    replicate 17/20 [14:15:45] 61/1000
    replicate 17/20 [14:15:45] 62/1000
    replicate 17/20 [14:15:45] 63/1000
    replicate 17/20 [14:15:45] 64/1000
    replicate 17/20 [14:15:45] 65/1000
    replicate 17/20 [14:15:45] 66/1000
    replicate 17/20 [14:15:45] 67/1000
    replicate 17/20 [14:15:45] 68/1000
    replicate 17/20 [14:15:45] 69/1000
    replicate 17/20 [14:15:45] 70/1000
    replicate 17/20 [14:15:45] 71/1000
    replicate 17/20 [14:15:45] 72/1000
    replicate 17/20 [14:15:45] 73/1000
    replicate 17/20 [14:15:45] 74/1000
    replicate 17/20 [14:15:45] 75/1000
    replicate 17/20 [14:15:45] 76/1000
    replicate 17/20 [14:15:45] 77/1000
    replicate 17/20 [14:15:45] 78/1000
    replicate 17/20 [14:15:45] 79/1000
    replicate 17/20 [14:15:45] 80/1000
    replicate 17/20 [14:15:45] 81/1000
    replicate 17/20 [14:15:45] 82/1000
    replicate 17/20 [14:15:45] 83/1000
    replicate 17/20 [14:15:45] 84/1000
    replicate 17/20 [14:15:45] 85/1000
    replicate 17/20 [14:15:45] 86/1000
    replicate 17/20 [14:15:45] 87/1000
    replicate 17/20 [14:15:45] 88/1000
    replicate 17/20 [14:15:45] 89/1000
    replicate 17/20 [14:15:45] 90/1000
    replicate 17/20 [14:15:45] 91/1000
    replicate 17/20 [14:15:45] 92/1000
    replicate 17/20 [14:15:45] 93/1000
    replicate 17/20 [14:15:45] 94/1000
    replicate 17/20 [14:15:45] 95/1000
    replicate 17/20 [14:15:45] 96/1000
    replicate 17/20 [14:15:45] 97/1000
    replicate 17/20 [14:15:45] 98/1000
    replicate 17/20 [14:15:45] 99/1000
    replicate 17/20 [14:15:45] 100/1000
    replicate 17/20 [14:15:48] 200/1000
    replicate 17/20 [14:15:50] 300/1000
    replicate 17/20 [14:15:52] 400/1000
    replicate 17/20 [14:15:55] 500/1000
    replicate 17/20 [14:15:57] 600/1000
    replicate 17/20 [14:15:59] 700/1000
    replicate 17/20 [14:16:02] 800/1000
    replicate 17/20 [14:16:04] 900/1000
    replicate 17/20 [14:16:07] 1000/1000
    replicate 18/20 [14:16:07] 1/1000                
    replicate 18/20 [14:16:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:07] 2/1000
    replicate 18/20 [14:16:07] 3/1000
    replicate 18/20 [14:16:07] 4/1000
    replicate 18/20 [14:16:07] 5/1000
    replicate 18/20 [14:16:07] 6/1000
    replicate 18/20 [14:16:07] 7/1000
    replicate 18/20 [14:16:07] 8/1000
    replicate 18/20 [14:16:07] 9/1000
    replicate 18/20 [14:16:07] 10/1000
    replicate 18/20 [14:16:07] 11/1000
    replicate 18/20 [14:16:07] 12/1000
    replicate 18/20 [14:16:07] 13/1000
    replicate 18/20 [14:16:07] 14/1000
    replicate 18/20 [14:16:07] 15/1000
    replicate 18/20 [14:16:07] 16/1000
    replicate 18/20 [14:16:07] 17/1000
    replicate 18/20 [14:16:07] 18/1000
    replicate 18/20 [14:16:07] 19/1000
    replicate 18/20 [14:16:07] 20/1000
    replicate 18/20 [14:16:07] 21/1000
    replicate 18/20 [14:16:07] 22/1000
    replicate 18/20 [14:16:07] 23/1000
    replicate 18/20 [14:16:07] 24/1000
    replicate 18/20 [14:16:07] 25/1000
    replicate 18/20 [14:16:07] 26/1000
    replicate 18/20 [14:16:07] 27/1000
    replicate 18/20 [14:16:07] 28/1000
    replicate 18/20 [14:16:07] 29/1000
    replicate 18/20 [14:16:07] 30/1000
    replicate 18/20 [14:16:07] 31/1000
    replicate 18/20 [14:16:07] 32/1000
    replicate 18/20 [14:16:07] 33/1000
    replicate 18/20 [14:16:07] 34/1000
    replicate 18/20 [14:16:07] 35/1000
    replicate 18/20 [14:16:07] 36/1000
    replicate 18/20 [14:16:07] 37/1000
    replicate 18/20 [14:16:07] 38/1000
    replicate 18/20 [14:16:07] 39/1000
    replicate 18/20 [14:16:07] 40/1000
    replicate 18/20 [14:16:07] 41/1000
    replicate 18/20 [14:16:07] 42/1000
    replicate 18/20 [14:16:07] 43/1000
    replicate 18/20 [14:16:07] 44/1000
    replicate 18/20 [14:16:07] 45/1000
    replicate 18/20 [14:16:08] 46/1000
    replicate 18/20 [14:16:08] 47/1000
    replicate 18/20 [14:16:08] 48/1000
    replicate 18/20 [14:16:08] 49/1000
    replicate 18/20 [14:16:08] 50/1000
    replicate 18/20 [14:16:08] 51/1000
    replicate 18/20 [14:16:08] 52/1000
    replicate 18/20 [14:16:08] 53/1000
    replicate 18/20 [14:16:08] 54/1000
    replicate 18/20 [14:16:08] 55/1000
    replicate 18/20 [14:16:08] 56/1000
    replicate 18/20 [14:16:08] 57/1000
    replicate 18/20 [14:16:08] 58/1000
    replicate 18/20 [14:16:08] 59/1000
    replicate 18/20 [14:16:08] 60/1000
    replicate 18/20 [14:16:08] 61/1000
    replicate 18/20 [14:16:08] 62/1000
    replicate 18/20 [14:16:08] 63/1000
    replicate 18/20 [14:16:08] 64/1000
    replicate 18/20 [14:16:08] 65/1000
    replicate 18/20 [14:16:08] 66/1000
    replicate 18/20 [14:16:08] 67/1000
    replicate 18/20 [14:16:08] 68/1000
    replicate 18/20 [14:16:08] 69/1000
    replicate 18/20 [14:16:08] 70/1000
    replicate 18/20 [14:16:08] 71/1000
    replicate 18/20 [14:16:08] 72/1000
    replicate 18/20 [14:16:08] 73/1000
    replicate 18/20 [14:16:08] 74/1000
    replicate 18/20 [14:16:08] 75/1000
    replicate 18/20 [14:16:09] 76/1000
    replicate 18/20 [14:16:09] 77/1000
    replicate 18/20 [14:16:09] 78/1000
    replicate 18/20 [14:16:09] 79/1000
    replicate 18/20 [14:16:09] 80/1000
    replicate 18/20 [14:16:09] 81/1000
    replicate 18/20 [14:16:09] 82/1000
    replicate 18/20 [14:16:09] 83/1000
    replicate 18/20 [14:16:09] 84/1000
    replicate 18/20 [14:16:09] 85/1000
    replicate 18/20 [14:16:09] 86/1000
    replicate 18/20 [14:16:09] 87/1000
    replicate 18/20 [14:16:09] 88/1000
    replicate 18/20 [14:16:09] 89/1000
    replicate 18/20 [14:16:09] 90/1000
    replicate 18/20 [14:16:09] 91/1000
    replicate 18/20 [14:16:09] 92/1000
    replicate 18/20 [14:16:09] 93/1000
    replicate 18/20 [14:16:09] 94/1000
    replicate 18/20 [14:16:09] 95/1000
    replicate 18/20 [14:16:09] 96/1000
    replicate 18/20 [14:16:09] 97/1000
    replicate 18/20 [14:16:09] 98/1000
    replicate 18/20 [14:16:09] 99/1000
    replicate 18/20 [14:16:09] 100/1000
    replicate 18/20 [14:16:11] 200/1000
    replicate 18/20 [14:16:14] 300/1000
    replicate 18/20 [14:16:16] 400/1000
    replicate 18/20 [14:16:19] 500/1000
    replicate 18/20 [14:16:21] 600/1000
    replicate 18/20 [14:16:23] 700/1000
    replicate 18/20 [14:16:26] 800/1000
    replicate 18/20 [14:16:28] 900/1000
    replicate 18/20 [14:16:30] 1000/1000
    replicate 19/20 [14:16:31] 1/1000                
    replicate 19/20 [14:16:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:31] 2/1000
    replicate 19/20 [14:16:31] 3/1000
    replicate 19/20 [14:16:31] 4/1000
    replicate 19/20 [14:16:31] 5/1000
    replicate 19/20 [14:16:31] 6/1000
    replicate 19/20 [14:16:31] 7/1000
    replicate 19/20 [14:16:31] 8/1000
    replicate 19/20 [14:16:31] 9/1000
    replicate 19/20 [14:16:31] 10/1000
    replicate 19/20 [14:16:31] 11/1000
    replicate 19/20 [14:16:31] 12/1000
    replicate 19/20 [14:16:31] 13/1000
    replicate 19/20 [14:16:31] 14/1000
    replicate 19/20 [14:16:31] 15/1000
    replicate 19/20 [14:16:31] 16/1000
    replicate 19/20 [14:16:31] 17/1000
    replicate 19/20 [14:16:31] 18/1000
    replicate 19/20 [14:16:31] 19/1000
    replicate 19/20 [14:16:31] 20/1000
    replicate 19/20 [14:16:31] 21/1000
    replicate 19/20 [14:16:31] 22/1000
    replicate 19/20 [14:16:31] 23/1000
    replicate 19/20 [14:16:31] 24/1000
    replicate 19/20 [14:16:31] 25/1000
    replicate 19/20 [14:16:31] 26/1000
    replicate 19/20 [14:16:31] 27/1000
    replicate 19/20 [14:16:31] 28/1000
    replicate 19/20 [14:16:31] 29/1000
    replicate 19/20 [14:16:31] 30/1000
    replicate 19/20 [14:16:31] 31/1000
    replicate 19/20 [14:16:31] 32/1000
    replicate 19/20 [14:16:31] 33/1000
    replicate 19/20 [14:16:31] 34/1000
    replicate 19/20 [14:16:31] 35/1000
    replicate 19/20 [14:16:31] 36/1000
    replicate 19/20 [14:16:31] 37/1000
    replicate 19/20 [14:16:31] 38/1000
    replicate 19/20 [14:16:31] 39/1000
    replicate 19/20 [14:16:31] 40/1000
    replicate 19/20 [14:16:31] 41/1000
    replicate 19/20 [14:16:31] 42/1000
    replicate 19/20 [14:16:31] 43/1000
    replicate 19/20 [14:16:31] 44/1000
    replicate 19/20 [14:16:31] 45/1000
    replicate 19/20 [14:16:31] 46/1000
    replicate 19/20 [14:16:31] 47/1000
    replicate 19/20 [14:16:31] 48/1000
    replicate 19/20 [14:16:31] 49/1000
    replicate 19/20 [14:16:32] 50/1000
    replicate 19/20 [14:16:32] 51/1000
    replicate 19/20 [14:16:32] 52/1000
    replicate 19/20 [14:16:32] 53/1000
    replicate 19/20 [14:16:32] 54/1000
    replicate 19/20 [14:16:32] 55/1000
    replicate 19/20 [14:16:32] 56/1000
    replicate 19/20 [14:16:32] 57/1000
    replicate 19/20 [14:16:32] 58/1000
    replicate 19/20 [14:16:32] 59/1000
    replicate 19/20 [14:16:32] 60/1000
    replicate 19/20 [14:16:32] 61/1000
    replicate 19/20 [14:16:32] 62/1000
    replicate 19/20 [14:16:32] 63/1000
    replicate 19/20 [14:16:32] 64/1000
    replicate 19/20 [14:16:32] 65/1000
    replicate 19/20 [14:16:32] 66/1000
    replicate 19/20 [14:16:32] 67/1000
    replicate 19/20 [14:16:32] 68/1000
    replicate 19/20 [14:16:32] 69/1000
    replicate 19/20 [14:16:32] 70/1000
    replicate 19/20 [14:16:32] 71/1000
    replicate 19/20 [14:16:32] 72/1000
    replicate 19/20 [14:16:32] 73/1000
    replicate 19/20 [14:16:32] 74/1000
    replicate 19/20 [14:16:32] 75/1000
    replicate 19/20 [14:16:32] 76/1000
    replicate 19/20 [14:16:32] 77/1000
    replicate 19/20 [14:16:32] 78/1000
    replicate 19/20 [14:16:32] 79/1000
    replicate 19/20 [14:16:32] 80/1000
    replicate 19/20 [14:16:32] 81/1000
    replicate 19/20 [14:16:33] 82/1000
    replicate 19/20 [14:16:33] 83/1000
    replicate 19/20 [14:16:33] 84/1000
    replicate 19/20 [14:16:33] 85/1000
    replicate 19/20 [14:16:33] 86/1000
    replicate 19/20 [14:16:33] 87/1000
    replicate 19/20 [14:16:33] 88/1000
    replicate 19/20 [14:16:33] 89/1000
    replicate 19/20 [14:16:33] 90/1000
    replicate 19/20 [14:16:33] 91/1000
    replicate 19/20 [14:16:33] 92/1000
    replicate 19/20 [14:16:33] 93/1000
    replicate 19/20 [14:16:33] 94/1000
    replicate 19/20 [14:16:33] 95/1000
    replicate 19/20 [14:16:33] 96/1000
    replicate 19/20 [14:16:33] 97/1000
    replicate 19/20 [14:16:33] 98/1000
    replicate 19/20 [14:16:33] 99/1000
    replicate 19/20 [14:16:33] 100/1000
    replicate 19/20 [14:16:35] 200/1000
    replicate 19/20 [14:16:38] 300/1000
    replicate 19/20 [14:16:40] 400/1000
    replicate 19/20 [14:16:42] 500/1000
    replicate 19/20 [14:16:45] 600/1000
    replicate 19/20 [14:16:47] 700/1000
    replicate 19/20 [14:16:49] 800/1000
    replicate 19/20 [14:16:52] 900/1000
    replicate 19/20 [14:16:54] 1000/1000
    replicate 20/20 [14:16:54] 1/1000                
    replicate 20/20 [14:16:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:16:54] 2/1000
    replicate 20/20 [14:16:54] 3/1000
    replicate 20/20 [14:16:54] 4/1000
    replicate 20/20 [14:16:54] 5/1000
    replicate 20/20 [14:16:54] 6/1000
    replicate 20/20 [14:16:54] 7/1000
    replicate 20/20 [14:16:54] 8/1000
    replicate 20/20 [14:16:54] 9/1000
    replicate 20/20 [14:16:54] 10/1000
    replicate 20/20 [14:16:54] 11/1000
    replicate 20/20 [14:16:54] 12/1000
    replicate 20/20 [14:16:54] 13/1000
    replicate 20/20 [14:16:54] 14/1000
    replicate 20/20 [14:16:54] 15/1000
    replicate 20/20 [14:16:54] 16/1000
    replicate 20/20 [14:16:54] 17/1000
    replicate 20/20 [14:16:54] 18/1000
    replicate 20/20 [14:16:54] 19/1000
    replicate 20/20 [14:16:54] 20/1000
    replicate 20/20 [14:16:54] 21/1000
    replicate 20/20 [14:16:54] 22/1000
    replicate 20/20 [14:16:54] 23/1000
    replicate 20/20 [14:16:54] 24/1000
    replicate 20/20 [14:16:54] 25/1000
    replicate 20/20 [14:16:54] 26/1000
    replicate 20/20 [14:16:54] 27/1000
    replicate 20/20 [14:16:54] 28/1000
    replicate 20/20 [14:16:54] 29/1000
    replicate 20/20 [14:16:54] 30/1000
    replicate 20/20 [14:16:54] 31/1000
    replicate 20/20 [14:16:54] 32/1000
    replicate 20/20 [14:16:54] 33/1000
    replicate 20/20 [14:16:54] 34/1000
    replicate 20/20 [14:16:54] 35/1000
    replicate 20/20 [14:16:54] 36/1000
    replicate 20/20 [14:16:54] 37/1000
    replicate 20/20 [14:16:54] 38/1000
    replicate 20/20 [14:16:54] 39/1000
    replicate 20/20 [14:16:54] 40/1000
    replicate 20/20 [14:16:55] 41/1000
    replicate 20/20 [14:16:55] 42/1000
    replicate 20/20 [14:16:55] 43/1000
    replicate 20/20 [14:16:55] 44/1000
    replicate 20/20 [14:16:55] 45/1000
    replicate 20/20 [14:16:55] 46/1000
    replicate 20/20 [14:16:55] 47/1000
    replicate 20/20 [14:16:55] 48/1000
    replicate 20/20 [14:16:55] 49/1000
    replicate 20/20 [14:16:55] 50/1000
    replicate 20/20 [14:16:55] 51/1000
    replicate 20/20 [14:16:55] 52/1000
    replicate 20/20 [14:16:55] 53/1000
    replicate 20/20 [14:16:55] 54/1000
    replicate 20/20 [14:16:55] 55/1000
    replicate 20/20 [14:16:55] 56/1000
    replicate 20/20 [14:16:55] 57/1000
    replicate 20/20 [14:16:55] 58/1000
    replicate 20/20 [14:16:55] 59/1000
    replicate 20/20 [14:16:55] 60/1000
    replicate 20/20 [14:16:55] 61/1000
    replicate 20/20 [14:16:55] 62/1000
    replicate 20/20 [14:16:55] 63/1000
    replicate 20/20 [14:16:55] 64/1000
    replicate 20/20 [14:16:55] 65/1000
    replicate 20/20 [14:16:55] 66/1000
    replicate 20/20 [14:16:56] 67/1000
    replicate 20/20 [14:16:56] 68/1000
    replicate 20/20 [14:16:56] 69/1000
    replicate 20/20 [14:16:56] 70/1000
    replicate 20/20 [14:16:56] 71/1000
    replicate 20/20 [14:16:56] 72/1000
    replicate 20/20 [14:16:56] 73/1000
    replicate 20/20 [14:16:56] 74/1000
    replicate 20/20 [14:16:56] 75/1000
    replicate 20/20 [14:16:56] 76/1000
    replicate 20/20 [14:16:56] 77/1000
    replicate 20/20 [14:16:56] 78/1000
    replicate 20/20 [14:16:56] 79/1000
    replicate 20/20 [14:16:56] 80/1000
    replicate 20/20 [14:16:56] 81/1000
    replicate 20/20 [14:16:56] 82/1000
    replicate 20/20 [14:16:56] 83/1000
    replicate 20/20 [14:16:56] 84/1000
    replicate 20/20 [14:16:56] 85/1000
    replicate 20/20 [14:16:56] 86/1000
    replicate 20/20 [14:16:56] 87/1000
    replicate 20/20 [14:16:56] 88/1000
    replicate 20/20 [14:16:56] 89/1000
    replicate 20/20 [14:16:56] 90/1000
    replicate 20/20 [14:16:56] 91/1000
    replicate 20/20 [14:16:56] 92/1000
    replicate 20/20 [14:16:56] 93/1000
    replicate 20/20 [14:16:56] 94/1000
    replicate 20/20 [14:16:56] 95/1000
    replicate 20/20 [14:16:56] 96/1000
    replicate 20/20 [14:16:56] 97/1000
    replicate 20/20 [14:16:56] 98/1000
    replicate 20/20 [14:16:56] 99/1000
    replicate 20/20 [14:16:56] 100/1000
    replicate 20/20 [14:16:59] 200/1000
    replicate 20/20 [14:17:01] 300/1000
    replicate 20/20 [14:17:03] 400/1000
    replicate 20/20 [14:17:06] 500/1000
    replicate 20/20 [14:17:08] 600/1000
    replicate 20/20 [14:17:10] 700/1000
    replicate 20/20 [14:17:13] 800/1000
    replicate 20/20 [14:17:15] 900/1000
    replicate 20/20 [14:17:17] 1000/1000

    end: 10-02-2026 14:17:17
--- done (CPU time: 00:07:03s)
