
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:55:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:16] 1/1000                
    replicate 1/20 [14:55:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:16] 2/1000
    replicate 1/20 [14:55:16] 3/1000
    replicate 1/20 [14:55:16] 4/1000
    replicate 1/20 [14:55:16] 5/1000
    replicate 1/20 [14:55:16] 6/1000
    replicate 1/20 [14:55:16] 7/1000
    replicate 1/20 [14:55:16] 8/1000
    replicate 1/20 [14:55:16] 9/1000
    replicate 17/20 [14:58:40] 7/1000
    replicate 17/20 [14:58:40] 8/1000
    replicate 17/20 [14:58:40] 9/1000
    replicate 17/20 [14:58:40] 10/1000
    replicate 17/20 [14:58:40] 11/1000
    replicate 17/20 [14:58:40] 12/1000
    replicate 17/20 [14:58:40] 13/1000
    replicate 17/20 [14:58:40] 14/1000
    replicate 17/20 [14:58:40] 15/1000
    replicate 17/20 [14:58:40] 16/1000
    replicate 17/20 [14:58:40] 17/1000
    replicate 17/20 [14:58:40] 18/1000
    replicate 17/20 [14:58:40] 19/1000
    replicate 17/20 [14:58:40] 20/1000
    replicate 17/20 [14:58:40] 21/1000
    replicate 17/20 [14:58:40] 22/1000
    replicate 17/20 [14:58:40] 23/1000
    replicate 17/20 [14:58:40] 24/1000
    replicate 17/20 [14:58:40] 25/1000
    replicate 17/20 [14:58:40] 26/1000
    replicate 17/20 [14:58:40] 27/1000
    replicate 17/20 [14:58:40] 28/1000
    replicate 17/20 [14:58:40] 29/1000
    replicate 17/20 [14:58:40] 30/1000
    replicate 17/20 [14:58:40] 31/1000
    replicate 17/20 [14:58:40] 32/1000
    replicate 17/20 [14:58:40] 33/1000
    replicate 17/20 [14:58:40] 34/1000
    replicate 17/20 [14:58:40] 35/1000
    replicate 17/20 [14:58:40] 36/1000
    replicate 17/20 [14:58:40] 37/1000
    replicate 17/20 [14:58:40] 38/1000
    replicate 17/20 [14:58:40] 39/1000
    replicate 17/20 [14:58:40] 40/1000
    replicate 17/20 [14:58:40] 41/1000
    replicate 17/20 [14:58:40] 42/1000
    replicate 17/20 [14:58:40] 43/1000
    replicate 17/20 [14:58:40] 44/1000
    replicate 17/20 [14:58:40] 45/1000
    replicate 17/20 [14:58:40] 46/1000
    replicate 17/20 [14:58:40] 47/1000
    replicate 17/20 [14:58:40] 48/1000
    replicate 17/20 [14:58:40] 49/1000
    replicate 17/20 [14:58:40] 50/1000
    replicate 17/20 [14:58:40] 51/1000
    replicate 17/20 [14:58:40] 52/1000
    replicate 17/20 [14:58:40] 53/1000
    replicate 17/20 [14:58:40] 54/1000
    replicate 17/20 [14:58:40] 55/1000
    replicate 17/20 [14:58:40] 56/1000
    replicate 17/20 [14:58:40] 57/1000
    replicate 17/20 [14:58:40] 58/1000
    replicate 17/20 [14:58:40] 59/1000
    replicate 17/20 [14:58:40] 60/1000
    replicate 17/20 [14:58:40] 61/1000
    replicate 17/20 [14:58:40] 62/1000
    replicate 17/20 [14:58:40] 63/1000
    replicate 17/20 [14:58:40] 64/1000
    replicate 17/20 [14:58:40] 65/1000
    replicate 17/20 [14:58:40] 66/1000
    replicate 17/20 [14:58:40] 67/1000
    replicate 17/20 [14:58:40] 68/1000
    replicate 17/20 [14:58:40] 69/1000
    replicate 17/20 [14:58:40] 70/1000
    replicate 17/20 [14:58:41] 71/1000
    replicate 17/20 [14:58:41] 72/1000
    replicate 17/20 [14:58:41] 73/1000
    replicate 17/20 [14:58:41] 74/1000
    replicate 17/20 [14:58:41] 75/1000
    replicate 17/20 [14:58:41] 76/1000
    replicate 17/20 [14:58:41] 77/1000
    replicate 17/20 [14:58:41] 78/1000
    replicate 17/20 [14:58:41] 79/1000
    replicate 17/20 [14:58:41] 80/1000
    replicate 17/20 [14:58:41] 81/1000
    replicate 17/20 [14:58:41] 82/1000
    replicate 17/20 [14:58:41] 83/1000
    replicate 17/20 [14:58:41] 84/1000
    replicate 17/20 [14:58:41] 85/1000
    replicate 17/20 [14:58:41] 86/1000
    replicate 17/20 [14:58:41] 87/1000
    replicate 17/20 [14:58:41] 88/1000
    replicate 17/20 [14:58:41] 89/1000
    replicate 17/20 [14:58:41] 90/1000
    replicate 17/20 [14:58:41] 91/1000
    replicate 17/20 [14:58:41] 92/1000
    replicate 17/20 [14:58:41] 93/1000
    replicate 17/20 [14:58:41] 94/1000
    replicate 17/20 [14:58:41] 95/1000
    replicate 17/20 [14:58:41] 96/1000
    replicate 17/20 [14:58:41] 97/1000
    replicate 17/20 [14:58:41] 98/1000
    replicate 17/20 [14:58:41] 99/1000
    replicate 17/20 [14:58:41] 100/1000
    replicate 17/20 [14:58:42] 200/1000
    replicate 17/20 [14:58:43] 300/1000
    replicate 17/20 [14:58:44] 400/1000
    replicate 17/20 [14:58:45] 500/1000
    replicate 17/20 [14:58:46] 600/1000
    replicate 17/20 [14:58:48] 700/1000
    replicate 17/20 [14:58:49] 800/1000
    replicate 17/20 [14:58:50] 900/1000
    replicate 17/20 [14:58:51] 1000/1000
    replicate 18/20 [14:58:51] 1/1000                
    replicate 18/20 [14:58:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:58:51] 2/1000
    replicate 18/20 [14:58:51] 3/1000
    replicate 18/20 [14:58:51] 4/1000
    replicate 18/20 [14:58:51] 5/1000
    replicate 18/20 [14:58:51] 6/1000
    replicate 18/20 [14:58:51] 7/1000
    replicate 18/20 [14:58:51] 8/1000
    replicate 18/20 [14:58:51] 9/1000
    replicate 18/20 [14:58:51] 10/1000
    replicate 18/20 [14:58:51] 11/1000
    replicate 18/20 [14:58:51] 12/1000
    replicate 18/20 [14:58:51] 13/1000
    replicate 18/20 [14:58:51] 14/1000
    replicate 18/20 [14:58:51] 15/1000
    replicate 18/20 [14:58:51] 16/1000
    replicate 18/20 [14:58:51] 17/1000
    replicate 18/20 [14:58:51] 18/1000
    replicate 18/20 [14:58:51] 19/1000
    replicate 18/20 [14:58:51] 20/1000
    replicate 18/20 [14:58:51] 21/1000
    replicate 18/20 [14:58:51] 22/1000
    replicate 18/20 [14:58:51] 23/1000
    replicate 18/20 [14:58:51] 24/1000
    replicate 18/20 [14:58:51] 25/1000
    replicate 18/20 [14:58:51] 26/1000
    replicate 18/20 [14:58:51] 27/1000
    replicate 18/20 [14:58:51] 28/1000
    replicate 18/20 [14:58:51] 29/1000
    replicate 18/20 [14:58:51] 30/1000
    replicate 18/20 [14:58:51] 31/1000
    replicate 18/20 [14:58:51] 32/1000
    replicate 18/20 [14:58:51] 33/1000
    replicate 18/20 [14:58:51] 34/1000
    replicate 18/20 [14:58:51] 35/1000
    replicate 18/20 [14:58:51] 36/1000
    replicate 18/20 [14:58:51] 37/1000
    replicate 18/20 [14:58:51] 38/1000
    replicate 18/20 [14:58:51] 39/1000
    replicate 18/20 [14:58:51] 40/1000
    replicate 18/20 [14:58:51] 41/1000
    replicate 18/20 [14:58:51] 42/1000
    replicate 18/20 [14:58:51] 43/1000
    replicate 18/20 [14:58:51] 44/1000
    replicate 18/20 [14:58:51] 45/1000
    replicate 18/20 [14:58:51] 46/1000
    replicate 18/20 [14:58:51] 47/1000
    replicate 18/20 [14:58:51] 48/1000
    replicate 18/20 [14:58:51] 49/1000
    replicate 18/20 [14:58:51] 50/1000
    replicate 18/20 [14:58:51] 51/1000
    replicate 18/20 [14:58:52] 52/1000
    replicate 18/20 [14:58:52] 53/1000
    replicate 18/20 [14:58:52] 54/1000
    replicate 18/20 [14:58:52] 55/1000
    replicate 18/20 [14:58:52] 56/1000
    replicate 18/20 [14:58:52] 57/1000
    replicate 18/20 [14:58:52] 58/1000
    replicate 18/20 [14:58:52] 59/1000
    replicate 18/20 [14:58:52] 60/1000
    replicate 18/20 [14:58:52] 61/1000
    replicate 18/20 [14:58:52] 62/1000
    replicate 18/20 [14:58:52] 63/1000
    replicate 18/20 [14:58:52] 64/1000
    replicate 18/20 [14:58:52] 65/1000
    replicate 18/20 [14:58:52] 66/1000
    replicate 18/20 [14:58:52] 67/1000
    replicate 18/20 [14:58:52] 68/1000
    replicate 18/20 [14:58:52] 69/1000
    replicate 18/20 [14:58:52] 70/1000
    replicate 18/20 [14:58:52] 71/1000
    replicate 18/20 [14:58:52] 72/1000
    replicate 18/20 [14:58:52] 73/1000
    replicate 18/20 [14:58:52] 74/1000
    replicate 18/20 [14:58:52] 75/1000
    replicate 18/20 [14:58:52] 76/1000
    replicate 18/20 [14:58:52] 77/1000
    replicate 18/20 [14:58:52] 78/1000
    replicate 18/20 [14:58:52] 79/1000
    replicate 18/20 [14:58:52] 80/1000
    replicate 18/20 [14:58:52] 81/1000
    replicate 18/20 [14:58:52] 82/1000
    replicate 18/20 [14:58:52] 83/1000
    replicate 18/20 [14:58:52] 84/1000
    replicate 18/20 [14:58:52] 85/1000
    replicate 18/20 [14:58:52] 86/1000
    replicate 18/20 [14:58:52] 87/1000
    replicate 18/20 [14:58:52] 88/1000
    replicate 18/20 [14:58:52] 89/1000
    replicate 18/20 [14:58:52] 90/1000
    replicate 18/20 [14:58:52] 91/1000
    replicate 18/20 [14:58:52] 92/1000
    replicate 18/20 [14:58:52] 93/1000
    replicate 18/20 [14:58:52] 94/1000
    replicate 18/20 [14:58:52] 95/1000
    replicate 18/20 [14:58:52] 96/1000
    replicate 18/20 [14:58:52] 97/1000
    replicate 18/20 [14:58:52] 98/1000
    replicate 18/20 [14:58:52] 99/1000
    replicate 18/20 [14:58:52] 100/1000
    replicate 18/20 [14:58:53] 200/1000
    replicate 18/20 [14:58:54] 300/1000
    replicate 18/20 [14:58:55] 400/1000
    replicate 18/20 [14:58:57] 500/1000
    replicate 18/20 [14:58:58] 600/1000
    replicate 18/20 [14:58:59] 700/1000
    replicate 18/20 [14:59:00] 800/1000
    replicate 18/20 [14:59:01] 900/1000
    replicate 18/20 [14:59:02] 1000/1000
    replicate 19/20 [14:59:02] 1/1000                
    replicate 19/20 [14:59:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:59:02] 2/1000
    replicate 19/20 [14:59:02] 3/1000
    replicate 19/20 [14:59:02] 4/1000
    replicate 19/20 [14:59:02] 5/1000
    replicate 19/20 [14:59:02] 6/1000
    replicate 19/20 [14:59:02] 7/1000
    replicate 19/20 [14:59:02] 8/1000
    replicate 19/20 [14:59:02] 9/1000
    replicate 19/20 [14:59:02] 10/1000
    replicate 19/20 [14:59:02] 11/1000
    replicate 19/20 [14:59:02] 12/1000
    replicate 19/20 [14:59:02] 13/1000
    replicate 19/20 [14:59:02] 14/1000
    replicate 19/20 [14:59:02] 15/1000
    replicate 19/20 [14:59:02] 16/1000
    replicate 19/20 [14:59:02] 17/1000
    replicate 19/20 [14:59:02] 18/1000
    replicate 19/20 [14:59:02] 19/1000
    replicate 19/20 [14:59:02] 20/1000
    replicate 19/20 [14:59:02] 21/1000
    replicate 19/20 [14:59:02] 22/1000
    replicate 19/20 [14:59:02] 23/1000
    replicate 19/20 [14:59:02] 24/1000
    replicate 19/20 [14:59:02] 25/1000
    replicate 19/20 [14:59:02] 26/1000
    replicate 19/20 [14:59:02] 27/1000
    replicate 19/20 [14:59:02] 28/1000
    replicate 19/20 [14:59:02] 29/1000
    replicate 19/20 [14:59:02] 30/1000
    replicate 19/20 [14:59:02] 31/1000
    replicate 19/20 [14:59:02] 32/1000
    replicate 19/20 [14:59:03] 33/1000
    replicate 19/20 [14:59:03] 34/1000
    replicate 19/20 [14:59:03] 35/1000
    replicate 19/20 [14:59:03] 36/1000
    replicate 19/20 [14:59:03] 37/1000
    replicate 19/20 [14:59:03] 38/1000
    replicate 19/20 [14:59:03] 39/1000
    replicate 19/20 [14:59:03] 40/1000
    replicate 19/20 [14:59:03] 41/1000
    replicate 19/20 [14:59:03] 42/1000
    replicate 19/20 [14:59:03] 43/1000
    replicate 19/20 [14:59:03] 44/1000
    replicate 19/20 [14:59:03] 45/1000
    replicate 19/20 [14:59:03] 46/1000
    replicate 19/20 [14:59:03] 47/1000
    replicate 19/20 [14:59:03] 48/1000
    replicate 19/20 [14:59:03] 49/1000
    replicate 19/20 [14:59:03] 50/1000
    replicate 19/20 [14:59:03] 51/1000
    replicate 19/20 [14:59:03] 52/1000
    replicate 19/20 [14:59:03] 53/1000
    replicate 19/20 [14:59:03] 54/1000
    replicate 19/20 [14:59:03] 55/1000
    replicate 19/20 [14:59:03] 56/1000
    replicate 19/20 [14:59:03] 57/1000
    replicate 19/20 [14:59:03] 58/1000
    replicate 19/20 [14:59:03] 59/1000
    replicate 19/20 [14:59:03] 60/1000
    replicate 19/20 [14:59:03] 61/1000
    replicate 19/20 [14:59:03] 62/1000
    replicate 19/20 [14:59:03] 63/1000
    replicate 19/20 [14:59:03] 64/1000
    replicate 19/20 [14:59:03] 65/1000
    replicate 19/20 [14:59:03] 66/1000
    replicate 19/20 [14:59:03] 67/1000
    replicate 19/20 [14:59:03] 68/1000
    replicate 19/20 [14:59:03] 69/1000
    replicate 19/20 [14:59:03] 70/1000
    replicate 19/20 [14:59:03] 71/1000
    replicate 19/20 [14:59:03] 72/1000
    replicate 19/20 [14:59:03] 73/1000
    replicate 19/20 [14:59:03] 74/1000
    replicate 19/20 [14:59:03] 75/1000
    replicate 19/20 [14:59:03] 76/1000
    replicate 19/20 [14:59:03] 77/1000
    replicate 19/20 [14:59:03] 78/1000
    replicate 19/20 [14:59:03] 79/1000
    replicate 19/20 [14:59:03] 80/1000
    replicate 19/20 [14:59:03] 81/1000
    replicate 19/20 [14:59:03] 82/1000
    replicate 19/20 [14:59:03] 83/1000
    replicate 19/20 [14:59:03] 84/1000
    replicate 19/20 [14:59:03] 85/1000
    replicate 19/20 [14:59:03] 86/1000
    replicate 19/20 [14:59:03] 87/1000
    replicate 19/20 [14:59:03] 88/1000
    replicate 19/20 [14:59:03] 89/1000
    replicate 19/20 [14:59:03] 90/1000
    replicate 19/20 [14:59:03] 91/1000
    replicate 19/20 [14:59:03] 92/1000
    replicate 19/20 [14:59:03] 93/1000
    replicate 19/20 [14:59:03] 94/1000
    replicate 19/20 [14:59:03] 95/1000
    replicate 19/20 [14:59:03] 96/1000
    replicate 19/20 [14:59:03] 97/1000
    replicate 19/20 [14:59:03] 98/1000
    replicate 19/20 [14:59:03] 99/1000
    replicate 19/20 [14:59:03] 100/1000
    replicate 19/20 [14:59:05] 200/1000
    replicate 19/20 [14:59:06] 300/1000
    replicate 19/20 [14:59:07] 400/1000
    replicate 19/20 [14:59:08] 500/1000
    replicate 19/20 [14:59:09] 600/1000
    replicate 19/20 [14:59:10] 700/1000
    replicate 19/20 [14:59:11] 800/1000
    replicate 19/20 [14:59:12] 900/1000
    replicate 19/20 [14:59:13] 1000/1000
    replicate 20/20 [14:59:13] 1/1000                
    replicate 20/20 [14:59:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:59:13] 2/1000
    replicate 20/20 [14:59:13] 3/1000
    replicate 20/20 [14:59:13] 4/1000
    replicate 20/20 [14:59:13] 5/1000
    replicate 20/20 [14:59:13] 6/1000
    replicate 20/20 [14:59:13] 7/1000
    replicate 20/20 [14:59:13] 8/1000
    replicate 20/20 [14:59:13] 9/1000
    replicate 20/20 [14:59:13] 10/1000
    replicate 20/20 [14:59:13] 11/1000
    replicate 20/20 [14:59:13] 12/1000
    replicate 20/20 [14:59:13] 13/1000
    replicate 20/20 [14:59:13] 14/1000
    replicate 20/20 [14:59:13] 15/1000
    replicate 20/20 [14:59:13] 16/1000
    replicate 20/20 [14:59:13] 17/1000
    replicate 20/20 [14:59:13] 18/1000
    replicate 20/20 [14:59:13] 19/1000
    replicate 20/20 [14:59:13] 20/1000
    replicate 20/20 [14:59:13] 21/1000
    replicate 20/20 [14:59:13] 22/1000
    replicate 20/20 [14:59:13] 23/1000
    replicate 20/20 [14:59:13] 24/1000
    replicate 20/20 [14:59:13] 25/1000
    replicate 20/20 [14:59:13] 26/1000
    replicate 20/20 [14:59:13] 27/1000
    replicate 20/20 [14:59:13] 28/1000
    replicate 20/20 [14:59:13] 29/1000
    replicate 20/20 [14:59:13] 30/1000
    replicate 20/20 [14:59:13] 31/1000
    replicate 20/20 [14:59:13] 32/1000
    replicate 20/20 [14:59:13] 33/1000
    replicate 20/20 [14:59:13] 34/1000
    replicate 20/20 [14:59:13] 35/1000
    replicate 20/20 [14:59:13] 36/1000
    replicate 20/20 [14:59:13] 37/1000
    replicate 20/20 [14:59:13] 38/1000
    replicate 20/20 [14:59:13] 39/1000
    replicate 20/20 [14:59:13] 40/1000
    replicate 20/20 [14:59:13] 41/1000
    replicate 20/20 [14:59:13] 42/1000
    replicate 20/20 [14:59:13] 43/1000
    replicate 20/20 [14:59:13] 44/1000
    replicate 20/20 [14:59:13] 45/1000
    replicate 20/20 [14:59:13] 46/1000
    replicate 20/20 [14:59:13] 47/1000
    replicate 20/20 [14:59:13] 48/1000
    replicate 20/20 [14:59:13] 49/1000
    replicate 20/20 [14:59:13] 50/1000
    replicate 20/20 [14:59:13] 51/1000
    replicate 20/20 [14:59:13] 52/1000
    replicate 20/20 [14:59:13] 53/1000
    replicate 20/20 [14:59:13] 54/1000
    replicate 20/20 [14:59:13] 55/1000
    replicate 20/20 [14:59:14] 56/1000
    replicate 20/20 [14:59:14] 57/1000
    replicate 20/20 [14:59:14] 58/1000
    replicate 20/20 [14:59:14] 59/1000
    replicate 20/20 [14:59:14] 60/1000
    replicate 20/20 [14:59:14] 61/1000
    replicate 20/20 [14:59:14] 62/1000
    replicate 20/20 [14:59:14] 63/1000
    replicate 20/20 [14:59:14] 64/1000
    replicate 20/20 [14:59:14] 65/1000
    replicate 20/20 [14:59:14] 66/1000
    replicate 20/20 [14:59:14] 67/1000
    replicate 20/20 [14:59:14] 68/1000
    replicate 20/20 [14:59:14] 69/1000
    replicate 20/20 [14:59:14] 70/1000
    replicate 20/20 [14:59:14] 71/1000
    replicate 20/20 [14:59:14] 72/1000
    replicate 20/20 [14:59:14] 73/1000
    replicate 20/20 [14:59:14] 74/1000
    replicate 20/20 [14:59:14] 75/1000
    replicate 20/20 [14:59:14] 76/1000
    replicate 20/20 [14:59:14] 77/1000
    replicate 20/20 [14:59:14] 78/1000
    replicate 20/20 [14:59:14] 79/1000
    replicate 20/20 [14:59:14] 80/1000
    replicate 20/20 [14:59:14] 81/1000
    replicate 20/20 [14:59:14] 82/1000
    replicate 20/20 [14:59:14] 83/1000
    replicate 20/20 [14:59:14] 84/1000
    replicate 20/20 [14:59:14] 85/1000
    replicate 20/20 [14:59:14] 86/1000
    replicate 20/20 [14:59:14] 87/1000
    replicate 20/20 [14:59:14] 88/1000
    replicate 20/20 [14:59:14] 89/1000
    replicate 20/20 [14:59:14] 90/1000
    replicate 20/20 [14:59:14] 91/1000
    replicate 20/20 [14:59:14] 92/1000
    replicate 20/20 [14:59:14] 93/1000
    replicate 20/20 [14:59:14] 94/1000
    replicate 20/20 [14:59:14] 95/1000
    replicate 20/20 [14:59:14] 96/1000
    replicate 20/20 [14:59:14] 97/1000
    replicate 20/20 [14:59:14] 98/1000
    replicate 20/20 [14:59:14] 99/1000
    replicate 20/20 [14:59:14] 100/1000
    replicate 20/20 [14:59:15] 200/1000
    replicate 20/20 [14:59:16] 300/1000
    replicate 20/20 [14:59:17] 400/1000
    replicate 20/20 [14:59:18] 500/1000
    replicate 20/20 [14:59:19] 600/1000
    replicate 20/20 [14:59:20] 700/1000
    replicate 20/20 [14:59:21] 800/1000
    replicate 20/20 [14:59:22] 900/1000
    replicate 20/20 [14:59:23] 1000/1000

    end: 10-02-2026 14:59:23
--- done (CPU time: 00:04:05s)
