
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:39] 1/1000                
    replicate 1/20 [13:46:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:39] 2/1000
    replicate 1/20 [13:46:39] 3/1000
    replicate 1/20 [13:46:39] 4/1000
    replicate 1/20 [13:46:39] 5/1000
    replicate 1/20 [13:46:39] 6/1000
    replicate 1/20 [13:46:39] 7/1000
    replicate 1/20 [13:46:39] 8/1000
    replicate 1/20 [13:46:39] 9/1000
    replicate 17/20 [13:52:34] 14/1000
    replicate 17/20 [13:52:34] 15/1000
    replicate 17/20 [13:52:34] 16/1000
    replicate 17/20 [13:52:34] 17/1000
    replicate 17/20 [13:52:34] 18/1000
    replicate 17/20 [13:52:34] 19/1000
    replicate 17/20 [13:52:34] 20/1000
    replicate 17/20 [13:52:34] 21/1000
    replicate 17/20 [13:52:34] 22/1000
    replicate 17/20 [13:52:34] 23/1000
    replicate 17/20 [13:52:34] 24/1000
    replicate 17/20 [13:52:34] 25/1000
    replicate 17/20 [13:52:34] 26/1000
    replicate 17/20 [13:52:34] 27/1000
    replicate 17/20 [13:52:34] 28/1000
    replicate 17/20 [13:52:34] 29/1000
    replicate 17/20 [13:52:34] 30/1000
    replicate 17/20 [13:52:34] 31/1000
    replicate 17/20 [13:52:34] 32/1000
    replicate 17/20 [13:52:34] 33/1000
    replicate 17/20 [13:52:34] 34/1000
    replicate 17/20 [13:52:34] 35/1000
    replicate 17/20 [13:52:34] 36/1000
    replicate 17/20 [13:52:34] 37/1000
    replicate 17/20 [13:52:34] 38/1000
    replicate 17/20 [13:52:34] 39/1000
    replicate 17/20 [13:52:34] 40/1000
    replicate 17/20 [13:52:34] 41/1000
    replicate 17/20 [13:52:34] 42/1000
    replicate 17/20 [13:52:34] 43/1000
    replicate 17/20 [13:52:34] 44/1000
    replicate 17/20 [13:52:34] 45/1000
    replicate 17/20 [13:52:34] 46/1000
    replicate 17/20 [13:52:34] 47/1000
    replicate 17/20 [13:52:35] 48/1000
    replicate 17/20 [13:52:35] 49/1000
    replicate 17/20 [13:52:35] 50/1000
    replicate 17/20 [13:52:35] 51/1000
    replicate 17/20 [13:52:35] 52/1000
    replicate 17/20 [13:52:35] 53/1000
    replicate 17/20 [13:52:35] 54/1000
    replicate 17/20 [13:52:35] 55/1000
    replicate 17/20 [13:52:35] 56/1000
    replicate 17/20 [13:52:35] 57/1000
    replicate 17/20 [13:52:35] 58/1000
    replicate 17/20 [13:52:35] 59/1000
    replicate 17/20 [13:52:35] 60/1000
    replicate 17/20 [13:52:35] 61/1000
    replicate 17/20 [13:52:35] 62/1000
    replicate 17/20 [13:52:35] 63/1000
    replicate 17/20 [13:52:35] 64/1000
    replicate 17/20 [13:52:35] 65/1000
    replicate 17/20 [13:52:35] 66/1000
    replicate 17/20 [13:52:35] 67/1000
    replicate 17/20 [13:52:35] 68/1000
    replicate 17/20 [13:52:35] 69/1000
    replicate 17/20 [13:52:35] 70/1000
    replicate 17/20 [13:52:35] 71/1000
    replicate 17/20 [13:52:35] 72/1000
    replicate 17/20 [13:52:35] 73/1000
    replicate 17/20 [13:52:35] 74/1000
    replicate 17/20 [13:52:35] 75/1000
    replicate 17/20 [13:52:35] 76/1000
    replicate 17/20 [13:52:35] 77/1000
    replicate 17/20 [13:52:35] 78/1000
    replicate 17/20 [13:52:35] 79/1000
    replicate 17/20 [13:52:35] 80/1000
    replicate 17/20 [13:52:35] 81/1000
    replicate 17/20 [13:52:35] 82/1000
    replicate 17/20 [13:52:35] 83/1000
    replicate 17/20 [13:52:35] 84/1000
    replicate 17/20 [13:52:35] 85/1000
    replicate 17/20 [13:52:35] 86/1000
    replicate 17/20 [13:52:35] 87/1000
    replicate 17/20 [13:52:36] 88/1000
    replicate 17/20 [13:52:36] 89/1000
    replicate 17/20 [13:52:36] 90/1000
    replicate 17/20 [13:52:36] 91/1000
    replicate 17/20 [13:52:36] 92/1000
    replicate 17/20 [13:52:36] 93/1000
    replicate 17/20 [13:52:36] 94/1000
    replicate 17/20 [13:52:36] 95/1000
    replicate 17/20 [13:52:36] 96/1000
    replicate 17/20 [13:52:36] 97/1000
    replicate 17/20 [13:52:36] 98/1000
    replicate 17/20 [13:52:36] 99/1000
    replicate 17/20 [13:52:36] 100/1000
    replicate 17/20 [13:52:38] 200/1000
    replicate 17/20 [13:52:40] 300/1000
    replicate 17/20 [13:52:42] 400/1000
    replicate 17/20 [13:52:45] 500/1000
    replicate 17/20 [13:52:47] 600/1000
    replicate 17/20 [13:52:49] 700/1000
    replicate 17/20 [13:52:51] 800/1000
    replicate 17/20 [13:52:53] 900/1000
    replicate 17/20 [13:52:56] 1000/1000
    replicate 18/20 [13:52:56] 1/1000                
    replicate 18/20 [13:52:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:52:56] 2/1000
    replicate 18/20 [13:52:56] 3/1000
    replicate 18/20 [13:52:56] 4/1000
    replicate 18/20 [13:52:56] 5/1000
    replicate 18/20 [13:52:56] 6/1000
    replicate 18/20 [13:52:56] 7/1000
    replicate 18/20 [13:52:56] 8/1000
    replicate 18/20 [13:52:56] 9/1000
    replicate 18/20 [13:52:56] 10/1000
    replicate 18/20 [13:52:56] 11/1000
    replicate 18/20 [13:52:56] 12/1000
    replicate 18/20 [13:52:56] 13/1000
    replicate 18/20 [13:52:56] 14/1000
    replicate 18/20 [13:52:56] 15/1000
    replicate 18/20 [13:52:56] 16/1000
    replicate 18/20 [13:52:56] 17/1000
    replicate 18/20 [13:52:56] 18/1000
    replicate 18/20 [13:52:56] 19/1000
    replicate 18/20 [13:52:56] 20/1000
    replicate 18/20 [13:52:56] 21/1000
    replicate 18/20 [13:52:56] 22/1000
    replicate 18/20 [13:52:56] 23/1000
    replicate 18/20 [13:52:56] 24/1000
    replicate 18/20 [13:52:56] 25/1000
    replicate 18/20 [13:52:56] 26/1000
    replicate 18/20 [13:52:56] 27/1000
    replicate 18/20 [13:52:56] 28/1000
    replicate 18/20 [13:52:56] 29/1000
    replicate 18/20 [13:52:56] 30/1000
    replicate 18/20 [13:52:56] 31/1000
    replicate 18/20 [13:52:56] 32/1000
    replicate 18/20 [13:52:56] 33/1000
    replicate 18/20 [13:52:56] 34/1000
    replicate 18/20 [13:52:56] 35/1000
    replicate 18/20 [13:52:56] 36/1000
    replicate 18/20 [13:52:56] 37/1000
    replicate 18/20 [13:52:56] 38/1000
    replicate 18/20 [13:52:56] 39/1000
    replicate 18/20 [13:52:56] 40/1000
    replicate 18/20 [13:52:57] 41/1000
    replicate 18/20 [13:52:57] 42/1000
    replicate 18/20 [13:52:57] 43/1000
    replicate 18/20 [13:52:57] 44/1000
    replicate 18/20 [13:52:57] 45/1000
    replicate 18/20 [13:52:57] 46/1000
    replicate 18/20 [13:52:57] 47/1000
    replicate 18/20 [13:52:57] 48/1000
    replicate 18/20 [13:52:57] 49/1000
    replicate 18/20 [13:52:57] 50/1000
    replicate 18/20 [13:52:57] 51/1000
    replicate 18/20 [13:52:57] 52/1000
    replicate 18/20 [13:52:57] 53/1000
    replicate 18/20 [13:52:57] 54/1000
    replicate 18/20 [13:52:57] 55/1000
    replicate 18/20 [13:52:57] 56/1000
    replicate 18/20 [13:52:57] 57/1000
    replicate 18/20 [13:52:57] 58/1000
    replicate 18/20 [13:52:57] 59/1000
    replicate 18/20 [13:52:57] 60/1000
    replicate 18/20 [13:52:57] 61/1000
    replicate 18/20 [13:52:57] 62/1000
    replicate 18/20 [13:52:57] 63/1000
    replicate 18/20 [13:52:57] 64/1000
    replicate 18/20 [13:52:57] 65/1000
    replicate 18/20 [13:52:57] 66/1000
    replicate 18/20 [13:52:57] 67/1000
    replicate 18/20 [13:52:57] 68/1000
    replicate 18/20 [13:52:57] 69/1000
    replicate 18/20 [13:52:58] 70/1000
    replicate 18/20 [13:52:58] 71/1000
    replicate 18/20 [13:52:58] 72/1000
    replicate 18/20 [13:52:58] 73/1000
    replicate 18/20 [13:52:58] 74/1000
    replicate 18/20 [13:52:58] 75/1000
    replicate 18/20 [13:52:58] 76/1000
    replicate 18/20 [13:52:58] 77/1000
    replicate 18/20 [13:52:58] 78/1000
    replicate 18/20 [13:52:58] 79/1000
    replicate 18/20 [13:52:58] 80/1000
    replicate 18/20 [13:52:58] 81/1000
    replicate 18/20 [13:52:58] 82/1000
    replicate 18/20 [13:52:58] 83/1000
    replicate 18/20 [13:52:58] 84/1000
    replicate 18/20 [13:52:58] 85/1000
    replicate 18/20 [13:52:58] 86/1000
    replicate 18/20 [13:52:58] 87/1000
    replicate 18/20 [13:52:58] 88/1000
    replicate 18/20 [13:52:58] 89/1000
    replicate 18/20 [13:52:58] 90/1000
    replicate 18/20 [13:52:58] 91/1000
    replicate 18/20 [13:52:58] 92/1000
    replicate 18/20 [13:52:58] 93/1000
    replicate 18/20 [13:52:58] 94/1000
    replicate 18/20 [13:52:58] 95/1000
    replicate 18/20 [13:52:58] 96/1000
    replicate 18/20 [13:52:58] 97/1000
    replicate 18/20 [13:52:58] 98/1000
    replicate 18/20 [13:52:58] 99/1000
    replicate 18/20 [13:52:58] 100/1000
    replicate 18/20 [13:53:00] 200/1000
    replicate 18/20 [13:53:02] 300/1000
    replicate 18/20 [13:53:05] 400/1000
    replicate 18/20 [13:53:07] 500/1000
    replicate 18/20 [13:53:09] 600/1000
    replicate 18/20 [13:53:11] 700/1000
    replicate 18/20 [13:53:14] 800/1000
    replicate 18/20 [13:53:16] 900/1000
    replicate 18/20 [13:53:18] 1000/1000
    replicate 19/20 [13:53:18] 1/1000                
    replicate 19/20 [13:53:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:18] 2/1000
    replicate 19/20 [13:53:18] 3/1000
    replicate 19/20 [13:53:18] 4/1000
    replicate 19/20 [13:53:18] 5/1000
    replicate 19/20 [13:53:18] 6/1000
    replicate 19/20 [13:53:18] 7/1000
    replicate 19/20 [13:53:18] 8/1000
    replicate 19/20 [13:53:18] 9/1000
    replicate 19/20 [13:53:18] 10/1000
    replicate 19/20 [13:53:19] 11/1000
    replicate 19/20 [13:53:19] 12/1000
    replicate 19/20 [13:53:19] 13/1000
    replicate 19/20 [13:53:19] 14/1000
    replicate 19/20 [13:53:19] 15/1000
    replicate 19/20 [13:53:19] 16/1000
    replicate 19/20 [13:53:19] 17/1000
    replicate 19/20 [13:53:19] 18/1000
    replicate 19/20 [13:53:19] 19/1000
    replicate 19/20 [13:53:19] 20/1000
    replicate 19/20 [13:53:19] 21/1000
    replicate 19/20 [13:53:19] 22/1000
    replicate 19/20 [13:53:19] 23/1000
    replicate 19/20 [13:53:19] 24/1000
    replicate 19/20 [13:53:19] 25/1000
    replicate 19/20 [13:53:19] 26/1000
    replicate 19/20 [13:53:19] 27/1000
    replicate 19/20 [13:53:19] 28/1000
    replicate 19/20 [13:53:19] 29/1000
    replicate 19/20 [13:53:19] 30/1000
    replicate 19/20 [13:53:19] 31/1000
    replicate 19/20 [13:53:19] 32/1000
    replicate 19/20 [13:53:19] 33/1000
    replicate 19/20 [13:53:19] 34/1000
    replicate 19/20 [13:53:19] 35/1000
    replicate 19/20 [13:53:19] 36/1000
    replicate 19/20 [13:53:19] 37/1000
    replicate 19/20 [13:53:19] 38/1000
    replicate 19/20 [13:53:19] 39/1000
    replicate 19/20 [13:53:19] 40/1000
    replicate 19/20 [13:53:19] 41/1000
    replicate 19/20 [13:53:19] 42/1000
    replicate 19/20 [13:53:19] 43/1000
    replicate 19/20 [13:53:19] 44/1000
    replicate 19/20 [13:53:19] 45/1000
    replicate 19/20 [13:53:19] 46/1000
    replicate 19/20 [13:53:19] 47/1000
    replicate 19/20 [13:53:19] 48/1000
    replicate 19/20 [13:53:19] 49/1000
    replicate 19/20 [13:53:19] 50/1000
    replicate 19/20 [13:53:19] 51/1000
    replicate 19/20 [13:53:19] 52/1000
    replicate 19/20 [13:53:19] 53/1000
    replicate 19/20 [13:53:19] 54/1000
    replicate 19/20 [13:53:19] 55/1000
    replicate 19/20 [13:53:19] 56/1000
    replicate 19/20 [13:53:19] 57/1000
    replicate 19/20 [13:53:19] 58/1000
    replicate 19/20 [13:53:19] 59/1000
    replicate 19/20 [13:53:19] 60/1000
    replicate 19/20 [13:53:20] 61/1000
    replicate 19/20 [13:53:20] 62/1000
    replicate 19/20 [13:53:20] 63/1000
    replicate 19/20 [13:53:20] 64/1000
    replicate 19/20 [13:53:20] 65/1000
    replicate 19/20 [13:53:20] 66/1000
    replicate 19/20 [13:53:20] 67/1000
    replicate 19/20 [13:53:20] 68/1000
    replicate 19/20 [13:53:20] 69/1000
    replicate 19/20 [13:53:20] 70/1000
    replicate 19/20 [13:53:20] 71/1000
    replicate 19/20 [13:53:20] 72/1000
    replicate 19/20 [13:53:20] 73/1000
    replicate 19/20 [13:53:20] 74/1000
    replicate 19/20 [13:53:20] 75/1000
    replicate 19/20 [13:53:20] 76/1000
    replicate 19/20 [13:53:20] 77/1000
    replicate 19/20 [13:53:20] 78/1000
    replicate 19/20 [13:53:20] 79/1000
    replicate 19/20 [13:53:20] 80/1000
    replicate 19/20 [13:53:20] 81/1000
    replicate 19/20 [13:53:20] 82/1000
    replicate 19/20 [13:53:20] 83/1000
    replicate 19/20 [13:53:20] 84/1000
    replicate 19/20 [13:53:20] 85/1000
    replicate 19/20 [13:53:20] 86/1000
    replicate 19/20 [13:53:20] 87/1000
    replicate 19/20 [13:53:20] 88/1000
    replicate 19/20 [13:53:20] 89/1000
    replicate 19/20 [13:53:20] 90/1000
    replicate 19/20 [13:53:20] 91/1000
    replicate 19/20 [13:53:20] 92/1000
    replicate 19/20 [13:53:20] 93/1000
    replicate 19/20 [13:53:20] 94/1000
    replicate 19/20 [13:53:20] 95/1000
    replicate 19/20 [13:53:20] 96/1000
    replicate 19/20 [13:53:20] 97/1000
    replicate 19/20 [13:53:20] 98/1000
    replicate 19/20 [13:53:20] 99/1000
    replicate 19/20 [13:53:20] 100/1000
    replicate 19/20 [13:53:23] 200/1000
    replicate 19/20 [13:53:25] 300/1000
    replicate 19/20 [13:53:27] 400/1000
    replicate 19/20 [13:53:29] 500/1000
    replicate 19/20 [13:53:31] 600/1000
    replicate 19/20 [13:53:33] 700/1000
    replicate 19/20 [13:53:36] 800/1000
    replicate 19/20 [13:53:38] 900/1000
    replicate 19/20 [13:53:40] 1000/1000
    replicate 20/20 [13:53:40] 1/1000                
    replicate 20/20 [13:53:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:40] 2/1000
    replicate 20/20 [13:53:40] 3/1000
    replicate 20/20 [13:53:40] 4/1000
    replicate 20/20 [13:53:40] 5/1000
    replicate 20/20 [13:53:40] 6/1000
    replicate 20/20 [13:53:40] 7/1000
    replicate 20/20 [13:53:40] 8/1000
    replicate 20/20 [13:53:40] 9/1000
    replicate 20/20 [13:53:40] 10/1000
    replicate 20/20 [13:53:40] 11/1000
    replicate 20/20 [13:53:40] 12/1000
    replicate 20/20 [13:53:40] 13/1000
    replicate 20/20 [13:53:40] 14/1000
    replicate 20/20 [13:53:40] 15/1000
    replicate 20/20 [13:53:40] 16/1000
    replicate 20/20 [13:53:40] 17/1000
    replicate 20/20 [13:53:40] 18/1000
    replicate 20/20 [13:53:40] 19/1000
    replicate 20/20 [13:53:40] 20/1000
    replicate 20/20 [13:53:40] 21/1000
    replicate 20/20 [13:53:40] 22/1000
    replicate 20/20 [13:53:40] 23/1000
    replicate 20/20 [13:53:40] 24/1000
    replicate 20/20 [13:53:40] 25/1000
    replicate 20/20 [13:53:40] 26/1000
    replicate 20/20 [13:53:40] 27/1000
    replicate 20/20 [13:53:40] 28/1000
    replicate 20/20 [13:53:40] 29/1000
    replicate 20/20 [13:53:40] 30/1000
    replicate 20/20 [13:53:40] 31/1000
    replicate 20/20 [13:53:40] 32/1000
    replicate 20/20 [13:53:40] 33/1000
    replicate 20/20 [13:53:40] 34/1000
    replicate 20/20 [13:53:41] 35/1000
    replicate 20/20 [13:53:41] 36/1000
    replicate 20/20 [13:53:41] 37/1000
    replicate 20/20 [13:53:41] 38/1000
    replicate 20/20 [13:53:41] 39/1000
    replicate 20/20 [13:53:41] 40/1000
    replicate 20/20 [13:53:41] 41/1000
    replicate 20/20 [13:53:41] 42/1000
    replicate 20/20 [13:53:41] 43/1000
    replicate 20/20 [13:53:41] 44/1000
    replicate 20/20 [13:53:41] 45/1000
    replicate 20/20 [13:53:41] 46/1000
    replicate 20/20 [13:53:41] 47/1000
    replicate 20/20 [13:53:41] 48/1000
    replicate 20/20 [13:53:41] 49/1000
    replicate 20/20 [13:53:41] 50/1000
    replicate 20/20 [13:53:41] 51/1000
    replicate 20/20 [13:53:41] 52/1000
    replicate 20/20 [13:53:41] 53/1000
    replicate 20/20 [13:53:41] 54/1000
    replicate 20/20 [13:53:41] 55/1000
    replicate 20/20 [13:53:41] 56/1000
    replicate 20/20 [13:53:41] 57/1000
    replicate 20/20 [13:53:41] 58/1000
    replicate 20/20 [13:53:41] 59/1000
    replicate 20/20 [13:53:41] 60/1000
    replicate 20/20 [13:53:41] 61/1000
    replicate 20/20 [13:53:41] 62/1000
    replicate 20/20 [13:53:41] 63/1000
    replicate 20/20 [13:53:41] 64/1000
    replicate 20/20 [13:53:42] 65/1000
    replicate 20/20 [13:53:42] 66/1000
    replicate 20/20 [13:53:42] 67/1000
    replicate 20/20 [13:53:42] 68/1000
    replicate 20/20 [13:53:42] 69/1000
    replicate 20/20 [13:53:42] 70/1000
    replicate 20/20 [13:53:42] 71/1000
    replicate 20/20 [13:53:42] 72/1000
    replicate 20/20 [13:53:42] 73/1000
    replicate 20/20 [13:53:42] 74/1000
    replicate 20/20 [13:53:42] 75/1000
    replicate 20/20 [13:53:42] 76/1000
    replicate 20/20 [13:53:42] 77/1000
    replicate 20/20 [13:53:42] 78/1000
    replicate 20/20 [13:53:42] 79/1000
    replicate 20/20 [13:53:42] 80/1000
    replicate 20/20 [13:53:42] 81/1000
    replicate 20/20 [13:53:42] 82/1000
    replicate 20/20 [13:53:42] 83/1000
    replicate 20/20 [13:53:42] 84/1000
    replicate 20/20 [13:53:42] 85/1000
    replicate 20/20 [13:53:42] 86/1000
    replicate 20/20 [13:53:42] 87/1000
    replicate 20/20 [13:53:42] 88/1000
    replicate 20/20 [13:53:42] 89/1000
    replicate 20/20 [13:53:42] 90/1000
    replicate 20/20 [13:53:42] 91/1000
    replicate 20/20 [13:53:42] 92/1000
    replicate 20/20 [13:53:42] 93/1000
    replicate 20/20 [13:53:42] 94/1000
    replicate 20/20 [13:53:42] 95/1000
    replicate 20/20 [13:53:42] 96/1000
    replicate 20/20 [13:53:42] 97/1000
    replicate 20/20 [13:53:42] 98/1000
    replicate 20/20 [13:53:42] 99/1000
    replicate 20/20 [13:53:42] 100/1000
    replicate 20/20 [13:53:45] 200/1000
    replicate 20/20 [13:53:47] 300/1000
    replicate 20/20 [13:53:49] 400/1000
    replicate 20/20 [13:53:52] 500/1000
    replicate 20/20 [13:53:54] 600/1000
    replicate 20/20 [13:53:56] 700/1000
    replicate 20/20 [13:53:58] 800/1000
    replicate 20/20 [13:54:00] 900/1000
    replicate 20/20 [13:54:03] 1000/1000

    end: 10-02-2026 13:54:03
--- done (CPU time: 00:06:46s)
