
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:36] 1/1000                
    replicate 1/20 [14:09:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:36] 2/1000
    replicate 1/20 [14:09:36] 3/1000
    replicate 1/20 [14:09:36] 4/1000
    replicate 1/20 [14:09:36] 5/1000
    replicate 1/20 [14:09:36] 6/1000
    replicate 1/20 [14:09:37] 7/1000
    replicate 1/20 [14:09:37] 8/1000
    replicate 1/20 [14:09:37] 9/1000
    replicate 17/20 [14:15:36] 5/1000
    replicate 17/20 [14:15:36] 6/1000
    replicate 17/20 [14:15:36] 7/1000
    replicate 17/20 [14:15:36] 8/1000
    replicate 17/20 [14:15:36] 9/1000
    replicate 17/20 [14:15:36] 10/1000
    replicate 17/20 [14:15:36] 11/1000
    replicate 17/20 [14:15:36] 12/1000
    replicate 17/20 [14:15:36] 13/1000
    replicate 17/20 [14:15:36] 14/1000
    replicate 17/20 [14:15:36] 15/1000
    replicate 17/20 [14:15:36] 16/1000
    replicate 17/20 [14:15:36] 17/1000
    replicate 17/20 [14:15:36] 18/1000
    replicate 17/20 [14:15:36] 19/1000
    replicate 17/20 [14:15:36] 20/1000
    replicate 17/20 [14:15:36] 21/1000
    replicate 17/20 [14:15:36] 22/1000
    replicate 17/20 [14:15:36] 23/1000
    replicate 17/20 [14:15:36] 24/1000
    replicate 17/20 [14:15:36] 25/1000
    replicate 17/20 [14:15:36] 26/1000
    replicate 17/20 [14:15:36] 27/1000
    replicate 17/20 [14:15:36] 28/1000
    replicate 17/20 [14:15:36] 29/1000
    replicate 17/20 [14:15:36] 30/1000
    replicate 17/20 [14:15:36] 31/1000
    replicate 17/20 [14:15:36] 32/1000
    replicate 17/20 [14:15:36] 33/1000
    replicate 17/20 [14:15:36] 34/1000
    replicate 17/20 [14:15:36] 35/1000
    replicate 17/20 [14:15:36] 36/1000
    replicate 17/20 [14:15:36] 37/1000
    replicate 17/20 [14:15:36] 38/1000
    replicate 17/20 [14:15:36] 39/1000
    replicate 17/20 [14:15:36] 40/1000
    replicate 17/20 [14:15:36] 41/1000
    replicate 17/20 [14:15:36] 42/1000
    replicate 17/20 [14:15:36] 43/1000
    replicate 17/20 [14:15:36] 44/1000
    replicate 17/20 [14:15:36] 45/1000
    replicate 17/20 [14:15:36] 46/1000
    replicate 17/20 [14:15:36] 47/1000
    replicate 17/20 [14:15:36] 48/1000
    replicate 17/20 [14:15:36] 49/1000
    replicate 17/20 [14:15:37] 50/1000
    replicate 17/20 [14:15:37] 51/1000
    replicate 17/20 [14:15:37] 52/1000
    replicate 17/20 [14:15:37] 53/1000
    replicate 17/20 [14:15:37] 54/1000
    replicate 17/20 [14:15:37] 55/1000
    replicate 17/20 [14:15:37] 56/1000
    replicate 17/20 [14:15:37] 57/1000
    replicate 17/20 [14:15:37] 58/1000
    replicate 17/20 [14:15:37] 59/1000
    replicate 17/20 [14:15:37] 60/1000
    replicate 17/20 [14:15:37] 61/1000
    replicate 17/20 [14:15:37] 62/1000
    replicate 17/20 [14:15:37] 63/1000
    replicate 17/20 [14:15:37] 64/1000
    replicate 17/20 [14:15:37] 65/1000
    replicate 17/20 [14:15:37] 66/1000
    replicate 17/20 [14:15:37] 67/1000
    replicate 17/20 [14:15:37] 68/1000
    replicate 17/20 [14:15:37] 69/1000
    replicate 17/20 [14:15:37] 70/1000
    replicate 17/20 [14:15:37] 71/1000
    replicate 17/20 [14:15:37] 72/1000
    replicate 17/20 [14:15:37] 73/1000
    replicate 17/20 [14:15:37] 74/1000
    replicate 17/20 [14:15:37] 75/1000
    replicate 17/20 [14:15:37] 76/1000
    replicate 17/20 [14:15:37] 77/1000
    replicate 17/20 [14:15:37] 78/1000
    replicate 17/20 [14:15:37] 79/1000
    replicate 17/20 [14:15:37] 80/1000
    replicate 17/20 [14:15:37] 81/1000
    replicate 17/20 [14:15:37] 82/1000
    replicate 17/20 [14:15:37] 83/1000
    replicate 17/20 [14:15:37] 84/1000
    replicate 17/20 [14:15:37] 85/1000
    replicate 17/20 [14:15:37] 86/1000
    replicate 17/20 [14:15:37] 87/1000
    replicate 17/20 [14:15:37] 88/1000
    replicate 17/20 [14:15:37] 89/1000
    replicate 17/20 [14:15:38] 90/1000
    replicate 17/20 [14:15:38] 91/1000
    replicate 17/20 [14:15:38] 92/1000
    replicate 17/20 [14:15:38] 93/1000
    replicate 17/20 [14:15:38] 94/1000
    replicate 17/20 [14:15:38] 95/1000
    replicate 17/20 [14:15:38] 96/1000
    replicate 17/20 [14:15:38] 97/1000
    replicate 17/20 [14:15:38] 98/1000
    replicate 17/20 [14:15:38] 99/1000
    replicate 17/20 [14:15:38] 100/1000
    replicate 17/20 [14:15:40] 200/1000
    replicate 17/20 [14:15:42] 300/1000
    replicate 17/20 [14:15:44] 400/1000
    replicate 17/20 [14:15:46] 500/1000
    replicate 17/20 [14:15:49] 600/1000
    replicate 17/20 [14:15:51] 700/1000
    replicate 17/20 [14:15:53] 800/1000
    replicate 17/20 [14:15:55] 900/1000
    replicate 17/20 [14:15:57] 1000/1000
    replicate 18/20 [14:15:57] 1/1000                
    replicate 18/20 [14:15:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:15:57] 2/1000
    replicate 18/20 [14:15:57] 3/1000
    replicate 18/20 [14:15:57] 4/1000
    replicate 18/20 [14:15:57] 5/1000
    replicate 18/20 [14:15:57] 6/1000
    replicate 18/20 [14:15:57] 7/1000
    replicate 18/20 [14:15:57] 8/1000
    replicate 18/20 [14:15:57] 9/1000
    replicate 18/20 [14:15:57] 10/1000
    replicate 18/20 [14:15:57] 11/1000
    replicate 18/20 [14:15:57] 12/1000
    replicate 18/20 [14:15:57] 13/1000
    replicate 18/20 [14:15:57] 14/1000
    replicate 18/20 [14:15:57] 15/1000
    replicate 18/20 [14:15:57] 16/1000
    replicate 18/20 [14:15:57] 17/1000
    replicate 18/20 [14:15:58] 18/1000
    replicate 18/20 [14:15:58] 19/1000
    replicate 18/20 [14:15:58] 20/1000
    replicate 18/20 [14:15:58] 21/1000
    replicate 18/20 [14:15:58] 22/1000
    replicate 18/20 [14:15:58] 23/1000
    replicate 18/20 [14:15:58] 24/1000
    replicate 18/20 [14:15:58] 25/1000
    replicate 18/20 [14:15:58] 26/1000
    replicate 18/20 [14:15:58] 27/1000
    replicate 18/20 [14:15:58] 28/1000
    replicate 18/20 [14:15:58] 29/1000
    replicate 18/20 [14:15:58] 30/1000
    replicate 18/20 [14:15:58] 31/1000
    replicate 18/20 [14:15:58] 32/1000
    replicate 18/20 [14:15:58] 33/1000
    replicate 18/20 [14:15:58] 34/1000
    replicate 18/20 [14:15:58] 35/1000
    replicate 18/20 [14:15:58] 36/1000
    replicate 18/20 [14:15:58] 37/1000
    replicate 18/20 [14:15:58] 38/1000
    replicate 18/20 [14:15:58] 39/1000
    replicate 18/20 [14:15:58] 40/1000
    replicate 18/20 [14:15:58] 41/1000
    replicate 18/20 [14:15:58] 42/1000
    replicate 18/20 [14:15:58] 43/1000
    replicate 18/20 [14:15:58] 44/1000
    replicate 18/20 [14:15:58] 45/1000
    replicate 18/20 [14:15:58] 46/1000
    replicate 18/20 [14:15:58] 47/1000
    replicate 18/20 [14:15:58] 48/1000
    replicate 18/20 [14:15:58] 49/1000
    replicate 18/20 [14:15:58] 50/1000
    replicate 18/20 [14:15:58] 51/1000
    replicate 18/20 [14:15:58] 52/1000
    replicate 18/20 [14:15:58] 53/1000
    replicate 18/20 [14:15:58] 54/1000
    replicate 18/20 [14:15:58] 55/1000
    replicate 18/20 [14:15:59] 56/1000
    replicate 18/20 [14:15:59] 57/1000
    replicate 18/20 [14:15:59] 58/1000
    replicate 18/20 [14:15:59] 59/1000
    replicate 18/20 [14:15:59] 60/1000
    replicate 18/20 [14:15:59] 61/1000
    replicate 18/20 [14:15:59] 62/1000
    replicate 18/20 [14:15:59] 63/1000
    replicate 18/20 [14:15:59] 64/1000
    replicate 18/20 [14:15:59] 65/1000
    replicate 18/20 [14:15:59] 66/1000
    replicate 18/20 [14:15:59] 67/1000
    replicate 18/20 [14:15:59] 68/1000
    replicate 18/20 [14:15:59] 69/1000
    replicate 18/20 [14:15:59] 70/1000
    replicate 18/20 [14:15:59] 71/1000
    replicate 18/20 [14:15:59] 72/1000
    replicate 18/20 [14:15:59] 73/1000
    replicate 18/20 [14:15:59] 74/1000
    replicate 18/20 [14:15:59] 75/1000
    replicate 18/20 [14:15:59] 76/1000
    replicate 18/20 [14:15:59] 77/1000
    replicate 18/20 [14:15:59] 78/1000
    replicate 18/20 [14:15:59] 79/1000
    replicate 18/20 [14:15:59] 80/1000
    replicate 18/20 [14:15:59] 81/1000
    replicate 18/20 [14:15:59] 82/1000
    replicate 18/20 [14:15:59] 83/1000
    replicate 18/20 [14:15:59] 84/1000
    replicate 18/20 [14:15:59] 85/1000
    replicate 18/20 [14:15:59] 86/1000
    replicate 18/20 [14:15:59] 87/1000
    replicate 18/20 [14:15:59] 88/1000
    replicate 18/20 [14:15:59] 89/1000
    replicate 18/20 [14:15:59] 90/1000
    replicate 18/20 [14:15:59] 91/1000
    replicate 18/20 [14:15:59] 92/1000
    replicate 18/20 [14:15:59] 93/1000
    replicate 18/20 [14:15:59] 94/1000
    replicate 18/20 [14:15:59] 95/1000
    replicate 18/20 [14:15:59] 96/1000
    replicate 18/20 [14:15:59] 97/1000
    replicate 18/20 [14:16:00] 98/1000
    replicate 18/20 [14:16:00] 99/1000
    replicate 18/20 [14:16:00] 100/1000
    replicate 18/20 [14:16:02] 200/1000
    replicate 18/20 [14:16:04] 300/1000
    replicate 18/20 [14:16:06] 400/1000
    replicate 18/20 [14:16:08] 500/1000
    replicate 18/20 [14:16:10] 600/1000
    replicate 18/20 [14:16:13] 700/1000
    replicate 18/20 [14:16:15] 800/1000
    replicate 18/20 [14:16:17] 900/1000
    replicate 18/20 [14:16:19] 1000/1000
    replicate 19/20 [14:16:19] 1/1000                
    replicate 19/20 [14:16:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:19] 2/1000
    replicate 19/20 [14:16:20] 3/1000
    replicate 19/20 [14:16:20] 4/1000
    replicate 19/20 [14:16:20] 5/1000
    replicate 19/20 [14:16:20] 6/1000
    replicate 19/20 [14:16:20] 7/1000
    replicate 19/20 [14:16:20] 8/1000
    replicate 19/20 [14:16:20] 9/1000
    replicate 19/20 [14:16:20] 10/1000
    replicate 19/20 [14:16:20] 11/1000
    replicate 19/20 [14:16:20] 12/1000
    replicate 19/20 [14:16:20] 13/1000
    replicate 19/20 [14:16:20] 14/1000
    replicate 19/20 [14:16:20] 15/1000
    replicate 19/20 [14:16:20] 16/1000
    replicate 19/20 [14:16:20] 17/1000
    replicate 19/20 [14:16:20] 18/1000
    replicate 19/20 [14:16:20] 19/1000
    replicate 19/20 [14:16:20] 20/1000
    replicate 19/20 [14:16:20] 21/1000
    replicate 19/20 [14:16:20] 22/1000
    replicate 19/20 [14:16:20] 23/1000
    replicate 19/20 [14:16:20] 24/1000
    replicate 19/20 [14:16:20] 25/1000
    replicate 19/20 [14:16:20] 26/1000
    replicate 19/20 [14:16:20] 27/1000
    replicate 19/20 [14:16:20] 28/1000
    replicate 19/20 [14:16:20] 29/1000
    replicate 19/20 [14:16:20] 30/1000
    replicate 19/20 [14:16:20] 31/1000
    replicate 19/20 [14:16:20] 32/1000
    replicate 19/20 [14:16:20] 33/1000
    replicate 19/20 [14:16:20] 34/1000
    replicate 19/20 [14:16:20] 35/1000
    replicate 19/20 [14:16:20] 36/1000
    replicate 19/20 [14:16:20] 37/1000
    replicate 19/20 [14:16:20] 38/1000
    replicate 19/20 [14:16:20] 39/1000
    replicate 19/20 [14:16:20] 40/1000
    replicate 19/20 [14:16:20] 41/1000
    replicate 19/20 [14:16:20] 42/1000
    replicate 19/20 [14:16:20] 43/1000
    replicate 19/20 [14:16:20] 44/1000
    replicate 19/20 [14:16:20] 45/1000
    replicate 19/20 [14:16:20] 46/1000
    replicate 19/20 [14:16:20] 47/1000
    replicate 19/20 [14:16:20] 48/1000
    replicate 19/20 [14:16:21] 49/1000
    replicate 19/20 [14:16:21] 50/1000
    replicate 19/20 [14:16:21] 51/1000
    replicate 19/20 [14:16:21] 52/1000
    replicate 19/20 [14:16:21] 53/1000
    replicate 19/20 [14:16:21] 54/1000
    replicate 19/20 [14:16:21] 55/1000
    replicate 19/20 [14:16:21] 56/1000
    replicate 19/20 [14:16:21] 57/1000
    replicate 19/20 [14:16:21] 58/1000
    replicate 19/20 [14:16:21] 59/1000
    replicate 19/20 [14:16:21] 60/1000
    replicate 19/20 [14:16:21] 61/1000
    replicate 19/20 [14:16:21] 62/1000
    replicate 19/20 [14:16:21] 63/1000
    replicate 19/20 [14:16:21] 64/1000
    replicate 19/20 [14:16:21] 65/1000
    replicate 19/20 [14:16:21] 66/1000
    replicate 19/20 [14:16:21] 67/1000
    replicate 19/20 [14:16:21] 68/1000
    replicate 19/20 [14:16:21] 69/1000
    replicate 19/20 [14:16:21] 70/1000
    replicate 19/20 [14:16:21] 71/1000
    replicate 19/20 [14:16:21] 72/1000
    replicate 19/20 [14:16:21] 73/1000
    replicate 19/20 [14:16:21] 74/1000
    replicate 19/20 [14:16:21] 75/1000
    replicate 19/20 [14:16:21] 76/1000
    replicate 19/20 [14:16:22] 77/1000
    replicate 19/20 [14:16:22] 78/1000
    replicate 19/20 [14:16:22] 79/1000
    replicate 19/20 [14:16:22] 80/1000
    replicate 19/20 [14:16:22] 81/1000
    replicate 19/20 [14:16:22] 82/1000
    replicate 19/20 [14:16:22] 83/1000
    replicate 19/20 [14:16:22] 84/1000
    replicate 19/20 [14:16:22] 85/1000
    replicate 19/20 [14:16:22] 86/1000
    replicate 19/20 [14:16:22] 87/1000
    replicate 19/20 [14:16:22] 88/1000
    replicate 19/20 [14:16:22] 89/1000
    replicate 19/20 [14:16:22] 90/1000
    replicate 19/20 [14:16:22] 91/1000
    replicate 19/20 [14:16:22] 92/1000
    replicate 19/20 [14:16:22] 93/1000
    replicate 19/20 [14:16:22] 94/1000
    replicate 19/20 [14:16:22] 95/1000
    replicate 19/20 [14:16:22] 96/1000
    replicate 19/20 [14:16:22] 97/1000
    replicate 19/20 [14:16:22] 98/1000
    replicate 19/20 [14:16:22] 99/1000
    replicate 19/20 [14:16:22] 100/1000
    replicate 19/20 [14:16:24] 200/1000
    replicate 19/20 [14:16:27] 300/1000
    replicate 19/20 [14:16:29] 400/1000
    replicate 19/20 [14:16:31] 500/1000
    replicate 19/20 [14:16:34] 600/1000
    replicate 19/20 [14:16:36] 700/1000
    replicate 19/20 [14:16:38] 800/1000
    replicate 19/20 [14:16:41] 900/1000
    replicate 19/20 [14:16:43] 1000/1000
    replicate 20/20 [14:16:43] 1/1000                
    replicate 20/20 [14:16:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:16:43] 2/1000
    replicate 20/20 [14:16:43] 3/1000
    replicate 20/20 [14:16:43] 4/1000
    replicate 20/20 [14:16:43] 5/1000
    replicate 20/20 [14:16:43] 6/1000
    replicate 20/20 [14:16:43] 7/1000
    replicate 20/20 [14:16:43] 8/1000
    replicate 20/20 [14:16:43] 9/1000
    replicate 20/20 [14:16:43] 10/1000
    replicate 20/20 [14:16:43] 11/1000
    replicate 20/20 [14:16:43] 12/1000
    replicate 20/20 [14:16:43] 13/1000
    replicate 20/20 [14:16:43] 14/1000
    replicate 20/20 [14:16:43] 15/1000
    replicate 20/20 [14:16:43] 16/1000
    replicate 20/20 [14:16:43] 17/1000
    replicate 20/20 [14:16:43] 18/1000
    replicate 20/20 [14:16:43] 19/1000
    replicate 20/20 [14:16:43] 20/1000
    replicate 20/20 [14:16:43] 21/1000
    replicate 20/20 [14:16:43] 22/1000
    replicate 20/20 [14:16:43] 23/1000
    replicate 20/20 [14:16:43] 24/1000
    replicate 20/20 [14:16:43] 25/1000
    replicate 20/20 [14:16:43] 26/1000
    replicate 20/20 [14:16:43] 27/1000
    replicate 20/20 [14:16:43] 28/1000
    replicate 20/20 [14:16:43] 29/1000
    replicate 20/20 [14:16:43] 30/1000
    replicate 20/20 [14:16:43] 31/1000
    replicate 20/20 [14:16:43] 32/1000
    replicate 20/20 [14:16:43] 33/1000
    replicate 20/20 [14:16:43] 34/1000
    replicate 20/20 [14:16:43] 35/1000
    replicate 20/20 [14:16:43] 36/1000
    replicate 20/20 [14:16:43] 37/1000
    replicate 20/20 [14:16:43] 38/1000
    replicate 20/20 [14:16:43] 39/1000
    replicate 20/20 [14:16:44] 40/1000
    replicate 20/20 [14:16:44] 41/1000
    replicate 20/20 [14:16:44] 42/1000
    replicate 20/20 [14:16:44] 43/1000
    replicate 20/20 [14:16:44] 44/1000
    replicate 20/20 [14:16:44] 45/1000
    replicate 20/20 [14:16:44] 46/1000
    replicate 20/20 [14:16:44] 47/1000
    replicate 20/20 [14:16:44] 48/1000
    replicate 20/20 [14:16:44] 49/1000
    replicate 20/20 [14:16:44] 50/1000
    replicate 20/20 [14:16:44] 51/1000
    replicate 20/20 [14:16:44] 52/1000
    replicate 20/20 [14:16:44] 53/1000
    replicate 20/20 [14:16:44] 54/1000
    replicate 20/20 [14:16:44] 55/1000
    replicate 20/20 [14:16:44] 56/1000
    replicate 20/20 [14:16:44] 57/1000
    replicate 20/20 [14:16:44] 58/1000
    replicate 20/20 [14:16:44] 59/1000
    replicate 20/20 [14:16:44] 60/1000
    replicate 20/20 [14:16:44] 61/1000
    replicate 20/20 [14:16:44] 62/1000
    replicate 20/20 [14:16:44] 63/1000
    replicate 20/20 [14:16:44] 64/1000
    replicate 20/20 [14:16:44] 65/1000
    replicate 20/20 [14:16:45] 66/1000
    replicate 20/20 [14:16:45] 67/1000
    replicate 20/20 [14:16:45] 68/1000
    replicate 20/20 [14:16:45] 69/1000
    replicate 20/20 [14:16:45] 70/1000
    replicate 20/20 [14:16:45] 71/1000
    replicate 20/20 [14:16:45] 72/1000
    replicate 20/20 [14:16:45] 73/1000
    replicate 20/20 [14:16:45] 74/1000
    replicate 20/20 [14:16:45] 75/1000
    replicate 20/20 [14:16:45] 76/1000
    replicate 20/20 [14:16:45] 77/1000
    replicate 20/20 [14:16:45] 78/1000
    replicate 20/20 [14:16:45] 79/1000
    replicate 20/20 [14:16:45] 80/1000
    replicate 20/20 [14:16:45] 81/1000
    replicate 20/20 [14:16:45] 82/1000
    replicate 20/20 [14:16:45] 83/1000
    replicate 20/20 [14:16:45] 84/1000
    replicate 20/20 [14:16:45] 85/1000
    replicate 20/20 [14:16:45] 86/1000
    replicate 20/20 [14:16:45] 87/1000
    replicate 20/20 [14:16:45] 88/1000
    replicate 20/20 [14:16:45] 89/1000
    replicate 20/20 [14:16:45] 90/1000
    replicate 20/20 [14:16:45] 91/1000
    replicate 20/20 [14:16:45] 92/1000
    replicate 20/20 [14:16:45] 93/1000
    replicate 20/20 [14:16:45] 94/1000
    replicate 20/20 [14:16:45] 95/1000
    replicate 20/20 [14:16:45] 96/1000
    replicate 20/20 [14:16:45] 97/1000
    replicate 20/20 [14:16:45] 98/1000
    replicate 20/20 [14:16:45] 99/1000
    replicate 20/20 [14:16:45] 100/1000
    replicate 20/20 [14:16:47] 200/1000
    replicate 20/20 [14:16:50] 300/1000
    replicate 20/20 [14:16:52] 400/1000
    replicate 20/20 [14:16:54] 500/1000
    replicate 20/20 [14:16:56] 600/1000
    replicate 20/20 [14:16:58] 700/1000
    replicate 20/20 [14:17:00] 800/1000
    replicate 20/20 [14:17:03] 900/1000
    replicate 20/20 [14:17:05] 1000/1000

    end: 10-02-2026 14:17:05
--- done (CPU time: 00:06:51s)
