
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:45] 1/1000                
    replicate 1/20 [13:46:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:45] 2/1000
    replicate 1/20 [13:46:45] 3/1000
    replicate 1/20 [13:46:45] 4/1000
    replicate 1/20 [13:46:45] 5/1000
    replicate 1/20 [13:46:45] 6/1000
    replicate 1/20 [13:46:45] 7/1000
    replicate 1/20 [13:46:45] 8/1000
    replicate 1/20 [13:46:45] 9/1000
    replicate 17/20 [13:52:39] 10/1000
    replicate 17/20 [13:52:39] 11/1000
    replicate 17/20 [13:52:39] 12/1000
    replicate 17/20 [13:52:39] 13/1000
    replicate 17/20 [13:52:39] 14/1000
    replicate 17/20 [13:52:40] 15/1000
    replicate 17/20 [13:52:40] 16/1000
    replicate 17/20 [13:52:40] 17/1000
    replicate 17/20 [13:52:40] 18/1000
    replicate 17/20 [13:52:40] 19/1000
    replicate 17/20 [13:52:40] 20/1000
    replicate 17/20 [13:52:40] 21/1000
    replicate 17/20 [13:52:40] 22/1000
    replicate 17/20 [13:52:40] 23/1000
    replicate 17/20 [13:52:40] 24/1000
    replicate 17/20 [13:52:40] 25/1000
    replicate 17/20 [13:52:40] 26/1000
    replicate 17/20 [13:52:40] 27/1000
    replicate 17/20 [13:52:40] 28/1000
    replicate 17/20 [13:52:40] 29/1000
    replicate 17/20 [13:52:40] 30/1000
    replicate 17/20 [13:52:40] 31/1000
    replicate 17/20 [13:52:40] 32/1000
    replicate 17/20 [13:52:40] 33/1000
    replicate 17/20 [13:52:40] 34/1000
    replicate 17/20 [13:52:40] 35/1000
    replicate 17/20 [13:52:40] 36/1000
    replicate 17/20 [13:52:40] 37/1000
    replicate 17/20 [13:52:40] 38/1000
    replicate 17/20 [13:52:40] 39/1000
    replicate 17/20 [13:52:40] 40/1000
    replicate 17/20 [13:52:40] 41/1000
    replicate 17/20 [13:52:40] 42/1000
    replicate 17/20 [13:52:40] 43/1000
    replicate 17/20 [13:52:40] 44/1000
    replicate 17/20 [13:52:40] 45/1000
    replicate 17/20 [13:52:40] 46/1000
    replicate 17/20 [13:52:40] 47/1000
    replicate 17/20 [13:52:40] 48/1000
    replicate 17/20 [13:52:40] 49/1000
    replicate 17/20 [13:52:40] 50/1000
    replicate 17/20 [13:52:40] 51/1000
    replicate 17/20 [13:52:40] 52/1000
    replicate 17/20 [13:52:40] 53/1000
    replicate 17/20 [13:52:40] 54/1000
    replicate 17/20 [13:52:40] 55/1000
    replicate 17/20 [13:52:40] 56/1000
    replicate 17/20 [13:52:40] 57/1000
    replicate 17/20 [13:52:40] 58/1000
    replicate 17/20 [13:52:40] 59/1000
    replicate 17/20 [13:52:40] 60/1000
    replicate 17/20 [13:52:41] 61/1000
    replicate 17/20 [13:52:41] 62/1000
    replicate 17/20 [13:52:41] 63/1000
    replicate 17/20 [13:52:41] 64/1000
    replicate 17/20 [13:52:41] 65/1000
    replicate 17/20 [13:52:41] 66/1000
    replicate 17/20 [13:52:41] 67/1000
    replicate 17/20 [13:52:41] 68/1000
    replicate 17/20 [13:52:41] 69/1000
    replicate 17/20 [13:52:41] 70/1000
    replicate 17/20 [13:52:41] 71/1000
    replicate 17/20 [13:52:41] 72/1000
    replicate 17/20 [13:52:41] 73/1000
    replicate 17/20 [13:52:41] 74/1000
    replicate 17/20 [13:52:41] 75/1000
    replicate 17/20 [13:52:41] 76/1000
    replicate 17/20 [13:52:41] 77/1000
    replicate 17/20 [13:52:41] 78/1000
    replicate 17/20 [13:52:41] 79/1000
    replicate 17/20 [13:52:41] 80/1000
    replicate 17/20 [13:52:41] 81/1000
    replicate 17/20 [13:52:41] 82/1000
    replicate 17/20 [13:52:41] 83/1000
    replicate 17/20 [13:52:41] 84/1000
    replicate 17/20 [13:52:41] 85/1000
    replicate 17/20 [13:52:41] 86/1000
    replicate 17/20 [13:52:41] 87/1000
    replicate 17/20 [13:52:41] 88/1000
    replicate 17/20 [13:52:41] 89/1000
    replicate 17/20 [13:52:41] 90/1000
    replicate 17/20 [13:52:41] 91/1000
    replicate 17/20 [13:52:41] 92/1000
    replicate 17/20 [13:52:41] 93/1000
    replicate 17/20 [13:52:41] 94/1000
    replicate 17/20 [13:52:41] 95/1000
    replicate 17/20 [13:52:41] 96/1000
    replicate 17/20 [13:52:41] 97/1000
    replicate 17/20 [13:52:41] 98/1000
    replicate 17/20 [13:52:41] 99/1000
    replicate 17/20 [13:52:41] 100/1000
    replicate 17/20 [13:52:44] 200/1000
    replicate 17/20 [13:52:46] 300/1000
    replicate 17/20 [13:52:49] 400/1000
    replicate 17/20 [13:52:51] 500/1000
    replicate 17/20 [13:52:53] 600/1000
    replicate 17/20 [13:52:55] 700/1000
    replicate 17/20 [13:52:58] 800/1000
    replicate 17/20 [13:53:00] 900/1000
    replicate 17/20 [13:53:02] 1000/1000
    replicate 18/20 [13:53:02] 1/1000                
    replicate 18/20 [13:53:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:02] 2/1000
    replicate 18/20 [13:53:02] 3/1000
    replicate 18/20 [13:53:02] 4/1000
    replicate 18/20 [13:53:02] 5/1000
    replicate 18/20 [13:53:02] 6/1000
    replicate 18/20 [13:53:02] 7/1000
    replicate 18/20 [13:53:02] 8/1000
    replicate 18/20 [13:53:02] 9/1000
    replicate 18/20 [13:53:02] 10/1000
    replicate 18/20 [13:53:02] 11/1000
    replicate 18/20 [13:53:02] 12/1000
    replicate 18/20 [13:53:02] 13/1000
    replicate 18/20 [13:53:02] 14/1000
    replicate 18/20 [13:53:02] 15/1000
    replicate 18/20 [13:53:02] 16/1000
    replicate 18/20 [13:53:02] 17/1000
    replicate 18/20 [13:53:02] 18/1000
    replicate 18/20 [13:53:02] 19/1000
    replicate 18/20 [13:53:02] 20/1000
    replicate 18/20 [13:53:02] 21/1000
    replicate 18/20 [13:53:02] 22/1000
    replicate 18/20 [13:53:02] 23/1000
    replicate 18/20 [13:53:02] 24/1000
    replicate 18/20 [13:53:02] 25/1000
    replicate 18/20 [13:53:02] 26/1000
    replicate 18/20 [13:53:02] 27/1000
    replicate 18/20 [13:53:02] 28/1000
    replicate 18/20 [13:53:02] 29/1000
    replicate 18/20 [13:53:02] 30/1000
    replicate 18/20 [13:53:03] 31/1000
    replicate 18/20 [13:53:03] 32/1000
    replicate 18/20 [13:53:03] 33/1000
    replicate 18/20 [13:53:03] 34/1000
    replicate 18/20 [13:53:03] 35/1000
    replicate 18/20 [13:53:03] 36/1000
    replicate 18/20 [13:53:03] 37/1000
    replicate 18/20 [13:53:03] 38/1000
    replicate 18/20 [13:53:03] 39/1000
    replicate 18/20 [13:53:03] 40/1000
    replicate 18/20 [13:53:03] 41/1000
    replicate 18/20 [13:53:03] 42/1000
    replicate 18/20 [13:53:03] 43/1000
    replicate 18/20 [13:53:03] 44/1000
    replicate 18/20 [13:53:03] 45/1000
    replicate 18/20 [13:53:03] 46/1000
    replicate 18/20 [13:53:03] 47/1000
    replicate 18/20 [13:53:03] 48/1000
    replicate 18/20 [13:53:03] 49/1000
    replicate 18/20 [13:53:03] 50/1000
    replicate 18/20 [13:53:03] 51/1000
    replicate 18/20 [13:53:03] 52/1000
    replicate 18/20 [13:53:03] 53/1000
    replicate 18/20 [13:53:03] 54/1000
    replicate 18/20 [13:53:03] 55/1000
    replicate 18/20 [13:53:03] 56/1000
    replicate 18/20 [13:53:03] 57/1000
    replicate 18/20 [13:53:03] 58/1000
    replicate 18/20 [13:53:03] 59/1000
    replicate 18/20 [13:53:03] 60/1000
    replicate 18/20 [13:53:03] 61/1000
    replicate 18/20 [13:53:03] 62/1000
    replicate 18/20 [13:53:03] 63/1000
    replicate 18/20 [13:53:03] 64/1000
    replicate 18/20 [13:53:04] 65/1000
    replicate 18/20 [13:53:04] 66/1000
    replicate 18/20 [13:53:04] 67/1000
    replicate 18/20 [13:53:04] 68/1000
    replicate 18/20 [13:53:04] 69/1000
    replicate 18/20 [13:53:04] 70/1000
    replicate 18/20 [13:53:04] 71/1000
    replicate 18/20 [13:53:04] 72/1000
    replicate 18/20 [13:53:04] 73/1000
    replicate 18/20 [13:53:04] 74/1000
    replicate 18/20 [13:53:04] 75/1000
    replicate 18/20 [13:53:04] 76/1000
    replicate 18/20 [13:53:04] 77/1000
    replicate 18/20 [13:53:04] 78/1000
    replicate 18/20 [13:53:04] 79/1000
    replicate 18/20 [13:53:04] 80/1000
    replicate 18/20 [13:53:04] 81/1000
    replicate 18/20 [13:53:04] 82/1000
    replicate 18/20 [13:53:04] 83/1000
    replicate 18/20 [13:53:04] 84/1000
    replicate 18/20 [13:53:04] 85/1000
    replicate 18/20 [13:53:04] 86/1000
    replicate 18/20 [13:53:04] 87/1000
    replicate 18/20 [13:53:04] 88/1000
    replicate 18/20 [13:53:04] 89/1000
    replicate 18/20 [13:53:04] 90/1000
    replicate 18/20 [13:53:04] 91/1000
    replicate 18/20 [13:53:04] 92/1000
    replicate 18/20 [13:53:04] 93/1000
    replicate 18/20 [13:53:04] 94/1000
    replicate 18/20 [13:53:04] 95/1000
    replicate 18/20 [13:53:04] 96/1000
    replicate 18/20 [13:53:04] 97/1000
    replicate 18/20 [13:53:04] 98/1000
    replicate 18/20 [13:53:04] 99/1000
    replicate 18/20 [13:53:04] 100/1000
    replicate 18/20 [13:53:07] 200/1000
    replicate 18/20 [13:53:09] 300/1000
    replicate 18/20 [13:53:12] 400/1000
    replicate 18/20 [13:53:14] 500/1000
    replicate 18/20 [13:53:16] 600/1000
    replicate 18/20 [13:53:19] 700/1000
    replicate 18/20 [13:53:21] 800/1000
    replicate 18/20 [13:53:23] 900/1000
    replicate 18/20 [13:53:26] 1000/1000
    replicate 19/20 [13:53:26] 1/1000                
    replicate 19/20 [13:53:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:26] 2/1000
    replicate 19/20 [13:53:26] 3/1000
    replicate 19/20 [13:53:26] 4/1000
    replicate 19/20 [13:53:26] 5/1000
    replicate 19/20 [13:53:26] 6/1000
    replicate 19/20 [13:53:26] 7/1000
    replicate 19/20 [13:53:26] 8/1000
    replicate 19/20 [13:53:26] 9/1000
    replicate 19/20 [13:53:26] 10/1000
    replicate 19/20 [13:53:26] 11/1000
    replicate 19/20 [13:53:26] 12/1000
    replicate 19/20 [13:53:26] 13/1000
    replicate 19/20 [13:53:26] 14/1000
    replicate 19/20 [13:53:26] 15/1000
    replicate 19/20 [13:53:26] 16/1000
    replicate 19/20 [13:53:26] 17/1000
    replicate 19/20 [13:53:26] 18/1000
    replicate 19/20 [13:53:26] 19/1000
    replicate 19/20 [13:53:26] 20/1000
    replicate 19/20 [13:53:26] 21/1000
    replicate 19/20 [13:53:26] 22/1000
    replicate 19/20 [13:53:26] 23/1000
    replicate 19/20 [13:53:26] 24/1000
    replicate 19/20 [13:53:26] 25/1000
    replicate 19/20 [13:53:26] 26/1000
    replicate 19/20 [13:53:26] 27/1000
    replicate 19/20 [13:53:26] 28/1000
    replicate 19/20 [13:53:26] 29/1000
    replicate 19/20 [13:53:26] 30/1000
    replicate 19/20 [13:53:26] 31/1000
    replicate 19/20 [13:53:26] 32/1000
    replicate 19/20 [13:53:26] 33/1000
    replicate 19/20 [13:53:26] 34/1000
    replicate 19/20 [13:53:26] 35/1000
    replicate 19/20 [13:53:26] 36/1000
    replicate 19/20 [13:53:26] 37/1000
    replicate 19/20 [13:53:26] 38/1000
    replicate 19/20 [13:53:26] 39/1000
    replicate 19/20 [13:53:26] 40/1000
    replicate 19/20 [13:53:26] 41/1000
    replicate 19/20 [13:53:26] 42/1000
    replicate 19/20 [13:53:26] 43/1000
    replicate 19/20 [13:53:26] 44/1000
    replicate 19/20 [13:53:26] 45/1000
    replicate 19/20 [13:53:26] 46/1000
    replicate 19/20 [13:53:27] 47/1000
    replicate 19/20 [13:53:27] 48/1000
    replicate 19/20 [13:53:27] 49/1000
    replicate 19/20 [13:53:27] 50/1000
    replicate 19/20 [13:53:27] 51/1000
    replicate 19/20 [13:53:27] 52/1000
    replicate 19/20 [13:53:27] 53/1000
    replicate 19/20 [13:53:27] 54/1000
    replicate 19/20 [13:53:27] 55/1000
    replicate 19/20 [13:53:27] 56/1000
    replicate 19/20 [13:53:27] 57/1000
    replicate 19/20 [13:53:27] 58/1000
    replicate 19/20 [13:53:27] 59/1000
    replicate 19/20 [13:53:27] 60/1000
    replicate 19/20 [13:53:27] 61/1000
    replicate 19/20 [13:53:27] 62/1000
    replicate 19/20 [13:53:27] 63/1000
    replicate 19/20 [13:53:27] 64/1000
    replicate 19/20 [13:53:27] 65/1000
    replicate 19/20 [13:53:27] 66/1000
    replicate 19/20 [13:53:27] 67/1000
    replicate 19/20 [13:53:27] 68/1000
    replicate 19/20 [13:53:27] 69/1000
    replicate 19/20 [13:53:27] 70/1000
    replicate 19/20 [13:53:27] 71/1000
    replicate 19/20 [13:53:27] 72/1000
    replicate 19/20 [13:53:27] 73/1000
    replicate 19/20 [13:53:27] 74/1000
    replicate 19/20 [13:53:27] 75/1000
    replicate 19/20 [13:53:27] 76/1000
    replicate 19/20 [13:53:27] 77/1000
    replicate 19/20 [13:53:28] 78/1000
    replicate 19/20 [13:53:28] 79/1000
    replicate 19/20 [13:53:28] 80/1000
    replicate 19/20 [13:53:28] 81/1000
    replicate 19/20 [13:53:28] 82/1000
    replicate 19/20 [13:53:28] 83/1000
    replicate 19/20 [13:53:28] 84/1000
    replicate 19/20 [13:53:28] 85/1000
    replicate 19/20 [13:53:28] 86/1000
    replicate 19/20 [13:53:28] 87/1000
    replicate 19/20 [13:53:28] 88/1000
    replicate 19/20 [13:53:28] 89/1000
    replicate 19/20 [13:53:28] 90/1000
    replicate 19/20 [13:53:28] 91/1000
    replicate 19/20 [13:53:28] 92/1000
    replicate 19/20 [13:53:28] 93/1000
    replicate 19/20 [13:53:28] 94/1000
    replicate 19/20 [13:53:28] 95/1000
    replicate 19/20 [13:53:28] 96/1000
    replicate 19/20 [13:53:28] 97/1000
    replicate 19/20 [13:53:28] 98/1000
    replicate 19/20 [13:53:28] 99/1000
    replicate 19/20 [13:53:28] 100/1000
    replicate 19/20 [13:53:30] 200/1000
    replicate 19/20 [13:53:33] 300/1000
    replicate 19/20 [13:53:35] 400/1000
    replicate 19/20 [13:53:38] 500/1000
    replicate 19/20 [13:53:40] 600/1000
    replicate 19/20 [13:53:42] 700/1000
    replicate 19/20 [13:53:44] 800/1000
    replicate 19/20 [13:53:47] 900/1000
    replicate 19/20 [13:53:49] 1000/1000
    replicate 20/20 [13:53:49] 1/1000                
    replicate 20/20 [13:53:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:49] 2/1000
    replicate 20/20 [13:53:49] 3/1000
    replicate 20/20 [13:53:49] 4/1000
    replicate 20/20 [13:53:49] 5/1000
    replicate 20/20 [13:53:49] 6/1000
    replicate 20/20 [13:53:49] 7/1000
    replicate 20/20 [13:53:49] 8/1000
    replicate 20/20 [13:53:49] 9/1000
    replicate 20/20 [13:53:49] 10/1000
    replicate 20/20 [13:53:49] 11/1000
    replicate 20/20 [13:53:49] 12/1000
    replicate 20/20 [13:53:49] 13/1000
    replicate 20/20 [13:53:49] 14/1000
    replicate 20/20 [13:53:49] 15/1000
    replicate 20/20 [13:53:49] 16/1000
    replicate 20/20 [13:53:49] 17/1000
    replicate 20/20 [13:53:49] 18/1000
    replicate 20/20 [13:53:49] 19/1000
    replicate 20/20 [13:53:49] 20/1000
    replicate 20/20 [13:53:49] 21/1000
    replicate 20/20 [13:53:49] 22/1000
    replicate 20/20 [13:53:49] 23/1000
    replicate 20/20 [13:53:49] 24/1000
    replicate 20/20 [13:53:49] 25/1000
    replicate 20/20 [13:53:49] 26/1000
    replicate 20/20 [13:53:49] 27/1000
    replicate 20/20 [13:53:49] 28/1000
    replicate 20/20 [13:53:49] 29/1000
    replicate 20/20 [13:53:49] 30/1000
    replicate 20/20 [13:53:49] 31/1000
    replicate 20/20 [13:53:49] 32/1000
    replicate 20/20 [13:53:49] 33/1000
    replicate 20/20 [13:53:49] 34/1000
    replicate 20/20 [13:53:49] 35/1000
    replicate 20/20 [13:53:49] 36/1000
    replicate 20/20 [13:53:50] 37/1000
    replicate 20/20 [13:53:50] 38/1000
    replicate 20/20 [13:53:50] 39/1000
    replicate 20/20 [13:53:50] 40/1000
    replicate 20/20 [13:53:50] 41/1000
    replicate 20/20 [13:53:50] 42/1000
    replicate 20/20 [13:53:50] 43/1000
    replicate 20/20 [13:53:50] 44/1000
    replicate 20/20 [13:53:50] 45/1000
    replicate 20/20 [13:53:50] 46/1000
    replicate 20/20 [13:53:50] 47/1000
    replicate 20/20 [13:53:50] 48/1000
    replicate 20/20 [13:53:50] 49/1000
    replicate 20/20 [13:53:50] 50/1000
    replicate 20/20 [13:53:50] 51/1000
    replicate 20/20 [13:53:50] 52/1000
    replicate 20/20 [13:53:50] 53/1000
    replicate 20/20 [13:53:50] 54/1000
    replicate 20/20 [13:53:50] 55/1000
    replicate 20/20 [13:53:50] 56/1000
    replicate 20/20 [13:53:50] 57/1000
    replicate 20/20 [13:53:50] 58/1000
    replicate 20/20 [13:53:50] 59/1000
    replicate 20/20 [13:53:50] 60/1000
    replicate 20/20 [13:53:50] 61/1000
    replicate 20/20 [13:53:50] 62/1000
    replicate 20/20 [13:53:51] 63/1000
    replicate 20/20 [13:53:51] 64/1000
    replicate 20/20 [13:53:51] 65/1000
    replicate 20/20 [13:53:51] 66/1000
    replicate 20/20 [13:53:51] 67/1000
    replicate 20/20 [13:53:51] 68/1000
    replicate 20/20 [13:53:51] 69/1000
    replicate 20/20 [13:53:51] 70/1000
    replicate 20/20 [13:53:51] 71/1000
    replicate 20/20 [13:53:51] 72/1000
    replicate 20/20 [13:53:51] 73/1000
    replicate 20/20 [13:53:51] 74/1000
    replicate 20/20 [13:53:51] 75/1000
    replicate 20/20 [13:53:51] 76/1000
    replicate 20/20 [13:53:51] 77/1000
    replicate 20/20 [13:53:51] 78/1000
    replicate 20/20 [13:53:51] 79/1000
    replicate 20/20 [13:53:51] 80/1000
    replicate 20/20 [13:53:51] 81/1000
    replicate 20/20 [13:53:51] 82/1000
    replicate 20/20 [13:53:51] 83/1000
    replicate 20/20 [13:53:51] 84/1000
    replicate 20/20 [13:53:51] 85/1000
    replicate 20/20 [13:53:51] 86/1000
    replicate 20/20 [13:53:51] 87/1000
    replicate 20/20 [13:53:51] 88/1000
    replicate 20/20 [13:53:51] 89/1000
    replicate 20/20 [13:53:51] 90/1000
    replicate 20/20 [13:53:51] 91/1000
    replicate 20/20 [13:53:51] 92/1000
    replicate 20/20 [13:53:51] 93/1000
    replicate 20/20 [13:53:51] 94/1000
    replicate 20/20 [13:53:51] 95/1000
    replicate 20/20 [13:53:51] 96/1000
    replicate 20/20 [13:53:51] 97/1000
    replicate 20/20 [13:53:51] 98/1000
    replicate 20/20 [13:53:51] 99/1000
    replicate 20/20 [13:53:51] 100/1000
    replicate 20/20 [13:53:54] 200/1000
    replicate 20/20 [13:53:56] 300/1000
    replicate 20/20 [13:53:58] 400/1000
    replicate 20/20 [13:54:01] 500/1000
    replicate 20/20 [13:54:03] 600/1000
    replicate 20/20 [13:54:05] 700/1000
    replicate 20/20 [13:54:07] 800/1000
    replicate 20/20 [13:54:10] 900/1000
    replicate 20/20 [13:54:12] 1000/1000

    end: 10-02-2026 13:54:12
--- done (CPU time: 00:06:47s)
